Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2290684 nonzeros
Model fingerprint: 0x2cb89015
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 11s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 28s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 28.12s
Presolved: 515014 rows, 134404 columns, 1927200 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -190.7510637
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  671828    1.7822619e+02   0.000000e+00   5.200110e+02   1980s
  673067    1.7822619e+02   0.000000e+00   3.821394e+02   1985s
  674719    1.7822619e+02   0.000000e+00   3.752909e+02   1992s
  675958    1.7822619e+02   0.000000e+00   4.077201e+02   1996s
  677197    1.7822619e+02   0.000000e+00   3.761072e+02   2001s
  678436    1.7822619e+02   0.000000e+00   4.093714e+02   2006s
  679675    1.7860119e+02   0.000000e+00   3.803209e+02   2010s
  681327    1.8330208e+02   0.000000e+00   3.849228e+02   2016s
  682566    1.8406250e+02   0.000000e+00   3.799704e+02   2021s
  683805    1.8937500e+02   0.000000e+00   4.600203e+02   2026s
  685044    1.9008333e+02   0.000000e+00   4.047517e+02   2030s
  686696    1.9087500e+02   0.000000e+00   5.257005e+02   2036s
  687935    1.9125000e+02   0.000000e+00   3.780841e+02   2041s
  689174    2.1379540e+02   0.000000e+00   1.652858e+03   2046s
  690413    2.1379548e+02   0.000000e+00   1.144916e+03   2050s
  691899    2.1379919e+02   0.000000e+00   2.394920e+03   2056s
  692999    2.1381844e+02   0.000000e+00   4.282254e+03   2061s
  693979    2.1384650e+02   0.000000e+00   3.259946e+03   2066s
  694959    2.1388972e+02   0.000000e+00   1.790903e+03   2070s
  696219    2.1392087e+02   0.000000e+00   1.036234e+04   2076s
  697089    2.1393138e+02   0.000000e+00   1.078473e+03   2081s
  698029    2.1393393e+02   0.000000e+00   7.934132e+02   2086s
  698869    2.1393649e+02   0.000000e+00   2.157522e+03   2090s
  699839    2.1393881e+02   0.000000e+00   5.996923e+02   2095s
  700989    2.1394012e+02   0.000000e+00   5.726061e+02   2102s
  702228    2.1394497e+02   0.000000e+00   8.178915e+02   2106s
  703078    2.1394635e+02   0.000000e+00   4.479990e+02   2111s
  703878    2.1394782e+02   0.000000e+00   7.984618e+02   2116s
  704578    2.1394804e+02   0.000000e+00   3.813526e+02   2120s
  705278    2.1394832e+02   0.000000e+00   3.868897e+02   2125s
  706168    2.1432349e+02   0.000000e+00   3.760392e+02   2131s
  706868    2.1432368e+02   0.000000e+00   3.853239e+02   2136s
  707602    2.1432388e+02   0.000000e+00   3.736754e+02   2141s
  708352    2.1470001e+02   0.000000e+00   3.865437e+02   2145s
  709072    2.1470017e+02   0.000000e+00   3.768173e+02   2150s
  710012    2.1470029e+02   0.000000e+00   3.837755e+02   2157s
  710722    2.1545071e+02   0.000000e+00   3.786287e+02   2161s
  711432    2.1545076e+02   0.000000e+00   3.729761e+02   2166s
  712132    2.1545085e+02   0.000000e+00   3.739690e+02   2171s
  712842    2.1545097e+02   0.000000e+00   4.124366e+02   2176s
  713582    2.1657721e+02   0.000000e+00   3.810819e+02   2181s
  714292    2.1657755e+02   0.000000e+00   3.920622e+02   2185s
  715242    2.1732818e+02   0.000000e+00   4.390563e+02   2192s
  715972    2.1733000e+02   0.000000e+00   3.777396e+02   2196s
  716592    2.1733017e+02   0.000000e+00   3.851440e+02   2201s
  717282    2.1733033e+02   0.000000e+00   3.798488e+02   2205s
  718032    2.1733682e+02   0.000000e+00   5.626547e+02   2210s
  719002    2.2119220e+02   0.000000e+00   7.442684e+02   2216s
  719722    2.2119678e+02   0.000000e+00   4.064072e+02   2221s
  720482    2.2119695e+02   0.000000e+00   3.816597e+02   2227s
  721192    2.2119713e+02   0.000000e+00   3.762500e+02   2231s
  721932    2.2119731e+02   0.000000e+00   3.731714e+02   2236s
  722632    2.2119753e+02   0.000000e+00   3.734739e+02   2241s
  723402    2.2203418e+02   0.000000e+00   8.254119e+02   2246s
  724162    2.2369403e+02   0.000000e+00   4.313842e+02   2251s
  724882    2.2369467e+02   0.000000e+00   3.914929e+02   2256s
  725622    2.2369487e+02   0.000000e+00   3.747828e+02   2261s
  726402    2.2369502e+02   0.000000e+00   3.850894e+02   2266s
  727152    2.2369522e+02   0.000000e+00   3.818842e+02   2271s
  727872    2.2369534e+02   0.000000e+00   3.731910e+02   2276s
  728555    2.2369546e+02   0.000000e+00   4.012653e+02   2281s
  729305    2.2369570e+02   0.000000e+00   3.730530e+02   2285s
  730015    2.2519572e+02   0.000000e+00   4.415991e+02   2290s
  730729    2.2744578e+02   0.000000e+00   3.729957e+02   2295s
  731449    2.3007085e+02   0.000000e+00   3.735879e+02   2300s
  732169    2.3307096e+02   0.000000e+00   3.940292e+02   2305s
  732889    2.3757115e+02   0.000000e+00   3.731794e+02   2310s
  733659    2.4282158e+02   0.000000e+00   4.320842e+02   2315s
  734419    2.4469657e+02   0.000000e+00   4.007936e+02   2320s
  735149    2.4582165e+02   0.000000e+00   3.733182e+02   2325s
  735919    2.4657214e+02   0.000000e+00   4.079204e+02   2330s
  736680    2.4994721e+02   0.000000e+00   3.732292e+02   2335s
  737470    2.5594754e+02   0.000000e+00   3.730436e+02   2340s
  738240    2.6044794e+02   0.000000e+00   3.726821e+02   2345s
  739050    2.6944854e+02   0.000000e+00   3.721389e+02   2350s
  739838    2.7357401e+02   0.000000e+00   3.812283e+02   2355s
  740608    2.7582425e+02   0.000000e+00   3.802727e+02   2360s
  741568    2.8632549e+02   0.000000e+00   4.623096e+02   2366s
  742308    2.8670060e+02   0.000000e+00   3.735490e+02   2371s
  743058    2.8820105e+02   0.000000e+00   3.798398e+02   2376s
  743758    2.9457703e+02   0.000000e+00   4.439309e+02   2380s
  744658    2.9495263e+02   0.000000e+00   4.427255e+02   2386s
  745558    2.9495358e+02   0.000000e+00   4.115547e+02   2391s
  746233    2.9495417e+02   0.000000e+00   4.109455e+02   2395s
  747133    2.9495578e+02   0.000000e+00   9.960694e+02   2400s
  748033    2.9495765e+02   0.000000e+00   5.265873e+02   2406s
  748933    2.9495848e+02   0.000000e+00   5.281417e+02   2411s
  749685    2.9495845e+02   0.000000e+00   4.755428e+02   2416s
  750493    2.9495901e+02   0.000000e+00   3.741718e+02   2421s
  751099    2.9495923e+02   0.000000e+00   3.977469e+02   2425s
  751907    2.9720986e+02   0.000000e+00   3.828361e+02   2431s
  752715    2.9721017e+02   0.000000e+00   3.876753e+02   2436s
  753321    2.9721046e+02   0.000000e+00   3.768018e+02   2440s
  754129    2.9721091e+02   0.000000e+00   3.754931e+02   2446s
  754937    2.9721133e+02   0.000000e+00   3.747868e+02   2451s
  755651    2.9721270e+02   0.000000e+00   4.035953e+02   2456s
  756375    3.0246337e+02   0.000000e+00   3.739117e+02   2460s
  757280    3.0846874e+02   0.000000e+00   4.246520e+02   2466s
  758004    3.1147154e+02   0.000000e+00   3.916648e+02   2470s
  759090    3.3359703e+02   0.000000e+00   5.324234e+02   2476s
  759995    3.5047262e+02   0.000000e+00   3.797233e+02   2480s
  760900    3.5834808e+02   0.000000e+00   3.714198e+02   2485s
  761986    3.6059912e+02   0.000000e+00   3.756631e+02   2491s
  762710    3.6547448e+02   0.000000e+00   3.783746e+02   2495s
  763615    3.6885171e+02   0.000000e+00   4.028887e+02   2501s
  764520    3.6922760e+02   0.000000e+00   3.896509e+02   2506s
  765425    3.6922813e+02   0.000000e+00   4.146054e+02   2511s
  766149    3.7073029e+02   0.000000e+00   6.342596e+02   2515s
  767054    3.7073481e+02   0.000000e+00   7.933652e+02   2520s
  767959    3.7073851e+02   0.000000e+00   9.088187e+02   2526s
  768864    3.7074514e+02   0.000000e+00   4.684286e+02   2531s
  769588    3.7075118e+02   0.000000e+00   8.202763e+02   2535s
  770493    3.7112780e+02   0.000000e+00   5.488636e+02   2541s
  771217    3.7113046e+02   0.000000e+00   4.209497e+02   2546s
  771941    3.7113753e+02   0.000000e+00   4.148493e+02   2551s
  772665    3.7113876e+02   0.000000e+00   3.916775e+02   2555s
  773570    3.7116946e+02   0.000000e+00   1.956757e+03   2561s
  774294    3.7117118e+02   0.000000e+00   5.481735e+02   2565s
  775018    3.7117177e+02   0.000000e+00   3.782328e+02   2570s
  775742    3.7117243e+02   0.000000e+00   3.999800e+02   2576s
  776417    3.7117464e+02   0.000000e+00   3.952972e+02   2580s
  777232    3.7268590e+02   0.000000e+00   8.263713e+02   2585s
  778047    3.7268837e+02   0.000000e+00   6.818043e+02   2591s
  778699    3.7268977e+02   0.000000e+00   7.859136e+02   2595s
  779514    3.7345009e+02   0.000000e+00   4.713307e+02   2601s
  780329    3.7345066e+02   0.000000e+00   3.788677e+02   2606s
  780981    3.7382631e+02   0.000000e+00   1.205910e+03   2610s
  781796    3.8095223e+02   0.000000e+00   6.081265e+02   2616s
  782448    3.8207800e+02   0.000000e+00   3.731830e+02   2620s
  783263    3.8432843e+02   0.000000e+00   3.767285e+02   2626s
  783915    3.8582868e+02   0.000000e+00   4.228650e+02   2630s
  784567    3.8620397e+02   0.000000e+00   3.860449e+02   2635s
  785382    3.8957986e+02   0.000000e+00   3.730193e+02   2640s
  786176    3.9220606e+02   0.000000e+00   3.736753e+02   2646s
  786906    3.9460700e+02   0.000000e+00   4.733598e+02   2650s
  787636    3.9493600e+02   0.000000e+00   3.875688e+02   2655s
  788366    3.9493673e+02   0.000000e+00   3.834474e+02   2660s
  789096    3.9493729e+02   0.000000e+00   3.806145e+02   2666s
  789826    3.9493778e+02   0.000000e+00   3.942122e+02   2671s
  790410    3.9493818e+02   0.000000e+00   3.950153e+02   2675s
  791140    3.9493864e+02   0.000000e+00   3.740270e+02   2681s
  791870    3.9493921e+02   0.000000e+00   3.833544e+02   2686s
  792454    3.9493954e+02   0.000000e+00   3.913378e+02   2690s
  793184    3.9494028e+02   0.000000e+00   4.139543e+02   2695s
  793914    3.9494178e+02   0.000000e+00   3.799285e+02   2701s
  794644    3.9494263e+02   0.000000e+00   3.781799e+02   2706s
  795374    3.9569339e+02   0.000000e+00   4.559290e+02   2711s
  795958    3.9569369e+02   0.000000e+00   3.814435e+02   2715s
  796688    3.9834471e+02   0.000000e+00   3.714795e+02   2720s
  797418    3.9995236e+02   0.000000e+00   4.049550e+02   2725s
  798148    4.0145329e+02   0.000000e+00   3.809649e+02   2731s
  798878    4.0257909e+02   0.000000e+00   3.703316e+02   2736s
  799608    4.0502318e+02   0.000000e+00   4.297092e+02   2741s
  800192    4.0742956e+02   0.000000e+00   3.868268e+02   2745s
  800922    4.0924309e+02   0.000000e+00   3.773043e+02   2750s
  801684    4.1172492e+02   0.000000e+00   3.762008e+02   2756s
  802274    4.1247553e+02   0.000000e+00   3.816675e+02   2761s
  802982    4.1510110e+02   0.000000e+00   3.781494e+02   2766s
  803572    4.1660184e+02   0.000000e+00   3.782670e+02   2770s
  804280    4.2048183e+02   0.000000e+00   3.827197e+02   2775s
  804988    4.2521527e+02   0.000000e+00   4.200260e+02   2780s
  805696    4.2596581e+02   0.000000e+00   6.500267e+02   2786s
  806404    4.3036703e+02   0.000000e+00   4.663554e+02   2791s
  806994    4.3396733e+02   0.000000e+00   3.766039e+02   2795s
  807702    4.3584405e+02   0.000000e+00   5.949140e+02   2800s
  808410    4.3771972e+02   0.000000e+00   3.716626e+02   2805s
  809118    4.4072083e+02   0.000000e+00   4.884347e+02   2810s
  809826    4.4147167e+02   0.000000e+00   4.199798e+02   2816s
  810416    4.4259737e+02   0.000000e+00   3.736530e+02   2820s
  811124    4.4334929e+02   0.000000e+00   3.765486e+02   2825s
  811832    4.4372493e+02   0.000000e+00   3.862113e+02   2831s
  812540    4.4947498e+02   0.000000e+00   1.255092e+03   2836s
  813248    4.4966469e+02   0.000000e+00   3.764059e+02   2841s
  813956    4.5041649e+02   0.000000e+00   4.266267e+02   2846s
  814546    4.5116767e+02   0.000000e+00   6.122001e+02   2850s
  815254    4.5154385e+02   0.000000e+00   3.758598e+02   2855s
  815962    4.5416986e+02   0.000000e+00   5.655099e+02   2860s
  816670    4.6390397e+02   0.000000e+00   5.370797e+02   2865s
  817378    4.6403177e+02   0.000000e+00   4.475202e+02   2870s
  818086    4.6478308e+02   0.000000e+00   6.304820e+02   2875s
  818794    4.6741152e+02   0.000000e+00   5.573809e+02   2881s
  819502    4.9306032e+02   0.000000e+00   2.935629e+03   2886s
  820328    4.9315150e+02   0.000000e+00   7.827634e+03   2891s
  821036    4.9320657e+02   0.000000e+00   1.782021e+04   2896s
  821744    4.9323893e+02   0.000000e+00   1.870673e+03   2901s
  822452    4.9325266e+02   0.000000e+00   1.156177e+03   2906s
  823042    4.9325998e+02   0.000000e+00   5.870389e+02   2910s
  823750    4.9326376e+02   0.000000e+00   6.298792e+02   2915s
  824458    4.9326752e+02   0.000000e+00   4.084094e+02   2921s
  825048    4.9327079e+02   0.000000e+00   5.991938e+02   2925s
  825756    4.9327279e+02   0.000000e+00   4.173483e+02   2931s
  826346    4.9327354e+02   0.000000e+00   3.987262e+02   2936s
  826936    4.9327404e+02   0.000000e+00   3.730561e+02   2940s
  827644    4.9327478e+02   0.000000e+00   3.721594e+02   2946s
  828234    4.9327519e+02   0.000000e+00   3.716129e+02   2950s
  828824    4.9327555e+02   0.000000e+00   3.761187e+02   2955s
  829532    4.9327587e+02   0.000000e+00   3.732979e+02   2961s
  830122    4.9365117e+02   0.000000e+00   3.715657e+02   2966s
  830712    4.9627654e+02   0.000000e+00   3.740782e+02   2970s
  831420    4.9665188e+02   0.000000e+00   3.737677e+02   2976s
  832010    4.9702704e+02   0.000000e+00   3.807660e+02   2981s
  832600    4.9927727e+02   0.000000e+00   3.720767e+02   2985s
  833190    5.0077758e+02   0.000000e+00   3.943969e+02   2990s
  833898    5.0265349e+02   0.000000e+00   3.754120e+02   2996s
  834488    5.0265359e+02   0.000000e+00   3.692578e+02   3001s
  835078    5.0340407e+02   0.000000e+00   3.823316e+02   3005s
  835668    5.0340446e+02   0.000000e+00   3.776341e+02   3010s
  836376    5.0340538e+02   0.000000e+00   4.428027e+02   3016s
  836966    5.0340565e+02   0.000000e+00   3.714764e+02   3021s
  837556    5.0341137e+02   0.000000e+00   4.336460e+02   3025s
  838146    5.0378636e+02   0.000000e+00   3.730492e+02   3030s
  838854    5.0379409e+02   0.000000e+00   1.028460e+03   3036s
  839444    5.0379971e+02   0.000000e+00   4.573637e+02   3040s
  840034    5.1026845e+02   0.000000e+00   4.011012e+02   3045s
  840742    5.1026914e+02   0.000000e+00   4.020005e+02   3051s
  841332    5.1026940e+02   0.000000e+00   3.725383e+02   3055s
  842040    5.1026972e+02   0.000000e+00   4.067421e+02   3061s
  842630    5.1026995e+02   0.000000e+00   3.853045e+02   3066s
  843220    5.1027019e+02   0.000000e+00   3.720415e+02   3070s
  843810    5.1027035e+02   0.000000e+00   3.685554e+02   3075s
  844400    5.1027062e+02   0.000000e+00   3.847462e+02   3080s
  845108    5.1064581e+02   0.000000e+00   3.699567e+02   3086s
  845698    5.1477093e+02   0.000000e+00   3.714690e+02   3090s
  846288    5.1514615e+02   0.000000e+00   3.712169e+02   3095s
  846996    5.1739634e+02   0.000000e+00   3.701644e+02   3101s
  847586    5.1852158e+02   0.000000e+00   3.742513e+02   3106s
  848176    5.2377175e+02   0.000000e+00   3.701446e+02   3110s
  848884    5.2527200e+02   0.000000e+00   3.697728e+02   3116s
  849474    5.2602219e+02   0.000000e+00   3.715991e+02   3121s
  850064    5.2714743e+02   0.000000e+00   3.692632e+02   3125s
  850654    5.2827262e+02   0.000000e+00   3.751548e+02   3130s
  851362    5.3089800e+02   0.000000e+00   3.696962e+02   3136s
  851952    5.3239826e+02   0.000000e+00   3.683790e+02   3141s
  852542    5.3464860e+02   0.000000e+00   3.926210e+02   3145s
  853250    5.3539888e+02   0.000000e+00   3.688477e+02   3151s
  853840    5.3652416e+02   0.000000e+00   4.032544e+02   3156s
  854430    5.3689941e+02   0.000000e+00   3.707409e+02   3160s
  855020    5.3727489e+02   0.000000e+00   3.738837e+02   3165s
  855728    5.3840035e+02   0.000000e+00   3.768463e+02   3171s
  856318    5.3915075e+02   0.000000e+00   3.714208e+02   3175s
  856908    5.4027684e+02   0.000000e+00   3.737877e+02   3180s
  857616    5.4027740e+02   0.000000e+00   6.833622e+02   3186s
  858206    5.4065538e+02   0.000000e+00   3.824585e+02   3190s
  858796    5.4103062e+02   0.000000e+00   3.845183e+02   3195s
  859504    5.4103097e+02   0.000000e+00   3.761543e+02   3201s
  860094    5.4103126e+02   0.000000e+00   4.053201e+02   3206s
  860684    5.4105133e+02   0.000000e+00   1.805550e+03   3210s
  861392    5.4106493e+02   0.000000e+00   7.205168e+02   3215s
  861982    5.4107267e+02   0.000000e+00   8.638810e+02   3220s
  862690    5.4268341e+02   0.000000e+00   4.043027e+02   3226s
  863280    5.4269279e+02   0.000000e+00   1.210179e+03   3230s
  863988    5.4580304e+02   0.000000e+00   4.492837e+02   3236s
  864578    5.4589825e+02   0.000000e+00   4.173998e+02   3241s
  865168    5.4589901e+02   0.000000e+00   3.746082e+02   3245s
  865758    5.4589983e+02   0.000000e+00   4.432729e+02   3250s
  866466    5.4590072e+02   0.000000e+00   5.355741e+02   3256s
  867056    5.4590132e+02   0.000000e+00   3.956593e+02   3260s
  867646    5.4590188e+02   0.000000e+00   3.788608e+02   3265s
  868354    5.4590261e+02   0.000000e+00   3.755714e+02   3271s
  868944    5.4590309e+02   0.000000e+00   3.964244e+02   3275s
  869534    5.4590356e+02   0.000000e+00   3.723820e+02   3280s
  870124    5.4590395e+02   0.000000e+00   3.949891e+02   3285s
  870832    5.4590442e+02   0.000000e+00   3.747796e+02   3291s
  871422    5.4590487e+02   0.000000e+00   4.700971e+02   3296s
  872012    5.4590524e+02   0.000000e+00   3.775418e+02   3301s
  872602    5.4761312e+02   0.000000e+00   5.985284e+02   3305s
  873192    5.4786384e+02   0.000000e+00   3.737050e+02   3310s
  873900    5.4861522e+02   0.000000e+00   3.988738e+02   3316s
  874490    5.5203487e+02   0.000000e+00   4.811400e+02   3321s
  875080    5.5203618e+02   0.000000e+00   4.059470e+02   3325s
  875788    5.5222417e+02   0.000000e+00   4.127446e+02   3331s
  876378    5.5222464e+02   0.000000e+00   3.755719e+02   3336s
  876968    5.5222532e+02   0.000000e+00   3.756591e+02   3340s
  877558    5.5222576e+02   0.000000e+00   3.717768e+02   3345s
  878148    5.5222641e+02   0.000000e+00   3.764795e+02   3350s
  878738    5.5222758e+02   0.000000e+00   4.453988e+02   3355s
  879446    5.5260334e+02   0.000000e+00   3.716595e+02   3361s
  880036    5.5297898e+02   0.000000e+00   3.817612e+02   3366s
  880626    5.5373005e+02   0.000000e+00   3.749919e+02   3370s
  881216    5.6232428e+02   0.000000e+00   1.489885e+03   3375s
  881924    5.6237207e+02   0.000000e+00   8.096304e+02   3381s
  882514    5.6237494e+02   0.000000e+00   4.073509e+02   3386s
  883104    5.6237639e+02   0.000000e+00   3.706665e+02   3390s
  883694    5.6237696e+02   0.000000e+00   3.731284e+02   3395s
  884402    5.6237741e+02   0.000000e+00   3.772724e+02   3401s
  884992    5.6237779e+02   0.000000e+00   3.758265e+02   3406s
  885582    5.6237808e+02   0.000000e+00   3.745731e+02   3411s
  886172    5.6237853e+02   0.000000e+00   3.972241e+02   3416s
  886762    5.6237894e+02   0.000000e+00   3.741586e+02   3421s
  887352    5.6237936e+02   0.000000e+00   3.744000e+02   3426s
  887942    5.6237965e+02   0.000000e+00   3.840777e+02   3430s
  888532    5.6238006e+02   0.000000e+00   3.763792e+02   3435s
  889122    5.6238040e+02   0.000000e+00   3.904534e+02   3440s
  889712    5.6238063e+02   0.000000e+00   3.850318e+02   3445s
  890302    5.6238084e+02   0.000000e+00   3.744691e+02   3450s
  890892    5.6238116e+02   0.000000e+00   3.725333e+02   3455s
  891600    5.6238143e+02   0.000000e+00   3.689172e+02   3461s
  892190    5.6238161e+02   0.000000e+00   3.889494e+02   3466s
  892780    5.6238178e+02   0.000000e+00   3.738847e+02   3471s
  893370    5.6238196e+02   0.000000e+00   3.688327e+02   3476s
  893960    5.6238217e+02   0.000000e+00   3.682165e+02   3481s
  894550    5.6238252e+02   0.000000e+00   3.803798e+02   3485s
  895140    5.6238277e+02   0.000000e+00   3.708005e+02   3490s
  895730    5.6238288e+02   0.000000e+00   3.671651e+02   3495s
  896438    5.6313305e+02   0.000000e+00   3.730997e+02   3501s
  897028    5.6425844e+02   0.000000e+00   3.674137e+02   3506s
  897618    5.6500871e+02   0.000000e+00   3.734403e+02   3511s
  898208    5.6575902e+02   0.000000e+00   3.922604e+02   3516s
  898798    5.6613421e+02   0.000000e+00   3.694213e+02   3520s
  899388    5.6650968e+02   0.000000e+00   4.079435e+02   3525s
  900096    5.6688510e+02   0.000000e+00   3.996945e+02   3531s
  900686    5.6688531e+02   0.000000e+00   3.775658e+02   3536s
  901276    5.6726098e+02   0.000000e+00   3.690044e+02   3541s
  901866    5.6763676e+02   0.000000e+00   3.709864e+02   3545s
  902456    5.7248957e+02   0.000000e+00   1.304441e+03   3551s
  903046    5.7250324e+02   0.000000e+00   3.706374e+02   3555s
  903636    5.7250338e+02   0.000000e+00   3.676521e+02   3560s
  904226    5.7250349e+02   0.000000e+00   3.700210e+02   3565s
  904934    5.7287858e+02   0.000000e+00   3.683301e+02   3571s
  905524    5.7362870e+02   0.000000e+00   3.666922e+02   3576s
  906114    5.7437871e+02   0.000000e+00   3.673716e+02   3581s
  906704    5.7475376e+02   0.000000e+00   3.758042e+02   3586s
  907294    5.7512900e+02   0.000000e+00   3.678965e+02   3590s
  908002    5.7750105e+02   0.000000e+00   3.718802e+02   3595s

Root relaxation: time limit, 908744 iterations, 3563.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       264.31913          -      -     - 3600s

Explored 0 nodes (908744 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 264.319 -190.751 

Time limit reached
Best objective 2.643191313491e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3651.3646199703217
obj value 264.3191313491319
