Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043003 nonzeros
Model fingerprint: 0xdaf31dd6
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1963 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 18s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 17.61s
Presolved: 231861 rows, 67043 columns, 866213 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 261.3478380

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  667685    1.3890091e+03   0.000000e+00   1.856632e+02   1981s
  668675    1.3893493e+03   0.000000e+00   9.505484e+02   1985s
  669863    1.3893739e+03   0.000000e+00   2.518219e+02   1990s
  671051    1.3893946e+03   0.000000e+00   1.236758e+03   1996s
  672041    1.3894233e+03   0.000000e+00   1.348077e+03   2000s
  673229    1.3894384e+03   0.000000e+00   2.163305e+02   2005s
  674417    1.3894449e+03   0.000000e+00   3.009381e+02   2011s
  675407    1.4176326e+03   0.000000e+00   1.992691e+02   2015s
  676595    1.4176366e+03   0.000000e+00   2.000629e+02   2021s
  677585    1.4176403e+03   0.000000e+00   2.198383e+02   2025s
  678773    1.4176433e+03   0.000000e+00   2.015061e+02   2030s
  679961    1.4176472e+03   0.000000e+00   3.192679e+02   2036s
  680951    1.4176511e+03   0.000000e+00   1.880728e+02   2040s
  682139    1.4520817e+03   0.000000e+00   8.141153e+02   2046s
  683129    1.4521427e+03   0.000000e+00   3.803666e+03   2050s
  684317    1.4521669e+03   0.000000e+00   3.431770e+02   2056s
  685307    1.4521750e+03   0.000000e+00   1.866803e+02   2060s
  686495    1.4521796e+03   0.000000e+00   1.944438e+02   2066s
  687485    1.4521826e+03   0.000000e+00   1.779273e+02   2070s
  688584    1.4521854e+03   0.000000e+00   1.793158e+02   2076s
  689652    1.4521881e+03   0.000000e+00   1.845567e+02   2081s
  690542    1.4521904e+03   0.000000e+00   1.779709e+02   2085s
  691610    1.4521928e+03   0.000000e+00   1.833963e+02   2090s
  692678    1.4521949e+03   0.000000e+00   1.768243e+02   2095s
  693746    1.4521967e+03   0.000000e+00   1.891013e+02   2101s
  694814    1.4521980e+03   0.000000e+00   1.766936e+02   2106s
  695704    1.4521992e+03   0.000000e+00   1.706985e+02   2110s
  696772    1.4522007e+03   0.000000e+00   1.711337e+02   2115s
  697840    1.4522021e+03   0.000000e+00   1.719962e+02   2120s
  698908    1.4522032e+03   0.000000e+00   1.706118e+02   2125s
  699976    1.4522039e+03   0.000000e+00   1.671083e+02   2131s
  701044    1.4525378e+03   0.000000e+00   2.382383e+02   2136s
  701934    1.4535381e+03   0.000000e+00   1.825647e+02   2140s
  703002    1.4586992e+03   0.000000e+00   1.715831e+02   2145s
  704070    1.4586999e+03   0.000000e+00   1.656250e+02   2150s
  705138    1.4610334e+03   0.000000e+00   1.672790e+02   2156s
  706206    1.4660336e+03   0.000000e+00   1.682571e+02   2161s
  707096    1.4690340e+03   0.000000e+00   2.138364e+02   2165s
  708164    1.4740344e+03   0.000000e+00   1.741119e+02   2170s
  709232    1.4777015e+03   0.000000e+00   1.731537e+02   2176s
  710300    1.4807023e+03   0.000000e+00   2.445338e+02   2181s
  711190    1.4813703e+03   0.000000e+00   2.208656e+02   2185s
  712258    1.4813769e+03   0.000000e+00   8.444537e+02   2190s
  713326    1.4817179e+03   0.000000e+00   2.584490e+02   2195s
  714394    1.4906925e+03   0.000000e+00   1.873284e+02   2201s
  715462    1.4906935e+03   0.000000e+00   1.678687e+02   2206s
  716352    1.4906942e+03   0.000000e+00   1.701666e+02   2210s
  717420    1.4906949e+03   0.000000e+00   1.777013e+02   2215s
  718488    1.4950220e+03   0.000000e+00   1.788677e+02   2221s
  719378    1.4950225e+03   0.000000e+00   1.696231e+02   2225s
  720446    1.4950229e+03   0.000000e+00   1.678493e+02   2230s
  721514    1.4950232e+03   0.000000e+00   1.673977e+02   2236s
  722404    1.4950235e+03   0.000000e+00   1.646292e+02   2240s
  723294    1.4950245e+03   0.000000e+00   1.797289e+02   2245s
  726320    1.4950245e+03   0.000000e+00   1.654701e+02   2250s
  728812    1.4950254e+03   0.000000e+00   1.651361e+02   2256s
  729524    1.4950267e+03   0.000000e+00   1.644840e+02   2260s
  731660    1.4950268e+03   0.000000e+00   1.662009e+02   2265s
  732550    1.4950282e+03   0.000000e+00   1.685107e+02   2271s
  733262    1.4950294e+03   0.000000e+00   1.799513e+02   2276s
  733974    1.4950304e+03   0.000000e+00   1.660997e+02   2280s
  734686    1.4950313e+03   0.000000e+00   1.645457e+02   2285s
  736466    1.4950318e+03   0.000000e+00   1.655659e+02   2290s
  738780    1.4950318e+03   0.000000e+00   1.668111e+02   2295s
  740560    1.4950321e+03   0.000000e+00   1.667846e+02   2300s
  742340    1.4960323e+03   0.000000e+00   1.646279e+02   2306s
  743052    1.4974698e+03   0.000000e+00   1.857283e+02   2311s
  743586    1.4979072e+03   0.000000e+00   1.669249e+02   2315s
  744298    1.4990310e+03   0.000000e+00   3.448990e+02   2320s
  745010    1.4990321e+03   0.000000e+00   1.698860e+02   2325s
  745722    1.4990323e+03   0.000000e+00   1.670680e+02   2331s
  746434    1.4990324e+03   0.000000e+00   1.658015e+02   2336s
  746968    1.4990325e+03   0.000000e+00   1.671486e+02   2340s
  747680    1.4990337e+03   0.000000e+00   1.734142e+02   2345s
  748392    1.4990349e+03   0.000000e+00   1.640325e+02   2351s
  749104    1.4990354e+03   0.000000e+00   1.646932e+02   2356s
  749638    1.4990359e+03   0.000000e+00   1.648924e+02   2361s
  750350    1.4990366e+03   0.000000e+00   1.660912e+02   2366s
  750884    1.4990369e+03   0.000000e+00   1.649185e+02   2370s
  751596    1.4990377e+03   0.000000e+00   1.868865e+02   2376s
  752308    1.4990393e+03   0.000000e+00   1.645083e+02   2381s
  752842    1.4990397e+03   0.000000e+00   1.661262e+02   2385s
  753554    1.4990402e+03   0.000000e+00   1.653604e+02   2391s
  754088    1.4990414e+03   0.000000e+00   1.637254e+02   2395s
  754800    1.4990427e+03   0.000000e+00   1.743277e+02   2401s
  755512    1.4990434e+03   0.000000e+00   1.636460e+02   2406s
  756046    1.4990439e+03   0.000000e+00   1.636116e+02   2410s
  756758    1.4990445e+03   0.000000e+00   1.828701e+02   2416s
  757292    1.4990453e+03   0.000000e+00   1.666496e+02   2420s
  758004    1.4990466e+03   0.000000e+00   1.635079e+02   2426s
  758538    1.4990471e+03   0.000000e+00   1.634830e+02   2430s
  759250    1.4990482e+03   0.000000e+00   1.635506e+02   2436s
  759962    1.4990490e+03   0.000000e+00   1.635134e+02   2441s
  760496    1.4990495e+03   0.000000e+00   1.691325e+02   2445s
  761208    1.4990504e+03   0.000000e+00   1.636296e+02   2451s
  761920    1.4990518e+03   0.000000e+00   1.637922e+02   2456s
  762454    1.4990531e+03   0.000000e+00   1.632351e+02   2461s
  763166    1.4990536e+03   0.000000e+00   1.632274e+02   2466s
  763700    1.4990542e+03   0.000000e+00   1.635726e+02   2470s
  764412    1.4990554e+03   0.000000e+00   1.703974e+02   2476s
  765124    1.4990563e+03   0.000000e+00   1.635107e+02   2481s
  765658    1.4990577e+03   0.000000e+00   1.634432e+02   2485s
  766370    1.4990595e+03   0.000000e+00   1.909338e+02   2491s
  766904    1.4990606e+03   0.000000e+00   1.629084e+02   2495s
  767616    1.4990623e+03   0.000000e+00   1.675951e+02   2501s
  768328    1.4990639e+03   0.000000e+00   1.628027e+02   2506s
  768862    1.4990647e+03   0.000000e+00   1.629198e+02   2510s
  769574    1.4990654e+03   0.000000e+00   1.632697e+02   2516s
  770108    1.4990662e+03   0.000000e+00   1.868691e+02   2520s
  770820    1.4990673e+03   0.000000e+00   1.632950e+02   2526s
  771354    1.4990682e+03   0.000000e+00   1.626333e+02   2530s
  772066    1.4990699e+03   0.000000e+00   1.626369e+02   2536s
  772600    1.4990718e+03   0.000000e+00   1.628299e+02   2540s
  773312    1.4990734e+03   0.000000e+00   1.776605e+02   2546s
  773846    1.4990748e+03   0.000000e+00   1.626170e+02   2550s
  774558    1.4990761e+03   0.000000e+00   1.624245e+02   2556s
  775270    1.4990773e+03   0.000000e+00   1.633690e+02   2561s
  775804    1.4990779e+03   0.000000e+00   1.621990e+02   2566s
  776516    1.4990795e+03   0.000000e+00   1.621323e+02   2571s
  777050    1.4990801e+03   0.000000e+00   1.652998e+02   2576s
  777762    1.4990807e+03   0.000000e+00   1.627582e+02   2581s
  778296    1.4990811e+03   0.000000e+00   1.628540e+02   2586s
  778830    1.4990817e+03   0.000000e+00   1.620581e+02   2590s
  779542    1.4990831e+03   0.000000e+00   1.756143e+02   2596s
  780076    1.4990845e+03   0.000000e+00   1.681200e+02   2600s
  780788    1.4990858e+03   0.000000e+00   1.780257e+02   2606s
  781322    1.4990867e+03   0.000000e+00   1.623130e+02   2610s
  782034    1.4990900e+03   0.000000e+00   1.628005e+02   2616s
  782568    1.4990914e+03   0.000000e+00   1.617931e+02   2620s
  783280    1.4990931e+03   0.000000e+00   1.617641e+02   2626s
  783814    1.4990950e+03   0.000000e+00   1.785293e+02   2630s
  784526    1.4990962e+03   0.000000e+00   1.624404e+02   2636s
  785060    1.4990969e+03   0.000000e+00   1.633111e+02   2640s
  785772    1.4990974e+03   0.000000e+00   1.665604e+02   2646s
  786306    1.4990990e+03   0.000000e+00   1.613630e+02   2650s
  787018    1.4991005e+03   0.000000e+00   1.625317e+02   2656s
  787552    1.4991009e+03   0.000000e+00   1.630327e+02   2660s
  788264    1.4991018e+03   0.000000e+00   1.613910e+02   2666s
  788798    1.4991034e+03   0.000000e+00   1.614071e+02   2670s
  789510    1.4991059e+03   0.000000e+00   1.615044e+02   2676s
  790044    1.4991069e+03   0.000000e+00   1.862026e+02   2680s
  790756    1.4991078e+03   0.000000e+00   1.610182e+02   2686s
  791290    1.4991090e+03   0.000000e+00   1.609666e+02   2690s
  792002    1.4991108e+03   0.000000e+00   1.613979e+02   2696s
  792536    1.4991125e+03   0.000000e+00   1.611644e+02   2700s
  793248    1.4991150e+03   0.000000e+00   1.609486e+02   2706s
  793782    1.4991160e+03   0.000000e+00   1.610416e+02   2710s
  794494    1.4991169e+03   0.000000e+00   1.606033e+02   2716s
  795028    1.4991183e+03   0.000000e+00   1.636217e+02   2720s
  795740    1.4991215e+03   0.000000e+00   1.610350e+02   2726s
  796274    1.4991220e+03   0.000000e+00   1.616528e+02   2730s
  796986    1.4991242e+03   0.000000e+00   1.610758e+02   2736s
  797520    1.4991250e+03   0.000000e+00   1.608843e+02   2741s
  798232    1.4991274e+03   0.000000e+00   1.608676e+02   2746s
  798766    1.4991283e+03   0.000000e+00   1.606129e+02   2751s
  799300    1.4991304e+03   0.000000e+00   1.605440e+02   2755s
  800012    1.4991316e+03   0.000000e+00   1.600450e+02   2761s
  800546    1.4991320e+03   0.000000e+00   1.600498e+02   2765s
  801258    1.4991324e+03   0.000000e+00   1.599235e+02   2771s
  801792    1.4991332e+03   0.000000e+00   1.640763e+02   2775s
  802504    1.4991338e+03   0.000000e+00   1.600636e+02   2781s
  803038    1.4991349e+03   0.000000e+00   1.604001e+02   2786s
  803572    1.4991359e+03   0.000000e+00   1.652258e+02   2790s
  804284    1.4991369e+03   0.000000e+00   1.602472e+02   2796s
  804818    1.4991376e+03   0.000000e+00   1.624062e+02   2800s
  805530    1.4992620e+03   0.000000e+00   1.663485e+02   2806s
  806064    1.4993870e+03   0.000000e+00   1.599544e+02   2810s
  806776    1.4993881e+03   0.000000e+00   1.602745e+02   2816s
  807310    1.4993892e+03   0.000000e+00   1.597819e+02   2821s
  807844    1.4993900e+03   0.000000e+00   1.655403e+02   2825s
  808556    1.4993908e+03   0.000000e+00   1.636024e+02   2831s
  809090    1.4993919e+03   0.000000e+00   1.802836e+02   2835s
  809802    1.4993949e+03   0.000000e+00   1.602411e+02   2841s
  810336    1.4993954e+03   0.000000e+00   1.598106e+02   2845s
  811048    1.4993962e+03   0.000000e+00   1.595979e+02   2851s
  811582    1.4993976e+03   0.000000e+00   1.768843e+02   2856s
  812294    1.4993997e+03   0.000000e+00   1.604576e+02   2861s
  812828    1.4994010e+03   0.000000e+00   1.597737e+02   2866s
  813362    1.4994026e+03   0.000000e+00   1.667022e+02   2870s
  814074    1.4994061e+03   0.000000e+00   1.591616e+02   2876s
  814608    1.4994082e+03   0.000000e+00   1.590196e+02   2880s
  815320    1.4994113e+03   0.000000e+00   1.591186e+02   2886s
  815854    1.4994118e+03   0.000000e+00   1.762913e+02   2890s
  816566    1.4994145e+03   0.000000e+00   1.593128e+02   2896s
  817100    1.4994156e+03   0.000000e+00   1.615049e+02   2900s
  817812    1.4994193e+03   0.000000e+00   1.742113e+02   2906s
  818346    1.4994223e+03   0.000000e+00   1.590202e+02   2910s
  819058    1.4994263e+03   0.000000e+00   1.585304e+02   2916s
  819770    1.4994288e+03   0.000000e+00   1.585552e+02   2921s
  820304    1.4994301e+03   0.000000e+00   1.707703e+02   2926s
  820838    1.4994315e+03   0.000000e+00   1.587485e+02   2930s
  821550    1.4994366e+03   0.000000e+00   1.582727e+02   2936s
  822262    1.4994386e+03   0.000000e+00   1.662859e+02   2941s
  822796    1.4994394e+03   0.000000e+00   1.579687e+02   2945s
  823508    1.4994433e+03   0.000000e+00   1.654786e+02   2951s
  824042    1.4994474e+03   0.000000e+00   1.661092e+02   2955s
  824754    1.4994494e+03   0.000000e+00   1.693396e+02   2961s
  825288    1.4994527e+03   0.000000e+00   1.660608e+02   2965s
  826000    1.4994548e+03   0.000000e+00   1.614930e+02   2971s
  826534    1.4994551e+03   0.000000e+00   1.650443e+02   2975s
  827246    1.4994558e+03   0.000000e+00   1.577298e+02   2981s
  827780    1.4994569e+03   0.000000e+00   1.582735e+02   2985s
  828492    1.4994587e+03   0.000000e+00   1.571620e+02   2991s
  829026    1.4994630e+03   0.000000e+00   1.602690e+02   2996s
  829560    1.4994643e+03   0.000000e+00   1.594164e+02   3000s
  830272    1.4994732e+03   0.000000e+00   1.580008e+02   3005s
  830984    1.4994751e+03   0.000000e+00   1.646367e+02   3011s
  831518    1.4994756e+03   0.000000e+00   1.694041e+02   3015s
  832230    1.4994765e+03   0.000000e+00   1.602225e+02   3021s
  832764    1.4994780e+03   0.000000e+00   1.590383e+02   3026s
  833476    1.4994795e+03   0.000000e+00   1.657515e+02   3031s
  834010    1.4994810e+03   0.000000e+00   1.571835e+02   3036s
  834544    1.4994818e+03   0.000000e+00   1.607732e+02   3040s
  835256    1.4994825e+03   0.000000e+00   1.572211e+02   3046s
  835790    1.4994836e+03   0.000000e+00   1.607772e+02   3051s
  836324    1.4994853e+03   0.000000e+00   1.584313e+02   3055s
  837036    1.4994872e+03   0.000000e+00   1.618458e+02   3061s
  837570    1.4994876e+03   0.000000e+00   1.642643e+02   3066s
  838104    1.4994885e+03   0.000000e+00   1.565847e+02   3070s
  838816    1.4994910e+03   0.000000e+00   1.585537e+02   3076s
  839350    1.4994943e+03   0.000000e+00   1.644690e+02   3081s
  840062    1.4994993e+03   0.000000e+00   1.572486e+02   3086s
  840596    1.4995002e+03   0.000000e+00   1.740514e+02   3091s
  841308    1.4995022e+03   0.000000e+00   1.558517e+02   3096s
  841842    1.4995040e+03   0.000000e+00   1.559003e+02   3101s
  842376    1.4995045e+03   0.000000e+00   1.560056e+02   3105s
  843088    1.4995082e+03   0.000000e+00   1.653568e+02   3111s
  843622    1.4995098e+03   0.000000e+00   1.569666e+02   3116s
  844156    1.4995107e+03   0.000000e+00   1.591296e+02   3120s
  844868    1.4995127e+03   0.000000e+00   1.558516e+02   3126s
  845402    1.4995151e+03   0.000000e+00   1.584756e+02   3131s
  845936    1.4995166e+03   0.000000e+00   1.555874e+02   3135s
  846648    1.4995194e+03   0.000000e+00   1.620229e+02   3141s
  847182    1.4995199e+03   0.000000e+00   1.648540e+02   3146s
  847716    1.4995223e+03   0.000000e+00   1.557959e+02   3150s
  848250    1.4995239e+03   0.000000e+00   1.588390e+02   3155s
  848962    1.4995286e+03   0.000000e+00   1.577848e+02   3161s
  849496    1.4995304e+03   0.000000e+00   1.599902e+02   3166s
  850208    1.4995390e+03   0.000000e+00   1.558945e+02   3171s
  850742    1.4995422e+03   0.000000e+00   1.612710e+02   3176s
  851276    1.4995425e+03   0.000000e+00   1.557692e+02   3181s
  851810    1.4995440e+03   0.000000e+00   1.644241e+02   3185s
  852522    1.4995445e+03   0.000000e+00   1.622022e+02   3191s
  853056    1.4995451e+03   0.000000e+00   1.560944e+02   3196s
  853590    1.4995490e+03   0.000000e+00   1.580520e+02   3200s
  854302    1.4995505e+03   0.000000e+00   1.602496e+02   3207s
  854836    1.4995534e+03   0.000000e+00   1.541842e+02   3211s
  855370    1.4995576e+03   0.000000e+00   1.578773e+02   3216s
  855904    1.4995583e+03   0.000000e+00   1.540433e+02   3220s
  856616    1.4995596e+03   0.000000e+00   1.542365e+02   3226s
  857150    1.4995607e+03   0.000000e+00   1.541207e+02   3231s
  857684    1.4995617e+03   0.000000e+00   1.608699e+02   3235s
  858218    1.4995636e+03   0.000000e+00   1.539941e+02   3240s
  858930    1.4995659e+03   0.000000e+00   1.539529e+02   3246s
  859464    1.4995674e+03   0.000000e+00   1.536296e+02   3251s
  859998    1.4995689e+03   0.000000e+00   1.535943e+02   3256s
  860532    1.4995711e+03   0.000000e+00   1.610795e+02   3260s
  861244    1.4995724e+03   0.000000e+00   1.571349e+02   3266s
  861778    1.4995736e+03   0.000000e+00   1.534683e+02   3271s
  862312    1.4995759e+03   0.000000e+00   1.541580e+02   3276s
  862846    1.4995766e+03   0.000000e+00   1.531738e+02   3280s
  863558    1.4995819e+03   0.000000e+00   1.537272e+02   3286s
  864092    1.4995847e+03   0.000000e+00   1.535127e+02   3291s
  864626    1.4995852e+03   0.000000e+00   1.544389e+02   3296s
  865160    1.4995856e+03   0.000000e+00   1.548811e+02   3300s
  865872    1.4995869e+03   0.000000e+00   1.550718e+02   3306s
  866406    1.4995878e+03   0.000000e+00   1.525120e+02   3311s
  866940    1.4995896e+03   0.000000e+00   1.558959e+02   3316s
  867474    1.4995901e+03   0.000000e+00   1.533578e+02   3320s
  868008    1.4995911e+03   0.000000e+00   1.523877e+02   3325s
  868720    1.4995921e+03   0.000000e+00   1.525146e+02   3331s
  869254    1.4995934e+03   0.000000e+00   1.526826e+02   3336s
  869788    1.4995944e+03   0.000000e+00   2.324983e+02   3341s
  870322    1.4995959e+03   0.000000e+00   1.524357e+02   3346s
  870856    1.4995971e+03   0.000000e+00   1.523305e+02   3350s
  871390    1.4995979e+03   0.000000e+00   1.665402e+02   3355s
  872102    1.4995995e+03   0.000000e+00   1.537091e+02   3361s
  872636    1.4996025e+03   0.000000e+00   1.520778e+02   3366s
  873170    1.4996046e+03   0.000000e+00   1.529817e+02   3371s
  873704    1.4996064e+03   0.000000e+00   1.523755e+02   3376s
  874238    1.4996108e+03   0.000000e+00   1.523259e+02   3380s
  874772    1.4996121e+03   0.000000e+00   1.525980e+02   3385s
  875484    1.4998625e+03   0.000000e+00   1.524669e+02   3391s
  876018    1.4998637e+03   0.000000e+00   1.521208e+02   3396s
  876552    1.4998653e+03   0.000000e+00   1.516952e+02   3401s
  877086    1.4998663e+03   0.000000e+00   1.658413e+02   3406s
  877620    1.4998668e+03   0.000000e+00   1.594631e+02   3410s
  878154    1.4998678e+03   0.000000e+00   1.528528e+02   3415s
  878866    1.5003680e+03   0.000000e+00   1.525757e+02   3421s
  879400    1.5003686e+03   0.000000e+00   1.545622e+02   3426s
  879934    1.5003704e+03   0.000000e+00   1.521161e+02   3431s
  880468    1.5003711e+03   0.000000e+00   1.518802e+02   3436s
  881002    1.5003727e+03   0.000000e+00   1.558218e+02   3440s
  881536    1.5003744e+03   0.000000e+00   1.516136e+02   3445s
  882248    1.5003770e+03   0.000000e+00   1.605351e+02   3451s
  882782    1.5003786e+03   0.000000e+00   1.526976e+02   3456s
  883316    1.5006290e+03   0.000000e+00   1.515454e+02   3461s
  883850    1.5006322e+03   0.000000e+00   1.524030e+02   3466s
  884384    1.5006329e+03   0.000000e+00   1.519506e+02   3471s
  884918    1.5008837e+03   0.000000e+00   1.512844e+02   3475s
  885452    1.5008850e+03   0.000000e+00   1.517299e+02   3480s
  886164    1.5008877e+03   0.000000e+00   1.517374e+02   3486s
  886698    1.5008885e+03   0.000000e+00   1.559411e+02   3491s
  887232    1.5008893e+03   0.000000e+00   1.531149e+02   3495s
  887944    1.5008899e+03   0.000000e+00   1.557182e+02   3501s
  888656    1.5011406e+03   0.000000e+00   1.515618e+02   3506s
  889190    1.5011409e+03   0.000000e+00   1.734358e+02   3511s
  889902    1.5016413e+03   0.000000e+00   1.514216e+02   3516s
  890436    1.5018916e+03   0.000000e+00   1.527341e+02   3520s
  891148    1.5018945e+03   0.000000e+00   1.513362e+02   3526s
  891860    1.5018973e+03   0.000000e+00   1.508032e+02   3531s
  892394    1.5018983e+03   0.000000e+00   1.509568e+02   3535s
  893106    1.5019024e+03   0.000000e+00   1.530028e+02   3541s
  893640    1.5019038e+03   0.000000e+00   1.562608e+02   3545s
  894352    1.5021537e+03   0.000000e+00   1.520582e+02   3551s
  895064    1.5021542e+03   0.000000e+00   1.522935e+02   3556s
  895598    1.5021550e+03   0.000000e+00   1.812638e+02   3560s
  896310    1.5021569e+03   0.000000e+00   2.113240e+02   3565s
  897022    1.5021590e+03   0.000000e+00   1.506493e+02   3571s
  897734    1.5021604e+03   0.000000e+00   1.507083e+02   3576s
  898268    1.5021614e+03   0.000000e+00   1.710164e+02   3580s
  898980    1.5024118e+03   0.000000e+00   1.510347e+02   3586s
  899514    1.5024123e+03   0.000000e+00   1.542532e+02   3590s
  900226    1.5024134e+03   0.000000e+00   1.502203e+02   3596s

Root relaxation: time limit, 900786 iterations, 3578.62 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       261.34784          -      -     - 3600s

Explored 0 nodes (900786 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 261.348 

Time limit reached
Best objective 2.613478379671e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3628.235450744629
obj value 261.34783796707825
