Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2312955 nonzeros
Model fingerprint: 0xe1cb5ff3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 30s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 47s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 47.03s
Presolved: 514322 rows, 133712 columns, 1939346 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  395177    3.6993487e+02   0.000000e+00   4.057357e+02   1976s
  395570    3.7030993e+02   0.000000e+00   3.758889e+02   1980s
  396094    3.7143577e+02   0.000000e+00   3.804092e+02   1986s
  396618    3.7293631e+02   0.000000e+00   5.324387e+02   1991s
  397011    3.7593662e+02   0.000000e+00   3.961426e+02   1995s
  397504    3.7781209e+02   0.000000e+00   4.559634e+02   2001s
  397976    3.8043746e+02   0.000000e+00   3.747014e+02   2006s
  398448    3.8456301e+02   0.000000e+00   3.829904e+02   2011s
  398802    3.8643816e+02   0.000000e+00   3.723927e+02   2015s
  399392    3.8831363e+02   0.000000e+00   3.728110e+02   2021s
  399746    3.9093890e+02   0.000000e+00   4.632396e+02   2025s
  400218    3.9243922e+02   0.000000e+00   3.737891e+02   2030s
  400808    3.9693943e+02   0.000000e+00   3.726346e+02   2036s
  401162    3.9993964e+02   0.000000e+00   4.805021e+02   2040s
  401634    4.0181479e+02   0.000000e+00   3.732655e+02   2045s
  402106    4.0406545e+02   0.000000e+00   3.939308e+02   2050s
  402578    4.0481581e+02   0.000000e+00   4.858810e+02   2055s
  403050    4.0519146e+02   0.000000e+00   4.045803e+02   2060s
  403522    4.0706665e+02   0.000000e+00   4.111209e+02   2066s
  403994    4.0781673e+02   0.000000e+00   3.709163e+02   2071s
  404466    4.1044205e+02   0.000000e+00   3.713272e+02   2076s
  404938    4.1194295e+02   0.000000e+00   3.915499e+02   2081s
  405410    4.1269346e+02   0.000000e+00   3.738581e+02   2086s
  405882    4.1344405e+02   0.000000e+00   3.773532e+02   2091s
  406354    4.1419496e+02   0.000000e+00   4.034893e+02   2096s
  406826    4.1457011e+02   0.000000e+00   3.813379e+02   2101s
  407298    4.1494713e+02   0.000000e+00   3.832097e+02   2106s
  407770    4.1607300e+02   0.000000e+00   4.078663e+02   2111s
  408124    4.1832311e+02   0.000000e+00   3.743223e+02   2115s
  408596    4.2057387e+02   0.000000e+00   3.730316e+02   2120s
  409068    4.2394949e+02   0.000000e+00   3.894977e+02   2125s
  409540    4.2432516e+02   0.000000e+00   4.484211e+02   2130s
  410012    4.2620027e+02   0.000000e+00   1.002980e+03   2136s
  410484    4.3032576e+02   0.000000e+00   4.983180e+02   2141s
  410956    4.3332609e+02   0.000000e+00   3.838262e+02   2146s
  411398    4.3595157e+02   0.000000e+00   4.169114e+02   2150s
  411822    4.3670180e+02   0.000000e+00   3.836995e+02   2155s
  412352    4.3970257e+02   0.000000e+00   1.968180e+03   2161s
  412776    4.3970302e+02   0.000000e+00   4.295466e+02   2166s
  413200    4.4045345e+02   0.000000e+00   6.074094e+02   2171s
  413624    4.4082871e+02   0.000000e+00   3.879094e+02   2175s
  414154    4.4345403e+02   0.000000e+00   3.847448e+02   2181s
  414578    4.4382924e+02   0.000000e+00   4.116930e+02   2186s
  415002    4.4382937e+02   0.000000e+00   3.778404e+02   2191s
  415532    4.4833026e+02   0.000000e+00   4.028929e+02   2196s
  415956    4.5020607e+02   0.000000e+00   3.987789e+02   2200s
  416486    4.5133159e+02   0.000000e+00   4.678976e+02   2206s
  416910    4.5170713e+02   0.000000e+00   1.199563e+03   2211s
  417334    4.5245781e+02   0.000000e+00   8.278730e+02   2215s
  417864    4.5245881e+02   0.000000e+00   4.279786e+02   2220s
  418394    4.5320896e+02   0.000000e+00   3.708259e+02   2226s
  418924    4.5508530e+02   0.000000e+00   4.016265e+02   2231s
  419348    4.5583534e+02   0.000000e+00   7.982047e+02   2236s
  419878    4.5583673e+02   0.000000e+00   4.186527e+02   2241s
  420302    4.5658762e+02   0.000000e+00   6.722405e+02   2245s
  420832    4.5771290e+02   0.000000e+00   4.823551e+02   2251s
  421256    4.5771383e+02   0.000000e+00   4.150912e+02   2256s
  421680    4.5808950e+02   0.000000e+00   4.447574e+02   2260s
  422210    4.6334006e+02   0.000000e+00   4.873692e+02   2266s
  422634    4.6746804e+02   0.000000e+00   1.776718e+03   2270s
  423164    4.6747053e+02   0.000000e+00   5.363044e+02   2276s
  423588    4.7047057e+02   0.000000e+00   3.732055e+02   2280s
  424118    4.7234712e+02   0.000000e+00   3.799738e+02   2286s
  424542    4.7459775e+02   0.000000e+00   5.268339e+02   2290s
  425072    4.7459877e+02   0.000000e+00   3.887664e+02   2295s
  425602    4.7759964e+02   0.000000e+00   6.051377e+02   2301s
  426026    4.7797483e+02   0.000000e+00   3.969700e+02   2305s
  426556    4.7947571e+02   0.000000e+00   4.128200e+02   2311s
  426980    4.8285071e+02   0.000000e+00   3.783631e+02   2315s
  427510    4.8472706e+02   0.000000e+00   3.854488e+02   2321s
  428040    4.9597825e+02   0.000000e+00   3.075353e+03   2326s
  428570    4.9597919e+02   0.000000e+00   4.609655e+02   2331s
  429100    4.9635464e+02   0.000000e+00   4.170782e+02   2336s
  429524    4.9672996e+02   0.000000e+00   3.849387e+02   2340s
  430054    4.9973051e+02   0.000000e+00   3.722520e+02   2346s
  430584    5.1210631e+02   0.000000e+00   3.768637e+02   2351s
  431114    5.1248182e+02   0.000000e+00   3.812247e+02   2356s
  431538    5.1248447e+02   0.000000e+00   8.348835e+02   2360s
  432068    5.1248574e+02   0.000000e+00   5.026324e+02   2365s
  432598    5.1248612e+02   0.000000e+00   4.056411e+02   2370s
  433128    5.2073523e+02   0.000000e+00   3.701479e+02   2376s
  433552    5.2223595e+02   0.000000e+00   9.618264e+02   2380s
  434082    5.2448622e+02   0.000000e+00   3.744282e+02   2386s
  434506    5.2598633e+02   0.000000e+00   9.991910e+02   2391s
  435036    5.2748715e+02   0.000000e+00   3.975968e+02   2396s
  435460    5.2823742e+02   0.000000e+00   1.260591e+03   2401s
  435884    5.2823850e+02   0.000000e+00   4.018254e+02   2405s
  436414    5.3011442e+02   0.000000e+00   6.697018e+02   2411s
  436838    5.3011523e+02   0.000000e+00   4.453066e+02   2415s
  437368    5.3499096e+02   0.000000e+00   4.117052e+02   2421s
  437898    5.3949453e+02   0.000000e+00   1.747681e+03   2426s
  438322    5.3949630e+02   0.000000e+00   5.822068e+02   2430s
  438852    5.3949668e+02   0.000000e+00   4.129457e+02   2436s
  439276    5.4024773e+02   0.000000e+00   4.167957e+02   2440s
  439806    5.4624936e+02   0.000000e+00   4.652193e+02   2446s
  440336    5.4624982e+02   0.000000e+00   4.063412e+02   2451s
  440760    5.5187481e+02   0.000000e+00   3.754018e+02   2456s
  441184    5.5412593e+02   0.000000e+00   4.894912e+02   2460s
  441714    5.5600113e+02   0.000000e+00   3.712456e+02   2466s
  442138    5.6050216e+02   0.000000e+00   6.636892e+02   2470s
  442668    5.6051781e+02   0.000000e+00   1.626111e+03   2476s
  443092    5.6052462e+02   0.000000e+00   1.006260e+03   2480s
  443622    5.6052641e+02   0.000000e+00   1.831117e+03   2486s
  444152    5.6052846e+02   0.000000e+00   6.212807e+03   2491s
  444682    5.6053013e+02   0.000000e+00   7.797007e+02   2496s
  445106    5.6053050e+02   0.000000e+00   4.138728e+02   2500s
  445636    5.6053243e+02   0.000000e+00   8.952689e+02   2505s
  446272    5.6053400e+02   0.000000e+00   6.131954e+02   2511s
  446802    5.6053454e+02   0.000000e+00   5.231005e+02   2516s
  447226    5.6054070e+02   0.000000e+00   9.143340e+02   2520s
  447862    5.6054630e+02   0.000000e+00   1.754416e+03   2526s
  448392    5.6054923e+02   0.000000e+00   1.016269e+03   2531s
  448922    5.6055024e+02   0.000000e+00   1.407537e+03   2535s
  449452    5.6055129e+02   0.000000e+00   5.720805e+02   2540s
  449982    5.6055200e+02   0.000000e+00   4.958508e+02   2545s
  450618    5.6055257e+02   0.000000e+00   4.900516e+02   2551s
  451148    5.6055274e+02   0.000000e+00   3.836053e+02   2556s
  451572    5.6055318e+02   0.000000e+00   4.345702e+02   2560s
  452102    5.6055434e+02   0.000000e+00   6.991866e+02   2565s
  452632    5.6055524e+02   0.000000e+00   4.267409e+02   2570s
  453162    5.6354732e+02   0.000000e+00   3.860045e+02   2576s
  453798    5.6392614e+02   0.000000e+00   2.498376e+03   2581s
  454328    5.6392959e+02   0.000000e+00   5.535473e+02   2585s
  454964    5.6393020e+02   0.000000e+00   3.978455e+02   2591s
  455494    5.6393136e+02   0.000000e+00   5.027459e+02   2596s
  456024    5.6430648e+02   0.000000e+00   3.790143e+02   2601s
  456554    5.6430726e+02   0.000000e+00   3.883127e+02   2606s
  456978    5.6430791e+02   0.000000e+00   4.957580e+02   2611s
  457508    5.6430961e+02   0.000000e+00   8.410143e+02   2616s
  458038    5.6431076e+02   0.000000e+00   4.645869e+02   2621s
  458568    5.6468609e+02   0.000000e+00   5.187966e+02   2626s
  459098    5.6468689e+02   0.000000e+00   6.283822e+02   2630s
  459628    5.6468745e+02   0.000000e+00   4.462433e+02   2636s
  460052    5.6468792e+02   0.000000e+00   6.013622e+02   2640s
  460582    5.6468866e+02   0.000000e+00   4.563471e+02   2645s
  461112    5.6468906e+02   0.000000e+00   9.992580e+02   2650s
  461642    5.6468928e+02   0.000000e+00   3.729352e+02   2656s
  462172    5.6843996e+02   0.000000e+00   1.242325e+03   2661s
  462596    5.6844135e+02   0.000000e+00   7.298948e+02   2665s
  463126    5.6844180e+02   0.000000e+00   6.683009e+02   2671s
  463656    5.6844306e+02   0.000000e+00   5.392277e+02   2676s
  464186    5.6844353e+02   0.000000e+00   3.932980e+02   2681s
  464716    5.6994585e+02   0.000000e+00   4.646844e+02   2686s
  465140    5.7032139e+02   0.000000e+00   4.458887e+02   2690s
  465564    5.7032178e+02   0.000000e+00   3.794959e+02   2695s
  466094    5.7032271e+02   0.000000e+00   8.750425e+02   2701s
  466624    5.7032354e+02   0.000000e+00   8.131491e+02   2706s
  467048    5.7032445e+02   0.000000e+00   4.121822e+02   2710s
  467578    5.7032499e+02   0.000000e+00   5.005530e+02   2716s
  468002    5.7032559e+02   0.000000e+00   9.662889e+02   2721s
  468426    5.7032607e+02   0.000000e+00   5.849547e+02   2725s
  468956    5.7032936e+02   0.000000e+00   7.418946e+02   2731s
  469486    5.7033071e+02   0.000000e+00   4.181903e+02   2736s
  469910    5.7033132e+02   0.000000e+00   4.676696e+02   2740s
  470440    5.7258196e+02   0.000000e+00   4.197816e+03   2746s
  470970    5.7258287e+02   0.000000e+00   3.894728e+02   2751s
  471394    5.7258338e+02   0.000000e+00   4.278648e+02   2756s
  471818    5.7295876e+02   0.000000e+00   3.988960e+02   2761s
  472348    5.7708566e+02   0.000000e+00   5.164949e+02   2766s
  472878    5.7709291e+02   0.000000e+00   9.192914e+02   2771s
  473302    5.7709362e+02   0.000000e+00   6.229744e+02   2775s
  473832    5.8046829e+02   0.000000e+00   5.308996e+02   2781s
  474362    5.8046877e+02   0.000000e+00   4.026746e+02   2786s
  474786    5.8159517e+02   0.000000e+00   3.987573e+02   2790s
  475316    5.8197116e+02   0.000000e+00   5.584163e+02   2796s
  475846    5.8197190e+02   0.000000e+00   3.998832e+02   2801s
  476270    5.8197317e+02   0.000000e+00   5.239687e+02   2805s
  476800    5.8197368e+02   0.000000e+00   3.756873e+02   2811s
  477224    5.8197595e+02   0.000000e+00   6.194731e+02   2815s
  477754    5.8198285e+02   0.000000e+00   5.401749e+02   2820s
  478284    5.8198390e+02   0.000000e+00   4.060182e+02   2826s
  478814    5.8198459e+02   0.000000e+00   4.120506e+02   2831s
  479238    5.8235991e+02   0.000000e+00   4.104261e+02   2835s
  479768    5.8236361e+02   0.000000e+00   4.983460e+02   2841s
  480298    5.8236416e+02   0.000000e+00   4.681182e+02   2846s
  480828    5.9061344e+02   0.000000e+00   4.031313e+02   2851s
  481358    5.9399197e+02   0.000000e+00   8.790181e+02   2855s
  481888    5.9399269e+02   0.000000e+00   2.120499e+03   2860s
  482418    5.9399781e+02   0.000000e+00   1.126635e+03   2865s
  483054    5.9399984e+02   0.000000e+00   8.798924e+02   2870s
  483584    5.9400040e+02   0.000000e+00   3.909013e+02   2875s
  484220    5.9401078e+02   0.000000e+00   5.808035e+02   2880s
  484856    5.9401159e+02   0.000000e+00   4.593254e+02   2886s
  485386    5.9402001e+02   0.000000e+00   1.193470e+03   2891s
  486022    5.9402380e+02   0.000000e+00   4.661344e+03   2896s
  486552    5.9404019e+02   0.000000e+00   5.853016e+02   2900s
  487188    5.9404270e+02   0.000000e+00   2.525717e+03   2906s
  487824    5.9405964e+02   0.000000e+00   4.676442e+02   2911s
  488354    5.9427831e+02   0.000000e+00   7.694153e+03   2916s
  488990    5.9428651e+02   0.000000e+00   9.594790e+02   2921s
  489520    5.9428961e+02   0.000000e+00   1.134631e+03   2925s
  490156    5.9429265e+02   0.000000e+00   6.987083e+02   2931s
  490686    5.9429369e+02   0.000000e+00   5.175437e+02   2936s
  491110    5.9430025e+02   0.000000e+00   9.118741e+02   2940s
  491746    5.9430301e+02   0.000000e+00   6.251359e+02   2946s
  492170    5.9430379e+02   0.000000e+00   5.132578e+02   2950s
  492806    5.9430721e+02   0.000000e+00   5.729278e+02   2956s
  493336    5.9430768e+02   0.000000e+00   4.951260e+02   2961s
  493866    5.9431082e+02   0.000000e+00   6.638054e+02   2965s
  494396    5.9431246e+02   0.000000e+00   6.991063e+02   2971s
  494926    5.9431672e+02   0.000000e+00   6.716230e+02   2976s
  495350    5.9431917e+02   0.000000e+00   7.211323e+02   2980s
  495986    5.9432133e+02   0.000000e+00   5.748421e+02   2986s
  496410    5.9432351e+02   0.000000e+00   2.221391e+03   2990s
  496940    5.9432674e+02   0.000000e+00   8.741079e+02   2996s
  497470    5.9433023e+02   0.000000e+00   4.463544e+03   3001s
  497894    5.9433082e+02   0.000000e+00   6.986053e+02   3005s
  498424    5.9433328e+02   0.000000e+00   4.962528e+02   3011s
  498954    5.9433563e+02   0.000000e+00   5.546653e+02   3016s
  499378    5.9433800e+02   0.000000e+00   8.417201e+02   3020s
  499802    5.9434011e+02   0.000000e+00   5.090880e+02   3025s
  500332    5.9434313e+02   0.000000e+00   5.448050e+02   3031s
  500862    5.9434520e+02   0.000000e+00   1.157884e+03   3036s
  501286    5.9434747e+02   0.000000e+00   5.863483e+02   3040s
  501816    5.9434977e+02   0.000000e+00   5.066044e+02   3046s
  502346    5.9435186e+02   0.000000e+00   6.450560e+02   3051s
  502770    5.9435338e+02   0.000000e+00   4.769810e+02   3055s
  503300    5.9435595e+02   0.000000e+00   5.866681e+02   3060s
  503830    5.9435821e+02   0.000000e+00   5.230942e+02   3065s
  504360    5.9436005e+02   0.000000e+00   1.121366e+03   3071s
  504890    5.9436198e+02   0.000000e+00   9.299312e+02   3076s
  505314    5.9436395e+02   0.000000e+00   1.071174e+03   3080s
  505844    5.9436633e+02   0.000000e+00   3.999053e+03   3085s
  506480    5.9437234e+02   0.000000e+00   4.698146e+02   3091s
  507010    5.9437590e+02   0.000000e+00   6.655601e+02   3095s
  507646    5.9438017e+02   0.000000e+00   4.984196e+02   3101s
  508176    5.9438754e+02   0.000000e+00   6.526503e+02   3105s
  508706    5.9439064e+02   0.000000e+00   8.252786e+02   3110s
  509236    5.9439171e+02   0.000000e+00   4.768395e+02   3115s
  509872    5.9439657e+02   0.000000e+00   1.455968e+03   3120s
  510402    5.9439830e+02   0.000000e+00   5.102121e+02   3125s
  510932    5.9440152e+02   0.000000e+00   4.501895e+02   3130s
  511568    5.9440464e+02   0.000000e+00   1.087003e+03   3135s
  512098    5.9441055e+02   0.000000e+00   8.397201e+02   3140s
  512628    5.9441186e+02   0.000000e+00   4.695887e+02   3145s
  513264    5.9441699e+02   0.000000e+00   7.415498e+02   3150s
  513794    5.9442315e+02   0.000000e+00   9.224154e+02   3155s
  514430    5.9442605e+02   0.000000e+00   5.767658e+02   3160s
  515066    5.9442731e+02   0.000000e+00   5.747623e+02   3166s
  515596    5.9443091e+02   0.000000e+00   4.770312e+02   3171s
  516126    5.9443598e+02   0.000000e+00   5.033172e+02   3175s
  516762    5.9444458e+02   0.000000e+00   4.454155e+03   3181s
  517398    5.9444698e+02   0.000000e+00   6.367779e+02   3185s
  518034    5.9445307e+02   0.000000e+00   9.769625e+02   3191s
  518670    5.9445584e+02   0.000000e+00   5.226385e+02   3196s
  519306    5.9446137e+02   0.000000e+00   1.159165e+03   3201s
  519942    5.9446445e+02   0.000000e+00   6.698591e+02   3205s
  520578    5.9446980e+02   0.000000e+00   1.936012e+03   3211s
  521108    5.9448329e+02   0.000000e+00   5.916370e+02   3215s
  521744    5.9449476e+02   0.000000e+00   3.593338e+03   3220s
  522380    5.9450141e+02   0.000000e+00   8.424733e+02   3226s
  523016    5.9453792e+02   0.000000e+00   1.330275e+03   3231s
  523652    6.4628639e+02   0.000000e+00   2.012318e+04   3236s
  524288    6.4643228e+02   0.000000e+00   1.060251e+03   3241s
  524818    6.4644815e+02   0.000000e+00   1.311971e+03   3245s
  525454    6.4645214e+02   0.000000e+00   8.805308e+02   3250s
  526090    6.4645314e+02   0.000000e+00   7.379705e+02   3255s
  526726    6.4645450e+02   0.000000e+00   4.651388e+02   3261s
  527256    6.4645480e+02   0.000000e+00   4.199213e+02   3265s
  527892    6.4683156e+02   0.000000e+00   4.187509e+02   3270s
  528634    6.5770747e+02   0.000000e+00   3.876006e+02   3275s
  529270    6.5958349e+02   0.000000e+00   3.970635e+02   3280s
  530012    6.7420811e+02   0.000000e+00   3.730932e+02   3285s
  530648    6.7758488e+02   0.000000e+00   4.518946e+02   3290s
  531390    6.8770926e+02   0.000000e+00   3.759730e+02   3296s
  531920    6.9033578e+02   0.000000e+00   3.808483e+02   3300s
  532556    6.9146677e+02   0.000000e+00   6.542707e+02   3305s
  533192    6.9184341e+02   0.000000e+00   6.176325e+02   3311s
  533828    6.9222182e+02   0.000000e+00   3.859683e+02   3316s
  534464    6.9335842e+02   0.000000e+00   6.635792e+02   3321s
  535100    6.9336009e+02   0.000000e+00   4.653322e+02   3326s
  535736    6.9336048e+02   0.000000e+00   3.885479e+02   3331s
  536266    6.9412088e+02   0.000000e+00   2.896482e+03   3335s
  536902    6.9412289e+02   0.000000e+00   3.800594e+02   3340s
  537538    6.9412518e+02   0.000000e+00   4.190042e+02   3345s
  538174    6.9750348e+02   0.000000e+00   3.993883e+02   3350s
  538810    6.9751194e+02   0.000000e+00   1.231607e+03   3355s
  539446    6.9751336e+02   0.000000e+00   5.539473e+02   3361s
  540082    6.9751911e+02   0.000000e+00   4.907430e+02   3366s
  540718    7.0802075e+02   0.000000e+00   4.266006e+02   3370s
  541354    7.1402049e+02   0.000000e+00   4.687786e+02   3375s
  542202    7.4552270e+02   0.000000e+00   1.218199e+03   3381s
  542838    7.4552518e+02   0.000000e+00   6.577122e+02   3386s
  543474    7.4552612e+02   0.000000e+00   4.096385e+02   3391s
  544004    7.4553219e+02   0.000000e+00   6.859400e+02   3395s
  544640    7.4553355e+02   0.000000e+00   5.203944e+02   3401s
  545276    7.4553396e+02   0.000000e+00   4.064720e+02   3406s
  545912    7.5453368e+02   0.000000e+00   3.346527e+03   3411s
  546548    7.5528573e+02   0.000000e+00   4.744194e+02   3416s
  547078    7.5528696e+02   0.000000e+00   3.781679e+02   3420s
  547714    7.6128841e+02   0.000000e+00   3.701841e+02   3425s
  548456    7.7554023e+02   0.000000e+00   3.856128e+02   3431s
  549092    7.7742157e+02   0.000000e+00   5.565966e+02   3436s
  549728    7.8042118e+02   0.000000e+00   3.804024e+02   3441s
  550364    7.8155050e+02   0.000000e+00   1.134599e+03   3446s
  551000    7.8155264e+02   0.000000e+00   5.749163e+02   3451s
  551636    7.8155315e+02   0.000000e+00   3.774700e+02   3455s
  552272    7.8567900e+02   0.000000e+00   3.788767e+02   3461s
  552908    7.9243607e+02   0.000000e+00   1.006458e+03   3465s
  553544    7.9243694e+02   0.000000e+00   5.034710e+02   3470s
  554180    7.9243771e+02   0.000000e+00   6.363662e+03   3476s
  554710    7.9244172e+02   0.000000e+00   8.063882e+02   3480s
  555346    7.9244226e+02   0.000000e+00   8.583195e+02   3485s
  555982    7.9431779e+02   0.000000e+00   3.819603e+02   3490s
  556618    8.0107208e+02   0.000000e+00   3.963092e+02   3495s
  557254    8.0107417e+02   0.000000e+00   3.953950e+02   3500s
  557890    8.0295918e+02   0.000000e+00   6.489278e+02   3505s
  558526    8.0296285e+02   0.000000e+00   2.567876e+03   3510s
  559162    8.0296392e+02   0.000000e+00   9.010275e+02   3515s
  559798    8.0409776e+02   0.000000e+00   5.149990e+02   3520s
  560434    8.0410637e+02   0.000000e+00   1.762554e+03   3525s
  561070    8.0410831e+02   0.000000e+00   4.320225e+02   3531s
  561600    8.0523909e+02   0.000000e+00   3.769091e+02   3535s
  562236    8.0600742e+02   0.000000e+00   1.424257e+03   3540s
  562872    8.0601018e+02   0.000000e+00   5.713070e+02   3545s
  563508    8.0676903e+02   0.000000e+00   1.352829e+03   3551s
  564144    8.0677022e+02   0.000000e+00   3.752092e+02   3556s
  564674    8.2603946e+02   0.000000e+00   9.079139e+03   3560s
  565310    8.2605582e+02   0.000000e+00   1.457375e+03   3566s
  565840    8.2605815e+02   0.000000e+00   9.415863e+02   3570s
  566476    8.2605962e+02   0.000000e+00   6.415837e+02   3575s
  567112    8.2606022e+02   0.000000e+00   5.590985e+02   3581s
  567642    8.2606323e+02   0.000000e+00   4.996717e+02   3585s
  568278    8.2606648e+02   0.000000e+00   4.872003e+02   3591s
  568914    8.2606692e+02   0.000000e+00   4.003879e+02   3596s
  569444    8.2607717e+02   0.000000e+00   5.942491e+02   3600s

Root relaxation: time limit, 569444 iterations, 3544.23 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       635.42436          -      -     - 3600s

Explored 0 nodes (569444 simplex iterations) in 3600.26 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 635.424 

Time limit reached
Best objective 6.354243631286e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3650.7662165164948
obj value 635.4243631286431
