Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056436 nonzeros
Model fingerprint: 0x6c8b7294
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 11s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 10.74s
Presolved: 232212 rows, 67394 columns, 884620 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  739533    1.3167653e+03   0.000000e+00   2.905739e+02   1981s
  740303    1.3180184e+03   0.000000e+00   1.827135e+02   1986s
  740953    1.3195210e+03   0.000000e+00   1.726158e+02   1990s
  741745    1.3215242e+03   0.000000e+00   1.742636e+02   1995s
  742537    1.3235273e+03   0.000000e+00   1.736791e+02   2001s
  743329    1.3257808e+03   0.000000e+00   1.800919e+02   2006s
  743923    1.3270334e+03   0.000000e+00   1.815559e+02   2010s
  744715    1.3297883e+03   0.000000e+00   2.041394e+02   2016s
  745507    1.3307914e+03   0.000000e+00   2.115859e+02   2021s
  746101    1.3322956e+03   0.000000e+00   1.970380e+02   2025s
  746893    1.3340504e+03   0.000000e+00   1.899260e+02   2030s
  747685    1.3355545e+03   0.000000e+00   2.047696e+02   2036s
  748279    1.3373075e+03   0.000000e+00   1.778848e+02   2040s
  749071    1.3398128e+03   0.000000e+00   2.104819e+02   2045s
  749863    1.3420683e+03   0.000000e+00   1.892477e+02   2051s
  750655    1.3435733e+03   0.000000e+00   1.717009e+02   2056s
  751249    1.3448268e+03   0.000000e+00   1.691445e+02   2060s
  752041    1.3460812e+03   0.000000e+00   2.494001e+02   2065s
  752833    1.3475864e+03   0.000000e+00   1.774626e+02   2071s
  753625    1.3488419e+03   0.000000e+00   1.701818e+02   2076s
  754417    1.3503486e+03   0.000000e+00   2.075700e+02   2081s
  755209    1.3513532e+03   0.000000e+00   1.788613e+02   2086s
  756001    1.3521076e+03   0.000000e+00   3.834974e+02   2091s
  756793    1.3526135e+03   0.000000e+00   2.308002e+02   2096s
  757585    1.3531185e+03   0.000000e+00   2.353178e+02   2101s
  758179    1.3546259e+03   0.000000e+00   2.582543e+02   2105s
  758971    1.3561371e+03   0.000000e+00   2.759756e+02   2111s
  759763    1.3568986e+03   0.000000e+00   2.107081e+02   2116s
  760555    1.3572757e+03   0.000000e+00   1.915028e+02   2121s
  761149    1.3582850e+03   0.000000e+00   5.516345e+02   2125s
  761941    1.3612520e+03   0.000000e+00   6.179244e+02   2130s
  762733    1.3627612e+03   0.000000e+00   7.924058e+02   2135s
  763525    1.3639461e+03   0.000000e+00   5.247587e+02   2141s
  764317    1.3673746e+03   0.000000e+00   2.528997e+03   2146s
  764911    1.3674404e+03   0.000000e+00   4.968948e+02   2150s
  765703    1.3674507e+03   0.000000e+00   1.911296e+02   2155s
  766495    1.3702244e+03   0.000000e+00   3.367094e+02   2161s
  767287    1.3710892e+03   0.000000e+00   1.821918e+02   2166s
  767881    1.3713791e+03   0.000000e+00   1.914724e+02   2170s
  768673    1.3716699e+03   0.000000e+00   2.136972e+02   2175s
  769465    1.3722477e+03   0.000000e+00   1.734607e+02   2181s
  770059    1.3728240e+03   0.000000e+00   1.824146e+02   2185s
  770851    1.3731152e+03   0.000000e+00   4.489622e+02   2191s
  771643    1.3734101e+03   0.000000e+00   4.377026e+02   2196s
  772435    1.3788625e+03   0.000000e+00   2.729796e+03   2201s
  773138    1.3789805e+03   0.000000e+00   1.978811e+03   2205s
  773850    1.3789985e+03   0.000000e+00   3.298319e+02   2211s
  774562    1.3790076e+03   0.000000e+00   2.868016e+02   2216s
  775274    1.3790130e+03   0.000000e+00   2.038955e+02   2221s
  775986    1.3790184e+03   0.000000e+00   2.722839e+02   2225s
  776698    1.3790226e+03   0.000000e+00   2.320784e+02   2230s
  777410    1.3790253e+03   0.000000e+00   1.956826e+02   2235s
  778122    1.3792792e+03   0.000000e+00   1.902269e+02   2240s
  778834    1.3792817e+03   0.000000e+00   1.834089e+02   2245s
  779546    1.3795342e+03   0.000000e+00   1.811456e+02   2250s
  780258    1.3795365e+03   0.000000e+00   1.890819e+02   2256s
  780970    1.3802903e+03   0.000000e+00   1.919313e+02   2260s
  781682    1.3807971e+03   0.000000e+00   2.718359e+02   2265s
  782394    1.3815511e+03   0.000000e+00   2.320425e+02   2270s
  783106    1.3818037e+03   0.000000e+00   1.884833e+02   2275s
  783818    1.3820577e+03   0.000000e+00   1.845698e+02   2280s
  784530    1.3825610e+03   0.000000e+00   1.940428e+02   2285s
  785242    1.3835672e+03   0.000000e+00   1.915788e+02   2290s
  785954    1.3838202e+03   0.000000e+00   2.693284e+02   2295s
  786844    1.3843287e+03   0.000000e+00   1.900431e+02   2301s
  787556    1.3848333e+03   0.000000e+00   2.275440e+02   2306s
  788268    1.3848370e+03   0.000000e+00   3.263812e+02   2311s
  788980    1.3850906e+03   0.000000e+00   1.793919e+02   2316s
  789692    1.3884511e+03   0.000000e+00   7.975760e+02   2321s
  790404    1.3884827e+03   0.000000e+00   5.339467e+02   2326s
  791116    1.3897942e+03   0.000000e+00   2.103068e+02   2331s
  791828    1.3898022e+03   0.000000e+00   2.008751e+02   2336s
  792540    1.3905592e+03   0.000000e+00   2.404520e+02   2341s
  793252    1.3910625e+03   0.000000e+00   5.094169e+02   2346s
  793964    1.3915674e+03   0.000000e+00   1.990161e+02   2351s
  794676    1.3915718e+03   0.000000e+00   2.667757e+02   2356s
  795388    1.3918270e+03   0.000000e+00   1.816922e+02   2361s
  796100    1.3923334e+03   0.000000e+00   2.967884e+02   2366s
  796812    1.3923386e+03   0.000000e+00   3.104885e+02   2371s
  797524    1.3925964e+03   0.000000e+00   1.981663e+02   2376s
  798236    1.3926037e+03   0.000000e+00   2.118721e+02   2381s
  798948    1.3933592e+03   0.000000e+00   2.033010e+02   2386s
  799660    1.3936159e+03   0.000000e+00   2.192440e+02   2391s
  800372    1.3936237e+03   0.000000e+00   1.894677e+02   2396s
  801084    1.3936401e+03   0.000000e+00   2.600698e+02   2401s
  801796    1.3936494e+03   0.000000e+00   3.208808e+02   2406s
  802508    1.3936736e+03   0.000000e+00   2.852364e+02   2411s
  803220    1.3936851e+03   0.000000e+00   2.227559e+02   2416s
  803932    1.3972816e+03   0.000000e+00   2.613981e+03   2420s
  804822    1.3973469e+03   0.000000e+00   1.056185e+03   2426s
  805534    1.4000874e+03   0.000000e+00   2.385170e+03   2431s
  806246    1.4010889e+03   0.000000e+00   3.135594e+02   2436s
  806958    1.4020426e+03   0.000000e+00   2.189813e+02   2441s
  807670    1.4020518e+03   0.000000e+00   2.126321e+02   2446s
  808382    1.4023028e+03   0.000000e+00   2.052731e+02   2451s
  809094    1.4036817e+03   0.000000e+00   2.034403e+02   2455s
  809806    1.4036943e+03   0.000000e+00   2.600055e+02   2460s
  810518    1.4037162e+03   0.000000e+00   8.447321e+03   2465s
  811408    1.4038725e+03   0.000000e+00   5.445113e+03   2471s
  812120    1.4066386e+03   0.000000e+00   1.027855e+03   2476s
  812832    1.4081756e+03   0.000000e+00   7.134453e+02   2481s
  813544    1.4082041e+03   0.000000e+00   2.573105e+02   2485s
  814256    1.4082185e+03   0.000000e+00   2.248518e+02   2490s
  814968    1.4082442e+03   0.000000e+00   2.622450e+02   2495s
  815858    1.4082753e+03   0.000000e+00   2.443436e+02   2501s
  816570    1.4152137e+03   0.000000e+00   2.949095e+03   2506s
  817282    1.4152990e+03   0.000000e+00   2.014666e+03   2510s
  817994    1.4153313e+03   0.000000e+00   7.293677e+02   2515s
  818884    1.4153644e+03   0.000000e+00   4.909516e+02   2521s
  819596    1.4166579e+03   0.000000e+00   2.712356e+02   2526s
  820308    1.4166766e+03   0.000000e+00   2.310558e+02   2531s
  821020    1.4166977e+03   0.000000e+00   2.558864e+02   2536s
  821732    1.4167347e+03   0.000000e+00   2.294409e+02   2541s
  822444    1.4167619e+03   0.000000e+00   7.682529e+02   2546s
  823156    1.4168107e+03   0.000000e+00   1.026409e+03   2550s
  823868    1.4348679e+03   0.000000e+00   3.774611e+03   2555s
  824758    1.4783467e+03   0.000000e+00   3.807782e+04   2561s
  825648    1.4793625e+03   0.000000e+00   1.030379e+05   2566s
  826360    1.4799054e+03   0.000000e+00   5.546829e+03   2571s
  827072    1.4800987e+03   0.000000e+00   2.100071e+03   2576s
  827784    1.4802094e+03   0.000000e+00   1.293025e+03   2581s
  828496    1.4802723e+03   0.000000e+00   8.226421e+02   2586s
  829208    1.4803002e+03   0.000000e+00   3.847591e+02   2591s
  829920    1.4803264e+03   0.000000e+00   4.892377e+02   2596s
  830632    1.4803380e+03   0.000000e+00   4.753682e+02   2600s
  831344    1.4803562e+03   0.000000e+00   2.452063e+02   2606s
  832056    1.4803689e+03   0.000000e+00   2.345756e+02   2611s
  832590    1.4803847e+03   0.000000e+00   2.792074e+02   2615s
  833302    1.4803950e+03   0.000000e+00   1.997420e+02   2620s
  834014    1.4804021e+03   0.000000e+00   1.961841e+02   2625s
  834726    1.4804090e+03   0.000000e+00   2.044027e+02   2631s
  835438    1.4804170e+03   0.000000e+00   2.398331e+02   2636s
  836150    1.4804233e+03   0.000000e+00   2.218478e+02   2641s
  836862    1.4804276e+03   0.000000e+00   1.937066e+02   2646s
  837574    1.4804336e+03   0.000000e+00   1.830718e+02   2651s
  838286    1.4804370e+03   0.000000e+00   2.523744e+02   2656s
  838998    1.4804420e+03   0.000000e+00   1.800576e+02   2661s
  839710    1.4804452e+03   0.000000e+00   1.769509e+02   2666s
  840244    1.4804476e+03   0.000000e+00   2.858492e+02   2670s
  840956    1.4804511e+03   0.000000e+00   2.344547e+02   2675s
  841668    1.4804566e+03   0.000000e+00   1.801989e+02   2681s
  842380    1.4804646e+03   0.000000e+00   2.497951e+02   2685s
  843092    1.4804714e+03   0.000000e+00   1.816586e+02   2690s
  843982    1.4964124e+03   0.000000e+00   4.303112e+02   2696s
  844694    1.4964169e+03   0.000000e+00   3.414378e+02   2701s
  845406    1.4964182e+03   0.000000e+00   1.785584e+02   2706s
  846118    1.4964205e+03   0.000000e+00   1.742519e+02   2711s
  846830    1.4964226e+03   0.000000e+00   1.723252e+02   2716s
  847542    1.4964239e+03   0.000000e+00   2.392101e+02   2721s
  848254    1.4964260e+03   0.000000e+00   1.694759e+02   2726s
  848966    1.4964285e+03   0.000000e+00   1.662493e+02   2731s
  849678    1.4964304e+03   0.000000e+00   2.104128e+02   2736s
  850212    1.4964311e+03   0.000000e+00   1.660637e+02   2740s
  850924    1.4964319e+03   0.000000e+00   1.670906e+02   2745s
  851636    1.4964331e+03   0.000000e+00   1.641420e+02   2750s
  852526    1.4964339e+03   0.000000e+00   1.636936e+02   2756s
  853238    1.4964360e+03   0.000000e+00   1.626221e+02   2761s
  853950    1.4964373e+03   0.000000e+00   1.618073e+02   2766s
  854662    1.4964381e+03   0.000000e+00   1.771474e+02   2771s
  855374    1.4964427e+03   0.000000e+00   1.654173e+02   2776s
  855908    1.4964439e+03   0.000000e+00   1.857933e+02   2780s
  856798    1.4964520e+03   0.000000e+00   1.619453e+02   2786s
  857332    1.4964533e+03   0.000000e+00   1.616078e+02   2790s
  858044    1.4964557e+03   0.000000e+00   1.651362e+02   2795s
  858756    1.4964577e+03   0.000000e+00   1.610236e+02   2801s
  859468    1.4964608e+03   0.000000e+00   1.606228e+02   2806s
  860180    1.4964638e+03   0.000000e+00   1.598702e+02   2811s
  860892    1.4964692e+03   0.000000e+00   1.614800e+02   2816s
  861604    1.4964721e+03   0.000000e+00   1.592396e+02   2821s
  862316    1.4964723e+03   0.000000e+00   1.658975e+02   2826s
  863028    1.4964757e+03   0.000000e+00   1.589321e+02   2831s
  863740    1.4964794e+03   0.000000e+00   1.593886e+02   2836s
  864274    1.4964832e+03   0.000000e+00   1.589538e+02   2840s
  864986    1.4964862e+03   0.000000e+00   1.795369e+02   2845s
  865698    1.4964896e+03   0.000000e+00   1.705527e+02   2851s
  866410    1.4964915e+03   0.000000e+00   1.589101e+02   2856s
  866944    1.4964928e+03   0.000000e+00   1.584517e+02   2861s
  867656    1.4964951e+03   0.000000e+00   1.584249e+02   2866s
  868190    1.4964979e+03   0.000000e+00   1.593282e+02   2870s
  868902    1.4965020e+03   0.000000e+00   1.585771e+02   2876s
  869614    1.4965052e+03   0.000000e+00   2.245963e+02   2881s
  870148    1.4965067e+03   0.000000e+00   1.631483e+02   2885s
  870860    1.4965090e+03   0.000000e+00   1.584387e+02   2891s
  871394    1.4965100e+03   0.000000e+00   1.675904e+02   2895s
  872106    1.4965123e+03   0.000000e+00   1.590134e+02   2901s
  872818    1.4965128e+03   0.000000e+00   1.588209e+02   2906s
  873352    1.4965129e+03   0.000000e+00   1.582794e+02   2910s
  874420    1.4965133e+03   0.000000e+00   1.576519e+02   2915s
  876912    1.4965136e+03   0.000000e+00   1.588906e+02   2920s
  877980    1.4965154e+03   0.000000e+00   1.708811e+02   2925s
  878692    1.4965164e+03   0.000000e+00   1.620047e+02   2930s
  879582    1.4965167e+03   0.000000e+00   1.619997e+02   2936s
  880116    1.4965171e+03   0.000000e+00   1.580107e+02   2940s
  880828    1.4965193e+03   0.000000e+00   1.602860e+02   2946s
  881362    1.4965202e+03   0.000000e+00   1.575395e+02   2951s
  881896    1.4965212e+03   0.000000e+00   1.643875e+02   2955s
  882608    1.4965237e+03   0.000000e+00   1.663253e+02   2961s
  883142    1.4965245e+03   0.000000e+00   1.575195e+02   2966s
  883676    1.4965252e+03   0.000000e+00   1.573659e+02   2970s
  884388    1.4965264e+03   0.000000e+00   1.576394e+02   2976s
  884922    1.4965277e+03   0.000000e+00   1.582292e+02   2980s
  885634    1.4965311e+03   0.000000e+00   1.576626e+02   2986s
  886168    1.4965328e+03   0.000000e+00   1.589214e+02   2991s
  886702    1.4965344e+03   0.000000e+00   1.632428e+02   2996s
  887236    1.4965364e+03   0.000000e+00   1.572549e+02   3000s
  887948    1.4965385e+03   0.000000e+00   1.572019e+02   3006s
  888482    1.4965407e+03   0.000000e+00   1.783218e+02   3011s
  889016    1.4965424e+03   0.000000e+00   1.613815e+02   3016s
  889550    1.4965434e+03   0.000000e+00   1.572298e+02   3020s
  890262    1.4965464e+03   0.000000e+00   1.589187e+02   3026s
  890796    1.4965473e+03   0.000000e+00   1.626121e+02   3031s
  891330    1.4965481e+03   0.000000e+00   1.800465e+02   3036s
  892042    1.4968002e+03   0.000000e+00   1.572214e+02   3041s
  892576    1.4968003e+03   0.000000e+00   1.581343e+02   3046s
  893288    1.4975469e+03   0.000000e+00   1.571753e+02   3051s
  893822    1.4975485e+03   0.000000e+00   1.568920e+02   3056s
  894356    1.4975505e+03   0.000000e+00   1.586712e+02   3060s
  895068    1.4975545e+03   0.000000e+00   1.579582e+02   3066s
  895602    1.4975577e+03   0.000000e+00   1.779833e+02   3070s
  896314    1.4975607e+03   0.000000e+00   1.574968e+02   3076s
  896848    1.4975636e+03   0.000000e+00   1.570854e+02   3081s
  897382    1.4975644e+03   0.000000e+00   1.563736e+02   3085s
  898094    1.4975694e+03   0.000000e+00   1.566901e+02   3091s
  898628    1.4975715e+03   0.000000e+00   1.611556e+02   3096s
  899162    1.4975737e+03   0.000000e+00   1.562107e+02   3100s
  899874    1.4975781e+03   0.000000e+00   1.562101e+02   3106s
  900408    1.4975810e+03   0.000000e+00   1.562219e+02   3111s
  900942    1.4975851e+03   0.000000e+00   1.603046e+02   3115s
  901654    1.4975877e+03   0.000000e+00   1.567852e+02   3122s
  902188    1.4975909e+03   0.000000e+00   1.559558e+02   3126s
  902722    1.4975938e+03   0.000000e+00   1.559255e+02   3131s
  903256    1.4975947e+03   0.000000e+00   1.576032e+02   3136s
  903790    1.4975978e+03   0.000000e+00   1.565936e+02   3140s
  904502    1.4976004e+03   0.000000e+00   1.556251e+02   3146s
  905036    1.4976030e+03   0.000000e+00   1.601085e+02   3151s
  905570    1.4976054e+03   0.000000e+00   1.554640e+02   3156s
  906104    1.4976069e+03   0.000000e+00   1.553122e+02   3160s
  906638    1.4976099e+03   0.000000e+00   1.553960e+02   3165s
  907350    1.4976151e+03   0.000000e+00   1.554147e+02   3171s
  907884    1.4976200e+03   0.000000e+00   1.621522e+02   3176s
  908418    1.4976216e+03   0.000000e+00   1.549184e+02   3181s
  908952    1.4976240e+03   0.000000e+00   1.549046e+02   3185s
  909486    1.4976268e+03   0.000000e+00   1.638575e+02   3190s
  910198    1.4976313e+03   0.000000e+00   1.594097e+02   3196s
  910732    1.4976346e+03   0.000000e+00   1.546231e+02   3201s
  911266    1.4976366e+03   0.000000e+00   1.598726e+02   3206s
  911800    1.4976391e+03   0.000000e+00   1.546209e+02   3211s
  912334    1.4976433e+03   0.000000e+00   1.599592e+02   3215s
  912868    1.4976458e+03   0.000000e+00   1.543136e+02   3220s
  913580    1.4976497e+03   0.000000e+00   1.542574e+02   3226s
  914114    1.4976530e+03   0.000000e+00   1.545287e+02   3231s
  914648    1.4976555e+03   0.000000e+00   1.541335e+02   3236s
  915182    1.4976579e+03   0.000000e+00   1.539994e+02   3241s
  915716    1.4976604e+03   0.000000e+00   1.539675e+02   3245s
  916250    1.4976632e+03   0.000000e+00   1.591409e+02   3250s
  916962    1.4976652e+03   0.000000e+00   1.556940e+02   3256s
  917496    1.4976666e+03   0.000000e+00   1.539034e+02   3261s
  918030    1.4976671e+03   0.000000e+00   1.537941e+02   3266s
  918564    1.4976684e+03   0.000000e+00   1.632885e+02   3271s
  919098    1.4976703e+03   0.000000e+00   1.543462e+02   3276s
  919632    1.4976711e+03   0.000000e+00   1.542531e+02   3280s
  920166    1.4976745e+03   0.000000e+00   1.595628e+02   3285s
  920700    1.4976755e+03   0.000000e+00   1.540327e+02   3290s
  921412    1.4976767e+03   0.000000e+00   1.545838e+02   3296s
  921946    1.4976781e+03   0.000000e+00   1.536800e+02   3301s
  922480    1.4976796e+03   0.000000e+00   1.536721e+02   3306s
  923014    1.4976811e+03   0.000000e+00   1.568320e+02   3310s
  923548    1.4976832e+03   0.000000e+00   1.604359e+02   3315s
  924082    1.4976844e+03   0.000000e+00   1.622192e+02   3320s
  924794    1.4976870e+03   0.000000e+00   1.546096e+02   3326s
  925328    1.4976883e+03   0.000000e+00   1.540025e+02   3331s
  925862    1.4976896e+03   0.000000e+00   1.538159e+02   3336s
  926396    1.4976905e+03   0.000000e+00   1.535789e+02   3341s
  926930    1.4976921e+03   0.000000e+00   1.532459e+02   3345s
  927464    1.4976935e+03   0.000000e+00   1.583352e+02   3350s
  928176    1.4976960e+03   0.000000e+00   1.531722e+02   3356s
  928710    1.4976974e+03   0.000000e+00   1.533884e+02   3361s
  929244    1.4976985e+03   0.000000e+00   1.530006e+02   3366s
  929778    1.4977001e+03   0.000000e+00   1.529433e+02   3371s
  930312    1.4977014e+03   0.000000e+00   1.559188e+02   3375s
  930846    1.4977025e+03   0.000000e+00   1.529510e+02   3380s
  931558    1.4977051e+03   0.000000e+00   1.527724e+02   3386s
  932092    1.4977064e+03   0.000000e+00   1.582992e+02   3391s
  932626    1.4977068e+03   0.000000e+00   1.526351e+02   3396s
  933160    1.4977094e+03   0.000000e+00   1.541732e+02   3400s
  933872    1.4977114e+03   0.000000e+00   1.581320e+02   3406s
  934406    1.4977129e+03   0.000000e+00   1.528979e+02   3411s
  934940    1.4977139e+03   0.000000e+00   1.531991e+02   3416s
  935474    1.4977156e+03   0.000000e+00   1.596230e+02   3421s
  936008    1.4977169e+03   0.000000e+00   1.534186e+02   3426s
  936542    1.4977180e+03   0.000000e+00   1.538325e+02   3430s
  937076    1.4977197e+03   0.000000e+00   1.524289e+02   3435s
  937610    1.4977226e+03   0.000000e+00   1.547550e+02   3440s
  938322    1.4977249e+03   0.000000e+00   1.572651e+02   3447s
  938856    1.4977259e+03   0.000000e+00   1.545916e+02   3451s
  939390    1.4977269e+03   0.000000e+00   1.529469e+02   3456s
  939924    1.4977292e+03   0.000000e+00   1.520256e+02   3461s
  940458    1.4977299e+03   0.000000e+00   1.550461e+02   3466s
  940992    1.4977307e+03   0.000000e+00   1.520214e+02   3471s
  941526    1.4977322e+03   0.000000e+00   1.520054e+02   3475s
  942060    1.4977333e+03   0.000000e+00   1.536959e+02   3480s
  942594    1.4977346e+03   0.000000e+00   1.519764e+02   3485s
  943306    1.4977372e+03   0.000000e+00   1.520592e+02   3492s
  943840    1.4977381e+03   0.000000e+00   1.518618e+02   3496s
  944374    1.4977390e+03   0.000000e+00   1.519601e+02   3501s
  944908    1.4977415e+03   0.000000e+00   1.517186e+02   3506s
  945442    1.4977436e+03   0.000000e+00   1.531305e+02   3511s
  945976    1.4977454e+03   0.000000e+00   1.544601e+02   3516s
  946510    1.4977475e+03   0.000000e+00   1.519698e+02   3521s
  947044    1.4977493e+03   0.000000e+00   1.543074e+02   3525s
  947578    1.4977505e+03   0.000000e+00   1.559979e+02   3530s
  948112    1.4977515e+03   0.000000e+00   1.546458e+02   3535s
  948824    1.4977543e+03   0.000000e+00   1.516210e+02   3541s
  949358    1.4977562e+03   0.000000e+00   1.515685e+02   3546s
  949892    1.4977575e+03   0.000000e+00   1.513698e+02   3551s
  950426    1.4977588e+03   0.000000e+00   1.513783e+02   3556s
  950960    1.4977603e+03   0.000000e+00   1.522581e+02   3561s
  951494    1.4977605e+03   0.000000e+00   1.521516e+02   3565s
  952028    1.4977612e+03   0.000000e+00   1.515108e+02   3570s
  952562    1.4977629e+03   0.000000e+00   1.525714e+02   3575s
  953274    1.4977667e+03   0.000000e+00   1.517836e+02   3582s
  953808    1.4977669e+03   0.000000e+00   1.537805e+02   3586s
  954342    1.4977679e+03   0.000000e+00   1.517572e+02   3591s
  954876    1.4977689e+03   0.000000e+00   1.511122e+02   3596s

Root relaxation: time limit, 955321 iterations, 3586.47 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       623.89901          -      -     - 3600s

Explored 0 nodes (955321 simplex iterations) in 3600.17 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 623.899 

Time limit reached
Best objective 6.238990120013e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3623.376737356186
obj value 623.8990120013354
