Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066490 nonzeros
Model fingerprint: 0x0d9e8788
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 9.11s
Presolved: 233297 rows, 68472 columns, 900250 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  665412    1.5089300e+03   0.000000e+00   1.550885e+02   1990s
  666280    1.5089300e+03   0.000000e+00   1.544697e+02   1995s
  667148    1.5089300e+03   0.000000e+00   1.550885e+02   2000s
  668016    1.5089300e+03   0.000000e+00   1.544697e+02   2006s
  668884    1.5089300e+03   0.000000e+00   1.550885e+02   2011s
  669752    1.5089300e+03   0.000000e+00   1.544697e+02   2016s
  670496    1.5089300e+03   0.000000e+00   1.544697e+02   2020s
  671364    1.5089300e+03   0.000000e+00   1.550885e+02   2025s
  672232    1.5089300e+03   0.000000e+00   1.544697e+02   2030s
  673100    1.5089300e+03   0.000000e+00   1.550885e+02   2035s
  673968    1.5089300e+03   0.000000e+00   1.544697e+02   2041s
  674836    1.5089300e+03   0.000000e+00   1.550885e+02   2046s
  675580    1.5089300e+03   0.000000e+00   1.550885e+02   2050s
  676448    1.5089300e+03   0.000000e+00   1.544697e+02   2055s
  677316    1.5089300e+03   0.000000e+00   1.550885e+02   2060s
  678184    1.5089300e+03   0.000000e+00   1.544697e+02   2065s
  679052    1.5089300e+03   0.000000e+00   1.550885e+02   2071s
  679920    1.5089300e+03   0.000000e+00   1.544697e+02   2076s
  680664    1.5089300e+03   0.000000e+00   1.544697e+02   2080s
  681532    1.5089300e+03   0.000000e+00   1.550885e+02   2085s
  682400    1.5089300e+03   0.000000e+00   1.544697e+02   2090s
  683268    1.5089300e+03   0.000000e+00   1.550885e+02   2095s
  684136    1.5089300e+03   0.000000e+00   1.544697e+02   2101s
  685004    1.5089300e+03   0.000000e+00   1.550885e+02   2106s
  685748    1.5089300e+03   0.000000e+00   1.550885e+02   2110s
  686616    1.5089300e+03   0.000000e+00   1.544697e+02   2115s
  687484    1.5089300e+03   0.000000e+00   1.550885e+02   2120s
  688352    1.5089300e+03   0.000000e+00   1.544697e+02   2125s
  689220    1.5089300e+03   0.000000e+00   1.550885e+02   2130s
  690088    1.5089300e+03   0.000000e+00   1.544697e+02   2136s
  690956    1.5089300e+03   0.000000e+00   1.550885e+02   2141s
  691700    1.5089300e+03   0.000000e+00   1.550885e+02   2145s
  692568    1.5089300e+03   0.000000e+00   1.544697e+02   2150s
  693436    1.5089300e+03   0.000000e+00   1.550885e+02   2155s
  694304    1.5089300e+03   0.000000e+00   1.544697e+02   2160s
  695172    1.5089300e+03   0.000000e+00   1.550885e+02   2166s
  696040    1.5089300e+03   0.000000e+00   1.544697e+02   2171s
  696908    1.5089300e+03   0.000000e+00   1.550885e+02   2176s
  697652    1.5089300e+03   0.000000e+00   1.550885e+02   2180s
  698520    1.5089300e+03   0.000000e+00   1.544697e+02   2185s
  699388    1.5089300e+03   0.000000e+00   1.550885e+02   2190s
  700256    1.5089300e+03   0.000000e+00   1.544697e+02   2195s
  701124    1.5089300e+03   0.000000e+00   1.550885e+02   2201s
  701992    1.5089300e+03   0.000000e+00   1.544697e+02   2206s
  702860    1.5089300e+03   0.000000e+00   1.550885e+02   2211s
  703604    1.5089300e+03   0.000000e+00   1.550885e+02   2215s
  704472    1.5089300e+03   0.000000e+00   1.544697e+02   2220s
  705340    1.5089300e+03   0.000000e+00   1.550885e+02   2225s
  706208    1.5089300e+03   0.000000e+00   1.544697e+02   2230s
  707076    1.5089300e+03   0.000000e+00   1.550885e+02   2235s
  707944    1.5089300e+03   0.000000e+00   1.544697e+02   2240s
  708812    1.5089300e+03   0.000000e+00   1.550885e+02   2246s
  709680    1.5089300e+03   0.000000e+00   1.544697e+02   2251s
  710424    1.5089300e+03   0.000000e+00   1.544697e+02   2255s
  711292    1.5089300e+03   0.000000e+00   1.550885e+02   2260s
  712160    1.5089300e+03   0.000000e+00   1.544697e+02   2265s
  713028    1.5089300e+03   0.000000e+00   1.550885e+02   2270s
  713896    1.5089300e+03   0.000000e+00   1.544697e+02   2275s
  714764    1.5089300e+03   0.000000e+00   1.550885e+02   2281s
  715632    1.5089300e+03   0.000000e+00   1.544697e+02   2286s
  716500    1.5089300e+03   0.000000e+00   1.550885e+02   2291s
  717244    1.5089300e+03   0.000000e+00   1.550885e+02   2295s
  718112    1.5089300e+03   0.000000e+00   1.544697e+02   2300s
  718980    1.5089300e+03   0.000000e+00   1.550885e+02   2305s
  719848    1.5089300e+03   0.000000e+00   1.544697e+02   2310s
  720716    1.5089300e+03   0.000000e+00   1.550885e+02   2315s
  721584    1.5089300e+03   0.000000e+00   1.544697e+02   2321s
  722452    1.5089300e+03   0.000000e+00   1.550885e+02   2326s
  723320    1.5089300e+03   0.000000e+00   1.544697e+02   2331s
  724064    1.5089300e+03   0.000000e+00   1.544697e+02   2335s
  724932    1.5089300e+03   0.000000e+00   1.550885e+02   2340s
  725800    1.5089300e+03   0.000000e+00   1.544697e+02   2345s
  726668    1.5089300e+03   0.000000e+00   1.550885e+02   2350s
  727536    1.5089300e+03   0.000000e+00   1.544697e+02   2355s
  728404    1.5089300e+03   0.000000e+00   1.550885e+02   2361s
  729272    1.5089300e+03   0.000000e+00   1.544697e+02   2366s
  730016    1.5089300e+03   0.000000e+00   1.544697e+02   2370s
  730884    1.5089300e+03   0.000000e+00   1.550885e+02   2375s
  731752    1.5089300e+03   0.000000e+00   1.544697e+02   2380s
  732620    1.5089300e+03   0.000000e+00   1.550885e+02   2385s
  733488    1.5089300e+03   0.000000e+00   1.544697e+02   2390s
  734356    1.5089300e+03   0.000000e+00   1.550885e+02   2396s
  735224    1.5089300e+03   0.000000e+00   1.544697e+02   2401s
  736092    1.5089300e+03   0.000000e+00   1.550885e+02   2406s
  736836    1.5089300e+03   0.000000e+00   1.550885e+02   2410s
  737704    1.5089300e+03   0.000000e+00   1.544697e+02   2415s
  738572    1.5089300e+03   0.000000e+00   1.550885e+02   2420s
  739440    1.5089300e+03   0.000000e+00   1.544697e+02   2425s
  740308    1.5089300e+03   0.000000e+00   1.550885e+02   2431s
  741176    1.5089300e+03   0.000000e+00   1.544697e+02   2436s
  741920    1.5089300e+03   0.000000e+00   1.544697e+02   2440s
  742788    1.5089300e+03   0.000000e+00   1.550885e+02   2445s
  743656    1.5089300e+03   0.000000e+00   1.544697e+02   2450s
  744524    1.5089300e+03   0.000000e+00   1.550885e+02   2455s
  745392    1.5089300e+03   0.000000e+00   1.544697e+02   2460s
  746260    1.5089300e+03   0.000000e+00   1.550885e+02   2466s
  747128    1.5089300e+03   0.000000e+00   1.544697e+02   2471s
  747996    1.5089300e+03   0.000000e+00   1.550885e+02   2476s
  748740    1.5089300e+03   0.000000e+00   1.550885e+02   2480s
  749608    1.5089300e+03   0.000000e+00   1.544697e+02   2485s
  750476    1.5089300e+03   0.000000e+00   1.550885e+02   2490s
  751344    1.5089300e+03   0.000000e+00   1.544697e+02   2495s
  752088    1.5089300e+03   0.000000e+00   1.544697e+02   2500s
  752956    1.5089300e+03   0.000000e+00   1.550885e+02   2506s
  753824    1.5089300e+03   0.000000e+00   1.544697e+02   2510s
  754692    1.5089300e+03   0.000000e+00   1.550885e+02   2515s
  755560    1.5089300e+03   0.000000e+00   1.544697e+02   2520s
  756428    1.5089300e+03   0.000000e+00   1.550885e+02   2525s
  757296    1.5089300e+03   0.000000e+00   1.544697e+02   2530s
  758164    1.5089300e+03   0.000000e+00   1.550885e+02   2535s
  759156    1.5089300e+03   0.000000e+00   1.550885e+02   2541s
  760024    1.5089300e+03   0.000000e+00   1.544697e+02   2546s
  760892    1.5089300e+03   0.000000e+00   1.550885e+02   2551s
  761760    1.5089300e+03   0.000000e+00   1.544697e+02   2556s
  762628    1.5089300e+03   0.000000e+00   1.550885e+02   2560s
  763496    1.5089300e+03   0.000000e+00   1.544697e+02   2565s
  764364    1.5089300e+03   0.000000e+00   1.550885e+02   2570s
  765232    1.5089300e+03   0.000000e+00   1.544697e+02   2575s
  766100    1.5089300e+03   0.000000e+00   1.550885e+02   2580s
  766968    1.5089300e+03   0.000000e+00   1.544697e+02   2585s
  767836    1.5089300e+03   0.000000e+00   1.550885e+02   2590s
  768828    1.5089300e+03   0.000000e+00   1.550885e+02   2596s
  769696    1.5089300e+03   0.000000e+00   1.544697e+02   2601s
  770564    1.5089300e+03   0.000000e+00   1.550885e+02   2606s
  771432    1.5089300e+03   0.000000e+00   1.544697e+02   2611s
  772300    1.5089300e+03   0.000000e+00   1.550885e+02   2616s
  773168    1.5089300e+03   0.000000e+00   1.544697e+02   2620s
  774036    1.5089300e+03   0.000000e+00   1.550885e+02   2625s
  774904    1.5089300e+03   0.000000e+00   1.544697e+02   2630s
  775772    1.5089300e+03   0.000000e+00   1.550885e+02   2635s
  776640    1.5089300e+03   0.000000e+00   1.544697e+02   2640s
  777632    1.5089300e+03   0.000000e+00   1.544697e+02   2646s
  778500    1.5089300e+03   0.000000e+00   1.550885e+02   2651s
  779244    1.5089300e+03   0.000000e+00   1.550885e+02   2655s
  780112    1.5089300e+03   0.000000e+00   1.544697e+02   2660s
  780980    1.5089300e+03   0.000000e+00   1.550885e+02   2666s
  781848    1.5089300e+03   0.000000e+00   1.544697e+02   2671s
  782592    1.5089300e+03   0.000000e+00   1.544697e+02   2675s
  783460    1.5089300e+03   0.000000e+00   1.550885e+02   2680s
  784328    1.5089300e+03   0.000000e+00   1.544697e+02   2686s
  785196    1.5089300e+03   0.000000e+00   1.550885e+02   2691s
  785940    1.5089300e+03   0.000000e+00   1.550885e+02   2695s
  786808    1.5089300e+03   0.000000e+00   1.544697e+02   2700s
  787676    1.5089300e+03   0.000000e+00   1.550885e+02   2705s
  788544    1.5089300e+03   0.000000e+00   1.544697e+02   2710s
  789412    1.5089300e+03   0.000000e+00   1.550885e+02   2716s
  790156    1.5089300e+03   0.000000e+00   1.550885e+02   2720s
  791024    1.5089300e+03   0.000000e+00   1.544697e+02   2725s
  791892    1.5089300e+03   0.000000e+00   1.550885e+02   2730s
  792760    1.5089300e+03   0.000000e+00   1.544697e+02   2735s
  793628    1.5089300e+03   0.000000e+00   1.550885e+02   2741s
  794496    1.5089300e+03   0.000000e+00   1.544697e+02   2746s
  795240    1.5089300e+03   0.000000e+00   1.544697e+02   2750s
  796108    1.5089300e+03   0.000000e+00   1.550885e+02   2755s
  796976    1.5089300e+03   0.000000e+00   1.544697e+02   2760s
  797844    1.5089300e+03   0.000000e+00   1.550885e+02   2766s
  798712    1.5089300e+03   0.000000e+00   1.544697e+02   2771s
  799456    1.5089300e+03   0.000000e+00   1.544697e+02   2775s
  800324    1.5089300e+03   0.000000e+00   1.550885e+02   2780s
  801192    1.5089300e+03   0.000000e+00   1.544697e+02   2785s
  802060    1.5089300e+03   0.000000e+00   1.550885e+02   2791s
  802928    1.5089300e+03   0.000000e+00   1.544697e+02   2796s
  803672    1.5089300e+03   0.000000e+00   1.544697e+02   2800s
  804540    1.5089300e+03   0.000000e+00   1.550885e+02   2805s
  805408    1.5089300e+03   0.000000e+00   1.544697e+02   2810s
  806276    1.5089300e+03   0.000000e+00   1.550885e+02   2815s
  807144    1.5089300e+03   0.000000e+00   1.544697e+02   2821s
  808012    1.5089300e+03   0.000000e+00   1.550885e+02   2826s
  808756    1.5089300e+03   0.000000e+00   1.550885e+02   2830s
  809624    1.5089300e+03   0.000000e+00   1.544697e+02   2835s
  810492    1.5089300e+03   0.000000e+00   1.550885e+02   2840s
  811360    1.5089300e+03   0.000000e+00   1.544697e+02   2846s
  812228    1.5089300e+03   0.000000e+00   1.550885e+02   2851s
  812972    1.5089300e+03   0.000000e+00   1.550885e+02   2855s
  813840    1.5089300e+03   0.000000e+00   1.544697e+02   2860s
  814708    1.5089300e+03   0.000000e+00   1.550885e+02   2865s
  815576    1.5089300e+03   0.000000e+00   1.544697e+02   2870s
  816444    1.5089300e+03   0.000000e+00   1.550885e+02   2876s
  817312    1.5089300e+03   0.000000e+00   1.544697e+02   2881s
  818056    1.5089300e+03   0.000000e+00   1.544697e+02   2885s
  818924    1.5089300e+03   0.000000e+00   1.550885e+02   2890s
  819792    1.5089300e+03   0.000000e+00   1.544697e+02   2895s
  820660    1.5089300e+03   0.000000e+00   1.550885e+02   2900s
  821528    1.5089300e+03   0.000000e+00   1.544697e+02   2906s
  822396    1.5089300e+03   0.000000e+00   1.550885e+02   2911s
  823140    1.5089300e+03   0.000000e+00   1.550885e+02   2915s
  824008    1.5089300e+03   0.000000e+00   1.544697e+02   2920s
  824876    1.5089300e+03   0.000000e+00   1.550885e+02   2925s
  825744    1.5089300e+03   0.000000e+00   1.544697e+02   2931s
  826612    1.5089300e+03   0.000000e+00   1.550885e+02   2936s
  827356    1.5089300e+03   0.000000e+00   1.550885e+02   2940s
  828224    1.5089300e+03   0.000000e+00   1.544697e+02   2945s
  829092    1.5089300e+03   0.000000e+00   1.550885e+02   2950s
  829960    1.5089300e+03   0.000000e+00   1.544697e+02   2956s
  830828    1.5089300e+03   0.000000e+00   1.550885e+02   2961s
  831572    1.5089300e+03   0.000000e+00   1.550885e+02   2965s
  832440    1.5089300e+03   0.000000e+00   1.544697e+02   2970s
  833308    1.5089300e+03   0.000000e+00   1.550885e+02   2975s
  834176    1.5089300e+03   0.000000e+00   1.544697e+02   2980s
  835044    1.5089300e+03   0.000000e+00   1.550885e+02   2986s
  835788    1.5089300e+03   0.000000e+00   1.550885e+02   2990s
  836656    1.5089300e+03   0.000000e+00   1.544697e+02   2995s
  837524    1.5089300e+03   0.000000e+00   1.550885e+02   3000s
  838392    1.5089300e+03   0.000000e+00   1.544697e+02   3006s
  839260    1.5089300e+03   0.000000e+00   1.550885e+02   3011s
  840004    1.5089300e+03   0.000000e+00   1.550885e+02   3015s
  840872    1.5089300e+03   0.000000e+00   1.544697e+02   3020s
  841740    1.5089300e+03   0.000000e+00   1.550885e+02   3025s
  842608    1.5089300e+03   0.000000e+00   1.544697e+02   3031s
  843476    1.5089300e+03   0.000000e+00   1.550885e+02   3036s
  844220    1.5089300e+03   0.000000e+00   1.550885e+02   3040s
  845088    1.5089300e+03   0.000000e+00   1.544697e+02   3045s
  845956    1.5089300e+03   0.000000e+00   1.550885e+02   3050s
  846824    1.5089300e+03   0.000000e+00   1.544697e+02   3055s
  847692    1.5089300e+03   0.000000e+00   1.550885e+02   3061s
  848436    1.5089300e+03   0.000000e+00   1.550885e+02   3065s
  849304    1.5089300e+03   0.000000e+00   1.544697e+02   3070s
  850172    1.5089300e+03   0.000000e+00   1.550885e+02   3075s
  851040    1.5089300e+03   0.000000e+00   1.544697e+02   3080s
  851908    1.5089300e+03   0.000000e+00   1.550885e+02   3085s
  852776    1.5089300e+03   0.000000e+00   1.544697e+02   3091s
  853520    1.5089300e+03   0.000000e+00   1.544697e+02   3095s
  854388    1.5089300e+03   0.000000e+00   1.550885e+02   3100s
  855256    1.5089300e+03   0.000000e+00   1.544697e+02   3105s
  856124    1.5089300e+03   0.000000e+00   1.550885e+02   3110s
  856992    1.5089300e+03   0.000000e+00   1.544697e+02   3116s
  857860    1.5089300e+03   0.000000e+00   1.550885e+02   3121s
  858604    1.5089300e+03   0.000000e+00   1.550885e+02   3125s
  859472    1.5089300e+03   0.000000e+00   1.544697e+02   3130s
  860340    1.5089300e+03   0.000000e+00   1.550885e+02   3135s
  861208    1.5089300e+03   0.000000e+00   1.544697e+02   3141s
  861952    1.5089300e+03   0.000000e+00   1.544697e+02   3145s
  862820    1.5089300e+03   0.000000e+00   1.550885e+02   3150s
  863688    1.5089300e+03   0.000000e+00   1.544697e+02   3155s
  864556    1.5089300e+03   0.000000e+00   1.550885e+02   3160s
  865424    1.5089300e+03   0.000000e+00   1.544697e+02   3166s
  866292    1.5089300e+03   0.000000e+00   1.550885e+02   3171s
  867036    1.5089300e+03   0.000000e+00   1.550885e+02   3175s
  867904    1.5089300e+03   0.000000e+00   1.544697e+02   3180s
  868772    1.5089300e+03   0.000000e+00   1.550885e+02   3185s
  869640    1.5089300e+03   0.000000e+00   1.544697e+02   3190s
  870508    1.5089300e+03   0.000000e+00   1.550885e+02   3196s
  871252    1.5089300e+03   0.000000e+00   1.550885e+02   3200s
  872120    1.5089300e+03   0.000000e+00   1.544697e+02   3205s
  872988    1.5089300e+03   0.000000e+00   1.550885e+02   3210s
  873856    1.5089300e+03   0.000000e+00   1.544697e+02   3216s
  874724    1.5089300e+03   0.000000e+00   1.550885e+02   3221s
  875468    1.5089300e+03   0.000000e+00   1.550885e+02   3225s
  876336    1.5089300e+03   0.000000e+00   1.544697e+02   3230s
  877204    1.5089300e+03   0.000000e+00   1.550885e+02   3235s
  878072    1.5089300e+03   0.000000e+00   1.544697e+02   3241s
  878940    1.5089300e+03   0.000000e+00   1.550885e+02   3246s
  879684    1.5089300e+03   0.000000e+00   1.550885e+02   3250s
  880552    1.5089300e+03   0.000000e+00   1.544697e+02   3255s
  881420    1.5089300e+03   0.000000e+00   1.550885e+02   3260s
  882288    1.5089300e+03   0.000000e+00   1.544697e+02   3266s
  883156    1.5089300e+03   0.000000e+00   1.550885e+02   3271s
  883900    1.5089300e+03   0.000000e+00   1.550885e+02   3275s
  884768    1.5089300e+03   0.000000e+00   1.544697e+02   3280s
  885636    1.5089300e+03   0.000000e+00   1.550885e+02   3285s
  886504    1.5089300e+03   0.000000e+00   1.544697e+02   3291s
  887372    1.5089300e+03   0.000000e+00   1.550885e+02   3296s
  888116    1.5089300e+03   0.000000e+00   1.550885e+02   3300s
  888984    1.5089300e+03   0.000000e+00   1.544697e+02   3305s
  889852    1.5089300e+03   0.000000e+00   1.550885e+02   3310s
  890720    1.5089300e+03   0.000000e+00   1.544697e+02   3316s
  891588    1.5089300e+03   0.000000e+00   1.550885e+02   3321s
  892332    1.5089300e+03   0.000000e+00   1.550885e+02   3325s
  893200    1.5089300e+03   0.000000e+00   1.544697e+02   3330s
  894068    1.5089300e+03   0.000000e+00   1.550885e+02   3335s
  894936    1.5089300e+03   0.000000e+00   1.544697e+02   3340s
  895804    1.5089300e+03   0.000000e+00   1.550885e+02   3346s
  896548    1.5089300e+03   0.000000e+00   1.550885e+02   3350s
  897416    1.5089300e+03   0.000000e+00   1.544697e+02   3355s
  898284    1.5089300e+03   0.000000e+00   1.550885e+02   3360s
  899152    1.5089300e+03   0.000000e+00   1.544697e+02   3365s
  900020    1.5089300e+03   0.000000e+00   1.550885e+02   3371s
  900888    1.5089300e+03   0.000000e+00   1.544697e+02   3376s
  901632    1.5089300e+03   0.000000e+00   1.544697e+02   3380s
  902500    1.5089300e+03   0.000000e+00   1.550885e+02   3385s
  903368    1.5089300e+03   0.000000e+00   1.544697e+02   3390s
  904236    1.5089300e+03   0.000000e+00   1.550885e+02   3395s
  905104    1.5089300e+03   0.000000e+00   1.544697e+02   3401s
  905972    1.5089300e+03   0.000000e+00   1.550885e+02   3406s
  906716    1.5089300e+03   0.000000e+00   1.550885e+02   3410s
  907584    1.5089300e+03   0.000000e+00   1.544697e+02   3415s
  908452    1.5089304e+03   0.000000e+00   1.558674e+02   3420s
  909320    1.5089384e+03   0.000000e+00   1.553461e+02   3425s
  910188    1.5089442e+03   0.000000e+00   1.533472e+02   3430s
  911056    1.5092056e+03   0.000000e+00   1.565650e+02   3435s
  911924    1.5094622e+03   0.000000e+00   1.557467e+02   3441s
  912792    1.5094735e+03   0.000000e+00   1.574553e+02   3445s
  913660    1.5094889e+03   0.000000e+00   1.533901e+02   3451s
  914528    1.5094998e+03   0.000000e+00   1.784320e+02   3456s
  915396    1.5097498e+03   0.000000e+00   1.531971e+02   3461s
  916264    1.5097724e+03   0.000000e+00   1.872082e+02   3466s
  917132    1.5097829e+03   0.000000e+00   1.552950e+02   3471s
  918000    1.5097916e+03   0.000000e+00   1.532292e+02   3476s
  918868    1.5100532e+03   0.000000e+00   1.535136e+02   3481s
  919736    1.5100686e+03   0.000000e+00   1.535472e+02   3486s
  920604    1.5100851e+03   0.000000e+00   1.529572e+02   3490s
  921472    1.5100926e+03   0.000000e+00   1.528487e+02   3495s
  922340    1.5101081e+03   0.000000e+00   1.542262e+02   3500s
  923208    1.5101110e+03   0.000000e+00   1.581955e+02   3506s
  924076    1.5101144e+03   0.000000e+00   1.529694e+02   3511s
  924944    1.5101174e+03   0.000000e+00   1.544012e+02   3516s
  925812    1.5101224e+03   0.000000e+00   1.532751e+02   3521s
  926621    1.5101264e+03   0.000000e+00   1.529613e+02   3525s
  927509    1.5101364e+03   0.000000e+00   1.538688e+02   3531s
  928286    1.5101483e+03   0.000000e+00   1.526984e+02   3535s
  929174    1.5101774e+03   0.000000e+00   1.556246e+02   3540s
  930062    1.5104429e+03   0.000000e+00   1.657091e+02   3546s
  930839    1.5106929e+03   0.000000e+00   1.564499e+02   3550s
  931727    1.5112115e+03   0.000000e+00   1.553743e+02   3555s
  932615    1.5112450e+03   0.000000e+00   1.528411e+02   3561s
  933392    1.5112582e+03   0.000000e+00   1.525755e+02   3565s
  934280    1.5112734e+03   0.000000e+00   1.523824e+02   3570s
  935168    1.5112988e+03   0.000000e+00   1.524492e+02   3575s
  935945    1.5113111e+03   0.000000e+00   1.523303e+02   3580s
  936833    1.5113283e+03   0.000000e+00   1.524855e+02   3585s
  937721    1.5113601e+03   0.000000e+00   1.520779e+02   3590s
  938609    1.5113736e+03   0.000000e+00   1.526395e+02   3596s

Root relaxation: time limit, 939378 iterations, 3588.34 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1057.05830          -      -     - 3600s

Explored 0 nodes (939378 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1057.06 

Time limit reached
Best objective 1.057058301339e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.5532019138336
obj value 1057.0583013393284
