Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033802 nonzeros
Model fingerprint: 0xe36d7a4b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 8.00s
Presolved: 233297 rows, 68472 columns, 867562 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  811619    1.4983921e+03   0.000000e+00   1.561128e+02   1991s
  812519    1.4984022e+03   0.000000e+00   1.562481e+02   1995s
  813419    1.4984121e+03   0.000000e+00   1.564676e+02   2000s
  814499    1.4984215e+03   0.000000e+00   1.572251e+02   2006s
  815399    1.4984223e+03   0.000000e+00   1.566296e+02   2010s
  816299    1.4984265e+03   0.000000e+00   1.613780e+02   2015s
  817379    1.4984375e+03   0.000000e+00   1.558268e+02   2021s
  818279    1.4984485e+03   0.000000e+00   1.557642e+02   2025s
  819179    1.4984564e+03   0.000000e+00   1.557590e+02   2030s
  820259    1.4989546e+03   0.000000e+00   1.559955e+02   2036s
  821159    1.4992046e+03   0.000000e+00   2.769118e+02   2040s
  822059    1.4992155e+03   0.000000e+00   1.754981e+02   2045s
  823139    1.4994552e+03   0.000000e+00   1.582417e+02   2051s
  824039    1.4994555e+03   0.000000e+00   1.563655e+02   2056s
  824939    1.4997082e+03   0.000000e+00   1.555186e+02   2060s
  826019    1.4999590e+03   0.000000e+00   1.649188e+02   2066s
  826919    1.4999648e+03   0.000000e+00   1.582241e+02   2070s
  827819    1.4999761e+03   0.000000e+00   1.556262e+02   2075s
  828899    1.5004757e+03   0.000000e+00   1.604027e+02   2081s
  829799    1.5009742e+03   0.000000e+00   1.561194e+02   2086s
  830699    1.5012251e+03   0.000000e+00   1.665121e+02   2090s
  831779    1.5012337e+03   0.000000e+00   1.595419e+02   2096s
  832679    1.5012433e+03   0.000000e+00   1.560283e+02   2101s
  833579    1.5012481e+03   0.000000e+00   1.551130e+02   2105s
  834659    1.5012600e+03   0.000000e+00   1.550554e+02   2111s
  835559    1.5012652e+03   0.000000e+00   1.659843e+02   2115s
  836459    1.5015218e+03   0.000000e+00   1.547922e+02   2120s
  837539    1.5017715e+03   0.000000e+00   1.572529e+02   2125s
  838439    1.5017721e+03   0.000000e+00   1.563632e+02   2130s
  839519    1.5017725e+03   0.000000e+00   1.588560e+02   2136s
  840419    1.5017727e+03   0.000000e+00   1.549142e+02   2140s
  841319    1.5022133e+03   0.000000e+00   2.300672e+02   2145s
  842219    1.5022739e+03   0.000000e+00   1.638211e+02   2150s
  843299    1.5025253e+03   0.000000e+00   1.547178e+02   2155s
  844379    1.5025338e+03   0.000000e+00   1.638728e+02   2161s
  845279    1.5025406e+03   0.000000e+00   1.545947e+02   2165s
  846179    1.5025514e+03   0.000000e+00   1.549587e+02   2170s
  847259    1.5025617e+03   0.000000e+00   1.544578e+02   2176s
  848159    1.5025744e+03   0.000000e+00   1.558222e+02   2180s
  849239    1.5025811e+03   0.000000e+00   1.542078e+02   2186s
  850139    1.5025878e+03   0.000000e+00   1.550473e+02   2191s
  851039    1.5025963e+03   0.000000e+00   1.542382e+02   2195s
  852119    1.5026096e+03   0.000000e+00   1.542163e+02   2201s
  853019    1.5026208e+03   0.000000e+00   1.539109e+02   2205s
  854099    1.5028757e+03   0.000000e+00   1.539295e+02   2211s
  854999    1.5036271e+03   0.000000e+00   1.607053e+02   2216s
  855899    1.5041355e+03   0.000000e+00   1.568332e+02   2220s
  856979    1.5041547e+03   0.000000e+00   1.535652e+02   2226s
  857879    1.5041602e+03   0.000000e+00   1.536486e+02   2230s
  858959    1.5041709e+03   0.000000e+00   1.534183e+02   2236s
  859859    1.5041764e+03   0.000000e+00   1.535634e+02   2241s
  860759    1.5041882e+03   0.000000e+00   1.535685e+02   2245s
  861659    1.5041943e+03   0.000000e+00   1.534089e+02   2250s
  862739    1.5042016e+03   0.000000e+00   1.532623e+02   2256s
  863639    1.5042100e+03   0.000000e+00   1.935761e+02   2260s
  864539    1.5052132e+03   0.000000e+00   2.148564e+02   2265s
  865439    1.5054692e+03   0.000000e+00   1.537577e+02   2270s
  866519    1.5054802e+03   0.000000e+00   1.529978e+02   2276s
  867419    1.5054901e+03   0.000000e+00   1.584888e+02   2281s
  868319    1.5054904e+03   0.000000e+00   1.528633e+02   2285s
  869219    1.5054957e+03   0.000000e+00   1.555908e+02   2290s
  870119    1.5054990e+03   0.000000e+00   1.528743e+02   2295s
  871199    1.5055144e+03   0.000000e+00   1.527449e+02   2301s
  872099    1.5055201e+03   0.000000e+00   1.528505e+02   2306s
  872999    1.5055222e+03   0.000000e+00   1.528219e+02   2311s
  873899    1.5055283e+03   0.000000e+00   1.543824e+02   2315s
  874799    1.5055354e+03   0.000000e+00   1.572538e+02   2320s
  875699    1.5057893e+03   0.000000e+00   1.525924e+02   2325s
  876779    1.5062527e+03   0.000000e+00   1.654826e+02   2331s
  877679    1.5062902e+03   0.000000e+00   1.527622e+02   2336s
  878579    1.5064881e+03   0.000000e+00   1.573337e+02   2340s
  879479    1.5067911e+03   0.000000e+00   1.586654e+02   2345s
  880559    1.5067977e+03   0.000000e+00   1.528155e+02   2351s
  881459    1.5073014e+03   0.000000e+00   1.524329e+02   2355s
  882359    1.5080499e+03   0.000000e+00   1.551592e+02   2360s
  883259    1.5087990e+03   0.000000e+00   1.524893e+02   2365s
  884159    1.5090495e+03   0.000000e+00   1.525986e+02   2370s
  885239    1.5098016e+03   0.000000e+00   1.524352e+02   2376s
  886139    1.5098159e+03   0.000000e+00   1.521789e+02   2381s
  887039    1.5098256e+03   0.000000e+00   1.521728e+02   2385s
  888119    1.5098345e+03   0.000000e+00   1.519564e+02   2391s
  889019    1.5098411e+03   0.000000e+00   1.520233e+02   2396s
  889919    1.5098488e+03   0.000000e+00   1.518896e+02   2400s
  890819    1.5098561e+03   0.000000e+00   1.517435e+02   2405s
  891899    1.5098677e+03   0.000000e+00   1.517198e+02   2411s
  892799    1.5098780e+03   0.000000e+00   1.515979e+02   2416s
  893699    1.5098900e+03   0.000000e+00   1.522677e+02   2421s
  894599    1.5099021e+03   0.000000e+00   1.513940e+02   2425s
  895499    1.5099116e+03   0.000000e+00   1.559758e+02   2430s
  896579    1.5099229e+03   0.000000e+00   1.541615e+02   2436s
  897479    1.5099292e+03   0.000000e+00   1.528482e+02   2441s
  898379    1.5099374e+03   0.000000e+00   1.512087e+02   2445s
  899459    1.5106873e+03   0.000000e+00   1.511571e+02   2451s
  900323    1.5114428e+03   0.000000e+00   1.511848e+02   2455s
  901295    1.5114495e+03   0.000000e+00   1.511701e+02   2460s
  902267    1.5114605e+03   0.000000e+00   1.517683e+02   2465s
  903239    1.5114721e+03   0.000000e+00   1.508509e+02   2470s
  904211    1.5126459e+03   0.000000e+00   1.717831e+02   2476s
  905021    1.5127263e+03   0.000000e+00   1.684464e+02   2480s
  905993    1.5127297e+03   0.000000e+00   1.510729e+02   2485s
  906965    1.5127451e+03   0.000000e+00   1.518706e+02   2491s
  907775    1.5130024e+03   0.000000e+00   1.508130e+02   2495s
  908747    1.5132523e+03   0.000000e+00   1.527723e+02   2500s
  909719    1.5142566e+03   0.000000e+00   1.505264e+02   2506s
  910691    1.5142676e+03   0.000000e+00   1.617903e+02   2511s
  911663    1.5142783e+03   0.000000e+00   1.503180e+02   2516s
  912473    1.5142875e+03   0.000000e+00   1.504551e+02   2520s
  913445    1.5142977e+03   0.000000e+00   1.502417e+02   2525s
  914417    1.5143133e+03   0.000000e+00   4.156270e+02   2531s
  915389    1.5143212e+03   0.000000e+00   1.513735e+02   2536s
  916199    1.5143278e+03   0.000000e+00   1.501033e+02   2540s
  917171    1.5143431e+03   0.000000e+00   1.500303e+02   2545s
  918143    1.5143535e+03   0.000000e+00   1.499997e+02   2551s
  918953    1.5143649e+03   0.000000e+00   1.502446e+02   2555s
  919925    1.5143769e+03   0.000000e+00   1.509210e+02   2561s
  920735    1.5146339e+03   0.000000e+00   1.586680e+02   2565s
  921707    1.5151351e+03   0.000000e+00   1.500607e+02   2570s
  922679    1.5156383e+03   0.000000e+00   1.524874e+02   2576s
  923489    1.5156426e+03   0.000000e+00   1.494649e+02   2580s
  924461    1.5156553e+03   0.000000e+00   1.612513e+02   2586s
  925271    1.5156619e+03   0.000000e+00   1.545207e+02   2590s
  926243    1.5156713e+03   0.000000e+00   1.494649e+02   2596s
  927053    1.5156850e+03   0.000000e+00   1.492770e+02   2600s
  928025    1.5156972e+03   0.000000e+00   1.494597e+02   2606s
  928835    1.5157048e+03   0.000000e+00   1.490444e+02   2611s
  929645    1.5157126e+03   0.000000e+00   1.492821e+02   2615s
  930617    1.5159647e+03   0.000000e+00   1.490398e+02   2621s
  931427    1.5164655e+03   0.000000e+00   1.489907e+02   2625s
  932237    1.5169685e+03   0.000000e+00   1.966177e+02   2630s
  933209    1.5169766e+03   0.000000e+00   1.494425e+02   2636s
  934019    1.5169872e+03   0.000000e+00   1.496190e+02   2640s
  934829    1.5169958e+03   0.000000e+00   1.493594e+02   2645s
  935801    1.5170068e+03   0.000000e+00   1.502855e+02   2651s
  936611    1.5170127e+03   0.000000e+00   1.586064e+02   2655s
  937421    1.5170205e+03   0.000000e+00   1.495393e+02   2660s
  938393    1.5170254e+03   0.000000e+00   1.489830e+02   2666s
  939365    1.5175277e+03   0.000000e+00   1.547017e+02   2671s
  940175    1.5182808e+03   0.000000e+00   1.486390e+02   2675s
  941147    1.5182903e+03   0.000000e+00   1.487326e+02   2680s
  942281    1.5182992e+03   0.000000e+00   1.499251e+02   2685s
  943253    1.5183053e+03   0.000000e+00   1.488969e+02   2690s
  944063    1.5183122e+03   0.000000e+00   1.483464e+02   2695s
  945035    1.5183195e+03   0.000000e+00   1.482386e+02   2700s
  946007    1.5183305e+03   0.000000e+00   1.480590e+02   2705s
  946817    1.5188382e+03   0.000000e+00   1.496901e+02   2710s
  947627    1.5193397e+03   0.000000e+00   1.682619e+02   2715s
  948599    1.5195929e+03   0.000000e+00   1.481569e+02   2721s
  949409    1.5195994e+03   0.000000e+00   1.480340e+02   2725s
  950219    1.5196094e+03   0.000000e+00   1.539475e+02   2730s
  951191    1.5196231e+03   0.000000e+00   1.493948e+02   2736s
  952001    1.5196371e+03   0.000000e+00   1.481653e+02   2741s
  952811    1.5196452e+03   0.000000e+00   1.475918e+02   2746s
  953621    1.5196526e+03   0.000000e+00   1.489618e+02   2750s
  954431    1.5196650e+03   0.000000e+00   1.476914e+02   2755s
  955241    1.5196781e+03   0.000000e+00   1.474938e+02   2760s
  956051    1.5196873e+03   0.000000e+00   1.474819e+02   2765s
  957023    1.5196901e+03   0.000000e+00   1.473877e+02   2771s
  957833    1.5201913e+03   0.000000e+00   1.587164e+02   2776s
  958643    1.5204420e+03   0.000000e+00   1.487591e+02   2781s
  959453    1.5209424e+03   0.000000e+00   1.628508e+02   2786s
  960263    1.5209449e+03   0.000000e+00   1.482328e+02   2791s
  961073    1.5209497e+03   0.000000e+00   1.473712e+02   2795s
  961883    1.5209545e+03   0.000000e+00   1.488420e+02   2800s
  962693    1.5209625e+03   0.000000e+00   1.475600e+02   2805s
  963665    1.5209729e+03   0.000000e+00   1.477865e+02   2811s
  964475    1.5209824e+03   0.000000e+00   1.472408e+02   2816s
  965285    1.5209919e+03   0.000000e+00   1.516665e+02   2821s
  966095    1.5210003e+03   0.000000e+00   1.474638e+02   2826s
  966905    1.5210100e+03   0.000000e+00   1.468305e+02   2830s
  967715    1.5210134e+03   0.000000e+00   1.473817e+02   2835s
  968525    1.5210245e+03   0.000000e+00   1.469683e+02   2840s
  969335    1.5210324e+03   0.000000e+00   1.503061e+02   2845s
  970145    1.5210417e+03   0.000000e+00   1.466402e+02   2850s
  970955    1.5210543e+03   0.000000e+00   1.465777e+02   2855s
  971927    1.5210650e+03   0.000000e+00   1.468305e+02   2861s
  972737    1.5210730e+03   0.000000e+00   1.554200e+02   2866s
  973547    1.5210771e+03   0.000000e+00   1.471654e+02   2871s
  974357    1.5210842e+03   0.000000e+00   1.481188e+02   2876s
  975005    1.5210859e+03   0.000000e+00   1.472948e+02   2880s
  975977    1.5210963e+03   0.000000e+00   1.470549e+02   2886s
  976625    1.5210995e+03   0.000000e+00   1.530732e+02   2890s
  977435    1.5211025e+03   0.000000e+00   1.463621e+02   2895s
  978245    1.5211143e+03   0.000000e+00   1.575600e+02   2900s
  979055    1.5211250e+03   0.000000e+00   1.466262e+02   2905s
  980027    1.5211440e+03   0.000000e+00   1.459749e+02   2911s
  980837    1.5211506e+03   0.000000e+00   1.460290e+02   2916s
  981647    1.5211602e+03   0.000000e+00   1.462449e+02   2921s
  982457    1.5211696e+03   0.000000e+00   1.462496e+02   2926s
  983267    1.5211736e+03   0.000000e+00   1.457645e+02   2931s
  984077    1.5211793e+03   0.000000e+00   1.460451e+02   2936s
  984887    1.5211877e+03   0.000000e+00   1.466352e+02   2941s
  985697    1.5211951e+03   0.000000e+00   1.456881e+02   2946s
  986507    1.5212025e+03   0.000000e+00   1.456257e+02   2951s
  987317    1.5212111e+03   0.000000e+00   1.459266e+02   2956s
  987965    1.5212167e+03   0.000000e+00   1.458079e+02   2960s
  988775    1.5212217e+03   0.000000e+00   1.501308e+02   2965s
  989585    1.5212281e+03   0.000000e+00   1.458212e+02   2970s
  990395    1.5212411e+03   0.000000e+00   1.453758e+02   2975s
  991205    1.5212460e+03   0.000000e+00   1.557506e+02   2980s
  992015    1.5212489e+03   0.000000e+00   1.454897e+02   2985s
  992825    1.5212564e+03   0.000000e+00   1.462520e+02   2990s
  993635    1.5212614e+03   0.000000e+00   1.452759e+02   2995s
  994445    1.5212668e+03   0.000000e+00   1.454457e+02   3000s
  995255    1.5212771e+03   0.000000e+00   1.453965e+02   3005s
  996065    1.5212880e+03   0.000000e+00   1.455118e+02   3010s
  996875    1.5222894e+03   0.000000e+00   1.495679e+02   3015s
  997685    1.5222986e+03   0.000000e+00   1.461056e+02   3020s
  998495    1.5225495e+03   0.000000e+00   1.449556e+02   3025s
  999305    1.5225558e+03   0.000000e+00   1.592270e+02   3031s
 1000115    1.5225567e+03   0.000000e+00   1.451307e+02   3036s
 1000925    1.5225584e+03   0.000000e+00   1.452016e+02   3041s
 1001735    1.5225659e+03   0.000000e+00   1.458672e+02   3046s
 1002545    1.5225712e+03   0.000000e+00   1.463293e+02   3051s
 1003355    1.5225758e+03   0.000000e+00   1.449904e+02   3056s
 1004165    1.5225806e+03   0.000000e+00   1.476066e+02   3061s
 1004975    1.5233324e+03   0.000000e+00   1.449125e+02   3066s
 1005785    1.5238370e+03   0.000000e+00   1.448774e+02   3071s
 1006595    1.5238445e+03   0.000000e+00   1.464384e+02   3076s
 1007405    1.5238565e+03   0.000000e+00   1.458692e+02   3080s
 1008215    1.5238670e+03   0.000000e+00   1.457827e+02   3086s
 1009025    1.5238747e+03   0.000000e+00   1.445527e+02   3091s
 1009835    1.5238814e+03   0.000000e+00   1.446196e+02   3096s
 1010645    1.5238947e+03   0.000000e+00   1.484884e+02   3101s
 1011455    1.5239066e+03   0.000000e+00   1.444276e+02   3106s
 1012265    1.5239098e+03   0.000000e+00   1.446419e+02   3111s
 1013075    1.5239186e+03   0.000000e+00   1.448328e+02   3116s
 1013723    1.5239241e+03   0.000000e+00   1.499507e+02   3120s
 1014533    1.5239277e+03   0.000000e+00   1.442580e+02   3125s
 1015343    1.5239422e+03   0.000000e+00   1.445959e+02   3130s
 1016153    1.5239528e+03   0.000000e+00   1.466057e+02   3135s
 1016963    1.5239610e+03   0.000000e+00   1.535370e+02   3140s
 1017773    1.5239696e+03   0.000000e+00   1.449258e+02   3145s
 1018583    1.5239822e+03   0.000000e+00   1.460470e+02   3150s
 1019393    1.5239931e+03   0.000000e+00   1.443140e+02   3156s
 1020203    1.5240014e+03   0.000000e+00   1.756816e+02   3161s
 1021013    1.5240059e+03   0.000000e+00   1.458165e+02   3166s
 1021823    1.5247574e+03   0.000000e+00   1.438579e+02   3171s
 1022471    1.5252584e+03   0.000000e+00   1.456221e+02   3175s
 1023281    1.5252687e+03   0.000000e+00   1.491510e+02   3180s
 1024091    1.5252782e+03   0.000000e+00   1.443838e+02   3185s
 1024901    1.5252923e+03   0.000000e+00   1.436897e+02   3191s
 1025711    1.5253043e+03   0.000000e+00   1.452012e+02   3196s
 1026521    1.5253104e+03   0.000000e+00   1.441854e+02   3201s
 1027331    1.5253186e+03   0.000000e+00   1.436270e+02   3206s
 1027979    1.5253295e+03   0.000000e+00   1.433832e+02   3210s
 1028789    1.5253374e+03   0.000000e+00   1.450921e+02   3215s
 1029599    1.5253497e+03   0.000000e+00   1.778001e+02   3220s
 1030409    1.5253501e+03   0.000000e+00   1.443997e+02   3225s
 1031219    1.5253518e+03   0.000000e+00   1.433686e+02   3231s
 1032029    1.5253620e+03   0.000000e+00   1.453739e+02   3236s
 1032677    1.5253682e+03   0.000000e+00   1.439132e+02   3240s
 1033487    1.5253749e+03   0.000000e+00   1.469995e+02   3245s
 1034297    1.5253816e+03   0.000000e+00   1.433629e+02   3250s
 1035107    1.5253958e+03   0.000000e+00   1.437480e+02   3256s
 1035755    1.5254012e+03   0.000000e+00   1.431997e+02   3260s
 1036565    1.5254100e+03   0.000000e+00   1.442662e+02   3265s
 1037375    1.5254221e+03   0.000000e+00   1.449413e+02   3271s
 1038185    1.5254307e+03   0.000000e+00   1.430854e+02   3276s
 1038833    1.5254390e+03   0.000000e+00   1.431734e+02   3280s
 1039643    1.5254399e+03   0.000000e+00   1.446091e+02   3285s
 1040453    1.5254459e+03   0.000000e+00   1.429008e+02   3291s
 1041101    1.5254546e+03   0.000000e+00   1.428140e+02   3295s
 1041911    1.5254630e+03   0.000000e+00   1.462206e+02   3300s
 1042721    1.5254757e+03   0.000000e+00   1.588056e+02   3306s
 1043531    1.5254852e+03   0.000000e+00   1.427932e+02   3311s
 1044341    1.5254934e+03   0.000000e+00   1.452404e+02   3316s
 1044989    1.5255033e+03   0.000000e+00   1.428367e+02   3320s
 1045799    1.5257593e+03   0.000000e+00   1.425211e+02   3326s
 1046609    1.5260099e+03   0.000000e+00   1.436190e+02   3331s
 1047257    1.5267605e+03   0.000000e+00   1.458798e+02   3335s
 1048067    1.5270174e+03   0.000000e+00   1.427670e+02   3340s
 1048877    1.5270334e+03   0.000000e+00   1.464821e+02   3346s
 1049687    1.5270410e+03   0.000000e+00   1.424024e+02   3351s
 1050497    1.5270492e+03   0.000000e+00   1.423129e+02   3356s
 1051145    1.5270593e+03   0.000000e+00   1.424251e+02   3360s
 1051955    1.5270664e+03   0.000000e+00   1.436009e+02   3365s
 1052765    1.5270818e+03   0.000000e+00   1.455308e+02   3371s
 1053575    1.5270923e+03   0.000000e+00   1.424359e+02   3376s
 1054223    1.5270970e+03   0.000000e+00   1.432585e+02   3380s
 1055033    1.5270972e+03   0.000000e+00   1.526587e+02   3385s
 1055843    1.5271041e+03   0.000000e+00   1.422992e+02   3391s
 1056653    1.5271126e+03   0.000000e+00   1.420589e+02   3396s
 1057301    1.5271155e+03   0.000000e+00   1.465163e+02   3400s
 1058111    1.5271281e+03   0.000000e+00   1.446230e+02   3406s
 1058921    1.5271341e+03   0.000000e+00   1.440691e+02   3411s
 1059569    1.5271404e+03   0.000000e+00   1.619695e+02   3415s
 1060379    1.5274026e+03   0.000000e+00   1.562648e+02   3421s
 1061189    1.5276522e+03   0.000000e+00   1.420398e+02   3426s
 1061837    1.5281518e+03   0.000000e+00   1.425961e+02   3430s
 1062647    1.5286564e+03   0.000000e+00   1.424522e+02   3436s
 1063457    1.5286628e+03   0.000000e+00   1.421476e+02   3441s
 1064105    1.5286724e+03   0.000000e+00   1.419152e+02   3445s
 1064915    1.5286832e+03   0.000000e+00   1.448975e+02   3450s
 1065725    1.5286894e+03   0.000000e+00   1.469898e+02   3455s
 1066535    1.5287020e+03   0.000000e+00   1.418872e+02   3461s
 1067345    1.5292046e+03   0.000000e+00   1.501002e+02   3466s
 1067993    1.5294551e+03   0.000000e+00   1.415636e+02   3470s
 1068803    1.5299602e+03   0.000000e+00   1.419404e+02   3475s
 1069613    1.5299675e+03   0.000000e+00   1.420262e+02   3481s
 1070423    1.5299697e+03   0.000000e+00   1.526726e+02   3486s
 1071071    1.5299731e+03   0.000000e+00   1.424095e+02   3490s
 1071881    1.5299777e+03   0.000000e+00   1.414866e+02   3495s
 1072691    1.5299816e+03   0.000000e+00   1.415875e+02   3501s
 1073339    1.5299864e+03   0.000000e+00   1.514489e+02   3505s
 1074149    1.5299923e+03   0.000000e+00   1.557258e+02   3510s
 1074959    1.5299988e+03   0.000000e+00   1.437469e+02   3516s
 1075769    1.5300004e+03   0.000000e+00   1.418505e+02   3521s
 1076417    1.5300043e+03   0.000000e+00   1.422112e+02   3525s
 1077227    1.5300195e+03   0.000000e+00   1.465027e+02   3530s
 1078037    1.5300237e+03   0.000000e+00   1.415327e+02   3536s
 1078847    1.5300350e+03   0.000000e+00   1.412073e+02   3541s
 1079495    1.5300433e+03   0.000000e+00   1.447025e+02   3545s
 1080305    1.5300537e+03   0.000000e+00   1.433423e+02   3551s
 1081115    1.5300625e+03   0.000000e+00   1.412662e+02   3556s
 1081763    1.5300681e+03   0.000000e+00   1.453915e+02   3560s
 1082573    1.5300729e+03   0.000000e+00   1.410969e+02   3566s
 1083221    1.5300821e+03   0.000000e+00   1.418086e+02   3570s
 1084031    1.5300940e+03   0.000000e+00   1.414850e+02   3576s
 1084679    1.5301002e+03   0.000000e+00   1.421223e+02   3580s
 1085489    1.5301085e+03   0.000000e+00   1.414157e+02   3585s
 1086299    1.5301171e+03   0.000000e+00   1.461575e+02   3591s
 1087109    1.5301247e+03   0.000000e+00   1.463380e+02   3596s

Root relaxation: time limit, 1087723 iterations, 3589.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        74.70855          -      -     - 3600s

Explored 0 nodes (1087723 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 74.7086 

Time limit reached
Best objective 7.470855268749e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3622.7600865364075
obj value 74.70855268749426
