Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2312588 nonzeros
Model fingerprint: 0xcd8bcfdc
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 31s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 31.26s
Presolved: 514361 rows, 133751 columns, 1941109 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 642.2256749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  774767    5.9250000e+01   0.000000e+00   3.805215e+02   1976s
  776419    5.9250000e+01   0.000000e+00   4.611418e+02   1981s
  778071    5.9250000e+01   0.000000e+00   3.836098e+02   1986s
  779723    5.9250000e+01   0.000000e+00   4.417220e+02   1991s
  781375    5.9250000e+01   0.000000e+00   3.910541e+02   1995s
  783027    5.9250000e+01   0.000000e+00   3.953507e+02   2000s
  784679    5.9250000e+01   0.000000e+00   3.885367e+02   2005s
  786331    5.9250000e+01   0.000000e+00   4.106590e+02   2010s
  788396    5.9250000e+01   0.000000e+00   3.934317e+02   2016s
  790048    5.9250000e+01   0.000000e+00   3.828437e+02   2021s
  791700    5.9250000e+01   0.000000e+00   3.963000e+02   2026s
  793352    5.9250000e+01   0.000000e+00   4.021381e+02   2030s
  795004    5.9250000e+01   0.000000e+00   3.995333e+02   2035s
  796656    5.9250000e+01   0.000000e+00   3.823577e+02   2040s
  798721    5.9250000e+01   0.000000e+00   4.007895e+02   2046s
  800373    5.9250000e+01   0.000000e+00   3.849354e+02   2051s
  802025    5.9250000e+01   0.000000e+00   3.852380e+02   2056s
  803677    5.9250000e+01   0.000000e+00   4.180945e+02   2061s
  805329    5.9250000e+01   0.000000e+00   3.942115e+02   2066s
  806981    5.9250000e+01   0.000000e+00   5.687476e+02   2071s
  808220    5.9250000e+01   0.000000e+00   4.506894e+02   2075s
  809872    5.9250000e+01   0.000000e+00   3.780340e+02   2081s
  811524    5.9250000e+01   0.000000e+00   3.983180e+02   2086s
  813176    5.9250000e+01   0.000000e+00   3.783315e+02   2091s
  814828    5.9250000e+01   0.000000e+00   3.861586e+02   2096s
  816480    5.9250000e+01   0.000000e+00   5.601947e+02   2101s
  818132    5.9250000e+01   0.000000e+00   4.282909e+02   2105s
  819784    5.9250000e+01   0.000000e+00   3.960300e+02   2110s
  821436    5.9250000e+01   0.000000e+00   6.216489e+02   2115s
  823501    5.9250000e+01   0.000000e+00   5.864746e+02   2121s
  825153    5.9250000e+01   0.000000e+00   3.833944e+02   2126s
  826805    5.9250000e+01   0.000000e+00   4.200733e+02   2131s
  828457    5.9250000e+01   0.000000e+00   4.247287e+02   2136s
  830109    5.9250000e+01   0.000000e+00   3.846494e+02   2140s
  831761    5.9250000e+01   0.000000e+00   4.095758e+02   2145s
  833413    5.9250000e+01   0.000000e+00   4.275362e+02   2150s
  835065    5.9250000e+01   0.000000e+00   4.231224e+02   2155s
  837130    5.9250000e+01   0.000000e+00   4.441072e+02   2161s
  838782    5.9250000e+01   0.000000e+00   4.032702e+02   2166s
  840434    5.9250000e+01   0.000000e+00   4.338401e+02   2171s
  842086    5.9250000e+01   0.000000e+00   3.817933e+02   2176s
  843738    5.9250000e+01   0.000000e+00   3.932177e+02   2180s
  845390    5.9250000e+01   0.000000e+00   3.787807e+02   2185s
  847042    5.9250000e+01   0.000000e+00   6.021196e+02   2190s
  848694    5.9250000e+01   0.000000e+00   3.912199e+02   2195s
  850759    5.9250000e+01   0.000000e+00   4.738760e+02   2201s
  852411    5.9250000e+01   0.000000e+00   4.480899e+02   2206s
  854063    5.9250000e+01   0.000000e+00   4.459984e+02   2211s
  855715    5.9250000e+01   0.000000e+00   3.913568e+02   2215s
  857367    5.9250000e+01   0.000000e+00   3.923962e+02   2220s
  859019    5.9250000e+01   0.000000e+00   4.061032e+02   2225s
  861084    5.9250000e+01   0.000000e+00   3.814929e+02   2231s
  862736    5.9250000e+01   0.000000e+00   4.118234e+02   2236s
  864388    5.9250000e+01   0.000000e+00   3.993089e+02   2241s
  866040    5.9250000e+01   0.000000e+00   4.195102e+02   2245s
  867692    5.9250000e+01   0.000000e+00   4.729433e+02   2250s
  869344    5.9250000e+01   0.000000e+00   3.878291e+02   2255s
  870996    5.9250000e+01   0.000000e+00   4.025437e+02   2260s
  872648    5.9250000e+01   0.000000e+00   4.016859e+02   2265s
  874713    5.9250000e+01   0.000000e+00   5.319992e+02   2271s
  876365    5.9250000e+01   0.000000e+00   4.613357e+02   2276s
  878017    5.9250000e+01   0.000000e+00   4.212215e+02   2280s
  879669    5.9250000e+01   0.000000e+00   4.556309e+02   2285s
  881321    5.9250000e+01   0.000000e+00   4.401296e+02   2290s
  883386    5.9250000e+01   0.000000e+00   4.680210e+02   2296s
  885038    5.9250000e+01   0.000000e+00   3.868086e+02   2301s
  886690    5.9250000e+01   0.000000e+00   3.793154e+02   2306s
  888342    5.9250000e+01   0.000000e+00   4.345416e+02   2310s
  889994    5.9250000e+01   0.000000e+00   4.437410e+02   2315s
  891646    5.9250000e+01   0.000000e+00   3.997415e+02   2320s
  893298    5.9250000e+01   0.000000e+00   4.099976e+02   2325s
  895363    5.9250000e+01   0.000000e+00   3.791269e+02   2331s
  897015    5.9250000e+01   0.000000e+00   3.959786e+02   2336s
  898667    5.9250000e+01   0.000000e+00   4.345894e+02   2341s
  900319    5.9250000e+01   0.000000e+00   3.848630e+02   2346s
  901971    5.9250000e+01   0.000000e+00   5.114830e+02   2350s
  903623    5.9250000e+01   0.000000e+00   3.897016e+02   2355s
  905275    5.9250000e+01   0.000000e+00   4.148472e+02   2360s
  906927    5.9250000e+01   0.000000e+00   3.879594e+02   2365s
  908992    5.9250000e+01   0.000000e+00   3.863505e+02   2371s
  910644    5.9250000e+01   0.000000e+00   4.108141e+02   2376s
  912296    5.9250000e+01   0.000000e+00   3.912569e+02   2381s
  913948    5.9250000e+01   0.000000e+00   3.840804e+02   2386s
  915600    5.9250000e+01   0.000000e+00   3.862202e+02   2391s
  917252    5.9250000e+01   0.000000e+00   4.384145e+02   2395s
  918904    5.9250000e+01   0.000000e+00   4.469988e+02   2400s
  920556    5.9250000e+01   0.000000e+00   4.471910e+02   2405s
  922208    5.9250000e+01   0.000000e+00   3.930697e+02   2410s
  924273    5.9250000e+01   0.000000e+00   3.789082e+02   2416s
  925925    5.9250000e+01   0.000000e+00   4.183322e+02   2421s
  927577    5.9250000e+01   0.000000e+00   4.124207e+02   2426s
  929229    5.9250000e+01   0.000000e+00   5.459992e+02   2430s
  930881    5.9250000e+01   0.000000e+00   4.149458e+02   2435s
  932946    5.9250000e+01   0.000000e+00   4.113127e+02   2441s
  934598    5.9250000e+01   0.000000e+00   4.261098e+02   2446s
  936250    5.9625000e+01   0.000000e+00   4.549710e+02   2451s
  937902    5.9625000e+01   0.000000e+00   5.698065e+02   2456s
  939554    5.9625000e+01   0.000000e+00   4.979326e+02   2461s
  941206    5.9625000e+01   0.000000e+00   5.329620e+02   2466s
  942858    5.9625000e+01   0.000000e+00   4.282368e+02   2470s
  944510    5.9625000e+01   0.000000e+00   6.418447e+02   2475s
  946575    5.9625000e+01   0.000000e+00   3.957184e+02   2481s
  948227    5.9625000e+01   0.000000e+00   4.280184e+02   2486s
  949879    5.9625000e+01   0.000000e+00   3.879310e+02   2491s
  951531    6.0000000e+01   0.000000e+00   3.891665e+02   2495s
  953183    6.0000000e+01   0.000000e+00   3.995082e+02   2500s
  955248    6.0000000e+01   0.000000e+00   3.868246e+02   2506s
  956900    6.0000000e+01   0.000000e+00   3.920425e+02   2511s
  958552    6.0000000e+01   0.000000e+00   3.778952e+02   2516s
  960204    6.0000000e+01   0.000000e+00   3.766518e+02   2521s
  961856    6.0000000e+01   0.000000e+00   4.113528e+02   2525s
  963508    6.0375000e+01   0.000000e+00   5.814095e+02   2530s
  965573    6.1125000e+01   0.000000e+00   3.994691e+02   2536s
  967225    6.2625000e+01   0.000000e+00   4.071441e+02   2541s
  968877    6.2625000e+01   0.000000e+00   3.861213e+02   2546s
  970529    6.2625000e+01   0.000000e+00   3.868114e+02   2550s
  972594    6.2625000e+01   0.000000e+00   3.955454e+02   2556s
  974246    6.2625000e+01   0.000000e+00   3.778568e+02   2561s
  975898    6.3750000e+01   0.000000e+00   3.873951e+02   2565s
  977550    6.3750000e+01   0.000000e+00   6.621001e+02   2570s
  979615    6.3750000e+01   0.000000e+00   5.156562e+02   2576s
  981267    6.3750000e+01   0.000000e+00   4.283461e+02   2581s
  982919    6.3750000e+01   0.000000e+00   4.045842e+02   2585s
  984571    6.3750000e+01   0.000000e+00   4.185458e+02   2590s
  986223    6.3750000e+01   0.000000e+00   4.279214e+02   2595s
  988288    6.4125000e+01   0.000000e+00   3.822347e+02   2601s
  989940    6.4500000e+01   0.000000e+00   3.825483e+02   2605s
  991592    6.4500000e+01   0.000000e+00   4.029934e+02   2610s
  993244    6.4501726e+01   0.000000e+00   6.510984e+02   2615s
  994896    6.4503838e+01   0.000000e+00   3.862308e+02   2620s
  996961    6.6759193e+01   0.000000e+00   3.791082e+02   2626s
  998613    7.7262770e+01   0.000000e+00   5.050278e+02   2631s
 1000265    8.7391032e+01   0.000000e+00   4.494386e+02   2635s
 1002330    1.0502208e+02   0.000000e+00   4.220801e+02   2641s
 1003982    1.1852797e+02   0.000000e+00   3.736484e+02   2646s
 1005634    1.3503457e+02   0.000000e+00   4.916506e+02   2650s
 1007699    1.5829274e+02   0.000000e+00   4.013345e+02   2656s
 1009351    1.6992544e+02   0.000000e+00   5.494576e+02   2661s
 1011003    1.7743655e+02   0.000000e+00   5.250311e+02   2666s
 1012655    1.8569637e+02   0.000000e+00   4.063070e+02   2670s
 1014307    1.9171198e+02   0.000000e+00   6.235875e+02   2675s
 1016372    1.9693557e+02   0.000000e+00   1.714343e+04   2681s
 1018024    2.0120116e+02   0.000000e+00   1.403735e+03   2686s
 1019263    2.0205141e+02   0.000000e+00   1.807906e+03   2690s
 1020915    2.0686094e+02   0.000000e+00   1.340831e+03   2695s
 1022567    2.0797225e+02   0.000000e+00   8.437794e+02   2701s
 1024219    2.0932638e+02   0.000000e+00   4.025237e+02   2706s
 1025871    2.1591600e+02   0.000000e+00   3.753979e+02   2711s
 1027523    2.2042348e+02   0.000000e+00   3.739198e+02   2716s
 1029175    2.3094179e+02   0.000000e+00   5.539792e+02   2721s
 1030827    2.3955958e+02   0.000000e+00   4.319977e+02   2726s
 1032479    2.4242319e+02   0.000000e+00   3.789811e+02   2731s
 1034131    2.5141452e+02   0.000000e+00   3.748735e+02   2736s
 1035783    2.6540131e+02   0.000000e+00   3.739073e+02   2741s
 1037435    2.7598994e+02   0.000000e+00   4.254264e+02   2746s
 1039087    2.9279735e+02   0.000000e+00   3.731278e+02   2751s
 1040739    3.1192613e+02   0.000000e+00   3.795190e+02   2756s
 1042391    3.3368133e+02   0.000000e+00   4.690859e+02   2760s
 1044043    3.5131200e+02   0.000000e+00   3.760772e+02   2765s
 1045695    3.6331776e+02   0.000000e+00   3.833203e+02   2771s
 1047347    3.8057276e+02   0.000000e+00   4.947956e+02   2775s
 1048999    3.9257681e+02   0.000000e+00   3.996186e+02   2780s
 1050651    4.0645669e+02   0.000000e+00   4.309703e+02   2786s
 1052303    4.1133736e+02   0.000000e+00   5.934072e+02   2791s
 1053955    4.1546577e+02   0.000000e+00   3.793724e+02   2796s
 1055607    4.2596938e+02   0.000000e+00   3.895425e+02   2801s
 1056846    4.3122289e+02   0.000000e+00   3.749319e+02   2805s
 1058498    4.3835184e+02   0.000000e+00   7.354297e+02   2810s
 1060150    4.4585815e+02   0.000000e+00   3.711459e+02   2816s
 1061802    4.5036567e+02   0.000000e+00   6.215656e+02   2821s
 1063041    4.5224341e+02   0.000000e+00   1.052689e+03   2825s
 1064693    4.5750192e+02   0.000000e+00   1.211882e+03   2830s
 1066345    4.6163455e+02   0.000000e+00   5.617642e+02   2836s
 1067997    4.6839285e+02   0.000000e+00   3.971249e+02   2841s
 1069236    4.7177295e+02   0.000000e+00   3.864185e+02   2845s
 1070888    4.9090526e+02   0.000000e+00   3.709298e+02   2850s
 1072540    5.0628701e+02   0.000000e+00   6.329049e+02   2855s
 1074192    5.2579257e+02   0.000000e+00   3.802508e+02   2861s
 1075844    5.4229987e+02   0.000000e+00   3.750985e+02   2866s
 1077496    5.5243049e+02   0.000000e+00   3.746120e+02   2871s
 1078735    5.6593640e+02   0.000000e+00   8.587516e+02   2875s
 1080387    5.7907144e+02   0.000000e+00   6.789139e+02   2880s
 1082039    5.8620371e+02   0.000000e+00   3.702560e+02   2886s
 1083691    5.9333765e+02   0.000000e+00   3.312849e+03   2891s
 1084930    6.0047053e+02   0.000000e+00   5.781161e+02   2895s
 1086582    6.1436071e+02   0.000000e+00   3.733994e+02   2901s
 1088234    6.3085083e+02   0.000000e+00   5.548111e+02   2906s
 1089473    6.3648302e+02   0.000000e+00   3.758973e+02   2910s
 1091125    6.4436710e+02   0.000000e+00   3.728698e+02   2916s
 1092777    6.5487403e+02   0.000000e+00   4.336515e+02   2921s
 1094016    6.6275675e+02   0.000000e+00   4.274877e+02   2925s
 1095668    6.6614129e+02   0.000000e+00   2.153336e+03   2931s
 1097320    6.7027312e+02   0.000000e+00   4.036105e+02   2936s
 1098559    6.7440171e+02   0.000000e+00   3.711945e+02   2940s
 1100211    6.7778557e+02   0.000000e+00   3.732748e+02   2946s
 1101450    6.8042106e+02   0.000000e+00   4.757255e+02   2950s
 1103102    6.8418092e+02   0.000000e+00   1.854757e+03   2956s
 1104341    6.8831094e+02   0.000000e+00   2.266306e+03   2960s
 1105993    6.9281792e+02   0.000000e+00   5.444139e+02   2966s
 1107645    6.9733075e+02   0.000000e+00   1.961309e+03   2971s
 1108884    6.9808752e+02   0.000000e+00   1.824361e+03   2976s
 1110536    7.0297226e+02   0.000000e+00   4.041572e+02   2981s
 1111775    7.0373048e+02   0.000000e+00   4.267578e+02   2986s
 1113427    7.1125113e+02   0.000000e+00   4.065955e+02   2991s
 1114666    7.1313895e+02   0.000000e+00   4.281477e+02   2995s
 1116318    7.1582885e+02   0.000000e+00   3.230422e+04   3001s
 1117557    7.1626322e+02   0.000000e+00   1.975584e+04   3005s
 1119209    7.1695591e+02   0.000000e+00   1.046950e+05   3011s
 1120448    7.1938751e+02   0.000000e+00   1.034433e+06   3016s
 1121687    7.2283739e+02   0.000000e+00   1.854413e+05   3020s
 1123339    7.2470324e+02   0.000000e+00   3.386821e+03   3026s
 1124578    7.2478436e+02   0.000000e+00   2.832721e+04   3031s
 1125817    7.2521153e+02   0.000000e+00   1.433691e+04   3035s
 1127469    7.2528078e+02   0.000000e+00   2.110781e+03   3041s
 1128708    7.2606926e+02   0.000000e+00   3.804831e+03   3046s
 1129947    7.2610287e+02   0.000000e+00   3.125550e+03   3050s
 1131599    7.2611361e+02   0.000000e+00   4.265140e+02   3056s
 1132838    7.3207608e+02   0.000000e+00   4.251201e+02   3060s
 1134490    7.3388133e+02   0.000000e+00   3.908435e+02   3066s
 1135729    7.4386523e+02   0.000000e+00   3.938456e+02   3070s
 1137381    7.4791659e+02   0.000000e+00   3.837741e+02   3076s
 1138620    7.5810773e+02   0.000000e+00   1.031347e+04   3080s
 1140272    7.5819057e+02   0.000000e+00   1.296877e+03   3086s
 1141511    7.5819785e+02   0.000000e+00   4.714579e+02   3091s
 1142750    7.6072346e+02   0.000000e+00   4.038298e+02   3096s
 1143989    7.6485968e+02   0.000000e+00   1.072938e+03   3101s
 1145228    7.6787478e+02   0.000000e+00   3.806958e+02   3106s
 1146467    7.7276754e+02   0.000000e+00   3.859514e+02   3110s
 1148119    7.7653594e+02   0.000000e+00   4.207533e+02   3117s
 1149358    7.7768045e+02   0.000000e+00   4.828990e+02   3121s
 1150597    7.7768669e+02   0.000000e+00   9.779009e+02   3126s
 1151836    7.8705203e+02   0.000000e+00   3.139335e+03   3131s
 1153075    7.8705695e+02   0.000000e+00   4.046038e+02   3136s
 1154314    7.8845385e+02   0.000000e+00   3.802531e+02   3141s
 1155553    7.9033816e+02   0.000000e+00   6.221806e+03   3146s
 1156792    7.9484991e+02   0.000000e+00   6.677980e+02   3150s
 1158031    7.9561425e+02   0.000000e+00   2.651175e+03   3155s
 1159270    7.9562659e+02   0.000000e+00   9.954673e+02   3160s
 1160922    8.1131804e+02   0.000000e+00   5.277288e+02   3166s
 1162161    8.1345082e+02   0.000000e+00   3.750867e+02   3171s
 1163400    8.1683469e+02   0.000000e+00   3.976275e+02   3176s
 1164639    8.1685140e+02   0.000000e+00   4.062557e+02   3181s
 1165878    8.2398415e+02   0.000000e+00   3.799842e+02   3185s
 1167117    8.2401271e+02   0.000000e+00   5.182554e+02   3190s
 1168769    8.3752880e+02   0.000000e+00   6.603196e+02   3197s
 1170008    8.3754312e+02   0.000000e+00   1.415982e+03   3201s
 1171247    8.3943145e+02   0.000000e+00   1.555427e+03   3206s
 1172486    8.4131335e+02   0.000000e+00   3.672790e+02   3211s
 1173725    8.4132476e+02   0.000000e+00   4.072416e+02   3216s
 1174964    8.4133199e+02   0.000000e+00   3.915034e+02   3221s
 1176203    8.4133582e+02   0.000000e+00   1.097446e+03   3226s
 1177442    8.7047746e+02   0.000000e+00   4.716674e+03   3231s
 1178681    8.7058960e+02   0.000000e+00   4.935828e+02   3236s
 1179920    8.7059257e+02   0.000000e+00   4.030445e+02   3241s
 1181159    8.7063729e+02   0.000000e+00   4.432754e+03   3245s
 1182398    8.7067585e+02   0.000000e+00   6.378395e+02   3250s
 1183637    8.7068085e+02   0.000000e+00   2.549527e+03   3255s
 1184876    8.7070251e+02   0.000000e+00   1.012154e+03   3260s
 1186528    9.1886087e+02   0.000000e+00   8.105084e+03   3267s
 1187354    9.1893487e+02   0.000000e+00   3.705984e+03   3270s
 1188324    9.1897762e+02   0.000000e+00   2.564791e+03   3275s
 1189074    9.1900128e+02   0.000000e+00   2.475206e+03   3280s
 1189784    9.1902271e+02   0.000000e+00   1.968034e+03   3285s
 1190684    9.1904350e+02   0.000000e+00   2.535383e+03   3292s
 1191354    9.1905586e+02   0.000000e+00   1.843829e+03   3296s
 1192044    9.1906955e+02   0.000000e+00   2.053745e+03   3301s
 1192714    9.1908676e+02   0.000000e+00   3.011546e+03   3306s
 1193394    9.1910616e+02   0.000000e+00   2.517283e+03   3311s
 1194064    9.1912344e+02   0.000000e+00   2.857860e+03   3315s
 1195210    9.1912775e+02   0.000000e+00   2.385843e+03   3321s
 1196336    9.1913114e+02   0.000000e+00   2.325898e+03   3326s
 1197502    9.1913389e+02   0.000000e+00   2.073482e+03   3332s
 1198145    9.1914010e+02   0.000000e+00   3.623046e+03   3335s
 1199045    9.1916693e+02   0.000000e+00   2.572245e+03   3342s
 1199705    9.1918396e+02   0.000000e+00   1.726130e+03   3346s
 1200365    9.1919687e+02   0.000000e+00   1.699935e+03   3351s
 1201075    9.1921283e+02   0.000000e+00   2.370255e+03   3356s
 1201885    9.1924910e+02   0.000000e+00   1.528411e+03   3361s
 1202605    9.1925990e+02   0.000000e+00   2.561049e+03   3366s
 1203315    9.1927114e+02   0.000000e+00   2.359140e+03   3371s
 1204125    9.1928279e+02   0.000000e+00   9.458067e+02   3376s
 1205005    9.1929771e+02   0.000000e+00   1.318259e+03   3381s
 1205725    9.1930540e+02   0.000000e+00   8.941463e+02   3385s
 1206675    9.1931314e+02   0.000000e+00   6.884858e+02   3391s
 1207435    9.1932413e+02   0.000000e+00   5.154282e+03   3395s
 1208425    9.1936593e+02   0.000000e+00   7.643925e+02   3402s
 1209165    9.1937580e+02   0.000000e+00   3.719582e+03   3406s
 1209945    9.1938256e+02   0.000000e+00   4.650465e+02   3411s
 1210675    9.1944351e+02   0.000000e+00   1.044018e+04   3415s
 1211405    9.1948030e+02   0.000000e+00   9.625009e+02   3420s
 1212385    9.1948801e+02   0.000000e+00   4.752547e+02   3426s
 1213095    9.1986725e+02   0.000000e+00   4.101196e+02   3431s
 1213805    9.2324455e+02   0.000000e+00   4.009740e+02   3435s
 1214515    9.2887133e+02   0.000000e+00   3.662151e+02   3440s
 1215465    9.4012453e+02   0.000000e+00   3.698372e+02   3446s
 1216175    9.4725145e+02   0.000000e+00   3.729519e+02   3451s
 1216905    9.5512902e+02   0.000000e+00   3.677001e+02   3455s
 1217615    9.6038104e+02   0.000000e+00   3.778421e+02   3460s
 1218565    9.6750891e+02   0.000000e+00   3.691473e+02   3466s
 1219275    9.7201134e+02   0.000000e+00   4.502158e+02   3471s
 1219905    9.7651348e+02   0.000000e+00   3.670205e+02   3475s
 1220865    9.8551733e+02   0.000000e+00   4.269852e+02   3481s
 1221575    9.8701956e+02   0.000000e+00   3.869854e+02   3486s
 1222285    9.8889887e+02   0.000000e+00   4.695107e+02   3491s
 1222995    9.8965112e+02   0.000000e+00   3.696245e+02   3495s
 1223695    9.9040223e+02   0.000000e+00   5.084500e+02   3500s
 1224625    9.9265538e+02   0.000000e+00   3.702106e+02   3506s
 1225325    9.9303213e+02   0.000000e+00   3.928041e+02   3511s
 1226025    9.9303361e+02   0.000000e+00   3.739542e+02   3516s
 1226725    9.9341006e+02   0.000000e+00   4.605436e+02   3520s
 1227435    9.9341166e+02   0.000000e+00   3.740847e+02   3525s
 1228385    9.9491336e+02   0.000000e+00   3.881813e+02   3531s
 1229095    9.9679043e+02   0.000000e+00   3.785172e+02   3536s
 1229765    9.9866754e+02   0.000000e+00   4.040560e+02   3540s
 1230455    9.9904412e+02   0.000000e+00   3.941872e+02   3545s
 1231415    1.0001709e+03   0.000000e+00   3.711960e+02   3551s
 1232145    1.0009222e+03   0.000000e+00   4.970195e+02   3556s
 1232835    1.0039257e+03   0.000000e+00   3.665231e+02   3561s
 1233535    1.0050527e+03   0.000000e+00   4.261697e+02   3566s
 1234235    1.0073057e+03   0.000000e+00   4.654962e+02   3570s
 1235155    1.0073077e+03   0.000000e+00   3.771317e+02   3576s
 1235855    1.0080595e+03   0.000000e+00   3.883748e+02   3581s
 1236575    1.0095625e+03   0.000000e+00   3.724204e+02   3586s
 1237265    1.0099392e+03   0.000000e+00   4.438135e+02   3591s
 1237975    1.0110668e+03   0.000000e+00   3.774247e+02   3595s

Root relaxation: time limit, 1238686 iterations, 3561.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       642.22567          -      -     - 3600s

Explored 0 nodes (1238686 simplex iterations) in 3600.17 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 642.226 

Time limit reached
Best objective 6.422256748919e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3650.555741071701
obj value 642.225674891941
