Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066635 nonzeros
Model fingerprint: 0x3de75edc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 8.59s
Presolved: 231861 rows, 67043 columns, 889845 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  576598    1.5041856e+03   0.000000e+00   1.559072e+02   1990s
  577336    1.5041990e+03   0.000000e+00   1.564226e+02   1996s
  578074    1.5042043e+03   0.000000e+00   1.552342e+02   2001s
  578689    1.5042095e+03   0.000000e+00   1.587822e+02   2005s
  579427    1.5042145e+03   0.000000e+00   1.620456e+02   2011s
  580165    1.5042319e+03   0.000000e+00   1.551577e+02   2016s
  580780    1.5044826e+03   0.000000e+00   1.576892e+02   2020s
  581518    1.5045079e+03   0.000000e+00   1.556663e+02   2026s
  582256    1.5050198e+03   0.000000e+00   1.554103e+02   2031s
  582871    1.5055261e+03   0.000000e+00   1.554549e+02   2035s
  583609    1.5060288e+03   0.000000e+00   1.558234e+02   2040s
  584347    1.5060593e+03   0.000000e+00   1.741878e+02   2045s
  585085    1.5060683e+03   0.000000e+00   1.548942e+02   2051s
  585823    1.5060772e+03   0.000000e+00   1.554099e+02   2056s
  586438    1.5061007e+03   0.000000e+00   1.554164e+02   2060s
  587176    1.5061094e+03   0.000000e+00   1.777956e+02   2065s
  587914    1.5061101e+03   0.000000e+00   1.547587e+02   2071s
  588529    1.5061178e+03   0.000000e+00   1.546817e+02   2075s
  589267    1.5061270e+03   0.000000e+00   1.547249e+02   2080s
  590005    1.5069012e+03   0.000000e+00   1.643658e+02   2086s
  590743    1.5071424e+03   0.000000e+00   1.546246e+02   2091s
  591358    1.5074108e+03   0.000000e+00   1.553727e+02   2095s
  592096    1.5074319e+03   0.000000e+00   1.583871e+02   2100s
  592834    1.5074461e+03   0.000000e+00   1.547272e+02   2106s
  593449    1.5074768e+03   0.000000e+00   1.543309e+02   2110s
  594187    1.5074986e+03   0.000000e+00   1.542860e+02   2115s
  594925    1.5075202e+03   0.000000e+00   1.553508e+02   2120s
  595663    1.5075351e+03   0.000000e+00   1.545701e+02   2126s
  596278    1.5075487e+03   0.000000e+00   1.541216e+02   2130s
  597016    1.5075622e+03   0.000000e+00   1.548045e+02   2135s
  597754    1.5075849e+03   0.000000e+00   1.539622e+02   2141s
  598369    1.5078476e+03   0.000000e+00   1.539675e+02   2145s
  599107    1.5088380e+03   0.000000e+00   1.753337e+02   2151s
  599845    1.5088572e+03   0.000000e+00   1.557019e+02   2156s
  600460    1.5091094e+03   0.000000e+00   1.551906e+02   2160s
  601198    1.5093523e+03   0.000000e+00   1.670035e+02   2166s
  601813    1.5093616e+03   0.000000e+00   1.543135e+02   2170s
  602551    1.5093620e+03   0.000000e+00   1.538876e+02   2176s
  603289    1.5096137e+03   0.000000e+00   1.568526e+02   2181s
  603904    1.5101267e+03   0.000000e+00   1.538145e+02   2185s
  604642    1.5103859e+03   0.000000e+00   1.660724e+02   2190s
  605380    1.5104064e+03   0.000000e+00   1.537662e+02   2196s
  605995    1.5104307e+03   0.000000e+00   1.535942e+02   2200s
  606733    1.5104604e+03   0.000000e+00   1.535312e+02   2205s
  607471    1.5104837e+03   0.000000e+00   1.536327e+02   2211s
  608086    1.5104971e+03   0.000000e+00   1.570398e+02   2215s
  608824    1.5105150e+03   0.000000e+00   1.535495e+02   2221s
  609562    1.5105331e+03   0.000000e+00   1.534911e+02   2226s
  610177    1.5105496e+03   0.000000e+00   1.533080e+02   2230s
  610915    1.5105783e+03   0.000000e+00   1.533608e+02   2236s
  611530    1.5108485e+03   0.000000e+00   1.544270e+02   2240s
  612268    1.5118562e+03   0.000000e+00   1.901360e+02   2245s
  613006    1.5126296e+03   0.000000e+00   2.021453e+02   2250s
  613744    1.5128645e+03   0.000000e+00   1.536629e+02   2256s
  614359    1.5128651e+03   0.000000e+00   1.573900e+02   2260s
  615097    1.5131192e+03   0.000000e+00   1.928385e+02   2265s
  615835    1.5131366e+03   0.000000e+00   1.587274e+02   2270s
  616573    1.5131621e+03   0.000000e+00   1.605376e+02   2276s
  617311    1.5131797e+03   0.000000e+00   1.553410e+02   2281s
  617926    1.5131862e+03   0.000000e+00   1.539653e+02   2285s
  618664    1.5132144e+03   0.000000e+00   1.564560e+02   2291s
  619402    1.5132270e+03   0.000000e+00   1.530692e+02   2296s
  620017    1.5132505e+03   0.000000e+00   1.526874e+02   2300s
  620755    1.5142798e+03   0.000000e+00   1.581727e+02   2305s
  621493    1.5147675e+03   0.000000e+00   1.563842e+02   2311s
  622231    1.5150540e+03   0.000000e+00   2.194520e+02   2316s
  622846    1.5152800e+03   0.000000e+00   1.627630e+02   2320s
  623584    1.5152821e+03   0.000000e+00   1.527905e+02   2326s
  624199    1.5153010e+03   0.000000e+00   1.529329e+02   2330s
  624937    1.5153330e+03   0.000000e+00   1.523697e+02   2335s
  625675    1.5153554e+03   0.000000e+00   1.528814e+02   2341s
  626290    1.5158785e+03   0.000000e+00   1.551059e+02   2345s
  627028    1.5166411e+03   0.000000e+00   1.572189e+02   2350s
  627766    1.5174054e+03   0.000000e+00   1.534215e+02   2356s
  628381    1.5191621e+03   0.000000e+00   1.526144e+02   2360s
  629119    1.5194279e+03   0.000000e+00   1.520102e+02   2365s
  629857    1.5194420e+03   0.000000e+00   1.519378e+02   2371s
  630472    1.5194638e+03   0.000000e+00   1.539140e+02   2375s
  631210    1.5194800e+03   0.000000e+00   1.529363e+02   2380s
  631948    1.5195021e+03   0.000000e+00   1.523051e+02   2386s
  632563    1.5195242e+03   0.000000e+00   1.517446e+02   2390s
  633301    1.5195503e+03   0.000000e+00   1.521564e+02   2396s
  633916    1.5195660e+03   0.000000e+00   1.515979e+02   2400s
  634654    1.5195875e+03   0.000000e+00   1.530734e+02   2406s
  635269    1.5196069e+03   0.000000e+00   1.531937e+02   2410s
  636007    1.5196186e+03   0.000000e+00   1.514744e+02   2416s
  636622    1.5196327e+03   0.000000e+00   2.146195e+02   2420s
  637360    1.5196495e+03   0.000000e+00   1.519481e+02   2426s
  637975    1.5196538e+03   0.000000e+00   1.517087e+02   2430s
  638713    1.5196767e+03   0.000000e+00   1.515304e+02   2436s
  639328    1.5196912e+03   0.000000e+00   1.519522e+02   2440s
  640066    1.5197071e+03   0.000000e+00   1.515620e+02   2446s
  640681    1.5197507e+03   0.000000e+00   1.534569e+02   2450s
  641419    1.5197752e+03   0.000000e+00   1.531929e+02   2456s
  642034    1.5197912e+03   0.000000e+00   1.515621e+02   2460s
  642772    1.5198172e+03   0.000000e+00   1.668272e+02   2466s
  643510    1.5205898e+03   0.000000e+00   1.535599e+02   2471s
  644125    1.5210934e+03   0.000000e+00   1.519060e+02   2475s
  644863    1.5211055e+03   0.000000e+00   1.515786e+02   2481s
  645478    1.5211130e+03   0.000000e+00   1.531013e+02   2485s
  646216    1.5223739e+03   0.000000e+00   1.514725e+02   2491s
  646831    1.5226553e+03   0.000000e+00   1.507668e+02   2495s
  647569    1.5226854e+03   0.000000e+00   1.554695e+02   2501s
  648184    1.5227117e+03   0.000000e+00   1.557840e+02   2505s
  648922    1.5227310e+03   0.000000e+00   1.511702e+02   2510s
  649660    1.5227781e+03   0.000000e+00   1.515931e+02   2516s
  650275    1.5228007e+03   0.000000e+00   1.551666e+02   2520s
  651013    1.5228184e+03   0.000000e+00   1.509914e+02   2526s
  651628    1.5228380e+03   0.000000e+00   1.502652e+02   2530s
  652366    1.5228580e+03   0.000000e+00   1.502827e+02   2536s
  652981    1.5228860e+03   0.000000e+00   1.598840e+02   2540s
  653719    1.5229361e+03   0.000000e+00   1.511746e+02   2546s
  654334    1.5229418e+03   0.000000e+00   1.516011e+02   2550s
  655072    1.5229692e+03   0.000000e+00   1.571206e+02   2556s
  655687    1.5229727e+03   0.000000e+00   1.505416e+02   2560s
  656425    1.5229890e+03   0.000000e+00   1.498580e+02   2566s
  657163    1.5230220e+03   0.000000e+00   1.507342e+02   2571s
  657778    1.5230484e+03   0.000000e+00   1.497234e+02   2575s
  658393    1.5230655e+03   0.000000e+00   1.502378e+02   2580s
  659131    1.5230864e+03   0.000000e+00   1.507852e+02   2585s
  659869    1.5230970e+03   0.000000e+00   1.509434e+02   2591s
  660484    1.5231108e+03   0.000000e+00   1.500943e+02   2595s
  661222    1.5231299e+03   0.000000e+00   1.524578e+02   2601s
  661837    1.5231568e+03   0.000000e+00   1.496942e+02   2605s
  662575    1.5231852e+03   0.000000e+00   1.552956e+02   2611s
  663190    1.5232160e+03   0.000000e+00   1.546217e+02   2615s
  663928    1.5232395e+03   0.000000e+00   1.494441e+02   2621s
  664543    1.5232674e+03   0.000000e+00   1.525237e+02   2625s
  665281    1.5235380e+03   0.000000e+00   1.562323e+02   2631s
  665896    1.5237885e+03   0.000000e+00   1.521351e+02   2635s
  666511    1.5237888e+03   0.000000e+00   1.492449e+02   2640s
  667249    1.5240393e+03   0.000000e+00   1.490789e+02   2646s
  667864    1.5247910e+03   0.000000e+00   1.519416e+02   2650s
  668602    1.5257948e+03   0.000000e+00   1.533829e+02   2656s
  669217    1.5260507e+03   0.000000e+00   1.488863e+02   2661s
  669832    1.5260699e+03   0.000000e+00   1.488713e+02   2665s
  670570    1.5260947e+03   0.000000e+00   1.491638e+02   2671s
  671185    1.5261191e+03   0.000000e+00   1.487851e+02   2675s
  671800    1.5261375e+03   0.000000e+00   1.486773e+02   2680s
  672538    1.5261563e+03   0.000000e+00   1.507734e+02   2686s
  673153    1.5271731e+03   0.000000e+00   1.572143e+02   2690s
  673768    1.5274268e+03   0.000000e+00   1.499227e+02   2695s
  674506    1.5277115e+03   0.000000e+00   1.485634e+02   2701s
  675121    1.5277353e+03   0.000000e+00   1.495483e+02   2705s
  675736    1.5277625e+03   0.000000e+00   1.485012e+02   2710s
  676474    1.5277905e+03   0.000000e+00   1.482338e+02   2716s
  677089    1.5288071e+03   0.000000e+00   1.599907e+02   2720s
  677704    1.5290641e+03   0.000000e+00   1.485190e+02   2725s
  678442    1.5290839e+03   0.000000e+00   1.485846e+02   2731s
  679057    1.5290900e+03   0.000000e+00   1.481034e+02   2735s
  679672    1.5293496e+03   0.000000e+00   1.481549e+02   2740s
  680410    1.5298520e+03   0.000000e+00   1.493860e+02   2746s
  681025    1.5303572e+03   0.000000e+00   1.509769e+02   2751s
  681640    1.5303610e+03   0.000000e+00   1.483304e+02   2755s
  682255    1.5303659e+03   0.000000e+00   1.481044e+02   2760s
  682993    1.5313733e+03   0.000000e+00   1.507184e+02   2766s
  683608    1.5316521e+03   0.000000e+00   1.501364e+02   2770s
  684346    1.5331571e+03   0.000000e+00   1.478939e+02   2776s
  684961    1.5331715e+03   0.000000e+00   1.484870e+02   2781s
  685576    1.5331865e+03   0.000000e+00   1.495259e+02   2785s
  686191    1.5337010e+03   0.000000e+00   1.538153e+02   2790s
  686929    1.5347044e+03   0.000000e+00   1.484962e+02   2796s
  687544    1.5347076e+03   0.000000e+00   1.485356e+02   2801s
  688159    1.5347276e+03   0.000000e+00   1.479308e+02   2805s
  688774    1.5347520e+03   0.000000e+00   1.475350e+02   2810s
  689512    1.5348012e+03   0.000000e+00   1.485276e+02   2816s
  690127    1.5353047e+03   0.000000e+00   1.568315e+02   2821s
  690742    1.5355559e+03   0.000000e+00   1.490280e+02   2825s
  691357    1.5358062e+03   0.000000e+00   1.545707e+02   2830s
  692095    1.5358178e+03   0.000000e+00   1.475460e+02   2836s
  692710    1.5358341e+03   0.000000e+00   1.473890e+02   2841s
  693325    1.5358519e+03   0.000000e+00   1.499963e+02   2845s
  693940    1.5358579e+03   0.000000e+00   1.490197e+02   2850s
  694678    1.5358989e+03   0.000000e+00   1.474777e+02   2856s
  695293    1.5359186e+03   0.000000e+00   1.472892e+02   2861s
  695908    1.5359436e+03   0.000000e+00   1.567192e+02   2865s
  696523    1.5359517e+03   0.000000e+00   1.493081e+02   2870s
  697261    1.5359656e+03   0.000000e+00   1.472011e+02   2876s
  697876    1.5359825e+03   0.000000e+00   1.483830e+02   2881s
  698491    1.5359890e+03   0.000000e+00   1.471217e+02   2885s
  699106    1.5359959e+03   0.000000e+00   1.483609e+02   2890s
  699844    1.5360136e+03   0.000000e+00   1.475513e+02   2896s
  700459    1.5360319e+03   0.000000e+00   1.511947e+02   2901s
  701074    1.5365418e+03   0.000000e+00   1.478636e+02   2905s
  701689    1.5372958e+03   0.000000e+00   1.468913e+02   2910s
  702304    1.5375597e+03   0.000000e+00   1.470670e+02   2915s
  703042    1.5375711e+03   0.000000e+00   1.471430e+02   2921s
  703657    1.5376057e+03   0.000000e+00   1.504181e+02   2926s
  704272    1.5376252e+03   0.000000e+00   1.467012e+02   2930s
  704887    1.5376459e+03   0.000000e+00   1.809092e+02   2935s
  705625    1.5376563e+03   0.000000e+00   1.539367e+02   2941s
  706240    1.5376662e+03   0.000000e+00   1.475147e+02   2946s
  706855    1.5376770e+03   0.000000e+00   1.468726e+02   2951s
  707470    1.5377005e+03   0.000000e+00   1.547107e+02   2955s
  708085    1.5377010e+03   0.000000e+00   1.465273e+02   2960s
  708823    1.5377225e+03   0.000000e+00   1.521748e+02   2966s
  709438    1.5377562e+03   0.000000e+00   1.496569e+02   2971s
  710053    1.5377698e+03   0.000000e+00   1.472485e+02   2975s
  710668    1.5377889e+03   0.000000e+00   1.462876e+02   2980s
  711403    1.5377992e+03   0.000000e+00   1.482705e+02   2986s
  712018    1.5378032e+03   0.000000e+00   1.465342e+02   2991s
  712633    1.5378206e+03   0.000000e+00   1.482810e+02   2996s
  713245    1.5378450e+03   0.000000e+00   1.466614e+02   3000s
  713860    1.5378648e+03   0.000000e+00   1.462905e+02   3005s
  714598    1.5378930e+03   0.000000e+00   1.463763e+02   3011s
  715213    1.5379034e+03   0.000000e+00   1.649369e+02   3016s
  715825    1.5379100e+03   0.000000e+00   1.461199e+02   3021s
  716440    1.5379317e+03   0.000000e+00   1.466620e+02   3026s
  717055    1.5379400e+03   0.000000e+00   1.476505e+02   3030s
  717670    1.5379641e+03   0.000000e+00   1.458918e+02   3035s
  718285    1.5384681e+03   0.000000e+00   1.459668e+02   3040s
  719023    1.5397359e+03   0.000000e+00   1.475091e+02   3046s
  719626    1.5402483e+03   0.000000e+00   1.468970e+02   3051s
  720232    1.5410049e+03   0.000000e+00   1.457810e+02   3056s
  720844    1.5410293e+03   0.000000e+00   1.457558e+02   3061s
  721450    1.5410465e+03   0.000000e+00   1.607437e+02   3065s
  722062    1.5410668e+03   0.000000e+00   1.466515e+02   3070s
  722674    1.5411033e+03   0.000000e+00   1.560808e+02   3075s
  723280    1.5411156e+03   0.000000e+00   1.457223e+02   3080s
  724009    1.5411305e+03   0.000000e+00   1.487267e+02   3086s
  724615    1.5411338e+03   0.000000e+00   1.455496e+02   3091s
  725230    1.5411504e+03   0.000000e+00   1.455000e+02   3096s
  725845    1.5411547e+03   0.000000e+00   1.460591e+02   3101s
  726460    1.5411751e+03   0.000000e+00   1.455107e+02   3105s
  727075    1.5411824e+03   0.000000e+00   1.457700e+02   3110s
  727690    1.5412048e+03   0.000000e+00   1.453096e+02   3115s
  728428    1.5422129e+03   0.000000e+00   1.484848e+02   3121s
  729043    1.5427312e+03   0.000000e+00   1.451639e+02   3126s
  729658    1.5434822e+03   0.000000e+00   1.607596e+02   3131s
  730273    1.5440058e+03   0.000000e+00   1.453564e+02   3136s
  730888    1.5442558e+03   0.000000e+00   1.925505e+02   3140s
  731503    1.5445089e+03   0.000000e+00   1.573810e+02   3145s
  732118    1.5452619e+03   0.000000e+00   1.451211e+02   3150s
  732733    1.5452723e+03   0.000000e+00   1.496162e+02   3155s
  733345    1.5452793e+03   0.000000e+00   1.523945e+02   3160s
  734071    1.5452800e+03   0.000000e+00   1.451111e+02   3166s
  734604    1.5452899e+03   0.000000e+00   1.456428e+02   3170s
  735264    1.5452987e+03   0.000000e+00   1.500780e+02   3176s
  735814    1.5452996e+03   0.000000e+00   1.485158e+02   3180s
  736474    1.5453076e+03   0.000000e+00   1.465926e+02   3186s
  737024    1.5453236e+03   0.000000e+00   1.450761e+02   3190s
  737684    1.5453344e+03   0.000000e+00   1.452204e+02   3195s
  738344    1.5453409e+03   0.000000e+00   1.449188e+02   3201s
  738894    1.5453684e+03   0.000000e+00   1.452015e+02   3205s
  739554    1.5454040e+03   0.000000e+00   1.458611e+02   3210s
  740214    1.5454238e+03   0.000000e+00   1.471559e+02   3216s
  740764    1.5454309e+03   0.000000e+00   1.447248e+02   3220s
  741424    1.5454359e+03   0.000000e+00   1.605206e+02   3226s
  741974    1.5454411e+03   0.000000e+00   1.450618e+02   3230s
  742634    1.5454544e+03   0.000000e+00   1.462042e+02   3235s
  743294    1.5457129e+03   0.000000e+00   1.451189e+02   3241s
  743844    1.5467174e+03   0.000000e+00   1.469083e+02   3245s
  744504    1.5469715e+03   0.000000e+00   1.460039e+02   3251s
  745054    1.5469934e+03   0.000000e+00   1.452525e+02   3255s
  745714    1.5475095e+03   0.000000e+00   1.447151e+02   3260s
  746374    1.5487574e+03   0.000000e+00   1.461434e+02   3266s
  746924    1.5487756e+03   0.000000e+00   1.538763e+02   3270s
  747584    1.5488078e+03   0.000000e+00   1.462054e+02   3276s
  748134    1.5493352e+03   0.000000e+00   1.473356e+02   3280s
  748794    1.5500943e+03   0.000000e+00   1.552222e+02   3286s
  749454    1.5503539e+03   0.000000e+00   1.455591e+02   3291s
  750004    1.5503673e+03   0.000000e+00   1.443157e+02   3295s
  750664    1.5503906e+03   0.000000e+00   1.446540e+02   3301s
  751214    1.5504174e+03   0.000000e+00   1.460482e+02   3305s
  751874    1.5519192e+03   0.000000e+00   1.443394e+02   3311s
  752534    1.5529348e+03   0.000000e+00   1.467789e+02   3316s
  753084    1.5529615e+03   0.000000e+00   1.916491e+02   3320s
  753744    1.5529623e+03   0.000000e+00   1.544336e+02   3326s
  754294    1.5529848e+03   0.000000e+00   1.475294e+02   3330s
  754954    1.5530005e+03   0.000000e+00   1.439016e+02   3335s
  755614    1.5530184e+03   0.000000e+00   1.456261e+02   3341s
  756164    1.5530290e+03   0.000000e+00   1.448742e+02   3345s
  756824    1.5530506e+03   0.000000e+00   1.453197e+02   3351s
  757374    1.5530592e+03   0.000000e+00   1.445548e+02   3355s
  758034    1.5530738e+03   0.000000e+00   1.498759e+02   3361s
  758584    1.5530831e+03   0.000000e+00   1.439627e+02   3365s
  759244    1.5531092e+03   0.000000e+00   1.444101e+02   3370s
  759904    1.5531232e+03   0.000000e+00   1.440959e+02   3376s
  760454    1.5531421e+03   0.000000e+00   1.439737e+02   3380s
  761114    1.5531635e+03   0.000000e+00   1.453504e+02   3386s
  761664    1.5531873e+03   0.000000e+00   1.463292e+02   3390s
  762324    1.5532187e+03   0.000000e+00   1.440317e+02   3396s
  762874    1.5532305e+03   0.000000e+00   1.439275e+02   3400s
  763534    1.5544968e+03   0.000000e+00   1.451751e+02   3405s
  764194    1.5545196e+03   0.000000e+00   1.454089e+02   3411s
  764744    1.5545327e+03   0.000000e+00   1.446789e+02   3415s
  765404    1.5545688e+03   0.000000e+00   1.436965e+02   3421s
  765954    1.5545840e+03   0.000000e+00   1.442937e+02   3425s
  766614    1.5545992e+03   0.000000e+00   1.445084e+02   3431s
  767164    1.5546199e+03   0.000000e+00   1.452049e+02   3435s
  767824    1.5546430e+03   0.000000e+00   1.703107e+02   3441s
  768374    1.5548938e+03   0.000000e+00   1.444262e+02   3445s
  769034    1.5559018e+03   0.000000e+00   1.436062e+02   3451s
  769584    1.5559315e+03   0.000000e+00   1.440883e+02   3455s
  770244    1.5559470e+03   0.000000e+00   1.647958e+02   3461s
  770794    1.5559473e+03   0.000000e+00   1.433386e+02   3465s
  771454    1.5559566e+03   0.000000e+00   1.472148e+02   3471s
  772004    1.5559575e+03   0.000000e+00   1.501919e+02   3475s
  772664    1.5559578e+03   0.000000e+00   1.503649e+02   3481s
  773214    1.5559578e+03   0.000000e+00   1.430944e+02   3485s
  773764    1.5559578e+03   0.000000e+00   1.430054e+02   3490s
  774424    1.5559578e+03   0.000000e+00   1.429543e+02   3496s
  774974    1.5559578e+03   0.000000e+00   1.430944e+02   3500s
  775634    1.5559578e+03   0.000000e+00   1.477623e+02   3506s
  776184    1.5559578e+03   0.000000e+00   1.429543e+02   3510s
  776734    1.5559578e+03   0.000000e+00   1.430944e+02   3515s
  777394    1.5559578e+03   0.000000e+00   1.477623e+02   3521s
  777944    1.5559578e+03   0.000000e+00   1.429543e+02   3525s
  778604    1.5559578e+03   0.000000e+00   1.430054e+02   3531s
  779154    1.5559578e+03   0.000000e+00   1.477623e+02   3535s
  779704    1.5559578e+03   0.000000e+00   1.429543e+02   3540s
  780364    1.5559578e+03   0.000000e+00   1.430054e+02   3546s
  780914    1.5559578e+03   0.000000e+00   1.477623e+02   3550s
  781574    1.5559578e+03   0.000000e+00   1.430944e+02   3556s
  782124    1.5559578e+03   0.000000e+00   1.430054e+02   3560s
  782674    1.5559578e+03   0.000000e+00   1.477623e+02   3565s
  783334    1.5559578e+03   0.000000e+00   1.430944e+02   3571s
  783884    1.5559578e+03   0.000000e+00   1.430054e+02   3575s
  784544    1.5559578e+03   0.000000e+00   1.429543e+02   3581s
  785094    1.5559578e+03   0.000000e+00   1.430944e+02   3585s
  785754    1.5559578e+03   0.000000e+00   1.477623e+02   3591s
  786304    1.5559578e+03   0.000000e+00   1.429543e+02   3596s

Root relaxation: time limit, 786851 iterations, 3588.95 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1053.79334          -      -     - 3600s

Explored 0 nodes (786851 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1053.79 

Time limit reached
Best objective 1.053793337594e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.520290851593
obj value 1053.7933375938387
