Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1035433 nonzeros
Model fingerprint: 0x6f159d48
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1942 rows and 1939 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 18s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 18.01s
Presolved: 231691 rows, 66866 columns, 856371 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  653400    7.9388256e+02   0.000000e+00   6.858421e+02   1980s
  654216    7.9391563e+02   0.000000e+00   6.141127e+02   1985s
  655032    7.9398647e+02   0.000000e+00   5.089317e+02   1990s
  655848    7.9404994e+02   0.000000e+00   6.083642e+02   1995s
  656664    7.9413999e+02   0.000000e+00   6.879473e+02   2000s
  657480    7.9416387e+02   0.000000e+00   5.802795e+02   2005s
  658296    7.9420794e+02   0.000000e+00   5.179843e+02   2011s
  659112    7.9437425e+02   0.000000e+00   1.073816e+03   2016s
  659928    7.9444544e+02   0.000000e+00   6.072370e+02   2021s
  660744    7.9450348e+02   0.000000e+00   8.354021e+02   2026s
  661560    7.9463210e+02   0.000000e+00   5.944246e+02   2031s
  662274    7.9466201e+02   0.000000e+00   1.247074e+03   2035s
  663090    7.9471724e+02   0.000000e+00   1.335398e+03   2040s
  663906    7.9475575e+02   0.000000e+00   5.491593e+02   2045s
  664722    7.9479361e+02   0.000000e+00   5.591816e+02   2050s
  665538    7.9484216e+02   0.000000e+00   8.835088e+02   2055s
  666354    7.9497832e+02   0.000000e+00   6.236648e+02   2060s
  667170    7.9506683e+02   0.000000e+00   1.565109e+03   2066s
  667986    7.9520908e+02   0.000000e+00   8.067000e+02   2071s
  668802    7.9526337e+02   0.000000e+00   5.197697e+02   2076s
  669516    7.9533050e+02   0.000000e+00   1.032252e+03   2080s
  670332    7.9541914e+02   0.000000e+00   6.776380e+02   2085s
  671148    7.9549740e+02   0.000000e+00   6.316156e+02   2090s
  671964    7.9553566e+02   0.000000e+00   5.280864e+02   2095s
  672780    7.9558475e+02   0.000000e+00   5.655005e+02   2100s
  673596    7.9565144e+02   0.000000e+00   9.299506e+02   2106s
  674310    7.9569947e+02   0.000000e+00   5.491274e+02   2110s
  675126    7.9574358e+02   0.000000e+00   6.373380e+02   2115s
  675942    7.9585576e+02   0.000000e+00   6.626727e+02   2120s
  676758    7.9592592e+02   0.000000e+00   5.587315e+02   2125s
  677574    7.9596093e+02   0.000000e+00   4.981862e+02   2130s
  678390    7.9612450e+02   0.000000e+00   9.746321e+02   2135s
  679206    7.9617320e+02   0.000000e+00   5.255123e+02   2140s
  680022    7.9620730e+02   0.000000e+00   5.217798e+02   2146s
  680736    7.9625646e+02   0.000000e+00   1.156239e+03   2150s
  681552    7.9629567e+02   0.000000e+00   5.062735e+02   2155s
  682368    7.9633451e+02   0.000000e+00   1.381618e+03   2160s
  683184    7.9636716e+02   0.000000e+00   5.494033e+02   2165s
  684000    7.9639920e+02   0.000000e+00   8.212622e+02   2170s
  684816    7.9643418e+02   0.000000e+00   5.537315e+02   2175s
  685632    7.9658287e+02   0.000000e+00   5.655986e+02   2180s
  686448    7.9663381e+02   0.000000e+00   5.127057e+02   2185s
  687264    7.9668020e+02   0.000000e+00   6.973773e+02   2190s
  688080    7.9677406e+02   0.000000e+00   5.821274e+02   2195s
  688896    7.9681405e+02   0.000000e+00   5.578192e+02   2200s
  689712    7.9684780e+02   0.000000e+00   9.769161e+02   2205s
  690630    7.9689517e+02   0.000000e+00   7.313728e+02   2210s
  691548    7.9694692e+02   0.000000e+00   5.128446e+02   2215s
  692466    7.9700909e+02   0.000000e+00   5.817152e+02   2220s
  693384    7.9705623e+02   0.000000e+00   9.882238e+02   2226s
  694302    7.9710548e+02   0.000000e+00   8.898475e+02   2231s
  695118    7.9713985e+02   0.000000e+00   7.404153e+02   2235s
  696036    7.9721062e+02   0.000000e+00   6.343585e+02   2240s
  696852    7.9725216e+02   0.000000e+00   5.577524e+02   2245s
  697770    7.9731185e+02   0.000000e+00   5.902429e+02   2250s
  698688    7.9734952e+02   0.000000e+00   5.295191e+02   2256s
  699504    7.9739737e+02   0.000000e+00   1.261708e+03   2260s
  700320    7.9743895e+02   0.000000e+00   5.275525e+02   2265s
  701238    7.9753057e+02   0.000000e+00   1.023931e+03   2270s
  702054    7.9756221e+02   0.000000e+00   6.968234e+02   2275s
  702870    7.9759997e+02   0.000000e+00   5.372034e+02   2280s
  703686    7.9765894e+02   0.000000e+00   5.824714e+02   2285s
  704502    7.9769073e+02   0.000000e+00   2.278432e+03   2290s
  705318    7.9774132e+02   0.000000e+00   5.652601e+02   2295s
  706134    7.9779089e+02   0.000000e+00   9.094745e+02   2300s
  707052    7.9784012e+02   0.000000e+00   5.839371e+02   2306s
  707868    7.9786601e+02   0.000000e+00   5.036730e+02   2311s
  708684    7.9791836e+02   0.000000e+00   6.223032e+02   2315s
  709500    7.9794704e+02   0.000000e+00   6.034299e+02   2321s
  710316    7.9798431e+02   0.000000e+00   5.221852e+02   2325s
  711132    7.9801884e+02   0.000000e+00   5.598669e+02   2330s
  712050    7.9805719e+02   0.000000e+00   5.527010e+02   2335s
  712866    7.9810841e+02   0.000000e+00   5.491290e+02   2340s
  713682    7.9814613e+02   0.000000e+00   5.063031e+02   2345s
  714498    7.9818397e+02   0.000000e+00   8.005952e+02   2350s
  715314    7.9822568e+02   0.000000e+00   5.567425e+02   2355s
  716130    7.9826856e+02   0.000000e+00   1.042882e+03   2360s
  716946    7.9831304e+02   0.000000e+00   5.719397e+02   2365s
  717762    7.9845203e+02   0.000000e+00   7.778107e+02   2370s
  718578    7.9848721e+02   0.000000e+00   6.142252e+02   2375s
  719394    7.9857135e+02   0.000000e+00   6.002535e+02   2380s
  720210    7.9864180e+02   0.000000e+00   5.105738e+02   2386s
  721026    7.9869622e+02   0.000000e+00   5.409614e+02   2391s
  721842    7.9872588e+02   0.000000e+00   6.524865e+02   2396s
  722658    7.9876494e+02   0.000000e+00   5.152035e+02   2401s
  723474    7.9881836e+02   0.000000e+00   5.197085e+02   2405s
  724290    7.9891086e+02   0.000000e+00   5.770649e+02   2410s
  725106    7.9895959e+02   0.000000e+00   6.034505e+02   2415s
  726024    7.9904949e+02   0.000000e+00   8.273958e+02   2420s
  726942    7.9911972e+02   0.000000e+00   4.052440e+03   2426s
  727758    7.9921369e+02   0.000000e+00   7.958731e+02   2430s
  728676    7.9932640e+02   0.000000e+00   5.558568e+02   2435s
  729594    7.9942665e+02   0.000000e+00   7.211728e+02   2440s
  730614    7.9960423e+02   0.000000e+00   6.473735e+02   2445s
  731532    7.9972140e+02   0.000000e+00   7.006448e+02   2450s
  732552    7.9981140e+02   0.000000e+00   5.480025e+02   2456s
  733470    7.9985710e+02   0.000000e+00   5.122061e+02   2460s
  734490    7.9997060e+02   0.000000e+00   6.448377e+02   2465s
  735510    8.0001768e+02   0.000000e+00   5.217319e+02   2470s
  736530    8.0012940e+02   0.000000e+00   6.080958e+02   2475s
  737550    8.0019430e+02   0.000000e+00   1.013807e+03   2480s
  738570    8.0041485e+02   0.000000e+00   6.475069e+03   2485s
  739590    8.0054439e+02   0.000000e+00   7.266851e+02   2490s
  740610    8.0066170e+02   0.000000e+00   5.642101e+02   2495s
  741630    8.0079382e+02   0.000000e+00   9.172022e+02   2501s
  742548    8.0092747e+02   0.000000e+00   2.316450e+03   2505s
  743568    8.0101850e+02   0.000000e+00   1.278101e+03   2510s
  744588    8.0110792e+02   0.000000e+00   6.668462e+02   2515s
  745608    8.0129007e+02   0.000000e+00   7.002344e+02   2520s
  746628    8.0150803e+02   0.000000e+00   7.740782e+02   2525s
  747648    8.0181330e+02   0.000000e+00   7.002308e+02   2530s
  748668    8.0187935e+02   0.000000e+00   5.298580e+02   2535s
  749688    8.0216494e+02   0.000000e+00   8.251998e+02   2540s
  750708    8.0254040e+02   0.000000e+00   6.190765e+02   2545s
  751626    8.0355471e+02   0.000000e+00   3.123500e+03   2550s
  752646    8.1630538e+02   0.000000e+00   5.766841e+03   2555s
  753666    8.1653736e+02   0.000000e+00   6.513647e+02   2560s
  754686    8.6827355e+02   0.000000e+00   1.982961e+03   2565s
  755706    8.6842623e+02   0.000000e+00   6.096927e+02   2570s
  756624    8.6894908e+02   0.000000e+00   6.848429e+02   2575s
  757644    8.6900470e+02   0.000000e+00   7.284413e+02   2580s
  758664    8.6910627e+02   0.000000e+00   5.862396e+02   2585s
  759684    8.6925990e+02   0.000000e+00   5.709808e+02   2590s
  760704    8.6932772e+02   0.000000e+00   1.031128e+03   2595s
  761724    8.6995486e+02   0.000000e+00   1.559756e+03   2600s
  762744    8.7005982e+02   0.000000e+00   5.194134e+02   2605s
  763662    8.7026252e+02   0.000000e+00   8.343722e+02   2610s
  764682    8.7034925e+02   0.000000e+00   5.258675e+02   2615s
  765702    8.7047797e+02   0.000000e+00   1.070355e+03   2620s
  766722    8.7057454e+02   0.000000e+00   5.634726e+02   2625s
  767742    8.7064020e+02   0.000000e+00   1.036251e+03   2630s
  768762    8.7073735e+02   0.000000e+00   6.611065e+02   2635s
  769782    8.7084668e+02   0.000000e+00   6.752411e+02   2640s
  770802    8.7097869e+02   0.000000e+00   6.334740e+02   2645s
  771822    8.7134366e+02   0.000000e+00   5.704332e+02   2650s
  772842    8.7140897e+02   0.000000e+00   1.227918e+03   2655s
  773862    8.7153941e+02   0.000000e+00   5.584678e+02   2660s
  774780    8.7166010e+02   0.000000e+00   6.466075e+02   2665s
  775800    8.7179009e+02   0.000000e+00   8.703111e+02   2670s
  776820    8.7181447e+02   0.000000e+00   6.176439e+02   2675s
  777840    8.7189069e+02   0.000000e+00   1.172931e+03   2680s
  778860    8.7192837e+02   0.000000e+00   6.978227e+02   2685s
  779880    8.7199804e+02   0.000000e+00   1.538298e+03   2690s
  780900    8.7203728e+02   0.000000e+00   5.375852e+02   2696s
  781818    8.7208570e+02   0.000000e+00   5.510957e+02   2700s
  782838    8.7214127e+02   0.000000e+00   1.238432e+03   2705s
  783858    8.7217948e+02   0.000000e+00   5.377480e+02   2710s
  784878    8.7222952e+02   0.000000e+00   5.314681e+02   2715s
  785898    8.7228483e+02   0.000000e+00   5.686075e+02   2720s
  786918    8.7236307e+02   0.000000e+00   6.863470e+02   2725s
  787938    8.9004044e+02   0.000000e+00   1.799406e+04   2730s
  788958    8.9075182e+02   0.000000e+00   2.271345e+03   2735s
  789978    8.9105727e+02   0.000000e+00   1.184375e+03   2740s
  790896    8.9111187e+02   0.000000e+00   5.981770e+02   2745s
  791916    8.9116872e+02   0.000000e+00   7.521860e+02   2750s
  792936    8.9126753e+02   0.000000e+00   7.678281e+02   2755s
  793854    8.9135162e+02   0.000000e+00   2.291347e+03   2760s
  794874    8.9141313e+02   0.000000e+00   6.276319e+02   2765s
  795792    8.9148001e+02   0.000000e+00   6.290823e+02   2770s
  796812    8.9155493e+02   0.000000e+00   5.464958e+02   2775s
  797832    8.9163924e+02   0.000000e+00   1.588140e+03   2780s
  798852    8.9168514e+02   0.000000e+00   9.973214e+02   2785s
  799872    8.9182206e+02   0.000000e+00   9.653801e+02   2790s
  800892    8.9190279e+02   0.000000e+00   1.039484e+03   2795s
  801912    8.9200577e+02   0.000000e+00   2.933277e+03   2800s
  802932    8.9207283e+02   0.000000e+00   6.798452e+02   2805s
  803952    8.9217186e+02   0.000000e+00   6.579666e+02   2810s
  804972    8.9227331e+02   0.000000e+00   2.083936e+03   2815s
  805890    8.9231860e+02   0.000000e+00   5.900277e+02   2820s
  806808    8.9243858e+02   0.000000e+00   1.594612e+03   2825s
  807726    8.9256150e+02   0.000000e+00   1.230691e+03   2830s
  808746    8.9265658e+02   0.000000e+00   5.561113e+02   2835s
  809766    8.9277611e+02   0.000000e+00   7.503056e+02   2841s
  810684    8.9301102e+02   0.000000e+00   1.881505e+03   2845s
  811704    8.9313418e+02   0.000000e+00   6.588418e+02   2850s
  812724    8.9324254e+02   0.000000e+00   9.334637e+02   2855s
  813744    8.9339823e+02   0.000000e+00   6.600287e+02   2860s
  814764    8.9343321e+02   0.000000e+00   6.161787e+02   2865s
  815784    8.9354559e+02   0.000000e+00   1.651173e+03   2870s
  816804    8.9364845e+02   0.000000e+00   5.966466e+02   2875s
  817722    8.9378180e+02   0.000000e+00   8.298391e+02   2880s
  818742    8.9387253e+02   0.000000e+00   6.017618e+02   2885s
  819762    8.9400148e+02   0.000000e+00   7.092753e+02   2890s
  820782    8.9421219e+02   0.000000e+00   5.568912e+02   2895s
  821802    8.9436467e+02   0.000000e+00   9.061373e+02   2900s
  822822    8.9445606e+02   0.000000e+00   5.714429e+02   2905s
  823842    8.9455029e+02   0.000000e+00   6.646597e+02   2910s
  824862    8.9476434e+02   0.000000e+00   2.851738e+03   2915s
  825780    8.9498372e+02   0.000000e+00   1.477939e+03   2920s
  826800    8.9513279e+02   0.000000e+00   9.134667e+02   2925s
  827820    8.9531598e+02   0.000000e+00   7.012795e+02   2930s
  828840    8.9547815e+02   0.000000e+00   5.803520e+02   2935s
  829860    8.9557268e+02   0.000000e+00   6.081663e+02   2940s
  830880    8.9579879e+02   0.000000e+00   5.930561e+02   2945s
  831900    8.9591382e+02   0.000000e+00   2.832048e+03   2950s
  832920    8.9597770e+02   0.000000e+00   6.749232e+02   2955s
  833940    8.9646990e+02   0.000000e+00   2.829778e+03   2960s
  834960    8.9655756e+02   0.000000e+00   1.255592e+03   2965s
  835980    8.9663762e+02   0.000000e+00   8.858108e+02   2970s
  837000    8.9676363e+02   0.000000e+00   7.390841e+02   2975s
  838020    8.9689125e+02   0.000000e+00   6.903842e+02   2980s
  839040    8.9721976e+02   0.000000e+00   1.043696e+03   2985s
  839958    8.9748443e+02   0.000000e+00   5.246653e+03   2990s
  840978    8.9778717e+02   0.000000e+00   4.539614e+03   2995s
  841998    8.9791749e+02   0.000000e+00   6.719793e+02   3000s
  843018    8.9798121e+02   0.000000e+00   7.328648e+02   3005s
  844038    8.9808597e+02   0.000000e+00   7.601389e+02   3010s
  845058    8.9841789e+02   0.000000e+00   1.417228e+03   3015s
  846078    9.0692257e+02   0.000000e+00   7.092665e+02   3020s
  846996    9.0762277e+02   0.000000e+00   6.409520e+02   3025s
  848016    9.0771418e+02   0.000000e+00   1.637465e+03   3030s
  849036    9.0783181e+02   0.000000e+00   1.934587e+03   3035s
  850056    9.0804404e+02   0.000000e+00   6.411507e+02   3040s
  850974    9.1135602e+02   0.000000e+00   1.755572e+03   3045s
  851892    9.3418801e+02   0.000000e+00   2.739139e+03   3050s
  852912    9.4185645e+02   0.000000e+00   1.325765e+03   3055s
  853830    9.4214821e+02   0.000000e+00   5.304437e+03   3060s
  854850    9.4240153e+02   0.000000e+00   5.908425e+02   3065s
  855870    9.4282015e+02   0.000000e+00   4.914303e+03   3070s
  856686    9.4312015e+02   0.000000e+00   2.079876e+03   3075s
  857502    9.4334589e+02   0.000000e+00   6.362533e+02   3080s
  858420    9.4393369e+02   0.000000e+00   1.827371e+03   3085s
  859236    9.4413341e+02   0.000000e+00   6.615486e+02   3090s
  860154    9.4455030e+02   0.000000e+00   3.234397e+03   3095s
  861174    9.4527734e+02   0.000000e+00   1.207278e+03   3100s
  862194    9.4619671e+02   0.000000e+00   6.337767e+02   3105s
  863214    9.4703052e+02   0.000000e+00   2.746849e+03   3110s
  864234    9.4776883e+02   0.000000e+00   6.894314e+02   3115s
  865254    9.4889855e+02   0.000000e+00   2.030337e+03   3120s
  866274    9.4913472e+02   0.000000e+00   5.793458e+02   3125s
  867396    9.4935248e+02   0.000000e+00   6.246031e+02   3130s
  868416    9.4965806e+02   0.000000e+00   5.796479e+02   3135s
  869538    9.5266345e+02   0.000000e+00   5.885101e+02   3140s
  870558    9.5299178e+02   0.000000e+00   1.096123e+03   3145s
  871680    9.5659094e+02   0.000000e+00   3.780281e+03   3150s
  872700    9.5790281e+02   0.000000e+00   6.256385e+02   3155s
  873720    9.9235889e+02   0.000000e+00   5.189019e+03   3160s
  874842    1.0212280e+03   0.000000e+00   7.011667e+03   3165s
  875862    1.0221879e+03   0.000000e+00   1.537722e+03   3170s
  876780    1.0634221e+03   0.000000e+00   6.838889e+03   3175s
  877800    1.0657133e+03   0.000000e+00   2.173739e+03   3180s
  878718    1.0662463e+03   0.000000e+00   9.875210e+02   3185s
  879636    1.0663641e+03   0.000000e+00   3.372687e+03   3190s
  880656    1.0665670e+03   0.000000e+00   7.092591e+02   3195s
  881574    1.0666369e+03   0.000000e+00   8.087732e+02   3200s
  882492    1.0667310e+03   0.000000e+00   1.273648e+03   3205s
  883410    1.0667826e+03   0.000000e+00   6.275771e+02   3210s
  884328    1.0671696e+03   0.000000e+00   2.680811e+03   3215s
  885246    1.0673825e+03   0.000000e+00   7.652034e+02   3220s
  886164    1.0677854e+03   0.000000e+00   9.342425e+02   3226s
  886980    1.0678754e+03   0.000000e+00   7.317008e+02   3230s
  888000    1.0682164e+03   0.000000e+00   2.609849e+03   3235s
  888918    1.0683520e+03   0.000000e+00   1.367124e+03   3240s
  889938    1.0686600e+03   0.000000e+00   1.007283e+03   3245s
  890958    1.0690215e+03   0.000000e+00   8.298475e+03   3251s
  891876    1.0693742e+03   0.000000e+00   1.164974e+03   3255s
  892896    1.0698790e+03   0.000000e+00   6.150000e+02   3260s
  893916    1.0700558e+03   0.000000e+00   6.207854e+02   3265s
  894936    1.0702638e+03   0.000000e+00   3.051521e+03   3270s
  895956    1.0704639e+03   0.000000e+00   3.672237e+03   3275s
  896976    1.0891778e+03   0.000000e+00   7.441706e+03   3280s
  897894    1.0928599e+03   0.000000e+00   9.307038e+02   3285s
  898914    1.0930564e+03   0.000000e+00   9.082106e+02   3290s
  899934    1.0931945e+03   0.000000e+00   7.464492e+02   3295s
  900852    1.0940946e+03   0.000000e+00   4.036199e+03   3300s
  901872    1.0943010e+03   0.000000e+00   8.304815e+02   3305s
  902790    1.0944126e+03   0.000000e+00   5.888329e+02   3311s
  903606    1.0946446e+03   0.000000e+00   8.325606e+02   3315s
  904422    1.1140496e+03   0.000000e+00   1.399637e+04   3320s
  905442    1.1145156e+03   0.000000e+00   3.624884e+03   3325s
  906360    1.1145982e+03   0.000000e+00   6.872462e+02   3330s
  907278    1.1146507e+03   0.000000e+00   8.225286e+02   3335s
  908196    1.1147805e+03   0.000000e+00   2.506161e+03   3340s
  909114    1.1148558e+03   0.000000e+00   7.155120e+02   3345s
  910032    1.1149913e+03   0.000000e+00   1.192557e+03   3351s
  910950    1.1630590e+03   0.000000e+00   4.070407e+03   3355s
  911868    1.1637837e+03   0.000000e+00   1.965334e+03   3360s
  912684    1.1638998e+03   0.000000e+00   6.713713e+02   3365s
  913500    1.1640313e+03   0.000000e+00   1.380081e+03   3370s
  914316    1.1640883e+03   0.000000e+00   5.894686e+02   3375s
  915132    1.1641221e+03   0.000000e+00   1.192004e+03   3380s
  915948    1.1641564e+03   0.000000e+00   6.072364e+02   3385s
  916764    1.1642080e+03   0.000000e+00   6.812893e+02   3391s
  917478    1.1642800e+03   0.000000e+00   5.999968e+02   3395s
  918294    1.1643078e+03   0.000000e+00   1.180932e+03   3400s
  919110    1.1643511e+03   0.000000e+00   8.320218e+02   3406s
  919824    1.1643834e+03   0.000000e+00   6.772068e+02   3410s
  920640    1.1644099e+03   0.000000e+00   6.644281e+02   3415s
  921456    1.1644396e+03   0.000000e+00   6.553935e+02   3420s
  922272    1.1645256e+03   0.000000e+00   5.986495e+02   3425s
  923190    1.1645796e+03   0.000000e+00   1.201900e+03   3431s
  924006    1.1646210e+03   0.000000e+00   4.380365e+04   3436s
  924822    1.1647170e+03   0.000000e+00   7.236712e+02   3441s
  925638    1.1648155e+03   0.000000e+00   1.535122e+03   3446s
  926454    1.1648499e+03   0.000000e+00   6.222062e+02   3451s
  927270    1.1650145e+03   0.000000e+00   8.856972e+02   3456s
  927984    1.1650757e+03   0.000000e+00   5.768794e+02   3460s
  928800    1.1651528e+03   0.000000e+00   7.826891e+02   3465s
  929616    1.1651924e+03   0.000000e+00   5.727939e+02   3470s
  930534    1.1652685e+03   0.000000e+00   7.271115e+02   3475s
  931350    1.1653109e+03   0.000000e+00   5.880620e+02   3480s
  932268    1.1653671e+03   0.000000e+00   6.321311e+02   3485s
  933084    1.1653958e+03   0.000000e+00   7.997249e+02   3490s
  934002    1.1654722e+03   0.000000e+00   6.343263e+02   3495s
  934818    1.1655251e+03   0.000000e+00   5.809764e+02   3500s
  935736    1.1655775e+03   0.000000e+00   7.762060e+02   3505s
  936756    1.1877230e+03   0.000000e+00   1.090019e+03   3510s
  937673    1.1878492e+03   0.000000e+00   7.256643e+02   3515s
  938591    1.1878925e+03   0.000000e+00   6.521451e+02   3520s
  939407    1.1879391e+03   0.000000e+00   1.218327e+03   3525s
  940325    1.1880062e+03   0.000000e+00   7.609239e+02   3530s
  941243    1.1880585e+03   0.000000e+00   6.277580e+02   3535s
  942059    1.1880938e+03   0.000000e+00   7.500631e+02   3540s
  942875    1.1881636e+03   0.000000e+00   1.027605e+03   3545s
  943793    1.1882379e+03   0.000000e+00   1.115657e+03   3550s
  944609    1.1882853e+03   0.000000e+00   6.751949e+02   3555s
  945527    1.1883426e+03   0.000000e+00   7.030752e+02   3561s
  946343    1.1883940e+03   0.000000e+00   6.819335e+02   3565s
  947159    1.1884451e+03   0.000000e+00   9.979213e+02   3570s
  947975    1.1884997e+03   0.000000e+00   6.395045e+02   3575s
  948791    1.1886972e+03   0.000000e+00   1.048322e+03   3580s
  949607    1.1888079e+03   0.000000e+00   7.599416e+02   3585s
  950423    1.1888851e+03   0.000000e+00   1.438799e+03   3590s
  951239    1.1889606e+03   0.000000e+00   6.261039e+02   3595s

Root relaxation: time limit, 951958 iterations, 3578.11 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        62.35579          -      -     - 3600s

Explored 0 nodes (951958 simplex iterations) in 3600.09 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 62.3558 

Time limit reached
Best objective 6.235579057678e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3629.2335991859436
obj value 62.35579057678132
