Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1042596 nonzeros
Model fingerprint: 0x790685af
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 11s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.64s
Presolved: 231844 rows, 67026 columns, 866606 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  807708    1.2433359e+03   0.000000e+00   1.732447e+02   1980s
  808896    1.2460040e+03   0.000000e+00   2.156170e+02   1986s
  810084    1.2466714e+03   0.000000e+00   1.808268e+02   1991s
  811074    1.2483391e+03   0.000000e+00   1.899807e+02   1995s
  812262    1.2530071e+03   0.000000e+00   3.669726e+02   2000s
  813450    1.2576752e+03   0.000000e+00   1.802481e+02   2006s
  814638    1.2633434e+03   0.000000e+00   1.774295e+02   2011s
  815628    1.2663446e+03   0.000000e+00   1.860390e+02   2015s
  816816    1.2710127e+03   0.000000e+00   1.795869e+02   2020s
  818004    1.2743472e+03   0.000000e+00   1.801425e+02   2025s
  819192    1.2803495e+03   0.000000e+00   1.837098e+02   2031s
  820380    1.2856848e+03   0.000000e+00   1.743367e+02   2036s
  821568    1.2926869e+03   0.000000e+00   1.734791e+02   2041s
  822558    1.2970220e+03   0.000000e+00   1.726902e+02   2045s
  823746    1.3040248e+03   0.000000e+00   1.793233e+02   2050s
  824934    1.3100272e+03   0.000000e+00   1.754012e+02   2055s
  826122    1.3143636e+03   0.000000e+00   2.479769e+02   2060s
  827310    1.3180332e+03   0.000000e+00   2.291566e+02   2065s
  828498    1.3190353e+03   0.000000e+00   1.805663e+02   2071s
  829686    1.3210377e+03   0.000000e+00   1.050780e+03   2076s
  830874    1.3230414e+03   0.000000e+00   2.145542e+02   2081s
  832062    1.3263773e+03   0.000000e+00   1.756651e+02   2086s
  833052    1.3277127e+03   0.000000e+00   1.749754e+02   2090s
  834438    1.3290500e+03   0.000000e+00   1.834355e+02   2096s
  835428    1.3300523e+03   0.000000e+00   1.884230e+02   2100s
  836616    1.3310614e+03   0.000000e+00   6.705149e+03   2105s
  837804    1.3310726e+03   0.000000e+00   5.552902e+02   2110s
  838992    1.3310853e+03   0.000000e+00   2.254525e+02   2115s
  840180    1.3311063e+03   0.000000e+00   5.186934e+02   2120s
  841566    1.3654727e+03   0.000000e+00   3.217508e+02   2126s
  842754    1.3658104e+03   0.000000e+00   2.349806e+02   2131s
  843942    1.3668129e+03   0.000000e+00   1.727100e+02   2136s
  844932    1.3668146e+03   0.000000e+00   1.895875e+02   2140s
  846120    1.3671489e+03   0.000000e+00   2.860954e+02   2145s
  847308    1.3671501e+03   0.000000e+00   3.111218e+02   2151s
  848298    1.3674847e+03   0.000000e+00   2.108188e+02   2155s
  849486    1.3681533e+03   0.000000e+00   2.534479e+02   2160s
  850674    1.3688211e+03   0.000000e+00   2.346380e+02   2165s
  851862    1.3694890e+03   0.000000e+00   1.718546e+02   2171s
  853050    1.3708237e+03   0.000000e+00   2.061812e+02   2176s
  854040    1.3714922e+03   0.000000e+00   1.768913e+02   2180s
  855228    1.3734947e+03   0.000000e+00   1.790283e+02   2185s
  856416    1.3744988e+03   0.000000e+00   1.697126e+02   2190s
  857604    1.3761677e+03   0.000000e+00   1.748905e+02   2196s
  858792    1.3775057e+03   0.000000e+00   2.213807e+02   2201s
  859782    1.3788416e+03   0.000000e+00   1.848257e+02   2205s
  860970    1.3798460e+03   0.000000e+00   2.858471e+02   2210s
  862158    1.3811824e+03   0.000000e+00   2.304894e+02   2215s
  863346    1.3825262e+03   0.000000e+00   4.508595e+02   2221s
  864534    1.3828641e+03   0.000000e+00   1.938793e+02   2226s
  865722    1.3832217e+03   0.000000e+00   2.663492e+02   2231s
  866910    1.3832275e+03   0.000000e+00   2.242720e+02   2236s
  868098    1.3832325e+03   0.000000e+00   1.919332e+02   2241s
  869088    1.3832669e+03   0.000000e+00   5.160105e+02   2245s
  870276    1.3833258e+03   0.000000e+00   2.266281e+03   2250s
  871464    1.3833620e+03   0.000000e+00   4.567077e+02   2255s
  872652    1.3833845e+03   0.000000e+00   2.833965e+02   2260s
  873840    1.3833918e+03   0.000000e+00   1.068024e+03   2266s
  875028    1.3834077e+03   0.000000e+00   2.138143e+02   2271s
  876018    1.3834145e+03   0.000000e+00   2.236319e+02   2275s
  877206    1.4165870e+03   0.000000e+00   7.984288e+02   2281s
  878394    1.4166006e+03   0.000000e+00   3.037819e+02   2286s
  879384    1.4166047e+03   0.000000e+00   2.102446e+02   2290s
  880572    1.4166081e+03   0.000000e+00   1.953653e+02   2296s
  881760    1.4166168e+03   0.000000e+00   2.359399e+02   2301s
  882750    1.4166207e+03   0.000000e+00   2.428063e+02   2305s
  883938    1.4166250e+03   0.000000e+00   1.920181e+02   2310s
  885126    1.4166284e+03   0.000000e+00   3.706605e+02   2316s
  886116    1.4166331e+03   0.000000e+00   1.936343e+02   2320s
  887304    1.4166368e+03   0.000000e+00   2.195305e+02   2326s
  888492    1.4484340e+03   0.000000e+00   1.868891e+03   2331s
  889680    1.4485036e+03   0.000000e+00   8.918884e+02   2335s
  890868    1.4485263e+03   0.000000e+00   4.749645e+02   2340s
  892056    1.4485399e+03   0.000000e+00   1.956877e+02   2345s
  893244    1.4485450e+03   0.000000e+00   3.041861e+02   2351s
  894234    1.4485502e+03   0.000000e+00   2.507738e+02   2355s
  895422    1.4485542e+03   0.000000e+00   1.889512e+02   2361s
  896610    1.4485577e+03   0.000000e+00   1.826116e+02   2366s
  897600    1.4485607e+03   0.000000e+00   2.172790e+02   2370s
  898788    1.4485641e+03   0.000000e+00   1.772748e+02   2376s
  899778    1.4485668e+03   0.000000e+00   1.869969e+02   2380s
  900966    1.4485698e+03   0.000000e+00   1.941025e+02   2386s
  901956    1.4485723e+03   0.000000e+00   1.767845e+02   2390s
  903144    1.4485748e+03   0.000000e+00   1.775851e+02   2396s
  904134    1.4485765e+03   0.000000e+00   1.925809e+02   2400s
  905322    1.4485783e+03   0.000000e+00   1.721080e+02   2406s
  906312    1.4485797e+03   0.000000e+00   2.054845e+02   2410s
  907500    1.4485813e+03   0.000000e+00   1.780015e+02   2416s
  908490    1.4485824e+03   0.000000e+00   1.727086e+02   2420s
  909678    1.4485837e+03   0.000000e+00   1.832281e+02   2426s
  910866    1.4489186e+03   0.000000e+00   1.797159e+02   2431s
  911856    1.4492528e+03   0.000000e+00   1.684397e+02   2435s
  913044    1.4529210e+03   0.000000e+00   1.749524e+02   2440s
  914232    1.4559230e+03   0.000000e+00   1.676119e+02   2446s
  915420    1.4592586e+03   0.000000e+00   2.002780e+02   2451s
  916410    1.4599264e+03   0.000000e+00   1.682416e+02   2455s
  917598    1.4602620e+03   0.000000e+00   2.026539e+02   2460s
  918786    1.4692422e+03   0.000000e+00   3.508102e+02   2465s
  919974    1.4692450e+03   0.000000e+00   1.782149e+02   2471s
  921162    1.4725746e+03   0.000000e+00   1.730481e+02   2476s
  922350    1.4734073e+03   0.000000e+00   1.693463e+02   2481s
  923340    1.4772360e+03   0.000000e+00   1.706818e+02   2485s
  924528    1.4772363e+03   0.000000e+00   1.653267e+02   2490s
  925716    1.4792370e+03   0.000000e+00   1.713219e+02   2496s
  926706    1.4822377e+03   0.000000e+00   1.920277e+02   2500s
  927894    1.4839051e+03   0.000000e+00   1.675785e+02   2506s
  929082    1.4862392e+03   0.000000e+00   1.653758e+02   2511s
  930072    1.4882403e+03   0.000000e+00   1.655400e+02   2515s
  931260    1.4892421e+03   0.000000e+00   1.814344e+02   2520s
  932448    1.4892474e+03   0.000000e+00   1.973170e+02   2526s
  933438    1.4927367e+03   0.000000e+00   1.761527e+02   2530s
  934626    1.4927382e+03   0.000000e+00   1.663201e+02   2535s
  935814    1.4927391e+03   0.000000e+00   1.663493e+02   2541s
  936804    1.4965676e+03   0.000000e+00   1.687854e+02   2545s
  937992    1.4965680e+03   0.000000e+00   1.694341e+02   2550s
  939180    1.4965687e+03   0.000000e+00   1.658452e+02   2556s
  940170    1.4965699e+03   0.000000e+00   1.654442e+02   2561s
  941754    1.4965715e+03   0.000000e+00   1.649324e+02   2565s
  945516    1.4965733e+03   0.000000e+00   1.651047e+02   2570s
  946506    1.4965783e+03   0.000000e+00   1.645025e+02   2576s
  947298    1.4965806e+03   0.000000e+00   1.648805e+02   2580s
  950862    1.4965806e+03   0.000000e+00   1.649936e+02   2586s
  952050    1.4965854e+03   0.000000e+00   1.644571e+02   2591s
  952842    1.4965877e+03   0.000000e+00   1.645138e+02   2596s
  953634    1.4965921e+03   0.000000e+00   1.647625e+02   2601s
  954426    1.4966013e+03   0.000000e+00   1.646180e+02   2606s
  955218    1.4966075e+03   0.000000e+00   1.644765e+02   2611s
  956010    1.4966108e+03   0.000000e+00   1.671287e+02   2615s
  956802    1.4966176e+03   0.000000e+00   1.720329e+02   2620s
  957792    1.4966264e+03   0.000000e+00   1.686126e+02   2626s
  958584    1.4966286e+03   0.000000e+00   1.683700e+02   2631s
  959376    1.4966317e+03   0.000000e+00   1.646892e+02   2636s
  960168    1.4966371e+03   0.000000e+00   1.651005e+02   2641s
  960960    1.4966435e+03   0.000000e+00   1.653770e+02   2645s
  962346    1.4966487e+03   0.000000e+00   1.639276e+02   2650s
  964722    1.4966611e+03   0.000000e+00   1.641046e+02   2656s
  965514    1.4966653e+03   0.000000e+00   1.672561e+02   2661s
  966306    1.4966743e+03   0.000000e+00   1.650963e+02   2665s
  967890    1.4966830e+03   0.000000e+00   1.639790e+02   2670s
  969276    1.4966953e+03   0.000000e+00   1.640265e+02   2676s
  970068    1.4967034e+03   0.000000e+00   1.639406e+02   2681s
  970860    1.4967237e+03   0.000000e+00   1.652449e+02   2686s
  971652    1.4967280e+03   0.000000e+00   1.865009e+02   2691s
  972246    1.4967342e+03   0.000000e+00   1.649580e+02   2695s
  973038    1.4967419e+03   0.000000e+00   1.637709e+02   2700s
  973830    1.4967442e+03   0.000000e+00   1.639619e+02   2705s
  974622    1.4967546e+03   0.000000e+00   1.712089e+02   2710s
  975414    1.4967616e+03   0.000000e+00   1.771186e+02   2716s
  976206    1.4967625e+03   0.000000e+00   1.637318e+02   2721s
  976800    1.4967654e+03   0.000000e+00   1.647133e+02   2725s
  977592    1.4967760e+03   0.000000e+00   1.635567e+02   2730s
  978384    1.4967932e+03   0.000000e+00   1.642962e+02   2736s
  979176    1.4968069e+03   0.000000e+00   1.634523e+02   2741s
  979968    1.4968105e+03   0.000000e+00   1.636769e+02   2746s
  980760    1.4968305e+03   0.000000e+00   1.640445e+02   2751s
  981552    1.4968386e+03   0.000000e+00   1.646718e+02   2756s
  982344    1.4973500e+03   0.000000e+00   1.932091e+02   2761s
  983136    1.4973511e+03   0.000000e+00   1.641700e+02   2766s
  983730    1.4973560e+03   0.000000e+00   1.632215e+02   2770s
  984522    1.4973645e+03   0.000000e+00   1.631607e+02   2775s
  985314    1.4973743e+03   0.000000e+00   1.636510e+02   2780s
  986106    1.4973842e+03   0.000000e+00   1.706037e+02   2785s
  986898    1.4973861e+03   0.000000e+00   1.661439e+02   2791s
  987690    1.4973880e+03   0.000000e+00   1.712948e+02   2796s
  988482    1.4973893e+03   0.000000e+00   1.646390e+02   2801s
  989274    1.4973967e+03   0.000000e+00   1.897149e+02   2806s
  990066    1.4974010e+03   0.000000e+00   1.647688e+02   2811s
  990660    1.4974044e+03   0.000000e+00   1.639421e+02   2815s
  991452    1.4974120e+03   0.000000e+00   1.642505e+02   2820s
  992244    1.4974123e+03   0.000000e+00   1.630703e+02   2826s
  993036    1.4974216e+03   0.000000e+00   1.636133e+02   2831s
  993828    1.4974263e+03   0.000000e+00   1.630332e+02   2836s
  994620    1.4974325e+03   0.000000e+00   1.637874e+02   2841s
  995214    1.4974327e+03   0.000000e+00   1.629719e+02   2845s
  996006    1.4974360e+03   0.000000e+00   2.126013e+02   2850s
  996798    1.4974384e+03   0.000000e+00   1.641055e+02   2855s
  997590    1.4974456e+03   0.000000e+00   2.091210e+02   2861s
  998382    1.4974519e+03   0.000000e+00   1.869009e+02   2865s
  999372    1.4979384e+03   0.000000e+00   1.653660e+02   2871s
 1000164    1.4979492e+03   0.000000e+00   1.630486e+02   2876s
 1000956    1.4982164e+03   0.000000e+00   1.639332e+02   2881s
 1001748    1.4989339e+03   0.000000e+00   1.933702e+02   2885s
 1002540    1.4989493e+03   0.000000e+00   1.634721e+02   2890s
 1003332    1.4989636e+03   0.000000e+00   1.652359e+02   2895s
 1004124    1.4989646e+03   0.000000e+00   1.629984e+02   2900s
 1004916    1.4989763e+03   0.000000e+00   1.633933e+02   2905s
 1005708    1.4989779e+03   0.000000e+00   1.687238e+02   2910s
 1006500    1.4989830e+03   0.000000e+00   1.629100e+02   2915s
 1007292    1.4990081e+03   0.000000e+00   1.656626e+02   2920s
 1008282    1.4990215e+03   0.000000e+00   1.653798e+02   2926s
 1009074    1.4990331e+03   0.000000e+00   1.626760e+02   2931s
 1009866    1.4990377e+03   0.000000e+00   1.628191e+02   2936s
 1010658    1.4990517e+03   0.000000e+00   1.624110e+02   2941s
 1011450    1.4993093e+03   0.000000e+00   1.657010e+02   2945s
 1012440    1.5000530e+03   0.000000e+00   1.672439e+02   2951s
 1013232    1.5000624e+03   0.000000e+00   1.625523e+02   2956s
 1014024    1.5000661e+03   0.000000e+00   1.627671e+02   2960s
 1014816    1.5000785e+03   0.000000e+00   1.634387e+02   2965s
 1015806    1.5001026e+03   0.000000e+00   1.679817e+02   2971s
 1016598    1.5001261e+03   0.000000e+00   1.643802e+02   2975s
 1017390    1.5001327e+03   0.000000e+00   1.638007e+02   2980s
 1018380    1.5001561e+03   0.000000e+00   1.621037e+02   2986s
 1019172    1.5001662e+03   0.000000e+00   1.622065e+02   2990s
 1020162    1.5001923e+03   0.000000e+00   1.674517e+02   2996s
 1020954    1.5001990e+03   0.000000e+00   1.626085e+02   3000s
 1021944    1.5002137e+03   0.000000e+00   1.620661e+02   3006s
 1022736    1.5002249e+03   0.000000e+00   1.693492e+02   3010s
 1023726    1.5002460e+03   0.000000e+00   1.620255e+02   3016s
 1024518    1.5002486e+03   0.000000e+00   1.633983e+02   3021s
 1025310    1.5002664e+03   0.000000e+00   1.657560e+02   3026s
 1026102    1.5002813e+03   0.000000e+00   1.617613e+02   3030s
 1027092    1.5003113e+03   0.000000e+00   1.616036e+02   3036s
 1027884    1.5003200e+03   0.000000e+00   1.746760e+02   3041s
 1028676    1.5003312e+03   0.000000e+00   1.617577e+02   3045s
 1029666    1.5003427e+03   0.000000e+00   1.616474e+02   3051s
 1030458    1.5003496e+03   0.000000e+00   1.787927e+02   3056s
 1031250    1.5003627e+03   0.000000e+00   1.614582e+02   3060s
 1032042    1.5003729e+03   0.000000e+00   1.708009e+02   3065s
 1033032    1.5003864e+03   0.000000e+00   1.613475e+02   3071s
 1033824    1.5003993e+03   0.000000e+00   1.711538e+02   3076s
 1034616    1.5004211e+03   0.000000e+00   1.618528e+02   3080s
 1035408    1.5004605e+03   0.000000e+00   1.653374e+02   3085s
 1036398    1.5004711e+03   0.000000e+00   1.617858e+02   3091s
 1037190    1.5004857e+03   0.000000e+00   1.611710e+02   3096s
 1037982    1.5004925e+03   0.000000e+00   1.610744e+02   3101s
 1038774    1.5004970e+03   0.000000e+00   1.637885e+02   3106s
 1039566    1.5005054e+03   0.000000e+00   1.611196e+02   3111s
 1040358    1.5005202e+03   0.000000e+00   1.612007e+02   3116s
 1041150    1.5005297e+03   0.000000e+00   1.609400e+02   3121s
 1041942    1.5005504e+03   0.000000e+00   1.616681e+02   3126s
 1042734    1.5005621e+03   0.000000e+00   1.802251e+02   3131s
 1043526    1.5005771e+03   0.000000e+00   1.610774e+02   3136s
 1044318    1.5005812e+03   0.000000e+00   1.616880e+02   3141s
 1045110    1.5005937e+03   0.000000e+00   1.650927e+02   3146s
 1045902    1.5005987e+03   0.000000e+00   1.624990e+02   3151s
 1046694    1.5006082e+03   0.000000e+00   1.610628e+02   3156s
 1047486    1.5006221e+03   0.000000e+00   1.689894e+02   3161s
 1048278    1.5006402e+03   0.000000e+00   1.606954e+02   3166s
 1049070    1.5006447e+03   0.000000e+00   1.619860e+02   3171s
 1049862    1.5006475e+03   0.000000e+00   1.620124e+02   3176s
 1050654    1.5006514e+03   0.000000e+00   1.650668e+02   3181s
 1051446    1.5006564e+03   0.000000e+00   1.615261e+02   3186s
 1052238    1.5006762e+03   0.000000e+00   1.618262e+02   3191s
 1053030    1.5006889e+03   0.000000e+00   1.614705e+02   3196s
 1053822    1.5006932e+03   0.000000e+00   1.622764e+02   3201s
 1054614    1.5007107e+03   0.000000e+00   1.685841e+02   3205s
 1055406    1.5007239e+03   0.000000e+00   1.603551e+02   3210s
 1056198    1.5007292e+03   0.000000e+00   1.698762e+02   3215s
 1056990    1.5007334e+03   0.000000e+00   1.602243e+02   3220s
 1057782    1.5007431e+03   0.000000e+00   1.650953e+02   3225s
 1058574    1.5007528e+03   0.000000e+00   1.601978e+02   3230s
 1059564    1.5007687e+03   0.000000e+00   1.867588e+02   3236s
 1060356    1.5007722e+03   0.000000e+00   1.660621e+02   3241s
 1060950    1.5007779e+03   0.000000e+00   1.637002e+02   3245s
 1061742    1.5007968e+03   0.000000e+00   1.600207e+02   3250s
 1062732    1.5008197e+03   0.000000e+00   1.599528e+02   3256s
 1063524    1.5008266e+03   0.000000e+00   1.602132e+02   3261s
 1064316    1.5008344e+03   0.000000e+00   1.598753e+02   3266s
 1065108    1.5008634e+03   0.000000e+00   1.606448e+02   3271s
 1065900    1.5008820e+03   0.000000e+00   1.598337e+02   3276s
 1066692    1.5008976e+03   0.000000e+00   1.600548e+02   3281s
 1067484    1.5009045e+03   0.000000e+00   1.642083e+02   3285s
 1068276    1.5009068e+03   0.000000e+00   1.907695e+02   3290s
 1069068    1.5009790e+03   0.000000e+00   1.611569e+02   3295s
 1069860    1.5009820e+03   0.000000e+00   1.607805e+02   3300s
 1070652    1.5009927e+03   0.000000e+00   1.610540e+02   3305s
 1071444    1.5010135e+03   0.000000e+00   1.600079e+02   3310s
 1072236    1.5010262e+03   0.000000e+00   1.596461e+02   3315s
 1073226    1.5010378e+03   0.000000e+00   1.632202e+02   3321s
 1074018    1.5010629e+03   0.000000e+00   1.593982e+02   3326s
 1074810    1.5010692e+03   0.000000e+00   1.593093e+02   3330s
 1075602    1.5010816e+03   0.000000e+00   1.603563e+02   3335s
 1076394    1.5011137e+03   0.000000e+00   1.592635e+02   3340s
 1077384    1.5011363e+03   0.000000e+00   1.604270e+02   3346s
 1078176    1.5011501e+03   0.000000e+00   1.596286e+02   3351s
 1078968    1.5011737e+03   0.000000e+00   1.607405e+02   3356s
 1079760    1.5011827e+03   0.000000e+00   1.606386e+02   3361s
 1080552    1.5011977e+03   0.000000e+00   1.597544e+02   3365s
 1081344    1.5012160e+03   0.000000e+00   1.597913e+02   3370s
 1082136    1.5012265e+03   0.000000e+00   1.591138e+02   3375s
 1082928    1.5012419e+03   0.000000e+00   1.596334e+02   3380s
 1083918    1.5012587e+03   0.000000e+00   1.603154e+02   3386s
 1084710    1.5013497e+03   0.000000e+00   1.587510e+02   3391s
 1085502    1.5013716e+03   0.000000e+00   1.611300e+02   3396s
 1086294    1.5013866e+03   0.000000e+00   1.586905e+02   3401s
 1087086    1.5014128e+03   0.000000e+00   1.585413e+02   3406s
 1087878    1.5014439e+03   0.000000e+00   1.594696e+02   3410s
 1088670    1.5014624e+03   0.000000e+00   1.583890e+02   3415s
 1089660    1.5014820e+03   0.000000e+00   1.583140e+02   3421s
 1090452    1.5014969e+03   0.000000e+00   1.598135e+02   3425s
 1091442    1.5015244e+03   0.000000e+00   1.583038e+02   3431s
 1092234    1.5015450e+03   0.000000e+00   1.580814e+02   3435s
 1093224    1.5015784e+03   0.000000e+00   1.580440e+02   3441s
 1094016    1.5016064e+03   0.000000e+00   1.580443e+02   3446s
 1094808    1.5016238e+03   0.000000e+00   1.578740e+02   3450s
 1095798    1.5016457e+03   0.000000e+00   1.774374e+02   3456s
 1096590    1.5016569e+03   0.000000e+00   1.619138e+02   3461s
 1097382    1.5016650e+03   0.000000e+00   1.585950e+02   3466s
 1098174    1.5016773e+03   0.000000e+00   1.588951e+02   3471s
 1098966    1.5016933e+03   0.000000e+00   1.585986e+02   3475s
 1099758    1.5017894e+03   0.000000e+00   1.586398e+02   3480s
 1100550    1.5018001e+03   0.000000e+00   1.578279e+02   3485s
 1101342    1.5018114e+03   0.000000e+00   1.608447e+02   3490s
 1102134    1.5018259e+03   0.000000e+00   1.621761e+02   3495s
 1103124    1.5018690e+03   0.000000e+00   1.613173e+02   3501s
 1103916    1.5018922e+03   0.000000e+00   1.616455e+02   3506s
 1104708    1.5019246e+03   0.000000e+00   1.610376e+02   3511s
 1105500    1.5019584e+03   0.000000e+00   1.570932e+02   3516s
 1106292    1.5019785e+03   0.000000e+00   1.570460e+02   3521s
 1106886    1.5020078e+03   0.000000e+00   1.590854e+02   3525s
 1107876    1.5020249e+03   0.000000e+00   1.609404e+02   3531s
 1108470    1.5020484e+03   0.000000e+00   1.572069e+02   3535s
 1109262    1.5020632e+03   0.000000e+00   1.571746e+02   3540s
 1110054    1.5020970e+03   0.000000e+00   1.566930e+02   3545s
 1110846    1.5021184e+03   0.000000e+00   1.567910e+02   3550s
 1111638    1.5021491e+03   0.000000e+00   1.584832e+02   3556s
 1112430    1.5021809e+03   0.000000e+00   1.572441e+02   3561s
 1113222    1.5024371e+03   0.000000e+00   1.569113e+02   3566s
 1114014    1.5026887e+03   0.000000e+00   1.569190e+02   3571s
 1114806    1.5026890e+03   0.000000e+00   1.570866e+02   3576s
 1115400    1.5034433e+03   0.000000e+00   1.572242e+02   3580s
 1116192    1.5034596e+03   0.000000e+00   1.564303e+02   3585s
 1116984    1.5034841e+03   0.000000e+00   1.563830e+02   3591s
 1117776    1.5035158e+03   0.000000e+00   1.566096e+02   3596s

Root relaxation: time limit, 1118399 iterations, 3586.78 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       255.63905          -      -     - 3600s

Explored 0 nodes (1118399 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 255.639 

Time limit reached
Best objective 2.556390549888e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.3631703853607
obj value 255.6390549888231
