Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1045225 nonzeros
Model fingerprint: 0x76009f85
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.01s
Presolved: 231691 rows, 66866 columns, 866163 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  842444    1.5003144e+03   0.000000e+00   1.582972e+02   1990s
  843404    1.5003292e+03   0.000000e+00   1.582647e+02   1996s
  844364    1.5003382e+03   0.000000e+00   1.583019e+02   2001s
  845324    1.5003551e+03   0.000000e+00   1.580005e+02   2006s
  846124    1.5003612e+03   0.000000e+00   1.581259e+02   2010s
  847084    1.5003747e+03   0.000000e+00   1.582747e+02   2015s
  848044    1.5003929e+03   0.000000e+00   1.580395e+02   2021s
  849004    1.5004068e+03   0.000000e+00   1.593159e+02   2026s
  849804    1.5004177e+03   0.000000e+00   1.579774e+02   2030s
  850764    1.5004216e+03   0.000000e+00   1.578528e+02   2035s
  851724    1.5004420e+03   0.000000e+00   1.588004e+02   2040s
  852684    1.5004541e+03   0.000000e+00   1.575120e+02   2046s
  853644    1.5004697e+03   0.000000e+00   1.577602e+02   2051s
  854444    1.5004756e+03   0.000000e+00   1.581362e+02   2055s
  855404    1.5004890e+03   0.000000e+00   1.587548e+02   2061s
  856204    1.5004972e+03   0.000000e+00   1.576282e+02   2065s
  857164    1.5005102e+03   0.000000e+00   1.569752e+02   2070s
  858124    1.5005198e+03   0.000000e+00   1.862250e+02   2076s
  858924    1.5005299e+03   0.000000e+00   1.567407e+02   2080s
  859884    1.5005371e+03   0.000000e+00   1.567957e+02   2085s
  860844    1.5005458e+03   0.000000e+00   1.565911e+02   2090s
  861804    1.5005612e+03   0.000000e+00   1.574888e+02   2096s
  862604    1.5005658e+03   0.000000e+00   1.566183e+02   2100s
  863564    1.5005752e+03   0.000000e+00   1.572179e+02   2105s
  864524    1.5005817e+03   0.000000e+00   1.657647e+02   2111s
  865324    1.5005903e+03   0.000000e+00   1.565660e+02   2115s
  866284    1.5006076e+03   0.000000e+00   1.561180e+02   2120s
  867244    1.5006277e+03   0.000000e+00   1.560257e+02   2126s
  868204    1.5006382e+03   0.000000e+00   1.559077e+02   2131s
  869004    1.5006541e+03   0.000000e+00   1.851504e+02   2135s
  869964    1.5006598e+03   0.000000e+00   1.563469e+02   2141s
  870924    1.5006712e+03   0.000000e+00   1.576133e+02   2146s
  871724    1.5006824e+03   0.000000e+00   1.561145e+02   2150s
  872684    1.5006936e+03   0.000000e+00   1.555339e+02   2156s
  873484    1.5007061e+03   0.000000e+00   1.558264e+02   2160s
  874444    1.5007177e+03   0.000000e+00   1.553189e+02   2166s
  875244    1.5007250e+03   0.000000e+00   1.558790e+02   2170s
  876204    1.5007367e+03   0.000000e+00   1.553857e+02   2176s
  877004    1.5007454e+03   0.000000e+00   1.557851e+02   2180s
  877964    1.5007591e+03   0.000000e+00   1.556535e+02   2186s
  878764    1.5007696e+03   0.000000e+00   1.587901e+02   2190s
  879724    1.5007808e+03   0.000000e+00   1.580222e+02   2196s
  880524    1.5007957e+03   0.000000e+00   1.556842e+02   2201s
  881324    1.5008139e+03   0.000000e+00   1.550365e+02   2205s
  882284    1.5008253e+03   0.000000e+00   1.566740e+02   2210s
  883084    1.5008362e+03   0.000000e+00   1.544752e+02   2215s
  884044    1.5008502e+03   0.000000e+00   1.624738e+02   2221s
  884844    1.5008564e+03   0.000000e+00   1.544358e+02   2225s
  885804    1.5008679e+03   0.000000e+00   1.601109e+02   2231s
  886604    1.5008762e+03   0.000000e+00   1.542985e+02   2235s
  887564    1.5008951e+03   0.000000e+00   1.654587e+02   2241s
  888364    1.5009072e+03   0.000000e+00   1.539403e+02   2245s
  889324    1.5009264e+03   0.000000e+00   1.625582e+02   2251s
  890124    1.5009311e+03   0.000000e+00   1.538067e+02   2255s
  891084    1.5009425e+03   0.000000e+00   1.553021e+02   2261s
  891884    1.5009493e+03   0.000000e+00   1.536306e+02   2265s
  892844    1.5009594e+03   0.000000e+00   1.561891e+02   2271s
  893644    1.5009687e+03   0.000000e+00   1.535611e+02   2276s
  894444    1.5009749e+03   0.000000e+00   2.184117e+02   2280s
  895404    1.5009753e+03   0.000000e+00   1.535087e+02   2286s
  896204    1.5009832e+03   0.000000e+00   1.534722e+02   2290s
  897004    1.5009979e+03   0.000000e+00   1.544031e+02   2295s
  897964    1.5010116e+03   0.000000e+00   1.534894e+02   2301s
  898764    1.5010186e+03   0.000000e+00   1.537614e+02   2306s
  899564    1.5010263e+03   0.000000e+00   1.531189e+02   2310s
  900364    1.5010437e+03   0.000000e+00   1.533536e+02   2315s
  901324    1.5010595e+03   0.000000e+00   1.528873e+02   2321s
  902124    1.5010751e+03   0.000000e+00   1.533726e+02   2326s
  902924    1.5010818e+03   0.000000e+00   1.537247e+02   2330s
  903884    1.5010933e+03   0.000000e+00   1.570660e+02   2336s
  904684    1.5011013e+03   0.000000e+00   1.526534e+02   2341s
  905484    1.5011101e+03   0.000000e+00   1.529195e+02   2345s
  906284    1.5011187e+03   0.000000e+00   1.525639e+02   2350s
  907084    1.5011187e+03   0.000000e+00   1.525639e+02   2355s
  907884    1.5011187e+03   0.000000e+00   1.525639e+02   2361s
  908684    1.5011187e+03   0.000000e+00   1.525639e+02   2366s
  909324    1.5011187e+03   0.000000e+00   1.525639e+02   2370s
  910124    1.5011187e+03   0.000000e+00   1.525639e+02   2375s
  910924    1.5011187e+03   0.000000e+00   1.525639e+02   2381s
  911724    1.5011187e+03   0.000000e+00   1.525639e+02   2386s
  912364    1.5011187e+03   0.000000e+00   1.525639e+02   2390s
  913164    1.5011187e+03   0.000000e+00   1.525639e+02   2395s
  913964    1.5011187e+03   0.000000e+00   1.525639e+02   2401s
  914764    1.5011187e+03   0.000000e+00   1.525639e+02   2406s
  915564    1.5011187e+03   0.000000e+00   1.525639e+02   2411s
  916204    1.5011187e+03   0.000000e+00   1.525639e+02   2415s
  917004    1.5011187e+03   0.000000e+00   1.525639e+02   2420s
  917804    1.5011187e+03   0.000000e+00   1.525639e+02   2426s
  918604    1.5011187e+03   0.000000e+00   1.525639e+02   2431s
  919244    1.5011187e+03   0.000000e+00   1.525639e+02   2435s
  920044    1.5011187e+03   0.000000e+00   1.525639e+02   2441s
  920844    1.5011187e+03   0.000000e+00   1.525639e+02   2446s
  921484    1.5011187e+03   0.000000e+00   1.525639e+02   2450s
  922284    1.5011187e+03   0.000000e+00   1.525639e+02   2455s
  923084    1.5011187e+03   0.000000e+00   1.525639e+02   2461s
  923884    1.5011187e+03   0.000000e+00   1.525639e+02   2466s
  924524    1.5011187e+03   0.000000e+00   1.525639e+02   2470s
  925324    1.5011187e+03   0.000000e+00   1.525639e+02   2475s
  926124    1.5011187e+03   0.000000e+00   1.525639e+02   2481s
  926924    1.5011187e+03   0.000000e+00   1.525639e+02   2486s
  927564    1.5011187e+03   0.000000e+00   1.525639e+02   2490s
  928364    1.5011187e+03   0.000000e+00   1.525639e+02   2495s
  929164    1.5011187e+03   0.000000e+00   1.525639e+02   2501s
  929964    1.5011187e+03   0.000000e+00   1.525639e+02   2506s
  930604    1.5011187e+03   0.000000e+00   1.525639e+02   2510s
  931404    1.5011187e+03   0.000000e+00   1.525639e+02   2515s
  932204    1.5011187e+03   0.000000e+00   1.525639e+02   2521s
  933004    1.5011187e+03   0.000000e+00   1.525639e+02   2526s
  933644    1.5011187e+03   0.000000e+00   1.525639e+02   2530s
  934444    1.5011187e+03   0.000000e+00   1.525639e+02   2535s
  935244    1.5011187e+03   0.000000e+00   1.525639e+02   2541s
  936044    1.5011187e+03   0.000000e+00   1.525639e+02   2546s
  936684    1.5011187e+03   0.000000e+00   1.525639e+02   2550s
  937484    1.5011187e+03   0.000000e+00   1.525639e+02   2555s
  938284    1.5011187e+03   0.000000e+00   1.525639e+02   2561s
  939084    1.5011187e+03   0.000000e+00   1.525639e+02   2566s
  939724    1.5011187e+03   0.000000e+00   1.525639e+02   2570s
  940524    1.5011187e+03   0.000000e+00   1.525639e+02   2575s
  941324    1.5011187e+03   0.000000e+00   1.525639e+02   2581s
  942124    1.5011187e+03   0.000000e+00   1.525639e+02   2586s
  942764    1.5011187e+03   0.000000e+00   1.525639e+02   2590s
  943564    1.5011187e+03   0.000000e+00   1.525639e+02   2595s
  944364    1.5011187e+03   0.000000e+00   1.525639e+02   2601s
  945004    1.5011187e+03   0.000000e+00   1.525639e+02   2605s
  945804    1.5011187e+03   0.000000e+00   1.525639e+02   2610s
  946604    1.5011187e+03   0.000000e+00   1.525639e+02   2616s
  947404    1.5011187e+03   0.000000e+00   1.525639e+02   2621s
  948204    1.5011187e+03   0.000000e+00   1.525639e+02   2626s
  948844    1.5011187e+03   0.000000e+00   1.525639e+02   2630s
  949644    1.5011187e+03   0.000000e+00   1.525639e+02   2636s
  950444    1.5011187e+03   0.000000e+00   1.525639e+02   2641s
  951084    1.5011187e+03   0.000000e+00   1.525639e+02   2645s
  951884    1.5011187e+03   0.000000e+00   1.525639e+02   2650s
  952684    1.5011187e+03   0.000000e+00   1.525639e+02   2656s
  953484    1.5011187e+03   0.000000e+00   1.525639e+02   2661s
  954124    1.5011187e+03   0.000000e+00   1.525639e+02   2665s
  954924    1.5011187e+03   0.000000e+00   1.525639e+02   2670s
  955724    1.5011187e+03   0.000000e+00   1.525639e+02   2676s
  956524    1.5011187e+03   0.000000e+00   1.525639e+02   2681s
  957324    1.5011187e+03   0.000000e+00   1.525639e+02   2686s
  957964    1.5011187e+03   0.000000e+00   1.525639e+02   2690s
  958764    1.5011187e+03   0.000000e+00   1.525639e+02   2695s
  959564    1.5011187e+03   0.000000e+00   1.525639e+02   2701s
  960364    1.5011187e+03   0.000000e+00   1.525639e+02   2706s
  961004    1.5011187e+03   0.000000e+00   1.525639e+02   2710s
  961804    1.5011187e+03   0.000000e+00   1.525639e+02   2715s
  962604    1.5011187e+03   0.000000e+00   1.525639e+02   2721s
  963244    1.5011187e+03   0.000000e+00   1.525639e+02   2725s
  964044    1.5011187e+03   0.000000e+00   1.525639e+02   2730s
  964844    1.5011187e+03   0.000000e+00   1.525639e+02   2736s
  965644    1.5011187e+03   0.000000e+00   1.525639e+02   2741s
  966284    1.5011187e+03   0.000000e+00   1.525639e+02   2745s
  967084    1.5011187e+03   0.000000e+00   1.525639e+02   2751s
  967884    1.5011187e+03   0.000000e+00   1.525639e+02   2756s
  968524    1.5011187e+03   0.000000e+00   1.525639e+02   2760s
  969324    1.5011187e+03   0.000000e+00   1.525639e+02   2765s
  970124    1.5011187e+03   0.000000e+00   1.525639e+02   2771s
  970764    1.5011187e+03   0.000000e+00   1.525639e+02   2775s
  971564    1.5011187e+03   0.000000e+00   1.525639e+02   2781s
  972364    1.5011187e+03   0.000000e+00   1.525639e+02   2786s
  973004    1.5011187e+03   0.000000e+00   1.525639e+02   2790s
  973804    1.5011230e+03   0.000000e+00   1.525243e+02   2795s
  974604    1.5011380e+03   0.000000e+00   1.526726e+02   2800s
  975404    1.5011505e+03   0.000000e+00   1.525292e+02   2805s
  976204    1.5011609e+03   0.000000e+00   1.524988e+02   2810s
  977004    1.5011764e+03   0.000000e+00   1.525684e+02   2815s
  977804    1.5011841e+03   0.000000e+00   1.524583e+02   2821s
  978604    1.5012040e+03   0.000000e+00   1.526364e+02   2826s
  979404    1.5012184e+03   0.000000e+00   1.523089e+02   2831s
  980204    1.5012512e+03   0.000000e+00   1.535538e+02   2836s
  980844    1.5012711e+03   0.000000e+00   1.550846e+02   2840s
  981644    1.5012909e+03   0.000000e+00   1.522102e+02   2845s
  982444    1.5013203e+03   0.000000e+00   1.521160e+02   2850s
  983244    1.5013366e+03   0.000000e+00   1.519719e+02   2855s
  984044    1.5013641e+03   0.000000e+00   1.620100e+02   2860s
  984844    1.5013777e+03   0.000000e+00   1.529829e+02   2865s
  985644    1.5013826e+03   0.000000e+00   1.521373e+02   2870s
  986444    1.5014014e+03   0.000000e+00   1.523032e+02   2875s
  987244    1.5014124e+03   0.000000e+00   1.656639e+02   2880s
  988044    1.5014169e+03   0.000000e+00   1.567943e+02   2885s
  988844    1.5014401e+03   0.000000e+00   1.541136e+02   2891s
  989644    1.5014529e+03   0.000000e+00   1.556815e+02   2896s
  990444    1.5014762e+03   0.000000e+00   1.544898e+02   2901s
  991084    1.5014883e+03   0.000000e+00   1.518413e+02   2905s
  991884    1.5014944e+03   0.000000e+00   1.519999e+02   2910s
  992684    1.5015075e+03   0.000000e+00   1.515897e+02   2915s
  993484    1.5015372e+03   0.000000e+00   1.517093e+02   2921s
  994284    1.5015539e+03   0.000000e+00   1.535021e+02   2926s
  995084    1.5015762e+03   0.000000e+00   1.513694e+02   2931s
  995884    1.5015899e+03   0.000000e+00   1.515611e+02   2936s
  996524    1.5015950e+03   0.000000e+00   1.514044e+02   2940s
  997324    1.5016089e+03   0.000000e+00   1.516635e+02   2945s
  998124    1.5016375e+03   0.000000e+00   1.519217e+02   2950s
  998924    1.5016435e+03   0.000000e+00   1.519992e+02   2956s
  999724    1.5016637e+03   0.000000e+00   1.608328e+02   2961s
 1000364    1.5016722e+03   0.000000e+00   1.540008e+02   2965s
 1001164    1.5016926e+03   0.000000e+00   1.510546e+02   2970s
 1001964    1.5017193e+03   0.000000e+00   1.625038e+02   2976s
 1002764    1.5017305e+03   0.000000e+00   1.519968e+02   2981s
 1003404    1.5017597e+03   0.000000e+00   1.510122e+02   2985s
 1004204    1.5017698e+03   0.000000e+00   1.656100e+02   2990s
 1005004    1.5017726e+03   0.000000e+00   1.511569e+02   2995s
 1005804    1.5017842e+03   0.000000e+00   1.522536e+02   3001s
 1006604    1.5018039e+03   0.000000e+00   1.510234e+02   3006s
 1007404    1.5018154e+03   0.000000e+00   1.560092e+02   3011s
 1008044    1.5018239e+03   0.000000e+00   1.507264e+02   3015s
 1008844    1.5018599e+03   0.000000e+00   1.520637e+02   3020s
 1009644    1.5018910e+03   0.000000e+00   1.514052e+02   3026s
 1010444    1.5019376e+03   0.000000e+00   1.623791e+02   3031s
 1011244    1.5019630e+03   0.000000e+00   1.504947e+02   3036s
 1011884    1.5019794e+03   0.000000e+00   2.410742e+02   3040s
 1012684    1.5019825e+03   0.000000e+00   1.505526e+02   3045s
 1013484    1.5020195e+03   0.000000e+00   1.530612e+02   3051s
 1014284    1.5020428e+03   0.000000e+00   1.506758e+02   3056s
 1015084    1.5020670e+03   0.000000e+00   1.502200e+02   3061s
 1015724    1.5020807e+03   0.000000e+00   1.547981e+02   3065s
 1016524    1.5021183e+03   0.000000e+00   1.502767e+02   3070s
 1017324    1.5021441e+03   0.000000e+00   1.516350e+02   3075s
 1018124    1.5021703e+03   0.000000e+00   1.499352e+02   3081s
 1018924    1.5021956e+03   0.000000e+00   1.517335e+02   3086s
 1019564    1.5022108e+03   0.000000e+00   1.511732e+02   3090s
 1020364    1.5022445e+03   0.000000e+00   1.497911e+02   3095s
 1021164    1.5022542e+03   0.000000e+00   1.511642e+02   3101s
 1021964    1.5022728e+03   0.000000e+00   1.545125e+02   3106s
 1022604    1.5022936e+03   0.000000e+00   1.502720e+02   3110s
 1023404    1.5023155e+03   0.000000e+00   1.499037e+02   3115s
 1024204    1.5023457e+03   0.000000e+00   1.505042e+02   3121s
 1024844    1.5023605e+03   0.000000e+00   1.504220e+02   3125s
 1025644    1.5023783e+03   0.000000e+00   1.494161e+02   3130s
 1026444    1.5024019e+03   0.000000e+00   1.492779e+02   3136s
 1027244    1.5024367e+03   0.000000e+00   1.505280e+02   3141s
 1027884    1.5024627e+03   0.000000e+00   1.494703e+02   3145s
 1028684    1.5024825e+03   0.000000e+00   1.490884e+02   3150s
 1029484    1.5024984e+03   0.000000e+00   1.497136e+02   3156s
 1030284    1.5025266e+03   0.000000e+00   1.600984e+02   3161s
 1030924    1.5025317e+03   0.000000e+00   1.513301e+02   3165s
 1031724    1.5025880e+03   0.000000e+00   1.625049e+02   3170s
 1032524    1.5027688e+03   0.000000e+00   1.503520e+02   3175s
 1033324    1.5027695e+03   0.000000e+00   1.501159e+02   3180s
 1034124    1.5027700e+03   0.000000e+00   1.515503e+02   3186s
 1034924    1.5032728e+03   0.000000e+00   1.494276e+02   3191s
 1035564    1.5032852e+03   0.000000e+00   1.491020e+02   3195s
 1036364    1.5033313e+03   0.000000e+00   1.490139e+02   3200s
 1037164    1.5033478e+03   0.000000e+00   1.489154e+02   3206s
 1037964    1.5033576e+03   0.000000e+00   1.490768e+02   3211s
 1038604    1.5033857e+03   0.000000e+00   1.487108e+02   3215s
 1039404    1.5034185e+03   0.000000e+00   1.869246e+02   3220s
 1040204    1.5034320e+03   0.000000e+00   1.494698e+02   3226s
 1041004    1.5034518e+03   0.000000e+00   1.485622e+02   3231s
 1041644    1.5034771e+03   0.000000e+00   1.489708e+02   3235s
 1042444    1.5035076e+03   0.000000e+00   1.488791e+02   3240s
 1043244    1.5035325e+03   0.000000e+00   1.501033e+02   3246s
 1044044    1.5035412e+03   0.000000e+00   1.490806e+02   3251s
 1044844    1.5035574e+03   0.000000e+00   1.486017e+02   3256s
 1045484    1.5035765e+03   0.000000e+00   1.483199e+02   3260s
 1046284    1.5035963e+03   0.000000e+00   1.483214e+02   3266s
 1047084    1.5036374e+03   0.000000e+00   1.485679e+02   3271s
 1047724    1.5036583e+03   0.000000e+00   1.548736e+02   3275s
 1048524    1.5036828e+03   0.000000e+00   1.502325e+02   3280s
 1049324    1.5037108e+03   0.000000e+00   1.483913e+02   3286s
 1050124    1.5037269e+03   0.000000e+00   1.530158e+02   3291s
 1050764    1.5037303e+03   0.000000e+00   1.480810e+02   3295s
 1051564    1.5037451e+03   0.000000e+00   1.747723e+02   3300s
 1052364    1.5037567e+03   0.000000e+00   1.485202e+02   3306s
 1053164    1.5037764e+03   0.000000e+00   1.491895e+02   3311s
 1053804    1.5038027e+03   0.000000e+00   1.534694e+02   3315s
 1054604    1.5038255e+03   0.000000e+00   1.483244e+02   3320s
 1055404    1.5038581e+03   0.000000e+00   1.481340e+02   3326s
 1056204    1.5038915e+03   0.000000e+00   1.478913e+02   3331s
 1057004    1.5039135e+03   0.000000e+00   1.489396e+02   3336s
 1057644    1.5039334e+03   0.000000e+00   1.482131e+02   3340s
 1058444    1.5039767e+03   0.000000e+00   1.480856e+02   3345s
 1059244    1.5040127e+03   0.000000e+00   1.474432e+02   3351s
 1060044    1.5040503e+03   0.000000e+00   1.475307e+02   3356s
 1060844    1.5040673e+03   0.000000e+00   1.472631e+02   3361s
 1061484    1.5041043e+03   0.000000e+00   1.474818e+02   3365s
 1062284    1.5041128e+03   0.000000e+00   1.472039e+02   3370s
 1063084    1.5041230e+03   0.000000e+00   1.473323e+02   3376s
 1063884    1.5041409e+03   0.000000e+00   1.497415e+02   3381s
 1064524    1.5041514e+03   0.000000e+00   1.477539e+02   3385s
 1065324    1.5041818e+03   0.000000e+00   1.470882e+02   3390s
 1066124    1.5042100e+03   0.000000e+00   1.492377e+02   3396s
 1066924    1.5042233e+03   0.000000e+00   1.500938e+02   3401s
 1067564    1.5042465e+03   0.000000e+00   1.468333e+02   3405s
 1068364    1.5042730e+03   0.000000e+00   1.471459e+02   3410s
 1069164    1.5043013e+03   0.000000e+00   1.474014e+02   3416s
 1069964    1.5043362e+03   0.000000e+00   1.483167e+02   3421s
 1070604    1.5043489e+03   0.000000e+00   1.466505e+02   3425s
 1071404    1.5043880e+03   0.000000e+00   1.471011e+02   3431s
 1072204    1.5044099e+03   0.000000e+00   1.464844e+02   3436s
 1072844    1.5044251e+03   0.000000e+00   1.470838e+02   3440s
 1073644    1.5044538e+03   0.000000e+00   1.477815e+02   3446s
 1074444    1.5044983e+03   0.000000e+00   1.467435e+02   3451s
 1075084    1.5045119e+03   0.000000e+00   1.466732e+02   3455s
 1075884    1.5045205e+03   0.000000e+00   1.466596e+02   3461s
 1076524    1.5045412e+03   0.000000e+00   1.462188e+02   3465s
 1077324    1.5045574e+03   0.000000e+00   1.475613e+02   3471s
 1078124    1.5045740e+03   0.000000e+00   1.461852e+02   3476s
 1078764    1.5045782e+03   0.000000e+00   1.490712e+02   3480s
 1079564    1.5045908e+03   0.000000e+00   1.552750e+02   3486s
 1080204    1.5046095e+03   0.000000e+00   1.461654e+02   3490s
 1081004    1.5046546e+03   0.000000e+00   1.495931e+02   3495s
 1081804    1.5046913e+03   0.000000e+00   1.462821e+02   3501s
 1082444    1.5047061e+03   0.000000e+00   1.458762e+02   3505s
 1083244    1.5047281e+03   0.000000e+00   1.458593e+02   3510s
 1084044    1.5047571e+03   0.000000e+00   1.457485e+02   3516s
 1084684    1.5047781e+03   0.000000e+00   1.479132e+02   3520s
 1085484    1.5048180e+03   0.000000e+00   1.456848e+02   3526s
 1086124    1.5048354e+03   0.000000e+00   1.464011e+02   3530s
 1086924    1.5048580e+03   0.000000e+00   1.456470e+02   3535s
 1087724    1.5048748e+03   0.000000e+00   1.472836e+02   3541s
 1088364    1.5049048e+03   0.000000e+00   1.457263e+02   3545s
 1089164    1.5049375e+03   0.000000e+00   1.461748e+02   3551s
 1089804    1.5049622e+03   0.000000e+00   1.484174e+02   3555s
 1090604    1.5049908e+03   0.000000e+00   1.459132e+02   3561s
 1091244    1.5050131e+03   0.000000e+00   1.455987e+02   3565s
 1092044    1.5050380e+03   0.000000e+00   1.461366e+02   3571s
 1092844    1.5050620e+03   0.000000e+00   1.451969e+02   3576s
 1093484    1.5050744e+03   0.000000e+00   1.451598e+02   3581s
 1094284    1.5051100e+03   0.000000e+00   1.485281e+02   3586s
 1095084    1.5051412e+03   0.000000e+00   1.700230e+02   3591s
 1095884    1.5051602e+03   0.000000e+00   1.450195e+02   3596s

Root relaxation: time limit, 1096532 iterations, 3588.56 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       254.43646          -      -     - 3600s

Explored 0 nodes (1096532 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 254.436 

Time limit reached
Best objective 2.544364642742e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3622.1052379608154
obj value 254.436464274233
