Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044420 nonzeros
Model fingerprint: 0x4ff23a76
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 10s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 10.44s
Presolved: 232212 rows, 67394 columns, 872604 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  679208    1.3223727e+03   0.000000e+00   4.277741e+02   1976s
  680396    1.3223876e+03   0.000000e+00   2.506824e+02   1981s
  681386    1.3223933e+03   0.000000e+00   7.136998e+02   1985s
  682574    1.3224056e+03   0.000000e+00   5.727349e+02   1991s
  683564    1.3224100e+03   0.000000e+00   2.770748e+02   1995s
  684752    1.3224193e+03   0.000000e+00   3.206726e+02   2001s
  685742    1.3224409e+03   0.000000e+00   4.697506e+02   2005s
  686930    1.3224571e+03   0.000000e+00   3.176001e+02   2011s
  687920    1.3224714e+03   0.000000e+00   3.820092e+02   2015s
  689108    1.3224928e+03   0.000000e+00   2.501079e+02   2021s
  690098    1.3225091e+03   0.000000e+00   4.500364e+02   2025s
  691286    1.3225260e+03   0.000000e+00   2.386110e+03   2030s
  692474    1.3225360e+03   0.000000e+00   3.125254e+02   2035s
  693662    1.3225503e+03   0.000000e+00   2.300706e+03   2041s
  694652    1.3225744e+03   0.000000e+00   2.012033e+03   2045s
  695840    1.3226094e+03   0.000000e+00   4.184715e+02   2050s
  697028    1.3226190e+03   0.000000e+00   3.117192e+02   2056s
  698018    1.4174143e+03   0.000000e+00   7.505344e+03   2060s
  699206    1.4175405e+03   0.000000e+00   5.915364e+03   2066s
  700394    1.4176300e+03   0.000000e+00   4.303502e+03   2071s
  701384    1.4176799e+03   0.000000e+00   3.427488e+03   2075s
  702572    1.4177531e+03   0.000000e+00   3.985292e+03   2081s
  703562    1.4178073e+03   0.000000e+00   2.541776e+03   2085s
  704552    1.4178674e+03   0.000000e+00   2.728176e+03   2090s
  705740    1.4179185e+03   0.000000e+00   1.317719e+03   2096s
  706730    1.4179469e+03   0.000000e+00   7.953195e+02   2101s
  707720    1.4179986e+03   0.000000e+00   2.480076e+03   2106s
  708710    1.4180306e+03   0.000000e+00   3.230078e+02   2110s
  709700    1.4180386e+03   0.000000e+00   2.287714e+02   2115s
  710690    1.4180431e+03   0.000000e+00   2.139423e+02   2120s
  711680    1.4180466e+03   0.000000e+00   2.166953e+02   2125s
  712670    1.4180532e+03   0.000000e+00   2.326741e+02   2130s
  713858    1.4190668e+03   0.000000e+00   1.916349e+02   2136s
  714848    1.4190696e+03   0.000000e+00   1.775827e+02   2141s
  715838    1.4197383e+03   0.000000e+00   1.956748e+02   2146s
  716828    1.4200737e+03   0.000000e+00   2.074992e+02   2150s
  717818    1.4200754e+03   0.000000e+00   2.156880e+02   2155s
  718808    1.4214109e+03   0.000000e+00   1.792010e+02   2160s
  719798    1.4214129e+03   0.000000e+00   1.875450e+02   2165s
  720788    1.4214145e+03   0.000000e+00   1.805759e+02   2170s
  721976    1.4214165e+03   0.000000e+00   1.802946e+02   2176s
  722966    1.4220849e+03   0.000000e+00   1.788857e+02   2181s
  723956    1.4234201e+03   0.000000e+00   1.910713e+02   2186s
  724946    1.4237559e+03   0.000000e+00   1.721642e+02   2191s
  725936    1.4247580e+03   0.000000e+00   2.029533e+02   2196s
  726926    1.4270938e+03   0.000000e+00   1.778418e+02   2201s
  727916    1.4290977e+03   0.000000e+00   2.083699e+02   2206s
  728906    1.4684891e+03   0.000000e+00   6.102502e+02   2211s
  729896    1.4685319e+03   0.000000e+00   2.096435e+02   2215s
  730886    1.4685344e+03   0.000000e+00   1.701835e+02   2220s
  731876    1.4685381e+03   0.000000e+00   1.755672e+02   2225s
  732866    1.4700381e+03   0.000000e+00   1.696737e+02   2230s
  733856    1.4700391e+03   0.000000e+00   1.711575e+02   2235s
  734846    1.4700397e+03   0.000000e+00   1.671461e+02   2240s
  735836    1.4700402e+03   0.000000e+00   1.665819e+02   2245s
  736826    1.4703740e+03   0.000000e+00   1.671325e+02   2250s
  737816    1.4723744e+03   0.000000e+00   1.819512e+02   2255s
  738806    1.4737081e+03   0.000000e+00   1.689080e+02   2260s
  739796    1.4747087e+03   0.000000e+00   1.829641e+02   2265s
  740786    1.4757093e+03   0.000000e+00   1.659426e+02   2270s
  741776    1.4760439e+03   0.000000e+00   1.687717e+02   2275s
  742766    1.4760510e+03   0.000000e+00   2.487126e+02   2280s
  743756    1.4797052e+03   0.000000e+00   1.694460e+02   2285s
  744746    1.4797058e+03   0.000000e+00   1.686708e+02   2290s
  745736    1.4797062e+03   0.000000e+00   1.679519e+02   2295s
  746726    1.4797065e+03   0.000000e+00   1.672492e+02   2300s
  747716    1.4830356e+03   0.000000e+00   1.676715e+02   2305s
  748706    1.4830358e+03   0.000000e+00   1.671399e+02   2310s
  749696    1.4833693e+03   0.000000e+00   1.653500e+02   2315s
  750686    1.4847028e+03   0.000000e+00   1.655080e+02   2320s
  751676    1.4860364e+03   0.000000e+00   1.663170e+02   2325s
  752666    1.4873699e+03   0.000000e+00   1.665496e+02   2330s
  753656    1.4890369e+03   0.000000e+00   1.722051e+02   2335s
  754646    1.4960266e+03   0.000000e+00   1.830191e+02   2340s
  755636    1.4960269e+03   0.000000e+00   1.662721e+02   2345s
  756626    1.4960271e+03   0.000000e+00   1.649467e+02   2350s
  757616    1.4960282e+03   0.000000e+00   1.659462e+02   2355s
  758606    1.4960297e+03   0.000000e+00   1.650015e+02   2361s
  759596    1.4960309e+03   0.000000e+00   1.661281e+02   2366s
  760586    1.4960324e+03   0.000000e+00   1.645368e+02   2371s
  763160    1.4960326e+03   0.000000e+00   1.655100e+02   2375s
  766724    1.4960326e+03   0.000000e+00   1.679083e+02   2380s
  768110    1.4960343e+03   0.000000e+00   1.656770e+02   2385s
  770288    1.4960360e+03   0.000000e+00   1.645871e+02   2391s
  771674    1.4960393e+03   0.000000e+00   1.651963e+02   2396s
  772466    1.4960435e+03   0.000000e+00   1.643386e+02   2400s
  773258    1.4960475e+03   0.000000e+00   1.705521e+02   2406s
  774644    1.4960481e+03   0.000000e+00   1.642958e+02   2411s
  775832    1.4960494e+03   0.000000e+00   1.646371e+02   2415s
  778010    1.4960497e+03   0.000000e+00   1.688533e+02   2421s
  779000    1.4960502e+03   0.000000e+00   1.697740e+02   2426s
  779792    1.4962999e+03   0.000000e+00   1.941927e+02   2431s
  780386    1.4965526e+03   0.000000e+00   2.617546e+02   2435s
  781178    1.4968007e+03   0.000000e+00   1.717594e+02   2441s
  781772    1.4968016e+03   0.000000e+00   1.711220e+02   2445s
  782564    1.4968020e+03   0.000000e+00   1.657294e+02   2451s
  783158    1.4968023e+03   0.000000e+00   1.654086e+02   2456s
  783752    1.4968026e+03   0.000000e+00   1.701986e+02   2460s
  784544    1.4968028e+03   0.000000e+00   1.648896e+02   2466s
  785138    1.4968030e+03   0.000000e+00   1.652146e+02   2471s
  785930    1.4972981e+03   0.000000e+00   2.132921e+02   2476s
  786524    1.4973003e+03   0.000000e+00   1.676803e+02   2480s
  787316    1.4973008e+03   0.000000e+00   1.650273e+02   2486s
  787910    1.4973011e+03   0.000000e+00   1.655072e+02   2491s
  788504    1.4973013e+03   0.000000e+00   1.672328e+02   2495s
  789296    1.4975518e+03   0.000000e+00   1.853457e+02   2501s
  789890    1.4980512e+03   0.000000e+00   1.708333e+02   2505s
  790682    1.4985510e+03   0.000000e+00   1.709833e+02   2510s
  791474    1.4985511e+03   0.000000e+00   1.641878e+02   2516s
  792068    1.4985515e+03   0.000000e+00   1.642737e+02   2521s
  792662    1.4985541e+03   0.000000e+00   1.647088e+02   2525s
  793454    1.4985557e+03   0.000000e+00   1.850000e+02   2531s
  794048    1.4985562e+03   0.000000e+00   1.644247e+02   2536s
  794642    1.4985568e+03   0.000000e+00   1.640697e+02   2540s
  795434    1.4985581e+03   0.000000e+00   1.643005e+02   2546s
  796028    1.4985592e+03   0.000000e+00   1.640047e+02   2551s
  796622    1.4990593e+03   0.000000e+00   2.373560e+02   2555s
  797414    1.4990609e+03   0.000000e+00   1.660771e+02   2561s
  798008    1.4990617e+03   0.000000e+00   1.640571e+02   2565s
  798800    1.4990622e+03   0.000000e+00   3.495058e+02   2571s
  799394    1.4990624e+03   0.000000e+00   1.639317e+02   2576s
  799988    1.4990638e+03   0.000000e+00   1.637547e+02   2580s
  800780    1.4990651e+03   0.000000e+00   1.638429e+02   2586s
  801374    1.4990658e+03   0.000000e+00   1.651184e+02   2591s
  801968    1.4990664e+03   0.000000e+00   1.647392e+02   2595s
  802760    1.4990693e+03   0.000000e+00   1.719628e+02   2601s
  803354    1.4990710e+03   0.000000e+00   1.644089e+02   2606s
  803948    1.4990725e+03   0.000000e+00   1.739008e+02   2611s
  804740    1.4995730e+03   0.000000e+00   1.658533e+02   2616s
  805334    1.4995752e+03   0.000000e+00   1.638000e+02   2620s
  806126    1.4995767e+03   0.000000e+00   1.641842e+02   2626s
  806720    1.4995779e+03   0.000000e+00   1.936677e+02   2631s
  807314    1.4998285e+03   0.000000e+00   1.633898e+02   2635s
  808106    1.4998308e+03   0.000000e+00   1.664083e+02   2641s
  808700    1.4998322e+03   0.000000e+00   1.639934e+02   2645s
  809492    1.4998342e+03   0.000000e+00   1.662707e+02   2651s
  810086    1.4998346e+03   0.000000e+00   1.632191e+02   2656s
  810680    1.4998356e+03   0.000000e+00   1.641509e+02   2660s
  811472    1.4998375e+03   0.000000e+00   1.630735e+02   2666s
  812066    1.4998390e+03   0.000000e+00   1.683716e+02   2670s
  812858    1.4998405e+03   0.000000e+00   1.641147e+02   2676s
  813452    1.4998413e+03   0.000000e+00   1.633626e+02   2681s
  814244    1.4998420e+03   0.000000e+00   1.658312e+02   2686s
  814838    1.4998435e+03   0.000000e+00   1.629056e+02   2691s
  815432    1.4998478e+03   0.000000e+00   1.733125e+02   2695s
  816224    1.4998511e+03   0.000000e+00   1.629382e+02   2701s
  816818    1.4998534e+03   0.000000e+00   1.640213e+02   2705s
  817610    1.4998542e+03   0.000000e+00   1.835172e+02   2711s
  818204    1.4998551e+03   0.000000e+00   1.751041e+02   2715s
  818996    1.4998571e+03   0.000000e+00   1.630280e+02   2721s
  819590    1.4998592e+03   0.000000e+00   1.632186e+02   2726s
  820184    1.4998643e+03   0.000000e+00   1.626476e+02   2730s
  820976    1.4998716e+03   0.000000e+00   1.625864e+02   2736s
  821570    1.4998765e+03   0.000000e+00   1.622835e+02   2740s
  822362    1.4998790e+03   0.000000e+00   1.624259e+02   2746s
  822956    1.4998810e+03   0.000000e+00   1.712377e+02   2750s
  823748    1.4998827e+03   0.000000e+00   1.635419e+02   2756s
  824342    1.4998834e+03   0.000000e+00   1.621424e+02   2761s
  824936    1.4998842e+03   0.000000e+00   1.622918e+02   2765s
  825728    1.4998853e+03   0.000000e+00   1.619484e+02   2771s
  826322    1.4998875e+03   0.000000e+00   1.619929e+02   2776s
  827114    1.4998891e+03   0.000000e+00   1.619403e+02   2781s
  827708    1.4998905e+03   0.000000e+00   1.618317e+02   2786s
  828302    1.4998919e+03   0.000000e+00   1.617681e+02   2790s
  828896    1.4998929e+03   0.000000e+00   1.619456e+02   2795s
  829688    1.4998941e+03   0.000000e+00   1.618407e+02   2801s
  830282    1.4999017e+03   0.000000e+00   1.631834e+02   2806s
  830876    1.4999050e+03   0.000000e+00   1.616351e+02   2810s
  831668    1.4999076e+03   0.000000e+00   1.620672e+02   2816s
  832262    1.4999090e+03   0.000000e+00   1.615130e+02   2821s
  832856    1.4999102e+03   0.000000e+00   1.632121e+02   2825s
  833648    1.4999117e+03   0.000000e+00   1.616761e+02   2832s
  834242    1.4999136e+03   0.000000e+00   1.612358e+02   2836s
  834836    1.4999152e+03   0.000000e+00   1.627258e+02   2841s
  835430    1.4999167e+03   0.000000e+00   1.744663e+02   2845s
  836024    1.4999178e+03   0.000000e+00   1.617316e+02   2850s
  836618    1.4999187e+03   0.000000e+00   1.633643e+02   2855s
  837212    1.4999199e+03   0.000000e+00   1.615543e+02   2860s
  837806    1.4999200e+03   0.000000e+00   1.613382e+02   2865s
  838400    1.4999202e+03   0.000000e+00   1.720733e+02   2870s
  839192    1.4999229e+03   0.000000e+00   1.616283e+02   2876s
  839786    1.4999254e+03   0.000000e+00   1.611233e+02   2881s
  840380    1.4999296e+03   0.000000e+00   1.610974e+02   2886s
  840974    1.4999317e+03   0.000000e+00   1.610007e+02   2891s
  841568    1.4999363e+03   0.000000e+00   1.608376e+02   2896s
  842162    1.4999404e+03   0.000000e+00   1.614949e+02   2901s
  842756    1.4999429e+03   0.000000e+00   1.610293e+02   2905s
  843350    1.4999467e+03   0.000000e+00   1.606575e+02   2910s
  843944    1.4999486e+03   0.000000e+00   1.606612e+02   2915s
  844736    1.4999539e+03   0.000000e+00   1.609145e+02   2922s
  845330    1.4999590e+03   0.000000e+00   1.607964e+02   2926s
  845924    1.4999599e+03   0.000000e+00   1.624132e+02   2931s
  846518    1.4999608e+03   0.000000e+00   1.604488e+02   2936s
  847112    1.4999620e+03   0.000000e+00   1.612683e+02   2941s
  847706    1.4999685e+03   0.000000e+00   1.950421e+02   2946s
  848300    1.4999721e+03   0.000000e+00   1.620580e+02   2951s
  848894    1.4999732e+03   0.000000e+00   1.603704e+02   2956s
  849488    1.4999739e+03   0.000000e+00   1.601742e+02   2961s
  850082    1.4999757e+03   0.000000e+00   1.603635e+02   2966s
  850676    1.4999771e+03   0.000000e+00   1.600668e+02   2971s
  851270    1.4999778e+03   0.000000e+00   1.603892e+02   2976s
  851864    1.4999789e+03   0.000000e+00   1.637417e+02   2981s
  852458    1.4999799e+03   0.000000e+00   1.618690e+02   2986s
  853052    1.4999800e+03   0.000000e+00   1.600330e+02   2991s
  853646    1.4999807e+03   0.000000e+00   1.602293e+02   2996s
  854240    1.4999812e+03   0.000000e+00   1.599334e+02   3001s
  854834    1.4999828e+03   0.000000e+00   1.598886e+02   3006s
  855428    1.4999840e+03   0.000000e+00   1.625898e+02   3011s
  856022    1.4999894e+03   0.000000e+00   1.603266e+02   3016s
  856616    1.4999977e+03   0.000000e+00   1.597212e+02   3021s
  857210    1.5000024e+03   0.000000e+00   1.638761e+02   3025s
  857804    1.5000026e+03   0.000000e+00   1.606081e+02   3030s
  858398    1.5000036e+03   0.000000e+00   1.598368e+02   3035s
  858992    1.5000050e+03   0.000000e+00   1.596227e+02   3040s
  859784    1.5000111e+03   0.000000e+00   1.595565e+02   3047s
  860378    1.5000149e+03   0.000000e+00   1.706602e+02   3052s
  860972    1.5000181e+03   0.000000e+00   1.599707e+02   3057s
  861566    1.5000196e+03   0.000000e+00   1.593646e+02   3062s
  862160    1.5000208e+03   0.000000e+00   1.595257e+02   3066s
  862754    1.5000263e+03   0.000000e+00   2.052751e+02   3071s
  863348    1.5000270e+03   0.000000e+00   1.594025e+02   3076s
  863942    1.5000283e+03   0.000000e+00   1.598437e+02   3081s
  864536    1.5000292e+03   0.000000e+00   1.595377e+02   3086s
  865130    1.5000308e+03   0.000000e+00   1.594411e+02   3091s
  865724    1.5000318e+03   0.000000e+00   1.653103e+02   3096s
  866318    1.5000339e+03   0.000000e+00   1.606726e+02   3101s
  866912    1.5000380e+03   0.000000e+00   1.593939e+02   3106s
  867506    1.5000411e+03   0.000000e+00   1.589922e+02   3111s
  868100    1.5000431e+03   0.000000e+00   1.589957e+02   3116s
  868694    1.5000439e+03   0.000000e+00   1.591989e+02   3120s
  869288    1.5000442e+03   0.000000e+00   1.614209e+02   3126s
  869882    1.5000465e+03   0.000000e+00   1.588281e+02   3130s
  870476    1.5000503e+03   0.000000e+00   1.587195e+02   3135s
  871070    1.5000605e+03   0.000000e+00   1.592416e+02   3140s
  871862    1.5000658e+03   0.000000e+00   1.598268e+02   3147s
  872456    1.5000662e+03   0.000000e+00   1.653193e+02   3152s
  873050    1.5000671e+03   0.000000e+00   1.622201e+02   3156s
  873644    1.5000683e+03   0.000000e+00   1.615181e+02   3161s
  874238    1.5000700e+03   0.000000e+00   1.586450e+02   3166s
  874832    1.5000707e+03   0.000000e+00   1.583947e+02   3171s
  875426    1.5000764e+03   0.000000e+00   1.585433e+02   3176s
  876020    1.5000773e+03   0.000000e+00   1.593963e+02   3181s
  876614    1.5000782e+03   0.000000e+00   1.583300e+02   3186s
  877208    1.5000788e+03   0.000000e+00   1.583904e+02   3191s
  877802    1.5000805e+03   0.000000e+00   1.581816e+02   3196s
  878396    1.5000825e+03   0.000000e+00   1.585116e+02   3201s
  878990    1.5000848e+03   0.000000e+00   1.584288e+02   3206s
  879584    1.5000891e+03   0.000000e+00   1.582930e+02   3211s
  880178    1.5000987e+03   0.000000e+00   1.585112e+02   3216s
  880772    1.5001014e+03   0.000000e+00   1.663534e+02   3221s
  881366    1.5001054e+03   0.000000e+00   1.590287e+02   3226s
  881960    1.5001066e+03   0.000000e+00   1.581944e+02   3231s
  882554    1.5001119e+03   0.000000e+00   1.578753e+02   3236s
  883148    1.5001159e+03   0.000000e+00   1.577613e+02   3240s
  883742    1.5001200e+03   0.000000e+00   1.581398e+02   3245s
  884336    1.5001240e+03   0.000000e+00   1.575633e+02   3250s
  884930    1.5001287e+03   0.000000e+00   1.575964e+02   3255s
  885524    1.5001330e+03   0.000000e+00   1.598027e+02   3260s
  886118    1.5001338e+03   0.000000e+00   1.590490e+02   3265s
  886712    1.5001350e+03   0.000000e+00   1.574556e+02   3270s
  887306    1.5001419e+03   0.000000e+00   1.573009e+02   3275s
  887900    1.5001444e+03   0.000000e+00   1.572869e+02   3280s
  888692    1.5001489e+03   0.000000e+00   1.571127e+02   3287s
  889286    1.5001537e+03   0.000000e+00   1.588673e+02   3292s
  889880    1.5001574e+03   0.000000e+00   1.571021e+02   3297s
  890474    1.5001578e+03   0.000000e+00   1.572730e+02   3301s
  891068    1.5001597e+03   0.000000e+00   1.581896e+02   3306s
  891662    1.5001665e+03   0.000000e+00   1.568924e+02   3311s
  892256    1.5001708e+03   0.000000e+00   1.568751e+02   3316s
  892850    1.5001756e+03   0.000000e+00   1.574051e+02   3321s
  893444    1.5001768e+03   0.000000e+00   1.579663e+02   3326s
  894038    1.5001786e+03   0.000000e+00   1.624192e+02   3331s
  894632    1.5001788e+03   0.000000e+00   1.578305e+02   3336s
  895226    1.5001799e+03   0.000000e+00   1.596346e+02   3341s
  895820    1.5002632e+03   0.000000e+00   1.656533e+02   3346s
  896414    1.5004287e+03   0.000000e+00   1.576607e+02   3350s
  897008    1.5005549e+03   0.000000e+00   1.727876e+02   3355s
  897800    1.5006788e+03   0.000000e+00   1.569841e+02   3361s
  898394    1.5008455e+03   0.000000e+00   1.654664e+02   3366s
  898988    1.5011786e+03   0.000000e+00   1.638829e+02   3371s
  899582    1.5011794e+03   0.000000e+00   1.566950e+02   3376s
  900176    1.5011806e+03   0.000000e+00   1.569472e+02   3381s
  900770    1.5014311e+03   0.000000e+00   1.566622e+02   3386s
  901364    1.5016824e+03   0.000000e+00   1.571878e+02   3391s
  901958    1.5019326e+03   0.000000e+00   1.567845e+02   3395s
  902552    1.5019329e+03   0.000000e+00   1.574418e+02   3401s
  903146    1.5021840e+03   0.000000e+00   1.577676e+02   3406s
  903740    1.5021843e+03   0.000000e+00   1.588140e+02   3411s
  904334    1.5021845e+03   0.000000e+00   1.565382e+02   3416s
  904928    1.5021855e+03   0.000000e+00   1.563983e+02   3421s
  905522    1.5024360e+03   0.000000e+00   1.568128e+02   3426s
  906116    1.5024372e+03   0.000000e+00   1.563337e+02   3431s
  906710    1.5024385e+03   0.000000e+00   1.562752e+02   3436s
  907304    1.5024402e+03   0.000000e+00   1.562578e+02   3441s
  907898    1.5024426e+03   0.000000e+00   1.562684e+02   3445s
  908492    1.5024465e+03   0.000000e+00   1.560652e+02   3450s
  909086    1.5024492e+03   0.000000e+00   1.603216e+02   3455s
  909680    1.5024502e+03   0.000000e+00   1.592174e+02   3461s
  910274    1.5027014e+03   0.000000e+00   1.574722e+02   3465s
  910868    1.5029512e+03   0.000000e+00   1.574136e+02   3471s
  911462    1.5029534e+03   0.000000e+00   1.747286e+02   3475s
  912254    1.5031117e+03   0.000000e+00   1.795756e+02   3481s
  912848    1.5032012e+03   0.000000e+00   1.574393e+02   3486s
  913442    1.5032014e+03   0.000000e+00   1.563272e+02   3491s
  914036    1.5032015e+03   0.000000e+00   1.575666e+02   3496s
  914630    1.5032016e+03   0.000000e+00   1.575583e+02   3501s
  915224    1.5037016e+03   0.000000e+00   1.559864e+02   3506s
  915818    1.5039565e+03   0.000000e+00   1.561385e+02   3511s
  916412    1.5039571e+03   0.000000e+00   1.558083e+02   3516s
  917006    1.5039581e+03   0.000000e+00   1.560145e+02   3521s
  917600    1.5042084e+03   0.000000e+00   1.558102e+02   3526s
  918194    1.5044591e+03   0.000000e+00   1.635455e+02   3531s
  918788    1.5049594e+03   0.000000e+00   1.789104e+02   3536s
  919382    1.5049602e+03   0.000000e+00   1.557777e+02   3541s
  919976    1.5049609e+03   0.000000e+00   1.576877e+02   3546s
  920570    1.5049612e+03   0.000000e+00   1.559261e+02   3551s
  921164    1.5049621e+03   0.000000e+00   1.590649e+02   3556s
  921758    1.5052135e+03   0.000000e+00   1.571918e+02   3561s
  922352    1.5052147e+03   0.000000e+00   1.559106e+02   3566s
  922946    1.5052149e+03   0.000000e+00   1.557569e+02   3571s
  923540    1.5052154e+03   0.000000e+00   1.611791e+02   3576s
  924134    1.5052165e+03   0.000000e+00   1.636852e+02   3581s
  924728    1.5052175e+03   0.000000e+00   1.579776e+02   3586s
  925322    1.5052185e+03   0.000000e+00   1.587866e+02   3592s
  925916    1.5052188e+03   0.000000e+00   1.572041e+02   3597s

Root relaxation: time limit, 926357 iterations, 3586.97 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       264.31913          -      -     - 3600s

Explored 0 nodes (926357 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 264.319 

Time limit reached
Best objective 2.643191313491e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3624.5054812431335
obj value 264.3191313491319
