Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2316441 nonzeros
Model fingerprint: 0xd0767cd0
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 29s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 28.92s
Presolved: 513905 rows, 133280 columns, 1937375 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -114.3108615
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  378930    5.7375000e+01   0.000000e+00   5.121900e+02    870s
  380582    5.7375000e+01   0.000000e+00   4.249322e+02    875s
  382234    5.7375000e+01   0.000000e+00   5.383764e+02    881s
  383886    5.7375000e+01   0.000000e+00   5.499021e+02    885s
  385538    5.7375000e+01   0.000000e+00   3.843533e+02    890s
  387190    5.7375000e+01   0.000000e+00   4.347151e+02    896s
  388842    5.7375000e+01   0.000000e+00   4.501508e+02    901s
  390494    5.7375000e+01   0.000000e+00   6.380444e+02    906s
  392146    5.7375000e+01   0.000000e+00   6.251920e+02    911s
  393798    5.7375000e+01   0.000000e+00   6.234655e+02    916s
  395450    5.7375000e+01   0.000000e+00   4.742563e+02    921s
  397102    5.7375000e+01   0.000000e+00   4.146488e+02    926s
  398754    5.7375000e+01   0.000000e+00   4.926913e+02    931s
  400406    5.7375000e+01   0.000000e+00   4.735282e+02    936s
  402058    5.7375000e+01   0.000000e+00   5.235817e+02    941s
  403710    5.7375000e+01   0.000000e+00   3.900342e+02    946s
  405362    5.7375000e+01   0.000000e+00   5.979757e+02    951s
  407014    5.7375000e+01   0.000000e+00   3.797165e+02    956s
  408666    5.7375000e+01   0.000000e+00   4.407089e+02    961s
  410318    5.7375000e+01   0.000000e+00   4.896616e+02    966s
  411970    5.8875000e+01   0.000000e+00   3.829106e+02    971s
  413622    5.8875000e+01   0.000000e+00   5.190941e+02    976s
  415274    5.8875000e+01   0.000000e+00   5.022094e+02    981s
  416926    5.8875000e+01   0.000000e+00   4.616284e+02    986s
  418578    5.8875000e+01   0.000000e+00   5.883634e+02    991s
  420230    5.8875000e+01   0.000000e+00   5.289804e+02    996s
  421882    5.9250000e+01   0.000000e+00   3.782684e+02   1001s
  423534    5.9625000e+01   0.000000e+00   3.768859e+02   1006s
  425186    5.9625000e+01   0.000000e+00   3.904244e+02   1011s
  426838    5.9625000e+01   0.000000e+00   5.402463e+02   1016s
  428490    5.9625000e+01   0.000000e+00   5.606695e+02   1021s
  430142    5.9625000e+01   0.000000e+00   5.104653e+02   1026s
  431794    5.9625000e+01   0.000000e+00   5.154947e+02   1031s
  433446    5.9625000e+01   0.000000e+00   5.284106e+02   1036s
  435098    5.9625000e+01   0.000000e+00   3.920197e+02   1041s
  436750    5.9625000e+01   0.000000e+00   4.549012e+02   1046s
  438402    5.9625000e+01   0.000000e+00   5.181998e+02   1051s
  440054    5.9625000e+01   0.000000e+00   5.230201e+02   1056s
  441706    5.9625000e+01   0.000000e+00   4.870580e+02   1061s
  443358    5.9625000e+01   0.000000e+00   3.872651e+02   1066s
  445010    5.9625000e+01   0.000000e+00   4.358369e+02   1071s
  446662    5.9625000e+01   0.000000e+00   4.247181e+02   1076s
  448314    5.9625000e+01   0.000000e+00   4.890643e+02   1081s
  449966    5.9625000e+01   0.000000e+00   5.155080e+02   1086s
  451618    6.0000000e+01   0.000000e+00   4.431770e+02   1090s
  453270    6.0000000e+01   0.000000e+00   3.966363e+02   1095s
  454922    6.0000000e+01   0.000000e+00   3.831580e+02   1100s
  456574    6.0375000e+01   0.000000e+00   3.764081e+02   1105s
  458226    6.0375000e+01   0.000000e+00   4.141797e+02   1110s
  459878    6.0375000e+01   0.000000e+00   4.457346e+02   1115s
  461530    6.0375000e+01   0.000000e+00   5.005994e+02   1120s
  463182    6.0375000e+01   0.000000e+00   5.621406e+02   1125s
  465247    6.0375000e+01   0.000000e+00   5.588081e+02   1131s
  466899    6.0375000e+01   0.000000e+00   5.885087e+02   1136s
  468551    6.0375000e+01   0.000000e+00   3.874011e+02   1141s
  470203    6.0375000e+01   0.000000e+00   4.190335e+02   1146s
  471855    6.0375000e+01   0.000000e+00   4.316623e+02   1151s
  473507    6.0375000e+01   0.000000e+00   4.235933e+02   1156s
  475159    6.0375000e+01   0.000000e+00   4.459189e+02   1161s
  476811    6.0375000e+01   0.000000e+00   7.379399e+02   1166s
  478463    6.0375000e+01   0.000000e+00   4.283350e+02   1171s
  479702    6.0375000e+01   0.000000e+00   3.842542e+02   1175s
  481354    6.0375000e+01   0.000000e+00   5.973561e+02   1180s
  483006    6.0375000e+01   0.000000e+00   4.400657e+02   1185s
  484658    6.0375000e+01   0.000000e+00   4.449654e+02   1190s
  486310    6.0375000e+01   0.000000e+00   3.944367e+02   1195s
  487962    6.0375000e+01   0.000000e+00   5.831280e+02   1200s
  489614    6.0375000e+01   0.000000e+00   5.134970e+02   1205s
  491266    6.0375000e+01   0.000000e+00   4.503895e+02   1210s
  492918    6.0375000e+01   0.000000e+00   3.810735e+02   1215s
  494570    6.0375000e+01   0.000000e+00   4.020952e+02   1220s
  496222    6.0375000e+01   0.000000e+00   3.819976e+02   1225s
  497874    6.0375000e+01   0.000000e+00   4.186069e+02   1230s
  499526    6.0375000e+01   0.000000e+00   4.153407e+02   1235s
  501178    6.0375000e+01   0.000000e+00   6.691597e+02   1241s
  502830    6.0375000e+01   0.000000e+00   4.406358e+02   1246s
  504482    6.0375000e+01   0.000000e+00   3.991149e+02   1251s
  506134    6.0375000e+01   0.000000e+00   5.616447e+02   1256s
  507786    6.0375000e+01   0.000000e+00   4.018678e+02   1261s
  509438    6.0375000e+01   0.000000e+00   3.987610e+02   1266s
  511090    6.0375000e+01   0.000000e+00   4.775634e+02   1271s
  512742    6.0375000e+01   0.000000e+00   4.251878e+02   1276s
  514394    6.0375000e+01   0.000000e+00   4.984411e+02   1281s
  516046    6.0375000e+01   0.000000e+00   3.861033e+02   1286s
  517698    6.0375000e+01   0.000000e+00   5.418799e+02   1291s
  518937    6.0375000e+01   0.000000e+00   4.415666e+02   1295s
  520589    6.0750000e+01   0.000000e+00   3.888125e+02   1300s
  522241    6.0750000e+01   0.000000e+00   4.221132e+02   1305s
  524306    6.0750000e+01   0.000000e+00   3.923922e+02   1311s
  525958    6.0750000e+01   0.000000e+00   4.643018e+02   1316s
  527197    6.0750000e+01   0.000000e+00   4.250547e+02   1320s
  528849    6.0750000e+01   0.000000e+00   4.349997e+02   1325s
  530501    6.0750000e+01   0.000000e+00   3.873966e+02   1330s
  532153    6.0750000e+01   0.000000e+00   4.056470e+02   1335s
  533805    6.0750000e+01   0.000000e+00   5.449640e+02   1340s
  535457    6.0750000e+01   0.000000e+00   5.596172e+02   1345s
  537109    6.0750000e+01   0.000000e+00   6.005357e+02   1350s
  538761    6.0750000e+01   0.000000e+00   5.238790e+02   1356s
  540413    6.0750000e+01   0.000000e+00   3.915346e+02   1360s
  542065    6.0750000e+01   0.000000e+00   3.804109e+02   1365s
  543717    6.0750000e+01   0.000000e+00   5.914509e+02   1370s
  545369    6.0750000e+01   0.000000e+00   6.975615e+02   1375s
  547021    6.0750000e+01   0.000000e+00   5.637476e+02   1380s
  548673    6.0750000e+01   0.000000e+00   7.703732e+02   1385s
  550325    6.0750000e+01   0.000000e+00   5.560349e+02   1391s
  551977    6.0750000e+01   0.000000e+00   6.094447e+02   1395s
  553629    6.0750000e+01   0.000000e+00   9.959000e+02   1400s
  555281    6.0750000e+01   0.000000e+00   4.865455e+02   1405s
  556933    6.0750000e+01   0.000000e+00   4.972998e+02   1410s
  558585    6.0750000e+01   0.000000e+00   5.233796e+02   1415s
  560237    6.0750000e+01   0.000000e+00   6.663060e+02   1420s
  561889    6.0750000e+01   0.000000e+00   7.229179e+02   1425s
  563541    6.0750000e+01   0.000000e+00   3.900012e+02   1430s
  565193    6.0750000e+01   0.000000e+00   4.877379e+02   1435s
  566845    6.0750000e+01   0.000000e+00   3.841507e+02   1440s
  568497    6.0750000e+01   0.000000e+00   4.044247e+02   1445s
  570149    6.0750000e+01   0.000000e+00   4.212832e+02   1450s
  571801    6.0750000e+01   0.000000e+00   5.865011e+02   1455s
  573453    6.0750000e+01   0.000000e+00   4.998264e+02   1461s
  575105    6.0750000e+01   0.000000e+00   4.940842e+02   1466s
  576757    6.0750000e+01   0.000000e+00   4.215179e+02   1471s
  578409    6.0750000e+01   0.000000e+00   3.801369e+02   1476s
  580061    6.0750000e+01   0.000000e+00   5.138503e+02   1481s
  581713    6.0750000e+01   0.000000e+00   5.216789e+02   1486s
  583365    6.0750000e+01   0.000000e+00   4.277582e+02   1491s
  585017    6.0750000e+01   0.000000e+00   4.738476e+02   1496s
  586669    6.0750000e+01   0.000000e+00   5.556915e+02   1501s
  588321    6.0750000e+01   0.000000e+00   4.435819e+02   1506s
  589973    6.0750000e+01   0.000000e+00   4.502534e+02   1511s
  591625    6.0750000e+01   0.000000e+00   4.981740e+02   1516s
  593277    6.0750000e+01   0.000000e+00   5.717858e+02   1521s
  594516    6.0750000e+01   0.000000e+00   5.663457e+02   1525s
  596168    6.0750000e+01   0.000000e+00   5.982324e+02   1530s
  597820    6.0750000e+01   0.000000e+00   4.166630e+02   1535s
  599472    6.0750000e+01   0.000000e+00   3.804766e+02   1540s
  601124    6.0750000e+01   0.000000e+00   3.794754e+02   1545s
  602776    6.0750000e+01   0.000000e+00   4.341080e+02   1550s
  604428    6.0750000e+01   0.000000e+00   3.997294e+02   1556s
  606080    6.0750000e+01   0.000000e+00   3.927345e+02   1561s
  607732    6.0750000e+01   0.000000e+00   4.081649e+02   1566s
  609384    6.0750000e+01   0.000000e+00   5.696403e+02   1571s
  611036    6.0750000e+01   0.000000e+00   4.838149e+02   1576s
  612688    6.0750000e+01   0.000000e+00   4.996888e+02   1581s
  613927    6.0750000e+01   0.000000e+00   6.248331e+02   1585s
  615579    6.0750000e+01   0.000000e+00   3.888280e+02   1590s
  617231    6.0750000e+01   0.000000e+00   3.994567e+02   1596s
  618883    6.0750000e+01   0.000000e+00   4.960218e+02   1601s
  620535    6.0750000e+01   0.000000e+00   4.272932e+02   1606s
  622187    6.0750000e+01   0.000000e+00   3.791748e+02   1611s
  623839    6.0750000e+01   0.000000e+00   5.390415e+02   1616s
  625491    6.0750000e+01   0.000000e+00   5.734247e+02   1621s
  627143    6.0750000e+01   0.000000e+00   5.078007e+02   1626s
  628795    6.0750000e+01   0.000000e+00   5.532534e+02   1631s
  630447    6.0750000e+01   0.000000e+00   3.857163e+02   1636s
  632099    6.0750000e+01   0.000000e+00   6.301862e+02   1641s
  633751    6.0750000e+01   0.000000e+00   6.582086e+02   1646s
  635403    6.0750000e+01   0.000000e+00   6.153360e+02   1651s
  636642    6.0750000e+01   0.000000e+00   4.199377e+02   1655s
  638294    6.0750000e+01   0.000000e+00   5.016371e+02   1660s
  639946    6.0750000e+01   0.000000e+00   5.368647e+02   1665s
  641598    6.0750000e+01   0.000000e+00   4.800395e+02   1670s
  643250    6.0750000e+01   0.000000e+00   4.829537e+02   1675s
  644902    6.0750000e+01   0.000000e+00   4.516124e+02   1680s
  646554    6.0750000e+01   0.000000e+00   3.850380e+02   1685s
  648206    6.0750000e+01   0.000000e+00   3.979733e+02   1691s
  649858    6.1133880e+01   0.000000e+00   4.090703e+02   1696s
  651510    6.3045121e+01   0.000000e+00   3.942023e+02   1700s
  653162    6.4117348e+01   0.000000e+00   1.338586e+03   1705s
  654814    6.5633019e+01   0.000000e+00   7.205238e+02   1710s
  656466    6.5970498e+01   0.000000e+00   4.706818e+02   1716s
  658118    6.8453890e+01   0.000000e+00   7.821357e+02   1721s
  659770    6.9717043e+01   0.000000e+00   4.081051e+02   1726s
  661009    7.1003793e+01   0.000000e+00   5.011563e+02   1730s
  662661    7.1005230e+01   0.000000e+00   4.388159e+02   1736s
  663900    7.1262340e+01   0.000000e+00   1.222591e+03   1740s
  665552    7.2568665e+01   0.000000e+00   3.867326e+02   1746s
  667204    7.5945018e+01   0.000000e+00   3.766578e+02   1751s
  668856    7.9509022e+01   0.000000e+00   3.749531e+02   1756s
  670508    8.5118387e+01   0.000000e+00   4.063853e+02   1761s
  672160    9.0391141e+01   0.000000e+00   9.133998e+02   1766s
  673812    9.6454840e+01   0.000000e+00   3.862708e+02   1771s
  675464    1.0419641e+02   0.000000e+00   3.771990e+02   1776s
  676703    1.0757552e+02   0.000000e+00   3.962874e+02   1780s
  678355    1.1208033e+02   0.000000e+00   3.859962e+02   1785s
  680007    1.2462090e+02   0.000000e+00   4.026424e+02   1790s
  681659    1.2584915e+02   0.000000e+00   4.824963e+02   1796s
  683311    1.3372774e+02   0.000000e+00   3.859425e+02   1801s
  684963    1.3898199e+02   0.000000e+00   3.831299e+02   1806s
  686615    1.4423638e+02   0.000000e+00   3.798136e+02   1811s
  688267    1.4762001e+02   0.000000e+00   3.918167e+02   1816s
  689180    1.5824466e+02   0.000000e+00   7.604758e+02   1820s
  690147    1.5830703e+02   0.000000e+00   4.657413e+02   1825s
  691117    1.5831212e+02   0.000000e+00   7.995412e+02   1831s
  691767    1.5833437e+02   0.000000e+00   5.442138e+02   1835s
  692707    1.5834571e+02   0.000000e+00   4.118860e+02   1841s
  693417    1.5834681e+02   0.000000e+00   3.789666e+02   1845s
  694337    1.5984769e+02   0.000000e+00   3.830381e+02   1851s
  695037    1.6098287e+02   0.000000e+00   5.576415e+02   1856s
  695747    1.6696537e+02   0.000000e+00   3.869451e+02   1860s
  696647    1.6696751e+02   0.000000e+00   3.962173e+02   1866s
  697357    1.6771584e+02   0.000000e+00   3.832124e+02   1870s
  698107    1.6884115e+02   0.000000e+00   3.852808e+02   1875s
  699027    1.7146676e+02   0.000000e+00   3.850586e+02   1881s
  699717    1.7371706e+02   0.000000e+00   3.750028e+02   1886s
  700407    1.7559254e+02   0.000000e+00   3.792978e+02   1890s
  701337    1.8270737e+02   0.000000e+00   5.164769e+02   1896s
  702057    1.8270897e+02   0.000000e+00   3.763256e+02   1901s
  702767    1.8270913e+02   0.000000e+00   3.748250e+02   1905s
  703477    1.8270922e+02   0.000000e+00   3.749212e+02   1910s
  704437    1.8370838e+02   0.000000e+00   3.744518e+02   1916s
  705157    1.8483353e+02   0.000000e+00   3.814312e+02   1921s
  705877    1.8858406e+02   0.000000e+00   4.209478e+02   1926s
  706597    1.9233462e+02   0.000000e+00   3.722944e+02   1930s
  707317    1.9495994e+02   0.000000e+00   3.724675e+02   1935s
  708277    1.9871058e+02   0.000000e+00   3.805451e+02   1941s
  708997    2.0096089e+02   0.000000e+00   3.751419e+02   1946s
  709677    2.0283631e+02   0.000000e+00   3.818082e+02   1950s
  710637    2.0546212e+02   0.000000e+00   4.066546e+02   1956s
  711317    2.0696307e+02   0.000000e+00   3.952223e+02   1961s
  712037    2.0771379e+02   0.000000e+00   3.820695e+02   1965s
