Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1067844 nonzeros
Model fingerprint: 0xf927bba6
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 9.84s
Presolved: 232212 rows, 67394 columns, 896028 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  350854    4.1259571e+02   0.000000e+00   2.067681e+02    505s
  353482    4.2513999e+02   0.000000e+00   1.945574e+02    510s
  356402    4.4338547e+02   0.000000e+00   1.538247e+03    516s
  359030    4.4340946e+02   0.000000e+00   2.359201e+02    521s
  361658    4.4875576e+02   0.000000e+00   3.037289e+02    525s
  364286    4.5110547e+02   0.000000e+00   2.041784e+02    530s
  366914    4.5579523e+02   0.000000e+00   9.110077e+02    535s
  369542    4.6081803e+02   0.000000e+00   2.074677e+02    540s
  372170    4.9761924e+02   0.000000e+00   5.027128e+03    545s
  374798    4.9770354e+02   0.000000e+00   2.037891e+02    550s
  377426    4.9774496e+02   0.000000e+00   4.899251e+02    555s
  380346    5.5993138e+02   0.000000e+00   3.033626e+03    561s
  381768    5.5999018e+02   0.000000e+00   1.219963e+03    565s
  383238    5.6001676e+02   0.000000e+00   2.043912e+03    570s
  384698    5.6013102e+02   0.000000e+00   1.109421e+03    575s
  386278    5.6023399e+02   0.000000e+00   5.667791e+02    581s
  387628    5.6024665e+02   0.000000e+00   1.828533e+02    585s
  389188    5.6125045e+02   0.000000e+00   1.829815e+02    591s
  390558    5.6725260e+02   0.000000e+00   1.819958e+02    595s
  392158    5.8158822e+02   0.000000e+00   1.826801e+02    601s
  393568    5.9841680e+02   0.000000e+00   1.802612e+02    606s
  394926    6.0508492e+02   0.000000e+00   1.845777e+02    610s
  396536    6.2075408e+02   0.000000e+00   1.839582e+02    616s
  397816    6.3042277e+02   0.000000e+00   1.811895e+02    620s
  399436    6.4709292e+02   0.000000e+00   1.836489e+02    626s
  400776    6.5609549e+02   0.000000e+00   1.810317e+02    630s
  402096    6.6376472e+02   0.000000e+00   1.994180e+02    635s
  403646    6.6743506e+02   0.000000e+00   1.901323e+02    641s
  405006    6.8177145e+02   0.000000e+00   1.845928e+02    645s
  406386    7.0510838e+02   0.000000e+00   1.877477e+02    650s
  407986    7.3144681e+02   0.000000e+00   1.800806e+02    656s
  409376    7.5345050e+02   0.000000e+00   2.521481e+02    661s
  410866    7.7912229e+02   0.000000e+00   1.835195e+02    665s
  412306    8.0312718e+02   0.000000e+00   1.789040e+02    670s
  413766    8.2979992e+02   0.000000e+00   1.812152e+02    675s
  415296    8.5913924e+02   0.000000e+00   1.794684e+02    680s
  416746    8.8447851e+02   0.000000e+00   2.090187e+02    685s
  418176    9.0981853e+02   0.000000e+00   1.879854e+02    690s
  419701    9.3249244e+02   0.000000e+00   1.810949e+02    696s
  421093    9.4716569e+02   0.000000e+00   2.360073e+02    701s
  422489    9.4783942e+02   0.000000e+00   2.605552e+02    706s
  423651    9.4784517e+02   0.000000e+00   2.527180e+02    710s
  425131    9.4785334e+02   0.000000e+00   2.626272e+02    716s
  426391    9.4786177e+02   0.000000e+00   3.090063e+02    720s
  427651    9.4787027e+02   0.000000e+00   2.853247e+02    725s
  428911    9.4788104e+02   0.000000e+00   2.792685e+02    730s
  430381    9.4792701e+02   0.000000e+00   3.697342e+02    736s
  431641    9.4793955e+02   0.000000e+00   3.136674e+02    741s
  432901    9.4794935e+02   0.000000e+00   4.026788e+02    745s
  434088    9.4795945e+02   0.000000e+00   3.623503e+02    750s
  435411    9.4796762e+02   0.000000e+00   2.935163e+02    755s
  436695    9.4797755e+02   0.000000e+00   4.712517e+02    760s
  438055    9.4798948e+02   0.000000e+00   4.236048e+02    765s
  439245    9.4800983e+02   0.000000e+00   4.560150e+02    770s
  440605    9.4801984e+02   0.000000e+00   4.107025e+02    775s
  441795    9.4802978e+02   0.000000e+00   3.615308e+02    780s
  443155    9.4804031e+02   0.000000e+00   2.852873e+02    785s
  444515    9.4805332e+02   0.000000e+00   7.697789e+02    791s
  445705    9.4808381e+02   0.000000e+00   9.248265e+02    795s
  447065    9.4814888e+02   0.000000e+00   4.948346e+02    800s
  448255    9.4817674e+02   0.000000e+00   4.345801e+02    805s
  449615    9.4825504e+02   0.000000e+00   4.950197e+02    810s
  450975    9.8083119e+02   0.000000e+00   2.346320e+03    815s
  452505    9.8084839e+02   0.000000e+00   8.727958e+02    821s
  453865    9.8085833e+02   0.000000e+00   3.541511e+02    826s
  455055    9.8086625e+02   0.000000e+00   3.269586e+02    830s
  456415    9.8087227e+02   0.000000e+00   3.909064e+02    835s
  457605    9.8087716e+02   0.000000e+00   3.055478e+02    840s
  458965    9.8639027e+02   0.000000e+00   8.444346e+02    846s
  460155    9.8639913e+02   0.000000e+00   3.638325e+02    850s
  461515    9.8640857e+02   0.000000e+00   3.396380e+02    856s
  462705    9.9317187e+02   0.000000e+00   1.877467e+03    860s
  464065    9.9318162e+02   0.000000e+00   3.134881e+02    866s
  465255    9.9319302e+02   0.000000e+00   3.225164e+02    870s
  466445    9.9320063e+02   0.000000e+00   5.769358e+02    875s
  467805    9.9321289e+02   0.000000e+00   4.522641e+02    880s
  468995    1.0040453e+03   0.000000e+00   1.866175e+03    885s
  470355    1.0040704e+03   0.000000e+00   3.612858e+02    890s
  471545    1.0040861e+03   0.000000e+00   3.355914e+02    895s
  472905    1.0041012e+03   0.000000e+00   4.023803e+02    900s
  474095    1.0041132e+03   0.000000e+00   6.015642e+02    905s
  475455    1.0041246e+03   0.000000e+00   3.770278e+02    911s
  476645    1.0041356e+03   0.000000e+00   4.534575e+02    915s
  477835    1.0230247e+03   0.000000e+00   1.033409e+03    920s
  479195    1.0230514e+03   0.000000e+00   5.525444e+02    925s
  480385    1.0230680e+03   0.000000e+00   3.837009e+02    930s
  481575    1.0230822e+03   0.000000e+00   8.840683e+02    935s
  482818    1.0230948e+03   0.000000e+00   4.534751e+02    940s
  484195    1.0231099e+03   0.000000e+00   5.553569e+02    946s
  485419    1.0231214e+03   0.000000e+00   8.099950e+02    950s
  486643    1.0231370e+03   0.000000e+00   5.571306e+02    955s
  487848    1.0527692e+03   0.000000e+00   8.348039e+03    960s
  489081    1.0527964e+03   0.000000e+00   4.528910e+02    965s
  490177    1.0528155e+03   0.000000e+00   5.651490e+02    970s
  491410    1.0528463e+03   0.000000e+00   1.384998e+03    975s
  492643    1.0528716e+03   0.000000e+00   9.861887e+02    980s
  493876    1.1096194e+03   0.000000e+00   3.122265e+03    985s
  495109    1.1096810e+03   0.000000e+00   2.161381e+03    990s
  496342    1.1097339e+03   0.000000e+00   4.172374e+02    995s
  497575    1.2859317e+03   0.000000e+00   1.566028e+04   1000s
  498808    1.2861801e+03   0.000000e+00   3.958295e+03   1006s
  499904    1.2862887e+03   0.000000e+00   2.796343e+03   1010s
  501000    1.2863606e+03   0.000000e+00   1.590359e+03   1015s
  502096    1.2863874e+03   0.000000e+00   4.582558e+02   1020s
  503603    1.2867932e+03   0.000000e+00   1.783249e+02   1025s
  504699    1.2867992e+03   0.000000e+00   1.794111e+02   1030s
  505795    1.2868032e+03   0.000000e+00   1.756640e+02   1035s
  507028    1.2868082e+03   0.000000e+00   1.801433e+02   1040s
  508124    1.2878116e+03   0.000000e+00   1.733055e+02   1045s
  509357    1.2948156e+03   0.000000e+00   1.758653e+02   1050s
  510453    1.2988184e+03   0.000000e+00   1.868908e+02   1055s
  511686    1.3064886e+03   0.000000e+00   1.719795e+02   1060s
  512782    1.3151589e+03   0.000000e+00   1.957946e+02   1065s
  514015    1.3436358e+03   0.000000e+00   1.710781e+02   1071s
  515111    1.3456378e+03   0.000000e+00   1.718367e+02   1075s
  516344    1.3576410e+03   0.000000e+00   1.941045e+02   1081s
  517440    1.3603117e+03   0.000000e+00   2.199690e+02   1085s
  518536    1.3609905e+03   0.000000e+00   1.796716e+02   1090s
  519769    1.3766269e+03   0.000000e+00   1.715320e+02   1096s
  520865    1.3766292e+03   0.000000e+00   1.725368e+02   1100s
  521961    1.3766308e+03   0.000000e+00   1.721367e+02   1105s
  523057    1.3766323e+03   0.000000e+00   1.708911e+02   1110s
  524153    1.3773000e+03   0.000000e+00   1.683850e+02   1115s
  525386    1.3809631e+03   0.000000e+00   1.716020e+02   1121s
  526482    1.3822971e+03   0.000000e+00   1.674599e+02   1125s
  527578    1.3876314e+03   0.000000e+00   1.671656e+02   1130s
  528811    1.3939659e+03   0.000000e+00   1.711849e+02   1136s
  529907    1.4019674e+03   0.000000e+00   1.670202e+02   1140s
  531003    1.4099690e+03   0.000000e+00   1.682295e+02   1145s
  532236    1.4216381e+03   0.000000e+00   1.707658e+02   1150s
  533332    1.4309733e+03   0.000000e+00   1.680241e+02   1155s
  534565    1.4439767e+03   0.000000e+00   1.953563e+02   1161s
  535661    1.4506463e+03   0.000000e+00   1.912998e+02   1165s
  536757    1.4556512e+03   0.000000e+00   2.859484e+02   1170s
  537990    1.4962735e+03   0.000000e+00   1.805497e+02   1175s
  539223    1.4962754e+03   0.000000e+00   1.677227e+02   1180s
  540319    1.4962768e+03   0.000000e+00   1.670217e+02   1185s
  541415    1.4962779e+03   0.000000e+00   1.704573e+02   1190s
  542511    1.4962787e+03   0.000000e+00   1.668589e+02   1195s
  543607    1.4962794e+03   0.000000e+00   1.692288e+02   1200s
  544703    1.4962801e+03   0.000000e+00   1.682764e+02   1205s
  545799    1.4962808e+03   0.000000e+00   1.713766e+02   1210s
  546895    1.4962812e+03   0.000000e+00   1.648041e+02   1215s
  547991    1.4962816e+03   0.000000e+00   1.644085e+02   1221s
  548950    1.4962825e+03   0.000000e+00   1.646228e+02   1225s
  549909    1.4962836e+03   0.000000e+00   1.706211e+02   1230s
  551005    1.4962848e+03   0.000000e+00   1.679508e+02   1236s
  551964    1.4962852e+03   0.000000e+00   1.641825e+02   1240s
  552923    1.4962861e+03   0.000000e+00   1.644854e+02   1245s
  557444    1.4962864e+03   0.000000e+00   1.652552e+02   1250s
  559362    1.4962877e+03   0.000000e+00   1.677262e+02   1255s
  560321    1.4962890e+03   0.000000e+00   1.652325e+02   1261s
  561143    1.4962896e+03   0.000000e+00   1.643667e+02   1265s
  562102    1.4962917e+03   0.000000e+00   1.650407e+02   1271s
  562924    1.4962937e+03   0.000000e+00   1.640445e+02   1275s
  565390    1.4962946e+03   0.000000e+00   1.637964e+02   1281s
  566212    1.4962954e+03   0.000000e+00   1.641513e+02   1285s
  567034    1.4962976e+03   0.000000e+00   1.691969e+02   1290s
  567856    1.4963000e+03   0.000000e+00   1.636101e+02   1295s
  568678    1.4963011e+03   0.000000e+00   1.703858e+02   1300s
  569500    1.4963019e+03   0.000000e+00   1.668520e+02   1305s
  570322    1.4965519e+03   0.000000e+00   2.502119e+02   1311s
  571144    1.4968034e+03   0.000000e+00   1.646228e+02   1316s
  572925    1.4968039e+03   0.000000e+00   1.650911e+02   1320s
  574021    1.4968052e+03   0.000000e+00   1.669947e+02   1325s
  574843    1.4968058e+03   0.000000e+00   1.638323e+02   1330s
  575614    1.4968069e+03   0.000000e+00   1.966536e+02   1335s
  576475    1.4968088e+03   0.000000e+00   1.675183e+02   1341s
  577213    1.4968102e+03   0.000000e+00   1.643222e+02   1345s
  578074    1.4968110e+03   0.000000e+00   1.629156e+02   1351s
  579181    1.4968124e+03   0.000000e+00   1.628991e+02   1355s
  580657    1.4968138e+03   0.000000e+00   1.656816e+02   1361s
  581395    1.4968146e+03   0.000000e+00   1.630177e+02   1365s
  583117    1.4968165e+03   0.000000e+00   1.830063e+02   1371s
  583855    1.4968178e+03   0.000000e+00   1.629341e+02   1375s
  584593    1.4970686e+03   0.000000e+00   1.628547e+02   1380s
  586315    1.4975687e+03   0.000000e+00   1.683390e+02   1386s
  587053    1.4975690e+03   0.000000e+00   1.625998e+02   1390s
  587914    1.4983193e+03   0.000000e+00   1.630141e+02   1396s
  588652    1.4983203e+03   0.000000e+00   1.627160e+02   1400s
  589390    1.4985715e+03   0.000000e+00   1.626851e+02   1405s
  590497    1.4985732e+03   0.000000e+00   1.652306e+02   1410s
  591481    1.4985743e+03   0.000000e+00   1.624391e+02   1415s
  592219    1.4985759e+03   0.000000e+00   1.649040e+02   1420s
  592957    1.4985772e+03   0.000000e+00   1.749490e+02   1426s
  593695    1.4985790e+03   0.000000e+00   1.643052e+02   1431s
  594433    1.4985800e+03   0.000000e+00   1.620453e+02   1436s
  595171    1.4985818e+03   0.000000e+00   1.625111e+02   1441s
  595786    1.4985827e+03   0.000000e+00   1.619642e+02   1445s
  596524    1.4985844e+03   0.000000e+00   1.623697e+02   1450s
  597262    1.4985856e+03   0.000000e+00   1.642357e+02   1455s
  598000    1.4985869e+03   0.000000e+00   1.622021e+02   1460s
  598738    1.4985885e+03   0.000000e+00   1.622071e+02   1465s
  599476    1.4985901e+03   0.000000e+00   1.623070e+02   1471s
  600214    1.4985914e+03   0.000000e+00   1.690015e+02   1476s
  600829    1.4985922e+03   0.000000e+00   1.853672e+02   1480s
  601690    1.4988430e+03   0.000000e+00   1.630009e+02   1486s
  602305    1.4988443e+03   0.000000e+00   1.619210e+02   1490s
  603043    1.4988456e+03   0.000000e+00   1.612997e+02   1495s
  603781    1.4988464e+03   0.000000e+00   1.612894e+02   1500s
  604519    1.4988471e+03   0.000000e+00   1.822610e+02   1506s
  605257    1.4990981e+03   0.000000e+00   1.613720e+02   1511s
  605872    1.4990993e+03   0.000000e+00   1.674623e+02   1515s
  606610    1.4991004e+03   0.000000e+00   1.612163e+02   1520s
  607348    1.4991015e+03   0.000000e+00   1.621748e+02   1526s
  608086    1.4991027e+03   0.000000e+00   1.611740e+02   1531s
  608701    1.4991041e+03   0.000000e+00   1.611959e+02   1535s
  609439    1.4991049e+03   0.000000e+00   1.609094e+02   1540s
  610177    1.4991067e+03   0.000000e+00   1.630338e+02   1546s
  610915    1.4991087e+03   0.000000e+00   1.682274e+02   1551s
  611530    1.4991100e+03   0.000000e+00   1.608159e+02   1555s
  612268    1.4991122e+03   0.000000e+00   1.607637e+02   1560s
  613006    1.4991144e+03   0.000000e+00   1.606033e+02   1566s
  613621    1.4991157e+03   0.000000e+00   1.664252e+02   1570s
  614359    1.4991170e+03   0.000000e+00   1.613468e+02   1575s
  615097    1.4991181e+03   0.000000e+00   1.641159e+02   1581s
  615712    1.4991187e+03   0.000000e+00   1.604741e+02   1585s
  616450    1.4991199e+03   0.000000e+00   1.620813e+02   1590s
  617188    1.4991217e+03   0.000000e+00   1.604364e+02   1596s
  617803    1.4991225e+03   0.000000e+00   1.615420e+02   1600s
  618541    1.4991235e+03   0.000000e+00   1.603440e+02   1605s
  619279    1.4991252e+03   0.000000e+00   1.600566e+02   1611s
  619894    1.4991263e+03   0.000000e+00   1.605559e+02   1615s
  620632    1.4991271e+03   0.000000e+00   1.610779e+02   1620s
  621370    1.4991280e+03   0.000000e+00   1.600730e+02   1626s
  621985    1.4991295e+03   0.000000e+00   1.598259e+02   1630s
  622723    1.4991308e+03   0.000000e+00   1.597552e+02   1636s
  623461    1.4993823e+03   0.000000e+00   1.598600e+02   1641s
  624076    1.4993833e+03   0.000000e+00   1.597681e+02   1645s
  624814    1.4993849e+03   0.000000e+00   1.601263e+02   1651s
  625429    1.4993866e+03   0.000000e+00   1.595006e+02   1655s
  626167    1.4993886e+03   0.000000e+00   1.597507e+02   1661s
  626782    1.4993896e+03   0.000000e+00   1.593033e+02   1665s
  627520    1.4993913e+03   0.000000e+00   1.605138e+02   1670s
  628258    1.4993929e+03   0.000000e+00   1.608389e+02   1676s
  628873    1.4993935e+03   0.000000e+00   1.590999e+02   1680s
  629611    1.4993939e+03   0.000000e+00   1.680938e+02   1685s
  630226    1.4993948e+03   0.000000e+00   1.612823e+02   1690s
  630964    1.4993956e+03   0.000000e+00   1.592007e+02   1695s
  631702    1.4993974e+03   0.000000e+00   1.596250e+02   1701s
  632317    1.4993986e+03   0.000000e+00   1.589448e+02   1705s
  633055    1.4994002e+03   0.000000e+00   1.588012e+02   1711s
  633728    1.4994016e+03   0.000000e+00   1.601588e+02   1716s
  634388    1.4994030e+03   0.000000e+00   1.599879e+02   1721s
  635048    1.4994039e+03   0.000000e+00   1.616864e+02   1726s
  635708    1.4994040e+03   0.000000e+00   1.592392e+02   1730s
  636368    1.4994059e+03   0.000000e+00   1.585626e+02   1735s
  637028    1.4994075e+03   0.000000e+00   1.614365e+02   1740s
  637688    1.4994091e+03   0.000000e+00   1.586133e+02   1745s
  638458    1.4994116e+03   0.000000e+00   1.586946e+02   1751s
  639118    1.4994129e+03   0.000000e+00   1.582005e+02   1756s
  639778    1.4994141e+03   0.000000e+00   1.586142e+02   1761s
  640438    1.4994161e+03   0.000000e+00   1.580665e+02   1765s
  641098    1.4994165e+03   0.000000e+00   1.586655e+02   1770s
  641758    1.4994184e+03   0.000000e+00   1.578940e+02   1775s
  642418    1.4994201e+03   0.000000e+00   1.586376e+02   1780s
  643078    1.4994209e+03   0.000000e+00   1.581858e+02   1785s
  643848    1.4994223e+03   0.000000e+00   1.578209e+02   1791s
  644508    1.4994235e+03   0.000000e+00   1.645490e+02   1796s
  645168    1.4998401e+03   0.000000e+00   1.580165e+02   1801s
  645828    1.5006721e+03   0.000000e+00   1.579698e+02   1805s
  646488    1.5006723e+03   0.000000e+00   1.577715e+02   1810s
  647148    1.5006733e+03   0.000000e+00   1.577622e+02   1815s
  647808    1.5006740e+03   0.000000e+00   1.576721e+02   1820s
  648468    1.5006754e+03   0.000000e+00   1.576343e+02   1825s
  649128    1.5006761e+03   0.000000e+00   1.577885e+02   1830s
  649788    1.5006780e+03   0.000000e+00   1.589764e+02   1835s
  650448    1.5006803e+03   0.000000e+00   1.583153e+02   1840s
  651218    1.5006805e+03   0.000000e+00   1.580390e+02   1846s
  651878    1.5006815e+03   0.000000e+00   1.594420e+02   1851s
  652538    1.5006831e+03   0.000000e+00   1.572885e+02   1855s
  653308    1.5006845e+03   0.000000e+00   1.603160e+02   1861s
  653968    1.5006866e+03   0.000000e+00   1.571060e+02   1865s
  654738    1.5006888e+03   0.000000e+00   1.582011e+02   1871s
  655398    1.5006896e+03   0.000000e+00   1.580219e+02   1875s
  656058    1.5006912e+03   0.000000e+00   1.682436e+02   1880s
  656828    1.5006924e+03   0.000000e+00   1.574189e+02   1886s
  657488    1.5006935e+03   0.000000e+00   1.572786e+02   1890s
  658148    1.5006950e+03   0.000000e+00   1.569990e+02   1895s
  658808    1.5006971e+03   0.000000e+00   1.567849e+02   1900s
  659578    1.5007001e+03   0.000000e+00   1.566964e+02   1906s
  660238    1.5007011e+03   0.000000e+00   1.564399e+02   1911s
  660898    1.5007016e+03   0.000000e+00   1.565395e+02   1916s
  661558    1.5007028e+03   0.000000e+00   1.574978e+02   1921s
  662218    1.5007039e+03   0.000000e+00   1.563963e+02   1926s
  662878    1.5007047e+03   0.000000e+00   1.563593e+02   1931s
  663538    1.5007054e+03   0.000000e+00   1.595168e+02   1936s
  664198    1.5007064e+03   0.000000e+00   1.564996e+02   1941s
  664858    1.5007099e+03   0.000000e+00   1.558856e+02   1946s
  665518    1.5007117e+03   0.000000e+00   1.560995e+02   1950s
  666178    1.5007127e+03   0.000000e+00   1.567765e+02   1955s
  666838    1.5007135e+03   0.000000e+00   1.672598e+02   1960s
  667498    1.5007148e+03   0.000000e+00   1.562128e+02   1965s
  668158    1.5007157e+03   0.000000e+00   1.559442e+02   1970s
  668818    1.5007165e+03   0.000000e+00   1.570293e+02   1975s
  669478    1.5007174e+03   0.000000e+00   1.557429e+02   1980s
  670138    1.5007209e+03   0.000000e+00   1.555519e+02   1985s
