Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043034 nonzeros
Model fingerprint: 0x101cf5d3
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 12s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 12.04s
Presolved: 233297 rows, 68472 columns, 876794 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  717197    1.5008559e+03   0.000000e+00   1.604372e+02   1985s
  718107    1.5013569e+03   0.000000e+00   1.891635e+02   1990s
  719017    1.5016082e+03   0.000000e+00   2.304249e+02   1995s
  719927    1.5016113e+03   0.000000e+00   1.599267e+02   2000s
  720837    1.5016165e+03   0.000000e+00   1.595573e+02   2005s
  721617    1.5016231e+03   0.000000e+00   1.600840e+02   2010s
  722527    1.5016279e+03   0.000000e+00   1.594328e+02   2015s
  723437    1.5016384e+03   0.000000e+00   1.593186e+02   2020s
  724347    1.5016484e+03   0.000000e+00   1.592442e+02   2026s
  725127    1.5016576e+03   0.000000e+00   1.688502e+02   2030s
  726037    1.5016672e+03   0.000000e+00   1.590305e+02   2035s
  726947    1.5016798e+03   0.000000e+00   1.598460e+02   2041s
  727727    1.5016916e+03   0.000000e+00   1.589673e+02   2045s
  728637    1.5017022e+03   0.000000e+00   1.590708e+02   2050s
  729547    1.5017047e+03   0.000000e+00   1.620979e+02   2055s
  730457    1.5017126e+03   0.000000e+00   1.638312e+02   2061s
  731237    1.5017163e+03   0.000000e+00   1.587386e+02   2065s
  732147    1.5017274e+03   0.000000e+00   1.585791e+02   2070s
  733057    1.5017344e+03   0.000000e+00   1.591973e+02   2076s
  733967    1.5017408e+03   0.000000e+00   1.589984e+02   2081s
  734747    1.5017525e+03   0.000000e+00   1.586333e+02   2085s
  735657    1.5017675e+03   0.000000e+00   1.585285e+02   2090s
  736567    1.5017746e+03   0.000000e+00   1.582774e+02   2096s
  737347    1.5017826e+03   0.000000e+00   1.592367e+02   2100s
  738257    1.5017896e+03   0.000000e+00   1.591998e+02   2105s
  739167    1.5017993e+03   0.000000e+00   1.586967e+02   2111s
  740077    1.5018102e+03   0.000000e+00   1.581951e+02   2116s
  740857    1.5018150e+03   0.000000e+00   1.579416e+02   2120s
  741767    1.5018220e+03   0.000000e+00   1.601764e+02   2125s
  742677    1.5018373e+03   0.000000e+00   1.584265e+02   2131s
  743457    1.5018465e+03   0.000000e+00   1.577507e+02   2135s
  744367    1.5018564e+03   0.000000e+00   1.582934e+02   2141s
  745147    1.5018621e+03   0.000000e+00   1.584781e+02   2145s
  746057    1.5018683e+03   0.000000e+00   1.573504e+02   2150s
  746837    1.5018768e+03   0.000000e+00   1.576081e+02   2155s
  747747    1.5018865e+03   0.000000e+00   1.574200e+02   2160s
  748527    1.5018920e+03   0.000000e+00   1.594805e+02   2165s
  749437    1.5018967e+03   0.000000e+00   1.583668e+02   2170s
  750217    1.5018982e+03   0.000000e+00   1.575382e+02   2175s
  751127    1.5019080e+03   0.000000e+00   1.584316e+02   2180s
  751907    1.5019174e+03   0.000000e+00   1.582260e+02   2185s
  752817    1.5019279e+03   0.000000e+00   1.575448e+02   2190s
  753727    1.5019349e+03   0.000000e+00   1.579422e+02   2196s
  754507    1.5019382e+03   0.000000e+00   1.566653e+02   2200s
  755287    1.5019472e+03   0.000000e+00   1.567416e+02   2205s
  756197    1.5019566e+03   0.000000e+00   1.590573e+02   2211s
  756977    1.5019629e+03   0.000000e+00   1.565236e+02   2215s
  757887    1.5019676e+03   0.000000e+00   1.599468e+02   2221s
  758667    1.5019721e+03   0.000000e+00   1.582981e+02   2226s
  759447    1.5019858e+03   0.000000e+00   1.563265e+02   2230s
  760227    1.5019969e+03   0.000000e+00   1.579592e+02   2235s
  761137    1.5020072e+03   0.000000e+00   1.572091e+02   2241s
  761917    1.5020090e+03   0.000000e+00   1.560912e+02   2245s
  762827    1.5020169e+03   0.000000e+00   1.576683e+02   2251s
  763607    1.5020200e+03   0.000000e+00   1.566190e+02   2255s
  764387    1.5020265e+03   0.000000e+00   1.559764e+02   2260s
  765297    1.5020402e+03   0.000000e+00   1.558410e+02   2266s
  766077    1.5020495e+03   0.000000e+00   1.562418e+02   2270s
  766857    1.5020629e+03   0.000000e+00   1.567180e+02   2275s
  767637    1.5020733e+03   0.000000e+00   1.555962e+02   2280s
  768417    1.5020831e+03   0.000000e+00   1.577780e+02   2285s
  769327    1.5020905e+03   0.000000e+00   1.565039e+02   2291s
  770107    1.5020988e+03   0.000000e+00   1.560491e+02   2296s
  770887    1.5021040e+03   0.000000e+00   1.553056e+02   2300s
  771667    1.5021099e+03   0.000000e+00   1.554381e+02   2305s
  772447    1.5021165e+03   0.000000e+00   1.551763e+02   2310s
  773357    1.5021310e+03   0.000000e+00   1.556213e+02   2316s
  774137    1.5021438e+03   0.000000e+00   1.568795e+02   2321s
  774917    1.5021538e+03   0.000000e+00   1.552939e+02   2325s
  775697    1.5021597e+03   0.000000e+00   1.549247e+02   2330s
  776477    1.5021679e+03   0.000000e+00   1.548726e+02   2335s
  777387    1.5021827e+03   0.000000e+00   1.549058e+02   2341s
  778167    1.5021918e+03   0.000000e+00   1.564642e+02   2345s
  778947    1.5021995e+03   0.000000e+00   1.549396e+02   2350s
  779727    1.5022065e+03   0.000000e+00   1.548285e+02   2355s
  780637    1.5022137e+03   0.000000e+00   1.547166e+02   2361s
  781417    1.5022178e+03   0.000000e+00   1.544911e+02   2366s
  782197    1.5022247e+03   0.000000e+00   1.544534e+02   2370s
  782977    1.5022322e+03   0.000000e+00   1.548055e+02   2375s
  783757    1.5022400e+03   0.000000e+00   1.571718e+02   2380s
  784537    1.5022437e+03   0.000000e+00   1.543115e+02   2385s
  785447    1.5022568e+03   0.000000e+00   1.547346e+02   2391s
  786227    1.5022654e+03   0.000000e+00   1.572099e+02   2396s
  787007    1.5022705e+03   0.000000e+00   1.645250e+02   2400s
  787787    1.5022803e+03   0.000000e+00   1.545936e+02   2405s
  788567    1.5022950e+03   0.000000e+00   1.539540e+02   2410s
  789347    1.5023011e+03   0.000000e+00   1.543209e+02   2415s
  790257    1.5023166e+03   0.000000e+00   1.537134e+02   2421s
  791037    1.5023244e+03   0.000000e+00   1.538886e+02   2426s
  791817    1.5023299e+03   0.000000e+00   1.538055e+02   2431s
  792597    1.5023415e+03   0.000000e+00   1.589888e+02   2436s
  793377    1.5023504e+03   0.000000e+00   1.547611e+02   2440s
  794157    1.5023623e+03   0.000000e+00   1.555351e+02   2445s
  794937    1.5023684e+03   0.000000e+00   1.541266e+02   2450s
  795717    1.5023824e+03   0.000000e+00   1.539650e+02   2455s
  796497    1.5023895e+03   0.000000e+00   1.532455e+02   2460s
  797277    1.5024026e+03   0.000000e+00   1.532847e+02   2465s
  798057    1.5024156e+03   0.000000e+00   1.541908e+02   2470s
  798967    1.5024325e+03   0.000000e+00   1.545313e+02   2476s
  799747    1.5024479e+03   0.000000e+00   1.536396e+02   2481s
  800527    1.5024568e+03   0.000000e+00   1.548589e+02   2486s
  801307    1.5024720e+03   0.000000e+00   1.528272e+02   2491s
  802087    1.5032319e+03   0.000000e+00   1.530081e+02   2495s
  802867    1.5032406e+03   0.000000e+00   1.533404e+02   2500s
  803647    1.5032476e+03   0.000000e+00   1.527036e+02   2505s
  804427    1.5032593e+03   0.000000e+00   1.530937e+02   2510s
  805207    1.5032714e+03   0.000000e+00   1.523992e+02   2515s
  806117    1.5032784e+03   0.000000e+00   1.527838e+02   2521s
  806897    1.5032813e+03   0.000000e+00   1.526608e+02   2526s
  807677    1.5032879e+03   0.000000e+00   1.528948e+02   2531s
  808457    1.5032926e+03   0.000000e+00   1.520847e+02   2536s
  809237    1.5033077e+03   0.000000e+00   1.532875e+02   2541s
  810017    1.5033144e+03   0.000000e+00   1.523464e+02   2546s
  810797    1.5033228e+03   0.000000e+00   1.522036e+02   2551s
  811577    1.5033309e+03   0.000000e+00   1.519623e+02   2556s
  812357    1.5033454e+03   0.000000e+00   1.525474e+02   2561s
  813007    1.5033567e+03   0.000000e+00   1.517538e+02   2565s
  813787    1.5033745e+03   0.000000e+00   1.577300e+02   2570s
  814567    1.5033838e+03   0.000000e+00   1.521875e+02   2575s
  815347    1.5033917e+03   0.000000e+00   1.515397e+02   2580s
  816127    1.5034053e+03   0.000000e+00   1.513300e+02   2585s
  816907    1.5034160e+03   0.000000e+00   1.512813e+02   2590s
  817687    1.5034334e+03   0.000000e+00   1.526498e+02   2595s
  818467    1.5034449e+03   0.000000e+00   1.510415e+02   2600s
  819247    1.5034560e+03   0.000000e+00   1.509390e+02   2605s
  820027    1.5034633e+03   0.000000e+00   1.512106e+02   2610s
  820807    1.5034777e+03   0.000000e+00   1.508544e+02   2615s
  821587    1.5034891e+03   0.000000e+00   1.511027e+02   2620s
  822367    1.5034960e+03   0.000000e+00   1.506615e+02   2625s
  823147    1.5035095e+03   0.000000e+00   1.505787e+02   2630s
  823927    1.5035236e+03   0.000000e+00   1.517406e+02   2635s
  824707    1.5035335e+03   0.000000e+00   1.506545e+02   2640s
  825487    1.5035481e+03   0.000000e+00   1.520107e+02   2645s
  826267    1.5035626e+03   0.000000e+00   1.503310e+02   2651s
  827047    1.5035777e+03   0.000000e+00   1.501935e+02   2656s
  827827    1.5035964e+03   0.000000e+00   1.502668e+02   2661s
  828477    1.5036087e+03   0.000000e+00   1.502011e+02   2665s
  829257    1.5036180e+03   0.000000e+00   1.512093e+02   2670s
  830037    1.5036293e+03   0.000000e+00   1.499386e+02   2675s
  830817    1.5036377e+03   0.000000e+00   1.503951e+02   2681s
  831597    1.5036417e+03   0.000000e+00   1.499937e+02   2686s
  832247    1.5036569e+03   0.000000e+00   1.498191e+02   2690s
  833027    1.5036660e+03   0.000000e+00   1.500778e+02   2695s
  833807    1.5036720e+03   0.000000e+00   1.496511e+02   2700s
  834587    1.5036870e+03   0.000000e+00   1.495593e+02   2706s
  835367    1.5036887e+03   0.000000e+00   1.512455e+02   2711s
  836017    1.5036986e+03   0.000000e+00   1.495786e+02   2715s
  836797    1.5037065e+03   0.000000e+00   1.494604e+02   2720s
  837577    1.5037185e+03   0.000000e+00   1.493670e+02   2725s
  838357    1.5037309e+03   0.000000e+00   1.501177e+02   2731s
  839137    1.5037366e+03   0.000000e+00   1.502404e+02   2736s
  839787    1.5037458e+03   0.000000e+00   1.496367e+02   2740s
  840567    1.5037619e+03   0.000000e+00   1.491373e+02   2745s
  841347    1.5037714e+03   0.000000e+00   1.524411e+02   2751s
  842127    1.5037818e+03   0.000000e+00   1.498908e+02   2756s
  842777    1.5037874e+03   0.000000e+00   1.609597e+02   2760s
  843557    1.5037963e+03   0.000000e+00   1.490360e+02   2765s
  844337    1.5038062e+03   0.000000e+00   1.489329e+02   2771s
  844987    1.5038189e+03   0.000000e+00   1.495705e+02   2775s
  845767    1.5040724e+03   0.000000e+00   1.497943e+02   2780s
  846547    1.5043239e+03   0.000000e+00   1.512506e+02   2786s
  847327    1.5043280e+03   0.000000e+00   1.488502e+02   2791s
  847977    1.5043382e+03   0.000000e+00   1.486300e+02   2795s
  848757    1.5043484e+03   0.000000e+00   1.490832e+02   2800s
  849537    1.5043535e+03   0.000000e+00   1.491637e+02   2806s
  850187    1.5043571e+03   0.000000e+00   1.488498e+02   2810s
  850967    1.5043668e+03   0.000000e+00   1.484953e+02   2816s
  851617    1.5043755e+03   0.000000e+00   1.485967e+02   2820s
  852397    1.5043869e+03   0.000000e+00   1.485526e+02   2825s
  853177    1.5043964e+03   0.000000e+00   1.484064e+02   2831s
  853957    1.5044122e+03   0.000000e+00   1.487230e+02   2836s
  854607    1.5044161e+03   0.000000e+00   1.484933e+02   2840s
  855387    1.5044190e+03   0.000000e+00   1.487810e+02   2846s
  856167    1.5044311e+03   0.000000e+00   1.482894e+02   2851s
  856817    1.5044462e+03   0.000000e+00   1.486327e+02   2855s
  857597    1.5044569e+03   0.000000e+00   1.480463e+02   2860s
  858377    1.5044668e+03   0.000000e+00   1.539153e+02   2866s
  859157    1.5044751e+03   0.000000e+00   1.480268e+02   2871s
  859807    1.5044842e+03   0.000000e+00   1.488732e+02   2875s
  860587    1.5044977e+03   0.000000e+00   1.523080e+02   2880s
  861367    1.5045051e+03   0.000000e+00   1.486103e+02   2886s
  862017    1.5045097e+03   0.000000e+00   1.476707e+02   2890s
  862797    1.5045158e+03   0.000000e+00   1.476837e+02   2895s
  863577    1.5045287e+03   0.000000e+00   1.475364e+02   2901s
  864357    1.5045426e+03   0.000000e+00   1.478302e+02   2906s
  865007    1.5045577e+03   0.000000e+00   1.517567e+02   2910s
  865787    1.5045680e+03   0.000000e+00   1.475350e+02   2916s
  866437    1.5045766e+03   0.000000e+00   1.482850e+02   2920s
  867217    1.5045899e+03   0.000000e+00   1.473242e+02   2925s
  867997    1.5046013e+03   0.000000e+00   1.471835e+02   2931s
  868647    1.5046072e+03   0.000000e+00   1.478881e+02   2935s
  869427    1.5046129e+03   0.000000e+00   1.476337e+02   2941s
  870077    1.5046223e+03   0.000000e+00   1.493357e+02   2945s
  870857    1.5046298e+03   0.000000e+00   1.480475e+02   2951s
  871507    1.5046385e+03   0.000000e+00   1.478065e+02   2955s
  872287    1.5046460e+03   0.000000e+00   1.479926e+02   2961s
  872937    1.5046536e+03   0.000000e+00   1.468373e+02   2965s
  873717    1.5046695e+03   0.000000e+00   1.467801e+02   2971s
  874367    1.5046755e+03   0.000000e+00   1.468684e+02   2975s
  875147    1.5046798e+03   0.000000e+00   1.483304e+02   2981s
  875797    1.5046843e+03   0.000000e+00   1.474975e+02   2985s
  876577    1.5046888e+03   0.000000e+00   1.538024e+02   2991s
  877227    1.5047048e+03   0.000000e+00   1.473387e+02   2995s
  878007    1.5047179e+03   0.000000e+00   1.472994e+02   3001s
  878657    1.5047230e+03   0.000000e+00   1.466118e+02   3005s
  879437    1.5047383e+03   0.000000e+00   1.524840e+02   3011s
  880087    1.5047452e+03   0.000000e+00   1.468647e+02   3015s
  880867    1.5047572e+03   0.000000e+00   1.465106e+02   3021s
  881517    1.5047657e+03   0.000000e+00   1.463552e+02   3025s
  882297    1.5047743e+03   0.000000e+00   1.464076e+02   3031s
  882947    1.5047800e+03   0.000000e+00   1.629220e+02   3035s
  883727    1.5047857e+03   0.000000e+00   1.465662e+02   3041s
  884377    1.5047891e+03   0.000000e+00   1.495827e+02   3045s
  885157    1.5047954e+03   0.000000e+00   1.463704e+02   3051s
  885807    1.5048057e+03   0.000000e+00   1.463724e+02   3055s
  886587    1.5048136e+03   0.000000e+00   1.557018e+02   3061s
  887237    1.5048183e+03   0.000000e+00   1.472432e+02   3066s
  887887    1.5048312e+03   0.000000e+00   1.467008e+02   3070s
  888667    1.5048466e+03   0.000000e+00   1.461421e+02   3076s
  889317    1.5048546e+03   0.000000e+00   1.493199e+02   3080s
  890097    1.5048710e+03   0.000000e+00   1.458092e+02   3086s
  890747    1.5048786e+03   0.000000e+00   1.458423e+02   3090s
  891397    1.5048878e+03   0.000000e+00   1.463041e+02   3095s
  892177    1.5048953e+03   0.000000e+00   1.456978e+02   3101s
  892827    1.5049046e+03   0.000000e+00   1.469997e+02   3105s
  893607    1.5049163e+03   0.000000e+00   1.457839e+02   3111s
  894257    1.5049285e+03   0.000000e+00   1.464591e+02   3115s
  895037    1.5049444e+03   0.000000e+00   1.460969e+02   3121s
  895687    1.5049593e+03   0.000000e+00   1.456392e+02   3126s
  896337    1.5049652e+03   0.000000e+00   1.477627e+02   3130s
  897117    1.5049669e+03   0.000000e+00   1.454142e+02   3136s
  897767    1.5049707e+03   0.000000e+00   1.469676e+02   3140s
  898547    1.5049748e+03   0.000000e+00   1.473371e+02   3146s
  899197    1.5049809e+03   0.000000e+00   1.528416e+02   3150s
  899977    1.5049858e+03   0.000000e+00   1.609528e+02   3156s
  900627    1.5049934e+03   0.000000e+00   1.684444e+02   3160s
  901407    1.5051058e+03   0.000000e+00   1.493272e+02   3166s
  902057    1.5052217e+03   0.000000e+00   1.511455e+02   3170s
  902837    1.5052231e+03   0.000000e+00   1.458615e+02   3175s
  903617    1.5052235e+03   0.000000e+00   1.454489e+02   3181s
  904267    1.5052248e+03   0.000000e+00   1.453280e+02   3185s
  905047    1.5052332e+03   0.000000e+00   1.452511e+02   3191s
  905697    1.5052443e+03   0.000000e+00   1.456806e+02   3195s
  906477    1.5052583e+03   0.000000e+00   1.451648e+02   3201s
  907127    1.5052694e+03   0.000000e+00   1.453539e+02   3205s
  907777    1.5052851e+03   0.000000e+00   1.450424e+02   3210s
  908557    1.5052958e+03   0.000000e+00   1.450111e+02   3216s
  909207    1.5053055e+03   0.000000e+00   1.450058e+02   3220s
  909987    1.5053241e+03   0.000000e+00   1.453853e+02   3226s
  910637    1.5053293e+03   0.000000e+00   1.448063e+02   3230s
  911417    1.5053394e+03   0.000000e+00   1.452761e+02   3236s
  912067    1.5053412e+03   0.000000e+00   1.508383e+02   3241s
  912717    1.5053458e+03   0.000000e+00   1.562206e+02   3245s
  913497    1.5053464e+03   0.000000e+00   2.081976e+02   3251s
  914147    1.5053504e+03   0.000000e+00   1.455143e+02   3255s
  914797    1.5053566e+03   0.000000e+00   1.447126e+02   3260s
  915577    1.5058540e+03   0.000000e+00   1.454118e+02   3266s
  916227    1.5058612e+03   0.000000e+00   1.536046e+02   3270s
  917007    1.5061094e+03   0.000000e+00   1.483889e+02   3276s
  917657    1.5063576e+03   0.000000e+00   1.447294e+02   3280s
  918437    1.5066067e+03   0.000000e+00   1.526092e+02   3286s
  919087    1.5071054e+03   0.000000e+00   1.513347e+02   3290s
  919867    1.5073557e+03   0.000000e+00   1.452922e+02   3296s
  920517    1.5083546e+03   0.000000e+00   1.445712e+02   3300s
  921297    1.5086110e+03   0.000000e+00   1.468446e+02   3306s
  921947    1.5086241e+03   0.000000e+00   1.450477e+02   3310s
  922727    1.5086518e+03   0.000000e+00   1.447768e+02   3316s
  923377    1.5086598e+03   0.000000e+00   1.482946e+02   3321s
  924027    1.5086620e+03   0.000000e+00   1.485156e+02   3325s
  924807    1.5086698e+03   0.000000e+00   1.444293e+02   3331s
  925457    1.5086837e+03   0.000000e+00   1.444042e+02   3335s
  926237    1.5087009e+03   0.000000e+00   1.451118e+02   3341s
  926887    1.5087171e+03   0.000000e+00   1.441252e+02   3345s
  927667    1.5087332e+03   0.000000e+00   1.441406e+02   3351s
  928317    1.5087411e+03   0.000000e+00   1.505702e+02   3355s
  929097    1.5087510e+03   0.000000e+00   1.440274e+02   3361s
  929747    1.5087668e+03   0.000000e+00   1.447507e+02   3365s
  930527    1.5087789e+03   0.000000e+00   1.695972e+02   3371s
  931177    1.5087909e+03   0.000000e+00   1.438692e+02   3375s
  931957    1.5092932e+03   0.000000e+00   1.437066e+02   3381s
  932607    1.5100419e+03   0.000000e+00   1.454541e+02   3385s
  933387    1.5103019e+03   0.000000e+00   1.436838e+02   3391s
  934037    1.5103179e+03   0.000000e+00   1.439567e+02   3395s
  934817    1.5103292e+03   0.000000e+00   1.437152e+02   3401s
  935467    1.5103413e+03   0.000000e+00   1.434432e+02   3405s
  936247    1.5103556e+03   0.000000e+00   1.437451e+02   3411s
  936897    1.5103607e+03   0.000000e+00   1.546502e+02   3416s
  937547    1.5103614e+03   0.000000e+00   1.436549e+02   3420s
  938327    1.5106172e+03   0.000000e+00   1.434278e+02   3426s
  938977    1.5113665e+03   0.000000e+00   1.444791e+02   3430s
  939757    1.5121303e+03   0.000000e+00   1.442522e+02   3436s
  940407    1.5121320e+03   0.000000e+00   1.580545e+02   3440s
  941187    1.5121503e+03   0.000000e+00   1.651298e+02   3446s
  941837    1.5121627e+03   0.000000e+00   1.434717e+02   3450s
  942617    1.5121722e+03   0.000000e+00   1.433800e+02   3456s
  943267    1.5121863e+03   0.000000e+00   1.430463e+02   3460s
  943917    1.5121928e+03   0.000000e+00   1.435919e+02   3465s
  944697    1.5121971e+03   0.000000e+00   1.446429e+02   3471s
  945347    1.5122048e+03   0.000000e+00   1.455451e+02   3475s
  946127    1.5122123e+03   0.000000e+00   1.454276e+02   3481s
  946777    1.5122182e+03   0.000000e+00   1.431362e+02   3485s
  947557    1.5122295e+03   0.000000e+00   1.430148e+02   3491s
  948207    1.5122467e+03   0.000000e+00   1.480899e+02   3495s
  948857    1.5122543e+03   0.000000e+00   1.427467e+02   3500s
  949637    1.5122606e+03   0.000000e+00   1.527511e+02   3506s
  950417    1.5122972e+03   0.000000e+00   1.679587e+02   3511s
  951067    1.5123006e+03   0.000000e+00   1.430208e+02   3515s
  951847    1.5126349e+03   0.000000e+00   1.693273e+02   3521s
  952497    1.5137630e+03   0.000000e+00   1.875094e+02   3525s
  953277    1.5139433e+03   0.000000e+00   2.400735e+02   3530s
  954057    1.5143257e+03   0.000000e+00   2.185019e+02   3535s
  954837    1.5143399e+03   0.000000e+00   2.168805e+02   3541s
  955487    1.5143555e+03   0.000000e+00   1.543787e+02   3545s
  956267    1.5143568e+03   0.000000e+00   1.533886e+02   3551s
  956917    1.5143576e+03   0.000000e+00   1.492848e+02   3555s
  957697    1.5143585e+03   0.000000e+00   1.457840e+02   3560s
  958477    1.5143593e+03   0.000000e+00   1.442515e+02   3566s
  959127    1.5143598e+03   0.000000e+00   1.437657e+02   3570s
  959907    1.5143602e+03   0.000000e+00   1.473005e+02   3576s
  960557    1.5143606e+03   0.000000e+00   1.430405e+02   3580s
  961337    1.5143690e+03   0.000000e+00   1.534313e+02   3586s
  961987    1.5143827e+03   0.000000e+00   1.485701e+02   3590s
  962767    1.5143939e+03   0.000000e+00   1.426766e+02   3596s

Root relaxation: time limit, 963386 iterations, 3584.97 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       253.09443          -      -     - 3600s

Explored 0 nodes (963386 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 253.094 

Time limit reached
Best objective 2.530944275845e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3623.0834946632385
obj value 253.09442758453702
