Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457633 nonzeros
Model fingerprint: 0x0d4b876e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.89s
Presolved: 102652 rows, 33727 columns, 378832 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  963258    2.6960207e+03   0.000000e+00   1.024581e+01   1995s
  964948    2.7002811e+03   0.000000e+00   1.271044e+01   2000s
  966638    2.7050410e+03   0.000000e+00   9.387115e+00   2005s
  968198    2.7103010e+03   0.000000e+00   9.974391e+00   2010s
  969238    2.7155611e+03   0.000000e+00   9.004387e+00   2015s
  970408    2.7215773e+03   0.000000e+00   1.028172e+01   2021s
  971448    2.7258374e+03   0.000000e+00   1.159881e+01   2025s
  972488    2.7293443e+03   0.000000e+00   1.009201e+01   2030s
  973918    2.7371145e+03   0.000000e+00   8.576399e+00   2035s
  975348    2.7438783e+03   0.000000e+00   9.462498e+00   2040s
  976388    2.7461330e+03   0.000000e+00   7.963046e+00   2045s
  977558    2.7498929e+03   0.000000e+00   8.401213e+00   2051s
  978598    2.7546539e+03   0.000000e+00   1.039025e+01   2056s
  979638    2.7574112e+03   0.000000e+00   2.893329e+01   2061s
  980678    2.7604171e+03   0.000000e+00   7.778396e+00   2066s
  982238    2.7676853e+03   0.000000e+00   7.347791e+00   2070s
  983928    2.7744506e+03   0.000000e+00   9.561353e+00   2075s
  985488    2.7787111e+03   0.000000e+00   8.172936e+00   2080s
  987178    2.7829689e+03   0.000000e+00   6.966447e+00   2085s
  988868    2.7879787e+03   0.000000e+00   6.662856e+00   2090s
  990558    2.7939927e+03   0.000000e+00   7.355648e+00   2095s
  992248    2.8015096e+03   0.000000e+00   7.099259e+00   2100s
  993808    2.8070210e+03   0.000000e+00   6.776694e+00   2105s
  995498    2.8147880e+03   0.000000e+00   6.173061e+00   2110s
  997188    2.8213046e+03   0.000000e+00   5.779075e+00   2115s
  998878    2.8285696e+03   0.000000e+00   8.970325e+00   2120s
 1000568    2.8328304e+03   0.000000e+00   5.693603e+00   2125s
 1002258    2.8383434e+03   0.000000e+00   5.182288e+00   2130s
 1003948    2.8453599e+03   0.000000e+00   6.825429e+00   2135s
 1005638    2.8511200e+03   0.000000e+00   5.314937e+00   2140s
 1007328    2.8573816e+03   0.000000e+00   4.823954e+00   2145s
 1009018    2.8633932e+03   0.000000e+00   4.509253e+00   2150s
 1010708    2.8694023e+03   0.000000e+00   5.122433e+00   2155s
 1012398    2.8746618e+03   0.000000e+00   3.980638e+00   2160s
 1014088    2.8811778e+03   0.000000e+00   3.792111e+00   2165s
 1015778    2.8871913e+03   0.000000e+00   2.133655e+01   2170s
 1016948    2.8909472e+03   0.000000e+00   3.557021e+00   2175s
 1017988    2.8959559e+03   0.000000e+00   4.281492e+00   2180s
 1019158    2.8999641e+03   0.000000e+00   1.172372e+01   2185s
 1020328    2.9047204e+03   0.000000e+00   4.705562e+00   2191s
 1021238    2.9067233e+03   0.000000e+00   2.348765e+01   2195s
 1022278    2.9107302e+03   0.000000e+00   4.958137e+00   2200s
 1023708    2.9179920e+03   0.000000e+00   3.025834e+00   2205s
 1025138    2.9250051e+03   0.000000e+00   2.410946e+00   2210s
 1026438    2.9325194e+03   0.000000e+00   2.223110e+00   2215s
 1027868    2.9402829e+03   0.000000e+00   2.185088e+01   2220s
 1029428    2.9497985e+03   0.000000e+00   1.864650e+00   2225s
 1030988    2.9578123e+03   0.000000e+00   3.241013e+00   2230s
 1032288    2.9650742e+03   0.000000e+00   1.301098e+00   2235s
 1033328    2.9703345e+03   0.000000e+00   4.944710e+00   2240s
 1034238    2.9750942e+03   0.000000e+00   1.350257e+00   2245s
 1035278    2.9791013e+03   0.000000e+00   9.478760e-01   2250s
 1036318    2.9841101e+03   0.000000e+00   1.109675e+00   2255s
 1037618    2.9916242e+03   0.000000e+00   1.371205e+00   2260s
 1038788    2.9958824e+03   0.000000e+00   9.483161e-01   2265s
 1040088    2.9993915e+03   0.000000e+00   6.476081e-01   2270s
 1053275    2.9969995e+03   3.764117e-01   0.000000e+00   2275s
 1054445    2.9969988e+03   1.015283e+00   0.000000e+00   2280s
 1055615    2.9969983e+03   1.125695e+00   0.000000e+00   2285s
 1056785    2.9969978e+03   3.040382e-01   0.000000e+00   2290s
 1057955    2.9969974e+03   6.137611e-01   0.000000e+00   2295s
 1059125    2.9969969e+03   4.787711e-01   0.000000e+00   2300s
 1060295    2.9969966e+03   9.171213e+00   0.000000e+00   2305s
 1061465    2.9969961e+03   2.586352e+00   0.000000e+00   2310s
 1062635    2.9969957e+03   1.955170e+00   0.000000e+00   2315s
 1063935    2.9969953e+03   5.976377e-01   0.000000e+00   2320s
 1065105    2.9969950e+03   2.611068e+00   0.000000e+00   2325s
 1066275    2.9969946e+03   1.198587e+00   0.000000e+00   2330s
 1067575    2.9969941e+03   6.511437e-01   0.000000e+00   2335s
 1067877    2.9969940e+03   0.000000e+00   0.000000e+00   2337s

Root relaxation: objective 2.996994e+03, 1067877 iterations, 2332.16 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.99399    0 6636  254.43646 2996.99399  1078%     - 2345s
     0     0          -    0       254.43646 2996.99399  1078%     - 3600s

Cutting planes:
  Gomory: 1
  MIR: 2400
  RLT: 3457

Explored 1 nodes (1520903 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 254.436 

Time limit reached
Best objective 2.544364642742e+02, best bound 2.996993986268e+03, gap 1077.8948%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3611.3811950683594
obj value 254.43646427419844
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1980
Best Treatment Found train (%) 34.0
treatment classification acc train (%) 34.4
Policy Regret test (Sum) 900
Best Treatment Found test (%) 35.064935064935064
treatment classification acc test (%) 35.064935064935064
