Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468467 nonzeros
Model fingerprint: 0xc79b154f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.52s
Presolved: 102706 rows, 33784 columns, 390377 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  809254    2.1782278e+03   0.000000e+00   2.610821e+01   1995s
  810164    2.1824993e+03   0.000000e+00   2.672331e+01   2000s
  811204    2.1882847e+03   0.000000e+00   2.606377e+01   2005s
  812244    2.1928114e+03   0.000000e+00   2.578954e+01   2010s
  813674    2.2003548e+03   0.000000e+00   2.741590e+01   2015s
  814714    2.2056400e+03   0.000000e+00   2.510941e+01   2020s
  815754    2.2121728e+03   0.000000e+00   2.530799e+01   2025s
  816794    2.2184543e+03   0.000000e+00   2.512123e+01   2031s
  817704    2.2222304e+03   0.000000e+00   2.570917e+01   2035s
  818744    2.2260028e+03   0.000000e+00   2.448489e+01   2041s
  819654    2.2307769e+03   0.000000e+00   2.581040e+01   2046s
  820564    2.2358043e+03   0.000000e+00   2.569084e+01   2050s
  821604    2.2430968e+03   0.000000e+00   2.605613e+01   2056s
  822514    2.2471206e+03   0.000000e+00   2.387531e+01   2060s
  824074    2.2541628e+03   0.000000e+00   2.362170e+01   2065s
  825114    2.2586836e+03   0.000000e+00   2.347512e+01   2071s
  826024    2.2642145e+03   0.000000e+00   2.360247e+01   2075s
  826934    2.2682352e+03   0.000000e+00   2.362761e+01   2080s
  827974    2.2737662e+03   0.000000e+00   2.615046e+01   2086s
  828884    2.2785458e+03   0.000000e+00   2.437023e+01   2090s
  829794    2.2830716e+03   0.000000e+00   2.403438e+01   2095s
  830834    2.2873473e+03   0.000000e+00   2.677251e+01   2101s
  831744    2.2908655e+03   0.000000e+00   2.261832e+01   2105s
  832784    2.2928768e+03   0.000000e+00   2.267578e+01   2110s
  833824    2.2976547e+03   0.000000e+00   2.229308e+01   2116s
  834734    2.3019217e+03   0.000000e+00   2.323701e+01   2120s
  835774    2.3067018e+03   0.000000e+00   2.261110e+01   2126s
  836684    2.3112296e+03   0.000000e+00   5.624598e+01   2130s
  837594    2.3165114e+03   0.000000e+00   2.292382e+01   2135s
  838504    2.3217916e+03   0.000000e+00   2.180700e+01   2140s
  839544    2.3268178e+03   0.000000e+00   7.513681e+01   2146s
  840454    2.3305912e+03   0.000000e+00   2.432454e+01   2150s
  841364    2.3343664e+03   0.000000e+00   2.112593e+01   2155s
  842664    2.3404003e+03   0.000000e+00   2.484687e+01   2160s
  844224    2.3469367e+03   0.000000e+00   2.080002e+01   2165s
  845784    2.3529737e+03   0.000000e+00   2.774011e+01   2170s
  846824    2.3564932e+03   0.000000e+00   2.042545e+01   2175s
  847864    2.3607725e+03   0.000000e+00   2.095203e+01   2181s
  848774    2.3655555e+03   0.000000e+00   2.264657e+01   2185s
  849684    2.3698310e+03   0.000000e+00   2.014022e+01   2190s
  850594    2.3746059e+03   0.000000e+00   2.043149e+01   2195s
  851634    2.3788796e+03   0.000000e+00   2.032391e+01   2201s
  852544    2.3829048e+03   0.000000e+00   1.969865e+01   2205s
  853454    2.3871732e+03   0.000000e+00   3.362177e+01   2210s
  854364    2.3914459e+03   0.000000e+00   2.134839e+01   2215s
  855274    2.3954694e+03   0.000000e+00   1.964227e+01   2220s
  856184    2.4005007e+03   0.000000e+00   2.081446e+01   2225s
  857484    2.4062867e+03   0.000000e+00   1.890117e+01   2230s
  859044    2.4150871e+03   0.000000e+00   2.991915e+01   2235s
  860604    2.4221264e+03   0.000000e+00   1.856168e+01   2240s
  862034    2.4291664e+03   0.000000e+00   2.064929e+01   2245s
  863594    2.4349460e+03   0.000000e+00   2.109633e+01   2250s
  865154    2.4414866e+03   0.000000e+00   1.812417e+01   2255s
  866454    2.4477757e+03   0.000000e+00   3.735594e+01   2260s
  867364    2.4523022e+03   0.000000e+00   2.135019e+01   2265s
  868274    2.4558248e+03   0.000000e+00   1.773454e+01   2270s
  869184    2.4588420e+03   0.000000e+00   1.827255e+01   2275s
  870094    2.4643754e+03   0.000000e+00   1.890170e+01   2281s
  871004    2.4686483e+03   0.000000e+00   1.715741e+01   2286s
  872044    2.4724199e+03   0.000000e+00   1.902597e+01   2290s
  873474    2.4766953e+03   0.000000e+00   1.669698e+01   2295s
  875034    2.4852417e+03   0.000000e+00   1.943988e+01   2301s
  876204    2.4895184e+03   0.000000e+00   1.641151e+01   2305s
  877634    2.4963072e+03   0.000000e+00   2.092872e+01   2310s
  879194    2.5035975e+03   0.000000e+00   1.636336e+01   2315s
  880624    2.5088806e+03   0.000000e+00   1.579205e+01   2320s
  882184    2.5154195e+03   0.000000e+00   1.677982e+01   2325s
  883614    2.5209498e+03   0.000000e+00   1.554375e+01   2330s
  885174    2.5267350e+03   0.000000e+00   1.592234e+01   2335s
  886604    2.5302588e+03   0.000000e+00   1.508499e+01   2340s
  888034    2.5360467e+03   0.000000e+00   1.691824e+01   2345s
  889594    2.5438414e+03   0.000000e+00   1.499423e+01   2350s
  891024    2.5508793e+03   0.000000e+00   1.487021e+01   2355s
  892584    2.5589271e+03   0.000000e+00   1.439366e+01   2360s
  894014    2.5652143e+03   0.000000e+00   1.407881e+01   2365s
  895444    2.5704940e+03   0.000000e+00   1.387500e+01   2370s
  897004    2.5775308e+03   0.000000e+00   1.427072e+01   2375s
  898434    2.5828208e+03   0.000000e+00   1.656215e+01   2380s
  899864    2.5878504e+03   0.000000e+00   1.683852e+01   2385s
  901424    2.5943916e+03   0.000000e+00   1.347502e+01   2390s
  902854    2.6019350e+03   0.000000e+00   1.393654e+01   2395s
  904284    2.6072147e+03   0.000000e+00   1.472947e+01   2400s
  905714    2.6145136e+03   0.000000e+00   1.253495e+01   2405s
  907274    2.6228179e+03   0.000000e+00   1.225836e+01   2410s
  908704    2.6278453e+03   0.000000e+00   1.410209e+01   2415s
  910134    2.6363945e+03   0.000000e+00   1.220654e+01   2420s
  911304    2.6409236e+03   0.000000e+00   1.160567e+01   2426s
  912084    2.6451977e+03   0.000000e+00   1.173301e+01   2430s
  912994    2.6487258e+03   0.000000e+00   1.264520e+01   2435s
  914294    2.6537605e+03   0.000000e+00   1.120240e+01   2440s
  915724    2.6605524e+03   0.000000e+00   1.463467e+01   2445s
  916894    2.6638228e+03   0.000000e+00   1.114940e+01   2450s
  917804    2.6686015e+03   0.000000e+00   1.086968e+01   2455s
  918844    2.6738856e+03   0.000000e+00   1.135629e+01   2460s
  920404    2.6811778e+03   0.000000e+00   1.218908e+01   2465s
  921834    2.6894771e+03   0.000000e+00   1.039512e+01   2470s
  922874    2.6962682e+03   0.000000e+00   1.030702e+01   2475s
  923784    2.7000439e+03   0.000000e+00   9.869766e+00   2480s
  924694    2.7055749e+03   0.000000e+00   1.036285e+01   2485s
  925604    2.7085933e+03   0.000000e+00   1.015056e+01   2490s
  926514    2.7121187e+03   0.000000e+00   9.574473e+00   2495s
  927424    2.7174075e+03   0.000000e+00   9.435255e+00   2500s
  928594    2.7244512e+03   0.000000e+00   9.196077e+00   2505s
  929634    2.7304851e+03   0.000000e+00   9.975531e+00   2510s
  931064    2.7377774e+03   0.000000e+00   8.588707e+00   2515s
  932494    2.7445800e+03   0.000000e+00   9.143739e+00   2520s
  933534    2.7506139e+03   0.000000e+00   8.185486e+00   2525s
  934444    2.7574041e+03   0.000000e+00   1.048548e+01   2531s
  935224    2.7626863e+03   0.000000e+00   8.886888e+00   2535s
  936264    2.7684715e+03   0.000000e+00   9.806956e+00   2540s
  937304    2.7732520e+03   0.000000e+00   1.031015e+01   2546s
  938084    2.7762692e+03   0.000000e+00   8.158963e+00   2550s
  939124    2.7792844e+03   0.000000e+00   7.387697e+00   2555s
  940424    2.7830539e+03   0.000000e+00   8.381584e+00   2560s
  941464    2.7873281e+03   0.000000e+00   7.308391e+00   2565s
  942374    2.7900939e+03   0.000000e+00   7.278341e+00   2571s
  943154    2.7923551e+03   0.000000e+00   9.867882e+00   2575s
  944064    2.7958724e+03   0.000000e+00   6.908235e+00   2581s
  944844    2.7993888e+03   0.000000e+00   6.698499e+00   2585s
  945754    2.8029101e+03   0.000000e+00   7.638050e+00   2590s
  946924    2.8071843e+03   0.000000e+00   1.273325e+01   2595s
  948224    2.8124606e+03   0.000000e+00   6.784845e+00   2600s
  949134    2.8157245e+03   0.000000e+00   6.835172e+00   2605s
  950304    2.8199987e+03   0.000000e+00   6.023266e+00   2610s
  951214    2.8237688e+03   0.000000e+00   6.065299e+00   2616s
  951994    2.8272871e+03   0.000000e+00   6.098123e+00   2620s
  952904    2.8298001e+03   0.000000e+00   8.531667e+00   2625s
  954204    2.8348277e+03   0.000000e+00   5.754423e+00   2630s
  955374    2.8398598e+03   0.000000e+00   1.645222e+01   2635s
  956804    2.8453994e+03   0.000000e+00   5.921083e+00   2640s
  958104    2.8489241e+03   0.000000e+00   5.192401e+00   2645s
  959534    2.8529539e+03   0.000000e+00   1.746455e+01   2650s
  960574    2.8557154e+03   0.000000e+00   1.158482e+01   2655s
  962004    2.8597349e+03   0.000000e+00   4.892657e+00   2660s
  963044    2.8645075e+03   0.000000e+00   5.179412e+00   2665s
  964474    2.8705367e+03   0.000000e+00   1.039161e+01   2670s
  965514    2.8745558e+03   0.000000e+00   4.289077e+00   2675s
  966424    2.8775691e+03   0.000000e+00   6.861903e+00   2680s
  967724    2.8825894e+03   0.000000e+00   4.643281e+00   2685s
  969154    2.8891148e+03   0.000000e+00   5.313373e+00   2690s
  970584    2.8966208e+03   0.000000e+00   4.107642e+00   2695s
  971494    2.9013710e+03   0.000000e+00   3.741358e+00   2701s
  972794    2.9073856e+03   0.000000e+00   3.593573e+00   2705s
  974224    2.9141593e+03   0.000000e+00   3.099244e+00   2710s
  975524    2.9201818e+03   0.000000e+00   2.944624e+00   2715s
  976954    2.9274419e+03   0.000000e+00   5.275594e+00   2720s
  978124    2.9322065e+03   0.000000e+00   1.806816e+01   2725s
  979034    2.9344611e+03   0.000000e+00   3.011349e+00   2731s
  980074    2.9384647e+03   0.000000e+00   4.434565e+00   2736s
  981114    2.9412219e+03   0.000000e+00   7.374590e+00   2741s
  981894    2.9437297e+03   0.000000e+00   2.352003e+00   2745s
  983194    2.9489794e+03   0.000000e+00   2.258295e+00   2750s
  984364    2.9537306e+03   0.000000e+00   1.910993e+00   2755s
  985274    2.9574852e+03   0.000000e+00   3.646003e+00   2761s
  986054    2.9609849e+03   0.000000e+00   6.116932e+00   2765s
  987224    2.9652349e+03   0.000000e+00   1.906354e+00   2770s
  988264    2.9687365e+03   0.000000e+00   8.351944e+00   2775s
  989174    2.9719981e+03   0.000000e+00   6.965507e+00   2781s
  990084    2.9752559e+03   0.000000e+00   7.837639e+00   2785s
  990994    2.9777683e+03   0.000000e+00   1.347870e+00   2791s
  991774    2.9790292e+03   0.000000e+00   6.948829e+00   2795s
  992684    2.9815380e+03   0.000000e+00   3.262942e+00   2801s
  993464    2.9830377e+03   0.000000e+00   1.193983e+01   2805s
  994374    2.9857937e+03   0.000000e+00   3.088869e+00   2810s
  995284    2.9887953e+03   0.000000e+00   1.041949e+00   2815s
  996324    2.9925578e+03   0.000000e+00   7.457911e-01   2820s
  997494    2.9963259e+03   0.000000e+00   1.779831e+00   2825s
  998404    2.9990887e+03   0.000000e+00   1.038085e+00   2831s
  999444    3.0026063e+03   0.000000e+00   1.065390e+00   2835s
 1000354    3.0053676e+03   0.000000e+00   2.119685e-01   2841s
 1001134    3.0078760e+03   0.000000e+00   9.928060e-01   2845s
 1001914    3.0103824e+03   0.000000e+00   2.247656e+00   2850s
 1014253    2.9955000e+03   0.000000e+00   0.000000e+00   2854s

Root relaxation: objective 2.995500e+03, 1014253 iterations, 2849.96 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.50000    0 6663 1053.79334 2995.50000   184%     - 3030s
     0     0          -    0      1053.79334 2995.50000   184%     - 3600s

Cutting planes:
  MIR: 1466
  RLT: 4469

Explored 1 nodes (1207586 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1053.79 

Time limit reached
Best objective 1.053793337594e+03, best bound 2.995500000000e+03, gap 184.2588%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3609.9873809814453
obj value 1053.7933375939197
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1956
Best Treatment Found train (%) 34.8
treatment classification acc train (%) 34.2
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 32.61183261183261
