Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033979 nonzeros
Model fingerprint: 0xd4dfb10e
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 11s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 11.23s
Presolved: 231861 rows, 67043 columns, 857189 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  687224    1.3890592e+03   0.000000e+00   2.931760e+02   1975s
  688504    1.3890599e+03   0.000000e+00   1.699821e+02   1981s
  689464    1.3890604e+03   0.000000e+00   1.826146e+02   1985s
  690584    1.3890608e+03   0.000000e+00   1.849063e+02   1990s
  691704    1.3890612e+03   0.000000e+00   1.815262e+02   1995s
  692824    1.3890615e+03   0.000000e+00   1.690760e+02   2000s
  694104    1.3890618e+03   0.000000e+00   1.934008e+02   2006s
  695224    1.3897288e+03   0.000000e+00   1.678649e+02   2011s
  696344    1.3917290e+03   0.000000e+00   1.743942e+02   2016s
  697464    1.3957293e+03   0.000000e+00   1.678103e+02   2021s
  698584    1.4020629e+03   0.000000e+00   1.670633e+02   2026s
  699704    1.4083964e+03   0.000000e+00   1.671872e+02   2031s
  700824    1.4130636e+03   0.000000e+00   1.671723e+02   2036s
  701944    1.4170643e+03   0.000000e+00   2.299821e+02   2041s
  703064    1.4210647e+03   0.000000e+00   1.840674e+02   2046s
  704184    1.4240656e+03   0.000000e+00   1.715574e+02   2051s
  705304    1.4263998e+03   0.000000e+00   1.705357e+02   2056s
  706424    1.4277341e+03   0.000000e+00   1.785304e+02   2061s
  707544    1.4290690e+03   0.000000e+00   1.907085e+02   2066s
  708664    1.4290697e+03   0.000000e+00   2.550649e+02   2071s
  709784    1.4297387e+03   0.000000e+00   1.856914e+02   2075s
  710904    1.4301099e+03   0.000000e+00   3.641455e+02   2080s
  712184    1.4505480e+03   0.000000e+00   1.723642e+02   2086s
  713304    1.4505486e+03   0.000000e+00   1.689559e+02   2091s
  714424    1.4505490e+03   0.000000e+00   1.665088e+02   2096s
  715384    1.4505493e+03   0.000000e+00   1.762146e+02   2100s
  716504    1.4508830e+03   0.000000e+00   1.675121e+02   2105s
  717624    1.4558792e+03   0.000000e+00   1.663823e+02   2110s
  718744    1.4558795e+03   0.000000e+00   1.670624e+02   2115s
  719864    1.4558798e+03   0.000000e+00   1.676781e+02   2120s
  720984    1.4575467e+03   0.000000e+00   1.651404e+02   2125s
  722104    1.4615468e+03   0.000000e+00   1.711112e+02   2130s
  723224    1.4662138e+03   0.000000e+00   1.839847e+02   2135s
  724344    1.4702141e+03   0.000000e+00   1.667491e+02   2140s
  725464    1.4725479e+03   0.000000e+00   1.672663e+02   2145s
  726584    1.4762151e+03   0.000000e+00   1.844674e+02   2150s
  727704    1.4785492e+03   0.000000e+00   1.666670e+02   2155s
  728824    1.4808839e+03   0.000000e+00   1.881736e+02   2160s
  729944    1.4815513e+03   0.000000e+00   1.701162e+02   2165s
  731224    1.4951978e+03   0.000000e+00   1.820195e+02   2171s
  732344    1.4951995e+03   0.000000e+00   1.780090e+02   2176s
  733464    1.4952001e+03   0.000000e+00   1.781673e+02   2180s
  734584    1.4952007e+03   0.000000e+00   1.718250e+02   2186s
  735544    1.4952014e+03   0.000000e+00   1.682033e+02   2190s
  736664    1.4952020e+03   0.000000e+00   1.695318e+02   2195s
  737784    1.4952027e+03   0.000000e+00   1.668366e+02   2200s
  738904    1.4952031e+03   0.000000e+00   1.720894e+02   2205s
  740024    1.4952035e+03   0.000000e+00   1.772148e+02   2210s
  741144    1.4952037e+03   0.000000e+00   1.652720e+02   2216s
  742104    1.4952041e+03   0.000000e+00   1.674093e+02   2220s
  743224    1.4952046e+03   0.000000e+00   1.646980e+02   2225s
  744344    1.4952052e+03   0.000000e+00   1.649148e+02   2231s
  747064    1.4952053e+03   0.000000e+00   1.660235e+02   2235s
  748824    1.4952061e+03   0.000000e+00   1.647860e+02   2240s
  750424    1.4952067e+03   0.000000e+00   1.654433e+02   2245s
  752344    1.4952073e+03   0.000000e+00   1.669699e+02   2250s
  753464    1.4952073e+03   0.000000e+00   1.735686e+02   2256s
  754264    1.4952085e+03   0.000000e+00   1.643460e+02   2261s
  755064    1.4952098e+03   0.000000e+00   1.659983e+02   2265s
  755864    1.4952104e+03   0.000000e+00   1.697899e+02   2270s
  756664    1.4952117e+03   0.000000e+00   1.726998e+02   2275s
  757784    1.4952118e+03   0.000000e+00   1.889942e+02   2280s
  758584    1.4952130e+03   0.000000e+00   1.647811e+02   2285s
  759864    1.4952151e+03   0.000000e+00   1.682631e+02   2290s
  760984    1.4952168e+03   0.000000e+00   1.656912e+02   2296s
  763544    1.4952174e+03   0.000000e+00   1.641680e+02   2301s
  765304    1.4952267e+03   0.000000e+00   2.015818e+02   2306s
  766104    1.4962319e+03   0.000000e+00   1.641557e+02   2310s
  766904    1.4962362e+03   0.000000e+00   1.666866e+02   2316s
  767704    1.4962439e+03   0.000000e+00   1.641342e+02   2321s
  768504    1.4962571e+03   0.000000e+00   1.654921e+02   2326s
  769144    1.4962658e+03   0.000000e+00   1.642734e+02   2330s
  769944    1.4962723e+03   0.000000e+00   1.640458e+02   2335s
  770744    1.4962799e+03   0.000000e+00   1.641350e+02   2341s
  771384    1.4962877e+03   0.000000e+00   1.657360e+02   2345s
  772184    1.4962886e+03   0.000000e+00   1.642996e+02   2351s
  772984    1.4963104e+03   0.000000e+00   1.640442e+02   2356s
  773784    1.4977222e+03   0.000000e+00   2.328390e+02   2361s
  774584    1.4987672e+03   0.000000e+00   2.771671e+02   2365s
  775544    1.4988095e+03   0.000000e+00   1.659943e+02   2371s
  776344    1.4988103e+03   0.000000e+00   1.741975e+02   2376s
  777144    1.4988108e+03   0.000000e+00   1.719067e+02   2381s
  777944    1.4988112e+03   0.000000e+00   1.645286e+02   2386s
  778584    1.4988137e+03   0.000000e+00   1.642468e+02   2390s
  779384    1.4988165e+03   0.000000e+00   1.639868e+02   2395s
  780184    1.4988165e+03   0.000000e+00   1.639868e+02   2401s
  780824    1.4988165e+03   0.000000e+00   1.639868e+02   2405s
  781624    1.4988165e+03   0.000000e+00   1.639868e+02   2411s
  782264    1.4988165e+03   0.000000e+00   1.639868e+02   2415s
  783064    1.4988165e+03   0.000000e+00   1.639868e+02   2421s
  783704    1.4988165e+03   0.000000e+00   1.639868e+02   2426s
  784504    1.4988165e+03   0.000000e+00   1.639868e+02   2431s
  785144    1.4988165e+03   0.000000e+00   1.639868e+02   2436s
  785944    1.4988165e+03   0.000000e+00   1.639868e+02   2441s
  786584    1.4988165e+03   0.000000e+00   1.639868e+02   2446s
  787384    1.4988165e+03   0.000000e+00   1.639868e+02   2451s
  788024    1.4988165e+03   0.000000e+00   1.639868e+02   2456s
  788664    1.4988165e+03   0.000000e+00   1.639868e+02   2460s
  789464    1.4988165e+03   0.000000e+00   1.639868e+02   2466s
  790264    1.4988165e+03   0.000000e+00   1.639868e+02   2471s
  790904    1.4988165e+03   0.000000e+00   1.639868e+02   2476s
  791704    1.4988165e+03   0.000000e+00   1.639868e+02   2481s
  792344    1.4988165e+03   0.000000e+00   1.639868e+02   2486s
  792984    1.4988165e+03   0.000000e+00   1.639868e+02   2490s
  793784    1.4988165e+03   0.000000e+00   1.639868e+02   2496s
  794424    1.4988165e+03   0.000000e+00   1.639868e+02   2500s
  795224    1.4988165e+03   0.000000e+00   1.639868e+02   2506s
  795864    1.4988165e+03   0.000000e+00   1.639868e+02   2510s
  796664    1.4988165e+03   0.000000e+00   1.639868e+02   2516s
  797304    1.4988165e+03   0.000000e+00   1.639868e+02   2520s
  798104    1.4988165e+03   0.000000e+00   1.639868e+02   2526s
  798744    1.4988165e+03   0.000000e+00   1.639868e+02   2530s
  799544    1.4988165e+03   0.000000e+00   1.639868e+02   2536s
  800184    1.4988165e+03   0.000000e+00   1.639868e+02   2540s
  800984    1.4988165e+03   0.000000e+00   1.639868e+02   2546s
  801624    1.4988165e+03   0.000000e+00   1.639868e+02   2550s
  802424    1.4988165e+03   0.000000e+00   1.639868e+02   2556s
  803064    1.4988165e+03   0.000000e+00   1.639868e+02   2560s
  803864    1.4988165e+03   0.000000e+00   1.639868e+02   2566s
  804504    1.4988165e+03   0.000000e+00   1.639868e+02   2570s
  805304    1.4988165e+03   0.000000e+00   1.639868e+02   2576s
  805944    1.4988165e+03   0.000000e+00   1.639868e+02   2580s
  806744    1.4988165e+03   0.000000e+00   1.639868e+02   2586s
  807384    1.4988165e+03   0.000000e+00   1.639868e+02   2590s
  808184    1.4988165e+03   0.000000e+00   1.639868e+02   2596s
  808824    1.4988165e+03   0.000000e+00   1.639868e+02   2600s
  809624    1.4988165e+03   0.000000e+00   1.639868e+02   2606s
  810264    1.4988165e+03   0.000000e+00   1.639868e+02   2610s
  811064    1.4988165e+03   0.000000e+00   1.639868e+02   2616s
  811704    1.4988165e+03   0.000000e+00   1.639868e+02   2620s
  812504    1.4988165e+03   0.000000e+00   1.639868e+02   2626s
  813144    1.4988165e+03   0.000000e+00   1.639868e+02   2630s
  813944    1.4988165e+03   0.000000e+00   1.639868e+02   2636s
  814584    1.4988165e+03   0.000000e+00   1.639868e+02   2640s
  815384    1.4988165e+03   0.000000e+00   1.639868e+02   2646s
  816024    1.4988165e+03   0.000000e+00   1.639868e+02   2650s
  816824    1.4988165e+03   0.000000e+00   1.639868e+02   2656s
  817464    1.4988165e+03   0.000000e+00   1.639868e+02   2660s
  818264    1.4988165e+03   0.000000e+00   1.639868e+02   2666s
  818904    1.4988165e+03   0.000000e+00   1.639868e+02   2670s
  819704    1.4988165e+03   0.000000e+00   1.639868e+02   2676s
  820344    1.4988165e+03   0.000000e+00   1.639868e+02   2680s
  821144    1.4988165e+03   0.000000e+00   1.639868e+02   2686s
  821784    1.4988165e+03   0.000000e+00   1.639868e+02   2690s
  822584    1.4988165e+03   0.000000e+00   1.639868e+02   2696s
  823224    1.4988165e+03   0.000000e+00   1.639868e+02   2700s
  824024    1.4988165e+03   0.000000e+00   1.639868e+02   2706s
  824664    1.4988165e+03   0.000000e+00   1.639868e+02   2710s
  825464    1.4988165e+03   0.000000e+00   1.639868e+02   2716s
  826104    1.4988165e+03   0.000000e+00   1.639868e+02   2720s
  826904    1.4988165e+03   0.000000e+00   1.639868e+02   2726s
  827544    1.4988165e+03   0.000000e+00   1.639868e+02   2730s
  828344    1.4988165e+03   0.000000e+00   1.639868e+02   2736s
  828984    1.4988165e+03   0.000000e+00   1.639868e+02   2740s
  829784    1.4988165e+03   0.000000e+00   1.639868e+02   2746s
  830424    1.4988165e+03   0.000000e+00   1.639868e+02   2750s
  831224    1.4988165e+03   0.000000e+00   1.639868e+02   2756s
  831864    1.4988165e+03   0.000000e+00   1.639868e+02   2760s
  832664    1.4988165e+03   0.000000e+00   1.639868e+02   2766s
  833304    1.4988165e+03   0.000000e+00   1.639868e+02   2770s
  834104    1.4988165e+03   0.000000e+00   1.639868e+02   2776s
  834744    1.4988165e+03   0.000000e+00   1.639868e+02   2780s
  835544    1.4988165e+03   0.000000e+00   1.639868e+02   2786s
  836184    1.4988165e+03   0.000000e+00   1.639868e+02   2790s
  836984    1.4988165e+03   0.000000e+00   1.639868e+02   2796s
  837624    1.4988165e+03   0.000000e+00   1.639868e+02   2800s
  838424    1.4988165e+03   0.000000e+00   1.639868e+02   2806s
  839064    1.4988165e+03   0.000000e+00   1.639868e+02   2810s
  839864    1.4988165e+03   0.000000e+00   1.639868e+02   2816s
  840504    1.4988165e+03   0.000000e+00   1.639868e+02   2820s
  841304    1.4988165e+03   0.000000e+00   1.639868e+02   2826s
  841944    1.4988165e+03   0.000000e+00   1.639868e+02   2830s
  842744    1.4988165e+03   0.000000e+00   1.639868e+02   2836s
  843384    1.4988165e+03   0.000000e+00   1.639868e+02   2840s
  844184    1.4988165e+03   0.000000e+00   1.639868e+02   2845s
  844984    1.4988165e+03   0.000000e+00   1.639868e+02   2851s
  845784    1.4988165e+03   0.000000e+00   1.639868e+02   2856s
  846584    1.4988165e+03   0.000000e+00   1.639868e+02   2861s
  847224    1.4988165e+03   0.000000e+00   1.639868e+02   2865s
  848024    1.4988165e+03   0.000000e+00   1.639868e+02   2870s
  848824    1.4988165e+03   0.000000e+00   1.639868e+02   2875s
  849624    1.4988165e+03   0.000000e+00   1.639868e+02   2881s
  850424    1.4988165e+03   0.000000e+00   1.639868e+02   2886s
  851064    1.4988165e+03   0.000000e+00   1.639868e+02   2890s
  851864    1.4988165e+03   0.000000e+00   1.639868e+02   2895s
  852664    1.4988165e+03   0.000000e+00   1.639868e+02   2901s
  853464    1.4988165e+03   0.000000e+00   1.639868e+02   2906s
  854104    1.4988165e+03   0.000000e+00   1.639868e+02   2910s
  854904    1.4988165e+03   0.000000e+00   1.639868e+02   2915s
  855704    1.4988165e+03   0.000000e+00   1.639868e+02   2921s
  856504    1.4988165e+03   0.000000e+00   1.639868e+02   2926s
  857304    1.4988165e+03   0.000000e+00   1.639868e+02   2931s
  857944    1.4988165e+03   0.000000e+00   1.639868e+02   2935s
  858744    1.4988165e+03   0.000000e+00   1.639868e+02   2940s
  859544    1.4988165e+03   0.000000e+00   1.639868e+02   2946s
  860344    1.4988165e+03   0.000000e+00   1.639868e+02   2951s
  861144    1.4988165e+03   0.000000e+00   1.639868e+02   2956s
  861784    1.4988165e+03   0.000000e+00   1.639868e+02   2960s
  862584    1.4988165e+03   0.000000e+00   1.639868e+02   2965s
  863384    1.4988165e+03   0.000000e+00   1.639868e+02   2971s
  864184    1.4988165e+03   0.000000e+00   1.639868e+02   2976s
  864984    1.4988165e+03   0.000000e+00   1.639868e+02   2981s
  865624    1.4988165e+03   0.000000e+00   1.639868e+02   2985s
  866424    1.4988165e+03   0.000000e+00   1.639868e+02   2990s
  867224    1.4988165e+03   0.000000e+00   1.639868e+02   2996s
  868024    1.4988165e+03   0.000000e+00   1.639868e+02   3001s
  868824    1.4988165e+03   0.000000e+00   1.639868e+02   3006s
  869464    1.4988165e+03   0.000000e+00   1.639868e+02   3011s
  870104    1.4988165e+03   0.000000e+00   1.639868e+02   3015s
  870904    1.4988165e+03   0.000000e+00   1.639868e+02   3021s
  871544    1.4988165e+03   0.000000e+00   1.639868e+02   3025s
  872344    1.4988165e+03   0.000000e+00   1.639868e+02   3031s
  873144    1.4988165e+03   0.000000e+00   1.639868e+02   3036s
  873784    1.4988165e+03   0.000000e+00   1.639868e+02   3040s
  874584    1.4988165e+03   0.000000e+00   1.639868e+02   3046s
  875384    1.4988165e+03   0.000000e+00   1.639868e+02   3051s
  876024    1.4988165e+03   0.000000e+00   1.639868e+02   3055s
  876824    1.4988165e+03   0.000000e+00   1.639868e+02   3061s
  877624    1.4988165e+03   0.000000e+00   1.639868e+02   3066s
  878264    1.4988165e+03   0.000000e+00   1.639868e+02   3070s
  879064    1.4988165e+03   0.000000e+00   1.639868e+02   3076s
  879864    1.4988165e+03   0.000000e+00   1.639868e+02   3081s
  880504    1.4988165e+03   0.000000e+00   1.639868e+02   3086s
  881144    1.4988165e+03   0.000000e+00   1.639868e+02   3090s
  881944    1.4988165e+03   0.000000e+00   1.639868e+02   3096s
  882584    1.4988165e+03   0.000000e+00   1.639868e+02   3100s
  883384    1.4988165e+03   0.000000e+00   1.639868e+02   3106s
  884024    1.4988165e+03   0.000000e+00   1.639868e+02   3110s
  884824    1.4988165e+03   0.000000e+00   1.639868e+02   3116s
  885464    1.4988165e+03   0.000000e+00   1.639868e+02   3120s
  886264    1.4988165e+03   0.000000e+00   1.639868e+02   3126s
  886904    1.4988165e+03   0.000000e+00   1.639868e+02   3131s
  887704    1.4988165e+03   0.000000e+00   1.639868e+02   3136s
  888344    1.4988165e+03   0.000000e+00   1.639868e+02   3141s
  888984    1.4988165e+03   0.000000e+00   1.639868e+02   3145s
  889784    1.4988165e+03   0.000000e+00   1.639868e+02   3151s
  890424    1.4988165e+03   0.000000e+00   1.639868e+02   3155s
  891224    1.4988165e+03   0.000000e+00   1.639868e+02   3161s
  891864    1.4988165e+03   0.000000e+00   1.639868e+02   3165s
  892664    1.4988165e+03   0.000000e+00   1.639868e+02   3171s
  893304    1.4988165e+03   0.000000e+00   1.639868e+02   3175s
  894104    1.4988165e+03   0.000000e+00   1.639868e+02   3181s
  894744    1.4988165e+03   0.000000e+00   1.639868e+02   3185s
  895544    1.4988165e+03   0.000000e+00   1.639868e+02   3191s
  896184    1.4988165e+03   0.000000e+00   1.639868e+02   3195s
  896984    1.4988165e+03   0.000000e+00   1.639868e+02   3201s
  897624    1.4988165e+03   0.000000e+00   1.639868e+02   3206s
  898264    1.4988165e+03   0.000000e+00   1.639868e+02   3210s
  899064    1.4988174e+03   0.000000e+00   1.640620e+02   3215s
  899864    1.4988181e+03   0.000000e+00   1.645829e+02   3221s
  900504    1.4988185e+03   0.000000e+00   1.639064e+02   3225s
  901304    1.4988191e+03   0.000000e+00   1.643969e+02   3231s
  902104    1.4988196e+03   0.000000e+00   1.641322e+02   3236s
  902744    1.4988200e+03   0.000000e+00   1.639084e+02   3240s
  903544    1.4988204e+03   0.000000e+00   1.688420e+02   3246s
  904344    1.4988499e+03   0.000000e+00   1.667342e+02   3251s
  904984    1.4988884e+03   0.000000e+00   1.637000e+02   3255s
  905784    1.4989138e+03   0.000000e+00   1.637530e+02   3260s
  906584    1.4989637e+03   0.000000e+00   1.636075e+02   3266s
  907384    1.4990021e+03   0.000000e+00   1.882839e+02   3271s
  908184    1.4990106e+03   0.000000e+00   1.659882e+02   3276s
  908824    1.4990284e+03   0.000000e+00   1.668299e+02   3280s
  909624    1.4990928e+03   0.000000e+00   1.634715e+02   3285s
  910424    1.4991190e+03   0.000000e+00   1.639290e+02   3290s
  911224    1.4991215e+03   0.000000e+00   1.749621e+02   3296s
  912024    1.4991456e+03   0.000000e+00   1.651914e+02   3301s
  912664    1.4991495e+03   0.000000e+00   1.751268e+02   3305s
  913464    1.4991656e+03   0.000000e+00   1.827542e+02   3310s
  914264    1.4991929e+03   0.000000e+00   1.828126e+02   3316s
  915064    1.4992028e+03   0.000000e+00   2.137562e+02   3321s
  915864    1.4992145e+03   0.000000e+00   1.633320e+02   3326s
  916504    1.4992392e+03   0.000000e+00   1.635975e+02   3330s
  917304    1.4992528e+03   0.000000e+00   1.637625e+02   3336s
  918104    1.4992729e+03   0.000000e+00   1.632909e+02   3341s
  918744    1.4992937e+03   0.000000e+00   1.677208e+02   3345s
  919544    1.4993041e+03   0.000000e+00   1.662113e+02   3351s
  920344    1.4993199e+03   0.000000e+00   1.635160e+02   3356s
  920984    1.4993403e+03   0.000000e+00   2.325030e+02   3360s
  921784    1.4993437e+03   0.000000e+00   1.650117e+02   3365s
  922584    1.4993487e+03   0.000000e+00   1.700572e+02   3371s
  923384    1.4993498e+03   0.000000e+00   1.789424e+02   3376s
  924024    1.4993857e+03   0.000000e+00   1.665044e+02   3380s
  924824    1.4994168e+03   0.000000e+00   1.633261e+02   3385s
  925624    1.4994302e+03   0.000000e+00   1.661614e+02   3390s
  926424    1.4994639e+03   0.000000e+00   1.700838e+02   3396s
  927224    1.4994880e+03   0.000000e+00   1.850662e+02   3401s
  928024    1.4994948e+03   0.000000e+00   1.631639e+02   3406s
  928664    1.4995008e+03   0.000000e+00   2.133748e+02   3410s
  929464    1.4995036e+03   0.000000e+00   1.649565e+02   3415s
  930264    1.4995079e+03   0.000000e+00   1.653649e+02   3420s
  931224    1.4995276e+03   0.000000e+00   2.625334e+02   3426s
  932024    1.4995366e+03   0.000000e+00   2.558403e+02   3430s
  932824    1.4995515e+03   0.000000e+00   2.259802e+02   3435s
  933784    1.4995708e+03   0.000000e+00   2.247263e+02   3440s
  934744    1.5000068e+03   0.000000e+00   1.651194e+02   3445s
  935544    1.5000074e+03   0.000000e+00   1.651523e+02   3450s
  936504    1.5000082e+03   0.000000e+00   1.635458e+02   3456s
  937304    1.5000085e+03   0.000000e+00   2.009171e+02   3461s
  938104    1.5000091e+03   0.000000e+00   1.631748e+02   3466s
  938904    1.5000286e+03   0.000000e+00   1.741903e+02   3471s
  939704    1.5000292e+03   0.000000e+00   1.653348e+02   3476s
  940344    1.5000294e+03   0.000000e+00   1.630159e+02   3480s
  941144    1.5000596e+03   0.000000e+00   1.629462e+02   3486s
  941784    1.5000877e+03   0.000000e+00   1.635522e+02   3490s
  942584    1.5001077e+03   0.000000e+00   1.636936e+02   3495s
  943384    1.5005827e+03   0.000000e+00   4.312918e+02   3500s
  944344    1.5006068e+03   0.000000e+00   1.664880e+02   3506s
  944984    1.5006073e+03   0.000000e+00   1.646221e+02   3510s
  945784    1.5006077e+03   0.000000e+00   1.741605e+02   3515s
  946584    1.5006081e+03   0.000000e+00   1.641702e+02   3520s
  947384    1.5006475e+03   0.000000e+00   1.709684e+02   3525s
  948184    1.5006537e+03   0.000000e+00   1.894665e+02   3530s
  948984    1.5006543e+03   0.000000e+00   1.637040e+02   3535s
  949784    1.5006650e+03   0.000000e+00   1.910135e+02   3540s
  950584    1.5006698e+03   0.000000e+00   1.636080e+02   3545s
  951384    1.5006846e+03   0.000000e+00   1.680093e+02   3550s
  952184    1.5006906e+03   0.000000e+00   1.879046e+02   3555s
  952984    1.5006913e+03   0.000000e+00   1.640666e+02   3561s
  953784    1.5006916e+03   0.000000e+00   1.629294e+02   3566s
  954424    1.5007121e+03   0.000000e+00   1.628562e+02   3570s
  955224    1.5007175e+03   0.000000e+00   1.639432e+02   3575s
  956024    1.5007273e+03   0.000000e+00   1.658514e+02   3580s
  956824    1.5007277e+03   0.000000e+00   1.667241e+02   3586s
  957784    1.5007480e+03   0.000000e+00   1.627328e+02   3591s
  958744    1.5007791e+03   0.000000e+00   2.995373e+02   3595s

Root relaxation: time limit, 959719 iterations, 3585.83 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        74.23431          -      -     - 3600s

Explored 0 nodes (959719 simplex iterations) in 3600.04 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 74.2343 

Time limit reached
Best objective 7.423430998167e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3622.8320939540863
obj value 74.23430998166941
