Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468398 nonzeros
Model fingerprint: 0x7b6efbba
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 3.01s
Presolved: 103417 rows, 34492 columns, 395438 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1017601    2.7922965e+03   0.000000e+00   2.037821e+01   1990s
 1018771    2.7978195e+03   0.000000e+00   7.080512e+00   1995s
 1020201    2.8040905e+03   0.000000e+00   6.421875e+00   2000s
 1021631    2.8101220e+03   0.000000e+00   2.989286e+01   2005s
 1023451    2.8186615e+03   0.000000e+00   5.973872e+00   2010s
 1025011    2.8244382e+03   0.000000e+00   5.863874e+00   2015s
 1026831    2.8319782e+03   0.000000e+00   5.758007e+00   2020s
 1028261    2.8382631e+03   0.000000e+00   6.220791e+00   2025s
 1029821    2.8435374e+03   0.000000e+00   6.909731e+00   2030s
 1031511    2.8488201e+03   0.000000e+00   5.280889e+00   2035s
 1032681    2.8540948e+03   0.000000e+00   4.981946e+00   2040s
 1034111    2.8608795e+03   0.000000e+00   4.726561e+00   2045s
 1035281    2.8661578e+03   0.000000e+00   6.278221e+00   2050s
 1036581    2.8709368e+03   0.000000e+00   6.223865e+00   2055s
 1037881    2.8762101e+03   0.000000e+00   9.291234e+00   2060s
 1039051    2.8799766e+03   0.000000e+00   4.624040e+00   2065s
 1040351    2.8839993e+03   0.000000e+00   9.030321e+00   2070s
 1041651    2.8882728e+03   0.000000e+00   3.788755e+00   2075s
 1042951    2.8930496e+03   0.000000e+00   3.664586e+00   2080s
 1044251    2.8973189e+03   0.000000e+00   3.623006e+00   2085s
 1045941    2.9025942e+03   0.000000e+00   5.857175e+00   2090s
 1047891    2.9096342e+03   0.000000e+00   4.923734e+00   2095s
 1049711    2.9179277e+03   0.000000e+00   1.133202e+01   2100s
 1051661    2.9254715e+03   0.000000e+00   3.394815e+00   2105s
 1052961    2.9279846e+03   0.000000e+00   4.093756e+00   2110s
 1054131    2.9325043e+03   0.000000e+00   5.765668e+00   2115s
 1056081    2.9387930e+03   0.000000e+00   3.857558e+00   2120s
 1058031    2.9463364e+03   0.000000e+00   2.177627e+00   2125s
 1059981    2.9568912e+03   0.000000e+00   1.666621e+01   2130s
 1061931    2.9626724e+03   0.000000e+00   2.449327e+00   2135s
 1063751    2.9694626e+03   0.000000e+00   8.626347e+00   2140s
 1065701    2.9755003e+03   0.000000e+00   3.496049e+00   2145s
 1067651    2.9840449e+03   0.000000e+00   1.889846e+00   2150s
 1069601    2.9956176e+03   0.000000e+00   8.840197e-01   2155s
 1071421    3.0006442e+03   0.000000e+00   5.851227e-01   2160s
 1073371    3.0071833e+03   0.000000e+00   1.016957e+00   2165s
 1086182    2.9950000e+03   0.000000e+00   0.000000e+00   2168s

Root relaxation: objective 2.995000e+03, 1086182 iterations, 2163.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.00000    0 7368 1057.05830 2995.00000   183%     - 2175s
     0     0          -    0      1057.05830 2995.00000   183%     - 3600s

Cutting planes:
  Gomory: 1
  MIR: 1480
  RLT: 4487

Explored 1 nodes (1911851 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1057.06 

Time limit reached
Best objective 1.057058301339e+03, best bound 2.995000000000e+03, gap 183.3335%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.3049347400665
obj value 1057.0583013393757
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1960
Best Treatment Found train (%) 34.66666666666667
treatment classification acc train (%) 34.166666666666664
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 32.683982683982684
