Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334674 nonzeros
Model fingerprint: 0xa8b61521
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 21s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 30.85s
Presolved: 517156 rows, 136531 columns, 1982192 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  649261    6.4688062e+02   0.000000e+00   3.794979e+02   1975s
  650137    6.4763524e+02   0.000000e+00   6.850364e+02   1980s
  651159    6.4801483e+02   0.000000e+00   4.796350e+02   1986s
  652035    6.4839171e+02   0.000000e+00   6.265776e+02   1990s
  652911    6.4876869e+02   0.000000e+00   4.972056e+02   1995s
  653933    6.4990200e+02   0.000000e+00   4.547593e+03   2000s
  654955    6.5216307e+02   0.000000e+00   3.879492e+02   2005s
  655831    6.5216905e+02   0.000000e+00   4.270864e+02   2010s
  656853    6.7311337e+02   0.000000e+00   6.543386e+02   2015s
  657729    6.7324386e+02   0.000000e+00   4.862144e+02   2020s
  658751    6.7399646e+02   0.000000e+00   4.643079e+02   2025s
  659627    6.7474952e+02   0.000000e+00   4.188062e+02   2030s
  660503    6.7475605e+02   0.000000e+00   4.420374e+02   2035s
  661525    6.7550931e+02   0.000000e+00   4.044755e+02   2041s
  662401    6.7589034e+02   0.000000e+00   4.082532e+02   2045s
  663277    6.7626895e+02   0.000000e+00   4.179233e+02   2050s
  664299    6.7664638e+02   0.000000e+00   5.056117e+02   2056s
  665175    6.7702318e+02   0.000000e+00   4.328662e+02   2061s
  666051    6.7815101e+02   0.000000e+00   4.223559e+02   2065s
  666927    6.8240041e+02   0.000000e+00   1.048264e+03   2070s
  667949    6.8270779e+02   0.000000e+00   5.370848e+02   2076s
  668825    6.8309200e+02   0.000000e+00   3.911877e+02   2081s
  669701    6.8346982e+02   0.000000e+00   5.048652e+02   2085s
  670577    6.8460505e+02   0.000000e+00   5.004818e+02   2090s
  671453    6.8573620e+02   0.000000e+00   4.936433e+02   2095s
  672475    6.8686524e+02   0.000000e+00   3.968879e+02   2100s
  673351    6.8799248e+02   0.000000e+00   3.818411e+02   2105s
  674373    6.8837095e+02   0.000000e+00   7.446107e+02   2111s
  675249    6.8874912e+02   0.000000e+00   3.735197e+02   2116s
  676125    6.8987938e+02   0.000000e+00   4.075619e+02   2121s
  677001    6.9025654e+02   0.000000e+00   3.853257e+02   2125s
  677877    6.9138804e+02   0.000000e+00   4.226610e+02   2130s
  678753    6.9251633e+02   0.000000e+00   4.060642e+02   2135s
  679629    6.9365388e+02   0.000000e+00   4.480089e+02   2140s
  680505    6.9515864e+02   0.000000e+00   4.029689e+02   2145s
  681527    7.0234294e+02   0.000000e+00   1.097025e+03   2151s
  682403    7.0263606e+02   0.000000e+00   4.254103e+02   2156s
  683279    7.0414004e+02   0.000000e+00   4.869800e+02   2161s
  684155    7.0489664e+02   0.000000e+00   1.075537e+03   2166s
  685031    7.0490066e+02   0.000000e+00   4.082148e+02   2171s
  685907    7.0565830e+02   0.000000e+00   3.887395e+02   2176s
  686783    7.1652472e+02   0.000000e+00   1.901826e+03   2181s
  687659    7.1653716e+02   0.000000e+00   7.743680e+02   2185s
  688535    7.3558259e+02   0.000000e+00   1.324755e+03   2190s
  689411    7.3558999e+02   0.000000e+00   4.537153e+02   2195s
  690287    7.3559585e+02   0.000000e+00   5.586031e+02   2200s
  691163    7.3567463e+02   0.000000e+00   1.855116e+03   2205s
  692185    7.3568433e+02   0.000000e+00   4.138305e+02   2211s
  693061    7.3569964e+02   0.000000e+00   4.355446e+02   2216s
  693937    7.3570462e+02   0.000000e+00   5.588045e+02   2221s
  694813    7.3571264e+02   0.000000e+00   1.620455e+03   2226s
  695689    7.3572439e+02   0.000000e+00   8.105857e+02   2231s
  696565    7.3573137e+02   0.000000e+00   5.854333e+02   2235s
  697441    7.3574509e+02   0.000000e+00   5.890888e+02   2240s
  698317    7.3575346e+02   0.000000e+00   5.087189e+02   2245s
  699193    7.3576296e+02   0.000000e+00   6.447999e+02   2250s
  700069    7.3577762e+02   0.000000e+00   4.138238e+02   2255s
  701091    7.3578778e+02   0.000000e+00   5.726720e+02   2260s
  702113    7.3579626e+02   0.000000e+00   5.527486e+02   2266s
  702989    7.3580620e+02   0.000000e+00   3.970170e+02   2270s
  703865    7.9466923e+02   0.000000e+00   7.331477e+03   2275s
  704782    7.9475611e+02   0.000000e+00   4.822183e+03   2280s
  705568    7.9481051e+02   0.000000e+00   4.136690e+03   2285s
  706485    7.9484606e+02   0.000000e+00   2.614400e+03   2290s
  707271    7.9486465e+02   0.000000e+00   1.288737e+03   2295s
  708057    7.9487451e+02   0.000000e+00   8.823713e+02   2300s
  708843    7.9487978e+02   0.000000e+00   5.562158e+02   2305s
  709629    7.9488825e+02   0.000000e+00   6.846949e+02   2310s
  710415    7.9489226e+02   0.000000e+00   3.815957e+02   2315s
  711201    7.9489346e+02   0.000000e+00   7.452338e+02   2320s
  711987    7.9489532e+02   0.000000e+00   3.859634e+02   2325s
  712773    7.9489644e+02   0.000000e+00   3.782313e+02   2330s
  713559    7.9489755e+02   0.000000e+00   3.694991e+02   2336s
  714345    7.9602372e+02   0.000000e+00   3.736567e+02   2341s
  715000    7.9602459e+02   0.000000e+00   3.676082e+02   2345s
  715786    7.9827683e+02   0.000000e+00   4.027084e+02   2350s
  716572    7.9866454e+02   0.000000e+00   3.904679e+02   2355s
  717358    8.0577128e+02   0.000000e+00   3.914136e+02   2361s
  718144    8.0577221e+02   0.000000e+00   3.723522e+02   2366s
  718799    8.0577297e+02   0.000000e+00   3.681626e+02   2370s
  719646    8.0614925e+02   0.000000e+00   4.308423e+02   2376s
  720354    8.0614988e+02   0.000000e+00   3.666403e+02   2381s
  721062    8.0915024e+02   0.000000e+00   3.682711e+02   2385s
  721888    8.2527480e+02   0.000000e+00   3.661672e+02   2390s
  722714    8.2940033e+02   0.000000e+00   3.659289e+02   2396s
  723540    8.4140032e+02   0.000000e+00   3.905116e+02   2401s
  724248    8.4927551e+02   0.000000e+00   3.660428e+02   2405s
  725074    8.5827575e+02   0.000000e+00   3.667527e+02   2411s
  725782    8.6202633e+02   0.000000e+00   3.861914e+02   2415s
  726608    8.6727672e+02   0.000000e+00   3.708239e+02   2421s
  727316    8.7515233e+02   0.000000e+00   3.700214e+02   2425s
  728142    8.7965324e+02   0.000000e+00   3.883636e+02   2430s
  728968    8.8077999e+02   0.000000e+00   4.016349e+02   2436s
  729676    8.8078111e+02   0.000000e+00   3.837815e+02   2440s
  730502    8.8078296e+02   0.000000e+00   3.970447e+02   2445s
  731328    8.8078453e+02   0.000000e+00   4.045432e+02   2451s
  732036    8.8078567e+02   0.000000e+00   3.684668e+02   2455s
  732862    8.8191189e+02   0.000000e+00   3.761548e+02   2461s
  733570    8.8266287e+02   0.000000e+00   3.683845e+02   2465s
  734396    8.8303916e+02   0.000000e+00   3.696610e+02   2471s
  735104    8.8304023e+02   0.000000e+00   7.574457e+02   2475s
  735930    8.8341661e+02   0.000000e+00   3.725646e+02   2481s
  736638    8.8416964e+02   0.000000e+00   3.899594e+02   2485s
  737464    8.8454567e+02   0.000000e+00   4.012170e+02   2491s
  738172    8.8530199e+02   0.000000e+00   1.425301e+03   2495s
  738880    8.8567868e+02   0.000000e+00   3.963821e+02   2500s
  739706    8.8643110e+02   0.000000e+00   3.797103e+02   2505s
  740414    8.8643206e+02   0.000000e+00   4.071243e+02   2510s
  741240    8.8682245e+02   0.000000e+00   9.335745e+02   2515s
  742066    8.8724159e+02   0.000000e+00   6.370251e+03   2521s
  742774    8.8726726e+02   0.000000e+00   4.068270e+02   2525s
  743600    8.8727268e+02   0.000000e+00   4.824267e+02   2531s
  744308    8.8727690e+02   0.000000e+00   5.529347e+02   2535s
  745134    8.8765328e+02   0.000000e+00   4.925754e+02   2541s
  745842    8.8915615e+02   0.000000e+00   3.749634e+02   2545s
  746668    8.8916265e+02   0.000000e+00   3.841508e+02   2550s
  747376    8.8954733e+02   0.000000e+00   3.998392e+02   2555s
  748202    9.0530495e+02   0.000000e+00   9.358375e+02   2560s
  749028    9.0549735e+02   0.000000e+00   3.775098e+02   2566s
  749736    9.0587657e+02   0.000000e+00   4.084961e+02   2570s
  750562    9.2267984e+02   0.000000e+00   1.876731e+03   2576s
  751270    9.2271135e+02   0.000000e+00   9.962978e+02   2580s
  752096    9.2273050e+02   0.000000e+00   6.119238e+02   2586s
  752804    9.2273570e+02   0.000000e+00   3.866954e+02   2590s
  753630    9.2273825e+02   0.000000e+00   3.719614e+02   2596s
  754338    9.2274022e+02   0.000000e+00   3.713509e+02   2600s
  755046    9.2274144e+02   0.000000e+00   3.892601e+02   2605s
  755754    9.2274272e+02   0.000000e+00   4.100956e+02   2610s
  756580    9.2274434e+02   0.000000e+00   3.763291e+02   2616s
  757288    9.2274555e+02   0.000000e+00   3.698656e+02   2620s
  757996    9.2274661e+02   0.000000e+00   4.133839e+02   2625s
  758704    9.2274752e+02   0.000000e+00   3.743962e+02   2630s
  759530    9.2274871e+02   0.000000e+00   3.720816e+02   2636s
  760238    9.2274980e+02   0.000000e+00   4.044670e+02   2641s
  760946    9.2275091e+02   0.000000e+00   3.862111e+02   2645s
  761654    9.2312673e+02   0.000000e+00   3.745017e+02   2650s
  762362    9.2312765e+02   0.000000e+00   4.003579e+02   2655s
  763188    9.2312945e+02   0.000000e+00   3.693801e+02   2661s
  763896    9.2313051e+02   0.000000e+00   3.681942e+02   2665s
  764604    9.2350667e+02   0.000000e+00   4.163659e+02   2670s
  765312    9.2350741e+02   0.000000e+00   3.680744e+02   2675s
  766138    9.2350856e+02   0.000000e+00   3.654954e+02   2681s
  766874    9.2425947e+02   0.000000e+00   3.877448e+02   2686s
  767510    9.2538492e+02   0.000000e+00   3.668461e+02   2690s
  768252    9.2651078e+02   0.000000e+00   3.656438e+02   2695s
  768994    9.2726144e+02   0.000000e+00   3.756594e+02   2700s
  769736    9.2763708e+02   0.000000e+00   3.723908e+02   2705s
  770478    9.3026274e+02   0.000000e+00   3.644453e+02   2710s
  771220    9.3026379e+02   0.000000e+00   3.717288e+02   2715s
  771962    9.3026449e+02   0.000000e+00   3.673358e+02   2720s
  772704    9.3176522e+02   0.000000e+00   3.680166e+02   2725s
  773446    9.3289105e+02   0.000000e+00   3.726980e+02   2730s
  774188    9.3401667e+02   0.000000e+00   3.699382e+02   2735s
  774930    9.3514231e+02   0.000000e+00   3.699791e+02   2740s
  775672    9.3776813e+02   0.000000e+00   4.483544e+02   2745s
  776414    9.3776879e+02   0.000000e+00   3.665643e+02   2750s
  777262    9.3926973e+02   0.000000e+00   3.644881e+02   2756s
  778004    9.3964564e+02   0.000000e+00   3.720140e+02   2761s
  778746    9.4002135e+02   0.000000e+00   3.841487e+02   2765s
  779488    9.4077317e+02   0.000000e+00   3.715592e+02   2770s
  780230    9.4115168e+02   0.000000e+00   3.946799e+02   2775s
  781078    9.5150717e+02   0.000000e+00   1.499512e+03   2781s
  781820    9.5151113e+02   0.000000e+00   3.665179e+02   2786s
  782562    9.5151201e+02   0.000000e+00   3.689256e+02   2791s
  783304    9.5151263e+02   0.000000e+00   3.657207e+02   2796s
  784046    9.5151307e+02   0.000000e+00   3.625571e+02   2801s
  784788    9.5151353e+02   0.000000e+00   3.629351e+02   2806s
  785424    9.5151380e+02   0.000000e+00   3.787025e+02   2810s
  786166    9.5338923e+02   0.000000e+00   3.617646e+02   2815s
  786908    9.5338948e+02   0.000000e+00   3.623539e+02   2820s
  787650    9.5526460e+02   0.000000e+00   3.616920e+02   2826s
  788392    9.5751482e+02   0.000000e+00   3.646108e+02   2831s
  789028    9.5826499e+02   0.000000e+00   3.658310e+02   2835s
  789770    9.6164022e+02   0.000000e+00   4.547601e+02   2840s
  790512    9.6351564e+02   0.000000e+00   3.616098e+02   2845s
  791254    9.6464157e+02   0.000000e+00   4.139632e+02   2850s
  791996    9.6539267e+02   0.000000e+00   3.756874e+02   2855s
  792738    9.6540053e+02   0.000000e+00   4.226213e+02   2860s
  793480    9.6540270e+02   0.000000e+00   3.694591e+02   2865s
  794222    9.6988362e+02   0.000000e+00   3.639242e+02   2870s
  794964    9.6988395e+02   0.000000e+00   3.640316e+02   2875s
  795706    9.6988428e+02   0.000000e+00   3.795744e+02   2881s
  796448    9.7475357e+02   0.000000e+00   4.297643e+02   2886s
  797190    9.7475418e+02   0.000000e+00   3.683304e+02   2891s
  797826    9.7512928e+02   0.000000e+00   3.777783e+02   2895s
  798568    9.7700429e+02   0.000000e+00   3.647233e+02   2900s
  799310    9.8375422e+02   0.000000e+00   3.619800e+02   2905s
  800052    9.8900416e+02   0.000000e+00   3.642676e+02   2910s
  800794    9.9425412e+02   0.000000e+00   3.630416e+02   2915s
  801536    1.0010042e+03   0.000000e+00   3.647767e+02   2920s
  802278    1.0100042e+03   0.000000e+00   3.615790e+02   2925s
  803020    1.0130044e+03   0.000000e+00   3.631702e+02   2930s
  803762    1.0223795e+03   0.000000e+00   3.612821e+02   2935s
  804504    1.0302546e+03   0.000000e+00   3.611894e+02   2940s
  805246    1.0418796e+03   0.000000e+00   3.611207e+02   2945s
  805988    1.0456297e+03   0.000000e+00   3.629034e+02   2950s
  806730    1.0557549e+03   0.000000e+00   3.664828e+02   2955s
  807472    1.0587552e+03   0.000000e+00   3.823686e+02   2960s
  808320    1.0718803e+03   0.000000e+00   3.614016e+02   2965s
  809062    1.0812555e+03   0.000000e+00   3.639206e+02   2970s
  809910    1.0936307e+03   0.000000e+00   3.721990e+02   2976s
  810652    1.1041310e+03   0.000000e+00   3.633571e+02   2980s
  811394    1.1187565e+03   0.000000e+00   3.907669e+02   2985s
  812136    1.1281318e+03   0.000000e+00   3.610913e+02   2990s
  812984    1.1423821e+03   0.000000e+00   3.651605e+02   2995s
  813726    1.1506326e+03   0.000000e+00   3.826640e+02   3000s
  814468    1.1603827e+03   0.000000e+00   3.782333e+02   3005s
  815210    1.1633831e+03   0.000000e+00   3.666907e+02   3010s
  816058    1.1705086e+03   0.000000e+00   3.779187e+02   3016s
  816800    1.1802591e+03   0.000000e+00   4.012025e+02   3020s
  817542    1.1896347e+03   0.000000e+00   4.073180e+02   3025s
  818390    1.2001355e+03   0.000000e+00   3.654671e+02   3031s
  819132    1.2098864e+03   0.000000e+00   3.710069e+02   3035s
  819874    1.2166371e+03   0.000000e+00   3.676771e+02   3040s
  820722    1.2278879e+03   0.000000e+00   3.682667e+02   3046s
  821464    1.2361381e+03   0.000000e+00   4.416509e+02   3051s
  822206    1.2421387e+03   0.000000e+00   3.680637e+02   3055s
  822948    1.2462643e+03   0.000000e+00   4.114649e+02   3060s
  823690    1.2515155e+03   0.000000e+00   4.724873e+02   3066s
  824432    1.2548919e+03   0.000000e+00   6.619144e+02   3071s
  825174    1.2556426e+03   0.000000e+00   3.645960e+02   3076s
  825916    1.2612692e+03   0.000000e+00   3.917527e+02   3081s
  826658    1.2661451e+03   0.000000e+00   3.929993e+02   3086s
  827400    1.2743964e+03   0.000000e+00   3.688206e+02   3091s
  828142    1.2788975e+03   0.000000e+00   3.874697e+02   3095s
  828884    1.2822736e+03   0.000000e+00   3.983980e+02   3100s
  829626    1.2845250e+03   0.000000e+00   3.765984e+02   3105s
  830474    1.3032766e+03   0.000000e+00   3.782941e+02   3111s
  831216    1.3081531e+03   0.000000e+00   3.721780e+02   3116s
  831958    1.3149049e+03   0.000000e+00   5.323666e+02   3121s
  832700    1.3152813e+03   0.000000e+00   3.923444e+02   3125s
  833442    1.3224082e+03   0.000000e+00   4.298125e+02   3130s
  834184    1.3224095e+03   0.000000e+00   5.090371e+02   3135s
  834926    1.3235363e+03   0.000000e+00   3.698131e+02   3140s
  835668    1.3242883e+03   0.000000e+00   4.490157e+02   3146s
  836410    1.3272905e+03   0.000000e+00   3.800817e+02   3150s
  837152    1.3284188e+03   0.000000e+00   5.490085e+02   3156s
  837894    1.3284206e+03   0.000000e+00   4.750530e+02   3161s
  838636    1.3284221e+03   0.000000e+00   3.883391e+02   3166s
  839272    1.3284240e+03   0.000000e+00   3.827231e+02   3170s
  840014    1.3284270e+03   0.000000e+00   3.930869e+02   3175s
  840756    1.3284313e+03   0.000000e+00   4.181438e+02   3180s
  841498    1.3284346e+03   0.000000e+00   4.104379e+02   3185s
  842240    1.3284392e+03   0.000000e+00   5.742694e+02   3190s
  842982    1.3284474e+03   0.000000e+00   1.673285e+03   3195s
  843724    1.3284510e+03   0.000000e+00   4.151222e+02   3200s
  844466    1.3284572e+03   0.000000e+00   4.713558e+02   3205s
  845208    1.3284596e+03   0.000000e+00   7.085181e+02   3210s
  846056    1.3284642e+03   0.000000e+00   5.221428e+02   3216s
  846798    1.3284669e+03   0.000000e+00   6.262333e+02   3220s
  847540    1.3284708e+03   0.000000e+00   4.828893e+02   3225s
  848282    1.3284757e+03   0.000000e+00   7.942742e+02   3230s
  849130    1.3284813e+03   0.000000e+00   6.909112e+02   3236s
  849872    1.3284842e+03   0.000000e+00   5.033998e+02   3240s
  850614    1.3284928e+03   0.000000e+00   7.444619e+02   3245s
  851356    1.3284985e+03   0.000000e+00   6.538714e+02   3250s
  852204    1.3285025e+03   0.000000e+00   7.889231e+02   3255s
  852946    1.3285054e+03   0.000000e+00   1.114214e+03   3260s
  853688    1.3285088e+03   0.000000e+00   6.278917e+02   3265s
  854430    1.3285117e+03   0.000000e+00   5.774812e+02   3270s
  855172    1.3285177e+03   0.000000e+00   7.339440e+02   3275s
  856020    1.3285222e+03   0.000000e+00   8.341489e+02   3281s
  856762    1.3285263e+03   0.000000e+00   8.548122e+02   3285s
  857504    1.3285306e+03   0.000000e+00   4.981184e+02   3290s
  858246    1.3285340e+03   0.000000e+00   9.474190e+02   3296s
  858988    1.3285362e+03   0.000000e+00   4.612728e+02   3300s
  859730    1.3285447e+03   0.000000e+00   7.875259e+02   3305s
  860472    1.3285496e+03   0.000000e+00   1.016071e+03   3310s
  861214    1.3285564e+03   0.000000e+00   5.799178e+02   3315s
  861956    1.3285598e+03   0.000000e+00   1.302322e+03   3320s
  862698    1.3285622e+03   0.000000e+00   4.576387e+02   3325s
  863440    1.3285670e+03   0.000000e+00   5.408756e+02   3330s
  864182    1.3285709e+03   0.000000e+00   5.402140e+02   3335s
  864924    1.3285756e+03   0.000000e+00   6.954633e+02   3340s
  865772    1.3285784e+03   0.000000e+00   8.024506e+02   3345s
  866514    1.3285808e+03   0.000000e+00   6.128672e+02   3350s
  867256    1.3285846e+03   0.000000e+00   5.602588e+02   3355s
  868104    1.3285887e+03   0.000000e+00   6.599022e+02   3361s
  868846    1.3285936e+03   0.000000e+00   1.845612e+03   3366s
  869588    1.3285966e+03   0.000000e+00   5.147934e+02   3371s
  870330    1.3286001e+03   0.000000e+00   8.113566e+02   3375s
  871072    1.3286033e+03   0.000000e+00   6.557610e+02   3380s
  871814    1.3286062e+03   0.000000e+00   6.098778e+02   3385s
  872556    1.3286097e+03   0.000000e+00   4.957464e+02   3390s
  873298    1.3286130e+03   0.000000e+00   7.831805e+02   3395s
  874040    1.3286151e+03   0.000000e+00   8.446742e+02   3400s
  874888    1.3286199e+03   0.000000e+00   8.687015e+02   3406s
  875630    1.3286236e+03   0.000000e+00   6.971020e+02   3411s
  876372    1.3286277e+03   0.000000e+00   6.039008e+02   3415s
  877114    1.3286312e+03   0.000000e+00   8.755542e+02   3420s
  877962    1.3286369e+03   0.000000e+00   4.827264e+02   3426s
  878704    1.3286472e+03   0.000000e+00   6.466811e+02   3431s
  879446    1.3286542e+03   0.000000e+00   4.774385e+02   3436s
  880188    1.3286666e+03   0.000000e+00   7.488901e+02   3441s
  880930    1.3286764e+03   0.000000e+00   9.938799e+02   3446s
  881672    1.3286918e+03   0.000000e+00   7.583142e+02   3450s
  882414    1.3287666e+03   0.000000e+00   7.546892e+03   3455s
  883156    1.3288032e+03   0.000000e+00   5.875599e+03   3460s
  883898    1.3288323e+03   0.000000e+00   3.352150e+03   3465s
  884746    1.3288457e+03   0.000000e+00   1.936121e+03   3471s
  885488    1.3837872e+03   0.000000e+00   3.618286e+03   3476s
  886230    1.3837943e+03   0.000000e+00   7.988417e+02   3480s
  886972    1.3837966e+03   0.000000e+00   8.226604e+02   3485s
  887714    1.3837976e+03   0.000000e+00   4.301451e+02   3490s
  888456    1.3837996e+03   0.000000e+00   5.356235e+02   3495s
  889304    1.3838020e+03   0.000000e+00   5.132788e+02   3501s
  890046    1.3838036e+03   0.000000e+00   5.740640e+02   3506s
  890682    1.3838049e+03   0.000000e+00   4.640275e+02   3510s
  891424    1.3838079e+03   0.000000e+00   5.920108e+02   3515s
  892166    1.3838093e+03   0.000000e+00   5.242188e+02   3520s
  892908    1.3838118e+03   0.000000e+00   4.721338e+02   3525s
  893650    1.3838131e+03   0.000000e+00   4.263217e+02   3530s
  894392    1.3838149e+03   0.000000e+00   4.266275e+02   3535s
  895173    1.3841932e+03   0.000000e+00   5.055953e+02   3541s
  895933    1.3841961e+03   0.000000e+00   5.108755e+02   3546s
  896503    1.3841969e+03   0.000000e+00   4.169199e+02   3550s
  897263    1.3841987e+03   0.000000e+00   4.696152e+02   3556s
  898023    1.3842003e+03   0.000000e+00   4.678306e+02   3561s
  898593    1.3842014e+03   0.000000e+00   4.200122e+02   3565s
  899353    1.3847663e+03   0.000000e+00   4.028433e+02   3571s
  900113    1.3875795e+03   0.000000e+00   4.272692e+02   3576s
  900683    1.3875811e+03   0.000000e+00   4.088624e+02   3580s
  901443    1.3883332e+03   0.000000e+00   4.398000e+02   3586s
  902203    1.3890852e+03   0.000000e+00   3.965057e+02   3591s
  902963    1.3890868e+03   0.000000e+00   4.139559e+02   3596s

Root relaxation: time limit, 903495 iterations, 3562.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1057.05830          -      -     - 3600s

Explored 0 nodes (903495 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1057.06 

Time limit reached
Best objective 1.057058301339e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3653.3500938415527
obj value 1057.0583013393284
