Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269659 nonzeros
Model fingerprint: 0xd76c4ad6
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 33s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 33.47s
Presolved: 514322 rows, 133712 columns, 1896050 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160724    1.5825000e+01   0.000000e+00   3.754663e+02    230s
  162376    1.7325000e+01   0.000000e+00   3.753063e+02    236s
  163615    1.9781250e+01   0.000000e+00   6.241877e+02    240s
  165267    2.1562500e+01   0.000000e+00   3.761629e+02    246s
  166506    2.3745775e+01   0.000000e+00   4.062132e+02    250s
  168095    2.3747586e+01   0.000000e+00   3.752547e+02    256s
  168955    2.4497594e+01   0.000000e+00   3.773464e+02    260s
  170324    2.5247647e+01   0.000000e+00   3.747126e+02    266s
  171563    2.6747725e+01   0.000000e+00   3.814639e+02    271s
  172705    2.7123538e+01   0.000000e+00   4.878103e+02    276s
  173675    2.8872720e+01   0.000000e+00   3.789503e+02    281s
  174395    2.9247788e+01   0.000000e+00   3.931242e+02    286s
  175325    3.0747859e+01   0.000000e+00   3.754349e+02    291s
  175968    3.1122936e+01   0.000000e+00   3.763757e+02    295s
  176938    3.4498089e+01   0.000000e+00   3.752377e+02    301s
  177678    3.4873171e+01   0.000000e+00   3.845923e+02    306s
  178438    3.6748390e+01   0.000000e+00   3.759137e+02    310s
  179377    3.8623417e+01   0.000000e+00   3.776004e+02    316s
  180127    3.9373586e+01   0.000000e+00   3.837423e+02    321s
  180927    4.0873759e+01   0.000000e+00   3.749970e+02    325s
  181987    4.5374304e+01   0.000000e+00   4.885790e+02    332s
  182712    4.6874533e+01   0.000000e+00   3.785363e+02    336s
  183417    4.6874637e+01   0.000000e+00   3.913514e+02    340s
  184427    4.9875043e+01   0.000000e+00   3.808507e+02    346s
  185150    5.1375280e+01   0.000000e+00   3.803933e+02    351s
  186159    5.5501111e+01   0.000000e+00   3.759594e+02    356s
  186898    5.7751880e+01   0.000000e+00   4.203371e+02    361s
  187798    5.7753044e+01   0.000000e+00   5.506119e+02    366s
  188698    5.8510387e+01   0.000000e+00   8.057807e+02    370s
  189598    5.8520574e+01   0.000000e+00   4.623305e+02    375s
  190657    5.8533472e+01   0.000000e+00   7.311887e+02    380s
  191667    5.8912225e+01   0.000000e+00   9.770567e+02    385s
  192879    5.8939170e+01   0.000000e+00   4.540567e+02    390s
  194091    5.8949013e+01   0.000000e+00   3.267646e+03    395s
  195505    6.2910671e+01   0.000000e+00   3.765226e+02    401s
  196639    6.7358274e+01   0.000000e+00   5.387370e+02    406s
  197363    6.7361037e+01   0.000000e+00   3.988265e+02    411s
  198087    6.7368543e+01   0.000000e+00   4.374199e+02    415s
  198811    6.7368975e+01   0.000000e+00   3.874708e+02    420s
  199716    6.7369202e+01   0.000000e+00   4.519482e+02    426s
  200440    6.7369342e+01   0.000000e+00   3.879932e+02    431s
  201164    6.7369513e+01   0.000000e+00   3.768463e+02    436s
  201888    6.7369641e+01   0.000000e+00   3.852311e+02    440s
  202612    6.8119758e+01   0.000000e+00   3.851325e+02    445s
  203517    6.9994904e+01   0.000000e+00   3.778119e+02    451s
  204241    7.1495204e+01   0.000000e+00   3.799105e+02    456s
  204965    7.2245435e+01   0.000000e+00   3.981758e+02    461s
  205689    7.2245715e+01   0.000000e+00   4.637656e+02    466s
  206413    7.2995877e+01   0.000000e+00   3.770685e+02    470s
  207318    7.3371102e+01   0.000000e+00   3.750693e+02    476s
  208042    7.3746644e+01   0.000000e+00   3.865692e+02    481s
  208766    7.3746855e+01   0.000000e+00   3.759469e+02    486s
  209490    7.3749802e+01   0.000000e+00   8.065916e+02    490s
  210395    7.5995491e+01   0.000000e+00   3.891344e+02    496s
  211195    7.5996627e+01   0.000000e+00   3.808659e+02    501s
  212010    7.5997155e+01   0.000000e+00   3.741319e+02    506s
  212825    7.8247284e+01   0.000000e+00   4.131629e+02    510s
  213640    8.0872593e+01   0.000000e+00   4.141477e+02    515s
  214401    8.4622694e+01   0.000000e+00   3.752523e+02    520s
  215277    8.5374008e+01   0.000000e+00   3.902262e+02    526s
  216007    8.5749553e+01   0.000000e+00   3.848567e+02    530s
  216737    8.6124817e+01   0.000000e+00   3.854597e+02    535s
  217613    8.7371886e+01   0.000000e+00   3.925042e+02    540s
  218489    8.8497346e+01   0.000000e+00   3.905302e+02    545s
  219365    9.1986553e+01   0.000000e+00   4.434702e+02    551s
  220095    9.1987339e+01   0.000000e+00   3.938334e+02    556s
  220825    9.1989446e+01   0.000000e+00   4.236213e+02    560s
  221555    9.1993330e+01   0.000000e+00   6.757339e+02    565s
  222431    9.3236825e+01   0.000000e+00   3.832945e+02    571s
  223161    9.3237902e+01   0.000000e+00   3.755281e+02    575s
  223891    9.3238283e+01   0.000000e+00   3.763523e+02    580s
  224705    9.3238522e+01   0.000000e+00   3.741741e+02    586s
  225360    9.4363708e+01   0.000000e+00   3.738248e+02    590s
  226146    9.6613921e+01   0.000000e+00   3.915581e+02    596s
  226801    9.8864041e+01   0.000000e+00   3.765292e+02    600s
  227587    1.0073943e+02   0.000000e+00   4.242138e+02    606s
  228242    1.0298960e+02   0.000000e+00   3.742124e+02    610s
  229028    1.0448985e+02   0.000000e+00   3.770760e+02    616s
  229814    1.0824012e+02   0.000000e+00   3.755000e+02    621s
  230469    1.1124059e+02   0.000000e+00   3.757517e+02    625s
  231255    1.1499085e+02   0.000000e+00   3.825069e+02    630s
  232041    1.1724144e+02   0.000000e+00   3.789465e+02    636s
  232827    1.1949173e+02   0.000000e+00   3.737798e+02    641s
  233482    1.2211674e+02   0.000000e+00   3.745975e+02    645s
  234268    1.2286701e+02   0.000000e+00   3.804069e+02    650s
  235054    1.2324230e+02   0.000000e+00   3.818720e+02    656s
  235840    1.2474269e+02   0.000000e+00   4.157319e+02    661s
  236626    1.2886835e+02   0.000000e+00   3.867339e+02    666s
  237281    1.2886855e+02   0.000000e+00   3.784847e+02    670s
  238067    1.3074412e+02   0.000000e+00   1.018212e+03    675s
  238853    1.3262470e+02   0.000000e+00   5.383271e+02    680s
  239639    1.3262665e+02   0.000000e+00   4.306800e+02    686s
  240425    1.3300219e+02   0.000000e+00   4.210316e+02    691s
  241080    1.3300299e+02   0.000000e+00   4.377150e+02    695s
  241866    1.3300773e+02   0.000000e+00   6.209741e+02    700s
  242652    1.3300857e+02   0.000000e+00   5.738630e+02    705s
  243438    1.3301337e+02   0.000000e+00   3.976468e+02    710s
  244224    1.3301553e+02   0.000000e+00   9.117522e+02    715s
  245141    1.3436498e+02   0.000000e+00   5.137485e+02    721s
  245927    1.3436771e+02   0.000000e+00   3.788776e+02    726s
  246582    1.3436796e+02   0.000000e+00   3.795067e+02    730s
  247368    1.3436962e+02   0.000000e+00   3.790296e+02    735s
  248154    1.3662004e+02   0.000000e+00   4.769669e+02    740s
  248940    1.3699575e+02   0.000000e+00   4.119835e+02    745s
  249726    1.3699625e+02   0.000000e+00   4.181062e+02    751s
  250381    1.3699659e+02   0.000000e+00   7.879317e+02    755s
  251167    1.3737230e+02   0.000000e+00   4.010795e+02    760s
  251894    1.3812357e+02   0.000000e+00   3.844470e+02    765s
  252720    1.3887403e+02   0.000000e+00   3.754967e+02    771s
  253428    1.3962469e+02   0.000000e+00   3.897203e+02    775s
  254136    1.3962495e+02   0.000000e+00   3.765683e+02    780s
  254844    1.4000063e+02   0.000000e+00   3.768719e+02    785s
  255670    1.4000105e+02   0.000000e+00   4.219541e+02    791s
  256378    1.4000176e+02   0.000000e+00   4.137000e+02    796s
  257086    1.4000379e+02   0.000000e+00   9.097398e+02    800s
  257794    1.4000606e+02   0.000000e+00   4.498518e+02    805s
  258620    1.4038164e+02   0.000000e+00   7.821772e+02    811s
  259328    1.4038314e+02   0.000000e+00   2.575963e+03    816s
  260272    1.4126729e+02   0.000000e+00   4.901903e+03    821s
  260980    1.4127267e+02   0.000000e+00   3.942469e+02    825s
  261777    1.4127343e+02   0.000000e+00   3.917379e+02    831s
  262413    1.4127383e+02   0.000000e+00   4.311057e+02    835s
  263155    1.4127455e+02   0.000000e+00   3.777578e+02    840s
  263897    1.4127562e+02   0.000000e+00   3.917763e+02    846s
  264533    1.4127733e+02   0.000000e+00   5.127159e+02    850s
  265275    1.4165349e+02   0.000000e+00   3.776968e+02    855s
  266017    1.4303446e+02   0.000000e+00   3.929140e+02    861s
  266653    1.4331618e+02   0.000000e+00   7.179291e+02    865s
  267395    1.4331694e+02   0.000000e+00   3.779606e+02    870s
  268137    1.4331754e+02   0.000000e+00   3.757113e+02    876s
  268879    1.4546014e+02   0.000000e+00   1.144695e+03    881s
  269621    1.4546639e+02   0.000000e+00   4.360537e+02    886s
  270257    1.4571668e+02   0.000000e+00   4.816931e+02    890s
  270999    1.4571756e+02   0.000000e+00   4.033285e+02    895s
  271741    1.4571840e+02   0.000000e+00   3.952581e+02    900s
  272483    1.4572139e+02   0.000000e+00   4.062618e+02    905s
  273225    1.4609701e+02   0.000000e+00   4.857396e+02    910s
  273967    1.4609834e+02   0.000000e+00   4.916118e+02    915s
  274709    1.4609902e+02   0.000000e+00   4.027058e+02    921s
  275451    1.4609950e+02   0.000000e+00   4.102971e+02    926s
  276193    1.4939731e+02   0.000000e+00   5.429664e+02    930s
  277041    1.4958625e+02   0.000000e+00   4.789926e+02    936s
  277677    1.4958745e+02   0.000000e+00   3.825322e+02    940s
  278419    1.4958957e+02   0.000000e+00   3.818296e+02    945s
  279161    1.5832078e+02   0.000000e+00   2.675693e+03    950s
  279903    1.5834386e+02   0.000000e+00   1.036328e+03    955s
  280539    1.5834907e+02   0.000000e+00   4.184323e+02    960s
  281281    1.5834987e+02   0.000000e+00   4.172305e+02    966s
  281917    1.5835074e+02   0.000000e+00   4.167563e+02    970s
  282553    1.5835100e+02   0.000000e+00   3.808875e+02    975s
  283295    1.5835129e+02   0.000000e+00   3.841646e+02    981s
  283931    1.5835157e+02   0.000000e+00   3.793164e+02    985s
  284567    1.5835171e+02   0.000000e+00   3.742722e+02    990s
  285309    1.5835185e+02   0.000000e+00   3.797749e+02    996s
  285945    1.5872695e+02   0.000000e+00   3.729274e+02   1001s
  286581    1.6022708e+02   0.000000e+00   3.791015e+02   1005s
  287217    1.6097737e+02   0.000000e+00   4.402355e+02   1010s
  287959    1.6135312e+02   0.000000e+00   3.911905e+02   1016s
  288595    1.6260117e+02   0.000000e+00   4.221686e+02   1020s
  289231    1.6260125e+02   0.000000e+00   3.733678e+02   1025s
  289973    1.6297638e+02   0.000000e+00   3.972527e+02   1031s
  290609    1.6410144e+02   0.000000e+00   4.164564e+02   1035s
  291351    1.6522661e+02   0.000000e+00   3.733790e+02   1041s
  291987    1.6747674e+02   0.000000e+00   4.246282e+02   1045s
  292729    1.7160191e+02   0.000000e+00   3.748203e+02   1051s
  293471    1.7797724e+02   0.000000e+00   3.749180e+02   1056s
  294107    1.7872832e+02   0.000000e+00   4.622549e+02   1060s
  294849    1.7910359e+02   0.000000e+00   4.215380e+02   1065s
  295591    1.8609328e+02   0.000000e+00   4.950626e+02   1070s
  296333    1.8609416e+02   0.000000e+00   3.802216e+02   1076s
  296969    1.8609448e+02   0.000000e+00   3.761276e+02   1080s
  297711    1.8609481e+02   0.000000e+00   3.783662e+02   1086s
  298347    1.8609494e+02   0.000000e+00   3.840533e+02   1090s
  298983    1.8609502e+02   0.000000e+00   3.724956e+02   1095s
  299725    1.8684424e+02   0.000000e+00   5.963647e+02   1101s
  300361    1.8684485e+02   0.000000e+00   3.751119e+02   1105s
  300997    1.8684500e+02   0.000000e+00   3.829871e+02   1110s
  301633    1.8809363e+02   0.000000e+00   4.048670e+02   1115s
  302375    1.8809410e+02   0.000000e+00   3.793822e+02   1121s
  303011    1.8809422e+02   0.000000e+00   3.755901e+02   1125s
  303647    1.8809431e+02   0.000000e+00   3.742642e+02   1130s
  304283    1.8809441e+02   0.000000e+00   4.901387e+02   1135s
  305025    1.8921943e+02   0.000000e+00   3.754611e+02   1141s
  305661    1.8996949e+02   0.000000e+00   4.031224e+02   1146s
  306297    1.9146952e+02   0.000000e+00   4.676630e+02   1151s
  306933    1.9221957e+02   0.000000e+00   3.724923e+02   1156s
  307569    1.9521958e+02   0.000000e+00   3.741457e+02   1161s
  308205    1.9784467e+02   0.000000e+00   3.740309e+02   1165s
  308841    2.0046982e+02   0.000000e+00   3.794006e+02   1170s
  309477    2.0122006e+02   0.000000e+00   4.521670e+02   1175s
  310113    2.0234537e+02   0.000000e+00   4.069698e+02   1180s
  310855    2.0347092e+02   0.000000e+00   3.784792e+02   1186s
  311491    2.0384604e+02   0.000000e+00   3.931920e+02   1191s
  312127    2.0534610e+02   0.000000e+00   4.322235e+02   1195s
  312763    2.1059597e+02   0.000000e+00   3.732784e+02   1200s
  313505    2.1659612e+02   0.000000e+00   3.759995e+02   1205s
  314141    2.1997109e+02   0.000000e+00   4.435284e+02   1210s
  314883    2.2184625e+02   0.000000e+00   4.098994e+02   1216s
  315519    2.2672122e+02   0.000000e+00   3.859720e+02   1221s
  316155    2.2972123e+02   0.000000e+00   5.080140e+02   1225s
  316791    2.3197131e+02   0.000000e+00   3.844178e+02   1230s
  317533    2.3497146e+02   0.000000e+00   3.717423e+02   1236s
  318169    2.4284651e+02   0.000000e+00   4.026962e+02   1240s
  318805    2.4434662e+02   0.000000e+00   3.787537e+02   1245s
  319547    2.4959681e+02   0.000000e+00   3.719074e+02   1251s
  320183    2.5597186e+02   0.000000e+00   3.723209e+02   1255s
  320925    2.6084693e+02   0.000000e+00   3.749300e+02   1261s
  321561    2.6722205e+02   0.000000e+00   3.727597e+02   1265s
  322303    2.7547226e+02   0.000000e+00   3.718361e+02   1270s
  322939    2.8109742e+02   0.000000e+00   3.886268e+02   1275s
  323681    2.8447268e+02   0.000000e+00   3.769290e+02   1280s
  324423    2.8897296e+02   0.000000e+00   3.719777e+02   1286s
  325059    2.9197318e+02   0.000000e+00   3.878273e+02   1290s
  325801    2.9272335e+02   0.000000e+00   3.809197e+02   1296s
  326437    2.9459862e+02   0.000000e+00   3.721393e+02   1300s
  327179    3.0059914e+02   0.000000e+00   3.734073e+02   1306s
  327815    3.0247438e+02   0.000000e+00   3.715214e+02   1310s
  328557    3.0697489e+02   0.000000e+00   3.955743e+02   1316s
  329193    3.1110010e+02   0.000000e+00   3.854395e+02   1320s
  329829    3.1185037e+02   0.000000e+00   3.916526e+02   1325s
  330571    3.1522560e+02   0.000000e+00   3.953266e+02   1330s
  331207    3.1710086e+02   0.000000e+00   3.758156e+02   1335s
  331949    3.2722634e+02   0.000000e+00   3.747225e+02   1340s
  332691    3.3360204e+02   0.000000e+00   4.011942e+02   1345s
  333433    3.3547770e+02   0.000000e+00   3.937839e+02   1351s
  334069    3.3885308e+02   0.000000e+00   3.785561e+02   1355s
  334811    3.4297848e+02   0.000000e+00   3.902555e+02   1361s
  335447    3.4297872e+02   0.000000e+00   3.808262e+02   1365s
  336189    3.4335395e+02   0.000000e+00   4.082212e+02   1370s
  336931    3.4447934e+02   0.000000e+00   3.718584e+02   1376s
  337673    3.6660499e+02   0.000000e+00   6.713238e+02   1380s
  338521    3.7635578e+02   0.000000e+00   3.882070e+02   1386s
  339263    3.7860616e+02   0.000000e+00   3.776570e+02   1391s
  339899    3.7973137e+02   0.000000e+00   4.680131e+02   1395s
  340641    3.8648189e+02   0.000000e+00   9.186950e+02   1400s
  341383    3.9435724e+02   0.000000e+00   3.722953e+02   1405s
  342125    4.0485759e+02   0.000000e+00   3.714993e+02   1410s
  342867    4.0710799e+02   0.000000e+00   3.810344e+02   1415s
  343609    4.0973392e+02   0.000000e+00   3.772613e+02   1421s
  344245    4.1273498e+02   0.000000e+00   8.083934e+02   1425s
  344987    4.1648563e+02   0.000000e+00   3.747833e+02   1430s
  345729    4.2211200e+02   0.000000e+00   2.333408e+03   1436s
  346471    4.2248832e+02   0.000000e+00   3.849207e+02   1441s
  347107    4.2361396e+02   0.000000e+00   3.732475e+02   1445s
  347849    4.2399043e+02   0.000000e+00   4.171540e+02   1450s
  348591    4.2436573e+02   0.000000e+00   3.982819e+02   1456s
  349227    4.2436669e+02   0.000000e+00   4.717851e+02   1460s
  349969    4.2436750e+02   0.000000e+00   4.569318e+02   1465s
  350711    4.2586821e+02   0.000000e+00   3.959217e+02   1471s
  351347    4.2736868e+02   0.000000e+00   3.877907e+02   1475s
  352089    4.2999463e+02   0.000000e+00   4.090557e+02   1481s
  352725    4.3074519e+02   0.000000e+00   4.624081e+02   1485s
  353467    4.3337095e+02   0.000000e+00   4.644838e+02   1490s
  354209    4.3374627e+02   0.000000e+00   3.738877e+02   1496s
  354845    4.3674756e+02   0.000000e+00   5.446727e+02   1500s
  355587    4.3899825e+02   0.000000e+00   1.434659e+03   1505s
  356329    4.3937409e+02   0.000000e+00   6.894951e+02   1511s
  356965    4.3937467e+02   0.000000e+00   3.974230e+02   1515s
  357707    4.3937519e+02   0.000000e+00   4.217710e+02   1521s
  358343    4.3937572e+02   0.000000e+00   5.452508e+02   1525s
  359085    4.3937630e+02   0.000000e+00   4.912822e+02   1531s
  359721    4.3937673e+02   0.000000e+00   7.036072e+02   1535s
  360463    4.3937754e+02   0.000000e+00   3.905497e+02   1541s
  361099    4.3937840e+02   0.000000e+00   6.238991e+02   1545s
  361841    4.3975462e+02   0.000000e+00   1.039059e+03   1551s
  362477    4.3975516e+02   0.000000e+00   4.671721e+02   1555s
  363113    4.4013072e+02   0.000000e+00   5.068489e+02   1560s
  363855    4.4088183e+02   0.000000e+00   3.893290e+02   1566s
  364491    4.4350892e+02   0.000000e+00   5.197100e+02   1570s
  365233    4.4388449e+02   0.000000e+00   4.643966e+02   1576s
  365869    4.4388496e+02   0.000000e+00   5.678362e+02   1580s
  366611    4.4463696e+02   0.000000e+00   3.887062e+02   1585s
  367247    4.4538764e+02   0.000000e+00   5.688362e+02   1590s
  367989    4.4538868e+02   0.000000e+00   6.337678e+02   1595s
  368731    4.4538989e+02   0.000000e+00   4.029566e+02   1601s
  369367    4.4539044e+02   0.000000e+00   4.534010e+02   1605s
  370109    4.4577408e+02   0.000000e+00   1.334048e+03   1610s
  370851    4.4577662e+02   0.000000e+00   7.823557e+02   1616s
  371487    4.4577768e+02   0.000000e+00   4.158367e+02   1620s
  372229    4.4577822e+02   0.000000e+00   4.515406e+02   1626s
  372865    4.4615525e+02   0.000000e+00   1.066647e+03   1630s
  373607    4.4616022e+02   0.000000e+00   4.670710e+02   1636s
  374243    4.4616101e+02   0.000000e+00   4.350800e+02   1640s
  374879    4.4616213e+02   0.000000e+00   4.036499e+02   1645s
  375621    4.4616396e+02   0.000000e+00   5.254902e+02   1651s
  376257    4.4616461e+02   0.000000e+00   3.994117e+02   1655s
  376893    4.4654095e+02   0.000000e+00   5.721936e+02   1660s
  377635    4.4691699e+02   0.000000e+00   3.780397e+02   1666s
  378377    4.4954485e+02   0.000000e+00   5.759009e+02   1671s
  379013    4.4954647e+02   0.000000e+00   6.857599e+02   1675s
  379755    4.4954768e+02   0.000000e+00   4.779217e+02   1680s
  380497    4.4955280e+02   0.000000e+00   4.212643e+03   1686s
  381239    4.4957511e+02   0.000000e+00   1.012239e+03   1691s
  381875    4.4957792e+02   0.000000e+00   5.459472e+02   1695s
  382617    4.4957917e+02   0.000000e+00   4.154445e+02   1700s
  383359    4.4958099e+02   0.000000e+00   4.400289e+02   1706s
  383995    4.4958266e+02   0.000000e+00   4.806078e+02   1710s
  384737    4.4958372e+02   0.000000e+00   5.086225e+02   1716s
  385373    4.4958474e+02   0.000000e+00   4.814257e+02   1720s
  386115    4.4958629e+02   0.000000e+00   4.622843e+02   1726s
  386751    4.4958733e+02   0.000000e+00   4.358173e+02   1730s
  387493    4.4958856e+02   0.000000e+00   4.295241e+02   1736s
  388235    4.4959131e+02   0.000000e+00   6.569261e+02   1741s
  388871    4.4959228e+02   0.000000e+00   4.532465e+02   1745s
  389613    4.4959388e+02   0.000000e+00   4.906576e+02   1751s
  390355    4.4959504e+02   0.000000e+00   1.349951e+03   1756s
  390991    4.4959708e+02   0.000000e+00   7.525735e+02   1760s
  391627    4.4959918e+02   0.000000e+00   5.053998e+02   1765s
  392369    4.4960104e+02   0.000000e+00   1.826879e+03   1770s
  393111    4.4960323e+02   0.000000e+00   4.196069e+02   1776s
  393747    4.4960534e+02   0.000000e+00   4.885901e+02   1780s
  394383    4.4960648e+02   0.000000e+00   4.508351e+02   1785s
  395125    4.4960859e+02   0.000000e+00   6.209637e+02   1791s
  395761    4.4960952e+02   0.000000e+00   6.239677e+02   1795s
  396397    4.4961111e+02   0.000000e+00   8.680361e+02   1800s
  397139    4.4962048e+02   0.000000e+00   1.687047e+03   1805s
  397881    4.4962460e+02   0.000000e+00   5.023568e+02   1811s
  398517    4.4963271e+02   0.000000e+00   1.497020e+03   1815s
  399153    4.4963542e+02   0.000000e+00   4.423680e+02   1820s
  399895    4.4964138e+02   0.000000e+00   8.648253e+02   1825s
  400637    4.4964596e+02   0.000000e+00   4.614144e+02   1831s
  401273    4.4964872e+02   0.000000e+00   5.589374e+02   1835s
  402015    4.4965533e+02   0.000000e+00   1.051761e+03   1841s
  402651    4.4965819e+02   0.000000e+00   5.822843e+02   1845s
  403287    4.4966273e+02   0.000000e+00   7.877050e+02   1850s
  404029    4.4966495e+02   0.000000e+00   4.784905e+02   1856s
  404665    4.4967470e+02   0.000000e+00   5.573403e+02   1860s
  405407    4.4968467e+02   0.000000e+00   1.007868e+03   1865s
  406043    4.4971783e+02   0.000000e+00   1.324839e+04   1870s
  406785    4.4972868e+02   0.000000e+00   1.300356e+03   1875s
  407527    4.4999987e+02   0.000000e+00   9.351261e+04   1880s
  408269    4.7597156e+02   0.000000e+00   1.735294e+03   1885s
  408905    4.7597415e+02   0.000000e+00   5.210430e+02   1890s
  409647    4.7597516e+02   0.000000e+00   3.271748e+03   1896s
  410283    4.7597765e+02   0.000000e+00   4.923099e+02   1900s
  411025    4.7607055e+02   0.000000e+00   4.050044e+02   1905s
  411661    4.7607170e+02   0.000000e+00   5.036621e+02   1910s
  412403    4.7654155e+02   0.000000e+00   3.837045e+02   1916s
  413039    4.7701171e+02   0.000000e+00   8.684460e+02   1921s
  413675    4.7701233e+02   0.000000e+00   5.427580e+02   1925s
  414311    4.7701273e+02   0.000000e+00   3.758365e+02   1930s
  415053    4.7701358e+02   0.000000e+00   5.498069e+02   1936s
  415689    4.7701421e+02   0.000000e+00   4.549508e+02   1941s
  416325    4.7738988e+02   0.000000e+00   3.881432e+02   1946s
  416961    4.7739063e+02   0.000000e+00   3.812929e+02   1950s
  417597    4.7776641e+02   0.000000e+00   4.012180e+02   1955s
  418233    4.7814184e+02   0.000000e+00   1.210143e+03   1960s
  418869    4.7851759e+02   0.000000e+00   5.148678e+02   1965s
  419505    4.7851813e+02   0.000000e+00   4.741389e+02   1970s
  420141    4.7851849e+02   0.000000e+00   4.068064e+02   1975s
