Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269298 nonzeros
Model fingerprint: 0xda0ef32b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 24s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 24.07s
Presolved: 517156 rows, 136531 columns, 1916816 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  558180    5.8728961e+02   0.000000e+00   3.665832e+02   1981s
  558940    5.8878967e+02   0.000000e+00   3.693913e+02   1986s
  559700    5.8916478e+02   0.000000e+00   3.818583e+02   1991s
  560460    5.9216490e+02   0.000000e+00   3.739039e+02   1996s
  561030    5.9366498e+02   0.000000e+00   3.709791e+02   2000s
  561980    5.9666512e+02   0.000000e+00   3.679658e+02   2006s
  562930    6.3041592e+02   0.000000e+00   3.793529e+02   2011s
  563690    6.3754128e+02   0.000000e+00   3.767203e+02   2015s
  564450    6.4729151e+02   0.000000e+00   3.714710e+02   2020s
  565400    6.5854194e+02   0.000000e+00   3.679001e+02   2026s
  566160    6.6116729e+02   0.000000e+00   4.194656e+02   2031s
  566920    6.6416750e+02   0.000000e+00   3.708291e+02   2035s
  567680    6.6979264e+02   0.000000e+00   3.659276e+02   2040s
  568630    6.8816817e+02   0.000000e+00   3.827143e+02   2045s
  569580    6.9079352e+02   0.000000e+00   4.078815e+02   2051s
  570340    6.9416905e+02   0.000000e+00   3.697218e+02   2056s
  571100    7.0204224e+02   0.000000e+00   6.101725e+03   2060s
  571860    7.0466978e+02   0.000000e+00   3.841270e+02   2065s
  572810    7.0842023e+02   0.000000e+00   3.744201e+02   2071s
  573570    7.0917057e+02   0.000000e+00   3.869232e+02   2076s
  574330    7.0992100e+02   0.000000e+00   3.879656e+02   2081s
  575090    7.1667144e+02   0.000000e+00   3.930415e+02   2085s
  576040    7.2342203e+02   0.000000e+00   3.661751e+02   2091s
  576800    7.2679748e+02   0.000000e+00   9.088214e+02   2096s
  577560    7.2792286e+02   0.000000e+00   4.388489e+02   2101s
  578320    7.3054815e+02   0.000000e+00   3.681421e+02   2106s
  579080    7.3467371e+02   0.000000e+00   3.681938e+02   2110s
  579840    7.3579913e+02   0.000000e+00   3.736174e+02   2115s
  580600    7.3692460e+02   0.000000e+00   3.764378e+02   2120s
  581360    7.3805051e+02   0.000000e+00   3.770631e+02   2125s
  582310    7.3955098e+02   0.000000e+00   3.735068e+02   2131s
  583070    7.3992638e+02   0.000000e+00   3.735153e+02   2136s
  583830    7.4105175e+02   0.000000e+00   3.764255e+02   2141s
  584590    7.4180241e+02   0.000000e+00   6.064164e+02   2146s
  585350    7.4217787e+02   0.000000e+00   3.714244e+02   2150s
  586110    7.4292844e+02   0.000000e+00   4.172468e+02   2155s
  586870    7.4367928e+02   0.000000e+00   4.049191e+02   2160s
  587630    7.4442949e+02   0.000000e+00   5.048146e+02   2165s
  588390    7.4630523e+02   0.000000e+00   6.659540e+02   2170s
  589150    7.4668068e+02   0.000000e+00   3.685696e+02   2175s
  590100    7.4855650e+02   0.000000e+00   6.330987e+02   2181s
  590860    7.4893201e+02   0.000000e+00   3.761264e+02   2186s
  591620    7.4930817e+02   0.000000e+00   7.900401e+02   2191s
  592380    7.4968406e+02   0.000000e+00   1.348725e+03   2196s
  593140    7.5043543e+02   0.000000e+00   4.169115e+02   2201s
  593900    7.5081136e+02   0.000000e+00   4.069134e+02   2206s
  594660    7.5118681e+02   0.000000e+00   3.680951e+02   2210s
  595420    7.5193725e+02   0.000000e+00   4.428629e+02   2215s
  596370    7.5231319e+02   0.000000e+00   3.796640e+02   2221s
  597130    7.5343862e+02   0.000000e+00   5.359886e+02   2226s
  597890    7.5643946e+02   0.000000e+00   3.819453e+02   2231s
  598650    7.5719031e+02   0.000000e+00   4.191550e+02   2236s
  599410    7.5794079e+02   0.000000e+00   4.114621e+02   2241s
  600170    7.5981619e+02   0.000000e+00   3.794000e+02   2246s
  600930    7.6131753e+02   0.000000e+00   4.961697e+02   2251s
  601690    7.6131798e+02   0.000000e+00   3.743956e+02   2256s
  602450    7.7256751e+02   0.000000e+00   3.690110e+02   2260s
  603400    7.8644236e+02   0.000000e+00   3.701566e+02   2266s
  604160    7.9506743e+02   0.000000e+00   3.781504e+02   2271s
  604920    7.9769315e+02   0.000000e+00   4.971072e+02   2275s
  605870    7.9806867e+02   0.000000e+00   3.788126e+02   2281s
  606630    7.9806899e+02   0.000000e+00   3.939872e+02   2286s
  607390    7.9807021e+02   0.000000e+00   3.828028e+02   2291s
  608150    8.0444536e+02   0.000000e+00   3.674130e+02   2295s
  608910    8.0969594e+02   0.000000e+00   3.692269e+02   2300s
  609670    8.1307123e+02   0.000000e+00   3.718107e+02   2305s
  610620    8.1494673e+02   0.000000e+00   6.704956e+02   2311s
  611380    8.1532227e+02   0.000000e+00   4.078623e+02   2316s
  612140    8.2357263e+02   0.000000e+00   4.119239e+02   2321s
  612900    8.2507302e+02   0.000000e+00   5.528838e+02   2326s
  613660    8.2807358e+02   0.000000e+00   3.686218e+02   2330s
  614420    8.2957411e+02   0.000000e+00   4.218531e+02   2335s
  615180    8.4007471e+02   0.000000e+00   5.788546e+02   2340s
  616130    8.4120050e+02   0.000000e+00   3.769874e+02   2346s
  616890    8.4345101e+02   0.000000e+00   3.729004e+02   2351s
  617650    8.4757637e+02   0.000000e+00   3.754954e+02   2356s
  618410    8.4982707e+02   0.000000e+00   4.814952e+02   2361s
  619170    8.5207777e+02   0.000000e+00   4.046198e+02   2365s
  619930    8.5282798e+02   0.000000e+00   3.669649e+02   2370s
  620690    8.5395376e+02   0.000000e+00   3.681980e+02   2375s
  621450    8.5582929e+02   0.000000e+00   3.779628e+02   2380s
  622400    8.5733066e+02   0.000000e+00   8.908128e+02   2386s
  623160    8.5770637e+02   0.000000e+00   4.989354e+02   2391s
  623920    8.5883182e+02   0.000000e+00   3.766171e+02   2396s
  624680    8.6070748e+02   0.000000e+00   4.928164e+02   2401s
  625440    8.6370776e+02   0.000000e+00   3.843388e+02   2406s
  626200    8.6858329e+02   0.000000e+00   4.027608e+02   2411s
  626960    8.7045857e+02   0.000000e+00   5.110987e+02   2416s
  627720    8.7158404e+02   0.000000e+00   4.757586e+02   2421s
  628480    8.7233465e+02   0.000000e+00   3.687584e+02   2426s
  629240    8.7646042e+02   0.000000e+00   4.025839e+02   2430s
  630190    8.8058631e+02   0.000000e+00   3.711927e+02   2436s
  630950    8.8696196e+02   0.000000e+00   4.695910e+02   2441s
  631710    8.8733745e+02   0.000000e+00   4.257481e+02   2446s
  632470    8.8733818e+02   0.000000e+00   3.792958e+02   2451s
  633230    8.8846355e+02   0.000000e+00   3.890991e+02   2455s
  633990    8.9033890e+02   0.000000e+00   3.733462e+02   2460s
  634750    8.9033940e+02   0.000000e+00   7.100381e+02   2465s
  635510    8.9071491e+02   0.000000e+00   3.905703e+02   2471s
  636270    8.9184071e+02   0.000000e+00   3.832070e+02   2476s
  637030    8.9334128e+02   0.000000e+00   3.671658e+02   2481s
  637790    8.9746679e+02   0.000000e+00   4.340353e+02   2485s
  638550    8.9784207e+02   0.000000e+00   4.107465e+02   2490s
  639310    9.0046782e+02   0.000000e+00   3.719279e+02   2495s
  640070    9.0459330e+02   0.000000e+00   3.693733e+02   2500s
  641020    9.0684413e+02   0.000000e+00   4.053248e+02   2506s
  641780    9.0946959e+02   0.000000e+00   3.856133e+02   2511s
  642540    9.1022025e+02   0.000000e+00   8.362140e+02   2516s
  643300    9.1134578e+02   0.000000e+00   5.737424e+02   2521s
  644060    9.1134617e+02   0.000000e+00   4.827211e+02   2526s
  644820    9.1134651e+02   0.000000e+00   4.305330e+02   2531s
  645580    9.1247160e+02   0.000000e+00   3.672294e+02   2536s
  646340    9.1322234e+02   0.000000e+00   4.496446e+02   2541s
  647100    9.1659801e+02   0.000000e+00   4.228713e+02   2546s
  647860    9.1997329e+02   0.000000e+00   3.687129e+02   2550s
  648620    9.2072412e+02   0.000000e+00   4.107556e+02   2555s
  649380    9.2184952e+02   0.000000e+00   3.900546e+02   2560s
  650140    9.2222521e+02   0.000000e+00   3.817678e+02   2565s
  650900    9.2335075e+02   0.000000e+00   4.452058e+02   2570s
  651660    9.2335108e+02   0.000000e+00   3.712557e+02   2575s
  652420    9.2410159e+02   0.000000e+00   3.878376e+02   2580s
  653180    9.2410204e+02   0.000000e+00   3.693248e+02   2585s
  653940    9.2410247e+02   0.000000e+00   3.767134e+02   2590s
  654700    9.2672815e+02   0.000000e+00   4.291055e+02   2595s
  655460    9.2710369e+02   0.000000e+00   3.755105e+02   2600s
  656220    9.2897926e+02   0.000000e+00   3.795246e+02   2606s
  656980    9.2935482e+02   0.000000e+00   3.939853e+02   2611s
  657740    9.3048054e+02   0.000000e+00   3.873240e+02   2615s
  658500    9.3273156e+02   0.000000e+00   7.016924e+02   2620s
  659260    9.3348206e+02   0.000000e+00   4.446955e+02   2625s
  660020    9.3385753e+02   0.000000e+00   3.866062e+02   2630s
  660780    9.3423364e+02   0.000000e+00   3.914522e+02   2635s
  661540    9.3423406e+02   0.000000e+00   5.523175e+02   2640s
  662300    9.3460959e+02   0.000000e+00   3.707014e+02   2646s
  663060    9.3536031e+02   0.000000e+00   5.613047e+02   2651s
  663820    9.3536151e+02   0.000000e+00   3.899549e+02   2656s
  664580    9.3723697e+02   0.000000e+00   1.473462e+03   2661s
  665340    9.3986334e+02   0.000000e+00   4.417237e+02   2666s
  666100    9.4248919e+02   0.000000e+00   3.769859e+02   2671s
  666860    9.4249077e+02   0.000000e+00   4.549484e+02   2676s
  667620    9.4249201e+02   0.000000e+00   3.958010e+02   2681s
  668380    9.4399307e+02   0.000000e+00   3.883703e+02   2686s
  669140    9.4436871e+02   0.000000e+00   3.767589e+02   2691s
  669900    9.4736986e+02   0.000000e+00   3.834789e+02   2696s
  670660    9.4774547e+02   0.000000e+00   4.433275e+02   2701s
  671420    9.4812149e+02   0.000000e+00   3.725946e+02   2706s
  672180    9.4887246e+02   0.000000e+00   4.307739e+02   2711s
  672940    9.5074896e+02   0.000000e+00   3.819334e+02   2716s
  673700    9.5150144e+02   0.000000e+00   4.123507e+02   2721s
  674460    9.5375177e+02   0.000000e+00   3.774436e+02   2726s
  675220    9.5637745e+02   0.000000e+00   3.690934e+02   2731s
  675980    9.5712840e+02   0.000000e+00   3.867308e+02   2736s
  676740    9.6350333e+02   0.000000e+00   4.382372e+02   2741s
  677500    9.6687842e+02   0.000000e+00   3.696173e+02   2746s
  678260    9.7287887e+02   0.000000e+00   5.360138e+02   2750s
  679020    9.7325438e+02   0.000000e+00   3.869071e+02   2755s
  679780    9.7925493e+02   0.000000e+00   4.072621e+02   2760s
  680540    9.8225572e+02   0.000000e+00   3.745784e+02   2765s
  681300    9.8300635e+02   0.000000e+00   6.319839e+02   2770s
  682060    9.8338228e+02   0.000000e+00   3.838748e+02   2775s
  682820    9.8638301e+02   0.000000e+00   3.802303e+02   2780s
  683580    9.8638340e+02   0.000000e+00   3.713068e+02   2786s
  684340    9.8750946e+02   0.000000e+00   4.856478e+02   2791s
  685100    9.8826000e+02   0.000000e+00   3.707262e+02   2796s
  685860    9.8863681e+02   0.000000e+00   4.097033e+02   2801s
  686620    9.8938801e+02   0.000000e+00   3.953408e+02   2806s
  687380    9.9351359e+02   0.000000e+00   3.860752e+02   2810s
  688140    9.9651420e+02   0.000000e+00   7.606122e+02   2815s
  688900    9.9726596e+02   0.000000e+00   3.875174e+02   2820s
  689660    9.9764143e+02   0.000000e+00   3.700745e+02   2825s
  690420    1.0002673e+03   0.000000e+00   3.713075e+02   2831s
  691180    1.0006441e+03   0.000000e+00   3.863123e+02   2836s
  691940    1.0028960e+03   0.000000e+00   7.162398e+02   2841s
  692700    1.0040218e+03   0.000000e+00   4.498965e+02   2846s
  693460    1.0043972e+03   0.000000e+00   3.771381e+02   2851s
  694220    1.0051485e+03   0.000000e+00   5.166916e+02   2856s
  694980    1.0055240e+03   0.000000e+00   8.373860e+02   2861s
  695740    1.0081495e+03   0.000000e+00   1.983981e+03   2866s
  696500    1.0081507e+03   0.000000e+00   4.075550e+02   2871s
  697260    1.0092761e+03   0.000000e+00   3.660370e+02   2876s
  698020    1.0107769e+03   0.000000e+00   3.725065e+02   2881s
  698780    1.0111532e+03   0.000000e+00   3.731596e+02   2886s
  699540    1.0115293e+03   0.000000e+00   4.245576e+02   2891s
  700110    1.0119049e+03   0.000000e+00   4.319794e+02   2895s
  701060    1.0134062e+03   0.000000e+00   1.017205e+03   2901s
  701820    1.0134072e+03   0.000000e+00   3.836518e+02   2906s
  702580    1.0152835e+03   0.000000e+00   4.207682e+02   2911s
  703340    1.0160343e+03   0.000000e+00   3.741968e+02   2916s
  704100    1.0182858e+03   0.000000e+00   4.758283e+02   2921s
  704860    1.0186628e+03   0.000000e+00   5.546565e+02   2926s
  705620    1.0197890e+03   0.000000e+00   4.749998e+02   2931s
  706380    1.0201646e+03   0.000000e+00   3.924722e+02   2936s
  707140    1.0209154e+03   0.000000e+00   5.959664e+02   2941s
  707710    1.0220413e+03   0.000000e+00   1.374536e+03   2945s
  708470    1.0227926e+03   0.000000e+00   3.832341e+02   2950s
  709230    1.0231680e+03   0.000000e+00   3.705845e+02   2955s
  709990    1.0246692e+03   0.000000e+00   4.835917e+02   2960s
  710750    1.0272948e+03   0.000000e+00   3.983241e+02   2966s
  711510    1.0314208e+03   0.000000e+00   4.187029e+02   2971s
  712270    1.0355473e+03   0.000000e+00   5.792991e+02   2976s
  713030    1.0362993e+03   0.000000e+00   3.989781e+02   2981s
  713790    1.0374266e+03   0.000000e+00   4.790353e+02   2985s
  714550    1.0378027e+03   0.000000e+00   5.350685e+02   2990s
  715310    1.0378038e+03   0.000000e+00   3.880434e+02   2995s
  716070    1.0381794e+03   0.000000e+00   3.823215e+02   3001s
  716830    1.0415554e+03   0.000000e+00   4.237982e+02   3005s
  717590    1.0434319e+03   0.000000e+00   5.192470e+02   3010s
  718350    1.0434334e+03   0.000000e+00   4.497914e+02   3015s
  719110    1.0460591e+03   0.000000e+00   3.663495e+02   3021s
  719870    1.0471853e+03   0.000000e+00   1.440837e+03   3026s
  720630    1.0475613e+03   0.000000e+00   4.151807e+02   3031s
  721390    1.0479379e+03   0.000000e+00   5.898342e+02   3036s
  722150    1.0483137e+03   0.000000e+00   6.722465e+02   3041s
  722910    1.0498157e+03   0.000000e+00   3.809685e+02   3045s
  723670    1.0501920e+03   0.000000e+00   4.198390e+02   3050s
  724430    1.0505679e+03   0.000000e+00   4.510958e+02   3055s
  725190    1.0509439e+03   0.000000e+00   9.679457e+02   3061s
  725950    1.0513201e+03   0.000000e+00   5.149298e+02   3065s
  726710    1.0513215e+03   0.000000e+00   4.413764e+02   3070s
  727470    1.0516983e+03   0.000000e+00   5.968697e+02   3075s
  728175    1.0524500e+03   0.000000e+00   4.270371e+02   3080s
  728855    1.0532013e+03   0.000000e+00   3.973247e+02   3085s
  729705    1.0539528e+03   0.000000e+00   3.683320e+02   3091s
  730385    1.0547041e+03   0.000000e+00   5.406982e+02   3095s
  731065    1.0577049e+03   0.000000e+00   3.911442e+02   3100s
  731915    1.0580811e+03   0.000000e+00   6.077963e+02   3106s
  732595    1.0588322e+03   0.000000e+00   4.139516e+02   3111s
  733275    1.0588334e+03   0.000000e+00   4.897798e+02   3115s
  733955    1.0592101e+03   0.000000e+00   5.577647e+02   3120s
  734805    1.0603361e+03   0.000000e+00   3.675683e+02   3126s
  735485    1.0610875e+03   0.000000e+00   3.687673e+02   3130s
  736335    1.0667141e+03   0.000000e+00   4.291874e+02   3136s
  737015    1.0670898e+03   0.000000e+00   3.738732e+02   3141s
  737695    1.0674665e+03   0.000000e+00   3.689141e+02   3145s
  738545    1.0678424e+03   0.000000e+00   6.932276e+02   3151s
  739225    1.0700931e+03   0.000000e+00   3.731878e+02   3156s
  739905    1.0708459e+03   0.000000e+00   4.198129e+02   3160s
  740755    1.0708471e+03   0.000000e+00   4.133321e+02   3166s
  741435    1.0712234e+03   0.000000e+00   3.756870e+02   3170s
  742285    1.0745996e+03   0.000000e+00   5.426735e+02   3176s
  742965    1.0753507e+03   0.000000e+00   5.733050e+02   3181s
  743645    1.0753517e+03   0.000000e+00   4.036162e+02   3185s
  744495    1.0783535e+03   0.000000e+00   5.374397e+02   3191s
  745175    1.0783545e+03   0.000000e+00   4.042950e+02   3196s
  745855    1.0791063e+03   0.000000e+00   3.842131e+02   3200s
  746535    1.0806071e+03   0.000000e+00   4.053540e+02   3205s
  747385    1.0821091e+03   0.000000e+00   3.652926e+02   3211s
  748065    1.0836103e+03   0.000000e+00   3.707037e+02   3216s
  748745    1.0843623e+03   0.000000e+00   4.424142e+02   3220s
  749595    1.0847379e+03   0.000000e+00   4.593116e+02   3226s
  750275    1.0847387e+03   0.000000e+00   4.996830e+02   3231s
  750955    1.0847409e+03   0.000000e+00   3.852182e+02   3235s
  751805    1.0851190e+03   0.000000e+00   4.848657e+02   3241s
  752485    1.0851195e+03   0.000000e+00   3.906924e+02   3245s
  753335    1.0862463e+03   0.000000e+00   8.968612e+02   3251s
  754015    1.0866221e+03   0.000000e+00   3.643788e+02   3256s
  754695    1.0866242e+03   0.000000e+00   4.128680e+02   3260s
  755545    1.0870007e+03   0.000000e+00   3.756585e+02   3266s
  756225    1.0896266e+03   0.000000e+00   3.874400e+02   3271s
  756905    1.0903779e+03   0.000000e+00   3.962799e+02   3275s
  757585    1.0903786e+03   0.000000e+00   3.713692e+02   3280s
  758435    1.0907547e+03   0.000000e+00   4.121150e+02   3286s
  759115    1.0907558e+03   0.000000e+00   5.373227e+02   3291s
  759795    1.0922564e+03   0.000000e+00   3.772815e+02   3295s
  760475    1.0926325e+03   0.000000e+00   3.744143e+02   3300s
  761325    1.0926372e+03   0.000000e+00   4.919998e+02   3306s
  762005    1.0926386e+03   0.000000e+00   3.945459e+02   3311s
  762685    1.0926397e+03   0.000000e+00   6.057640e+02   3315s
  763535    1.0926412e+03   0.000000e+00   4.212961e+02   3321s
  764215    1.0926421e+03   0.000000e+00   3.730793e+02   3326s
  764895    1.0941432e+03   0.000000e+00   1.823606e+03   3330s
  765745    1.0941460e+03   0.000000e+00   4.168485e+02   3336s
  766425    1.0945226e+03   0.000000e+00   4.325648e+02   3340s
  767105    1.0945237e+03   0.000000e+00   3.917086e+02   3345s
  767955    1.0945253e+03   0.000000e+00   3.724610e+02   3351s
  768635    1.0967766e+03   0.000000e+00   3.797303e+02   3356s
  769315    1.0975277e+03   0.000000e+00   3.715816e+02   3360s
  769995    1.0975288e+03   0.000000e+00   4.244345e+02   3365s
  770845    1.0979044e+03   0.000000e+00   4.549105e+02   3371s
  771525    1.0982813e+03   0.000000e+00   4.887337e+02   3375s
  772375    1.0986569e+03   0.000000e+00   4.032686e+02   3381s
  773225    1.0990341e+03   0.000000e+00   4.012414e+02   3386s
  773905    1.0994097e+03   0.000000e+00   8.314216e+02   3391s
  774755    1.0997860e+03   0.000000e+00   3.831530e+02   3396s
  775435    1.1001617e+03   0.000000e+00   6.130670e+02   3401s
  776115    1.1001625e+03   0.000000e+00   4.152042e+02   3405s
  776965    1.1001642e+03   0.000000e+00   3.973999e+02   3411s
  777645    1.1001651e+03   0.000000e+00   4.493483e+02   3415s
  778495    1.1001663e+03   0.000000e+00   3.960374e+02   3421s
  779175    1.1001671e+03   0.000000e+00   3.813969e+02   3425s
  780025    1.1001703e+03   0.000000e+00   4.188803e+02   3431s
  780705    1.1001712e+03   0.000000e+00   3.818357e+02   3436s
  781385    1.1020469e+03   0.000000e+00   3.742381e+02   3440s
  782235    1.1020515e+03   0.000000e+00   5.885226e+02   3446s
  782915    1.1020523e+03   0.000000e+00   1.287877e+03   3450s
  783765    1.1028031e+03   0.000000e+00   4.057840e+02   3456s
  784445    1.1028044e+03   0.000000e+00   4.329730e+02   3461s
  785125    1.1028054e+03   0.000000e+00   3.993554e+02   3465s
  785805    1.1028062e+03   0.000000e+00   3.851349e+02   3470s
  786655    1.1031820e+03   0.000000e+00   3.701281e+02   3476s
  787335    1.1031832e+03   0.000000e+00   7.922601e+02   3480s
  788185    1.1035593e+03   0.000000e+00   3.968410e+02   3486s
  788865    1.1043102e+03   0.000000e+00   3.767245e+02   3490s
  789715    1.1046871e+03   0.000000e+00   4.499755e+02   3496s
  790395    1.1046882e+03   0.000000e+00   3.804996e+02   3501s
  791075    1.1054404e+03   0.000000e+00   5.359276e+02   3505s
  791925    1.1058177e+03   0.000000e+00   4.079754e+02   3511s
  792605    1.1058191e+03   0.000000e+00   3.765174e+02   3515s
  793455    1.1061962e+03   0.000000e+00   8.002098e+02   3521s
  794305    1.1061988e+03   0.000000e+00   3.831309e+02   3526s
  794985    1.1084499e+03   0.000000e+00   9.941864e+02   3531s
  795665    1.1088259e+03   0.000000e+00   3.727839e+02   3535s
  796515    1.1092022e+03   0.000000e+00   4.732820e+02   3541s
  797195    1.1095785e+03   0.000000e+00   3.718219e+02   3545s
  798045    1.1095797e+03   0.000000e+00   4.286015e+02   3551s
  798725    1.1095808e+03   0.000000e+00   3.715820e+02   3555s
  799575    1.1099612e+03   0.000000e+00   1.247537e+03   3561s
  800425    1.1107127e+03   0.000000e+00   3.734945e+02   3566s
  801105    1.1107138e+03   0.000000e+00   4.893129e+03   3570s
  801785    1.1129647e+03   0.000000e+00   4.419841e+02   3575s
  802635    1.1129656e+03   0.000000e+00   3.869643e+02   3581s
  803315    1.1129718e+03   0.000000e+00   1.853588e+03   3585s
  804165    1.1129783e+03   0.000000e+00   5.501239e+02   3590s
  804845    1.1129792e+03   0.000000e+00   4.216388e+02   3595s

Root relaxation: time limit, 805535 iterations, 3569.24 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        74.70855          -      -     - 3600s

Explored 0 nodes (805535 simplex iterations) in 3600.12 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 74.7086 

Time limit reached
Best objective 7.470855268749e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3648.5269107818604
obj value 74.70855268749426
