Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1055802 nonzeros
Model fingerprint: 0x014b1d78
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 8.11s
Presolved: 233297 rows, 68472 columns, 889562 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  738542    1.4988251e+03   0.000000e+00   1.510632e+02   1990s
  739322    1.4988296e+03   0.000000e+00   1.840374e+02   1995s
  740240    1.4988329e+03   0.000000e+00   1.455115e+02   2000s
  741036    1.4988366e+03   0.000000e+00   1.463433e+02   2005s
  741946    1.4988388e+03   0.000000e+00   1.470707e+02   2011s
  742726    1.4988424e+03   0.000000e+00   1.460171e+02   2015s
  743644    1.4988455e+03   0.000000e+00   1.453515e+02   2021s
  744440    1.4988509e+03   0.000000e+00   1.459464e+02   2025s
  745350    1.4988521e+03   0.000000e+00   1.453076e+02   2031s
  746130    1.4988551e+03   0.000000e+00   1.467957e+02   2035s
  746910    1.4988575e+03   0.000000e+00   1.466078e+02   2040s
  747810    1.4988613e+03   0.000000e+00   1.451649e+02   2045s
  748590    1.4988657e+03   0.000000e+00   1.491602e+02   2050s
  749500    1.4988700e+03   0.000000e+00   1.450500e+02   2056s
  750288    1.4988742e+03   0.000000e+00   1.502971e+02   2060s
  751084    1.4988778e+03   0.000000e+00   1.489646e+02   2065s
  751994    1.4988810e+03   0.000000e+00   1.452453e+02   2071s
  752790    1.4991346e+03   0.000000e+00   1.477188e+02   2075s
  753690    1.4991384e+03   0.000000e+00   3.205209e+02   2081s
  754470    1.4998804e+03   0.000000e+00   1.631709e+02   2085s
  755388    1.4998820e+03   0.000000e+00   1.471810e+02   2091s
  756168    1.4998825e+03   0.000000e+00   1.461278e+02   2095s
  756956    1.4998828e+03   0.000000e+00   1.453802e+02   2100s
  757856    1.4998832e+03   0.000000e+00   1.454401e+02   2106s
  758616    1.4998846e+03   0.000000e+00   1.456059e+02   2110s
  759404    1.4998877e+03   0.000000e+00   1.447368e+02   2115s
  760314    1.4998906e+03   0.000000e+00   1.451458e+02   2121s
  761084    1.4998937e+03   0.000000e+00   1.478834e+02   2125s
  761964    1.4998960e+03   0.000000e+00   1.471468e+02   2131s
  762724    1.4998978e+03   0.000000e+00   1.446074e+02   2135s
  763512    1.4998999e+03   0.000000e+00   1.478136e+02   2140s
  764402    1.4999034e+03   0.000000e+00   1.453675e+02   2145s
  765182    1.4999081e+03   0.000000e+00   1.447370e+02   2150s
  766072    1.4999125e+03   0.000000e+00   1.448353e+02   2156s
  766842    1.4999136e+03   0.000000e+00   1.447909e+02   2160s
  767622    1.4999154e+03   0.000000e+00   1.445778e+02   2165s
  768532    1.4999194e+03   0.000000e+00   1.531982e+02   2171s
  769312    1.4999211e+03   0.000000e+00   1.548577e+02   2175s
  770092    1.4999235e+03   0.000000e+00   1.459197e+02   2180s
  770992    1.4999259e+03   0.000000e+00   1.444197e+02   2186s
  771772    1.4999311e+03   0.000000e+00   1.444396e+02   2191s
  772552    1.4999340e+03   0.000000e+00   1.450100e+02   2195s
  773332    1.4999340e+03   0.000000e+00   1.450100e+02   2200s
  774112    1.4999359e+03   0.000000e+00   1.457542e+02   2205s
  775022    1.4999452e+03   0.000000e+00   1.441596e+02   2211s
  775792    1.4999528e+03   0.000000e+00   1.442656e+02   2215s
  776562    1.4999569e+03   0.000000e+00   1.475209e+02   2220s
  777442    1.4999644e+03   0.000000e+00   1.463130e+02   2226s
  778202    1.4999721e+03   0.000000e+00   1.443315e+02   2231s
  778962    1.4999769e+03   0.000000e+00   1.441255e+02   2235s
  779732    1.4999788e+03   0.000000e+00   1.443115e+02   2240s
  780632    1.4999853e+03   0.000000e+00   1.447456e+02   2246s
  781392    1.4999897e+03   0.000000e+00   1.438993e+02   2250s
  782132    1.4999948e+03   0.000000e+00   1.440084e+02   2255s
  782912    1.5000016e+03   0.000000e+00   1.453536e+02   2260s
  783822    1.5000174e+03   0.000000e+00   1.459194e+02   2266s
  784602    1.5000179e+03   0.000000e+00   1.469873e+02   2270s
  785372    1.5000287e+03   0.000000e+00   1.712189e+02   2275s
  786232    1.5000346e+03   0.000000e+00   1.458557e+02   2281s
  786992    1.5000457e+03   0.000000e+00   1.443081e+02   2285s
  787722    1.5000516e+03   0.000000e+00   1.434955e+02   2290s
  788612    1.5000564e+03   0.000000e+00   1.441449e+02   2296s
  789362    1.5000592e+03   0.000000e+00   1.435541e+02   2300s
  790132    1.5000631e+03   0.000000e+00   1.437451e+02   2305s
  791042    1.5000713e+03   0.000000e+00   1.438103e+02   2311s
  791792    1.5000775e+03   0.000000e+00   1.604976e+02   2315s
  792652    1.5005698e+03   0.000000e+00   1.622886e+02   2321s
  793412    1.5005704e+03   0.000000e+00   1.439403e+02   2325s
  794182    1.5005749e+03   0.000000e+00   1.442027e+02   2330s
  795062    1.5005768e+03   0.000000e+00   1.434815e+02   2335s
  795822    1.5005806e+03   0.000000e+00   1.439657e+02   2340s
  796682    1.5005861e+03   0.000000e+00   1.547845e+02   2346s
  797442    1.5005933e+03   0.000000e+00   1.442979e+02   2350s
  798182    1.5006017e+03   0.000000e+00   1.625839e+02   2355s
  799042    1.5006088e+03   0.000000e+00   1.441764e+02   2361s
  799772    1.5006219e+03   0.000000e+00   1.436401e+02   2365s
  800612    1.5006259e+03   0.000000e+00   1.443298e+02   2371s
  801332    1.5006277e+03   0.000000e+00   1.820869e+02   2375s
  802172    1.5006360e+03   0.000000e+00   1.449735e+02   2381s
  802892    1.5006461e+03   0.000000e+00   1.432393e+02   2385s
  803732    1.5006535e+03   0.000000e+00   1.438565e+02   2391s
  804492    1.5006653e+03   0.000000e+00   1.457302e+02   2395s
  805222    1.5006757e+03   0.000000e+00   1.434110e+02   2400s
  806082    1.5006810e+03   0.000000e+00   1.513684e+02   2406s
  806822    1.5006821e+03   0.000000e+00   1.673552e+02   2410s
  807692    1.5006857e+03   0.000000e+00   2.088984e+02   2416s
  808422    1.5006868e+03   0.000000e+00   1.462384e+02   2420s
  809262    1.5007034e+03   0.000000e+00   2.070031e+02   2425s
  810102    1.5007128e+03   0.000000e+00   1.592907e+02   2431s
  810822    1.5007466e+03   0.000000e+00   1.568359e+02   2435s
  811722    1.5007661e+03   0.000000e+00   1.462912e+02   2441s
  812502    1.5009027e+03   0.000000e+00   1.822239e+02   2445s
  813412    1.5009286e+03   0.000000e+00   1.440364e+02   2451s
  814224    1.5014249e+03   0.000000e+00   1.609722e+02   2455s
  815174    1.5017622e+03   0.000000e+00   1.510431e+02   2461s
  815970    1.5021035e+03   0.000000e+00   1.476383e+02   2465s
  816758    1.5024651e+03   0.000000e+00   1.550445e+02   2470s
  817668    1.5027163e+03   0.000000e+00   1.428202e+02   2476s
  818448    1.5029689e+03   0.000000e+00   1.454745e+02   2480s
  819358    1.5029689e+03   0.000000e+00   1.430760e+02   2486s
  820138    1.5029689e+03   0.000000e+00   1.431084e+02   2490s
  820918    1.5029689e+03   0.000000e+00   1.430760e+02   2495s
  821828    1.5029689e+03   0.000000e+00   1.444493e+02   2500s
  822608    1.5030979e+03   0.000000e+00   1.430369e+02   2505s
  823479    1.5041084e+03   0.000000e+00   1.437870e+02   2510s
  824347    1.5058793e+03   0.000000e+00   1.489502e+02   2516s
  825091    1.5063867e+03   0.000000e+00   1.861226e+02   2520s
  825959    1.5071443e+03   0.000000e+00   1.500320e+02   2525s
  826827    1.5079063e+03   0.000000e+00   1.444707e+02   2531s
  827571    1.5081604e+03   0.000000e+00   1.474725e+02   2535s
  828439    1.5086666e+03   0.000000e+00   1.430414e+02   2541s
  829307    1.5089198e+03   0.000000e+00   1.475329e+02   2546s
  830051    1.5091812e+03   0.000000e+00   1.505353e+02   2550s
  830919    1.5095752e+03   0.000000e+00   1.426601e+02   2555s
  831787    1.5103685e+03   0.000000e+00   1.456850e+02   2561s
  832531    1.5106425e+03   0.000000e+00   1.522741e+02   2565s
  833399    1.5108124e+03   0.000000e+00   1.662656e+02   2570s
  834267    1.5108157e+03   0.000000e+00   1.461935e+02   2575s
  835135    1.5113491e+03   0.000000e+00   1.469698e+02   2581s
  835879    1.5114065e+03   0.000000e+00   2.628263e+02   2585s
  836747    1.5115591e+03   0.000000e+00   1.557990e+02   2590s
  837615    1.5115675e+03   0.000000e+00   1.483698e+02   2595s
  838483    1.5115696e+03   0.000000e+00   1.447770e+02   2601s
  839227    1.5115709e+03   0.000000e+00   1.424135e+02   2605s
  840095    1.5116029e+03   0.000000e+00   1.425568e+02   2610s
  840963    1.5116252e+03   0.000000e+00   1.423321e+02   2615s
  841831    1.5120087e+03   0.000000e+00   1.580760e+02   2621s
  842575    1.5122307e+03   0.000000e+00   1.425283e+02   2625s
  843443    1.5129393e+03   0.000000e+00   1.423050e+02   2631s
  844187    1.5136830e+03   0.000000e+00   1.510764e+02   2635s
  845055    1.5141909e+03   0.000000e+00   1.420910e+02   2640s
  845923    1.5146758e+03   0.000000e+00   1.447197e+02   2645s
  846791    1.5161113e+03   0.000000e+00   1.429817e+02   2651s
  847535    1.5167600e+03   0.000000e+00   3.411329e+02   2655s
  848403    1.5167849e+03   0.000000e+00   2.346108e+02   2661s
  849147    1.5168348e+03   0.000000e+00   1.602421e+02   2665s
  850015    1.5168452e+03   0.000000e+00   1.672648e+02   2671s
  850747    1.5168467e+03   0.000000e+00   1.450050e+02   2675s
  851591    1.5170803e+03   0.000000e+00   1.431605e+02   2680s
  852335    1.5175568e+03   0.000000e+00   1.523979e+02   2685s
  853195    1.5178165e+03   0.000000e+00   1.440610e+02   2690s
  853935    1.5180881e+03   0.000000e+00   1.533175e+02   2695s
  854821    1.5180932e+03   0.000000e+00   1.424980e+02   2701s
  855598    1.5183663e+03   0.000000e+00   1.546059e+02   2706s
  856375    1.5186060e+03   0.000000e+00   1.495957e+02   2711s
  857152    1.5190885e+03   0.000000e+00   1.442338e+02   2715s
  857929    1.5193326e+03   0.000000e+00   1.426245e+02   2720s
  858706    1.5197847e+03   0.000000e+00   4.849274e+02   2725s
  859483    1.5198375e+03   0.000000e+00   1.417693e+02   2730s
  860260    1.5205364e+03   0.000000e+00   1.417026e+02   2735s
  861037    1.5219458e+03   0.000000e+00   1.417465e+02   2740s
  861814    1.5224241e+03   0.000000e+00   1.425263e+02   2745s
  862591    1.5233848e+03   0.000000e+00   1.417567e+02   2750s
  863368    1.5233991e+03   0.000000e+00   1.416385e+02   2755s
  864145    1.5241258e+03   0.000000e+00   1.471972e+02   2760s
  864922    1.5243694e+03   0.000000e+00   1.415895e+02   2765s
  865699    1.5248659e+03   0.000000e+00   1.416237e+02   2770s
  866587    1.5249001e+03   0.000000e+00   1.418435e+02   2776s
  867253    1.5249341e+03   0.000000e+00   1.421481e+02   2780s
  868030    1.5254372e+03   0.000000e+00   1.417468e+02   2785s
  868807    1.5264366e+03   0.000000e+00   1.414350e+02   2790s
  869695    1.5274443e+03   0.000000e+00   1.417178e+02   2796s
  870472    1.5282048e+03   0.000000e+00   1.413963e+02   2801s
  871138    1.5292037e+03   0.000000e+00   1.432125e+02   2805s
  871915    1.5298770e+03   0.000000e+00   1.987659e+02   2810s
  872692    1.5300991e+03   0.000000e+00   1.589527e+02   2815s
  873469    1.5301188e+03   0.000000e+00   1.412942e+02   2820s
  874246    1.5303689e+03   0.000000e+00   1.411407e+02   2825s
  875023    1.5321205e+03   0.000000e+00   1.411413e+02   2830s
  875800    1.5333751e+03   0.000000e+00   1.411134e+02   2835s
  876577    1.5346292e+03   0.000000e+00   1.432802e+02   2840s
  877354    1.5353724e+03   0.000000e+00   1.419456e+02   2845s
  878131    1.5356322e+03   0.000000e+00   1.409898e+02   2850s
  878908    1.5366436e+03   0.000000e+00   1.452181e+02   2855s
  879685    1.5371568e+03   0.000000e+00   1.409376e+02   2860s
  880462    1.5371825e+03   0.000000e+00   1.409411e+02   2865s
  881239    1.5372099e+03   0.000000e+00   1.413054e+02   2870s
  882016    1.5374792e+03   0.000000e+00   1.407348e+02   2875s
  882793    1.5379809e+03   0.000000e+00   1.406732e+02   2880s
  883570    1.5387436e+03   0.000000e+00   1.406986e+02   2885s
  884347    1.5390066e+03   0.000000e+00   1.452442e+02   2891s
  885124    1.5396880e+03   0.000000e+00   1.459244e+02   2896s
  885901    1.5401589e+03   0.000000e+00   1.405319e+02   2901s
  886678    1.5414150e+03   0.000000e+00   1.417154e+02   2906s
  887344    1.5414271e+03   0.000000e+00   1.417484e+02   2910s
  888121    1.5421537e+03   0.000000e+00   1.415495e+02   2915s
  888898    1.5428296e+03   0.000000e+00   1.421870e+02   2920s
  889675    1.5440828e+03   0.000000e+00   1.404544e+02   2925s
  890452    1.5453339e+03   0.000000e+00   1.419141e+02   2930s
  891229    1.5465894e+03   0.000000e+00   2.415302e+02   2935s
  892006    1.5471107e+03   0.000000e+00   1.426500e+02   2941s
  892783    1.5481149e+03   0.000000e+00   1.530438e+02   2946s
  893449    1.5481305e+03   0.000000e+00   1.409852e+02   2950s
  894226    1.5501472e+03   0.000000e+00   1.400726e+02   2955s
  895003    1.5514140e+03   0.000000e+00   1.403928e+02   2960s
  895780    1.5519264e+03   0.000000e+00   1.408710e+02   2965s
  896557    1.5529419e+03   0.000000e+00   1.416836e+02   2970s
  897334    1.5534339e+03   0.000000e+00   1.468401e+02   2975s
  898111    1.5537040e+03   0.000000e+00   1.408536e+02   2981s
  898777    1.5544614e+03   0.000000e+00   1.403569e+02   2985s
  899554    1.5562184e+03   0.000000e+00   1.457619e+02   2990s
  900331    1.5577241e+03   0.000000e+00   1.436636e+02   2995s
  901108    1.5591535e+03   0.000000e+00   1.470878e+02   3001s
  901885    1.5594343e+03   0.000000e+00   1.398664e+02   3006s
  902551    1.5599349e+03   0.000000e+00   1.423378e+02   3010s
  903328    1.5601787e+03   0.000000e+00   1.570889e+02   3015s
  904105    1.5604259e+03   0.000000e+00   1.497131e+02   3020s
  904882    1.5606757e+03   0.000000e+00   1.397963e+02   3025s
  905659    1.5609435e+03   0.000000e+00   1.473566e+02   3031s
  906436    1.5622025e+03   0.000000e+00   1.426345e+02   3036s
  907213    1.5622283e+03   0.000000e+00   1.396929e+02   3041s
  907879    1.5622483e+03   0.000000e+00   1.402940e+02   3045s
  908656    1.5622635e+03   0.000000e+00   1.602060e+02   3050s
  909433    1.5627823e+03   0.000000e+00   1.397169e+02   3056s
  910210    1.5633384e+03   0.000000e+00   2.350736e+02   3061s
  910987    1.5634109e+03   0.000000e+00   1.534932e+02   3066s
  911653    1.5634123e+03   0.000000e+00   1.404628e+02   3070s
  912430    1.5634130e+03   0.000000e+00   1.522338e+02   3075s
  913207    1.5641603e+03   0.000000e+00   1.399163e+02   3080s
  913984    1.5641822e+03   0.000000e+00   1.393353e+02   3086s
  914761    1.5641944e+03   0.000000e+00   1.397120e+02   3091s
  915427    1.5654609e+03   0.000000e+00   1.411728e+02   3095s
  916204    1.5662270e+03   0.000000e+00   1.447702e+02   3100s
  916981    1.5667296e+03   0.000000e+00   1.411343e+02   3105s
  917758    1.5674811e+03   0.000000e+00   1.447566e+02   3110s
  918535    1.5677539e+03   0.000000e+00   1.482763e+02   3116s
  919201    1.5677625e+03   0.000000e+00   1.393310e+02   3120s
  919978    1.5677806e+03   0.000000e+00   1.419786e+02   3125s
  920755    1.5682916e+03   0.000000e+00   1.399713e+02   3130s
  921532    1.5697169e+03   0.000000e+00   1.395442e+02   3136s
  922198    1.5714673e+03   0.000000e+00   1.415174e+02   3140s
  922975    1.5724640e+03   0.000000e+00   1.390109e+02   3145s
  923752    1.5742247e+03   0.000000e+00   1.397713e+02   3151s
  924529    1.5757323e+03   0.000000e+00   1.463458e+02   3156s
  925195    1.5762422e+03   0.000000e+00   1.438789e+02   3160s
  925972    1.5769972e+03   0.000000e+00   1.436025e+02   3165s
  926749    1.5777788e+03   0.000000e+00   1.388070e+02   3171s
  927415    1.5782820e+03   0.000000e+00   1.386212e+02   3175s
  928192    1.5792802e+03   0.000000e+00   1.398134e+02   3180s
  928969    1.5805355e+03   0.000000e+00   1.387600e+02   3185s
  929746    1.5822936e+03   0.000000e+00   1.388211e+02   3191s
  930412    1.5835517e+03   0.000000e+00   1.389452e+02   3195s
  931189    1.5848084e+03   0.000000e+00   1.386869e+02   3200s
  931966    1.5860663e+03   0.000000e+00   1.387907e+02   3206s
  932632    1.5873224e+03   0.000000e+00   1.384784e+02   3210s
  933409    1.5885795e+03   0.000000e+00   1.405027e+02   3215s
  934186    1.5898343e+03   0.000000e+00   1.391794e+02   3221s
  934963    1.5898443e+03   0.000000e+00   1.382232e+02   3226s
  935629    1.5898592e+03   0.000000e+00   1.382113e+02   3230s
  936406    1.5906344e+03   0.000000e+00   1.406791e+02   3235s
  937183    1.5918920e+03   0.000000e+00   2.642960e+02   3240s
  937960    1.5929129e+03   0.000000e+00   1.381163e+02   3246s
  938626    1.5929430e+03   0.000000e+00   1.381865e+02   3250s
  939403    1.5937076e+03   0.000000e+00   1.389638e+02   3255s
  940180    1.5944675e+03   0.000000e+00   1.379197e+02   3260s
  940957    1.5947411e+03   0.000000e+00   1.380850e+02   3266s
  941734    1.5970033e+03   0.000000e+00   1.414575e+02   3271s
  942400    1.5975133e+03   0.000000e+00   1.393752e+02   3275s
  943177    1.5975410e+03   0.000000e+00   1.727224e+02   3280s
  943954    1.5985456e+03   0.000000e+00   1.379523e+02   3286s
  944620    1.5990639e+03   0.000000e+00   1.413711e+02   3290s
  945397    1.6005942e+03   0.000000e+00   1.393613e+02   3295s
  946174    1.6010934e+03   0.000000e+00   2.248427e+02   3300s
  946951    1.6016035e+03   0.000000e+00   1.375913e+02   3306s
  947617    1.6016267e+03   0.000000e+00   1.380366e+02   3310s
  948505    1.6016477e+03   0.000000e+00   1.384684e+02   3316s
  949504    1.6016831e+03   0.000000e+00   1.403113e+02   3320s
  950725    1.6029554e+03   0.000000e+00   1.389698e+02   3325s
  951946    1.6030060e+03   0.000000e+00   2.073071e+02   3330s
  953167    1.6030200e+03   0.000000e+00   9.889101e+02   3335s
  954388    1.6031788e+03   0.000000e+00   6.379855e+02   3340s
  955609    1.6031919e+03   0.000000e+00   1.798673e+02   3345s
  956830    1.6033276e+03   0.000000e+00   1.397583e+02   3350s
  958051    1.6034653e+03   0.000000e+00   1.468412e+02   3355s
  959272    1.6036085e+03   0.000000e+00   1.387400e+02   3360s
  960493    1.6049122e+03   0.000000e+00   1.376953e+02   3365s
  961714    1.6060850e+03   0.000000e+00   1.398119e+02   3370s
  962935    1.6083395e+03   0.000000e+00   1.523833e+02   3375s
  964156    1.6099308e+03   0.000000e+00   1.388947e+02   3380s
  965377    1.6111074e+03   0.000000e+00   1.376230e+02   3385s
  966598    1.6115643e+03   0.000000e+00   1.410572e+02   3390s
  967930    1.6128061e+03   0.000000e+00   1.491820e+02   3395s
  969040    1.6145573e+03   0.000000e+00   1.443544e+02   3400s
  970261    1.6160430e+03   0.000000e+00   1.408541e+02   3405s
  971593    1.6177852e+03   0.000000e+00   1.537319e+02   3410s
  972814    1.6205343e+03   0.000000e+00   1.371096e+02   3415s
  973924    1.6217815e+03   0.000000e+00   1.386171e+02   3420s
  975256    1.6247961e+03   0.000000e+00   1.392702e+02   3425s
  976477    1.6258009e+03   0.000000e+00   1.434337e+02   3430s
  977698    1.6278154e+03   0.000000e+00   1.365875e+02   3435s
  978919    1.6295755e+03   0.000000e+00   1.366315e+02   3440s
  980140    1.6323396e+03   0.000000e+00   1.381928e+02   3445s
  981361    1.6333367e+03   0.000000e+00   1.376603e+02   3450s
  982582    1.6358394e+03   0.000000e+00   1.365947e+02   3455s
  983803    1.6373373e+03   0.000000e+00   1.363563e+02   3460s
  985024    1.6390986e+03   0.000000e+00   1.378033e+02   3465s
  986245    1.6408562e+03   0.000000e+00   1.372774e+02   3470s
  987466    1.6433653e+03   0.000000e+00   1.387098e+02   3475s
  988687    1.6451168e+03   0.000000e+00   1.497264e+02   3480s
  989908    1.6481231e+03   0.000000e+00   1.361241e+02   3485s
  991129    1.6506308e+03   0.000000e+00   1.363612e+02   3490s
  992239    1.6518839e+03   0.000000e+00   1.360400e+02   3495s
  993460    1.6543820e+03   0.000000e+00   1.357791e+02   3500s
  994681    1.6571333e+03   0.000000e+00   1.467146e+02   3505s
  995902    1.6588838e+03   0.000000e+00   1.505294e+02   3510s
  997123    1.6608897e+03   0.000000e+00   1.357384e+02   3515s
  998344    1.6636428e+03   0.000000e+00   1.359091e+02   3520s
  999565    1.6651469e+03   0.000000e+00   1.367394e+02   3525s
 1000675    1.6671511e+03   0.000000e+00   1.369333e+02   3530s
 1001896    1.6691594e+03   0.000000e+00   1.355334e+02   3535s
 1003117    1.6724277e+03   0.000000e+00   1.397971e+02   3540s
 1004338    1.6751798e+03   0.000000e+00   1.351665e+02   3545s
 1005559    1.6774418e+03   0.000000e+00   1.353462e+02   3550s
 1006780    1.6806942e+03   0.000000e+00   1.377978e+02   3555s
 1008001    1.6832019e+03   0.000000e+00   1.356021e+02   3560s
 1009222    1.6854641e+03   0.000000e+00   1.351086e+02   3565s
 1010443    1.6879734e+03   0.000000e+00   1.352936e+02   3570s
 1011664    1.6902328e+03   0.000000e+00   1.346657e+02   3575s
 1012885    1.6939985e+03   0.000000e+00   1.345354e+02   3580s
 1014106    1.6972532e+03   0.000000e+00   1.441689e+02   3585s
 1015327    1.6992608e+03   0.000000e+00   1.343408e+02   3590s
 1016548    1.7012706e+03   0.000000e+00   1.348144e+02   3595s

Root relaxation: time limit, 1017691 iterations, 3589.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       641.73265          -      -     - 3600s

Explored 0 nodes (1017691 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 641.733 

Time limit reached
Best objective 6.417326476522e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.951617717743
obj value 641.7326476521571
