Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463296 nonzeros
Model fingerprint: 0x73625923
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.49s
Presolved: 102854 rows, 33932 columns, 387475 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  856025    2.5440159e+03   0.000000e+00   1.488012e+01   1995s
  856953    2.5477735e+03   0.000000e+00   1.498060e+01   2000s
  857997    2.5505293e+03   0.000000e+00   1.415165e+01   2005s
  858925    2.5532842e+03   0.000000e+00   1.594870e+01   2010s
  859853    2.5557884e+03   0.000000e+00   2.475238e+01   2015s
  860781    2.5595451e+03   0.000000e+00   1.506490e+01   2020s
  861709    2.5623006e+03   0.000000e+00   1.943127e+01   2025s
  862637    2.5645546e+03   0.000000e+00   1.562796e+01   2030s
  863565    2.5668094e+03   0.000000e+00   1.420302e+01   2035s
  864493    2.5678112e+03   0.000000e+00   1.666233e+01   2040s
  865421    2.5713190e+03   0.000000e+00   3.464175e+01   2045s
  866349    2.5745753e+03   0.000000e+00   1.386103e+01   2050s
  867277    2.5790852e+03   0.000000e+00   1.323957e+01   2055s
  868321    2.5813404e+03   0.000000e+00   1.359976e+01   2061s
  869249    2.5835937e+03   0.000000e+00   1.553972e+01   2066s
  870177    2.5860990e+03   0.000000e+00   1.406582e+01   2071s
  871105    2.5886049e+03   0.000000e+00   1.493468e+01   2075s
  872033    2.5908604e+03   0.000000e+00   4.290120e+01   2080s
  872961    2.5921128e+03   0.000000e+00   1.366221e+01   2085s
  874005    2.5946174e+03   0.000000e+00   1.346261e+01   2091s
  874817    2.5976235e+03   0.000000e+00   1.374645e+01   2095s
  875861    2.5991263e+03   0.000000e+00   1.277926e+01   2100s
  876789    2.6026325e+03   0.000000e+00   7.405921e+01   2105s
  877717    2.6056391e+03   0.000000e+00   1.363949e+01   2110s
  878645    2.6083951e+03   0.000000e+00   1.244124e+01   2115s
  879689    2.6111511e+03   0.000000e+00   1.332339e+01   2121s
  880617    2.6146591e+03   0.000000e+00   1.276451e+01   2125s
  881545    2.6174151e+03   0.000000e+00   1.300936e+01   2130s
  882473    2.6204221e+03   0.000000e+00   1.342860e+01   2135s
  883401    2.6234281e+03   0.000000e+00   2.008950e+01   2140s
  884445    2.6261835e+03   0.000000e+00   1.324861e+01   2145s
  885489    2.6309463e+03   0.000000e+00   1.450966e+01   2150s
  886649    2.6359566e+03   0.000000e+00   1.213843e+01   2155s
  887693    2.6394631e+03   0.000000e+00   1.141179e+01   2160s
  888737    2.6417186e+03   0.000000e+00   1.237000e+01   2165s
  889781    2.6447237e+03   0.000000e+00   1.177230e+01   2170s
  890825    2.6462266e+03   0.000000e+00   1.142408e+01   2175s
  891869    2.6499832e+03   0.000000e+00   1.104941e+01   2180s
  892913    2.6542421e+03   0.000000e+00   1.881621e+01   2185s
  893957    2.6569981e+03   0.000000e+00   1.605578e+01   2190s
  895001    2.6595034e+03   0.000000e+00   1.083328e+01   2195s
  896045    2.6640136e+03   0.000000e+00   1.069844e+01   2200s
  897089    2.6667688e+03   0.000000e+00   1.088642e+01   2205s
  898249    2.6705265e+03   0.000000e+00   1.038537e+01   2211s
  899293    2.6735342e+03   0.000000e+00   1.091896e+01   2215s
  900453    2.6770415e+03   0.000000e+00   1.197217e+01   2220s
  901497    2.6795465e+03   0.000000e+00   1.076181e+01   2225s
  902541    2.6825526e+03   0.000000e+00   1.009797e+01   2230s
  903701    2.6870622e+03   0.000000e+00   9.840033e+00   2235s
  904977    2.6918200e+03   0.000000e+00   1.092176e+01   2240s
  906253    2.6953274e+03   0.000000e+00   9.662783e+00   2246s
  907297    2.7000879e+03   0.000000e+00   1.157518e+01   2250s
  908457    2.7045960e+03   0.000000e+00   9.608173e+00   2255s
  909617    2.7081042e+03   0.000000e+00   9.644055e+00   2260s
  910661    2.7111098e+03   0.000000e+00   1.180936e+01   2265s
  911705    2.7148692e+03   0.000000e+00   9.792875e+00   2270s
  912749    2.7176262e+03   0.000000e+00   1.209466e+01   2275s
  913793    2.7183779e+03   0.000000e+00   8.928984e+00   2280s
  914837    2.7216348e+03   0.000000e+00   8.857115e+00   2285s
  915881    2.7256441e+03   0.000000e+00   1.176582e+01   2290s
  916925    2.7294011e+03   0.000000e+00   8.951357e+00   2295s
  917969    2.7336615e+03   0.000000e+00   1.032812e+01   2300s
  919129    2.7361677e+03   0.000000e+00   8.926010e+00   2305s
  920173    2.7381722e+03   0.000000e+00   1.133637e+01   2310s
  921101    2.7404269e+03   0.000000e+00   8.329407e+00   2315s
  922145    2.7441851e+03   0.000000e+00   8.331631e+00   2320s
  923189    2.7476927e+03   0.000000e+00   9.424382e+00   2325s
  924233    2.7499484e+03   0.000000e+00   9.988244e+00   2330s
  925509    2.7532054e+03   0.000000e+00   7.811554e+00   2335s
  926553    2.7577136e+03   0.000000e+00   8.160955e+00   2340s
  927829    2.7614713e+03   0.000000e+00   2.121730e+01   2345s
  929337    2.7657308e+03   0.000000e+00   9.257438e+00   2350s
  930961    2.7707417e+03   0.000000e+00   1.016344e+01   2355s
  932353    2.7752504e+03   0.000000e+00   9.814017e+00   2360s
  933629    2.7795093e+03   0.000000e+00   8.285813e+00   2365s
  935137    2.7850215e+03   0.000000e+00   1.180431e+01   2370s
  936645    2.7892817e+03   0.000000e+00   8.998329e+00   2375s
  938269    2.7937927e+03   0.000000e+00   6.535057e+00   2380s
  939777    2.7975501e+03   0.000000e+00   7.078504e+00   2385s
  941285    2.8005554e+03   0.000000e+00   6.663326e+00   2390s
  942793    2.8043142e+03   0.000000e+00   1.553928e+01   2395s
  944069    2.8065694e+03   0.000000e+00   6.790339e+00   2400s
  945577    2.8105787e+03   0.000000e+00   6.255841e+00   2405s
  947085    2.8158388e+03   0.000000e+00   7.773547e+00   2410s
  948593    2.8223527e+03   0.000000e+00   6.884011e+00   2415s
  950101    2.8281136e+03   0.000000e+00   5.858334e+00   2420s
  951609    2.8333754e+03   0.000000e+00   5.366128e+00   2425s
  953117    2.8386370e+03   0.000000e+00   6.360904e+00   2430s
  954625    2.8451532e+03   0.000000e+00   5.377306e+00   2435s
  956017    2.8511662e+03   0.000000e+00   5.340010e+00   2440s
  957525    2.8569296e+03   0.000000e+00   5.327582e+00   2445s
  958917    2.8609383e+03   0.000000e+00   6.534204e+00   2450s
  960309    2.8646972e+03   0.000000e+00   4.691485e+00   2455s
  961701    2.8689563e+03   0.000000e+00   4.277481e+00   2460s
  963093    2.8734681e+03   0.000000e+00   5.383181e+00   2465s
  964369    2.8779793e+03   0.000000e+00   3.977035e+00   2471s
  965181    2.8797321e+03   0.000000e+00   3.885871e+00   2475s
  966109    2.8834899e+03   0.000000e+00   4.193161e+00   2481s
  966921    2.8852447e+03   0.000000e+00   4.731267e+00   2485s
  967849    2.8879986e+03   0.000000e+00   4.005979e+00   2491s
  968661    2.8902521e+03   0.000000e+00   4.116348e+00   2495s
  969589    2.8932573e+03   0.000000e+00   3.451080e+00   2500s
  970633    2.8960124e+03   0.000000e+00   3.704128e+00   2505s
  971561    2.8995181e+03   0.000000e+00   5.323363e+00   2511s
  972373    2.9020220e+03   0.000000e+00   4.463168e+00   2515s
  973301    2.9062792e+03   0.000000e+00   3.047460e+00   2520s
  974113    2.9077817e+03   0.000000e+00   1.441262e+01   2525s
  975041    2.9110359e+03   0.000000e+00   4.274357e+00   2531s
  975853    2.9137902e+03   0.000000e+00   3.487406e+00   2535s
  976781    2.9175454e+03   0.000000e+00   2.783352e+00   2541s
  977593    2.9205502e+03   0.000000e+00   2.158565e+01   2545s
  978405    2.9238064e+03   0.000000e+00   2.704657e+00   2550s
  979333    2.9273133e+03   0.000000e+00   6.907435e+00   2555s
  980493    2.9298181e+03   0.000000e+00   2.275363e+00   2560s
  981885    2.9333253e+03   0.000000e+00   2.672293e+00   2565s
  983277    2.9378327e+03   0.000000e+00   4.045381e+00   2570s
  984669    2.9425923e+03   0.000000e+00   1.418733e+01   2575s
  986061    2.9473525e+03   0.000000e+00   4.985968e+00   2580s
  987453    2.9526127e+03   0.000000e+00   4.949673e+00   2585s
  988613    2.9566195e+03   0.000000e+00   7.720847e+00   2590s
  989773    2.9598764e+03   0.000000e+00   2.291718e+00   2596s
  990817    2.9631308e+03   0.000000e+00   2.703294e+01   2600s
  991745    2.9643828e+03   0.000000e+00   4.875398e+00   2605s
  993137    2.9696417e+03   0.000000e+00   1.280153e+00   2610s
  994529    2.9738985e+03   0.000000e+00   1.039271e+00   2615s
  995921    2.9786583e+03   0.000000e+00   8.377745e-01   2620s
  997313    2.9831645e+03   0.000000e+00   2.562735e+00   2625s
  998589    2.9869194e+03   0.000000e+00   1.060878e+00   2630s
  999981    2.9916778e+03   0.000000e+00   1.516774e+00   2635s
 1001373    2.9961841e+03   0.000000e+00   6.019571e-01   2640s
 1002765    2.9994393e+03   0.000000e+00   2.156689e+00   2645s
 1004041    3.0011952e+03   0.000000e+00   3.011842e+00   2650s
 1017215    2.9964993e+03   1.267432e+00   0.000000e+00   2656s
 1018027    2.9964988e+03   5.702576e-01   0.000000e+00   2660s
 1018955    2.9964984e+03   7.629873e-01   0.000000e+00   2665s
 1019883    2.9964980e+03   2.500601e-01   0.000000e+00   2671s
 1020695    2.9964977e+03   1.840398e+00   0.000000e+00   2675s
 1021623    2.9964973e+03   6.172529e-01   0.000000e+00   2680s
 1022551    2.9964969e+03   7.288425e-01   0.000000e+00   2686s
 1023363    2.9964967e+03   5.827397e-01   0.000000e+00   2690s
 1023944    2.9964963e+03   0.000000e+00   0.000000e+00   2694s

Root relaxation: objective 2.996496e+03, 1023944 iterations, 2689.75 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.49631    0 6841  623.89901 2996.49631   380%     - 2703s
     0     0          -    0       623.89901 2996.49631   380%     - 3600s

Cutting planes:
  MIR: 1396
  Flow cover: 59
  RLT: 4461

Explored 1 nodes (1252278 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 623.899 

Time limit reached
Best objective 6.238990120013e+02, best bound 2.996496314620e+03, gap 380.2855%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3609.765139102936
obj value 623.8990120012677
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1963
Best Treatment Found train (%) 34.56666666666667
treatment classification acc train (%) 34.9
Policy Regret test (Sum) 917
Best Treatment Found test (%) 33.83838383838384
treatment classification acc test (%) 33.26118326118326
