Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 462896 nonzeros
Model fingerprint: 0x4bc43997
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 4.21s
Presolved: 102721 rows, 33799 columns, 385178 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 642.2256749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  636765    2.0207316e+03   0.000000e+00   6.783636e+01   1995s
  638162    2.0237326e+03   0.000000e+00   3.180099e+01   2000s
  639432    2.0289827e+03   0.000000e+00   3.054775e+01   2005s
  640829    2.0342335e+03   0.000000e+00   3.144186e+01   2010s
  642099    2.0394843e+03   0.000000e+00   3.039994e+01   2015s
  643369    2.0444849e+03   0.000000e+00   3.116740e+01   2020s
  644639    2.0497353e+03   0.000000e+00   2.968819e+01   2025s
  646036    2.0562372e+03   0.000000e+00   3.225366e+01   2031s
  647306    2.0617386e+03   0.000000e+00   2.952106e+01   2035s
  648449    2.0659898e+03   0.000000e+00   2.925873e+01   2040s
  649719    2.0704910e+03   0.000000e+00   4.204956e+01   2045s
  650989    2.0747424e+03   0.000000e+00   3.015913e+01   2050s
  652259    2.0792436e+03   0.000000e+00   2.935657e+01   2055s
  653529    2.0832447e+03   0.000000e+00   2.887575e+01   2060s
  654799    2.0877453e+03   0.000000e+00   2.864408e+01   2065s
  656069    2.0904960e+03   0.000000e+00   3.370190e+01   2070s
  657339    2.0939968e+03   0.000000e+00   2.899605e+01   2075s
  658609    2.0997484e+03   0.000000e+00   2.980345e+01   2080s
  659879    2.1052500e+03   0.000000e+00   2.851873e+01   2085s
  661149    2.1097513e+03   0.000000e+00   3.006972e+01   2090s
  662292    2.1127523e+03   0.000000e+00   2.826859e+01   2095s
  663562    2.1175038e+03   0.000000e+00   2.886858e+01   2100s
  664832    2.1240041e+03   0.000000e+00   2.808174e+01   2105s
  666102    2.1292545e+03   0.000000e+00   2.887131e+01   2110s
  667372    2.1332552e+03   0.000000e+00   3.330777e+01   2115s
  668642    2.1387558e+03   0.000000e+00   3.781575e+02   2120s
  669785    2.1425066e+03   0.000000e+00   2.777566e+01   2125s
  671055    2.1472569e+03   0.000000e+00   2.817504e+01   2130s
  672325    2.1512573e+03   0.000000e+00   2.681834e+01   2135s
  673468    2.1555079e+03   0.000000e+00   2.630990e+01   2140s
  674738    2.1605081e+03   0.000000e+00   2.623973e+01   2145s
  676008    2.1662586e+03   0.000000e+00   2.921056e+01   2150s
  677151    2.1692589e+03   0.000000e+00   2.629555e+01   2155s
  678421    2.1730095e+03   0.000000e+00   2.607375e+01   2160s
  679691    2.1757596e+03   0.000000e+00   2.632191e+01   2165s
  680834    2.1790100e+03   0.000000e+00   3.101711e+01   2170s
  682104    2.1832604e+03   0.000000e+00   4.054029e+01   2175s
  683374    2.1910113e+03   0.000000e+00   2.542535e+01   2180s
  684644    2.1942614e+03   0.000000e+00   3.091013e+01   2185s
  685787    2.1992619e+03   0.000000e+00   2.538449e+01   2190s
  687057    2.2065128e+03   0.000000e+00   2.512827e+01   2195s
  688327    2.2100132e+03   0.000000e+00   2.476988e+01   2200s
  689597    2.2155138e+03   0.000000e+00   2.551650e+01   2205s
  690740    2.2190143e+03   0.000000e+00   2.441587e+01   2210s
  692010    2.2227648e+03   0.000000e+00   2.526912e+01   2215s
  693280    2.2267654e+03   0.000000e+00   2.470772e+01   2220s
  694423    2.2300161e+03   0.000000e+00   2.417560e+01   2225s
  695693    2.2322666e+03   0.000000e+00   2.449707e+01   2230s
  696836    2.2377674e+03   0.000000e+00   2.379024e+01   2235s
  698106    2.2442687e+03   0.000000e+00   2.993599e+01   2240s
  699376    2.2492694e+03   0.000000e+00   2.637259e+01   2245s
  700646    2.2542704e+03   0.000000e+00   2.325063e+01   2250s
  701789    2.2585208e+03   0.000000e+00   3.917254e+01   2255s
  703059    2.2632718e+03   0.000000e+00   2.398862e+01   2260s
  704329    2.2690225e+03   0.000000e+00   2.324989e+01   2265s
  705472    2.2727732e+03   0.000000e+00   2.273711e+01   2270s
  706742    2.2787740e+03   0.000000e+00   2.330403e+01   2275s
  707885    2.2820245e+03   0.000000e+00   2.304732e+01   2280s
  709155    2.2867756e+03   0.000000e+00   2.582372e+01   2285s
  710425    2.2922770e+03   0.000000e+00   2.269733e+01   2290s
  711568    2.2965275e+03   0.000000e+00   2.224850e+01   2295s
  712838    2.3025287e+03   0.000000e+00   2.172482e+01   2300s
  713981    2.3070295e+03   0.000000e+00   2.194937e+01   2305s
  715251    2.3127807e+03   0.000000e+00   2.289567e+01   2310s
  716394    2.3170311e+03   0.000000e+00   2.140574e+01   2315s
  717664    2.3232822e+03   0.000000e+00   2.193498e+01   2320s
  718807    2.3277830e+03   0.000000e+00   4.164254e+01   2325s
  720077    2.3342846e+03   0.000000e+00   2.229163e+01   2330s
  721220    2.3377855e+03   0.000000e+00   3.187776e+01   2335s
  722490    2.3432870e+03   0.000000e+00   2.058317e+01   2340s
  723633    2.3477878e+03   0.000000e+00   2.030585e+01   2345s
  724776    2.3505384e+03   0.000000e+00   2.027354e+01   2350s
  726046    2.3550395e+03   0.000000e+00   2.162327e+01   2355s
  727189    2.3602909e+03   0.000000e+00   2.124561e+01   2360s
  728459    2.3640415e+03   0.000000e+00   2.117820e+01   2365s
  729602    2.3665424e+03   0.000000e+00   5.033579e+01   2370s
  730872    2.3687928e+03   0.000000e+00   2.014842e+01   2376s
  732015    2.3730439e+03   0.000000e+00   2.325473e+01   2380s
  732876    2.3750443e+03   0.000000e+00   1.951884e+01   2386s
  733617    2.3780451e+03   0.000000e+00   2.849169e+01   2390s
  734348    2.3797954e+03   0.000000e+00   2.015852e+01   2395s
  735072    2.3817959e+03   0.000000e+00   2.026999e+01   2400s
  735940    2.3872973e+03   0.000000e+00   1.917190e+01   2406s
  736575    2.3900483e+03   0.000000e+00   1.922330e+01   2410s
  737457    2.3945496e+03   0.000000e+00   1.884825e+01   2416s
  738205    2.3980506e+03   0.000000e+00   2.346326e+01   2420s
  738925    2.4020516e+03   0.000000e+00   2.114552e+01   2426s
  739673    2.4048021e+03   0.000000e+00   1.883419e+01   2430s
  740428    2.4075529e+03   0.000000e+00   3.376244e+01   2435s
  741125    2.4095532e+03   0.000000e+00   1.846264e+01   2440s
  741812    2.4115535e+03   0.000000e+00   1.944885e+01   2445s
  742546    2.4133040e+03   0.000000e+00   1.844993e+01   2450s
  743287    2.4160547e+03   0.000000e+00   1.884112e+01   2455s
  744042    2.4198058e+03   0.000000e+00   1.944151e+01   2460s
  744790    2.4240568e+03   0.000000e+00   2.717327e+01   2465s
  745552    2.4288087e+03   0.000000e+00   3.817414e+01   2470s
  746290    2.4323095e+03   0.000000e+00   2.236770e+01   2475s
  747148    2.4353102e+03   0.000000e+00   1.817458e+01   2481s
  747903    2.4393111e+03   0.000000e+00   2.098835e+01   2486s
  748493    2.4415623e+03   0.000000e+00   1.959242e+01   2490s
  749213    2.4440627e+03   0.000000e+00   2.217086e+01   2495s
  749920    2.4458131e+03   0.000000e+00   1.918793e+01   2501s
  750637    2.4483138e+03   0.000000e+00   1.737477e+01   2506s
  751258    2.4515646e+03   0.000000e+00   1.711897e+01   2510s
  752006    2.4550654e+03   0.000000e+00   1.725818e+01   2515s
  752720    2.4575661e+03   0.000000e+00   1.705707e+01   2520s
  753410    2.4600669e+03   0.000000e+00   1.820530e+01   2526s
  754131    2.4640681e+03   0.000000e+00   1.880398e+01   2531s
  754721    2.4660686e+03   0.000000e+00   1.681898e+01   2535s
  755435    2.4683191e+03   0.000000e+00   1.752408e+01   2540s
  756149    2.4705696e+03   0.000000e+00   1.777975e+01   2545s
  756890    2.4733204e+03   0.000000e+00   1.674035e+01   2550s
  757604    2.4750708e+03   0.000000e+00   1.746292e+01   2555s
  758331    2.4770714e+03   0.000000e+00   1.691972e+01   2561s
  759072    2.4805725e+03   0.000000e+00   1.838582e+01   2566s
  759669    2.4825731e+03   0.000000e+00   2.350786e+01   2570s
  760389    2.4845735e+03   0.000000e+00   1.687940e+01   2575s
  761110    2.4870741e+03   0.000000e+00   1.610850e+01   2580s
  761824    2.4890746e+03   0.000000e+00   1.652824e+01   2585s
  762548    2.4925755e+03   0.000000e+00   1.608893e+01   2591s
  763238    2.4945759e+03   0.000000e+00   1.577049e+01   2596s
  763945    2.4968263e+03   0.000000e+00   1.569798e+01   2601s
  764505    2.4978268e+03   0.000000e+00   1.736303e+01   2605s
  765202    2.5010775e+03   0.000000e+00   1.771752e+01   2610s
  765919    2.5033281e+03   0.000000e+00   1.617689e+01   2615s
  766623    2.5065789e+03   0.000000e+00   1.539934e+01   2620s
  767340    2.5088293e+03   0.000000e+00   1.540422e+01   2626s
  768050    2.5120801e+03   0.000000e+00   1.868031e+01   2631s
  768740    2.5155812e+03   0.000000e+00   1.700207e+01   2636s
  769337    2.5173317e+03   0.000000e+00   1.646811e+01   2640s
  770044    2.5200820e+03   0.000000e+00   1.538724e+01   2645s
  770778    2.5230831e+03   0.000000e+00   1.947255e+01   2650s
  771509    2.5250835e+03   0.000000e+00   1.530998e+01   2655s
  772247    2.5280846e+03   0.000000e+00   1.814962e+01   2660s
  772985    2.5308355e+03   0.000000e+00   1.611297e+01   2665s
  773689    2.5340863e+03   0.000000e+00   1.544978e+01   2670s
  774571    2.5393379e+03   0.000000e+00   1.867714e+01   2676s
  775309    2.5438394e+03   0.000000e+00   1.461324e+01   2680s
  776057    2.5465906e+03   0.000000e+00   2.134342e+01   2685s
  776802    2.5495917e+03   0.000000e+00   1.471559e+01   2690s
  777550    2.5510922e+03   0.000000e+00   1.402431e+01   2695s
  778422    2.5550933e+03   0.000000e+00   1.425480e+01   2700s
  779150    2.5583445e+03   0.000000e+00   1.426651e+01   2705s
  779881    2.5630961e+03   0.000000e+00   1.375395e+01   2710s
  780756    2.5670972e+03   0.000000e+00   1.481553e+01   2716s
  781518    2.5715989e+03   0.000000e+00   1.467025e+01   2720s
  782513    2.5766006e+03   0.000000e+00   1.327570e+01   2726s
  783230    2.5791012e+03   0.000000e+00   1.423363e+01   2731s
  783961    2.5813516e+03   0.000000e+00   1.433439e+01   2736s
  784675    2.5836024e+03   0.000000e+00   1.300283e+01   2741s
  785262    2.5856029e+03   0.000000e+00   1.368398e+01   2745s
  786007    2.5888538e+03   0.000000e+00   1.340997e+01   2750s
  786748    2.5941056e+03   0.000000e+00   1.463352e+01   2755s
  787482    2.5966063e+03   0.000000e+00   1.261957e+01   2760s
  788192    2.6003578e+03   0.000000e+00   1.524129e+01   2765s
  788906    2.6023582e+03   0.000000e+00   1.241039e+01   2771s
  789627    2.6056089e+03   0.000000e+00   1.315230e+01   2776s
  790365    2.6078598e+03   0.000000e+00   1.251284e+01   2781s
  790905    2.6096103e+03   0.000000e+00   1.477801e+01   2785s
  791763    2.6136122e+03   0.000000e+00   1.633143e+01   2790s
  792477    2.6158629e+03   0.000000e+00   1.458541e+01   2795s
  793177    2.6181137e+03   0.000000e+00   1.211684e+01   2800s
  793932    2.6213649e+03   0.000000e+00   1.240693e+01   2805s
  794677    2.6246160e+03   0.000000e+00   1.216595e+01   2810s
  795559    2.6268666e+03   0.000000e+00   2.946461e+01   2816s
  796314    2.6291170e+03   0.000000e+00   1.176806e+01   2820s
  797179    2.6316177e+03   0.000000e+00   1.492277e+01   2826s
  797739    2.6323678e+03   0.000000e+00   1.334922e+01   2830s
  798580    2.6363690e+03   0.000000e+00   1.153498e+01   2836s
  799174    2.6376193e+03   0.000000e+00   1.426716e+01   2840s
  799888    2.6408706e+03   0.000000e+00   1.131349e+01   2845s
  800598    2.6433712e+03   0.000000e+00   1.153292e+01   2850s
  801309    2.6466227e+03   0.000000e+00   1.111942e+01   2855s
  802013    2.6491234e+03   0.000000e+00   1.138400e+01   2860s
  802747    2.6513744e+03   0.000000e+00   1.181650e+01   2865s
  803478    2.6543755e+03   0.000000e+00   1.990445e+01   2870s
  804158    2.6553761e+03   0.000000e+00   1.216465e+01   2875s
  804868    2.6578768e+03   0.000000e+00   3.506314e+01   2881s
  805472    2.6603775e+03   0.000000e+00   1.171061e+01   2885s
  806179    2.6623779e+03   0.000000e+00   1.272205e+01   2890s
  806920    2.6658789e+03   0.000000e+00   2.933590e+01   2896s
  807500    2.6671295e+03   0.000000e+00   1.207260e+01   2900s
  808509    2.6711306e+03   0.000000e+00   1.546265e+01   2905s
  809381    2.6746318e+03   0.000000e+00   1.154625e+01   2910s
  810105    2.6781326e+03   0.000000e+00   2.397903e+01   2915s
  810802    2.6801332e+03   0.000000e+00   1.018011e+01   2920s
  811519    2.6836348e+03   0.000000e+00   1.089900e+01   2926s
  812260    2.6863856e+03   0.000000e+00   9.913041e+00   2931s
  812857    2.6881359e+03   0.000000e+00   9.905717e+00   2935s
  813564    2.6908867e+03   0.000000e+00   1.643866e+01   2940s
  814326    2.6951383e+03   0.000000e+00   9.862369e+00   2945s
  815215    2.7001400e+03   0.000000e+00   1.020426e+01   2951s
  815970    2.7023907e+03   0.000000e+00   9.260152e+00   2955s
  816835    2.7056419e+03   0.000000e+00   9.413824e+00   2960s
  817724    2.7081432e+03   0.000000e+00   9.065797e+00   2965s
  818394    2.7108948e+03   0.000000e+00   9.318213e+00   2970s
  819249    2.7138959e+03   0.000000e+00   1.000102e+01   2975s
  820265    2.7176471e+03   0.000000e+00   9.009699e+00   2980s
  821408    2.7236493e+03   0.000000e+00   1.343423e+01   2986s
  822424    2.7299018e+03   0.000000e+00   9.323857e+00   2990s
  823440    2.7366539e+03   0.000000e+00   1.105156e+01   2995s
  824456    2.7431557e+03   0.000000e+00   7.981391e+00   3000s
  825599    2.7504082e+03   0.000000e+00   7.925650e+00   3006s
  826615    2.7579109e+03   0.000000e+00   8.501341e+00   3010s
  827504    2.7634133e+03   0.000000e+00   8.624370e+00   3015s
  828393    2.7669148e+03   0.000000e+00   1.133258e+01   3020s
  829117    2.7706659e+03   0.000000e+00   8.595949e+00   3026s
  829841    2.7751677e+03   0.000000e+00   8.281148e+00   3031s
  830562    2.7784187e+03   0.000000e+00   1.623244e+01   3036s
  831283    2.7809196e+03   0.000000e+00   6.987354e+00   3041s
  831860    2.7826701e+03   0.000000e+00   6.880799e+00   3045s
  832547    2.7856709e+03   0.000000e+00   5.032775e+02   3050s
  833224    2.7871714e+03   0.000000e+00   7.388804e+00   3055s
  833958    2.7901725e+03   0.000000e+00   6.878180e+00   3060s
  834668    2.7949246e+03   0.000000e+00   6.966151e+00   3065s
  835348    2.8001767e+03   0.000000e+00   8.425562e+00   3070s
  836028    2.8026775e+03   0.000000e+00   8.356557e+00   3076s
  836752    2.8066792e+03   0.000000e+00   1.287168e+01   3081s
  837483    2.8094298e+03   0.000000e+00   5.933991e+00   3086s
  838207    2.8136815e+03   0.000000e+00   5.999114e+00   3091s
  838955    2.8176828e+03   0.000000e+00   7.176418e+00   3095s
  840098    2.8246858e+03   0.000000e+00   5.640483e+00   3100s
  841097    2.8291884e+03   0.000000e+00   5.307365e+00   3105s
  842240    2.8349401e+03   0.000000e+00   1.675818e+01   3110s
  843383    2.8386913e+03   0.000000e+00   1.768675e+01   3115s
  844526    2.8446920e+03   0.000000e+00   8.738994e+00   3120s
  845669    2.8476919e+03   0.000000e+00   5.082274e+00   3126s
  846685    2.8516919e+03   0.000000e+00   6.844494e+00   3130s
  847828    2.8541920e+03   0.000000e+00   1.116677e+01   3136s
  848844    2.8569419e+03   0.000000e+00   4.600133e+00   3140s
  849987    2.8634419e+03   0.000000e+00   1.519061e+01   3145s
  851003    2.8666918e+03   0.000000e+00   5.647447e+00   3150s
  852146    2.8716927e+03   0.000000e+00   4.480720e+00   3155s
  853162    2.8774430e+03   0.000000e+00   4.982647e+00   3160s
  854305    2.8841937e+03   0.000000e+00   5.370979e+00   3165s
  855448    2.8889443e+03   0.000000e+00   3.652643e+00   3171s
  856464    2.8911947e+03   0.000000e+00   3.758316e+00   3175s
  857480    2.8941947e+03   0.000000e+00   5.940852e+00   3180s
  858623    2.8974451e+03   0.000000e+00   1.183594e+01   3185s
  859639    2.9001952e+03   0.000000e+00   3.598765e+00   3190s
  860782    2.9071959e+03   0.000000e+00   7.970113e+00   3195s
  861925    2.9121967e+03   0.000000e+00   4.630190e+00   3200s
  862941    2.9146972e+03   0.000000e+00   3.694058e+00   3205s
  864084    2.9201983e+03   0.000000e+00   3.121416e+00   3210s
  865100    2.9234487e+03   0.000000e+00   3.837996e+00   3215s
  866243    2.9284499e+03   0.000000e+00   2.543825e+00   3220s
  867259    2.9314503e+03   0.000000e+00   2.281317e+00   3225s
  868402    2.9367011e+03   0.000000e+00   1.401912e+01   3230s
  869418    2.9384508e+03   0.000000e+00   3.320894e+00   3235s
  870561    2.9434513e+03   0.000000e+00   1.736987e+00   3241s
  871577    2.9484520e+03   0.000000e+00   4.334601e+00   3245s
  872720    2.9544523e+03   0.000000e+00   8.797169e+01   3250s
  873736    2.9574527e+03   0.000000e+00   1.364469e+00   3255s
  874879    2.9614534e+03   0.000000e+00   1.903177e+00   3261s
  875895    2.9659545e+03   0.000000e+00   1.158740e+00   3265s
  877038    2.9717057e+03   0.000000e+00   2.797051e+00   3271s
  878054    2.9752061e+03   0.000000e+00   1.424327e+00   3275s
  879070    2.9794566e+03   0.000000e+00   1.186177e+00   3280s
  880213    2.9839569e+03   0.000000e+00   5.703803e-01   3285s
  881356    2.9884575e+03   0.000000e+00   4.630557e-01   3291s
  882372    2.9919575e+03   0.000000e+00   2.498480e+00   3295s
  883388    2.9937076e+03   0.000000e+00   2.998289e+00   3300s
  884404    2.9949579e+03   0.000000e+00   1.516454e-01   3305s
  885547    2.9977083e+03   0.000000e+00   5.869441e-01   3311s
  898899    2.9970000e+03   3.752836e+02   0.000000e+00   3315s
  900846    2.9970000e+03   2.624372e+03   0.000000e+00   3320s
  902785    2.9970000e+03   2.757506e+04   0.000000e+00   3325s
  903988    2.9970000e+03   0.000000e+00   0.000000e+00   3329s

Root relaxation: objective 2.997000e+03, 903988 iterations, 3322.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6687  642.22567 2997.00000   367%     - 3342s
     0     0          -    0       642.22567 2997.00000   367%     - 3600s

Cutting planes:
  MIR: 1449
  RLT: 4452

Explored 1 nodes (949370 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 642.226 

Time limit reached
Best objective 6.422256748919e+02, best bound 2.997000000000e+03, gap 366.6584%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.487785577774
obj value 642.2256748919356
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1958
Best Treatment Found train (%) 34.733333333333334
treatment classification acc train (%) 33.86666666666667
Policy Regret test (Sum) 922
Best Treatment Found test (%) 33.477633477633475
treatment classification acc test (%) 35.4978354978355
