Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1057241 nonzeros
Model fingerprint: 0x2666d57b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 10.11s
Presolved: 231691 rows, 66866 columns, 878179 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  790049    1.4992668e+03   0.000000e+00   1.690052e+02   1980s
  790929    1.4992805e+03   0.000000e+00   1.488133e+02   1985s
  791809    1.4992935e+03   0.000000e+00   1.493763e+02   1990s
  792689    1.4993107e+03   0.000000e+00   1.494797e+02   1995s
  793569    1.4993350e+03   0.000000e+00   1.516391e+02   2000s
  794449    1.4993424e+03   0.000000e+00   1.555101e+02   2006s
  795329    1.4993657e+03   0.000000e+00   1.492371e+02   2011s
  796099    1.4993738e+03   0.000000e+00   1.486387e+02   2015s
  796979    1.4993880e+03   0.000000e+00   1.484715e+02   2020s
  797859    1.4994092e+03   0.000000e+00   1.514436e+02   2025s
  798739    1.4994251e+03   0.000000e+00   1.482663e+02   2030s
  799729    1.4994497e+03   0.000000e+00   1.515786e+02   2036s
  800609    1.4994688e+03   0.000000e+00   1.536466e+02   2040s
  801489    1.4994841e+03   0.000000e+00   1.497040e+02   2045s
  802369    1.4994964e+03   0.000000e+00   1.479626e+02   2050s
  803359    1.4995185e+03   0.000000e+00   1.475714e+02   2056s
  804239    1.4995339e+03   0.000000e+00   1.529704e+02   2060s
  805119    1.4995433e+03   0.000000e+00   1.519916e+02   2065s
  805999    1.4995605e+03   0.000000e+00   1.498479e+02   2070s
  806879    1.4995706e+03   0.000000e+00   1.477011e+02   2075s
  807759    1.4995904e+03   0.000000e+00   1.477585e+02   2080s
  808639    1.4996036e+03   0.000000e+00   1.473043e+02   2085s
  809519    1.4996204e+03   0.000000e+00   1.474250e+02   2090s
  810399    1.4996368e+03   0.000000e+00   1.475772e+02   2095s
  811279    1.4996451e+03   0.000000e+00   1.501838e+02   2100s
  812159    1.4996592e+03   0.000000e+00   1.471422e+02   2105s
  813039    1.4996752e+03   0.000000e+00   1.547053e+02   2110s
  813919    1.4996864e+03   0.000000e+00   1.484001e+02   2115s
  814799    1.4996929e+03   0.000000e+00   1.477079e+02   2120s
  815679    1.4997039e+03   0.000000e+00   1.468123e+02   2125s
  816559    1.4997225e+03   0.000000e+00   1.508159e+02   2130s
  817439    1.4997342e+03   0.000000e+00   1.462545e+02   2135s
  818319    1.4997547e+03   0.000000e+00   1.461422e+02   2140s
  819199    1.4997813e+03   0.000000e+00   1.523478e+02   2145s
  820079    1.4997977e+03   0.000000e+00   1.459566e+02   2151s
  820849    1.4998083e+03   0.000000e+00   1.500168e+02   2155s
  821729    1.4998245e+03   0.000000e+00   1.458187e+02   2160s
  822609    1.4998414e+03   0.000000e+00   1.457050e+02   2165s
  823489    1.4998540e+03   0.000000e+00   1.460948e+02   2170s
  824369    1.4998659e+03   0.000000e+00   1.455295e+02   2175s
  825249    1.4998841e+03   0.000000e+00   1.455021e+02   2180s
  826129    1.4998998e+03   0.000000e+00   1.459154e+02   2186s
  827009    1.4999163e+03   0.000000e+00   1.471001e+02   2191s
  827779    1.4999278e+03   0.000000e+00   1.460756e+02   2195s
  828769    1.4999401e+03   0.000000e+00   1.451861e+02   2201s
  829649    1.4999544e+03   0.000000e+00   1.460495e+02   2206s
  830419    1.4999685e+03   0.000000e+00   1.472664e+02   2210s
  831299    1.4999826e+03   0.000000e+00   1.469553e+02   2215s
  832179    1.4999888e+03   0.000000e+00   1.500345e+02   2220s
  833059    1.4999991e+03   0.000000e+00   1.471528e+02   2225s
  833939    1.5000111e+03   0.000000e+00   1.448599e+02   2231s
  834819    1.5000244e+03   0.000000e+00   1.457911e+02   2236s
  835589    1.5000315e+03   0.000000e+00   1.456321e+02   2240s
  836469    1.5000453e+03   0.000000e+00   1.449367e+02   2245s
  837349    1.5000567e+03   0.000000e+00   1.561654e+02   2250s
  838229    1.5000668e+03   0.000000e+00   1.467775e+02   2256s
  838999    1.5000787e+03   0.000000e+00   1.444078e+02   2260s
  839879    1.5000918e+03   0.000000e+00   1.482055e+02   2265s
  840649    1.5000969e+03   0.000000e+00   1.460091e+02   2270s
  841529    1.5001070e+03   0.000000e+00   2.059429e+02   2275s
  842409    1.5001131e+03   0.000000e+00   1.452196e+02   2281s
  843179    1.5001260e+03   0.000000e+00   1.441560e+02   2285s
  844059    1.5001336e+03   0.000000e+00   1.481890e+02   2290s
  844939    1.5001422e+03   0.000000e+00   1.441814e+02   2295s
  845709    1.5001460e+03   0.000000e+00   1.470095e+02   2300s
  846589    1.5001501e+03   0.000000e+00   1.462987e+02   2305s
  847469    1.5001591e+03   0.000000e+00   1.441343e+02   2310s
  848349    1.5001663e+03   0.000000e+00   1.443168e+02   2316s
  849119    1.5001708e+03   0.000000e+00   1.494835e+02   2320s
  849999    1.5001776e+03   0.000000e+00   1.446818e+02   2325s
  851759    1.5001884e+03   0.000000e+00   1.458730e+02   2330s
  853299    1.5001917e+03   0.000000e+00   1.437816e+02   2335s
  854179    1.5001939e+03   0.000000e+00   1.725595e+02   2340s
  855059    1.5001965e+03   0.000000e+00   1.624073e+02   2346s
  855829    1.5002013e+03   0.000000e+00   1.436217e+02   2351s
  856599    1.5002106e+03   0.000000e+00   1.440642e+02   2355s
  857479    1.5002154e+03   0.000000e+00   1.435904e+02   2360s
  858249    1.5002198e+03   0.000000e+00   1.471203e+02   2365s
  859129    1.5002266e+03   0.000000e+00   1.445758e+02   2371s
  859899    1.5002354e+03   0.000000e+00   1.451430e+02   2376s
  860559    1.5002374e+03   0.000000e+00   1.433468e+02   2380s
  861385    1.5002438e+03   0.000000e+00   1.438990e+02   2386s
  862177    1.5002507e+03   0.000000e+00   1.432949e+02   2391s
  862771    1.5002540e+03   0.000000e+00   1.432822e+02   2395s
  863563    1.5002606e+03   0.000000e+00   1.447548e+02   2400s
  864355    1.5002663e+03   0.000000e+00   1.444612e+02   2406s
  865147    1.5002707e+03   0.000000e+00   1.434188e+02   2411s
  865939    1.5002755e+03   0.000000e+00   1.434233e+02   2416s
  866533    1.5002784e+03   0.000000e+00   1.432163e+02   2420s
  867325    1.5002851e+03   0.000000e+00   1.718063e+02   2425s
  868117    1.5005404e+03   0.000000e+00   1.472913e+02   2431s
  868909    1.5005525e+03   0.000000e+00   1.529198e+02   2435s
  869701    1.5006239e+03   0.000000e+00   1.440385e+02   2440s
  870493    1.5007870e+03   0.000000e+00   1.763374e+02   2445s
  871285    1.5010482e+03   0.000000e+00   1.435442e+02   2450s
  872077    1.5015166e+03   0.000000e+00   1.823008e+02   2455s
  872869    1.5015420e+03   0.000000e+00   2.558858e+02   2460s
  873661    1.5015431e+03   0.000000e+00   1.466048e+02   2466s
  874453    1.5015437e+03   0.000000e+00   1.470396e+02   2471s
  875245    1.5017701e+03   0.000000e+00   1.680486e+02   2476s
  876037    1.5019534e+03   0.000000e+00   1.454362e+02   2481s
  876631    1.5027632e+03   0.000000e+00   2.603688e+02   2485s
  877423    1.5027761e+03   0.000000e+00   1.450078e+02   2490s
  878215    1.5027773e+03   0.000000e+00   1.438074e+02   2496s
  879007    1.5027804e+03   0.000000e+00   1.434401e+02   2501s
  879799    1.5027860e+03   0.000000e+00   1.448926e+02   2506s
  880393    1.5027922e+03   0.000000e+00   1.454039e+02   2510s
  881185    1.5027996e+03   0.000000e+00   1.475131e+02   2515s
  881977    1.5028043e+03   0.000000e+00   1.497309e+02   2521s
  882769    1.5028065e+03   0.000000e+00   1.451609e+02   2526s
  883561    1.5028132e+03   0.000000e+00   1.439364e+02   2531s
  884155    1.5028225e+03   0.000000e+00   1.430744e+02   2535s
  884947    1.5028281e+03   0.000000e+00   1.429314e+02   2540s
  885739    1.5028345e+03   0.000000e+00   1.428770e+02   2546s
  886531    1.5028393e+03   0.000000e+00   1.429787e+02   2551s
  887125    1.5028459e+03   0.000000e+00   1.428072e+02   2555s
  887917    1.5028509e+03   0.000000e+00   1.558465e+02   2561s
  888709    1.5028636e+03   0.000000e+00   1.465485e+02   2566s
  889501    1.5028755e+03   0.000000e+00   1.426982e+02   2571s
  890095    1.5028813e+03   0.000000e+00   1.473889e+02   2575s
  890887    1.5028919e+03   0.000000e+00   1.460440e+02   2581s
  891679    1.5028999e+03   0.000000e+00   1.436009e+02   2586s
  892471    1.5029105e+03   0.000000e+00   1.428696e+02   2591s
  893065    1.5029192e+03   0.000000e+00   1.425000e+02   2595s
  893857    1.5029332e+03   0.000000e+00   1.427374e+02   2601s
  894649    1.5029423e+03   0.000000e+00   1.442907e+02   2606s
  895243    1.5029476e+03   0.000000e+00   1.445382e+02   2610s
  896035    1.5034474e+03   0.000000e+00   1.490044e+02   2616s
  896827    1.5034508e+03   0.000000e+00   1.428315e+02   2621s
  897421    1.5034618e+03   0.000000e+00   1.455397e+02   2625s
  898213    1.5034665e+03   0.000000e+00   1.425343e+02   2631s
  899005    1.5034714e+03   0.000000e+00   1.423432e+02   2636s
  899599    1.5034741e+03   0.000000e+00   1.422890e+02   2640s
  900391    1.5034859e+03   0.000000e+00   1.439241e+02   2646s
  901183    1.5034975e+03   0.000000e+00   1.521126e+02   2651s
  901777    1.5035152e+03   0.000000e+00   1.425211e+02   2655s
  902569    1.5035400e+03   0.000000e+00   1.428159e+02   2661s
  903163    1.5035508e+03   0.000000e+00   1.428740e+02   2665s
  903955    1.5035573e+03   0.000000e+00   1.420041e+02   2671s
  904747    1.5035692e+03   0.000000e+00   1.430260e+02   2676s
  905341    1.5035731e+03   0.000000e+00   1.419437e+02   2680s
  906133    1.5035926e+03   0.000000e+00   1.419254e+02   2686s
  906925    1.5036045e+03   0.000000e+00   1.502872e+02   2691s
  907519    1.5036082e+03   0.000000e+00   1.417679e+02   2695s
  908311    1.5036381e+03   0.000000e+00   1.465653e+02   2701s
  909103    1.5036523e+03   0.000000e+00   1.451515e+02   2706s
  909697    1.5036738e+03   0.000000e+00   1.449562e+02   2710s
  910489    1.5036973e+03   0.000000e+00   1.487504e+02   2716s
  911281    1.5037404e+03   0.000000e+00   1.443201e+02   2721s
  911875    1.5037489e+03   0.000000e+00   1.518643e+02   2725s
  912667    1.5037615e+03   0.000000e+00   1.516814e+02   2731s
  913459    1.5037851e+03   0.000000e+00   1.424383e+02   2736s
  914053    1.5037988e+03   0.000000e+00   1.457025e+02   2740s
  914845    1.5038124e+03   0.000000e+00   2.603696e+02   2745s
  915637    1.5039521e+03   0.000000e+00   1.724883e+02   2751s
  916429    1.5040329e+03   0.000000e+00   1.418762e+02   2756s
  917023    1.5045355e+03   0.000000e+00   1.433736e+02   2760s
  917815    1.5045638e+03   0.000000e+00   1.550808e+02   2766s
  918607    1.5045944e+03   0.000000e+00   1.708574e+02   2771s
  919399    1.5050612e+03   0.000000e+00   1.655217e+02   2776s
  919993    1.5050835e+03   0.000000e+00   1.414138e+02   2780s
  920785    1.5051575e+03   0.000000e+00   1.797325e+02   2786s
  921577    1.5052478e+03   0.000000e+00   1.528194e+02   2791s
  922369    1.5056257e+03   0.000000e+00   1.463830e+02   2796s
  922963    1.5067544e+03   0.000000e+00   1.441123e+02   2800s
  923755    1.5070359e+03   0.000000e+00   1.412014e+02   2805s
  924547    1.5070848e+03   0.000000e+00   1.426876e+02   2811s
  925339    1.5075935e+03   0.000000e+00   1.414893e+02   2816s
  926131    1.5076320e+03   0.000000e+00   1.431151e+02   2821s
  926923    1.5077011e+03   0.000000e+00   1.492984e+02   2826s
  927715    1.5077484e+03   0.000000e+00   1.564444e+02   2830s
  928507    1.5084649e+03   0.000000e+00   1.673605e+02   2835s
  929299    1.5099309e+03   0.000000e+00   1.467962e+02   2840s
  930091    1.5109100e+03   0.000000e+00   1.671347e+02   2845s
  931081    1.5112921e+03   0.000000e+00   1.452056e+02   2850s
  931873    1.5113183e+03   0.000000e+00   1.537786e+02   2855s
  932665    1.5114346e+03   0.000000e+00   1.425963e+02   2860s
  933655    1.5118405e+03   0.000000e+00   1.415799e+02   2865s
  934447    1.5131960e+03   0.000000e+00   1.409232e+02   2870s
  935239    1.5152982e+03   0.000000e+00   1.426131e+02   2875s
  936229    1.5164220e+03   0.000000e+00   1.433557e+02   2880s
  937021    1.5183011e+03   0.000000e+00   1.403310e+02   2886s
  938011    1.5198153e+03   0.000000e+00   1.436653e+02   2890s
  939199    1.5218379e+03   0.000000e+00   1.410316e+02   2895s
  940387    1.5219084e+03   0.000000e+00   1.451519e+02   2900s
  941377    1.5223051e+03   0.000000e+00   5.472959e+02   2906s
  942169    1.5223112e+03   0.000000e+00   1.547107e+02   2911s
  942961    1.5224220e+03   0.000000e+00   1.727578e+02   2915s
  944149    1.5224871e+03   0.000000e+00   1.558063e+02   2921s
  945139    1.5230779e+03   0.000000e+00   2.597427e+02   2925s
  946327    1.5236695e+03   0.000000e+00   1.469691e+02   2930s
  947713    1.5254440e+03   0.000000e+00   1.419040e+02   2936s
  948703    1.5271520e+03   0.000000e+00   1.399165e+02   2940s
  949891    1.5288391e+03   0.000000e+00   1.424750e+02   2946s
  950881    1.5320689e+03   0.000000e+00   1.397255e+02   2951s
  951871    1.5349357e+03   0.000000e+00   1.423033e+02   2955s
  953059    1.5380634e+03   0.000000e+00   1.404872e+02   2960s
  954247    1.5395483e+03   0.000000e+00   4.762321e+02   2965s
  955435    1.5404348e+03   0.000000e+00   1.538634e+02   2970s
  956623    1.5409043e+03   0.000000e+00   1.438995e+02   2975s
  957811    1.5410032e+03   0.000000e+00   1.988881e+02   2981s
  958603    1.5410407e+03   0.000000e+00   1.444988e+02   2985s
  959395    1.5425158e+03   0.000000e+00   1.394692e+02   2991s
  960187    1.5462419e+03   0.000000e+00   1.401748e+02   2995s
  960979    1.5489106e+03   0.000000e+00   1.603879e+02   3000s
  961771    1.5506380e+03   0.000000e+00   1.596826e+02   3005s
  962761    1.5523323e+03   0.000000e+00   1.486789e+02   3011s
  963553    1.5525767e+03   0.000000e+00   1.467574e+02   3016s
  964345    1.5528205e+03   0.000000e+00   1.406652e+02   3020s
  965533    1.5552971e+03   0.000000e+00   1.439849e+02   3025s
  966325    1.5565325e+03   0.000000e+00   1.390380e+02   3031s
  967117    1.5585212e+03   0.000000e+00   1.391153e+02   3035s
  968107    1.5612515e+03   0.000000e+00   1.475356e+02   3040s
  969295    1.5620226e+03   0.000000e+00   1.758823e+02   3046s
  970483    1.5622419e+03   0.000000e+00   2.544807e+02   3051s
  971473    1.5622445e+03   0.000000e+00   2.206284e+02   3055s
  972661    1.5639789e+03   0.000000e+00   1.412389e+02   3060s
  973849    1.5664694e+03   0.000000e+00   1.403098e+02   3066s
  975037    1.5704502e+03   0.000000e+00   1.429080e+02   3071s
  976027    1.5721923e+03   0.000000e+00   1.516761e+02   3075s
  977215    1.5754362e+03   0.000000e+00   1.405617e+02   3081s
  978403    1.5781679e+03   0.000000e+00   1.428406e+02   3086s
  979393    1.5801642e+03   0.000000e+00   1.402572e+02   3090s
  980581    1.5831589e+03   0.000000e+00   1.383184e+02   3096s
  981571    1.5861544e+03   0.000000e+00   1.541783e+02   3100s
  982759    1.5906511e+03   0.000000e+00   1.381631e+02   3105s
  983947    1.5948978e+03   0.000000e+00   1.387340e+02   3111s
  984937    1.5966472e+03   0.000000e+00   1.416161e+02   3115s
  986125    1.5988925e+03   0.000000e+00   1.384976e+02   3120s
  987313    1.6006383e+03   0.000000e+00   1.377280e+02   3126s
  988303    1.6031369e+03   0.000000e+00   1.414021e+02   3130s
  989491    1.6063877e+03   0.000000e+00   1.375624e+02   3136s
  990481    1.6086355e+03   0.000000e+00   1.614295e+02   3140s
  991669    1.6118826e+03   0.000000e+00   1.371917e+02   3145s
  992857    1.6153809e+03   0.000000e+00   1.378432e+02   3151s
  993847    1.6186286e+03   0.000000e+00   1.451515e+02   3155s
  995035    1.6188771e+03   0.000000e+00   1.549443e+02   3161s
  996025    1.6188777e+03   0.000000e+00   1.386791e+02   3165s
  997213    1.6196289e+03   0.000000e+00   1.371700e+02   3171s
  998203    1.6223775e+03   0.000000e+00   1.548801e+02   3175s
  999391    1.6263772e+03   0.000000e+00   1.374765e+02   3181s
 1000381    1.6283764e+03   0.000000e+00   1.367951e+02   3185s
 1001569    1.6321260e+03   0.000000e+00   1.380374e+02   3191s
 1002559    1.6346266e+03   0.000000e+00   1.373850e+02   3195s
 1003747    1.6358778e+03   0.000000e+00   1.421220e+02   3200s
 1004737    1.6363781e+03   0.000000e+00   1.377087e+02   3205s
 1005925    1.6396269e+03   0.000000e+00   1.551922e+02   3210s
 1007113    1.6421272e+03   0.000000e+00   1.367014e+02   3216s
 1008103    1.6448765e+03   0.000000e+00   1.363901e+02   3220s
 1009291    1.6483750e+03   0.000000e+00   1.370362e+02   3226s
 1010281    1.6511240e+03   0.000000e+00   1.366981e+02   3230s
 1011469    1.6546245e+03   0.000000e+00   1.524573e+02   3236s
 1012459    1.6571247e+03   0.000000e+00   1.396368e+02   3240s
 1013647    1.6601243e+03   0.000000e+00   1.378375e+02   3246s
 1014637    1.6608741e+03   0.000000e+00   2.341046e+02   3250s
 1015825    1.6633739e+03   0.000000e+00   1.363041e+02   3256s
 1016815    1.6663755e+03   0.000000e+00   1.358536e+02   3260s
 1018003    1.6691258e+03   0.000000e+00   1.368403e+02   3266s
 1018993    1.6701270e+03   0.000000e+00   1.402699e+02   3270s
 1020181    1.6723775e+03   0.000000e+00   1.354481e+02   3276s
 1021171    1.6758792e+03   0.000000e+00   1.352421e+02   3280s
 1022359    1.6783800e+03   0.000000e+00   1.536615e+02   3286s
 1023349    1.6803793e+03   0.000000e+00   1.396758e+02   3290s
 1024537    1.6831277e+03   0.000000e+00   1.362237e+02   3296s
 1025527    1.6838767e+03   0.000000e+00   1.506342e+02   3300s
 1026715    1.6863763e+03   0.000000e+00   1.354500e+02   3306s
 1027705    1.6898770e+03   0.000000e+00   1.354510e+02   3310s
 1028695    1.6911273e+03   0.000000e+00   1.351139e+02   3315s
 1029883    1.6933796e+03   0.000000e+00   1.444999e+02   3321s
 1030873    1.6951292e+03   0.000000e+00   1.350789e+02   3325s
 1032061    1.6973786e+03   0.000000e+00   1.347130e+02   3331s
 1033051    1.6988789e+03   0.000000e+00   1.345208e+02   3335s
 1034239    1.7021293e+03   0.000000e+00   1.347258e+02   3341s
 1035229    1.7053783e+03   0.000000e+00   1.371281e+02   3345s
 1036417    1.7071301e+03   0.000000e+00   1.357567e+02   3351s
 1037407    1.7091310e+03   0.000000e+00   2.182984e+02   3356s
 1038397    1.7108836e+03   0.000000e+00   1.358619e+02   3360s
 1039585    1.7118842e+03   0.000000e+00   1.346246e+02   3366s
 1040575    1.7141340e+03   0.000000e+00   1.351804e+02   3370s
 1041565    1.7158850e+03   0.000000e+00   1.341244e+02   3375s
 1042753    1.7188865e+03   0.000000e+00   1.428326e+02   3381s
 1043743    1.7206361e+03   0.000000e+00   1.371787e+02   3385s
 1044931    1.7221358e+03   0.000000e+00   1.429221e+02   3391s
 1045921    1.7238870e+03   0.000000e+00   1.339176e+02   3395s
 1047109    1.7276383e+03   0.000000e+00   1.360817e+02   3401s
 1048099    1.7303881e+03   0.000000e+00   1.344907e+02   3405s
 1049287    1.7336385e+03   0.000000e+00   1.500327e+02   3411s
 1050277    1.7358916e+03   0.000000e+00   1.334329e+02   3416s
 1051267    1.7386448e+03   0.000000e+00   1.386220e+02   3420s
 1052455    1.7403969e+03   0.000000e+00   2.030599e+02   3426s
 1053445    1.7421494e+03   0.000000e+00   1.358321e+02   3430s
 1054633    1.7451509e+03   0.000000e+00   1.498799e+02   3436s
 1055623    1.7456509e+03   0.000000e+00   1.335687e+02   3440s
 1056613    1.7466511e+03   0.000000e+00   1.338536e+02   3445s
 1057801    1.7491529e+03   0.000000e+00   1.332599e+02   3451s
 1058791    1.7516537e+03   0.000000e+00   1.328406e+02   3455s
 1059979    1.7544035e+03   0.000000e+00   1.401277e+02   3461s
 1060969    1.7569035e+03   0.000000e+00   1.336247e+02   3465s
 1061959    1.7589046e+03   0.000000e+00   1.333137e+02   3470s
 1063147    1.7614067e+03   0.000000e+00   1.330597e+02   3476s
 1064137    1.7636561e+03   0.000000e+00   1.720085e+02   3480s
 1065325    1.7651516e+03   0.000000e+00   1.328126e+02   3486s
 1066315    1.7679039e+03   0.000000e+00   1.336485e+02   3490s
 1067305    1.7699055e+03   0.000000e+00   1.323226e+02   3495s
 1068493    1.7726567e+03   0.000000e+00   1.327482e+02   3501s
 1069483    1.7741616e+03   0.000000e+00   2.666989e+02   3505s
 1070671    1.7744060e+03   0.000000e+00   1.779102e+02   3511s
 1071661    1.7744067e+03   0.000000e+00   1.340062e+02   3516s
 1072651    1.7746591e+03   0.000000e+00   1.629187e+02   3520s
 1073839    1.7749100e+03   0.000000e+00   1.321659e+02   3526s
 1074829    1.7779113e+03   0.000000e+00   1.334284e+02   3530s
 1076017    1.7804140e+03   0.000000e+00   1.320473e+02   3536s
 1077007    1.7819151e+03   0.000000e+00   1.322321e+02   3541s
 1077997    1.7841675e+03   0.000000e+00   1.332294e+02   3545s
 1079185    1.7859210e+03   0.000000e+00   1.344919e+02   3551s
 1080175    1.7876718e+03   0.000000e+00   1.323631e+02   3555s
 1081165    1.7904241e+03   0.000000e+00   1.316948e+02   3560s
 1082353    1.7944273e+03   0.000000e+00   1.381126e+02   3566s
 1083343    1.7964291e+03   0.000000e+00   1.327217e+02   3570s
 1084333    1.7981800e+03   0.000000e+00   1.332802e+02   3575s
 1085521    1.8019323e+03   0.000000e+00   1.673184e+02   3581s
 1086511    1.8041836e+03   0.000000e+00   1.333843e+02   3585s
 1087501    1.8064353e+03   0.000000e+00   1.313024e+02   3590s
 1088689    1.8091853e+03   0.000000e+00   1.328412e+02   3596s

Root relaxation: time limit, 1089607 iterations, 3587.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       605.61434          -      -     - 3600s

Explored 0 nodes (1089607 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 605.614 

Time limit reached
Best objective 6.056143438549e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.4648122787476
obj value 605.6143438549359
