Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456670 nonzeros
Model fingerprint: 0x7178d5eb
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.64s
Presolved: 103417 rows, 34492 columns, 383710 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  840167    2.0579043e+03   0.000000e+00   4.699662e+01   1995s
  841807    2.0594055e+03   0.000000e+00   3.456672e+01   2000s
  843611    2.0641574e+03   0.000000e+00   3.427248e+01   2005s
  845415    2.0666591e+03   0.000000e+00   3.774517e+01   2010s
  847055    2.0706619e+03   0.000000e+00   2.062655e+02   2015s
  848859    2.0726643e+03   0.000000e+00   1.279142e+02   2020s
  850499    2.0756667e+03   0.000000e+00   8.917986e+01   2025s
  852303    2.0791683e+03   0.000000e+00   3.283633e+01   2030s
  853943    2.0809202e+03   0.000000e+00   3.140542e+01   2035s
  855747    2.0846728e+03   0.000000e+00   3.554538e+01   2040s
  857551    2.0921765e+03   0.000000e+00   5.342851e+02   2045s
  859191    2.0951781e+03   0.000000e+00   3.977328e+01   2050s
  860995    2.0976806e+03   0.000000e+00   3.200316e+01   2055s
  862799    2.1019326e+03   0.000000e+00   3.320912e+01   2060s
  864439    2.1069348e+03   0.000000e+00   3.099900e+01   2065s
  866243    2.1116872e+03   0.000000e+00   1.147447e+02   2070s
  867883    2.1146889e+03   0.000000e+00   2.931518e+01   2075s
  869687    2.1166901e+03   0.000000e+00   5.636886e+01   2080s
  871327    2.1191916e+03   0.000000e+00   4.209971e+01   2085s
  873131    2.1226931e+03   0.000000e+00   4.633566e+01   2090s
  874771    2.1251950e+03   0.000000e+00   6.813692e+01   2095s
  876575    2.1281966e+03   0.000000e+00   8.030098e+01   2100s
  878215    2.1309482e+03   0.000000e+00   4.898832e+01   2105s
  880019    2.1359500e+03   0.000000e+00   2.819355e+01   2110s
  881659    2.1394524e+03   0.000000e+00   3.600452e+01   2115s
  883463    2.1417043e+03   0.000000e+00   3.406520e+01   2120s
  885103    2.1442060e+03   0.000000e+00   9.156683e+01   2125s
  886907    2.1467070e+03   0.000000e+00   2.740461e+01   2130s
  888547    2.1482083e+03   0.000000e+00   2.972581e+01   2135s
  890187    2.1504595e+03   0.000000e+00   2.723174e+01   2140s
  891991    2.1534617e+03   0.000000e+00   2.999103e+01   2145s
  893631    2.1552133e+03   0.000000e+00   2.794114e+01   2150s
  895435    2.1594655e+03   0.000000e+00   3.632494e+01   2155s
  897075    2.1619672e+03   0.000000e+00   7.379868e+01   2160s
  898715    2.1639686e+03   0.000000e+00   2.697178e+01   2165s
  900519    2.1652199e+03   0.000000e+00   6.069313e+01   2170s
  902159    2.1664713e+03   0.000000e+00   4.741891e+01   2175s
  903799    2.1707226e+03   0.000000e+00   2.860930e+01   2180s
  905603    2.1739744e+03   0.000000e+00   3.421787e+01   2185s
  907243    2.1764764e+03   0.000000e+00   4.972313e+01   2190s
  909047    2.1802283e+03   0.000000e+00   2.720472e+01   2195s
  910687    2.1829800e+03   0.000000e+00   2.735695e+01   2200s
  912327    2.1872316e+03   0.000000e+00   3.143436e+01   2205s
  914131    2.1904834e+03   0.000000e+00   3.135185e+01   2210s
  915771    2.1924855e+03   0.000000e+00   8.317057e+01   2215s
  917411    2.1942367e+03   0.000000e+00   5.865819e+01   2220s
  919215    2.1979884e+03   0.000000e+00   2.709289e+01   2225s
  920855    2.2004897e+03   0.000000e+00   3.201681e+01   2230s
  922495    2.2022413e+03   0.000000e+00   4.548438e+01   2235s
  924299    2.2052430e+03   0.000000e+00   2.614590e+01   2240s
  925939    2.2074949e+03   0.000000e+00   5.911972e+01   2245s
  927579    2.2082467e+03   0.000000e+00   4.345671e+01   2250s
  929219    2.2102482e+03   0.000000e+00   4.002493e+01   2255s
  930859    2.2112496e+03   0.000000e+00   1.165204e+02   2260s
  932499    2.2125011e+03   0.000000e+00   3.923291e+01   2265s
  934303    2.2142526e+03   0.000000e+00   2.749260e+01   2270s
  935943    2.2155043e+03   0.000000e+00   2.664358e+01   2275s
  937583    2.2162553e+03   0.000000e+00   7.171765e+01   2280s
  939223    2.2177564e+03   0.000000e+00   2.733565e+01   2285s
  940863    2.2182579e+03   0.000000e+00   4.166756e+01   2290s
  942667    2.2205101e+03   0.000000e+00   4.733527e+01   2295s
  944307    2.2217616e+03   0.000000e+00   2.918083e+01   2300s
  945947    2.2232634e+03   0.000000e+00   2.756210e+01   2305s
  947751    2.2242656e+03   0.000000e+00   5.666130e+01   2310s
  949391    2.2255176e+03   0.000000e+00   3.982213e+01   2315s
  951031    2.2267691e+03   0.000000e+00   3.583714e+01   2320s
  952835    2.2282706e+03   0.000000e+00   4.572349e+01   2325s
  954475    2.2295218e+03   0.000000e+00   9.209626e+01   2330s
  956279    2.2317744e+03   0.000000e+00   9.534119e+01   2335s
  957919    2.2325688e+03   0.000000e+00   3.445957e+01   2340s
  959395    2.2334329e+03   0.000000e+00   6.474212e+01   2345s
  960543    2.2334362e+03   0.000000e+00   1.141231e+02   2350s
  961855    2.2336876e+03   0.000000e+00   3.577956e+01   2356s
  963003    2.2346882e+03   0.000000e+00   3.301048e+01   2360s
  964479    2.2354394e+03   0.000000e+00   6.975058e+01   2365s
  965955    2.2359407e+03   0.000000e+00   1.362637e+02   2370s
  967267    2.2364418e+03   0.000000e+00   2.445604e+01   2375s
  968743    2.2379422e+03   0.000000e+00   2.458303e+01   2380s
  970547    2.2394449e+03   0.000000e+00   3.403449e+01   2385s
  972679    2.2476831e+03   0.000000e+00   2.911400e+01   2390s
  974647    2.2554266e+03   0.000000e+00   2.589759e+01   2395s
  976451    2.2619855e+03   0.000000e+00   2.307355e+01   2400s
  978091    2.2682330e+03   0.000000e+00   2.826730e+01   2405s
  979895    2.2746056e+03   0.000000e+00   3.208500e+01   2410s
  981699    2.2812285e+03   0.000000e+00   2.250541e+01   2415s
  983503    2.2897256e+03   0.000000e+00   2.248573e+01   2420s
  985307    2.2968496e+03   0.000000e+00   2.440736e+01   2425s
  987111    2.3047239e+03   0.000000e+00   2.191934e+01   2430s
  988915    2.3117851e+03   0.000000e+00   5.240761e+01   2435s
  990555    2.3179716e+03   0.000000e+00   2.192523e+01   2440s
  992195    2.3234084e+03   0.000000e+00   2.332744e+01   2445s
  993999    2.3281584e+03   0.000000e+00   2.132021e+01   2450s
  995639    2.3320085e+03   0.000000e+00   2.116761e+01   2455s
  997279    2.3374071e+03   0.000000e+00   2.067802e+01   2460s
  998919    2.3434072e+03   0.000000e+00   2.520145e+01   2465s
 1000559    2.3504064e+03   0.000000e+00   2.227105e+01   2470s
 1002199    2.3556558e+03   0.000000e+00   2.528582e+01   2475s
 1003839    2.3594059e+03   0.000000e+00   2.019650e+01   2480s
 1005479    2.3661557e+03   0.000000e+00   1.976242e+01   2485s
 1007119    2.3721559e+03   0.000000e+00   1.993242e+01   2490s
 1008759    2.3779061e+03   0.000000e+00   1.946156e+01   2495s
 1010399    2.3821562e+03   0.000000e+00   2.103670e+01   2500s
 1012039    2.3866565e+03   0.000000e+00   2.129507e+01   2505s
 1013679    2.3919071e+03   0.000000e+00   1.965643e+01   2510s
 1015319    2.3981576e+03   0.000000e+00   2.291479e+01   2515s
 1016795    2.4021575e+03   0.000000e+00   2.001919e+01   2520s
 1018435    2.4071577e+03   0.000000e+00   1.905554e+01   2525s
 1020075    2.4131585e+03   0.000000e+00   2.384513e+01   2530s
 1021715    2.4204093e+03   0.000000e+00   1.938969e+01   2535s
 1023355    2.4269103e+03   0.000000e+00   1.813418e+01   2540s
 1024995    2.4341613e+03   0.000000e+00   1.818531e+01   2545s
 1026635    2.4406623e+03   0.000000e+00   2.431183e+01   2550s
 1028275    2.4459131e+03   0.000000e+00   1.728324e+01   2555s
 1029915    2.4524140e+03   0.000000e+00   1.897784e+01   2560s
 1031555    2.4579150e+03   0.000000e+00   1.837178e+01   2565s
 1033195    2.4626659e+03   0.000000e+00   2.845141e+01   2570s
 1034671    2.4686670e+03   0.000000e+00   1.962395e+01   2575s
 1036311    2.4759184e+03   0.000000e+00   1.659545e+01   2580s
 1037951    2.4811696e+03   0.000000e+00   1.618124e+01   2585s
 1039591    2.4861707e+03   0.000000e+00   1.853915e+01   2590s
 1041231    2.4921720e+03   0.000000e+00   1.747600e+01   2595s
 1042707    2.4951728e+03   0.000000e+00   1.709641e+01   2600s
 1044347    2.4996740e+03   0.000000e+00   1.558071e+01   2605s
 1045987    2.5079257e+03   0.000000e+00   1.587144e+01   2610s
 1047627    2.5196787e+03   0.000000e+00   1.519370e+01   2615s
 1049267    2.5314316e+03   0.000000e+00   2.690732e+01   2620s
 1050907    2.5376831e+03   0.000000e+00   2.883636e+01   2625s
 1052383    2.5439347e+03   0.000000e+00   1.533645e+01   2630s
 1054023    2.5544380e+03   0.000000e+00   1.435734e+01   2635s
 1055663    2.5659404e+03   0.000000e+00   1.393071e+01   2640s
 1057467    2.5789441e+03   0.000000e+00   1.382236e+01   2645s
 1059107    2.5894468e+03   0.000000e+00   1.280843e+01   2650s
 1060911    2.6034505e+03   0.000000e+00   1.998771e+01   2655s
 1062551    2.6102048e+03   0.000000e+00   2.777343e+01   2660s
 1064191    2.6114565e+03   0.000000e+00   1.250552e+01   2665s
 1065831    2.6169580e+03   0.000000e+00   1.216692e+01   2670s
 1067635    2.6284615e+03   0.000000e+00   4.974530e+01   2675s
 1069275    2.6347137e+03   0.000000e+00   1.170985e+01   2680s
 1070915    2.6432165e+03   0.000000e+00   1.297676e+01   2685s
 1072555    2.6514690e+03   0.000000e+00   1.101871e+01   2690s
 1073867    2.6587209e+03   0.000000e+00   1.090290e+01   2695s
 1075015    2.6654729e+03   0.000000e+00   1.300594e+01   2701s
 1075999    2.6722252e+03   0.000000e+00   1.016833e+01   2705s
 1077147    2.6792275e+03   0.000000e+00   1.063810e+01   2710s
 1078787    2.6924824e+03   0.000000e+00   9.629409e+00   2715s
 1080263    2.7027355e+03   0.000000e+00   1.469360e+01   2720s
 1081903    2.7187407e+03   0.000000e+00   9.117327e+00   2725s
 1083543    2.7284943e+03   0.000000e+00   1.380959e+01   2730s
 1085183    2.7364974e+03   0.000000e+00   1.400735e+01   2736s
 1086659    2.7495014e+03   0.000000e+00   8.497621e+00   2740s
 1088299    2.7615060e+03   0.000000e+00   8.033370e+00   2745s
 1089939    2.7720098e+03   0.000000e+00   7.077854e+00   2750s
 1091415    2.7817635e+03   0.000000e+00   7.912262e+00   2755s
 1093055    2.7940177e+03   0.000000e+00   6.716265e+00   2760s
 1094695    2.8082728e+03   0.000000e+00   5.944329e+00   2765s
 1096171    2.8215276e+03   0.000000e+00   5.548491e+00   2770s
 1097811    2.8332819e+03   0.000000e+00   5.437245e+00   2775s
 1099287    2.8450360e+03   0.000000e+00   5.338955e+00   2780s
 1100927    2.8547899e+03   0.000000e+00   4.500942e+00   2785s
 1102403    2.8660438e+03   0.000000e+00   7.508976e+00   2790s
 1104043    2.8755475e+03   0.000000e+00   3.840043e+00   2795s
 1105519    2.8850512e+03   0.000000e+00   4.384541e+00   2800s
 1107159    2.8965558e+03   0.000000e+00   3.181023e+00   2805s
 1108635    2.9050591e+03   0.000000e+00   2.971244e+00   2810s
 1110111    2.9133124e+03   0.000000e+00   2.843772e+00   2815s
 1111751    2.9285685e+03   0.000000e+00   3.077515e+00   2820s
 1113227    2.9415740e+03   0.000000e+00   1.992391e+00   2825s
 1114867    2.9505777e+03   0.000000e+00   3.995212e+01   2831s
 1116343    2.9550802e+03   0.000000e+00   1.347010e+00   2835s
 1117819    2.9658335e+03   0.000000e+00   3.815565e+00   2840s
 1119295    2.9705864e+03   0.000000e+00   2.961694e+00   2845s
 1120771    2.9798384e+03   0.000000e+00   1.161133e+00   2850s
 1122247    2.9903406e+03   0.000000e+00   8.070737e+00   2855s
 1123823    2.9958423e+03   1.299780e+02   0.000000e+00   2860s
 1138273    2.9950000e+03   3.488206e+02   0.000000e+00   2865s
 1140769    2.9950000e+03   2.870775e+03   0.000000e+00   2870s
 1143283    2.9950000e+03   2.165275e+03   0.000000e+00   2875s
 1145786    2.9950000e+03   1.492829e+03   0.000000e+00   2880s
 1148293    2.9950000e+03   3.924056e+03   0.000000e+00   2885s
 1150789    2.9950000e+03   5.450126e+03   0.000000e+00   2890s
 1153283    2.9950000e+03   2.112423e+03   0.000000e+00   2895s
 1155789    2.9950000e+03   8.901424e+02   0.000000e+00   2900s
 1158461    2.9950000e+03   1.666689e+02   0.000000e+00   2905s
 1161289    2.9950000e+03   1.213548e+03   0.000000e+00   2910s
 1163965    2.9950000e+03   3.555231e+03   0.000000e+00   2915s
 1164949    2.9949984e+03   8.548039e-01   0.000000e+00   2920s
 1165933    2.9949973e+03   2.936878e-01   0.000000e+00   2925s
 1166917    2.9949966e+03   2.101850e-01   0.000000e+00   2930s
 1167901    2.9949959e+03   4.658554e-01   0.000000e+00   2936s
 1168721    2.9949954e+03   2.268313e-01   0.000000e+00   2940s
 1169545    2.9949950e+03   0.000000e+00   0.000000e+00   2944s

Root relaxation: objective 2.994995e+03, 1169545 iterations, 2940.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     331.9456686          -      -     - 3045s
     0     0 2994.99499    0 7401  331.94567 2994.99499   802%     - 3056s
     0     0          -    0       331.94567 2994.99499   802%     - 3600s

Cutting planes:
  MIR: 1569
  Flow cover: 57
  RLT: 4265

Explored 1 nodes (1301545 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 331.946 253.094 

Time limit reached
Best objective 3.319456685936e+02, best bound 2.994994988152e+03, gap 802.2546%
{1: 2, 2: 13, 3: 14}



#########node 1
Age5.6
#########node 2
Weight4
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.1010372638702
obj value 331.94566859364056
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), 1.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 0.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), 1.0), ((2, 14), 0.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1844
Best Treatment Found train (%) 38.53333333333334
treatment classification acc train (%) 33.166666666666664
Policy Regret test (Sum) 835
Best Treatment Found test (%) 39.75468975468976
treatment classification acc test (%) 34.48773448773449
