Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2272825 nonzeros
Model fingerprint: 0x6773711f
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 25s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 24.90s
Presolved: 513905 rows, 133280 columns, 1893759 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -116.9665506
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  745874    5.0973848e+02   0.000000e+00   3.864547e+02   1976s
  746634    5.1236550e+02   0.000000e+00   2.280169e+03   1980s
  747584    5.1574344e+02   0.000000e+00   4.000696e+02   1986s
  748344    5.1574562e+02   0.000000e+00   3.790683e+02   1991s
  749294    5.1612427e+02   0.000000e+00   4.243149e+02   1996s
  750054    5.1650061e+02   0.000000e+00   3.808599e+02   2000s
  751194    5.1800419e+02   0.000000e+00   4.008459e+02   2006s
  751954    5.2063043e+02   0.000000e+00   4.173882e+02   2011s
  752714    5.2063043e+02   0.000000e+00   4.173882e+02   2016s
  753474    5.2063043e+02   0.000000e+00   4.173882e+02   2021s
  754044    5.2063044e+02   0.000000e+00   3.756491e+02   2025s
  754804    5.2063044e+02   0.000000e+00   3.756491e+02   2030s
  755564    5.2063044e+02   0.000000e+00   3.756491e+02   2035s
  756324    5.2063044e+02   0.000000e+00   3.756491e+02   2041s
  757084    5.2063044e+02   0.000000e+00   3.756491e+02   2046s
  757844    5.2063044e+02   0.000000e+00   3.756491e+02   2051s
  758604    5.2063044e+02   0.000000e+00   3.756491e+02   2056s
  759174    5.2063043e+02   0.000000e+00   4.195840e+02   2060s
  759934    5.2063043e+02   0.000000e+00   4.195840e+02   2065s
  760694    5.2063043e+02   0.000000e+00   4.195906e+02   2071s
  761454    5.2063043e+02   0.000000e+00   4.195840e+02   2076s
  762214    5.2063043e+02   0.000000e+00   4.195840e+02   2081s
  762974    5.2063043e+02   0.000000e+00   4.195840e+02   2086s
  763734    5.2063043e+02   0.000000e+00   4.195840e+02   2091s
  764304    5.2063044e+02   0.000000e+00   3.916768e+02   2095s
  765064    5.2063044e+02   0.000000e+00   3.916768e+02   2100s
  765824    5.2063044e+02   0.000000e+00   3.916768e+02   2106s
  766584    5.2063044e+02   0.000000e+00   3.916768e+02   2111s
  767344    5.2063044e+02   0.000000e+00   3.916768e+02   2116s
  768104    5.2063044e+02   0.000000e+00   3.916768e+02   2121s
  768674    5.2063043e+02   0.000000e+00   4.173882e+02   2125s
  769434    5.2063043e+02   0.000000e+00   4.173882e+02   2130s
  770194    5.2063043e+02   0.000000e+00   4.173882e+02   2135s
  770954    5.2063043e+02   0.000000e+00   4.173882e+02   2141s
  771714    5.2063043e+02   0.000000e+00   4.173882e+02   2146s
  772474    5.2063043e+02   0.000000e+00   4.173882e+02   2151s
  773234    5.2063043e+02   0.000000e+00   4.173882e+02   2156s
  773804    5.2063044e+02   0.000000e+00   3.756491e+02   2160s
  774564    5.2063044e+02   0.000000e+00   3.756491e+02   2165s
  775324    5.2063044e+02   0.000000e+00   3.756491e+02   2170s
  776084    5.2063044e+02   0.000000e+00   3.756491e+02   2176s
  776844    5.2063044e+02   0.000000e+00   3.756491e+02   2181s
  777604    5.2063044e+02   0.000000e+00   3.756491e+02   2186s
  778364    5.2063094e+02   0.000000e+00   5.096173e+02   2191s
  779124    5.2063488e+02   0.000000e+00   3.842755e+02   2196s
  779884    5.2063905e+02   0.000000e+00   4.179352e+02   2201s
  780834    5.2177525e+02   0.000000e+00   9.776060e+02   2206s
  781594    5.2252949e+02   0.000000e+00   5.195663e+02   2211s
  782354    5.2403372e+02   0.000000e+00   3.754942e+02   2216s
  783114    5.2441160e+02   0.000000e+00   3.800572e+02   2221s
  784064    5.2479916e+02   0.000000e+00   4.379424e+02   2226s
  784824    5.2517627e+02   0.000000e+00   5.170873e+02   2231s
  785584    5.2555534e+02   0.000000e+00   3.821860e+02   2235s
  786344    5.2706148e+02   0.000000e+00   4.429661e+02   2240s
  787294    5.2819126e+02   0.000000e+00   3.750341e+02   2246s
  788054    5.2820781e+02   0.000000e+00   1.108247e+03   2250s
  789004    5.3083893e+02   0.000000e+00   3.703905e+02   2256s
  789764    5.3159299e+02   0.000000e+00   3.873375e+02   2260s
  790714    5.3272747e+02   0.000000e+00   3.890531e+02   2265s
  791664    5.3460738e+02   0.000000e+00   4.665763e+02   2270s
  792614    5.3536208e+02   0.000000e+00   4.255073e+02   2276s
  793564    5.3686976e+02   0.000000e+00   1.239959e+03   2281s
  794514    5.3800527e+02   0.000000e+00   4.172426e+02   2286s
  795274    5.3838458e+02   0.000000e+00   4.347327e+02   2290s
  796224    5.3876389e+02   0.000000e+00   3.867379e+02   2296s
  797174    5.4026903e+02   0.000000e+00   4.247097e+02   2301s
  798314    5.4217603e+02   0.000000e+00   7.212036e+02   2306s
  799264    5.4293080e+02   0.000000e+00   3.839613e+02   2311s
  800024    5.4368837e+02   0.000000e+00   6.606199e+02   2315s
  801164    5.4406845e+02   0.000000e+00   4.898731e+02   2321s
  802114    5.4407267e+02   0.000000e+00   4.797381e+02   2326s
  803064    5.4482684e+02   0.000000e+00   4.161618e+02   2330s
  804014    5.4558114e+02   0.000000e+00   3.722930e+02   2335s
  804964    5.4784139e+02   0.000000e+00   1.520876e+03   2340s
  805914    5.4859610e+02   0.000000e+00   3.892083e+02   2346s
  806864    5.5010246e+02   0.000000e+00   1.287059e+03   2351s
  807624    5.5198390e+02   0.000000e+00   3.850225e+02   2355s
  808574    5.5274021e+02   0.000000e+00   3.755948e+02   2361s
  809334    5.5349489e+02   0.000000e+00   3.757596e+02   2365s
  810284    5.5537535e+02   0.000000e+00   3.803977e+02   2370s
  811234    5.5650814e+02   0.000000e+00   5.697433e+02   2376s
  812184    5.5876831e+02   0.000000e+00   4.207014e+02   2381s
  813134    5.5952321e+02   0.000000e+00   3.758613e+02   2385s
  814274    5.6328584e+02   0.000000e+00   5.389398e+02   2390s
  815414    5.6592272e+02   0.000000e+00   4.747669e+02   2396s
  816554    5.6743040e+02   0.000000e+00   3.708304e+02   2401s
  817694    5.6931497e+02   0.000000e+00   6.526133e+02   2406s
  818834    5.7120602e+02   0.000000e+00   7.461654e+02   2411s
  819784    5.7571752e+02   0.000000e+00   3.736617e+02   2416s
  820734    5.7650763e+02   0.000000e+00   1.034846e+03   2421s
  821494    5.8236417e+02   0.000000e+00   4.029699e+02   2425s
  822444    5.8237425e+02   0.000000e+00   4.596252e+02   2430s
  823584    5.8238715e+02   0.000000e+00   3.951425e+02   2435s
  824724    5.8240620e+02   0.000000e+00   5.059071e+02   2440s
  825674    5.8241910e+02   0.000000e+00   4.064452e+02   2445s
  826814    5.8243883e+02   0.000000e+00   9.985688e+02   2451s
  827764    5.8245187e+02   0.000000e+00   5.360103e+02   2455s
  828904    5.9633942e+02   0.000000e+00   4.063382e+02   2460s
  830044    5.9747699e+02   0.000000e+00   4.751237e+02   2466s
  831184    5.9973724e+02   0.000000e+00   1.625083e+03   2470s
  832134    6.0237395e+02   0.000000e+00   6.874850e+02   2475s
  833084    6.0238925e+02   0.000000e+00   6.887840e+02   2480s
  834414    6.0241157e+02   0.000000e+00   4.151881e+02   2486s
  835554    6.0242423e+02   0.000000e+00   4.055744e+02   2491s
  836504    6.1180421e+02   0.000000e+00   3.760615e+02   2495s
  837454    6.1593514e+02   0.000000e+00   4.801735e+02   2500s
  838404    6.1631604e+02   0.000000e+00   4.283764e+02   2505s
  839277    6.1632395e+02   0.000000e+00   1.068252e+03   2510s
  840467    6.2571689e+02   0.000000e+00   3.887219e+02   2516s
  841487    6.2573625e+02   0.000000e+00   3.896327e+02   2520s
  842677    6.3587894e+02   0.000000e+00   8.498782e+02   2526s
  843697    6.3590520e+02   0.000000e+00   5.690490e+02   2530s
  844717    6.3592152e+02   0.000000e+00   5.494311e+02   2535s
  845567    6.3593059e+02   0.000000e+00   5.617012e+02   2540s
  846417    6.3594202e+02   0.000000e+00   4.430991e+02   2545s
  847437    6.3595971e+02   0.000000e+00   4.410157e+02   2550s
  848457    6.3597217e+02   0.000000e+00   4.843126e+02   2556s
  849307    6.3598631e+02   0.000000e+00   5.637712e+02   2561s
  850157    6.3600029e+02   0.000000e+00   4.831934e+02   2565s
  851007    6.3600960e+02   0.000000e+00   4.546790e+02   2570s
  851857    6.3602047e+02   0.000000e+00   7.247783e+02   2575s
  852877    6.3604090e+02   0.000000e+00   9.263538e+02   2581s
  853897    6.3606017e+02   0.000000e+00   6.337458e+02   2586s
  854747    6.3608947e+02   0.000000e+00   1.182114e+03   2590s
  855597    6.3611419e+02   0.000000e+00   5.479904e+02   2595s
  856617    6.3614326e+02   0.000000e+00   5.271335e+02   2601s
  857467    6.3617496e+02   0.000000e+00   4.981208e+02   2606s
  858317    6.3621361e+02   0.000000e+00   6.661532e+02   2611s
  859167    6.3624741e+02   0.000000e+00   9.625603e+02   2615s
  860017    6.3626260e+02   0.000000e+00   5.274749e+02   2620s
  861037    6.3634476e+02   0.000000e+00   6.429332e+02   2626s
  861887    6.3637755e+02   0.000000e+00   7.694534e+02   2631s
  862737    6.3640154e+02   0.000000e+00   6.402155e+02   2636s
  863587    6.3642458e+02   0.000000e+00   5.869893e+02   2641s
  864437    6.3646593e+02   0.000000e+00   5.696005e+02   2645s
  865287    6.3649639e+02   0.000000e+00   7.552619e+02   2650s
  866307    6.3652194e+02   0.000000e+00   7.443724e+02   2656s
  866987    6.3654488e+02   0.000000e+00   8.588264e+02   2660s
  867837    6.3656699e+02   0.000000e+00   5.935733e+02   2665s
  868687    6.3661878e+02   0.000000e+00   5.684307e+02   2670s
  869537    6.3690014e+02   0.000000e+00   5.595778e+03   2675s
  870557    6.3698455e+02   0.000000e+00   1.342191e+04   2680s
  871577    6.3702811e+02   0.000000e+00   5.280578e+03   2686s
  872427    6.3705345e+02   0.000000e+00   4.549059e+03   2690s
  873447    6.3714637e+02   0.000000e+00   6.195116e+03   2695s
  874467    6.3726599e+02   0.000000e+00   1.052015e+03   2701s
  875487    6.7385409e+02   0.000000e+00   1.756613e+04   2706s
  876507    6.7471049e+02   0.000000e+00   9.895279e+03   2711s
  877187    6.7479042e+02   0.000000e+00   2.852074e+03   2716s
  878037    6.7483068e+02   0.000000e+00   1.529141e+03   2721s
  878717    6.7483779e+02   0.000000e+00   7.580047e+02   2726s
  879567    6.7485217e+02   0.000000e+00   9.243195e+02   2731s
  880247    6.7486989e+02   0.000000e+00   1.107616e+03   2735s
  881097    6.7489208e+02   0.000000e+00   7.141770e+03   2740s
  881777    6.7490187e+02   0.000000e+00   7.927137e+02   2745s
  882627    6.7492908e+02   0.000000e+00   1.446371e+03   2751s
  883477    6.7494676e+02   0.000000e+00   7.920359e+02   2756s
  884157    6.7495046e+02   0.000000e+00   6.042926e+02   2760s
  885007    6.7495828e+02   0.000000e+00   1.279512e+03   2766s
  885687    6.7496394e+02   0.000000e+00   6.036866e+02   2770s
  886707    6.7497201e+02   0.000000e+00   6.936551e+02   2776s
  887387    6.7497444e+02   0.000000e+00   8.621121e+02   2780s
  888237    6.7497819e+02   0.000000e+00   5.773401e+02   2786s
  889087    6.8077962e+02   0.000000e+00   6.068044e+02   2791s
  889767    6.8078367e+02   0.000000e+00   5.936425e+02   2796s
  890447    6.8079459e+02   0.000000e+00   6.861770e+02   2801s
  891127    6.8080804e+02   0.000000e+00   2.974897e+03   2805s
  891977    6.8082100e+02   0.000000e+00   9.178782e+02   2811s
  892657    6.8082822e+02   0.000000e+00   1.040518e+03   2816s
  893337    6.8083233e+02   0.000000e+00   6.521259e+02   2820s
  894187    6.8878055e+02   0.000000e+00   6.101475e+02   2826s
  894867    6.8878569e+02   0.000000e+00   7.416671e+02   2830s
  895717    6.8879371e+02   0.000000e+00   8.418384e+02   2836s
  896567    6.8880008e+02   0.000000e+00   6.205221e+02   2841s
  897247    6.8880246e+02   0.000000e+00   6.445638e+02   2845s
  898097    6.8880843e+02   0.000000e+00   6.917501e+02   2851s
  898777    6.8881227e+02   0.000000e+00   6.677836e+02   2855s
  899627    6.8881669e+02   0.000000e+00   1.087819e+03   2861s
  900307    6.8882246e+02   0.000000e+00   6.338359e+02   2866s
  900987    6.8883184e+02   0.000000e+00   5.975034e+02   2870s
  901837    6.8885004e+02   0.000000e+00   2.723795e+03   2876s
  902517    6.8885365e+02   0.000000e+00   6.651307e+02   2880s
  903367    6.8888482e+02   0.000000e+00   2.091315e+03   2886s
  904047    6.8890804e+02   0.000000e+00   1.028150e+03   2890s
  904897    7.1703714e+02   0.000000e+00   8.837726e+03   2896s
  905747    7.1706505e+02   0.000000e+00   9.790721e+02   2900s
  906767    7.1707495e+02   0.000000e+00   8.749444e+02   2906s
  907447    7.1708391e+02   0.000000e+00   5.739484e+02   2910s
  908297    7.1709354e+02   0.000000e+00   6.022432e+02   2915s
  908977    7.2823936e+02   0.000000e+00   1.838422e+04   2920s
  909997    7.2841986e+02   0.000000e+00   1.837628e+03   2925s
  910847    7.2842554e+02   0.000000e+00   6.253858e+02   2931s
  911527    7.2843407e+02   0.000000e+00   1.206720e+03   2935s
  912377    7.4367196e+02   0.000000e+00   6.493383e+02   2941s
  913227    7.4371474e+02   0.000000e+00   2.692424e+03   2945s
  914077    7.4372116e+02   0.000000e+00   7.111247e+02   2951s
  914927    7.5707683e+02   0.000000e+00   2.098932e+03   2956s
  915607    7.5708426e+02   0.000000e+00   8.620151e+02   2960s
  916457    7.5709082e+02   0.000000e+00   9.946208e+02   2966s
  917137    7.5709742e+02   0.000000e+00   8.253263e+02   2971s
  917817    7.5710800e+02   0.000000e+00   7.625876e+02   2975s
  918667    7.5711198e+02   0.000000e+00   7.624115e+02   2981s
  919347    7.5711809e+02   0.000000e+00   1.620933e+03   2985s
  920197    7.5712651e+02   0.000000e+00   5.859295e+02   2991s
  920877    7.5713309e+02   0.000000e+00   6.926768e+02   2996s
  921557    7.5713935e+02   0.000000e+00   1.242286e+03   3000s
  922407    7.5714589e+02   0.000000e+00   7.114200e+02   3005s
  923427    7.5715512e+02   0.000000e+00   2.177853e+03   3011s
  924107    7.5716951e+02   0.000000e+00   8.958125e+02   3016s
  924787    7.5717574e+02   0.000000e+00   1.096850e+03   3020s
  925637    7.5719988e+02   0.000000e+00   8.782314e+02   3026s
  926317    7.5721299e+02   0.000000e+00   2.006090e+03   3030s
  927167    7.7650069e+02   0.000000e+00   8.073151e+02   3036s
  927847    7.7650514e+02   0.000000e+00   6.371094e+02   3040s
  928527    7.7651180e+02   0.000000e+00   7.902753e+02   3045s
  929377    7.7651673e+02   0.000000e+00   6.339117e+02   3051s
  930057    7.7652162e+02   0.000000e+00   8.725500e+02   3056s
  930737    7.7652483e+02   0.000000e+00   8.233653e+02   3061s
  931417    7.7652973e+02   0.000000e+00   6.119826e+02   3066s
  932097    7.7654022e+02   0.000000e+00   6.425110e+02   3070s
  932947    7.7655086e+02   0.000000e+00   8.786284e+02   3076s
  933627    7.7655357e+02   0.000000e+00   6.379277e+02   3081s
  934477    7.7658234e+02   0.000000e+00   7.890701e+02   3086s
  935157    7.7658786e+02   0.000000e+00   9.432936e+02   3091s
  935837    7.7659168e+02   0.000000e+00   7.223260e+02   3095s
  936517    7.7659472e+02   0.000000e+00   6.368818e+02   3100s
  937367    7.7662217e+02   0.000000e+00   1.019701e+03   3106s
  938047    7.7662635e+02   0.000000e+00   6.734586e+02   3110s
  938897    7.7663930e+02   0.000000e+00   2.092188e+03   3116s
  939577    7.7664436e+02   0.000000e+00   1.545942e+03   3121s
  940257    7.7664809e+02   0.000000e+00   7.721998e+02   3125s
  941107    7.7665177e+02   0.000000e+00   6.360548e+02   3131s
  941787    7.7665699e+02   0.000000e+00   6.749693e+02   3135s
  942467    7.7666309e+02   0.000000e+00   6.133714e+02   3140s
  943317    8.0369958e+02   0.000000e+00   5.961827e+03   3145s
  944167    8.0415841e+02   0.000000e+00   6.384711e+03   3151s
  944847    8.0419078e+02   0.000000e+00   1.014494e+03   3156s
  945527    8.0419800e+02   0.000000e+00   6.846021e+02   3160s
  946207    8.0421356e+02   0.000000e+00   1.224316e+03   3165s
  947057    8.0422144e+02   0.000000e+00   7.184160e+02   3171s
  947737    8.0422742e+02   0.000000e+00   9.482039e+02   3175s
  948587    8.0423681e+02   0.000000e+00   1.849818e+03   3181s
  949267    8.0424475e+02   0.000000e+00   1.790697e+03   3185s
  950117    8.0425130e+02   0.000000e+00   6.079823e+02   3191s
  950797    8.0425678e+02   0.000000e+00   6.636398e+02   3195s
  951647    8.0426343e+02   0.000000e+00   7.520744e+02   3201s
  952327    8.0427493e+02   0.000000e+00   1.208613e+03   3206s
  953007    8.0428256e+02   0.000000e+00   7.616361e+02   3211s
  953687    8.0428452e+02   0.000000e+00   6.028765e+02   3215s
  954537    8.0429257e+02   0.000000e+00   6.580035e+02   3221s
  955217    8.0429646e+02   0.000000e+00   8.009459e+02   3225s
  955897    8.0430515e+02   0.000000e+00   8.703717e+02   3230s
  956747    8.0431063e+02   0.000000e+00   7.976352e+02   3236s
  957427    8.0431675e+02   0.000000e+00   7.410279e+02   3241s
  958107    8.0432096e+02   0.000000e+00   6.282720e+02   3246s
  958787    8.0432590e+02   0.000000e+00   9.793590e+02   3250s
  959637    8.0433301e+02   0.000000e+00   6.354444e+02   3256s
  960317    8.0433763e+02   0.000000e+00   7.691391e+02   3261s
  960997    8.0434167e+02   0.000000e+00   6.326463e+02   3266s
  961677    8.0434776e+02   0.000000e+00   6.928314e+02   3270s
  962527    8.0435293e+02   0.000000e+00   6.967154e+02   3276s
  963207    8.0435860e+02   0.000000e+00   6.753025e+02   3281s
  963887    8.0436617e+02   0.000000e+00   6.372454e+02   3285s
  964737    8.0440667e+02   0.000000e+00   6.521483e+02   3290s
  965587    8.0441362e+02   0.000000e+00   6.255473e+02   3296s
  966267    8.0442577e+02   0.000000e+00   4.868882e+03   3300s
  966947    8.0443587e+02   0.000000e+00   6.270195e+02   3305s
  967797    8.0444706e+02   0.000000e+00   9.417935e+02   3311s
  968477    8.0445336e+02   0.000000e+00   7.697985e+02   3315s
  969327    8.0445843e+02   0.000000e+00   7.383111e+02   3321s
  970007    8.0446547e+02   0.000000e+00   7.287832e+02   3326s
  970687    8.0446925e+02   0.000000e+00   8.897140e+02   3330s
  971367    8.0447599e+02   0.000000e+00   6.874919e+02   3335s
  972217    8.0448527e+02   0.000000e+00   6.552410e+02   3341s
  972897    8.0449243e+02   0.000000e+00   2.186885e+03   3346s
  973577    8.0450214e+02   0.000000e+00   1.379086e+03   3350s
  974427    8.0451756e+02   0.000000e+00   7.544572e+02   3356s
  975107    8.0452257e+02   0.000000e+00   7.160600e+02   3360s
  975787    8.0452627e+02   0.000000e+00   8.357035e+02   3365s
  976637    8.4453553e+02   0.000000e+00   7.405578e+02   3371s
  977317    8.4454885e+02   0.000000e+00   7.619787e+02   3375s
  978167    8.4455460e+02   0.000000e+00   6.378347e+02   3381s
  979017    8.4456335e+02   0.000000e+00   6.937986e+02   3386s
  979697    8.4456920e+02   0.000000e+00   6.539993e+02   3391s
  980377    8.4458382e+02   0.000000e+00   1.178013e+03   3395s
  981227    8.4459701e+02   0.000000e+00   3.400239e+03   3401s
  982077    8.4460729e+02   0.000000e+00   6.736046e+02   3406s
  982757    8.4461647e+02   0.000000e+00   8.420016e+02   3410s
  983607    8.4462211e+02   0.000000e+00   1.002524e+03   3416s
  984287    8.4462763e+02   0.000000e+00   6.358011e+02   3420s
  985137    8.4463715e+02   0.000000e+00   6.638958e+02   3426s
  985817    8.4464098e+02   0.000000e+00   8.076294e+02   3431s
  986497    8.4465196e+02   0.000000e+00   7.109776e+02   3435s
  987347    8.4465882e+02   0.000000e+00   8.572975e+02   3441s
  988027    8.4466510e+02   0.000000e+00   8.593678e+02   3446s
  988707    8.4467477e+02   0.000000e+00   7.482927e+02   3450s
  989557    8.4468503e+02   0.000000e+00   6.536435e+02   3456s
  990237    8.4469318e+02   0.000000e+00   7.659743e+02   3460s
  991087    8.4469983e+02   0.000000e+00   8.300016e+02   3466s
  991937    8.4471001e+02   0.000000e+00   2.811754e+03   3471s
  992617    8.4472043e+02   0.000000e+00   1.244313e+03   3475s
  993467    8.4472663e+02   0.000000e+00   9.047355e+02   3481s
  994147    8.4473129e+02   0.000000e+00   7.683314e+02   3485s
  994997    8.4474487e+02   0.000000e+00   3.126181e+03   3491s
  995847    8.4475785e+02   0.000000e+00   7.660300e+02   3496s
  996527    8.4476283e+02   0.000000e+00   7.274631e+02   3500s
  997377    8.4476915e+02   0.000000e+00   8.504412e+02   3506s
  998057    8.4477581e+02   0.000000e+00   1.277458e+03   3510s
  998907    8.4478388e+02   0.000000e+00   8.463712e+02   3515s
  999757    8.4479135e+02   0.000000e+00   8.176664e+02   3521s
 1000607    8.4479723e+02   0.000000e+00   8.827489e+02   3526s
 1001287    8.4480812e+02   0.000000e+00   1.123145e+03   3530s
 1002137    8.4482093e+02   0.000000e+00   6.706633e+02   3535s
 1002987    8.4482855e+02   0.000000e+00   3.630507e+03   3540s
 1003837    8.4484117e+02   0.000000e+00   7.910583e+02   3545s
 1004687    8.4484940e+02   0.000000e+00   1.067101e+03   3550s
 1005537    8.4485850e+02   0.000000e+00   7.401473e+02   3556s
 1006217    8.4486216e+02   0.000000e+00   7.130537e+02   3560s
 1007067    8.4487160e+02   0.000000e+00   8.089805e+02   3566s
 1007747    8.4487974e+02   0.000000e+00   6.611995e+02   3570s
 1008597    8.7202353e+02   0.000000e+00   7.124816e+03   3575s
 1009447    8.7208930e+02   0.000000e+00   9.933613e+02   3580s
 1010297    8.7210931e+02   0.000000e+00   5.275901e+03   3585s
 1011317    8.7230760e+02   0.000000e+00   2.456493e+03   3591s
 1012337    8.7554762e+02   0.000000e+00   1.526999e+03   3596s
 1013017    8.7555995e+02   0.000000e+00   6.817380e+02   3600s

Root relaxation: time limit, 1013017 iterations, 3566.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        62.35579          -      -     - 3600s

Explored 0 nodes (1013017 simplex iterations) in 3600.11 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 62.3558 -116.967 

Time limit reached
Best objective 6.235579057678e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3648.463880300522
obj value 62.35579057678132
