Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1055627 nonzeros
Model fingerprint: 0x1276726f
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 11s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 11.02s
Presolved: 231861 rows, 67043 columns, 878837 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  125074    6.2664160e+01   0.000000e+00   1.892930e+02    120s
  127074    6.7318782e+01   0.000000e+00   1.871985e+02    125s
  129094    7.2649027e+01   0.000000e+00   1.875231e+02    130s
  131024    8.4315944e+01   0.000000e+00   1.874943e+02    135s
  133188    9.0649744e+01   0.000000e+00   2.179941e+02    140s
  135304    9.3650922e+01   0.000000e+00   1.867537e+02    145s
  137141    9.9318474e+01   0.000000e+00   1.885368e+02    150s
  139241    1.0865296e+02   0.000000e+00   1.892324e+02    155s
  141397    1.1398818e+02   0.000000e+00   2.022609e+02    160s
  143500    1.1566115e+02   0.000000e+00   3.687529e+02    165s
  145340    1.1666997e+02   0.000000e+00   6.386629e+02    170s
  147400    1.1700597e+02   0.000000e+00   2.829988e+02    175s
  149548    1.2228153e+02   0.000000e+00   2.423899e+02    180s
  151618    1.2278359e+02   0.000000e+00   2.438856e+02    185s
  153854    1.3083734e+02   0.000000e+00   2.259353e+02    190s
  155933    1.4845721e+02   0.000000e+00   8.633335e+02    195s
  157823    1.5079814e+02   0.000000e+00   1.978488e+02    200s
  159902    1.5479937e+02   0.000000e+00   1.901721e+02    205s
  161792    1.5547270e+02   0.000000e+00   2.042947e+02    210s
  163682    1.6312678e+02   0.000000e+00   1.881763e+02    215s
  165761    1.7348324e+02   0.000000e+00   5.117125e+02    220s
  167651    1.8162069e+02   0.000000e+00   1.855466e+02    225s
  169352    1.8528743e+02   0.000000e+00   1.855278e+02    230s
  171242    1.9295053e+02   0.000000e+00   1.852604e+02    235s
  173132    2.0361758e+02   0.000000e+00   2.028942e+02    240s
  175022    2.0495176e+02   0.000000e+00   1.887646e+02    245s
  176912    2.1461882e+02   0.000000e+00   1.850755e+02    250s
  178991    2.3595290e+02   0.000000e+00   1.994343e+02    255s
  180881    2.5128702e+02   0.000000e+00   1.841953e+02    260s
  182770    2.6262148e+02   0.000000e+00   1.869543e+02    265s
  184640    2.7195638e+02   0.000000e+00   2.699897e+02    270s
  186510    2.8062462e+02   0.000000e+00   1.900888e+02    275s
  188380    2.9296000e+02   0.000000e+00   1.982315e+02    280s
  190420    2.9629618e+02   0.000000e+00   2.974583e+02    285s
  192185    2.9796835e+02   0.000000e+00   2.052968e+02    290s
  194021    3.1563571e+02   0.000000e+00   1.994448e+02    295s
  196010    3.4296947e+02   0.000000e+00   2.017489e+02    300s
  197999    3.7797000e+02   0.000000e+00   1.871832e+02    305s
  200141    4.2430418e+02   0.000000e+00   1.833288e+02    310s
  201977    4.3930636e+02   0.000000e+00   2.002339e+02    315s
  203966    4.4930896e+02   0.000000e+00   1.913632e+02    320s
  205955    4.5831498e+02   0.000000e+00   1.906545e+02    325s
  207791    4.6198474e+02   0.000000e+00   1.925088e+02    330s
  209780    4.7699015e+02   0.000000e+00   2.986611e+02    335s
  211616    4.8066187e+02   0.000000e+00   2.296298e+02    340s
  213605    5.0633218e+02   0.000000e+00   1.833122e+02    345s
  215594    5.3000258e+02   0.000000e+00   3.279602e+02    350s
  217583    5.3800541e+02   0.000000e+00   2.284414e+02    355s
  219419    5.4600771e+02   0.000000e+00   5.855615e+02    360s
  221408    5.6234169e+02   0.000000e+00   1.989225e+02    365s
  223244    5.7967899e+02   0.000000e+00   2.328836e+02    370s
  225080    5.9668278e+02   0.000000e+00   4.283001e+02    375s
  226916    6.1035340e+02   0.000000e+00   1.973984e+02    380s
  228752    6.1069340e+02   0.000000e+00   4.615920e+02    385s
  230588    6.1070173e+02   0.000000e+00   3.508841e+02    390s
  232271    6.1070857e+02   0.000000e+00   4.741182e+02    395s
  234107    6.1071692e+02   0.000000e+00   3.725517e+02    400s
  235943    6.1072320e+02   0.000000e+00   3.911193e+02    405s
  237779    6.1072919e+02   0.000000e+00   4.359488e+02    410s
  239462    6.1073516e+02   0.000000e+00   4.570995e+02    415s
  241298    6.1073931e+02   0.000000e+00   3.719617e+02    420s
  242981    6.1074456e+02   0.000000e+00   3.774766e+02    425s
  244817    6.1075351e+02   0.000000e+00   1.132325e+03    430s
  246500    6.1076518e+02   0.000000e+00   5.030338e+02    435s
  248336    6.1077603e+02   0.000000e+00   5.475321e+02    440s
  250172    6.1078360e+02   0.000000e+00   4.538747e+02    445s
  251855    6.1078852e+02   0.000000e+00   3.709582e+02    450s
  253844    6.1079612e+02   0.000000e+00   4.521291e+02    455s
  255680    6.1080851e+02   0.000000e+00   5.309979e+02    460s
  257363    6.1081658e+02   0.000000e+00   4.742311e+02    465s
  259199    6.1082333e+02   0.000000e+00   4.372519e+02    470s
  261035    6.1083361e+02   0.000000e+00   1.155748e+03    475s
  262871    6.1084797e+02   0.000000e+00   4.155709e+02    480s
  264554    6.1085492e+02   0.000000e+00   6.626540e+02    485s
  266390    6.1086231e+02   0.000000e+00   5.431206e+02    490s
  268226    6.1088038e+02   0.000000e+00   1.168905e+03    495s
  270062    6.1089061e+02   0.000000e+00   8.095288e+02    500s
  271898    6.1090899e+02   0.000000e+00   5.523748e+02    505s
  273734    6.1095160e+02   0.000000e+00   3.562669e+03    510s
  275570    6.1097039e+02   0.000000e+00   4.632216e+02    515s
  277406    6.1098027e+02   0.000000e+00   5.164032e+02    520s
  279395    6.1098824e+02   0.000000e+00   1.668954e+03    525s
  281078    6.1099404e+02   0.000000e+00   5.424759e+02    530s
  282914    6.1100388e+02   0.000000e+00   7.468143e+02    535s
  284750    6.1101151e+02   0.000000e+00   5.754106e+02    540s
  286586    6.1102041e+02   0.000000e+00   3.282326e+03    545s
  288422    6.1103358e+02   0.000000e+00   4.902218e+02    550s
  290105    6.1104598e+02   0.000000e+00   4.798552e+02    555s
  291941    6.1106095e+02   0.000000e+00   1.052590e+03    560s
  293777    6.1106945e+02   0.000000e+00   1.644618e+03    565s
  295460    6.1107470e+02   0.000000e+00   2.617261e+03    570s
  297449    6.1108065e+02   0.000000e+00   5.589024e+02    575s
  299132    6.1108980e+02   0.000000e+00   8.542266e+02    580s
  300968    6.1110219e+02   0.000000e+00   8.819137e+02    585s
  302651    6.1111620e+02   0.000000e+00   9.661497e+02    590s
  304334    6.1113087e+02   0.000000e+00   5.857025e+02    595s
  306170    6.1114805e+02   0.000000e+00   4.971165e+02    600s
  308006    6.1116089e+02   0.000000e+00   6.908944e+02    605s
  309689    6.1117612e+02   0.000000e+00   7.455856e+02    610s
  311525    6.1119356e+02   0.000000e+00   6.500216e+02    615s
  313208    6.1120335e+02   0.000000e+00   5.095246e+02    620s
  315044    6.1121519e+02   0.000000e+00   5.310169e+02    625s
  317033    6.1123061e+02   0.000000e+00   1.118901e+03    630s
  318869    6.1125279e+02   0.000000e+00   7.371275e+02    635s
  320705    6.1127409e+02   0.000000e+00   5.433088e+02    640s
  322541    6.1129878e+02   0.000000e+00   1.007091e+03    645s
  324377    6.1130709e+02   0.000000e+00   6.227984e+02    650s
  326213    6.1132627e+02   0.000000e+00   5.459489e+02    655s
  327896    6.1134125e+02   0.000000e+00   5.572814e+02    660s
  329732    6.1136743e+02   0.000000e+00   1.415716e+03    665s
  331415    6.1139621e+02   0.000000e+00   1.071175e+04    670s
  333251    6.1142210e+02   0.000000e+00   1.995516e+03    675s
  335087    6.1144195e+02   0.000000e+00   1.027770e+03    680s
  336923    6.1146303e+02   0.000000e+00   6.113007e+02    685s
  338759    6.1148872e+02   0.000000e+00   7.474441e+02    690s
  340595    6.1151163e+02   0.000000e+00   7.806884e+02    695s
  342431    6.1155889e+02   0.000000e+00   1.044063e+03    700s
  344267    6.1159269e+02   0.000000e+00   3.747227e+03    705s
  346103    6.1162125e+02   0.000000e+00   8.783163e+02    710s
  347939    6.1167281e+02   0.000000e+00   1.564820e+03    715s
  349775    6.1172348e+02   0.000000e+00   2.855740e+03    720s
  351633    6.1181593e+02   0.000000e+00   1.749442e+03    725s
  353414    6.1185808e+02   0.000000e+00   9.004777e+02    730s
  355195    6.1197997e+02   0.000000e+00   1.171970e+03    735s
  357250    7.1004281e+02   0.000000e+00   7.248113e+03    740s
  359168    7.1053376e+02   0.000000e+00   4.429034e+03    745s
  360949    7.1072319e+02   0.000000e+00   3.675024e+03    750s
  362867    7.1080552e+02   0.000000e+00   1.402038e+03    755s
  365059    7.1083080e+02   0.000000e+00   8.254886e+02    760s
  367114    7.1083576e+02   0.000000e+00   1.434955e+03    765s
  369306    7.1087078e+02   0.000000e+00   7.443533e+02    770s
  371361    7.1090294e+02   0.000000e+00   5.673186e+02    775s
  373142    7.2270147e+02   0.000000e+00   1.081122e+03    780s
  375060    7.2271048e+02   0.000000e+00   5.677797e+02    785s
  376841    7.2273058e+02   0.000000e+00   1.088010e+03    790s
  378622    7.2275640e+02   0.000000e+00   6.093376e+02    795s
  380403    7.2277519e+02   0.000000e+00   6.891317e+02    800s
  382047    7.2278338e+02   0.000000e+00   6.033077e+02    805s
  383828    7.2280607e+02   0.000000e+00   7.326714e+02    810s
  385609    7.2281209e+02   0.000000e+00   2.292424e+03    815s
  387253    7.2281947e+02   0.000000e+00   6.233236e+02    820s
  388897    7.2283039e+02   0.000000e+00   7.861535e+02    825s
  390541    7.2283977e+02   0.000000e+00   7.281668e+02    830s
  392185    7.2285274e+02   0.000000e+00   8.751687e+02    835s
  393829    7.2287431e+02   0.000000e+00   1.111328e+03    840s
  395473    7.2288364e+02   0.000000e+00   5.959768e+02    845s
  397117    7.2289867e+02   0.000000e+00   1.121305e+03    850s
  398761    7.2290768e+02   0.000000e+00   9.166410e+02    855s
  400405    7.2292864e+02   0.000000e+00   7.423763e+02    860s
  402049    7.2294773e+02   0.000000e+00   6.808474e+02    865s
  403556    7.2297661e+02   0.000000e+00   7.154962e+02    870s
  405200    7.2299802e+02   0.000000e+00   6.348434e+02    875s
  406844    7.2303612e+02   0.000000e+00   7.386635e+02    880s
  408488    7.2304594e+02   0.000000e+00   6.976805e+02    885s
  409995    7.2305950e+02   0.000000e+00   6.563209e+02    890s
  411639    7.2306976e+02   0.000000e+00   6.662993e+02    895s
  413283    7.2309193e+02   0.000000e+00   6.873977e+02    900s
  414927    7.3695006e+02   0.000000e+00   7.510259e+02    905s
  416571    7.3696908e+02   0.000000e+00   6.609742e+02    910s
  418215    7.3700400e+02   0.000000e+00   1.331772e+03    915s
  419859    7.3704188e+02   0.000000e+00   6.682109e+02    920s
  421503    7.3712150e+02   0.000000e+00   1.112742e+03    925s
  423147    7.6406157e+02   0.000000e+00   9.289679e+02    930s
  424791    7.6410537e+02   0.000000e+00   1.190583e+03    935s
  426435    7.6413688e+02   0.000000e+00   7.114000e+02    940s
  428216    7.6416318e+02   0.000000e+00   6.805721e+02    945s
  429860    7.6418411e+02   0.000000e+00   6.625954e+02    950s
  431504    7.6423442e+02   0.000000e+00   8.046016e+02    955s
  433148    7.6425744e+02   0.000000e+00   6.958848e+02    960s
  434792    7.6428638e+02   0.000000e+00   7.435461e+02    965s
  436436    7.6430160e+02   0.000000e+00   6.838589e+02    970s
  438080    7.6433134e+02   0.000000e+00   6.930936e+02    975s
  439724    7.6438073e+02   0.000000e+00   7.448234e+02    980s
  441505    7.6440434e+02   0.000000e+00   1.099686e+03    985s
  443149    7.6446911e+02   0.000000e+00   1.353479e+03    990s
  444793    7.6450543e+02   0.000000e+00   9.189807e+02    995s
  446437    7.6452514e+02   0.000000e+00   7.199906e+02   1000s
  448081    7.6455347e+02   0.000000e+00   7.035861e+02   1005s
  449725    7.6458578e+02   0.000000e+00   8.293893e+02   1010s
  451506    7.6462119e+02   0.000000e+00   6.993930e+02   1015s
  453150    7.6464260e+02   0.000000e+00   1.110610e+03   1020s
  454931    7.6466526e+02   0.000000e+00   8.265627e+02   1025s
  456575    7.6471473e+02   0.000000e+00   8.040272e+02   1030s
  458493    8.2342346e+02   0.000000e+00   1.709688e+03   1035s
  460411    8.2344613e+02   0.000000e+00   9.084858e+02   1040s
  462329    9.2903559e+02   0.000000e+00   1.307510e+04   1045s
  464110    9.2930393e+02   0.000000e+00   7.274640e+03   1050s
  465891    9.2941055e+02   0.000000e+00   2.030584e+03   1055s
  467398    9.2946892e+02   0.000000e+00   1.942671e+03   1060s
  469179    9.2951456e+02   0.000000e+00   1.572536e+03   1065s
  470686    9.2955281e+02   0.000000e+00   6.940632e+02   1070s
  472330    9.2956634e+02   0.000000e+00   5.587062e+03   1075s
  473974    9.2959219e+02   0.000000e+00   1.229871e+03   1080s
  475618    9.2960763e+02   0.000000e+00   7.736808e+02   1085s
  477262    9.2961826e+02   0.000000e+00   1.250039e+03   1090s
  478906    9.2962604e+02   0.000000e+00   6.982301e+02   1095s
  480550    9.2963518e+02   0.000000e+00   6.847501e+02   1100s
  482057    9.2964331e+02   0.000000e+00   6.171070e+02   1105s
  483701    9.2965456e+02   0.000000e+00   9.363168e+02   1110s
  485345    9.2966491e+02   0.000000e+00   6.534032e+02   1115s
  486852    9.2968165e+02   0.000000e+00   6.788270e+02   1120s
  488496    9.2970270e+02   0.000000e+00   6.583237e+02   1125s
  490003    9.2971684e+02   0.000000e+00   8.158458e+02   1130s
  491647    9.2973151e+02   0.000000e+00   6.527795e+02   1135s
  493291    9.2976202e+02   0.000000e+00   6.892366e+02   1140s
  494935    9.2978870e+02   0.000000e+00   6.514490e+02   1145s
  496579    9.2980245e+02   0.000000e+00   8.995549e+02   1150s
  498223    9.2981607e+02   0.000000e+00   6.927144e+02   1155s
  499826    9.2983274e+02   0.000000e+00   6.783302e+02   1160s
  501425    9.2990797e+02   0.000000e+00   6.730597e+02   1165s
  503024    9.2992892e+02   0.000000e+00   7.154641e+02   1170s
  504623    9.2997011e+02   0.000000e+00   6.868305e+02   1175s
  506134    9.3014620e+02   0.000000e+00   2.194312e+03   1180s
  507674    9.3021920e+02   0.000000e+00   1.477747e+03   1185s
  509214    9.3023878e+02   0.000000e+00   1.878152e+03   1190s
  510864    9.3026803e+02   0.000000e+00   1.084992e+03   1195s
  512404    9.3029262e+02   0.000000e+00   8.364159e+02   1200s
  513944    9.3031070e+02   0.000000e+00   2.304879e+03   1205s
  515484    9.3032897e+02   0.000000e+00   7.901688e+02   1210s
  517024    9.3036963e+02   0.000000e+00   6.959277e+02   1215s
  518564    9.3038925e+02   0.000000e+00   1.499243e+03   1220s
  520104    9.3040776e+02   0.000000e+00   8.698536e+02   1225s
  521644    9.3044182e+02   0.000000e+00   1.629120e+03   1230s
  523074    9.3048368e+02   0.000000e+00   7.579321e+02   1235s
  524724    9.3050957e+02   0.000000e+00   7.400693e+02   1240s
  526264    9.3052930e+02   0.000000e+00   8.104235e+02   1245s
  527804    9.3151422e+02   0.000000e+00   1.197715e+03   1250s
  529344    9.3180776e+02   0.000000e+00   1.697776e+03   1255s
  530884    9.3183759e+02   0.000000e+00   4.092506e+03   1260s
  532534    9.3187594e+02   0.000000e+00   8.091533e+02   1265s
  533964    9.3190210e+02   0.000000e+00   1.030471e+03   1270s
  535504    9.3195179e+02   0.000000e+00   7.587095e+02   1275s
  537154    9.3198670e+02   0.000000e+00   7.716749e+02   1280s
  538694    9.3202879e+02   0.000000e+00   2.201884e+03   1285s
  540344    9.3206835e+02   0.000000e+00   7.912505e+02   1290s
  541884    9.3211459e+02   0.000000e+00   1.067131e+03   1295s
  543424    9.3215966e+02   0.000000e+00   8.788489e+02   1300s
  544964    9.3221749e+02   0.000000e+00   1.388470e+03   1305s
  546504    9.3230906e+02   0.000000e+00   9.856640e+02   1310s
  548154    9.3235187e+02   0.000000e+00   8.406482e+02   1315s
  549694    9.3244991e+02   0.000000e+00   9.881196e+02   1320s
  551234    1.0374575e+03   0.000000e+00   2.438813e+03   1325s
  552774    1.0375160e+03   0.000000e+00   9.861384e+02   1330s
  554424    1.0375288e+03   0.000000e+00   9.349555e+02   1335s
  556074    1.0375478e+03   0.000000e+00   1.393054e+03   1340s
  557614    1.0375646e+03   0.000000e+00   7.669601e+02   1345s
  559264    1.0375752e+03   0.000000e+00   7.248372e+02   1350s
  560804    1.0375883e+03   0.000000e+00   1.026040e+03   1355s
  562454    1.0376018e+03   0.000000e+00   1.125032e+03   1360s
  564104    1.0376466e+03   0.000000e+00   7.006277e+02   1365s
  565644    1.0931015e+03   0.000000e+00   2.486957e+03   1370s
  567184    1.0931185e+03   0.000000e+00   8.697203e+02   1375s
  568724    1.0931449e+03   0.000000e+00   6.896355e+02   1380s
  570264    1.0931753e+03   0.000000e+00   7.160338e+02   1385s
  571804    1.0932070e+03   0.000000e+00   1.278877e+03   1390s
  573344    1.0932385e+03   0.000000e+00   1.272789e+03   1395s
  574884    1.0932516e+03   0.000000e+00   7.002710e+02   1400s
  576314    1.0932736e+03   0.000000e+00   8.344446e+02   1405s
  577854    1.0932857e+03   0.000000e+00   8.649443e+02   1410s
  579394    1.0932991e+03   0.000000e+00   8.947379e+02   1415s
  580934    1.0933225e+03   0.000000e+00   1.532434e+03   1420s
  582364    1.0933590e+03   0.000000e+00   9.296011e+02   1425s
  584014    1.0933966e+03   0.000000e+00   1.310542e+03   1430s
  585554    1.0934114e+03   0.000000e+00   1.020205e+03   1435s
  586984    1.0934263e+03   0.000000e+00   9.451337e+02   1440s
  588524    1.0934483e+03   0.000000e+00   8.517119e+02   1445s
  590064    1.0934684e+03   0.000000e+00   7.199497e+02   1450s
  591604    1.0934886e+03   0.000000e+00   8.653363e+02   1455s
  593144    1.0935031e+03   0.000000e+00   8.692359e+02   1460s
  594684    1.0935162e+03   0.000000e+00   1.030550e+03   1465s
  596224    1.0935289e+03   0.000000e+00   7.382777e+02   1470s
  597764    1.0936219e+03   0.000000e+00   3.164648e+03   1475s
  599414    1.2609526e+03   0.000000e+00   1.520224e+04   1480s
  600844    1.2611543e+03   0.000000e+00   1.241829e+04   1485s
  602384    1.2613927e+03   0.000000e+00   5.590461e+03   1490s
  603924    1.2616658e+03   0.000000e+00   3.437149e+03   1495s
  605464    1.2617905e+03   0.000000e+00   2.087590e+03   1500s
  606894    1.2618628e+03   0.000000e+00   1.600386e+03   1505s
  608434    1.2619187e+03   0.000000e+00   1.058168e+03   1510s
  609974    1.2620444e+03   0.000000e+00   4.223221e+03   1515s
  611404    1.2621838e+03   0.000000e+00   1.379465e+03   1520s
  612724    1.2622105e+03   0.000000e+00   7.604060e+02   1525s
  614264    1.2622309e+03   0.000000e+00   5.481617e+02   1530s
  615804    1.2622706e+03   0.000000e+00   4.215373e+02   1535s
  617454    1.2626621e+03   0.000000e+00   2.922361e+02   1540s
  618994    1.2630441e+03   0.000000e+00   1.945180e+02   1545s
  620314    1.2630540e+03   0.000000e+00   1.852213e+02   1550s
  621634    1.2633903e+03   0.000000e+00   1.861923e+02   1555s
  623064    1.2647278e+03   0.000000e+00   1.837856e+02   1560s
  624384    1.2670741e+03   0.000000e+00   1.987801e+02   1565s
  625704    1.2690828e+03   0.000000e+00   2.177756e+02   1570s
  627134    1.2720887e+03   0.000000e+00   1.777208e+02   1575s
  628454    1.2730935e+03   0.000000e+00   2.091775e+02   1580s
  629774    1.2731110e+03   0.000000e+00   2.131015e+02   1585s
  631094    1.2731169e+03   0.000000e+00   1.903564e+02   1590s
  632414    1.2748046e+03   0.000000e+00   1.852640e+03   1595s
  633812    1.2748297e+03   0.000000e+00   4.252885e+02   1600s
  635198    1.2748709e+03   0.000000e+00   4.257100e+02   1605s
  636584    1.2748852e+03   0.000000e+00   5.280261e+02   1611s
  637772    1.2748974e+03   0.000000e+00   2.380225e+02   1615s
  639158    1.2749406e+03   0.000000e+00   3.489913e+02   1620s
  640544    1.2749566e+03   0.000000e+00   2.128277e+02   1626s
  641930    1.3374030e+03   0.000000e+00   1.691753e+03   1631s
  643118    1.3374656e+03   0.000000e+00   7.990715e+02   1635s
  644504    1.3378157e+03   0.000000e+00   1.963968e+02   1641s
  645890    1.3378194e+03   0.000000e+00   1.921097e+02   1646s
  647078    1.3378231e+03   0.000000e+00   1.852266e+02   1650s
  648464    1.3378266e+03   0.000000e+00   1.739458e+02   1655s
  649652    1.3381631e+03   0.000000e+00   1.730464e+02   1660s
  651038    1.3411660e+03   0.000000e+00   1.743343e+02   1665s
  652424    1.3498376e+03   0.000000e+00   1.716537e+02   1671s
  653810    1.3585127e+03   0.000000e+00   2.351820e+02   1676s
  654998    1.3601857e+03   0.000000e+00   1.741056e+02   1680s
  656384    1.3618560e+03   0.000000e+00   1.734853e+02   1685s
  657572    1.3618642e+03   0.000000e+00   1.978994e+02   1690s
  658958    1.3622068e+03   0.000000e+00   1.825302e+02   1695s
  660344    1.3803122e+03   0.000000e+00   2.009873e+02   1700s
  661730    1.3803174e+03   0.000000e+00   1.752957e+02   1706s
  662918    1.3803201e+03   0.000000e+00   1.711517e+02   1710s
  664304    1.3803226e+03   0.000000e+00   1.711001e+02   1716s
  665492    1.3886473e+03   0.000000e+00   1.847201e+02   1720s
  666878    1.3886490e+03   0.000000e+00   1.681792e+02   1726s
  668066    1.3913164e+03   0.000000e+00   1.677791e+02   1730s
  669452    1.3969839e+03   0.000000e+00   1.711288e+02   1736s
  670640    1.4089850e+03   0.000000e+00   1.682854e+02   1740s
  671828    1.4179860e+03   0.000000e+00   1.672178e+02   1745s
  673214    1.4259873e+03   0.000000e+00   1.671153e+02   1751s
  674402    1.4296558e+03   0.000000e+00   1.795413e+02   1755s
  675788    1.4299945e+03   0.000000e+00   1.875586e+02   1761s
  676976    1.4300035e+03   0.000000e+00   2.418381e+02   1765s
  678362    1.4303409e+03   0.000000e+00   2.320452e+02   1771s
  679550    1.4441372e+03   0.000000e+00   1.738604e+02   1776s
  680738    1.4441389e+03   0.000000e+00   1.744323e+02   1780s
  681926    1.4511310e+03   0.000000e+00   2.320037e+02   1785s
  683312    1.4511333e+03   0.000000e+00   1.751974e+02   1791s
  684500    1.4511346e+03   0.000000e+00   1.725609e+02   1795s
  685688    1.4514692e+03   0.000000e+00   1.665231e+02   1800s
  686876    1.4528034e+03   0.000000e+00   1.725373e+02   1805s
  688262    1.4571299e+03   0.000000e+00   1.699197e+02   1811s
  689450    1.4571307e+03   0.000000e+00   1.666485e+02   1815s
  690638    1.4571318e+03   0.000000e+00   1.656405e+02   1820s
  692222    1.4576319e+03   0.000000e+00   1.660141e+02   1825s
  695786    1.4576319e+03   0.000000e+00   1.675696e+02   1830s
  697172    1.4581325e+03   0.000000e+00   1.660361e+02   1836s
  699548    1.4583833e+03   0.000000e+00   1.666352e+02   1840s
  702320    1.4583833e+03   0.000000e+00   1.677215e+02   1845s
  704102    1.4586339e+03   0.000000e+00   1.698796e+02   1850s
  705290    1.4586343e+03   0.000000e+00   1.663721e+02   1855s
  707666    1.4586347e+03   0.000000e+00   1.664806e+02   1860s
  708458    1.4591356e+03   0.000000e+00   1.745523e+02   1866s
  709250    1.4593859e+03   0.000000e+00   1.663730e+02   1871s
  710042    1.4598871e+03   0.000000e+00   1.651518e+02   1876s
  710834    1.4603889e+03   0.000000e+00   1.653053e+02   1881s
  711626    1.4606404e+03   0.000000e+00   1.647293e+02   1886s
  712220    1.4606421e+03   0.000000e+00   1.646293e+02   1890s
  713012    1.4611445e+03   0.000000e+00   1.646031e+02   1895s
  713804    1.4611451e+03   0.000000e+00   1.646841e+02   1901s
  714596    1.4611469e+03   0.000000e+00   1.644794e+02   1906s
  715190    1.4611476e+03   0.000000e+00   1.645778e+02   1910s
  715982    1.4616487e+03   0.000000e+00   1.651270e+02   1915s
  716774    1.4618998e+03   0.000000e+00   1.651215e+02   1921s
  717566    1.4619353e+03   0.000000e+00   1.644216e+02   1926s
  718358    1.4623990e+03   0.000000e+00   1.664032e+02   1931s
  719150    1.4626478e+03   0.000000e+00   1.647532e+02   1936s
  719942    1.4631473e+03   0.000000e+00   1.656217e+02   1941s
  720536    1.4631492e+03   0.000000e+00   1.643610e+02   1945s
  721328    1.4631510e+03   0.000000e+00   1.642881e+02   1950s
  722120    1.4631537e+03   0.000000e+00   1.645440e+02   1955s
  722912    1.4631566e+03   0.000000e+00   1.646386e+02   1960s
  723704    1.4631586e+03   0.000000e+00   1.637135e+02   1966s
  724496    1.4639095e+03   0.000000e+00   1.636747e+02   1971s
  725288    1.4644096e+03   0.000000e+00   1.639718e+02   1976s
