Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334971 nonzeros
Model fingerprint: 0x12ed9b92
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 16s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 30s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 30.29s
Presolved: 514322 rows, 133712 columns, 1961362 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  750542    1.7852982e+01   0.000000e+00   3.916761e+02   1975s
  752607    2.5354808e+01   0.000000e+00   3.755551e+02   1981s
  754259    3.1731451e+01   0.000000e+00   3.753421e+02   1986s
  755911    3.4361460e+01   0.000000e+00   3.841213e+02   1990s
  757976    4.0206524e+01   0.000000e+00   4.374959e+02   1996s
  759628    4.6227668e+01   0.000000e+00   3.777117e+02   2000s
  761280    4.9980467e+01   0.000000e+00   4.193957e+02   2005s
  763345    5.8233853e+01   0.000000e+00   4.050388e+02   2011s
  764997    6.6113355e+01   0.000000e+00   3.994503e+02   2015s
  766649    7.4367123e+01   0.000000e+00   4.065519e+02   2020s
  768714    8.1122450e+01   0.000000e+00   7.679615e+02   2026s
  770366    8.7502695e+01   0.000000e+00   3.912805e+02   2030s
  772431    9.9137284e+01   0.000000e+00   4.967976e+02   2036s
  774083    1.0364817e+02   0.000000e+00   1.193302e+03   2040s
  776148    1.2077782e+02   0.000000e+00   3.943390e+02   2046s
  777800    1.2200521e+02   0.000000e+00   4.751105e+02   2050s
  779256    1.3289848e+02   0.000000e+00   9.253199e+02   2055s
  780246    1.3293126e+02   0.000000e+00   5.815481e+02   2060s
  781236    1.3294967e+02   0.000000e+00   2.253810e+03   2065s
  782166    1.3297119e+02   0.000000e+00   6.694460e+02   2071s
  783126    1.3298151e+02   0.000000e+00   4.322512e+02   2076s
  784016    1.3298246e+02   0.000000e+00   4.451391e+02   2081s
  784696    1.3298296e+02   0.000000e+00   3.752794e+02   2085s
  785616    1.3298351e+02   0.000000e+00   3.837374e+02   2090s
  786536    1.3298402e+02   0.000000e+00   3.748843e+02   2096s
  787456    1.3298439e+02   0.000000e+00   3.828160e+02   2101s
  788146    1.3448462e+02   0.000000e+00   3.736842e+02   2105s
  789076    1.3711005e+02   0.000000e+00   3.737364e+02   2110s
  789996    1.4123575e+02   0.000000e+00   3.783163e+02   2116s
  790936    1.4536173e+02   0.000000e+00   4.638093e+02   2121s
  791636    1.4648741e+02   0.000000e+00   3.767952e+02   2125s
  792556    1.4798782e+02   0.000000e+00   3.744639e+02   2130s
  793486    1.5286394e+02   0.000000e+00   3.775731e+02   2136s
  794406    1.5436508e+02   0.000000e+00   3.815847e+02   2141s
  795296    1.5436651e+02   0.000000e+00   4.095068e+02   2146s
  795996    1.5436724e+02   0.000000e+00   3.836526e+02   2150s
  796956    1.5436821e+02   0.000000e+00   3.757220e+02   2156s
  797906    1.5437215e+02   0.000000e+00   6.188168e+02   2161s
  798846    1.5474836e+02   0.000000e+00   4.043761e+02   2166s
  799556    1.5474890e+02   0.000000e+00   3.761123e+02   2170s
  800476    1.5512592e+02   0.000000e+00   4.025529e+02   2176s
  801396    1.5512704e+02   0.000000e+00   3.990889e+02   2181s
  802336    1.5512856e+02   0.000000e+00   4.886349e+02   2186s
  803256    1.5551047e+02   0.000000e+00   4.019532e+02   2191s
  803976    1.5588969e+02   0.000000e+00   4.067149e+02   2195s
  804886    1.5589210e+02   0.000000e+00   3.757553e+02   2200s
  805816    1.6447690e+02   0.000000e+00   4.818967e+02   2206s
  806786    1.6448000e+02   0.000000e+00   3.810418e+02   2211s
  807736    1.6448089e+02   0.000000e+00   3.767225e+02   2216s
  808446    1.6448130e+02   0.000000e+00   3.739188e+02   2220s
  809396    1.6448185e+02   0.000000e+00   3.749972e+02   2225s
  810356    1.6523244e+02   0.000000e+00   3.829850e+02   2231s
  811316    1.6673280e+02   0.000000e+00   3.730470e+02   2236s
  812276    1.6973337e+02   0.000000e+00   3.804030e+02   2241s
  812996    1.7198379e+02   0.000000e+00   3.796204e+02   2245s
  813956    1.7685973e+02   0.000000e+00   3.798038e+02   2250s
  814916    1.7836050e+02   0.000000e+00   3.748262e+02   2256s
  815826    1.7873641e+02   0.000000e+00   4.282257e+02   2261s
  816766    1.8547772e+02   0.000000e+00   3.795840e+02   2266s
  817506    1.8547831e+02   0.000000e+00   3.808360e+02   2270s
  818466    1.8547910e+02   0.000000e+00   3.794480e+02   2275s
  819426    1.8547968e+02   0.000000e+00   3.760834e+02   2281s
  820356    1.8548026e+02   0.000000e+00   3.728584e+02   2286s
  821056    1.8548049e+02   0.000000e+00   3.919881e+02   2290s
  822016    1.8635506e+02   0.000000e+00   3.736476e+02   2295s
  822806    1.8673025e+02   0.000000e+00   3.807031e+02   2300s
  823726    1.8772948e+02   0.000000e+00   3.812174e+02   2306s
  824646    1.8810455e+02   0.000000e+00   3.723097e+02   2311s
  825336    1.8922979e+02   0.000000e+00   3.732258e+02   2315s
  826256    1.9110536e+02   0.000000e+00   3.772898e+02   2321s
  826946    1.9185546e+02   0.000000e+00   3.741359e+02   2325s
  827866    1.9448069e+02   0.000000e+00   3.736350e+02   2331s
  828706    1.9860606e+02   0.000000e+00   3.758799e+02   2336s
  829614    2.0235638e+02   0.000000e+00   3.728988e+02   2341s
  830304    2.0535670e+02   0.000000e+00   3.731641e+02   2345s
  831224    2.0760710e+02   0.000000e+00   3.723804e+02   2351s
  832114    2.1173248e+02   0.000000e+00   3.756091e+02   2356s
  832804    2.1510799e+02   0.000000e+00   3.755047e+02   2360s
  833734    2.2148365e+02   0.000000e+00   3.728484e+02   2366s
  834654    2.2410931e+02   0.000000e+00   3.756680e+02   2371s
  835364    2.2935998e+02   0.000000e+00   3.739098e+02   2375s
  836284    2.3423592e+02   0.000000e+00   3.844025e+02   2381s
  836974    2.3836156e+02   0.000000e+00   3.851364e+02   2385s
  837894    2.4136236e+02   0.000000e+00   3.742846e+02   2391s
  838814    2.4511327e+02   0.000000e+00   3.724859e+02   2396s
  839504    2.4586428e+02   0.000000e+00   3.962149e+02   2400s
  840434    2.4961530e+02   0.000000e+00   3.846600e+02   2406s
  841254    2.5486607e+02   0.000000e+00   3.745833e+02   2411s
  841954    2.5674170e+02   0.000000e+00   3.970104e+02   2415s
  842874    2.6086764e+02   0.000000e+00   3.743786e+02   2420s
  843834    2.6424373e+02   0.000000e+00   3.819254e+02   2426s
  844574    2.6799459e+02   0.000000e+00   3.745519e+02   2430s
  845534    2.7249611e+02   0.000000e+00   3.915895e+02   2436s
  846474    2.7587280e+02   0.000000e+00   4.094512e+02   2441s
  847174    2.7774969e+02   0.000000e+00   4.418931e+02   2445s
  848134    2.7812698e+02   0.000000e+00   3.754355e+02   2451s
  848824    2.7812844e+02   0.000000e+00   3.887043e+02   2455s
  849744    2.7850424e+02   0.000000e+00   3.730945e+02   2461s
  850474    2.8487950e+02   0.000000e+00   3.720260e+02   2465s
  851434    2.9387986e+02   0.000000e+00   4.030423e+02   2471s
  852394    3.0100558e+02   0.000000e+00   3.730659e+02   2476s
  853154    3.0775618e+02   0.000000e+00   3.872237e+02   2481s
  854184    3.1750718e+02   0.000000e+00   3.833205e+02   2486s
  854914    3.2575786e+02   0.000000e+00   3.730512e+02   2490s
  855914    3.3625880e+02   0.000000e+00   3.736494e+02   2496s
  856654    3.4488472e+02   0.000000e+00   3.735085e+02   2500s
  857649    3.5763608e+02   0.000000e+00   3.776627e+02   2506s
  858324    3.6551208e+02   0.000000e+00   3.713050e+02   2510s
  859343    3.7976387e+02   0.000000e+00   3.710011e+02   2516s
  860151    3.9139031e+02   0.000000e+00   3.735002e+02   2520s
  861161    4.0714230e+02   0.000000e+00   3.705236e+02   2526s
  861969    4.1914418e+02   0.000000e+00   3.703359e+02   2530s
  862943    4.2852145e+02   0.000000e+00   3.748225e+02   2536s
  863667    4.3452284e+02   0.000000e+00   3.846630e+02   2540s
  864572    4.3977548e+02   0.000000e+00   4.485753e+02   2546s
  865296    4.4202693e+02   0.000000e+00   3.777075e+02   2550s
  866201    4.4877925e+02   0.000000e+00   3.730573e+02   2556s
  866925    4.5665606e+02   0.000000e+00   3.714690e+02   2560s
  867830    4.6640876e+02   0.000000e+00   3.716050e+02   2566s
  868735    4.7466100e+02   0.000000e+00   3.768708e+02   2571s
  869459    4.8066221e+02   0.000000e+00   3.755999e+02   2575s
  870364    4.9116420e+02   0.000000e+00   3.889312e+02   2581s
  871269    5.0054164e+02   0.000000e+00   3.704602e+02   2586s
  871993    5.0766837e+02   0.000000e+00   3.726402e+02   2590s
  872898    5.2229587e+02   0.000000e+00   3.699104e+02   2596s
  873622    5.2679732e+02   0.000000e+00   4.237636e+02   2600s
  874527    5.3505034e+02   0.000000e+00   3.962853e+02   2606s
  875251    5.4255228e+02   0.000000e+00   3.726807e+02   2610s
  876156    5.4780469e+02   0.000000e+00   3.688533e+02   2616s
  876880    5.5718194e+02   0.000000e+00   3.741256e+02   2620s
  877785    5.6505923e+02   0.000000e+00   4.528085e+02   2626s
  878509    5.6918571e+02   0.000000e+00   3.814352e+02   2631s
  879414    5.7593786e+02   0.000000e+00   4.030855e+02   2636s
  880138    5.8119032e+02   0.000000e+00   3.931041e+02   2640s
  881043    5.8869301e+02   0.000000e+00   4.152911e+02   2646s
  881767    6.0032013e+02   0.000000e+00   3.739839e+02   2650s
  882672    6.1307348e+02   0.000000e+00   3.717223e+02   2656s
  883518    6.1907600e+02   0.000000e+00   4.023505e+02   2661s
  884333    6.2470341e+02   0.000000e+00   3.873398e+02   2666s
  885135    6.2770541e+02   0.000000e+00   3.749522e+02   2671s
  885865    6.2845980e+02   0.000000e+00   4.169664e+02   2675s
  886595    6.2846121e+02   0.000000e+00   4.182238e+02   2680s
  887471    6.3071287e+02   0.000000e+00   3.769972e+02   2686s
  888201    6.3708937e+02   0.000000e+00   3.737151e+02   2690s
  888931    6.3821557e+02   0.000000e+00   4.423378e+02   2695s
  889807    6.4309215e+02   0.000000e+00   3.723241e+02   2701s
  890537    6.4646860e+02   0.000000e+00   3.806912e+02   2705s
  891413    6.5284683e+02   0.000000e+00   3.743700e+02   2711s
  892143    6.5509933e+02   0.000000e+00   5.433000e+02   2715s
  892873    6.5585577e+02   0.000000e+00   6.791024e+02   2720s
  893603    6.5585714e+02   0.000000e+00   3.888036e+02   2725s
  894333    6.5735890e+02   0.000000e+00   4.639832e+02   2730s
  895209    6.5848545e+02   0.000000e+00   4.083731e+02   2736s
  895939    6.5848602e+02   0.000000e+00   3.752577e+02   2741s
  896669    6.6411303e+02   0.000000e+00   5.489027e+02   2746s
  897399    6.7198989e+02   0.000000e+00   3.747320e+02   2750s
  898275    6.8586810e+02   0.000000e+00   3.856004e+02   2755s
  899151    6.9824625e+02   0.000000e+00   4.132231e+02   2761s
  899881    7.0462351e+02   0.000000e+00   3.697531e+02   2765s
  900757    7.1437605e+02   0.000000e+00   3.841777e+02   2770s
  901633    7.2375362e+02   0.000000e+00   4.253069e+02   2776s
  902363    7.3050539e+02   0.000000e+00   3.708660e+02   2780s
  903239    7.3950802e+02   0.000000e+00   3.739412e+02   2786s
  903969    7.4475977e+02   0.000000e+00   3.875866e+02   2790s
  904845    7.5413692e+02   0.000000e+00   3.733513e+02   2796s
  905575    7.6126425e+02   0.000000e+00   3.792490e+02   2801s
  906305    7.6914162e+02   0.000000e+00   3.726998e+02   2805s
  907181    7.7251993e+02   0.000000e+00   3.801154e+02   2811s
  907911    7.7327352e+02   0.000000e+00   3.998271e+02   2816s
  908641    7.7402490e+02   0.000000e+00   3.855319e+02   2821s
  909371    7.7477797e+02   0.000000e+00   5.325172e+02   2825s
  910101    7.7590498e+02   0.000000e+00   4.252943e+02   2830s
  910831    7.8265761e+02   0.000000e+00   7.469313e+02   2835s
  911707    7.8303463e+02   0.000000e+00   3.895286e+02   2841s
  912437    7.8453618e+02   0.000000e+00   4.116299e+02   2846s
  913167    7.8453856e+02   0.000000e+00   4.993532e+02   2850s
  913897    7.8453972e+02   0.000000e+00   4.036805e+02   2855s
  914773    7.8829149e+02   0.000000e+00   3.838562e+02   2861s
  915503    7.9204281e+02   0.000000e+00   4.006489e+02   2866s
  916233    7.9804553e+02   0.000000e+00   4.887985e+02   2870s
  916963    8.0254767e+02   0.000000e+00   3.727838e+02   2875s
  917839    8.0667528e+02   0.000000e+00   3.880202e+02   2881s
  918569    8.1567758e+02   0.000000e+00   3.746975e+02   2886s
  919299    8.2130498e+02   0.000000e+00   4.387281e+02   2890s
  920029    8.2168198e+02   0.000000e+00   4.266168e+02   2895s
  920905    8.2768530e+02   0.000000e+00   5.725227e+02   2901s
  921635    8.2769215e+02   0.000000e+00   5.663894e+02   2906s
  922365    8.2769405e+02   0.000000e+00   3.829927e+02   2911s
  923095    8.2844724e+02   0.000000e+00   4.777815e+02   2915s
  923825    8.3294808e+02   0.000000e+00   4.215987e+02   2920s
  924555    8.3370014e+02   0.000000e+00   3.707437e+02   2925s
  925285    8.3370224e+02   0.000000e+00   4.026297e+02   2930s
  926161    8.3370470e+02   0.000000e+00   3.981881e+02   2936s
  926891    8.3520745e+02   0.000000e+00   3.957004e+02   2941s
  927621    8.3521061e+02   0.000000e+00   4.449122e+02   2946s
  928351    8.4008742e+02   0.000000e+00   4.521462e+02   2951s
  929081    8.4083959e+02   0.000000e+00   4.257292e+02   2956s
  929811    8.4234227e+02   0.000000e+00   5.203022e+02   2961s
  930541    8.4234423e+02   0.000000e+00   3.920101e+02   2965s
  931271    8.4234589e+02   0.000000e+00   4.027435e+02   2970s
  932026    8.4234930e+02   0.000000e+00   9.963097e+02   2975s
  932812    8.4235127e+02   0.000000e+00   4.199121e+02   2981s
  933467    8.4235256e+02   0.000000e+00   4.079343e+02   2985s
  934253    8.4235499e+02   0.000000e+00   4.079191e+02   2990s
  935039    8.4235870e+02   0.000000e+00   8.098410e+02   2996s
  935694    8.4236087e+02   0.000000e+00   4.199490e+02   3000s
  936480    8.4236538e+02   0.000000e+00   4.785474e+02   3006s
  937135    8.4236722e+02   0.000000e+00   4.804448e+02   3010s
  937921    8.4237014e+02   0.000000e+00   4.498457e+02   3016s
  938576    8.4237235e+02   0.000000e+00   7.309039e+02   3020s
  939362    8.4237455e+02   0.000000e+00   3.977346e+02   3026s
  940017    8.4237668e+02   0.000000e+00   6.242818e+02   3030s
  940803    8.4237853e+02   0.000000e+00   4.571153e+02   3036s
  941458    8.4238044e+02   0.000000e+00   4.074114e+02   3040s
  942244    8.4238366e+02   0.000000e+00   4.228659e+02   3046s
  942899    8.4238722e+02   0.000000e+00   6.585112e+02   3050s
  943685    8.5476262e+02   0.000000e+00   3.764618e+02   3055s
  944340    8.5551579e+02   0.000000e+00   4.698481e+02   3060s
  945126    8.5551841e+02   0.000000e+00   5.563282e+02   3065s
  945781    8.5552073e+02   0.000000e+00   5.923540e+02   3070s
  946567    8.5552378e+02   0.000000e+00   4.527969e+02   3075s
  947222    8.5552618e+02   0.000000e+00   4.275046e+02   3080s
  948008    8.5552902e+02   0.000000e+00   3.984743e+02   3086s
  948663    8.5553398e+02   0.000000e+00   1.187944e+03   3090s
  949449    8.5553764e+02   0.000000e+00   4.077984e+02   3096s
  950104    8.5555993e+02   0.000000e+00   1.406539e+03   3100s
  950890    8.5556372e+02   0.000000e+00   5.154395e+02   3105s
  951545    8.5556624e+02   0.000000e+00   6.903514e+02   3110s
  952331    8.5556917e+02   0.000000e+00   4.227668e+02   3116s
  952986    8.5557045e+02   0.000000e+00   4.519094e+02   3120s
  953772    8.5557389e+02   0.000000e+00   4.363242e+02   3126s
  954427    8.5557602e+02   0.000000e+00   4.855318e+02   3131s
  955082    8.5557862e+02   0.000000e+00   4.840071e+02   3135s
  955868    8.5558244e+02   0.000000e+00   6.954517e+02   3141s
  956523    8.5558461e+02   0.000000e+00   4.446342e+02   3145s
  957309    8.5558802e+02   0.000000e+00   4.228829e+02   3151s
  957964    8.5559131e+02   0.000000e+00   3.914037e+02   3156s
  958619    8.5559589e+02   0.000000e+00   5.761539e+02   3160s
  959274    8.5560002e+02   0.000000e+00   4.862684e+02   3165s
  960060    8.5560325e+02   0.000000e+00   4.152336e+02   3171s
  960715    8.5560701e+02   0.000000e+00   4.600778e+02   3176s
  961370    8.5561268e+02   0.000000e+00   5.876645e+02   3180s
  962025    8.5561533e+02   0.000000e+00   7.721084e+02   3185s
  962680    8.5561721e+02   0.000000e+00   4.822200e+02   3190s
  963466    8.5562228e+02   0.000000e+00   5.909088e+02   3196s
  964121    8.5562484e+02   0.000000e+00   4.845763e+02   3200s
  964776    8.5562661e+02   0.000000e+00   4.109707e+02   3205s
  965562    8.5562995e+02   0.000000e+00   4.570532e+02   3211s
  966217    8.5563225e+02   0.000000e+00   4.140111e+02   3215s
  967003    8.5563866e+02   0.000000e+00   5.511059e+02   3221s
  967658    8.5564066e+02   0.000000e+00   4.189691e+02   3225s
  968313    8.5564644e+02   0.000000e+00   4.178278e+02   3230s
  969003    8.5566938e+02   0.000000e+00   1.658635e+03   3235s
  969711    8.5567745e+02   0.000000e+00   6.108943e+02   3240s
  970419    8.5568127e+02   0.000000e+00   8.141022e+02   3245s
  971127    8.5569098e+02   0.000000e+00   8.986854e+02   3250s
  971835    8.5569494e+02   0.000000e+00   4.797641e+02   3255s
  972543    8.5569963e+02   0.000000e+00   5.120689e+02   3260s
  973251    8.5570282e+02   0.000000e+00   5.220809e+02   3265s
  973959    8.5570673e+02   0.000000e+00   6.047215e+02   3270s
  974667    8.5570954e+02   0.000000e+00   4.701582e+02   3275s
  975375    8.5571342e+02   0.000000e+00   8.637673e+02   3280s
  976083    8.5571836e+02   0.000000e+00   9.388978e+02   3285s
  976791    8.5572161e+02   0.000000e+00   4.356680e+02   3290s
  977499    8.5572617e+02   0.000000e+00   6.380932e+02   3296s
  978207    8.5573003e+02   0.000000e+00   5.644900e+02   3301s
  978797    8.5573241e+02   0.000000e+00   4.322195e+02   3305s
  979505    8.5573878e+02   0.000000e+00   4.624078e+02   3310s
  980213    8.5574714e+02   0.000000e+00   1.387925e+03   3315s
  980921    8.5575534e+02   0.000000e+00   7.037270e+02   3320s
  981629    8.5578402e+02   0.000000e+00   3.704456e+04   3325s
  982337    8.5585918e+02   0.000000e+00   3.715579e+03   3330s
  983045    8.5589270e+02   0.000000e+00   1.476580e+03   3335s
  983753    8.5590318e+02   0.000000e+00   1.019878e+03   3340s
  984461    8.5590769e+02   0.000000e+00   1.065761e+03   3345s
  985169    8.5590987e+02   0.000000e+00   5.457287e+02   3350s
  985877    8.5591630e+02   0.000000e+00   5.773426e+02   3356s
  986585    8.5591928e+02   0.000000e+00   7.191738e+02   3361s
  987251    8.5592307e+02   0.000000e+00   7.723233e+02   3366s
  987887    8.5592618e+02   0.000000e+00   8.439294e+02   3371s
  988523    8.5593239e+02   0.000000e+00   7.010065e+02   3376s
  989159    8.5594404e+02   0.000000e+00   1.337734e+03   3380s
  989795    8.5595070e+02   0.000000e+00   1.448147e+03   3385s
  990431    8.5595816e+02   0.000000e+00   8.102777e+02   3390s
  991173    8.5597138e+02   0.000000e+00   7.684750e+02   3396s
  991809    8.5597822e+02   0.000000e+00   1.307994e+03   3401s
  992445    8.5598195e+02   0.000000e+00   6.446167e+02   3405s
  993081    8.5598894e+02   0.000000e+00   5.369434e+02   3410s
  993823    8.5600177e+02   0.000000e+00   6.505117e+02   3416s
  994459    8.5600893e+02   0.000000e+00   6.680336e+02   3421s
  995095    8.5601733e+02   0.000000e+00   1.506407e+03   3425s
  995837    8.5602526e+02   0.000000e+00   7.236478e+02   3431s
  996473    8.5602738e+02   0.000000e+00   4.649655e+02   3435s
  997109    8.5603897e+02   0.000000e+00   1.002500e+03   3440s
  997851    8.5604528e+02   0.000000e+00   6.771951e+02   3446s
  998487    8.5604920e+02   0.000000e+00   1.371572e+03   3451s
  999123    8.5605438e+02   0.000000e+00   5.225982e+02   3456s
  999759    8.5605987e+02   0.000000e+00   5.666765e+02   3460s
 1000395    8.5606713e+02   0.000000e+00   6.132811e+02   3465s
 1001031    8.5607522e+02   0.000000e+00   1.106363e+03   3470s
 1001773    8.5608111e+02   0.000000e+00   6.481197e+02   3476s
 1002409    8.5609340e+02   0.000000e+00   1.035714e+03   3481s
 1003045    8.5610437e+02   0.000000e+00   9.164463e+02   3485s
 1003787    8.5611323e+02   0.000000e+00   9.368819e+02   3490s
 1004423    8.5612020e+02   0.000000e+00   9.762525e+02   3495s
 1005165    8.5614296e+02   0.000000e+00   1.147137e+03   3500s
 1005907    8.5615076e+02   0.000000e+00   8.124415e+02   3506s
 1006543    8.5615453e+02   0.000000e+00   6.077655e+02   3510s
 1007285    8.5616389e+02   0.000000e+00   1.147070e+03   3516s
 1007921    8.5617834e+02   0.000000e+00   9.441268e+02   3520s
 1008663    8.5619677e+02   0.000000e+00   9.518956e+02   3526s
 1009299    8.5622079e+02   0.000000e+00   2.100948e+03   3530s
 1010041    8.5623259e+02   0.000000e+00   7.267656e+02   3536s
 1010677    8.5623591e+02   0.000000e+00   6.521595e+02   3540s
 1011419    8.5625123e+02   0.000000e+00   1.842690e+03   3545s
 1012055    8.5625857e+02   0.000000e+00   2.632692e+03   3550s
 1012797    8.5627178e+02   0.000000e+00   1.255111e+03   3555s
 1013433    8.5627792e+02   0.000000e+00   8.673008e+02   3560s
 1014175    8.5629278e+02   0.000000e+00   1.683506e+03   3565s
 1014917    8.5629856e+02   0.000000e+00   1.019727e+03   3571s
 1015553    8.5632415e+02   0.000000e+00   2.811576e+03   3575s
 1016295    8.5634170e+02   0.000000e+00   2.258189e+03   3580s
 1017037    8.5634923e+02   0.000000e+00   1.349558e+03   3586s
 1017673    8.5635213e+02   0.000000e+00   9.069076e+02   3590s
 1018415    8.5640292e+02   0.000000e+00   2.249276e+03   3595s

Root relaxation: time limit, 1019123 iterations, 3561.85 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1053.79334          -      -     - 3600s

Explored 0 nodes (1019123 simplex iterations) in 3600.21 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1053.79 

Time limit reached
Best objective 1.053793337594e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3653.6299891471863
obj value 1053.7933375938387
