Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463054 nonzeros
Model fingerprint: 0x250cac80
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.71s
Presolved: 103417 rows, 34492 columns, 390094 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  741664    2.3379879e+03   0.000000e+00   2.095019e+01   1996s
  742540    2.3404887e+03   0.000000e+00   2.099039e+01   2000s
  743562    2.3444905e+03   0.000000e+00   2.104493e+01   2006s
  744438    2.3489920e+03   0.000000e+00   2.027861e+01   2010s
  745460    2.3527435e+03   0.000000e+00   2.038129e+01   2016s
  746336    2.3554950e+03   0.000000e+00   2.003363e+01   2020s
  747358    2.3577458e+03   0.000000e+00   2.070861e+01   2025s
  748234    2.3589965e+03   0.000000e+00   2.556671e+01   2030s
  749256    2.3612483e+03   0.000000e+00   7.212414e+01   2036s
  750278    2.3632495e+03   0.000000e+00   2.410008e+01   2040s
  751300    2.3652502e+03   0.000000e+00   1.974507e+01   2045s
  752322    2.3687517e+03   0.000000e+00   2.018235e+01   2050s
  753344    2.3740040e+03   0.000000e+00   2.112968e+01   2055s
  754366    2.3777563e+03   0.000000e+00   1.957344e+01   2061s
  755242    2.3810080e+03   0.000000e+00   1.977658e+01   2065s
  756264    2.3865110e+03   0.000000e+00   3.027348e+01   2071s
  757140    2.3902631e+03   0.000000e+00   1.903051e+01   2075s
  758162    2.3940155e+03   0.000000e+00   2.149648e+01   2081s
  759038    2.3967669e+03   0.000000e+00   1.963466e+01   2085s
  760060    2.4015200e+03   0.000000e+00   2.027089e+01   2091s
  760936    2.4042707e+03   0.000000e+00   1.989237e+01   2095s
  761958    2.4087724e+03   0.000000e+00   1.905439e+01   2100s
  762834    2.4125240e+03   0.000000e+00   1.885240e+01   2105s
  763856    2.4160265e+03   0.000000e+00   2.147454e+01   2111s
  764732    2.4210281e+03   0.000000e+00   1.831033e+01   2115s
  765754    2.4252801e+03   0.000000e+00   1.796576e+01   2120s
  766776    2.4297816e+03   0.000000e+00   1.772776e+01   2126s
  767652    2.4312822e+03   0.000000e+00   1.788537e+01   2130s
  768674    2.4365343e+03   0.000000e+00   1.960045e+01   2136s
  769550    2.4412874e+03   0.000000e+00   1.784021e+01   2140s
  770572    2.4470393e+03   0.000000e+00   1.808898e+01   2145s
  771594    2.4530428e+03   0.000000e+00   1.807330e+01   2151s
  772470    2.4565442e+03   0.000000e+00   1.804083e+01   2155s
  773492    2.4610464e+03   0.000000e+00   2.125932e+01   2160s
  774514    2.4647986e+03   0.000000e+00   1.781615e+01   2166s
  775390    2.4688007e+03   0.000000e+00   1.660249e+01   2170s
  776412    2.4715514e+03   0.000000e+00   1.679071e+01   2175s
  777580    2.4760531e+03   0.000000e+00   1.684623e+01   2180s
  778602    2.4803056e+03   0.000000e+00   1.694513e+01   2185s
  779770    2.4843077e+03   0.000000e+00   1.602466e+01   2191s
  780792    2.4875590e+03   0.000000e+00   1.601794e+01   2195s
  781960    2.4923127e+03   0.000000e+00   1.715272e+01   2200s
  783128    2.4968153e+03   0.000000e+00   1.625613e+01   2206s
  784150    2.5005669e+03   0.000000e+00   1.940358e+01   2211s
  785026    2.5025676e+03   0.000000e+00   1.640326e+01   2215s
  785902    2.5048195e+03   0.000000e+00   1.569787e+01   2220s
  786924    2.5078208e+03   0.000000e+00   2.163784e+01   2225s
  787946    2.5118222e+03   0.000000e+00   1.644147e+01   2230s
  788822    2.5155741e+03   0.000000e+00   2.644733e+01   2235s
  789844    2.5195755e+03   0.000000e+00   2.646431e+01   2241s
  790720    2.5250772e+03   0.000000e+00   1.675367e+01   2245s
  791742    2.5308294e+03   0.000000e+00   1.456547e+01   2251s
  792618    2.5345810e+03   0.000000e+00   1.482898e+01   2255s
  793494    2.5370823e+03   0.000000e+00   1.503319e+01   2260s
  794370    2.5398338e+03   0.000000e+00   1.526068e+01   2265s
  795392    2.5445863e+03   0.000000e+00   1.415630e+01   2271s
  796268    2.5473380e+03   0.000000e+00   1.461840e+01   2276s
  797144    2.5495894e+03   0.000000e+00   1.692889e+01   2280s
  798312    2.5530916e+03   0.000000e+00   1.426713e+01   2286s
  799334    2.5560930e+03   0.000000e+00   1.457879e+01   2291s
  800210    2.5588448e+03   0.000000e+00   1.382107e+01   2295s
  801086    2.5618456e+03   0.000000e+00   1.530494e+01   2300s
  802108    2.5653471e+03   0.000000e+00   1.403556e+01   2306s
  802984    2.5700994e+03   0.000000e+00   1.402754e+01   2310s
  803860    2.5733506e+03   0.000000e+00   1.452074e+01   2315s
  804736    2.5766022e+03   0.000000e+00   1.401614e+01   2320s
  805612    2.5796037e+03   0.000000e+00   1.314729e+01   2325s
  806634    2.5836058e+03   0.000000e+00   1.776586e+01   2331s
  807510    2.5871072e+03   0.000000e+00   1.285092e+01   2335s
  808386    2.5916095e+03   0.000000e+00   1.283711e+01   2340s
  809408    2.5981121e+03   0.000000e+00   1.288059e+01   2346s
  810284    2.6011135e+03   0.000000e+00   1.378608e+01   2351s
  811160    2.6046147e+03   0.000000e+00   1.294248e+01   2355s
  812036    2.6083655e+03   0.000000e+00   1.217688e+01   2360s
  813058    2.6123675e+03   0.000000e+00   1.257373e+01   2366s
  813934    2.6148689e+03   0.000000e+00   1.263245e+01   2370s
  814810    2.6176197e+03   0.000000e+00   1.346018e+01   2375s
  815686    2.6201210e+03   0.000000e+00   1.474846e+01   2380s
  816562    2.6223723e+03   0.000000e+00   1.172977e+01   2385s
  817584    2.6256241e+03   0.000000e+00   2.442214e+01   2391s
  818460    2.6266238e+03   0.000000e+00   1.380064e+01   2396s
  819336    2.6296234e+03   0.000000e+00   1.198453e+01   2400s
  820212    2.6318726e+03   0.000000e+00   1.393675e+01   2405s
  821234    2.6336223e+03   0.000000e+00   1.250004e+01   2411s
  822110    2.6351220e+03   0.000000e+00   1.148648e+01   2416s
  822986    2.6393706e+03   0.000000e+00   1.154028e+01   2420s
  824008    2.6443690e+03   0.000000e+00   1.926055e+01   2426s
  824884    2.6498663e+03   0.000000e+00   1.156051e+01   2430s
  825906    2.6558647e+03   0.000000e+00   1.242815e+01   2436s
  826782    2.6608634e+03   0.000000e+00   1.098982e+01   2440s
  827658    2.6653624e+03   0.000000e+00   2.347033e+01   2445s
  828680    2.6713614e+03   0.000000e+00   1.143043e+01   2451s
  829556    2.6766094e+03   0.000000e+00   1.052885e+01   2455s
  830432    2.6816092e+03   0.000000e+00   1.513414e+01   2460s
  831454    2.6873574e+03   0.000000e+00   1.021471e+01   2465s
  832330    2.6911064e+03   0.000000e+00   9.654451e+00   2470s
  833352    2.6953556e+03   0.000000e+00   9.680992e+00   2475s
  834228    2.6998552e+03   0.000000e+00   2.007203e+01   2480s
  835250    2.7031043e+03   0.000000e+00   9.628465e+00   2485s
  836126    2.7066041e+03   0.000000e+00   9.538200e+00   2490s
  837002    2.7098533e+03   0.000000e+00   1.080453e+01   2495s
  838024    2.7133526e+03   0.000000e+00   1.011964e+01   2501s
  838900    2.7176016e+03   0.000000e+00   8.775067e+00   2506s
  839776    2.7236003e+03   0.000000e+00   8.771288e+00   2510s
  840798    2.7298498e+03   0.000000e+00   8.843545e+00   2516s
  841674    2.7306000e+03   0.000000e+00   1.027997e+01   2521s
  842550    2.7330996e+03   0.000000e+00   1.090158e+01   2525s
  843426    2.7363496e+03   0.000000e+00   1.108244e+01   2530s
  844302    2.7400988e+03   0.000000e+00   1.558491e+01   2535s
  845178    2.7440982e+03   0.000000e+00   7.892388e+00   2540s
  846054    2.7485977e+03   0.000000e+00   1.339642e+01   2545s
  847076    2.7523469e+03   0.000000e+00   9.228648e+00   2551s
  847952    2.7560962e+03   0.000000e+00   7.587486e+00   2556s
  848828    2.7598460e+03   0.000000e+00   8.415796e+00   2560s
  850142    2.7650961e+03   0.000000e+00   1.183671e+01   2565s
  851602    2.7708457e+03   0.000000e+00   7.695806e+00   2570s
  852916    2.7748449e+03   0.000000e+00   7.377622e+00   2575s
  854376    2.7803449e+03   0.000000e+00   9.822972e+00   2580s
  855836    2.7850951e+03   0.000000e+00   6.646291e+00   2585s
  856858    2.7885951e+03   0.000000e+00   1.370498e+01   2590s
  858318    2.7963443e+03   0.000000e+00   8.219697e+00   2595s
  859778    2.8013436e+03   0.000000e+00   7.147472e+00   2600s
  861092    2.8058436e+03   0.000000e+00   6.102833e+00   2605s
  862552    2.8105941e+03   0.000000e+00   1.759801e+01   2610s
  864012    2.8145943e+03   0.000000e+00   1.186367e+01   2615s
  865472    2.8198432e+03   0.000000e+00   5.946485e+00   2620s
  866932    2.8258427e+03   0.000000e+00   5.577271e+00   2626s
  868246    2.8320931e+03   0.000000e+00   5.247360e+00   2631s
  869560    2.8353436e+03   0.000000e+00   5.194685e+00   2635s
  871020    2.8438444e+03   0.000000e+00   6.136218e+00   2640s
  872626    2.8528443e+03   0.000000e+00   4.677631e+00   2645s
  874086    2.8615947e+03   0.000000e+00   4.511069e+00   2650s
  875546    2.8658456e+03   0.000000e+00   6.138055e+00   2655s
  877006    2.8730964e+03   0.000000e+00   4.437036e+00   2660s
  878612    2.8818472e+03   0.000000e+00   5.404984e+00   2665s
  880072    2.8870979e+03   0.000000e+00   4.003914e+00   2671s
  881240    2.8940982e+03   0.000000e+00   3.598590e+00   2676s
  882116    2.8993483e+03   0.000000e+00   3.742500e+00   2680s
  882992    2.9035988e+03   0.000000e+00   1.811716e+01   2685s
  883868    2.9070993e+03   0.000000e+00   3.224403e+00   2690s
  884744    2.9108492e+03   0.000000e+00   4.844463e+00   2695s
  885620    2.9150992e+03   0.000000e+00   2.777796e+00   2700s
  886642    2.9198508e+03   0.000000e+00   2.405962e+00   2705s
  888102    2.9253521e+03   0.000000e+00   2.479014e+00   2710s
  889562    2.9308528e+03   0.000000e+00   3.200051e+00   2715s
  891022    2.9356033e+03   0.000000e+00   3.058821e+00   2720s
  892190    2.9388541e+03   0.000000e+00   5.920906e+00   2725s
  893066    2.9406050e+03   0.000000e+00   2.581437e+00   2730s
  894234    2.9458563e+03   0.000000e+00   1.946349e+00   2735s
  895402    2.9486075e+03   0.000000e+00   1.575332e+02   2740s
  896424    2.9528597e+03   0.000000e+00   1.578175e+00   2746s
  897446    2.9581117e+03   0.000000e+00   2.350525e+00   2750s
  898468    2.9623632e+03   0.000000e+00   4.510804e+00   2755s
  899782    2.9658645e+03   0.000000e+00   2.266961e+00   2760s
  900804    2.9688660e+03   0.000000e+00   9.841731e-01   2765s
  901680    2.9723672e+03   0.000000e+00   1.395379e+00   2770s
  902556    2.9758677e+03   0.000000e+00   9.366367e-01   2776s
  903432    2.9796181e+03   0.000000e+00   1.031513e+00   2781s
  904308    2.9823679e+03   0.000000e+00   4.678583e+00   2786s
  905184    2.9853683e+03   0.000000e+00   3.278853e+00   2791s
  906060    2.9873684e+03   0.000000e+00   4.522292e-01   2796s
  906936    2.9896184e+03   0.000000e+00   2.136508e-01   2800s
  908104    2.9931190e+03   0.000000e+00   3.626606e+02   2806s
  908834    2.9936192e+03   0.000000e+00   2.548203e+00   2810s
  909710    2.9956202e+03   0.000000e+00   9.155612e-01   2816s
  922504    2.9949996e+03   1.541793e+00   0.000000e+00   2820s
  923672    2.9949993e+03   3.063836e+00   0.000000e+00   2825s
  924840    2.9949989e+03   5.020989e+00   0.000000e+00   2830s
  926008    2.9949987e+03   6.910971e-01   0.000000e+00   2835s
  927176    2.9949984e+03   3.745910e+00   0.000000e+00   2841s
  928198    2.9949982e+03   5.585273e-01   0.000000e+00   2845s
  929366    2.9949981e+03   5.131228e-01   0.000000e+00   2850s
  930388    2.9949979e+03   2.596883e-01   0.000000e+00   2855s
  931556    2.9949977e+03   5.233146e-01   0.000000e+00   2860s
  932724    2.9949975e+03   2.674257e-01   0.000000e+00   2866s
  933746    2.9949974e+03   7.704041e-01   0.000000e+00   2870s
  934914    2.9949972e+03   5.015926e-01   0.000000e+00   2875s
  935936    2.9949971e+03   6.717007e-01   0.000000e+00   2880s
  937104    2.9949969e+03   6.945708e-01   0.000000e+00   2885s
  938272    2.9949967e+03   8.236983e-01   0.000000e+00   2891s
  939294    2.9949964e+03   7.274885e-01   0.000000e+00   2895s
  940232    2.9949962e+03   0.000000e+00   0.000000e+00   2899s

Root relaxation: objective 2.994996e+03, 940232 iterations, 2895.29 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.99623    0 7401  641.73265 2994.99623   367%     - 2968s
     0     0          -    0       641.73265 2994.99623   367%     - 3600s

Cutting planes:
  MIR: 2243
  RLT: 3690

Explored 1 nodes (1109892 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 641.733 

Time limit reached
Best objective 6.417326476521e+02, best bound 2.994996234994e+03, gap 366.7047%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.373943567276
obj value 641.7326476521362
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1960
Best Treatment Found train (%) 34.66666666666667
treatment classification acc train (%) 34.599999999999994
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 33.910533910533914
