Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2268940 nonzeros
Model fingerprint: 0x84663026
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 31s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 30.62s
Presolved: 514361 rows, 133751 columns, 1897461 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  654165    4.4625000e+01   0.000000e+00   3.981427e+02   1975s
  655817    4.4625000e+01   0.000000e+00   3.978192e+02   1981s
  657056    4.4625000e+01   0.000000e+00   4.637512e+02   1986s
  658295    4.4625000e+01   0.000000e+00   4.224582e+02   1990s
  659947    4.4625000e+01   0.000000e+00   5.607067e+02   1996s
  661186    4.4625000e+01   0.000000e+00   4.312050e+02   2001s
  662425    4.4625000e+01   0.000000e+00   3.901195e+02   2005s
  664077    4.4625000e+01   0.000000e+00   3.869655e+02   2011s
  665316    4.4625000e+01   0.000000e+00   3.847016e+02   2016s
  666555    4.4625000e+01   0.000000e+00   3.824921e+02   2020s
  668207    4.4625000e+01   0.000000e+00   3.849269e+02   2026s
  669446    4.4625000e+01   0.000000e+00   4.333858e+02   2031s
  671098    4.4625000e+01   0.000000e+00   3.916817e+02   2036s
  672337    4.4625000e+01   0.000000e+00   4.049103e+02   2040s
  673989    4.4625000e+01   0.000000e+00   5.306966e+02   2046s
  675228    4.4625000e+01   0.000000e+00   4.136193e+02   2050s
  676880    4.4625000e+01   0.000000e+00   3.863660e+02   2056s
  678119    4.4625000e+01   0.000000e+00   3.943450e+02   2061s
  679358    4.4625000e+01   0.000000e+00   3.816163e+02   2065s
  681010    4.4625000e+01   0.000000e+00   3.862939e+02   2071s
  682249    4.4625000e+01   0.000000e+00   5.018508e+02   2076s
  683488    4.4625000e+01   0.000000e+00   3.949153e+02   2081s
  684727    4.4625000e+01   0.000000e+00   3.828904e+02   2085s
  685966    4.4625000e+01   0.000000e+00   3.865426e+02   2090s
  687618    4.4625000e+01   0.000000e+00   4.137024e+02   2096s
  688857    4.4625000e+01   0.000000e+00   4.206841e+02   2101s
  690096    4.4625000e+01   0.000000e+00   3.917521e+02   2105s
  691335    4.4625000e+01   0.000000e+00   4.924875e+02   2110s
  692987    4.4625000e+01   0.000000e+00   3.902437e+02   2116s
  694226    4.5000000e+01   0.000000e+00   3.807454e+02   2120s
  695878    4.5000330e+01   0.000000e+00   4.873150e+02   2126s
  697117    4.6502641e+01   0.000000e+00   4.431325e+02   2131s
  698356    4.9130690e+01   0.000000e+00   4.327703e+02   2136s
  699595    5.2507652e+01   0.000000e+00   3.840107e+02   2140s
  701247    5.7385840e+01   0.000000e+00   4.024002e+02   2146s
  702486    6.5637850e+01   0.000000e+00   4.420078e+02   2151s
  703725    7.7265286e+01   0.000000e+00   3.824553e+02   2155s
  705377    8.6268476e+01   0.000000e+00   6.673135e+02   2161s
  706616    9.3021711e+01   0.000000e+00   4.138945e+02   2166s
  707855    1.0652441e+02   0.000000e+00   3.841673e+02   2171s
  709094    1.1777845e+02   0.000000e+00   3.878791e+02   2175s
  710333    1.2228200e+02   0.000000e+00   4.099426e+02   2180s
  711985    1.3391007e+02   0.000000e+00   4.020544e+02   2186s
  713224    1.4178726e+02   0.000000e+00   1.539663e+03   2191s
  714463    1.4591631e+02   0.000000e+00   3.818591e+02   2196s
  715702    1.5341989e+02   0.000000e+00   3.964464e+02   2200s
  716941    1.6692295e+02   0.000000e+00   5.693677e+02   2205s
  718593    1.7255234e+02   0.000000e+00   4.429436e+02   2212s
  719832    1.7593330e+02   0.000000e+00   5.314247e+02   2216s
  721071    1.8006537e+02   0.000000e+00   1.002871e+03   2221s
  722310    1.8194920e+02   0.000000e+00   5.380332e+02   2226s
  723549    1.9133060e+02   0.000000e+00   7.220950e+02   2231s
  724788    1.9396921e+02   0.000000e+00   7.969707e+02   2235s
  726027    1.9419345e+02   0.000000e+00   9.686227e+03   2240s
  727679    1.9455699e+02   0.000000e+00   3.849727e+03   2247s
  728918    1.9984053e+02   0.000000e+00   5.150631e+03   2251s
  730157    2.0119789e+02   0.000000e+00   1.043269e+03   2256s
  731396    2.0212362e+02   0.000000e+00   1.289319e+03   2261s
  732635    2.0214765e+02   0.000000e+00   1.015855e+03   2265s
  733874    2.0310874e+02   0.000000e+00   1.357148e+03   2270s
  735113    2.0364247e+02   0.000000e+00   2.686311e+03   2275s
  736765    2.0414215e+02   0.000000e+00   1.596031e+04   2282s
  738004    2.0517963e+02   0.000000e+00   1.383508e+03   2286s
  739243    2.0519455e+02   0.000000e+00   2.421172e+03   2291s
  740482    2.0533464e+02   0.000000e+00   1.073106e+03   2296s
  741721    2.0539857e+02   0.000000e+00   4.560864e+03   2301s
  742960    2.0548966e+02   0.000000e+00   1.350630e+03   2306s
  744199    2.0569111e+02   0.000000e+00   1.054941e+03   2311s
  745438    2.0635937e+02   0.000000e+00   9.750759e+02   2316s
  746677    2.0637544e+02   0.000000e+00   2.001280e+03   2321s
  747916    2.0656168e+02   0.000000e+00   4.667368e+02   2326s
  749155    2.1072060e+02   0.000000e+00   5.137266e+02   2331s
  750394    2.1335619e+02   0.000000e+00   6.450181e+02   2336s
  751633    2.1598535e+02   0.000000e+00   3.776098e+02   2341s
  752872    2.1749324e+02   0.000000e+00   5.242476e+02   2345s
  754111    2.2278048e+02   0.000000e+00   6.193113e+02   2350s
  755350    2.2311762e+02   0.000000e+00   8.481540e+03   2355s
  756589    2.2475402e+02   0.000000e+00   6.090141e+02   2360s
  757828    2.2503094e+02   0.000000e+00   3.948403e+02   2365s
  759067    2.2840996e+02   0.000000e+00   3.727752e+02   2370s
  760719    2.3403752e+02   0.000000e+00   3.896073e+02   2376s
  761958    2.3778878e+02   0.000000e+00   4.005105e+02   2381s
  763197    2.3995331e+02   0.000000e+00   8.013820e+02   2386s
  764436    2.4191387e+02   0.000000e+00   4.097096e+02   2391s
  765675    2.5166937e+02   0.000000e+00   3.861503e+02   2395s
  766914    2.5452546e+02   0.000000e+00   1.493203e+04   2400s
  768566    2.5562614e+02   0.000000e+00   2.447301e+04   2406s
  769805    2.5727971e+02   0.000000e+00   2.570861e+03   2411s
  771044    2.5740802e+02   0.000000e+00   2.708812e+03   2416s
  772283    2.5766636e+02   0.000000e+00   9.022967e+02   2421s
  773522    2.5767189e+02   0.000000e+00   4.791237e+02   2426s
  774761    2.6716753e+02   0.000000e+00   4.167487e+02   2431s
  776000    2.7246356e+02   0.000000e+00   4.007984e+02   2435s
  777652    2.8232319e+02   0.000000e+00   3.755624e+02   2441s
  778891    2.9882568e+02   0.000000e+00   4.094089e+02   2446s
  780130    3.1082990e+02   0.000000e+00   3.761438e+02   2450s
  781782    3.2508375e+02   0.000000e+00   3.758843e+02   2456s
  783021    3.3933701e+02   0.000000e+00   5.607141e+02   2461s
  784260    3.5321594e+02   0.000000e+00   3.743772e+02   2465s
  785912    3.7507346e+02   0.000000e+00   3.924376e+02   2471s
  787151    3.9270255e+02   0.000000e+00   7.100138e+02   2476s
  788390    4.0358291e+02   0.000000e+00   3.863846e+02   2480s
  790042    4.1484008e+02   0.000000e+00   7.889249e+02   2486s
  791281    4.1634308e+02   0.000000e+00   4.096853e+02   2491s
  792520    4.2234914e+02   0.000000e+00   4.964279e+02   2496s
  793759    4.2647792e+02   0.000000e+00   3.770565e+02   2501s
  794998    4.4035470e+02   0.000000e+00   5.772921e+02   2505s
  796650    4.5798596e+02   0.000000e+00   4.644875e+02   2512s
  797889    4.6023828e+02   0.000000e+00   3.805656e+02   2516s
  799128    4.6174304e+02   0.000000e+00   3.725532e+02   2521s
  800367    4.6737138e+02   0.000000e+00   4.157426e+02   2526s
  801606    4.7149897e+02   0.000000e+00   7.872642e+02   2531s
  802845    4.7937802e+02   0.000000e+00   3.777610e+02   2536s
  804084    4.8350837e+02   0.000000e+00   3.723514e+02   2540s
  805323    4.9401214e+02   0.000000e+00   3.726033e+02   2545s
  806562    5.0226547e+02   0.000000e+00   3.807235e+02   2550s
  808214    5.0414582e+02   0.000000e+00   1.035966e+03   2557s
  809453    5.0865051e+02   0.000000e+00   4.063002e+02   2561s
  810692    5.0940743e+02   0.000000e+00   4.323719e+02   2567s
  811931    5.1091610e+02   0.000000e+00   3.772253e+02   2571s
  813170    5.1242237e+02   0.000000e+00   6.282169e+02   2576s
  814409    5.1505107e+02   0.000000e+00   3.728646e+02   2581s
  815648    5.1693082e+02   0.000000e+00   4.948029e+02   2586s
  816887    5.2068386e+02   0.000000e+00   3.767027e+02   2591s
  818126    5.2481462e+02   0.000000e+00   4.892956e+02   2596s
  819365    5.2894579e+02   0.000000e+00   2.473958e+03   2601s
  820604    5.3232656e+02   0.000000e+00   4.462803e+02   2606s
  821843    5.3795857e+02   0.000000e+00   5.852582e+02   2611s
  823082    5.4058972e+02   0.000000e+00   5.422249e+02   2616s
  824321    5.5109758e+02   0.000000e+00   9.759283e+02   2620s
  825560    5.5410245e+02   0.000000e+00   3.732480e+02   2625s
  826799    5.5598330e+02   0.000000e+00   1.347417e+03   2630s
  828038    5.5823722e+02   0.000000e+00   4.413319e+02   2635s
  829277    5.6124000e+02   0.000000e+00   3.751485e+02   2640s
  830516    5.6236935e+02   0.000000e+00   6.496121e+02   2645s
  831755    5.6762689e+02   0.000000e+00   4.320842e+02   2650s
  832994    5.7438290e+02   0.000000e+00   4.018888e+02   2655s
  834233    5.7926404e+02   0.000000e+00   4.025984e+02   2660s
  835472    5.8189568e+02   0.000000e+00   6.323796e+02   2665s
  836711    5.8677659e+02   0.000000e+00   5.815169e+02   2670s
  837950    5.8940898e+02   0.000000e+00   8.653136e+02   2675s
  839189    5.9392117e+02   0.000000e+00   1.700711e+03   2680s
  840428    5.9617977e+02   0.000000e+00   2.513888e+03   2685s
  841667    5.9656110e+02   0.000000e+00   3.851541e+02   2690s
  842906    5.9731940e+02   0.000000e+00   4.348975e+02   2695s
  844145    5.9995393e+02   0.000000e+00   8.240553e+02   2700s
  845384    6.0258923e+02   0.000000e+00   3.751491e+02   2705s
  846623    6.0709647e+02   0.000000e+00   8.002790e+02   2710s
  847862    6.1085591e+02   0.000000e+00   4.478294e+02   2715s
  849101    6.1306988e+02   0.000000e+00   1.916267e+04   2720s
  850340    6.1339636e+02   0.000000e+00   6.102889e+04   2726s
  851579    6.1780794e+02   0.000000e+00   1.001383e+04   2731s
  852818    6.1783788e+02   0.000000e+00   4.114802e+03   2736s
  854057    6.1827686e+02   0.000000e+00   1.659316e+03   2741s
  855296    6.1828292e+02   0.000000e+00   4.746703e+02   2747s
  856122    6.1828829e+02   0.000000e+00   4.132028e+02   2750s
  857361    6.1861268e+02   0.000000e+00   4.141521e+02   2755s
  858600    6.2049579e+02   0.000000e+00   7.390998e+02   2760s
  859839    6.2312802e+02   0.000000e+00   7.719741e+02   2765s
  861078    6.2350605e+02   0.000000e+00   4.226776e+02   2771s
  862317    6.2502549e+02   0.000000e+00   3.715674e+02   2776s
  863556    6.3140701e+02   0.000000e+00   3.809660e+02   2781s
  864795    6.3516380e+02   0.000000e+00   3.914618e+02   2786s
  866034    6.3854400e+02   0.000000e+00   4.576720e+02   2791s
  867273    6.4005035e+02   0.000000e+00   5.795951e+02   2796s
  868512    6.4193035e+02   0.000000e+00   7.758214e+02   2801s
  869751    6.4306071e+02   0.000000e+00   4.149724e+02   2806s
  870990    6.4457256e+02   0.000000e+00   4.781246e+02   2811s
  872229    6.4907637e+02   0.000000e+00   7.924427e+02   2816s
  873468    6.5245677e+02   0.000000e+00   6.271537e+02   2821s
  874707    6.5471088e+02   0.000000e+00   9.485161e+02   2827s
  875533    6.5584026e+02   0.000000e+00   7.043805e+02   2830s
  876772    6.5884570e+02   0.000000e+00   4.029180e+02   2835s
  878011    6.6035481e+02   0.000000e+00   1.530836e+03   2840s
  879250    6.6111130e+02   0.000000e+00   3.766907e+02   2845s
  880489    6.6487234e+02   0.000000e+00   4.199958e+02   2850s
  881728    6.7013817e+02   0.000000e+00   4.856219e+02   2855s
  882967    6.7389591e+02   0.000000e+00   9.331075e+02   2860s
  884206    6.8930182e+02   0.000000e+00   4.713436e+02   2865s
  885445    7.0161360e+02   0.000000e+00   3.773692e+02   2870s
  886684    7.0387496e+02   0.000000e+00   9.210963e+02   2875s
  887923    7.0425561e+02   0.000000e+00   4.114243e+02   2880s
  889162    7.0691250e+02   0.000000e+00   3.832064e+02   2886s
  890401    7.0768390e+02   0.000000e+00   3.771810e+02   2891s
  891640    7.1140006e+02   0.000000e+00   6.698312e+02   2896s
  892879    7.1141239e+02   0.000000e+00   5.768697e+02   2901s
  894118    7.1143102e+02   0.000000e+00   7.278307e+02   2906s
  895357    7.1145529e+02   0.000000e+00   6.140865e+02   2911s
  896596    7.1149514e+02   0.000000e+00   2.232518e+03   2917s
  897422    7.2206690e+02   0.000000e+00   4.157064e+03   2920s
  898661    7.2209613e+02   0.000000e+00   7.279637e+02   2925s
  899900    7.2210456e+02   0.000000e+00   7.648605e+02   2931s
  901139    7.2210669e+02   0.000000e+00   4.722609e+02   2936s
  902378    7.2600941e+02   0.000000e+00   4.006360e+02   2941s
  903617    7.3983055e+02   0.000000e+00   3.909315e+02   2946s
  904856    7.4456394e+02   0.000000e+00   5.762549e+02   2951s
  906095    7.4532211e+02   0.000000e+00   5.223860e+02   2956s
  906921    7.4532326e+02   0.000000e+00   3.789133e+02   2960s
  908160    7.4607963e+02   0.000000e+00   3.788180e+02   2965s
  909399    7.4759097e+02   0.000000e+00   3.748231e+02   2971s
  910638    7.4873207e+02   0.000000e+00   5.784755e+02   2976s
  911877    7.5408225e+02   0.000000e+00   1.021111e+03   2981s
  913116    7.5559660e+02   0.000000e+00   2.045480e+03   2986s
  914355    7.5635955e+02   0.000000e+00   5.965229e+02   2992s
  915594    7.6012582e+02   0.000000e+00   3.817414e+02   2997s
  916833    7.6575923e+02   0.000000e+00   3.734774e+02   3002s
  918072    7.7102203e+02   0.000000e+00   4.055310e+02   3007s
  918898    7.7252465e+02   0.000000e+00   4.128954e+02   3010s
  920137    7.7365820e+02   0.000000e+00   6.341448e+02   3015s
  921376    7.7478992e+02   0.000000e+00   6.017286e+02   3020s
  922615    7.7592294e+02   0.000000e+00   3.827295e+02   3025s
  923854    7.7855640e+02   0.000000e+00   4.435174e+02   3030s
  925093    7.8007307e+02   0.000000e+00   4.635298e+02   3036s
  926332    7.8347449e+02   0.000000e+00   7.908379e+02   3041s
  927571    7.9171930e+02   0.000000e+00   4.203854e+02   3046s
  928810    7.9285757e+02   0.000000e+00   1.507279e+03   3051s
  930049    7.9551737e+02   0.000000e+00   4.578036e+02   3056s
  931288    8.0256266e+02   0.000000e+00   2.727222e+03   3061s
  932527    8.0257502e+02   0.000000e+00   5.827358e+02   3067s
  933353    8.0257686e+02   0.000000e+00   4.596340e+02   3070s
  934592    8.0437121e+02   0.000000e+00   4.243744e+02   3075s
  935831    8.0925353e+02   0.000000e+00   3.809146e+02   3080s
  937070    8.1376854e+02   0.000000e+00   4.347079e+03   3085s
  938309    8.1865727e+02   0.000000e+00   3.839019e+02   3090s
  939548    8.2806787e+02   0.000000e+00   3.706901e+02   3095s
  940787    8.3708335e+02   0.000000e+00   4.219257e+02   3100s
  942026    8.4198221e+02   0.000000e+00   3.967852e+02   3106s
  943265    8.4311845e+02   0.000000e+00   1.149113e+03   3111s
  944504    8.4612627e+02   0.000000e+00   4.088421e+02   3116s
  945743    8.4839735e+02   0.000000e+00   3.862694e+02   3121s
  946982    8.4990505e+02   0.000000e+00   3.833573e+02   3126s
  948221    8.5253429e+02   0.000000e+00   3.754204e+02   3131s
  949460    8.5742019e+02   0.000000e+00   7.587840e+02   3136s
  950699    8.5855672e+02   0.000000e+00   3.969138e+02   3142s
  951938    8.6044308e+02   0.000000e+00   3.831278e+02   3147s
  952764    8.6157335e+02   0.000000e+00   4.149846e+02   3150s
  954003    8.6233569e+02   0.000000e+00   6.362838e+03   3155s
  955242    8.6234946e+02   0.000000e+00   3.777999e+02   3161s
  956481    8.6237183e+02   0.000000e+00   4.064088e+02   3166s
  957720    8.6688248e+02   0.000000e+00   3.755340e+02   3171s
  958959    8.6692566e+02   0.000000e+00   5.577196e+02   3176s
  960198    8.6694196e+02   0.000000e+00   1.783191e+03   3182s
  961024    8.6694656e+02   0.000000e+00   4.186697e+02   3185s
  962263    8.6695528e+02   0.000000e+00   4.112125e+02   3190s
  963502    8.7584793e+02   0.000000e+00   5.447547e+02   3196s
  964741    8.7585138e+02   0.000000e+00   3.984733e+02   3201s
  965980    8.7589512e+02   0.000000e+00   4.166819e+02   3206s
  967219    8.7590776e+02   0.000000e+00   4.948703e+02   3211s
  968458    8.7851938e+02   0.000000e+00   3.825782e+02   3217s
  969284    8.7965367e+02   0.000000e+00   1.048444e+03   3220s
  970523    8.8042286e+02   0.000000e+00   8.537066e+02   3225s
  971762    8.8081031e+02   0.000000e+00   5.346202e+02   3231s
  973001    8.8158007e+02   0.000000e+00   4.022181e+02   3236s
  974240    8.9142896e+02   0.000000e+00   1.183819e+03   3241s
  975479    8.9144968e+02   0.000000e+00   3.106753e+03   3246s
  976718    8.9146475e+02   0.000000e+00   4.643702e+02   3252s
  977544    8.9661166e+02   0.000000e+00   4.983347e+02   3255s
  978783    8.9737348e+02   0.000000e+00   4.309828e+02   3260s
  980022    8.9889410e+02   0.000000e+00   2.089812e+03   3265s
  981261    9.0116367e+02   0.000000e+00   9.167678e+03   3271s
  982500    9.1102446e+02   0.000000e+00   4.971918e+02   3276s
  983739    9.1102639e+02   0.000000e+00   3.862519e+02   3281s
  984978    9.1105522e+02   0.000000e+00   4.252201e+02   3287s
  985804    9.1108406e+02   0.000000e+00   4.647781e+02   3290s
  987043    9.1110918e+02   0.000000e+00   4.348475e+02   3295s
  988282    9.1112210e+02   0.000000e+00   4.181451e+02   3301s
  989521    9.1116077e+02   0.000000e+00   4.878598e+02   3306s
  990760    9.1118361e+02   0.000000e+00   6.605558e+02   3311s
  991999    9.1120320e+02   0.000000e+00   4.042373e+02   3317s
  992825    9.1121237e+02   0.000000e+00   4.740452e+02   3320s
  994064    9.1121762e+02   0.000000e+00   3.514697e+03   3325s
  995303    9.1128244e+02   0.000000e+00   2.317006e+03   3331s
  996542    9.1231304e+02   0.000000e+00   1.314588e+03   3336s
  997781    9.1231856e+02   0.000000e+00   3.868840e+02   3341s
  999020    9.2720256e+02   0.000000e+00   2.558166e+04   3347s
  999846    9.2739388e+02   0.000000e+00   5.405260e+03   3350s
 1001085    9.2744263e+02   0.000000e+00   2.174249e+03   3356s
 1002324    9.2747403e+02   0.000000e+00   1.287966e+04   3361s
 1003563    9.2748581e+02   0.000000e+00   1.272164e+03   3367s
 1004389    9.2749010e+02   0.000000e+00   1.273094e+03   3370s
 1005628    9.2749429e+02   0.000000e+00   7.277973e+02   3376s
 1006867    9.2749614e+02   0.000000e+00   5.142163e+02   3381s
 1008106    9.2751539e+02   0.000000e+00   1.679881e+03   3386s
 1008932    9.2753420e+02   0.000000e+00   1.382243e+03   3390s
 1010171    9.2754012e+02   0.000000e+00   7.883920e+02   3395s
 1011410    9.2755073e+02   0.000000e+00   4.741585e+02   3401s
 1012649    9.2756446e+02   0.000000e+00   3.950289e+02   3406s
 1013888    9.2758692e+02   0.000000e+00   5.821829e+02   3411s
 1015127    9.2759864e+02   0.000000e+00   1.268357e+03   3417s
 1015953    9.2760329e+02   0.000000e+00   4.364185e+02   3420s
 1017192    9.2762218e+02   0.000000e+00   6.837056e+02   3426s
 1018431    9.2763566e+02   0.000000e+00   4.217091e+02   3431s
 1019670    9.2768328e+02   0.000000e+00   7.826969e+03   3436s
 1020909    9.2769274e+02   0.000000e+00   4.041319e+02   3441s
 1022148    9.2771120e+02   0.000000e+00   1.542882e+03   3447s
 1022974    9.2771892e+02   0.000000e+00   3.902494e+02   3450s
 1024213    9.2772825e+02   0.000000e+00   3.993658e+02   3455s
 1025452    9.2774299e+02   0.000000e+00   5.895985e+02   3461s
 1026691    9.2776453e+02   0.000000e+00   1.064715e+03   3466s
 1027930    9.2777363e+02   0.000000e+00   9.477367e+02   3471s
 1029169    9.2778948e+02   0.000000e+00   4.141387e+02   3476s
 1030408    9.2783416e+02   0.000000e+00   1.941622e+03   3482s
 1031234    9.2785491e+02   0.000000e+00   6.356066e+03   3485s
 1032473    9.2788641e+02   0.000000e+00   2.545617e+03   3491s
 1033712    9.3247338e+02   0.000000e+00   3.754625e+03   3496s
 1034951    9.3248425e+02   0.000000e+00   8.709710e+02   3502s
 1035777    9.3248667e+02   0.000000e+00   4.706535e+02   3505s
 1037016    9.3249158e+02   0.000000e+00   2.228896e+03   3511s
 1038255    9.4989627e+02   0.000000e+00   1.951444e+04   3516s
 1039494    9.5000189e+02   0.000000e+00   4.963208e+03   3522s
 1040320    9.5001848e+02   0.000000e+00   2.936191e+03   3525s
 1041559    9.5003254e+02   0.000000e+00   1.253951e+03   3531s
 1042798    9.5004056e+02   0.000000e+00   4.613659e+03   3536s
 1044037    9.5004709e+02   0.000000e+00   7.451669e+02   3542s
 1044863    9.5004913e+02   0.000000e+00   5.805795e+02   3545s
 1046102    9.5005079e+02   0.000000e+00   7.153271e+02   3551s
 1047341    9.5006710e+02   0.000000e+00   9.536532e+02   3556s
 1048580    9.5007959e+02   0.000000e+00   7.198330e+03   3561s
 1049819    9.5010138e+02   0.000000e+00   5.004708e+03   3567s
 1050645    9.5010510e+02   0.000000e+00   7.805007e+02   3570s
 1051884    9.5011911e+02   0.000000e+00   6.971694e+02   3576s
 1053123    9.5012372e+02   0.000000e+00   4.369217e+03   3581s
 1054362    9.5013015e+02   0.000000e+00   4.362684e+02   3586s
 1055601    9.5014128e+02   0.000000e+00   6.054092e+02   3592s
 1056427    9.5014314e+02   0.000000e+00   1.159661e+03   3595s

Root relaxation: time limit, 1057627 iterations, 3561.90 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        66.63247          -      -     - 3600s

Explored 0 nodes (1057627 simplex iterations) in 3600.14 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 66.6325 

Time limit reached
Best objective 6.663247206352e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3646.0194807052612
obj value 66.63247206351991
