Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2338777 nonzeros
Model fingerprint: 0x8b33c42a
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 26s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 25.53s
Presolved: 513905 rows, 133280 columns, 1959711 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 189.6997008
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  753355    7.5483773e+02   0.000000e+00   4.844358e+02   1975s
  754605    7.5484204e+02   0.000000e+00   6.341648e+02   1981s
  755605    7.5484656e+02   0.000000e+00   6.483409e+02   1986s
  756605    7.5485030e+02   0.000000e+00   8.497488e+02   1991s
  757605    7.5485322e+02   0.000000e+00   7.645266e+02   1995s
  758605    7.5485602e+02   0.000000e+00   5.653005e+02   2000s
  759605    7.5485769e+02   0.000000e+00   4.758591e+02   2005s
  760605    7.5486063e+02   0.000000e+00   5.799440e+02   2010s
  761605    7.5486537e+02   0.000000e+00   7.301014e+02   2015s
  762605    7.5486720e+02   0.000000e+00   7.074372e+02   2020s
  763605    7.5487112e+02   0.000000e+00   6.089459e+02   2025s
  764605    7.5487441e+02   0.000000e+00   1.055842e+03   2030s
  765605    7.5487697e+02   0.000000e+00   5.727091e+02   2035s
  766605    7.5487800e+02   0.000000e+00   6.924849e+02   2040s
  767605    7.5488076e+02   0.000000e+00   5.040837e+02   2045s
  768605    7.5488304e+02   0.000000e+00   8.931297e+02   2050s
  769605    7.5488604e+02   0.000000e+00   6.219282e+02   2055s
  770605    7.5488813e+02   0.000000e+00   4.860339e+02   2060s
  771605    7.5489033e+02   0.000000e+00   4.442754e+02   2065s
  772605    7.5489333e+02   0.000000e+00   6.545314e+02   2070s
  773605    7.5490173e+02   0.000000e+00   1.052689e+03   2076s
  774605    7.5490391e+02   0.000000e+00   9.325217e+02   2080s
  775605    7.5490512e+02   0.000000e+00   5.810981e+02   2086s
  776605    7.5490766e+02   0.000000e+00   7.026440e+02   2091s
  777605    7.5491628e+02   0.000000e+00   2.560938e+03   2095s
  778605    7.5492165e+02   0.000000e+00   7.012437e+02   2100s
  779855    7.5493017e+02   0.000000e+00   6.734110e+02   2106s
  780855    7.5493527e+02   0.000000e+00   4.144595e+03   2111s
  781855    7.5494185e+02   0.000000e+00   6.231645e+02   2116s
  782855    7.5494670e+02   0.000000e+00   1.064084e+03   2121s
  783855    7.5495400e+02   0.000000e+00   8.807026e+02   2126s
  784855    7.5496115e+02   0.000000e+00   1.617739e+03   2130s
  786105    7.5496330e+02   0.000000e+00   4.749137e+02   2136s
  787105    7.5496835e+02   0.000000e+00   6.533140e+02   2141s
  788105    7.5497560e+02   0.000000e+00   9.853279e+02   2146s
  789105    7.5497840e+02   0.000000e+00   6.116651e+02   2151s
  790105    7.5498116e+02   0.000000e+00   7.852924e+02   2156s
  791105    7.5510267e+02   0.000000e+00   3.866495e+03   2160s
  792105    7.5511907e+02   0.000000e+00   3.138517e+03   2165s
  793105    7.5512836e+02   0.000000e+00   1.360913e+03   2170s
  794355    7.5513872e+02   0.000000e+00   1.273634e+03   2175s
  795605    7.5515058e+02   0.000000e+00   8.889729e+02   2180s
  796855    7.5519532e+02   0.000000e+00   3.030950e+03   2185s
  798105    7.5520233e+02   0.000000e+00   9.151400e+02   2190s
  799095    7.5520416e+02   0.000000e+00   5.079315e+02   2195s
  800335    7.5520853e+02   0.000000e+00   5.524798e+02   2201s
  801085    7.5521163e+02   0.000000e+00   5.030234e+02   2205s
  802085    7.5521650e+02   0.000000e+00   7.830701e+02   2210s
  803085    7.5521993e+02   0.000000e+00   5.526816e+02   2215s
  804085    7.5522302e+02   0.000000e+00   3.355945e+03   2220s
  805085    7.5522761e+02   0.000000e+00   7.896400e+02   2225s
  806085    7.5523219e+02   0.000000e+00   7.116255e+02   2230s
  807085    7.5523907e+02   0.000000e+00   1.052242e+03   2236s
  808085    7.5524220e+02   0.000000e+00   9.656872e+02   2241s
  809085    7.5525036e+02   0.000000e+00   9.774502e+02   2245s
  810085    7.5525363e+02   0.000000e+00   6.588038e+02   2251s
  811085    7.5526726e+02   0.000000e+00   1.408273e+03   2255s
  812085    7.5527129e+02   0.000000e+00   7.417231e+02   2260s
  813085    7.5528726e+02   0.000000e+00   9.625804e+02   2265s
  814085    7.5529457e+02   0.000000e+00   1.266652e+03   2270s
  815085    7.5529920e+02   0.000000e+00   9.554166e+02   2275s
  816085    7.5530343e+02   0.000000e+00   1.007645e+03   2280s
  817335    7.5530906e+02   0.000000e+00   7.837316e+02   2286s
  818335    7.5531914e+02   0.000000e+00   3.534398e+03   2291s
  819335    7.5532959e+02   0.000000e+00   7.227775e+02   2295s
  820335    7.5534012e+02   0.000000e+00   1.376983e+03   2300s
  821585    7.5534733e+02   0.000000e+00   9.794958e+02   2306s
  822585    7.5535437e+02   0.000000e+00   2.021218e+03   2310s
  823835    7.5536330e+02   0.000000e+00   7.474448e+02   2316s
  824835    7.5538645e+02   0.000000e+00   1.490909e+04   2321s
  826085    7.5541914e+02   0.000000e+00   4.633745e+03   2326s
  827085    7.5569133e+02   0.000000e+00   1.165828e+04   2331s
  828085    7.5578298e+02   0.000000e+00   2.336731e+04   2335s
  829085    7.5582705e+02   0.000000e+00   7.945380e+03   2340s
  830085    7.5587947e+02   0.000000e+00   7.993508e+03   2345s
  831085    7.5592312e+02   0.000000e+00   8.018593e+03   2351s
  832085    7.5600331e+02   0.000000e+00   7.943935e+03   2356s
  833075    7.5604262e+02   0.000000e+00   7.377658e+03   2361s
  834075    7.5607056e+02   0.000000e+00   3.277820e+03   2366s
  835075    7.5608869e+02   0.000000e+00   1.882818e+03   2371s
  836075    7.5609573e+02   0.000000e+00   1.477940e+03   2375s
  837325    8.2772304e+02   0.000000e+00   1.764917e+04   2380s
  838575    8.2775717e+02   0.000000e+00   4.091169e+03   2385s
  840075    8.2778743e+02   0.000000e+00   1.525418e+03   2391s
  841325    8.2781811e+02   0.000000e+00   4.051704e+03   2396s
  842575    8.2782874e+02   0.000000e+00   9.899692e+02   2401s
  843575    8.2783130e+02   0.000000e+00   7.338221e+02   2405s
  844575    8.2783672e+02   0.000000e+00   1.004169e+03   2410s
  845575    8.2784048e+02   0.000000e+00   1.050631e+03   2415s
  846825    8.2784421e+02   0.000000e+00   7.301996e+02   2421s
  847565    8.2784525e+02   0.000000e+00   1.345463e+03   2425s
  848815    8.2784875e+02   0.000000e+00   7.353105e+02   2431s
  849815    8.2785302e+02   0.000000e+00   1.661682e+03   2436s
  850815    8.2785778e+02   0.000000e+00   7.241557e+02   2441s
  851815    8.2786185e+02   0.000000e+00   1.199564e+03   2446s
  853065    8.2787453e+02   0.000000e+00   1.026537e+03   2451s
  854065    8.2796209e+02   0.000000e+00   1.697887e+03   2455s
  855315    8.2796932e+02   0.000000e+00   9.422896e+02   2461s
  856240    8.2797288e+02   0.000000e+00   8.814429e+02   2466s
  857140    8.2797949e+02   0.000000e+00   1.058828e+03   2470s
  858265    8.4281395e+02   0.000000e+00   7.345268e+02   2476s
  859165    8.6499716e+02   0.000000e+00   8.963278e+02   2480s
  860290    8.6500813e+02   0.000000e+00   7.318327e+02   2486s
  861190    8.6501640e+02   0.000000e+00   6.689530e+02   2490s
  862315    8.6502791e+02   0.000000e+00   6.593372e+02   2496s
  863215    8.6503979e+02   0.000000e+00   7.537554e+02   2500s
  864340    8.6505485e+02   0.000000e+00   9.561351e+02   2506s
  865465    8.6506044e+02   0.000000e+00   7.072456e+02   2511s
  866365    8.7583600e+02   0.000000e+00   5.431739e+03   2515s
  867715    8.7585277e+02   0.000000e+00   9.753238e+02   2520s
  868840    8.7585937e+02   0.000000e+00   7.383021e+02   2526s
  869965    8.7587235e+02   0.000000e+00   9.408590e+02   2531s
  870840    8.7588209e+02   0.000000e+00   7.858211e+02   2535s
  871850    8.7589875e+02   0.000000e+00   6.999578e+02   2541s
  872860    8.7591568e+02   0.000000e+00   1.575732e+03   2546s
  873870    8.7593369e+02   0.000000e+00   7.786637e+02   2551s
  874880    8.7595181e+02   0.000000e+00   7.027455e+02   2556s
  875796    8.7598368e+02   0.000000e+00   1.130968e+03   2560s
  876882    8.7601124e+02   0.000000e+00   1.331187e+03   2566s
  877968    8.7601994e+02   0.000000e+00   9.070245e+02   2571s
  878873    8.7603371e+02   0.000000e+00   1.024028e+03   2575s
  879959    8.7606441e+02   0.000000e+00   2.460897e+03   2581s
  880864    8.7607568e+02   0.000000e+00   1.642431e+03   2585s
  881950    8.7609045e+02   0.000000e+00   3.545145e+03   2591s
  882855    8.7611251e+02   0.000000e+00   7.656541e+02   2595s
  883941    8.7612637e+02   0.000000e+00   7.368856e+02   2601s
  885027    8.7614580e+02   0.000000e+00   1.534659e+03   2606s
  885932    8.7616070e+02   0.000000e+00   1.271938e+03   2610s
  887018    8.7618279e+02   0.000000e+00   1.326838e+03   2615s
  888285    8.7622716e+02   0.000000e+00   8.666007e+02   2620s
  889552    8.7627032e+02   0.000000e+00   7.540214e+02   2626s
  890638    8.7629459e+02   0.000000e+00   7.513348e+02   2631s
  891724    8.7633588e+02   0.000000e+00   8.087254e+02   2635s
  892991    9.3144584e+02   0.000000e+00   4.578223e+03   2640s
  894258    9.3155925e+02   0.000000e+00   7.202328e+03   2645s
  895525    9.3158718e+02   0.000000e+00   2.312814e+03   2651s
  896526    9.3160026e+02   0.000000e+00   2.185335e+03   2655s
  897667    9.3164539e+02   0.000000e+00   1.076700e+03   2660s
  898808    9.3168614e+02   0.000000e+00   9.445338e+02   2665s
  899949    9.3171590e+02   0.000000e+00   7.873037e+02   2671s
  901090    9.3173721e+02   0.000000e+00   7.748101e+02   2676s
  902231    9.3177360e+02   0.000000e+00   1.007117e+03   2681s
  903372    9.3179094e+02   0.000000e+00   1.824644e+03   2686s
  904350    9.3180874e+02   0.000000e+00   1.215051e+03   2690s
  905491    9.3184247e+02   0.000000e+00   7.963208e+02   2695s
  906680    9.3187780e+02   0.000000e+00   9.813360e+02   2700s
  907848    9.3189656e+02   0.000000e+00   7.882800e+02   2705s
  909016    9.3193331e+02   0.000000e+00   2.038891e+03   2710s
  910330    9.3201953e+02   0.000000e+00   1.642174e+03   2716s
  911498    9.3206065e+02   0.000000e+00   2.557689e+03   2720s
  912666    9.3208106e+02   0.000000e+00   2.089349e+03   2725s
  913834    9.3213872e+02   0.000000e+00   1.586701e+03   2730s
  915002    1.0096566e+03   0.000000e+00   2.116050e+05   2735s
  916170    1.0109688e+03   0.000000e+00   7.484635e+04   2740s
  917338    1.0111697e+03   0.000000e+00   2.484928e+04   2745s
  918506    1.0113955e+03   0.000000e+00   5.885197e+04   2750s
  919528    1.0116728e+03   0.000000e+00   1.873978e+05   2755s
  920696    1.0120199e+03   0.000000e+00   3.424351e+04   2760s
  922010    1.0121160e+03   0.000000e+00   2.194881e+04   2766s
  923178    1.0122185e+03   0.000000e+00   1.116119e+04   2771s
  924346    1.0122686e+03   0.000000e+00   6.206620e+03   2776s
  925514    1.0123021e+03   0.000000e+00   4.621232e+03   2780s
  926828    1.0123210e+03   0.000000e+00   1.437419e+03   2785s
  928288    1.0123374e+03   0.000000e+00   1.204355e+03   2790s
  929602    1.0123393e+03   0.000000e+00   8.737858e+02   2795s
  930770    1.0123777e+03   0.000000e+00   1.716600e+03   2800s
  931792    1.0123818e+03   0.000000e+00   8.462521e+02   2805s
  932668    1.0123874e+03   0.000000e+00   9.318714e+02   2810s
  933690    1.0124106e+03   0.000000e+00   7.571011e+02   2815s
  934712    1.0124204e+03   0.000000e+00   8.425925e+02   2820s
  935588    1.0124406e+03   0.000000e+00   2.019637e+03   2825s
  936610    1.0124556e+03   0.000000e+00   9.605739e+02   2830s
  937486    1.0124873e+03   0.000000e+00   2.535118e+03   2835s
  938508    1.0124942e+03   0.000000e+00   1.360416e+03   2841s
  939384    1.0124987e+03   0.000000e+00   9.539654e+02   2846s
  940260    1.0125113e+03   0.000000e+00   1.047072e+03   2851s
  941136    1.0125151e+03   0.000000e+00   1.250611e+03   2855s
  942012    1.0125310e+03   0.000000e+00   1.618993e+03   2860s
  943034    1.0125370e+03   0.000000e+00   1.255444e+03   2866s
  943910    1.0125470e+03   0.000000e+00   2.202417e+03   2871s
  944786    1.0125503e+03   0.000000e+00   1.044247e+03   2875s
  945662    1.0125530e+03   0.000000e+00   8.581445e+02   2880s
  946684    1.0125574e+03   0.000000e+00   7.988814e+02   2886s
  947560    1.0125653e+03   0.000000e+00   2.135693e+03   2890s
  948436    1.0125684e+03   0.000000e+00   8.144179e+02   2895s
  949312    1.0125762e+03   0.000000e+00   1.239450e+03   2900s
  950188    1.0125808e+03   0.000000e+00   9.483289e+02   2905s
  951064    1.0125842e+03   0.000000e+00   9.959688e+02   2910s
  952086    1.0128274e+03   0.000000e+00   8.993771e+02   2916s
  952962    1.0128643e+03   0.000000e+00   8.454210e+02   2921s
  953838    1.0128718e+03   0.000000e+00   8.912887e+02   2925s
  954714    1.0128783e+03   0.000000e+00   1.131453e+03   2930s
  955736    1.0128873e+03   0.000000e+00   1.335249e+03   2936s
  956612    1.0128942e+03   0.000000e+00   1.248640e+03   2940s
  957634    1.0129127e+03   0.000000e+00   1.002912e+03   2945s
  958510    1.0129184e+03   0.000000e+00   9.429662e+02   2950s
  959532    1.0129240e+03   0.000000e+00   8.897914e+02   2955s
  960700    1.0129402e+03   0.000000e+00   1.112312e+03   2961s
  961576    1.0129470e+03   0.000000e+00   1.223829e+03   2965s
  962598    1.0129555e+03   0.000000e+00   9.389428e+02   2970s
  963474    1.0129604e+03   0.000000e+00   9.238336e+02   2975s
  964496    1.0129743e+03   0.000000e+00   8.439197e+02   2980s
  965518    1.0129841e+03   0.000000e+00   2.736163e+03   2985s
  966540    1.0129922e+03   0.000000e+00   1.333320e+03   2990s
  967562    1.0130090e+03   0.000000e+00   3.023481e+03   2995s
  968584    1.0130169e+03   0.000000e+00   8.454942e+02   3001s
  969606    1.0130242e+03   0.000000e+00   6.168670e+03   3005s
  970628    1.0130549e+03   0.000000e+00   9.990597e+02   3010s
  971650    1.0130660e+03   0.000000e+00   8.806176e+02   3015s
  972672    1.0130767e+03   0.000000e+00   1.497138e+03   3020s
  973694    1.0150025e+03   0.000000e+00   8.294946e+02   3025s
  974716    1.0666113e+03   0.000000e+00   3.326722e+03   3031s
  975592    1.0666299e+03   0.000000e+00   2.361285e+03   3035s
  976614    1.0666409e+03   0.000000e+00   2.249582e+03   3040s
  977636    1.0666756e+03   0.000000e+00   3.341145e+03   3046s
  978658    1.0666852e+03   0.000000e+00   9.027934e+02   3051s
  979534    1.0666919e+03   0.000000e+00   1.720542e+03   3055s
  980556    1.0667223e+03   0.000000e+00   8.227786e+02   3061s
  981432    1.0667326e+03   0.000000e+00   1.367076e+03   3065s
  982308    1.0667487e+03   0.000000e+00   3.213930e+03   3070s
  983330    1.0667716e+03   0.000000e+00   2.081055e+03   3075s
  984206    1.0667792e+03   0.000000e+00   1.158255e+03   3080s
  985228    1.0667834e+03   0.000000e+00   7.757552e+02   3086s
  986104    1.0667928e+03   0.000000e+00   1.862732e+03   3091s
  986980    1.0668018e+03   0.000000e+00   8.007560e+02   3096s
  987856    1.0668059e+03   0.000000e+00   8.074647e+02   3101s
  988732    1.0668243e+03   0.000000e+00   5.372649e+03   3105s
  989608    1.0668448e+03   0.000000e+00   1.001229e+03   3110s
  990484    1.0668532e+03   0.000000e+00   1.371077e+03   3115s
  991360    1.0668601e+03   0.000000e+00   1.058364e+03   3120s
  992236    1.0668745e+03   0.000000e+00   1.624456e+03   3125s
  993112    1.0668802e+03   0.000000e+00   8.152583e+02   3130s
  993988    1.0669039e+03   0.000000e+00   2.808662e+03   3135s
  994864    1.0669108e+03   0.000000e+00   1.335467e+03   3140s
  995740    1.0669216e+03   0.000000e+00   1.769560e+03   3145s
  996616    1.0669383e+03   0.000000e+00   1.756253e+03   3150s
  997492    1.0669445e+03   0.000000e+00   8.616545e+02   3155s
  998368    1.0669486e+03   0.000000e+00   7.948574e+02   3160s
  999244    1.0669703e+03   0.000000e+00   7.914992e+02   3165s
 1000120    1.0669914e+03   0.000000e+00   8.827240e+02   3170s
 1000996    1.0669962e+03   0.000000e+00   9.446756e+02   3175s
 1001872    1.0670160e+03   0.000000e+00   1.243321e+03   3180s
 1002748    1.0670196e+03   0.000000e+00   8.012894e+02   3185s
 1003624    1.0670255e+03   0.000000e+00   8.731578e+02   3190s
 1004646    1.0670424e+03   0.000000e+00   1.612419e+03   3196s
 1005376    1.0670677e+03   0.000000e+00   1.115726e+03   3200s
 1006252    1.0670968e+03   0.000000e+00   1.067198e+03   3205s
 1007128    1.0671017e+03   0.000000e+00   4.605575e+03   3210s
 1008150    1.0671105e+03   0.000000e+00   9.324363e+02   3216s
 1009026    1.0671164e+03   0.000000e+00   8.636169e+02   3221s
 1009902    1.0671243e+03   0.000000e+00   1.488783e+03   3225s
 1010778    1.0671362e+03   0.000000e+00   1.965007e+03   3230s
 1011654    1.0671422e+03   0.000000e+00   1.224547e+03   3235s
 1012530    1.0671663e+03   0.000000e+00   1.225279e+03   3240s
 1013552    1.0671830e+03   0.000000e+00   5.859740e+03   3246s
 1014428    1.0671988e+03   0.000000e+00   8.087070e+02   3251s
 1015304    1.0672130e+03   0.000000e+00   9.602167e+02   3255s
 1016180    1.0672270e+03   0.000000e+00   2.382905e+03   3260s
 1017056    1.0672466e+03   0.000000e+00   1.283972e+03   3265s
 1017932    1.0672566e+03   0.000000e+00   1.488059e+03   3270s
 1018808    1.0672655e+03   0.000000e+00   8.464893e+02   3275s
 1019684    1.0672747e+03   0.000000e+00   2.217034e+03   3280s
 1020706    1.0672866e+03   0.000000e+00   1.406191e+03   3286s
 1021582    1.0673018e+03   0.000000e+00   1.654567e+03   3290s
 1022458    1.0673125e+03   0.000000e+00   8.217913e+02   3295s
 1023334    1.0673236e+03   0.000000e+00   1.243138e+03   3300s
 1024210    1.0673457e+03   0.000000e+00   1.262798e+03   3305s
 1025086    1.0673503e+03   0.000000e+00   8.259142e+02   3310s
 1025962    1.0673846e+03   0.000000e+00   1.539278e+03   3315s
 1026838    1.0673907e+03   0.000000e+00   1.605251e+03   3320s
 1027860    1.1513414e+03   0.000000e+00   4.243882e+03   3326s
 1028736    1.1513502e+03   0.000000e+00   8.450435e+02   3330s
 1029612    1.1514008e+03   0.000000e+00   4.297985e+03   3335s
 1030488    1.1514284e+03   0.000000e+00   1.967583e+03   3340s
 1031364    1.1514364e+03   0.000000e+00   1.624616e+03   3345s
 1032386    1.1514518e+03   0.000000e+00   1.641680e+03   3351s
 1033262    1.1514592e+03   0.000000e+00   9.996217e+02   3356s
 1034138    1.2874503e+03   0.000000e+00   7.150610e+04   3360s
 1035160    1.2877184e+03   0.000000e+00   2.625333e+04   3366s
 1036036    1.2878557e+03   0.000000e+00   1.677213e+04   3370s
 1036912    1.2879932e+03   0.000000e+00   1.603762e+04   3375s
 1037788    1.2880941e+03   0.000000e+00   1.469026e+04   3380s
 1038810    1.2882088e+03   0.000000e+00   1.199190e+04   3386s
 1039686    1.2883830e+03   0.000000e+00   1.597285e+04   3391s
 1040562    1.2885402e+03   0.000000e+00   8.624056e+03   3395s
 1041438    1.2886541e+03   0.000000e+00   6.717677e+03   3400s
 1042314    1.2887684e+03   0.000000e+00   7.816483e+03   3405s
 1043190    1.2888419e+03   0.000000e+00   4.419279e+03   3410s
 1044066    1.2889098e+03   0.000000e+00   3.815031e+03   3415s
 1044942    1.2889833e+03   0.000000e+00   4.243681e+03   3420s
 1045818    1.2890502e+03   0.000000e+00   4.309169e+03   3425s
 1046694    1.2891163e+03   0.000000e+00   4.232712e+03   3431s
 1047570    1.2891731e+03   0.000000e+00   3.552089e+03   3436s
 1048446    1.2892181e+03   0.000000e+00   3.088124e+03   3441s
 1049322    1.2892639e+03   0.000000e+00   3.463739e+03   3446s
 1050052    1.2893120e+03   0.000000e+00   2.881704e+03   3450s
 1050928    1.2893505e+03   0.000000e+00   2.027838e+03   3455s
 1051804    1.2893794e+03   0.000000e+00   1.771805e+03   3460s
 1052680    1.2894034e+03   0.000000e+00   1.259349e+03   3466s
 1053410    1.2895180e+03   0.000000e+00   5.112989e+03   3470s
 1054286    1.2895866e+03   0.000000e+00   2.819919e+03   3475s
 1055162    1.2896192e+03   0.000000e+00   1.609599e+03   3481s
 1055892    1.2896630e+03   0.000000e+00   2.381505e+03   3485s
 1056768    1.2896785e+03   0.000000e+00   9.107799e+02   3490s
 1057644    1.2896826e+03   0.000000e+00   1.624066e+03   3495s
 1058520    1.2896926e+03   0.000000e+00   8.162983e+02   3501s
 1059250    1.2896990e+03   0.000000e+00   6.891998e+02   3505s
 1060272    1.2901196e+03   0.000000e+00   9.791566e+02   3510s
 1061148    1.2901554e+03   0.000000e+00   4.997853e+02   3515s
 1062170    1.2905828e+03   0.000000e+00   3.712031e+02   3520s
 1062900    1.2905899e+03   0.000000e+00   4.726527e+02   3525s
 1063776    1.2920921e+03   0.000000e+00   3.695944e+02   3531s
 1064506    1.2920941e+03   0.000000e+00   3.696902e+02   3535s
 1065382    1.2932254e+03   0.000000e+00   5.393414e+02   3541s
 1066112    1.2936023e+03   0.000000e+00   3.790994e+02   3546s
 1066842    1.2943541e+03   0.000000e+00   3.739836e+02   3550s
 1067718    1.2958581e+03   0.000000e+00   3.841203e+02   3556s
 1068448    1.2984985e+03   0.000000e+00   3.709054e+02   3561s
 1069178    1.3000020e+03   0.000000e+00   3.764484e+02   3565s
 1070054    1.3004395e+03   0.000000e+00   1.112326e+03   3571s
 1070784    1.3004451e+03   0.000000e+00   4.076728e+02   3575s
 1071514    1.3421730e+03   0.000000e+00   1.705307e+03   3580s
 1072390    1.3422349e+03   0.000000e+00   5.259905e+03   3586s
 1073120    1.3422757e+03   0.000000e+00   1.579155e+03   3591s
 1073850    1.3422844e+03   0.000000e+00   3.820249e+02   3595s
 1074580    1.3422886e+03   0.000000e+00   3.825219e+02   3600s

Root relaxation: time limit, 1074580 iterations, 3566.65 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1040.70253          -      -     - 3600s

Explored 0 nodes (1074580 simplex iterations) in 3600.13 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1040.7 189.7 

Time limit reached
Best objective 1.040702528568e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3650.4116909503937
obj value 1040.70252856755
