Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 86430 rows, 69383 columns and 440376 nonzeros
Model fingerprint: 0x2f7452f3
Variable types: 69165 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28809 rows and 28838 columns
Presolve time: 1.82s
Presolved: 57621 rows, 40545 columns, 360841 nonzeros
Variable types: 40349 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2941.7777979
Found heuristic solution: objective 2956.3024070

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8438    4.6466193e+03   9.987877e-01   2.633305e+07      5s
   15848    4.6466193e+03   4.996111e-01   4.999996e+06     10s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.646619e+03, 21056 iterations, 11.41 seconds (26.87 work units)
Total elapsed time = 46.63s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4646.61899    0   10 2956.30241 4646.61899  57.2%     -   49s
H    0     0                    2996.4244819 4646.61899  55.1%     -   51s
     0     0 4646.61899    0   17 2996.42448 4646.61899  55.1%     -   55s
H    0     0                    3065.8036238 4646.61899  51.6%     -  152s
H    0     0                    3197.2391370 4646.61899  45.3%     -  152s
H    0     0                    3251.5395973 4646.61899  42.9%     -  165s
H    0     0                    3619.7849933 4646.61899  28.4%     -  165s
H    0     0                    3620.8499136 4646.61899  28.3%     -  165s
H    0     0                    3633.0571518 4646.61899  27.9%     -  165s
H    0     0                    3819.6365146 4646.61899  21.7%     -  165s
     0     0 4646.61899    0    8 3819.63651 4646.61899  21.7%     -  165s
     0     0 4646.61899    0   12 3819.63651 4646.61899  21.7%     -  167s
H    0     0                    3929.1031102 4646.25420  18.3%     -  285s
H    0     0                    3931.5524358 4646.25420  18.2%     -  285s
     0     0 4646.25420    0    6 3931.55244 4646.25420  18.2%     -  285s
     0     0 4646.25420    0   10 3931.55244 4646.25420  18.2%     -  286s
H    0     0                    3964.1835049 4646.07180  17.2%     -  387s
     0     0 4646.07180    0   10 3964.18350 4646.07180  17.2%     -  387s
     0     0 4646.07180    0   13 3964.18350 4646.07180  17.2%     -  392s
     0     0 4644.45969    0    4 3964.18350 4644.45969  17.2%     -  512s
     0     0 4643.89777    0    4 3964.18350 4643.89777  17.1%     -  593s
     0     0 4643.89777    0   17 3964.18350 4643.89777  17.1%     -  595s
     0     0 4640.80976    0    6 3964.18350 4640.80976  17.1%     -  717s
     0     0 4640.80976    0    6 3964.18350 4640.80976  17.1%     -  720s
     0     2 4640.80976    0    6 3964.18350 4640.80976  17.1%     -  799s
     1     4 4640.80976    1   32 3964.18350 4640.80976  17.1%  5897  807s
     3     8 4640.80976    2   33 3964.18350 4640.80976  17.1%  5838  818s
     7    14 4640.80976    3   41 3964.18350 4640.80976  17.1%  5881  828s
    15    26 4640.80976    4   41 3964.18350 4640.80976  17.1%  4897  841s
    29    40 4640.80976    5   75 3964.18350 4640.80976  17.1%  5130  905s
    49    56 4640.80976    6   69 3964.18350 4640.80976  17.1%  5353  917s
    69    70 4640.80976    7   60 3964.18350 4640.80976  17.1%  4522  929s
    89    84 4640.80976    8   47 3964.18350 4640.80976  17.1%  4058  971s
H   98    84                    4006.8375718 4640.80976  15.8%  3892  971s
   109   102 4640.80976    9   40 4006.83757 4640.80976  15.8%  3689  978s
   147   115 4640.80976   10    4 4006.83757 4640.80976  15.8%  3255 1228s
H  148   115                    4039.7517912 4640.80976  14.9%  3233 1228s
H  153   115                    4049.3927143 4640.80976  14.6%  3193 1228s
   174   136 4640.80976   11    8 4049.39271 4640.80976  14.6%  2956 1237s
   211   150 4633.19111   12    8 4049.39271 4640.80976  14.6%  2692 1289s
   259   187 4640.80976   12   26 4049.39271 4640.80976  14.6%  2426 1301s
   312   195 4614.31828   13   17 4049.39271 4640.80976  14.6%  2241 1427s
H  315   195                    4118.5919244 4640.80976  12.7%  2236 1427s
   358   225 4640.80976   13   19 4118.59192 4640.80976  12.7%  2106 1443s
   428   266 4640.80976   15   27 4118.59192 4640.80976  12.7%  1982 1457s
   503   311 4640.80976   16   25 4118.59192 4640.80976  12.7%  1866 1477s
   595   360 4529.70240   17   11 4118.59192 4640.80976  12.7%  1751 1489s
   680   406 4638.26790   20   26 4118.59192 4640.80976  12.7%  1667 1506s
   776   449     cutoff   23      4118.59192 4640.80976  12.7%  1603 1522s
   879   488 4185.50528   29   11 4118.59192 4640.80976  12.7%  1539 1565s
   966   532 4640.80976   12   50 4118.59192 4640.80976  12.7%  1581 1585s
  1058   597 4640.80976   13   54 4118.59192 4640.80976  12.7%  1556 1601s
  1194   661 4640.80976   14   46 4118.59192 4640.80976  12.7%  1485 1622s
  1366   667 4640.80976   15   55 4118.59192 4640.80976  12.7%  1420 1696s
  1398   745 4640.80976   16   37 4118.59192 4640.80976  12.7%  1418 1720s
  1596   814 4640.80976   17   37 4118.59192 4640.80976  12.7%  1349 1743s
  1779   913 4640.80976   19   29 4118.59192 4640.80976  12.7%  1300 1765s
  1992   991 4640.80976   20   29 4118.59192 4640.80976  12.7%  1251 1793s
  2196  1086 4635.54468   21   40 4118.59192 4640.80976  12.7%  1223 1820s
  2406  1198 4577.41592   22   28 4118.59192 4640.80976  12.7%  1203 1854s
  2674  1325 4577.34266   23   25 4118.59192 4640.80976  12.7%  1164 1878s
  2931  1423 4570.07360   25   30 4118.59192 4640.80976  12.7%  1139 1907s
  3157  1481 4506.11022   27   32 4118.59192 4640.80976  12.7%  1131 1943s
  3319  1554 4506.11022   28   21 4118.59192 4640.80976  12.7%  1138 1998s
  3432  1663 4427.93468   30   15 4118.59192 4640.80976  12.7%  1155 2027s
  3626  1664 4373.46958   20    6 4118.59192 4640.80976  12.7%  1158 2060s
H 3627  1581                    4130.9599458 4640.80976  12.3%  1157 2113s
  3629  1582 4532.52211   15   10 4130.95995 4640.80976  12.3%  1157 2118s
  3630  1583 4627.97552   14   11 4130.95995 4640.80976  12.3%  1156 2122s
  3631  1583 4528.97143   18    6 4130.95995 4640.80976  12.3%  1156 2222s
  3633  1585 4215.33397   14    7 4130.95995 4640.80976  12.3%  1155 2284s
  3634  1585 4634.37903   19    9 4130.95995 4640.80976  12.3%  1155 2285s
  3638  1588 4485.49450   44    9 4130.95995 4640.80976  12.3%  1154 2310s
  3639  1592 4640.80976   11   27 4130.95995 4640.80976  12.3%  1189 2335s
  3641  1595 4640.80976   12   41 4130.95995 4640.80976  12.3%  1194 2357s
  3645  1600 4640.80976   13   32 4130.95995 4640.80976  12.3%  1197 2378s
  3653  1608 4640.80976   14   50 4130.95995 4640.80976  12.3%  1214 2455s
  3667  1621 4640.80976   15   54 4130.95995 4640.80976  12.3%  1226 2520s
  3687  1635 4640.80976   16   29 4130.95995 4640.80976  12.3%  1239 2551s
  3707  1648 4640.80976   16   49 4130.95995 4640.80976  12.3%  1245 2574s
  3727  1660 4640.80976   17   32 4130.95995 4640.80976  12.3%  1250 2747s
  3747  1675 4640.80976   17   10 4130.95995 4640.80976  12.3%  1251 2765s
  3779  1690 4640.80976   18   26 4130.95995 4640.80976  12.3%  1254 2807s
  3809  1702 4628.55328   18    8 4130.95995 4640.80976  12.3%  1257 2820s
  3844  1710 4640.80976   19   36 4130.95995 4640.80976  12.3%  1261 2841s
