Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x58209e27
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-11, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.96s
Presolved: 90011 rows, 69105 columns, 549097 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2883.1253271
Found heuristic solution: objective 2891.2006990

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8469    3.9159692e+03   1.999359e+00   5.999999e+06      5s
   14329    3.5785251e+03   9.994301e-01   2.901490e+07     10s
   19039    3.9058667e+03   1.498529e+00   2.344478e+08     15s
   22949    3.9053700e+03   9.988341e-01   1.997328e+08     20s
   25979    3.9051219e+03   9.982470e-01   1.006667e+08     25s
   29209    3.7472472e+03   7.989713e-01   3.560000e+07     30s
   32599    3.7310163e+03   7.488238e-01   3.250000e+07     35s
   36089    3.6710845e+03   6.657530e-01   3.960000e+08     40s
   39569    3.6710459e+03   6.656998e-01   4.526667e+07     45s
   43089    3.6709594e+03   6.656306e-01   2.325000e+07     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.915969e+03, 32002 iterations, 46.35 seconds (113.54 work units)
Total elapsed time = 107.18s
Total elapsed time = 123.79s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3915.96917    0    8 2891.20070 3915.96917  35.4%     -  156s
H    0     0                    2902.8978226 3915.96917  34.9%     -  158s
     0     0 3915.96917    0   26 2902.89782 3915.96917  34.9%     -  168s
     0     0 3915.96917    0   23 2902.89782 3915.96917  34.9%     -  170s
     0     0 3915.96917    0   18 2902.89782 3915.96917  34.9%     -  259s
     0     0 3915.96917    0   17 2902.89782 3915.96917  34.9%     -  259s
     0     0 3915.96368    0   35 2902.89782 3915.96368  34.9%     -  279s
     0     0 3915.94306    0   45 2902.89782 3915.94306  34.9%     -  283s
     0     0 3915.94306    0   45 2902.89782 3915.94306  34.9%     -  283s
     0     0 3915.88841    0   47 2902.89782 3915.88841  34.9%     -  289s
     0     0 3915.88122    0   46 2902.89782 3915.88122  34.9%     -  291s
     0     0 3915.88046    0   46 2902.89782 3915.88046  34.9%     -  292s
     0     0 3915.88039    0   45 2902.89782 3915.88039  34.9%     -  292s
     0     0 3915.86417    0   44 2902.89782 3915.86417  34.9%     -  295s
H    0     0                    2971.4392330 3915.86417  31.8%     -  296s
     0     0 3915.86417    0   44 2971.43923 3915.86417  31.8%     -  296s
     0     0 3915.84731    0   45 2971.43923 3915.84731  31.8%     -  300s
H    0     0                    3055.2536170 3915.84731  28.2%     -  301s
     0     0 3915.84555    0   46 3055.25362 3915.84555  28.2%     -  302s
     0     0 3915.84452    0   43 3055.25362 3915.84452  28.2%     -  302s
     0     0 3915.84437    0   44 3055.25362 3915.84437  28.2%     -  303s
     0     0 3915.83535    0   48 3055.25362 3915.83535  28.2%     -  306s
     0     0 3915.83444    0   48 3055.25362 3915.83444  28.2%     -  307s
     0     0 3915.83433    0   47 3055.25362 3915.83433  28.2%     -  308s
     0     0 3915.82439    0   43 3055.25362 3915.82439  28.2%     -  311s
     0     0 3915.82439    0   43 3055.25362 3915.82439  28.2%     -  313s
     0     0 3915.80395    0   41 3055.25362 3915.80395  28.2%     -  317s
     0     0 3915.80099    0   41 3055.25362 3915.80099  28.2%     -  319s
     0     0 3915.80096    0   42 3055.25362 3915.80096  28.2%     -  319s
     0     0 3915.78378    0   42 3055.25362 3915.78378  28.2%     -  323s
     0     0 3915.78022    0   43 3055.25362 3915.78022  28.2%     -  325s
     0     0 3915.77781    0   45 3055.25362 3915.77781  28.2%     -  326s
     0     0 3915.77781    0   45 3055.25362 3915.77781  28.2%     -  326s
     0     0 3915.73339    0   40 3055.25362 3915.73339  28.2%     -  331s
     0     0 3915.72597    0   42 3055.25362 3915.72597  28.2%     -  332s
     0     0 3915.72490    0   40 3055.25362 3915.72490  28.2%     -  333s
     0     0 3915.72475    0   41 3055.25362 3915.72475  28.2%     -  333s
     0     0 3915.66506    0   46 3055.25362 3915.66506  28.2%     -  337s
     0     0 3915.66369    0   46 3055.25362 3915.66369  28.2%     -  339s
     0     0 3915.66320    0   47 3055.25362 3915.66320  28.2%     -  340s
     0     0 3915.66320    0   47 3055.25362 3915.66320  28.2%     -  340s
     0     0 3915.59407    0   42 3055.25362 3915.59407  28.2%     -  344s
     0     0 3915.57830    0   43 3055.25362 3915.57830  28.2%     -  347s
     0     0 3915.57767    0   43 3055.25362 3915.57767  28.2%     -  347s
