Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xd5603b8e
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-11, 1e+00]
  Objective range  [5e-08, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.18s
Presolved: 90011 rows, 69105 columns, 549111 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2998.2528472

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1457266e+03   3.000000e+00   4.020060e+06      5s
   13670    3.4907219e+03   9.996461e-01   1.499971e+07     10s
   19090    4.1137866e+03   9.991747e-01   5.533921e+07     15s
   23620    4.1136424e+03   9.987289e-01   7.750693e+07     20s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 4.145727e+03, 36076 iterations, 19.95 seconds (52.35 work units)
Total elapsed time = 64.38s
Total elapsed time = 86.42s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4145.72664    0    8 2998.25285 4145.72664  38.3%     -  126s
H    0     0                    3013.2624256 4145.72664  37.6%     -  126s
H    0     0                    3094.6852877 4145.72664  34.0%     -  127s
H    0     0                    3128.5469189 4145.72664  32.5%     -  131s
     0     0 4145.68162    0   34 3128.54692 4145.68162  32.5%     -  147s
     0     0 4145.68162    0   34 3128.54692 4145.68162  32.5%     -  149s
     0     0 4145.67048    0   30 3128.54692 4145.67048  32.5%     -  158s
     0     0 4145.67048    0   30 3128.54692 4145.67048  32.5%     -  160s
     0     0 4145.67041    0   43 3128.54692 4145.67041  32.5%     -  168s
     0     0 4145.67041    0   43 3128.54692 4145.67041  32.5%     -  169s
     0     0 4145.66906    0   44 3128.54692 4145.66906  32.5%     -  175s
     0     0 4145.66889    0   41 3128.54692 4145.66889  32.5%     -  176s
     0     0 4145.65333    0   44 3128.54692 4145.65333  32.5%     -  191s
     0     0 4145.65271    0   40 3128.54692 4145.65271  32.5%     -  194s
     0     0 4145.65266    0   37 3128.54692 4145.65266  32.5%     -  195s
     0     0 4145.60620    0   49 3128.54692 4145.60620  32.5%     -  204s
H    0     0                    3188.3080158 4145.60620  30.0%     -  205s
     0     0 4145.60410    0   49 3188.30802 4145.60410  30.0%     -  207s
     0     0 4145.60383    0   48 3188.30802 4145.60383  30.0%     -  208s
     0     0 4145.56636    0   38 3188.30802 4145.56636  30.0%     -  214s
     0     0 4145.56195    0   47 3188.30802 4145.56195  30.0%     -  216s
     0     0 4145.56057    0   45 3188.30802 4145.56057  30.0%     -  217s
     0     0 4145.55998    0   44 3188.30802 4145.55998  30.0%     -  217s
     0     0 4145.55926    0   45 3188.30802 4145.55926  30.0%     -  218s
     0     0 4145.55926    0   45 3188.30802 4145.55926  30.0%     -  218s
     0     0 4145.55071    0   47 3188.30802 4145.55071  30.0%     -  222s
     0     0 4145.54921    0   46 3188.30802 4145.54921  30.0%     -  223s
     0     0 4145.54903    0   43 3188.30802 4145.54903  30.0%     -  224s
     0     0 4145.52800    0   42 3188.30802 4145.52800  30.0%     -  227s
     0     0 4145.52787    0   45 3188.30802 4145.52787  30.0%     -  228s
     0     0 4145.49141    0   42 3188.30802 4145.49141  30.0%     -  232s
     0     0 4145.48218    0   42 3188.30802 4145.48218  30.0%     -  235s
     0     0 4145.48200    0   42 3188.30802 4145.48200  30.0%     -  236s
     0     0 4145.44311    0   40 3188.30802 4145.44311  30.0%     -  240s
     0     0 4145.43946    0   40 3188.30802 4145.43946  30.0%     -  241s
     0     0 4145.43477    0   37 3188.30802 4145.43477  30.0%     -  242s
     0     0 4145.43441    0   38 3188.30802 4145.43441  30.0%     -  242s
     0     0 4145.36965    0   42 3188.30802 4145.36965  30.0%     -  246s
     0     0 4145.34431    0   38 3188.30802 4145.34431  30.0%     -  248s
     0     0 4145.34244    0   38 3188.30802 4145.34244  30.0%     -  249s
     0     0 4145.34213    0   39 3188.30802 4145.34213  30.0%     -  249s
     0     0 4145.30277    0   41 3188.30802 4145.30277  30.0%     -  253s
     0     0 4145.29547    0   46 3188.30802 4145.29547  30.0%     -  254s
     0     0 4145.29482    0   43 3188.30802 4145.29482  30.0%     -  255s
     0     0 4145.29474    0   45 3188.30802 4145.29474  30.0%     -  255s
     0     0 4145.26479    0   44 3188.30802 4145.26479  30.0%     -  259s
     0     0 4145.25688    0   45 3188.30802 4145.25688  30.0%     -  262s
     0     0 4145.25668    0   45 3188.30802 4145.25668  30.0%     -  262s
     0     0 4145.19514    0   48 3188.30802 4145.19514  30.0%     -  266s
     0     0 4145.18931    0   48 3188.30802 4145.18931  30.0%     -  267s
