Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xa4131dc1
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-12, 1e+00]
  Objective range  [8e-09, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15005 rows and 15011 columns
Presolve time: 2.96s
Presolved: 90010 rows, 69104 columns, 549067 nonzeros
Variable types: 69020 continuous, 84 integer (84 binary)
Found heuristic solution: objective 3011.9963012

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5931218e+03   3.000000e+00   4.025785e+06      5s
   12381    3.3739833e+03   9.998028e-01   1.200571e+07     10s
   17321    3.6056627e+03   9.994421e-01   3.007193e+06     15s
   20271    3.6057456e+03   9.991466e-01   4.999873e+06     20s
   22971    3.6057553e+03   9.994142e-01   2.419052e+08     25s
   25671    3.6057195e+03   9.986266e-01   3.850091e+07     30s
   28621    3.4497996e+03   6.661170e-01   3.292605e+07     35s
   32601    3.4893213e+03   4.998886e-01   1.598992e+10     40s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 3.609937e+03, 29055 iterations, 37.47 seconds (95.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3609.93724    0   35 3011.99630 3609.93724  19.9%     -   43s
     0     0 3609.93724    0   64 3011.99630 3609.93724  19.9%     -   77s
     0     0 3609.93724    0   19 3011.99630 3609.93724  19.9%     -  155s
     0     0 3609.93724    0   26 3011.99630 3609.93724  19.9%     -  158s
     0     0 3609.93724    0   16 3011.99630 3609.93724  19.9%     -  206s
     0     0 3609.93724    0   27 3011.99630 3609.93724  19.9%     -  208s
     0     0 3609.93724    0   23 3011.99630 3609.93724  19.9%     -  226s
     0     0 3609.93724    0   46 3011.99630 3609.93724  19.9%     -  229s
     0     0 3609.93724    0   31 3011.99630 3609.93724  19.9%     -  257s
     0     0 3609.93724    0   48 3011.99630 3609.93724  19.9%     -  260s
     0     0 3609.93661    0   44 3011.99630 3609.93661  19.9%     -  275s
H    0     0                    3014.4548320 3609.93661  19.8%     -  276s
H    0     0                    3086.4732015 3609.93661  17.0%     -  277s
     0     0 3609.93522    0   50 3086.47320 3609.93522  17.0%     -  281s
     0     0 3609.93499    0   47 3086.47320 3609.93499  17.0%     -  283s
     0     0 3609.93252    0   46 3086.47320 3609.93252  17.0%     -  287s
     0     0 3609.93189    0   43 3086.47320 3609.93189  17.0%     -  289s
     0     0 3609.93187    0   43 3086.47320 3609.93187  17.0%     -  289s
     0     0 3609.91297    0   43 3086.47320 3609.91297  17.0%     -  298s
H    0     0                    3096.6783773 3609.91297  16.6%     -  303s
     0     0 3609.90953    0   46 3096.67838 3609.90953  16.6%     -  304s
     0     0 3609.90894    0   43 3096.67838 3609.90894  16.6%     -  305s
     0     0 3609.90890    0   47 3096.67838 3609.90890  16.6%     -  305s
     0     0 3609.89350    0   46 3096.67838 3609.89350  16.6%     -  309s
     0     0 3609.89237    0   49 3096.67838 3609.89237  16.6%     -  311s
     0     0 3609.89226    0   50 3096.67838 3609.89226  16.6%     -  312s
     0     0 3609.88290    0   46 3096.67838 3609.88290  16.6%     -  316s
     0     0 3609.87977    0   49 3096.67838 3609.87977  16.6%     -  318s
     0     0 3609.87830    0   52 3096.67838 3609.87830  16.6%     -  319s
     0     0 3609.87807    0   51 3096.67838 3609.87807  16.6%     -  319s
     0     0 3609.86272    0   51 3096.67838 3609.86272  16.6%     -  324s
     0     0 3609.86091    0   52 3096.67838 3609.86091  16.6%     -  325s
     0     0 3609.86080    0   51 3096.67838 3609.86080  16.6%     -  326s
     0     0 3609.84305    0   51 3096.67838 3609.84305  16.6%     -  331s
     0     0 3609.84020    0   52 3096.67838 3609.84020  16.6%     -  333s
     0     0 3609.83996    0   52 3096.67838 3609.83996  16.6%     -  333s
     0     0 3609.81880    0   48 3096.67838 3609.81880  16.6%     -  338s
     0     0 3609.81399    0   48 3096.67838 3609.81399  16.6%     -  340s
     0     0 3609.81367    0   49 3096.67838 3609.81367  16.6%     -  340s
     0     0 3609.79242    0   49 3096.67838 3609.79242  16.6%     -  345s
     0     0 3609.79052    0   50 3096.67838 3609.79052  16.6%     -  347s
     0     0 3609.78958    0   53 3096.67838 3609.78958  16.6%     -  348s
     0     0 3609.78946    0   53 3096.67838 3609.78946  16.6%     -  348s
     0     0 3609.77412    0   45 3096.67838 3609.77412  16.6%     -  352s
     0     0 3609.76067    0   53 3096.67838 3609.76067  16.6%     -  354s
     0     0 3609.76008    0   53 3096.67838 3609.76008  16.6%     -  355s
     0     0 3609.75979    0   51 3096.67838 3609.75979  16.6%     -  356s
