Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xb7ccb0dd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-09, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15005 rows and 15011 columns
Presolve time: 2.55s
Presolved: 90009 rows, 69104 columns, 486116 nonzeros
Variable types: 69020 continuous, 84 integer (84 binary)
Found heuristic solution: objective 3011.9963012

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7938    3.6097660e+03   1.999276e+00   8.000000e+06      5s
   13978    3.6004502e+03   9.993767e-01   2.999353e+06     10s
   17548    3.0127674e+03   5.722072e-04   2.500000e+07     15s
   25028    3.0124393e+03   0.000000e+00   3.381988e+04     20s
   27508    3.0127321e+03   0.000000e+00   1.614652e+05     25s
   29668    3.0131233e+03   0.000000e+00   1.736887e+05     30s
   31588    3.0136590e+03   0.000000e+00   1.381813e+05     35s
   33328    3.0143053e+03   0.000000e+00   6.935026e+05     40s
   34888    3.0151713e+03   0.000000e+00   6.788002e+05     45s
   36488    3.0169472e+03   0.000000e+00   1.056797e+06     50s
   38088    3.0193168e+03   0.000000e+00   3.934003e+05     55s
   39788    3.0261729e+03   0.000000e+00   2.126545e+06     60s
   41388    3.0691022e+03   0.000000e+00   5.061604e+05     65s
   43418    3.5689405e+03   0.000000e+00   1.152577e+05     70s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 3.609937e+03, 41141 iterations, 67.26 seconds (175.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3609.93724    0   51 3011.99630 3609.93724  19.9%     -   72s
     0     0 3609.93724    0   56 3011.99630 3609.93724  19.9%     -   84s
     0     0 3609.93724    0   53 3011.99630 3609.93724  19.9%     -   94s
     0     0 3609.93724    0   55 3011.99630 3609.93724  19.9%     -   97s
     0     0 3609.93724    0   62 3011.99630 3609.93724  19.9%     -  108s
H    0     0                    3082.6032551 3609.93724  17.1%     -  109s
     0     0 3609.93724    0   59 3082.60326 3609.93724  17.1%     -  110s
     0     0 3609.93724    0   59 3082.60326 3609.93724  17.1%     -  118s
     0     0 3609.93724    0   51 3082.60326 3609.93724  17.1%     -  121s
     0     0 3609.93724    0   45 3082.60326 3609.93724  17.1%     -  128s
     0     0 3609.93724    0   46 3082.60326 3609.93724  17.1%     -  131s
     0     0 3609.93694    0   37 3082.60326 3609.93694  17.1%     -  141s
     0     0 3609.93660    0   39 3082.60326 3609.93660  17.1%     -  143s
     0     0 3609.93156    0   40 3082.60326 3609.93156  17.1%     -  147s
     0     0 3609.92916    0   44 3082.60326 3609.92916  17.1%     -  149s
     0     0 3609.92799    0   47 3082.60326 3609.92799  17.1%     -  149s
     0     0 3609.92798    0   49 3082.60326 3609.92798  17.1%     -  150s
     0     0 3609.91450    0   43 3082.60326 3609.91450  17.1%     -  153s
     0     0 3609.90400    0   44 3082.60326 3609.90400  17.1%     -  155s
     0     0 3609.90395    0   42 3082.60326 3609.90395  17.1%     -  156s
     0     0 3609.88697    0   45 3082.60326 3609.88697  17.1%     -  160s
     0     0 3609.88217    0   47 3082.60326 3609.88217  17.1%     -  162s
     0     0 3609.88180    0   46 3082.60326 3609.88180  17.1%     -  162s
     0     0 3609.86532    0   49 3082.60326 3609.86532  17.1%     -  166s
     0     0 3609.86315    0   47 3082.60326 3609.86315  17.1%     -  167s
     0     0 3609.86244    0   48 3082.60326 3609.86244  17.1%     -  168s
     0     0 3609.86230    0   46 3082.60326 3609.86230  17.1%     -  168s
     0     0 3609.70510    0   52 3082.60326 3609.70510  17.1%     -  176s
     0     0 3609.68066    0   52 3082.60326 3609.68066  17.1%     -  178s
     0     0 3609.67719    0   51 3082.60326 3609.67719  17.1%     -  178s
     0     0 3609.67667    0   51 3082.60326 3609.67667  17.1%     -  179s
     0     0 3609.67664    0   51 3082.60326 3609.67664  17.1%     -  179s
     0     0 3609.62528    0   48 3082.60326 3609.62528  17.1%     -  183s
     0     0 3609.62057    0   48 3082.60326 3609.62057  17.1%     -  185s
     0     0 3609.61731    0   49 3082.60326 3609.61731  17.1%     -  185s
     0     0 3609.61714    0   50 3082.60326 3609.61714  17.1%     -  186s
     0     0 3609.58281    0   54 3082.60326 3609.58281  17.1%     -  189s
     0     0 3609.57882    0   54 3082.60326 3609.57882  17.1%     -  190s
     0     0 3609.57812    0   54 3082.60326 3609.57812  17.1%     -  191s
     0     0 3609.57809    0   54 3082.60326 3609.57809  17.1%     -  191s
     0     0 3609.52579    0   48 3082.60326 3609.52579  17.1%     -  195s
     0     0 3609.51942    0   51 3082.60326 3609.51942  17.1%     -  197s
