Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x68a9dc3c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-11, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.52s
Presolved: 90011 rows, 69105 columns, 549097 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2969.5275793

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9015    3.8486605e+03   1.998841e+00   2.099989e+07      5s
   14715    3.8098286e+03   9.990442e-01   2.874703e+07     10s
   19185    3.8098984e+03   9.986859e-01   9.255894e+07     15s
   23545    2.9720977e+03   1.949373e-03   1.510109e+08     20s
   26975    2.9705907e+03   2.912184e-05   2.271429e+07     25s
   31165    2.9709692e+03   0.000000e+00   1.467477e+05     30s
   33945    2.9717609e+03   0.000000e+00   7.129111e+05     35s
   35905    2.9723980e+03   0.000000e+00   3.948855e+05     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.848661e+03, 33500 iterations, 40.03 seconds (113.27 work units)
Total elapsed time = 77.55s
Total elapsed time = 86.75s
Total elapsed time = 105.29s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3848.66129    0   12 2969.52758 3848.66129  29.6%     -  106s
     0     0 3848.66129    0   30 2969.52758 3848.66129  29.6%     -  118s
     0     0 3848.66129    0   33 2969.52758 3848.66129  29.6%     -  120s
     0     0 3848.65207    0   40 2969.52758 3848.65207  29.6%     -  138s
H    0     0                    3035.8893571 3848.65207  26.8%     -  139s
     0     0 3848.65146    0   43 3035.88936 3848.65146  26.8%     -  140s
     0     0 3848.65099    0   51 3035.88936 3848.65099  26.8%     -  141s
     0     0 3848.65093    0   49 3035.88936 3848.65093  26.8%     -  142s
     0     0 3848.56718    0   50 3035.88936 3848.56718  26.8%     -  147s
     0     0 3848.54226    0   47 3035.88936 3848.54226  26.8%     -  149s
     0     0 3848.54168    0   50 3035.88936 3848.54168  26.8%     -  150s
     0     0 3848.54167    0   50 3035.88936 3848.54167  26.8%     -  150s
     0     0 3848.49359    0   43 3035.88936 3848.49359  26.8%     -  154s
     0     0 3848.48666    0   51 3035.88936 3848.48666  26.8%     -  156s
     0     0 3848.48496    0   52 3035.88936 3848.48496  26.8%     -  157s
     0     0 3848.48481    0   52 3035.88936 3848.48481  26.8%     -  157s
     0     0 3848.44300    0   40 3035.88936 3848.44300  26.8%     -  161s
     0     0 3848.44276    0   42 3035.88936 3848.44276  26.8%     -  162s
     0     0 3848.38485    0   41 3035.88936 3848.38485  26.8%     -  170s
H    0     0                    3045.1907519 3848.38485  26.4%     -  171s
     0     0 3848.38198    0   43 3045.19075 3848.38198  26.4%     -  172s
     0     0 3848.38072    0   43 3045.19075 3848.38072  26.4%     -  173s
     0     0 3848.37969    0   48 3045.19075 3848.37969  26.4%     -  173s
     0     0 3848.37962    0   46 3045.19075 3848.37962  26.4%     -  174s
     0     0 3848.36443    0   42 3045.19075 3848.36443  26.4%     -  176s
     0     0 3848.36139    0   43 3045.19075 3848.36139  26.4%     -  178s
     0     0 3848.36139    0   43 3045.19075 3848.36139  26.4%     -  178s
     0     0 3848.32653    0   38 3045.19075 3848.32653  26.4%     -  181s
     0     0 3848.31962    0   38 3045.19075 3848.31962  26.4%     -  183s
     0     0 3848.31786    0   41 3045.19075 3848.31786  26.4%     -  183s
     0     0 3848.31631    0   40 3045.19075 3848.31631  26.4%     -  184s
     0     0 3848.31627    0   42 3045.19075 3848.31627  26.4%     -  184s
     0     0 3848.28610    0   44 3045.19075 3848.28610  26.4%     -  187s
     0     0 3848.27004    0   42 3045.19075 3848.27004  26.4%     -  190s
     0     0 3848.27000    0   42 3045.19075 3848.27000  26.4%     -  190s
     0     0 3848.24407    0   44 3045.19075 3848.24407  26.4%     -  193s
     0     0 3848.24206    0   42 3045.19075 3848.24206  26.4%     -  195s
     0     0 3848.24190    0   42 3045.19075 3848.24190  26.4%     -  195s
     0     0 3848.22573    0   44 3045.19075 3848.22573  26.4%     -  198s
     0     0 3848.22311    0   42 3045.19075 3848.22311  26.4%     -  199s
     0     0 3848.22243    0   43 3045.19075 3848.22243  26.4%     -  200s
     0     0 3848.22227    0   45 3045.19075 3848.22227  26.4%     -  200s
     0     0 3848.20632    0   44 3045.19075 3848.20632  26.4%     -  203s
     0     0 3848.20138    0   44 3045.19075 3848.20138  26.4%     -  205s
     0     0 3848.20107    0   47 3045.19075 3848.20107  26.4%     -  205s
     0     0 3848.19406    0   47 3045.19075 3848.19406  26.4%     -  208s
