Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x3a2a128f
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-11, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.02s
Presolved: 90011 rows, 69105 columns, 549097 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2969.5275793

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8415    3.8486612e+03   1.999229e+00   6.000116e+06      5s
   13405    3.5072822e+03   9.991409e-01   2.099929e+07     10s
   17975    3.8098301e+03   9.987850e-01   4.038739e+07     15s
   20975    3.8099033e+03   9.983689e-01   1.221964e+08     20s
   24685    2.9711407e+03   5.690193e-04   1.453453e+08     25s
   28105    2.9706065e+03   0.000000e+00   5.344332e+04     30s
   31395    2.9710135e+03   0.000000e+00   1.762322e+05     35s
   33645    2.9716399e+03   0.000000e+00   8.632976e+05     40s
   35505    2.9722728e+03   0.000000e+00   3.542415e+05     45s
   36905    2.9727296e+03   0.000000e+00   2.038809e+05     50s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 3.848661e+03, 33500 iterations, 49.86 seconds (113.27 work units)
Total elapsed time = 92.02s
Total elapsed time = 103.00s
Total elapsed time = 124.63s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3848.66129    0   12 2969.52758 3848.66129  29.6%     -  126s
     0     0 3848.66129    0   30 2969.52758 3848.66129  29.6%     -  140s
     0     0 3848.66129    0   33 2969.52758 3848.66129  29.6%     -  143s
     0     0 3848.65207    0   39 2969.52758 3848.65207  29.6%     -  163s
H    0     0                    3035.8893571 3848.65207  26.8%     -  164s
     0     0 3848.65143    0   45 3035.88936 3848.65143  26.8%     -  166s
     0     0 3848.65099    0   47 3035.88936 3848.65099  26.8%     -  167s
     0     0 3848.65095    0   46 3035.88936 3848.65095  26.8%     -  167s
     0     0 3848.56729    0   48 3035.88936 3848.56729  26.8%     -  179s
     0     0 3848.54832    0   49 3035.88936 3848.54832  26.8%     -  182s
     0     0 3848.54036    0   53 3035.88936 3848.54036  26.8%     -  184s
     0     0 3848.54008    0   51 3035.88936 3848.54008  26.8%     -  185s
     0     0 3848.47904    0   47 3035.88936 3848.47904  26.8%     -  192s
     0     0 3848.47842    0   47 3035.88936 3848.47842  26.8%     -  194s
     0     0 3848.47831    0   48 3035.88936 3848.47831  26.8%     -  194s
     0     0 3848.46349    0   39 3035.88936 3848.46349  26.8%     -  198s
     0     0 3848.46336    0   39 3035.88936 3848.46336  26.8%     -  199s
     0     0 3848.44516    0   42 3035.88936 3848.44516  26.8%     -  203s
H    0     0                    3110.3813007 3848.44516  23.7%     -  205s
     0     0 3848.44239    0   43 3110.38130 3848.44239  23.7%     -  206s
     0     0 3848.43938    0   40 3110.38130 3848.43938  23.7%     -  207s
     0     0 3848.43420    0   40 3110.38130 3848.43420  23.7%     -  208s
     0     0 3848.43378    0   38 3110.38130 3848.43378  23.7%     -  208s
     0     0 3848.43378    0   38 3110.38130 3848.43378  23.7%     -  209s
     0     0 3848.41488    0   41 3110.38130 3848.41488  23.7%     -  212s
     0     0 3848.41431    0   43 3110.38130 3848.41431  23.7%     -  213s
     0     0 3848.41383    0   43 3110.38130 3848.41383  23.7%     -  214s
     0     0 3848.41383    0   43 3110.38130 3848.41383  23.7%     -  214s
     0     0 3848.38508    0   41 3110.38130 3848.38508  23.7%     -  218s
     0     0 3848.38030    0   44 3110.38130 3848.38030  23.7%     -  220s
     0     0 3848.37818    0   39 3110.38130 3848.37818  23.7%     -  220s
     0     0 3848.37815    0   43 3110.38130 3848.37815  23.7%     -  221s
     0     0 3848.34753    0   42 3110.38130 3848.34753  23.7%     -  224s
     0     0 3848.34421    0   40 3110.38130 3848.34421  23.7%     -  226s
     0     0 3848.34414    0   40 3110.38130 3848.34414  23.7%     -  226s
     0     0 3848.32990    0   42 3110.38130 3848.32990  23.7%     -  229s
     0     0 3848.32197    0   42 3110.38130 3848.32197  23.7%     -  231s
     0     0 3848.31880    0   43 3110.38130 3848.31880  23.7%     -  232s
     0     0 3848.31850    0   44 3110.38130 3848.31850  23.7%     -  233s
     0     0 3848.30193    0   42 3110.38130 3848.30193  23.7%     -  236s
     0     0 3848.30163    0   42 3110.38130 3848.30163  23.7%     -  238s
     0     0 3848.29825    0   41 3110.38130 3848.29825  23.7%     -  240s
     0     0 3848.29825    0   41 3110.38130 3848.29825  23.7%     -  241s
     0     0 3848.28796    0   44 3110.38130 3848.28796  23.7%     -  245s
