Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x3d12df54
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-08, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.03s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2998.2528472

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11447    3.4905525e+03   9.999740e-01   1.999982e+06      5s
   18017    4.1138411e+03   9.992822e-01   6.000698e+07     10s
   22847    4.1147568e+03   9.986321e-01   5.800000e+07     15s
   26787    3.6286061e+03   7.486755e-01   2.025000e+07     20s
   30647    2.9775028e+03   5.303744e-04   9.000000e+06     25s
   34867    2.9771556e+03   4.990933e-04   1.442860e+09     30s
   40527    2.9772941e+03   0.000000e+00   2.597750e+05     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.145727e+03, 32567 iterations, 34.42 seconds (118.92 work units)
Total elapsed time = 69.88s
Total elapsed time = 73.89s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4145.72664    0   12 2998.25285 4145.72664  38.3%     -   75s
     0     0 4145.72664    0   44 2998.25285 4145.72664  38.3%     -   87s
     0     0 4145.72664    0   41 2998.25285 4145.72664  38.3%     -   89s
     0     0 4145.72664    0   30 2998.25285 4145.72664  38.3%     -  113s
     0     0 4145.72664    0   33 2998.25285 4145.72664  38.3%     -  115s
     0     0 4145.72353    0   35 2998.25285 4145.72353  38.3%     -  130s
     0     0 4145.71904    0   41 2998.25285 4145.71904  38.3%     -  131s
     0     0 4145.71904    0   47 2998.25285 4145.71904  38.3%     -  131s
     0     0 4145.63091    0   48 2998.25285 4145.63091  38.3%     -  136s
     0     0 4145.62183    0   52 2998.25285 4145.62183  38.3%     -  137s
     0     0 4145.62153    0   50 2998.25285 4145.62153  38.3%     -  137s
     0     0 4145.58602    0   49 2998.25285 4145.58602  38.3%     -  140s
     0     0 4145.58490    0   49 2998.25285 4145.58490  38.3%     -  140s
     0     0 4145.58454    0   49 2998.25285 4145.58454  38.3%     -  141s
     0     0 4145.53539    0   49 2998.25285 4145.53539  38.3%     -  144s
     0     0 4145.53432    0   47 2998.25285 4145.53432  38.3%     -  144s
     0     0 4145.53396    0   49 2998.25285 4145.53396  38.3%     -  145s
     0     0 4145.48599    0   49 2998.25285 4145.48599  38.3%     -  148s
     0     0 4145.47649    0   53 2998.25285 4145.47649  38.3%     -  149s
     0     0 4145.47177    0   52 2998.25285 4145.47177  38.3%     -  149s
     0     0 4145.46940    0   49 2998.25285 4145.46940  38.3%     -  150s
     0     0 4145.46509    0   52 2998.25285 4145.46509  38.3%     -  150s
     0     0 4145.46464    0   53 2998.25285 4145.46464  38.3%     -  150s
     0     0 4145.46427    0   54 2998.25285 4145.46427  38.3%     -  151s
     0     0 4145.42064    0   53 2998.25285 4145.42064  38.3%     -  154s
H    0     0                    3057.3227403 4145.42064  35.6%     -  154s
     0     0 4145.41935    0   52 3057.32274 4145.41935  35.6%     -  155s
     0     0 4145.41907    0   52 3057.32274 4145.41907  35.6%     -  155s
     0     0 4145.34266    0   54 3057.32274 4145.34266  35.6%     -  158s
     0     0 4145.33042    0   53 3057.32274 4145.33042  35.6%     -  159s
     0     0 4145.32505    0   53 3057.32274 4145.32505  35.6%     -  160s
     0     0 4145.32451    0   54 3057.32274 4145.32451  35.6%     -  160s
     0     0 4145.32451    0   54 3057.32274 4145.32451  35.6%     -  160s
     0     0 4145.23187    0   49 3057.32274 4145.23187  35.6%     -  163s
     0     0 4145.22611    0   51 3057.32274 4145.22611  35.6%     -  164s
     0     0 4145.22576    0   50 3057.32274 4145.22576  35.6%     -  164s
     0     0 4145.18762    0   51 3057.32274 4145.18762  35.6%     -  167s
     0     0 4145.18444    0   52 3057.32274 4145.18444  35.6%     -  168s
     0     0 4145.18406    0   50 3057.32274 4145.18406  35.6%     -  168s
     0     0 4145.14727    0   49 3057.32274 4145.14727  35.6%     -  171s
     0     0 4145.14499    0   47 3057.32274 4145.14499  35.6%     -  172s
     0     0 4145.14480    0   48 3057.32274 4145.14480  35.6%     -  172s
     0     0 4145.13427    0   49 3057.32274 4145.13427  35.6%     -  175s
     0     0 4145.13287    0   48 3057.32274 4145.13287  35.6%     -  176s
     0     0 4145.13262    0   52 3057.32274 4145.13262  35.6%     -  176s
     0     0 4145.00805    0   48 3057.32274 4145.00805  35.6%     -  179s
     0     0 4144.99402    0   46 3057.32274 4144.99402  35.6%     -  180s
