Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x913a646a
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-06, 1e+00]
  Objective range  [8e-03, 6e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 21754 rows and 20185 columns
Presolve time: 3.13s
Presolved: 83261 rows, 63930 columns, 507943 nonzeros
Variable types: 63846 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2655.9724823

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9815    3.1892462e+03   1.999366e+00   1.299994e+07      5s
   15255    3.0608447e+03   9.998491e-01   1.033322e+07     10s
   19635    3.1844788e+03   9.991988e-01   2.139878e+07     15s
   23095    3.1844654e+03   9.989707e-01   2.789853e+08     20s
   25855    3.1846807e+03   9.987671e-01   4.787662e+07     25s
   28465    3.1846384e+03   9.983934e-01   8.150000e+07     30s
   31565    3.0737983e+03   7.490001e-01   3.400000e+07     35s
   34755    3.0737653e+03   7.489277e-01   5.550000e+07     40s
   38205    3.0736786e+03   7.487717e-01   1.875000e+07     45s
   41495    3.0736294e+03   7.486934e-01   6.400000e+07     50s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 3.189250e+03, 27412 iterations, 45.78 seconds (104.55 work units)
Total elapsed time = 109.06s
Total elapsed time = 135.87s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3189.24961    0    7 2655.97248 3189.24961  20.1%     -  167s
H    0     0                    2689.1998782 3189.24961  18.6%     -  169s
H    0     0                    2692.9276551 3189.24961  18.4%     -  188s
     0     0 3189.24961    0   26 2692.92766 3189.24961  18.4%     -  205s
     0     0 3189.24961    0   25 2692.92766 3189.24961  18.4%     -  208s
     0     0 3189.24961    0   23 2692.92766 3189.24961  18.4%     -  258s
     0     0 3189.24961    0   25 2692.92766 3189.24961  18.4%     -  259s
     0     0 3189.24961    0   26 2692.92766 3189.24961  18.4%     -  287s
     0     0 3189.24907    0   44 2692.92766 3189.24907  18.4%     -  290s
     0     0 3189.24907    0   46 2692.92766 3189.24907  18.4%     -  291s
     0     0 3189.24219    0   56 2692.92766 3189.24219  18.4%     -  298s
H    0     0                    2697.4957952 3189.24219  18.2%     -  299s
H    0     0                    2773.4462163 3189.24219  15.0%     -  301s
     0     0 3189.24198    0   54 2773.44622 3189.24198  15.0%     -  303s
     0     0 3189.23949    0   51 2773.44622 3189.23949  15.0%     -  307s
     0     0 3189.23910    0   58 2773.44622 3189.23910  15.0%     -  309s
     0     0 3189.23887    0   55 2773.44622 3189.23887  15.0%     -  310s
     0     0 3189.23666    0   52 2773.44622 3189.23666  15.0%     -  319s
H    0     0                    2801.4567656 3189.23666  13.8%     -  320s
     0     0 3189.23663    0   50 2801.45677 3189.23663  13.8%     -  320s
     0     0 3189.22570    0   47 2801.45677 3189.22570  13.8%     -  325s
     0     0 3189.22272    0   43 2801.45677 3189.22272  13.8%     -  327s
     0     0 3189.22253    0   42 2801.45677 3189.22253  13.8%     -  328s
     0     0 3189.20437    0   46 2801.45677 3189.20437  13.8%     -  331s
     0     0 3189.19837    0   44 2801.45677 3189.19837  13.8%     -  334s
     0     0 3189.19837    0   44 2801.45677 3189.19837  13.8%     -  334s
     0     0 3189.19504    0   44 2801.45677 3189.19504  13.8%     -  337s
     0     0 3189.19449    0   43 2801.45677 3189.19449  13.8%     -  339s
     0     0 3189.19324    0   42 2801.45677 3189.19324  13.8%     -  339s
     0     0 3189.19221    0   45 2801.45677 3189.19221  13.8%     -  340s
     0     0 3189.19054    0   45 2801.45677 3189.19054  13.8%     -  341s
     0     0 3189.18997    0   47 2801.45677 3189.18997  13.8%     -  342s
     0     0 3189.18997    0   47 2801.45677 3189.18997  13.8%     -  342s
     0     0 3189.17398    0   46 2801.45677 3189.17398  13.8%     -  345s
     0     0 3189.17235    0   47 2801.45677 3189.17235  13.8%     -  347s
     0     0 3189.17105    0   46 2801.45677 3189.17105  13.8%     -  348s
     0     0 3189.17086    0   45 2801.45677 3189.17086  13.8%     -  348s
     0     0 3189.08852    0   40 2801.45677 3189.08852  13.8%     -  351s
     0     0 3189.06539    0   46 2801.45677 3189.06539  13.8%     -  354s
     0     0 3189.06235    0   43 2801.45677 3189.06235  13.8%     -  355s
     0     0 3189.06141    0   44 2801.45677 3189.06141  13.8%     -  355s
     0     0 3189.06132    0   45 2801.45677 3189.06132  13.8%     -  356s
     0     0 3189.03627    0   46 2801.45677 3189.03627  13.8%     -  358s
     0     0 3189.02954    0   47 2801.45677 3189.02954  13.8%     -  360s
     0     0 3189.02817    0   43 2801.45677 3189.02817  13.8%     -  361s
