"Robust","data_train_0.1_1",4000,1,100.0,3600,2,2207.8021581521234,0.0,4.383719205856323,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"log","linear"
"Robust","data_train_0.1_1",4000,1,100.0,3600,2,4991.313988923251,0.0,4.446864128112793,112.87906326083845,67.5,30.475,256.4031494367754,69.76,29.909999999999997,"log","lasso"
"Robust","data_train_0.1_1",4000,1,100.0,3600,2,2206.3430936199325,0.0,4.304189205169678,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"tree","linear"
"Robust","data_train_0.1_1",4000,1,100.0,3600,2,2191.8326515822814,0.0,7.529319524765015,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"tree","lasso"
"Robust","data_train_0.1_1",4000,1,100.0,3600,2,2206.3190768463664,0.0,3.187406539916992,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"true","linear"
"Robust","data_train_0.1_1",4000,1,100.0,3600,2,2182.9531043747115,0.0,8.570724487304688,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"true","lasso"
"Robust","data_train_0.1_1",4000,2,100.0,3600,2,2207.8021581521234,0.0,28.98481297492981,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"log","linear"
"Robust","data_train_0.1_1",4000,2,100.0,3600,2,5043.3216158223695,0.0,31.16072726249695,112.24223250178495,67.325,50.849999999999994,264.61670177194543,68.82000000000001,49.57,"log","lasso"
"Robust","data_train_0.1_1",4000,2,100.0,3600,2,2206.3430936199325,0.0,18.700141191482544,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"tree","linear"
"Robust","data_train_0.1_1",4000,2,100.0,3600,2,2191.832651582282,0.0,53.023016929626465,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"tree","lasso"
"Robust","data_train_0.1_1",4000,2,100.0,3600,2,2206.3190768463664,0.0,20.247494220733643,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"true","linear"
"Robust","data_train_0.1_1",4000,2,100.0,3600,2,2182.9531043747115,0.0,31.13486075401306,25.614110591665316,82.875,49.3,73.99842329543141,80.32000000000001,49.45,"true","lasso"
"Robust","data_train_0.1_2",4000,1,100.0,3600,2,4271.421564536184,0.0,3.681190252304077,101.1997803889145,70.625,29.2,243.14330782288343,71.19,30.73,"log","lasso"
"Robust","data_train_0.1_2",4000,1,100.0,3600,2,2224.9402055664586,0.0,3.807556629180908,30.662495912093945,80.45,49.875,83.43746798380066,79.38,49.86,"log","linear"
"Robust","data_train_0.1_2",4000,1,100.0,3600,2,2220.1542982137425,0.0,4.434407711029053,30.662495912093945,80.45,49.875,83.43746798380066,79.38,49.86,"tree","linear"
"Robust","data_train_0.1_2",4000,1,100.0,3600,2,2213.1398185436788,0.0,7.638436794281006,30.662495912093945,80.45,49.875,83.43746798380066,79.38,49.86,"tree","lasso"
"Robust","data_train_0.1_2",4000,1,100.0,3600,2,2220.338553196031,0.0,3.3817572593688965,30.662495912093945,80.45,49.875,83.43746798380066,79.38,49.86,"true","linear"
"Robust","data_train_0.1_2",4000,1,100.0,3600,2,2224.4446336393107,0.0,5.414288282394409,30.662495912093945,80.45,49.875,83.43746798380066,79.38,49.86,"true","lasso"
"Robust","data_train_0.1_2",4000,2,100.0,3600,2,4328.024837175168,0.0,28.62531018257141,96.43021543236475,69.22500000000001,49.0,259.9213899068058,70.35,51.05,"log","lasso"
