Kallus,data_train_enc_0.1_1,3000,1,100,3600,2,1527.169993,0,469,84.36666667,14.2,210,84.84848485,14.79076479
Kallus,data_train_enc_0.1_1,3000,2,100,3600,9,1649.531614,81.8698093,469,84.36666667,14.2,210,84.84848485,14.79076479
Kallus,data_train_enc_0.1_1,3000,3,100,3600,9,1642.599317,341.8175262,457,84.76666667,14.06666667,211,84.77633478,14.79076479
Kallus,data_train_enc_0.1_1,3000,4,100,3600,9,829.6862564,2785.066471,1118,62.73333333,23.06666667,496,64.21356421,22.7994228
Kallus,data_train_enc_0.1_2,3000,1,100,3600,2,1664.561086,0,458,84.73333333,14.53333333,221,84.05483405,14.06926407
Kallus,data_train_enc_0.1_2,3000,2,100,3600,9,1771.953906,70.26402267,446,85.13333333,14.33333333,216,84.41558442,13.92496392
Kallus,data_train_enc_0.1_2,3000,3,100,3600,9,1679.008378,336.7607748,459,84.7,14.43333333,221,84.05483405,14.21356421
Kallus,data_train_enc_0.1_2,3000,4,100,3600,9,1681.911347,1284.154405,459,84.7,14.43333333,224,83.83838384,14.28571429
Kallus,data_train_enc_0.1_3,3000,1,100,3600,2,1580.975863,0,479,84.03333333,15,200,85.56998557,13.05916306
Kallus,data_train_enc_0.1_3,3000,2,100,3600,9,1695.213547,77.94218348,479,84.03333333,15,200,85.56998557,13.05916306
Kallus,data_train_enc_0.1_3,3000,3,100,3600,9,812.6462738,1042.409717,1123,62.56666667,23.76666667,490,64.64646465,21.28427128
Kallus,data_train_enc_0.1_3,3000,4,100,3600,9,843.8021993,2518.208393,1126,62.46666667,23.76666667,490,64.64646465,21.28427128
Kallus,data_train_enc_0.1_4,3000,1,100,3600,2,1650.6071,0,457,84.76666667,14.4,222,83.98268398,14.35786436
Kallus,data_train_enc_0.1_4,3000,2,100,3600,9,1823.516298,64.51731211,435,85.5,14.43333333,210,84.84848485,14.64646465
Kallus,data_train_enc_0.1_4,3000,3,100,3600,9,1363.534004,507.7222844,773,74.23333333,18.83333333,379,72.65512266,19.26406926
Kallus,data_train_enc_0.1_4,3000,4,100,3600,9,858.8123932,2689.66631,1100,63.33333333,22.8,513,62.98701299,23.37662338
Kallus,data_train_enc_0.1_5,3000,1,100,3600,2,1545.769459,0,487,83.76666667,14.2,192,86.14718615,14.79076479
Kallus,data_train_enc_0.1_5,3000,2,100,3600,9,1655.43066,81.22172506,487,83.76666667,14.2,192,86.14718615,14.79076479
Kallus,data_train_enc_0.1_5,3000,3,100,3600,9,957.1158079,845.1834277,1118,62.73333333,23.23333333,496,64.21356421,22.43867244
Kallus,data_train_enc_0.1_5,3000,4,100,3600,9,799.9958876,2894.765395,1117,62.76666667,23.2,496,64.21356421,22.43867244
Kallus,data_train_enc_0.33_1,3000,1,100,3600,2,2561.970978,0,469,84.36666667,31.86666667,210,84.84848485,34.7041847
Kallus,data_train_enc_0.33_1,3000,2,100,3600,9,2604.898982,15.1676138,429,85.7,31.96666667,202,85.42568543,34.55988456
Kallus,data_train_enc_0.33_1,3000,3,100,3600,9,1993.58231,275.3557083,973,67.56666667,32.73333333,432,68.83116883,33.40548341
Kallus,data_train_enc_0.33_1,3000,4,100,3600,9,1958.038143,1083.391145,1102,63.26666667,32.2,495,64.28571429,34.99278499
Kallus,data_train_enc_0.33_2,3000,1,100,3600,2,2572.011227,0,458,84.73333333,32.4,221,84.05483405,33.54978355
Kallus,data_train_enc_0.33_2,3000,2,100,3600,9,2602.218834,17.17884601,446,85.13333333,32.06666667,211,84.77633478,33.47763348
Kallus,data_train_enc_0.33_2,3000,3,100,3600,9,2437.970203,184.5995004,579,80.7,33.2,286,79.36507937,32.75613276
Kallus,data_train_enc_0.33_2,3000,4,100,3600,9,1905.475466,1156.956619,1136,62.13333333,33.6,527,61.97691198,32.82828283
Kallus,data_train_enc_0.33_3,3000,1,100,3600,2,2573.65355,0,479,84.03333333,33.3,200,85.56998557,31.6017316
Kallus,data_train_enc_0.33_3,3000,2,100,3600,9,2606.25284,17.06701873,462,84.6,32.93333333,195,85.93073593,31.67388167
Kallus,data_train_enc_0.33_3,3000,3,100,3600,9,1911.876877,331.9294005,1123,62.56666667,33.5,490,64.64646465,32.68398268
Kallus,data_train_enc_0.33_3,3000,4,100,3600,9,1934.013034,1097.096379,1111,62.96666667,33.83333333,495,64.28571429,32.46753247
Kallus,data_train_enc_0.33_4,3000,1,100,3600,2,2586.114035,0,457,84.76666667,32.6,222,83.98268398,33.11688312
Kallus,data_train_enc_0.33_4,3000,2,100,3600,9,2624.962056,14.45879733,446,85.13333333,32.06666667,216,84.41558442,33.83838384
Kallus,data_train_enc_0.33_4,3000,3,100,3600,9,2034.419638,281.9475845,992,66.93333333,32.9,468,66.23376623,33.26118326
Kallus,data_train_enc_0.33_4,3000,4,100,3600,9,1061.440678,4422.155689,1979,34.03333333,31.46666667,920,33.62193362,34.05483405
Kallus,data_train_enc_0.33_5,3000,1,100,3600,2,2591.56013,0,487,83.76666667,32,192,86.14718615,34.41558442
Kallus,data_train_enc_0.33_5,3000,2,100,3600,9,2609.919404,14.94607822,460,84.66666667,32.2,178,87.15728716,34.48773449
