"Robust","data_train_enc_0.1_1",3000,1,100.0,3600,2,2399.0,0.0,11.428722381591797,510,83.0,16.2,219,84.19913419913419,14.06926406926407,"tree","ml"
"Robust","data_train_enc_0.1_1",3000,2,100.0,3600,2,2454.0,0.0,260.18368101119995,457,84.76666666666667,15.566666666666668,210,84.84848484848484,13.924963924963926,"tree","ml"
"Robust","data_train_enc_0.1_1",3000,3,100.0,3600,9,2452.0,7.773200888817534,3615.9042365550995,455,84.83333333333334,15.2,202,85.42568542568543,13.564213564213565,"tree","ml"
"Robust","data_train_enc_0.1_1",3000,4,100.0,3600,9,2439.0,8.34763779392486,3630.0159537792206,479,84.03333333333333,15.733333333333333,210,84.84848484848484,13.708513708513708,"tree","ml"
"Robust","data_train_enc_0.1_2",3000,1,100.0,3600,2,2479.0,0.0,10.298847913742065,499,83.36666666666666,15.299999999999999,230,83.40548340548341,16.017316017316016,"tree","ml"
"Robust","data_train_enc_0.1_2",3000,2,100.0,3600,2,2521.0,0.0,383.8714838027954,461,84.63333333333334,14.933333333333335,206,85.13708513708514,15.295815295815295,"tree","ml"
"Robust","data_train_enc_0.1_2",3000,3,100.0,3600,9,2490.0,9.879518072287166,3615.5142920017242,493,83.56666666666666,15.566666666666668,223,83.91053391053391,15.945165945165945,"tree","ml"
"Robust","data_train_enc_0.1_2",3000,4,100.0,3600,9,2487.0,10.012062726175017,3634.291843652725,492,83.6,15.2,240,82.68398268398268,16.81096681096681,"tree","ml"
"Robust","data_train_enc_0.1_3",3000,1,100.0,3600,2,2415.0,0.0,10.633335590362549,508,83.06666666666666,15.666666666666668,221,84.05483405483406,15.223665223665222,"tree","ml"
"Robust","data_train_enc_0.1_3",3000,2,100.0,3600,2,2461.0,0.0,889.2860240936279,464,84.53333333333333,15.333333333333332,203,85.35353535353535,14.43001443001443,"tree","ml"
"Robust","data_train_enc_0.1_3",3000,3,100.0,3600,9,2447.0,9.585666267314743,3615.445787668228,481,83.96666666666667,15.333333333333332,208,84.992784992785,14.574314574314574,"tree","ml"
"Robust","data_train_enc_0.1_3",3000,4,100.0,3600,9,2489.0,7.736490701534658,3629.0924546718597,440,85.33333333333334,14.833333333333334,202,85.42568542568543,14.646464646464647,"tree","ml"
"Robust","data_train_enc_0.1_4",3000,1,100.0,3600,2,2458.0,0.0,5.450133562088013,490,83.66666666666667,15.5,239,82.75613275613276,15.584415584415584,"tree","ml"
