Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x1467a5c1
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1986.07 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.986069626640e+03, best bound 1.986069626640e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14222288131713867
obj value 1986.0696266397729
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 53.400000000000006
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 51.005867560771165
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x3182469d
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12783 rows and 10397 columns
Presolve time: 0.14s
Presolved: 3223 rows, 1644 columns, 26601 nonzeros
Found heuristic solution: objective 1986.0696266
Variable types: 1616 continuous, 28 integer (28 binary)

Root relaxation: objective 3.274271e+03, 2794 iterations, 0.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3274.27073    0    2 1986.06963 3274.27073  64.9%     -    0s
     0     0 3268.57194    0    2 1986.06963 3268.57194  64.6%     -    0s
     0     0 3268.03115    0    2 1986.06963 3268.03115  64.5%     -    0s
     0     0 3266.76475    0    2 1986.06963 3266.76475  64.5%     -    0s
     0     0 3258.62556    0    2 1986.06963 3258.62556  64.1%     -    0s
H    0     0                    2338.5794571 3258.62556  39.3%     -    0s
     0     0 3257.35917    0    2 2338.57946 3257.35917  39.3%     -    0s
     0     0 3255.65163    0    2 2338.57946 3255.65163  39.2%     -    0s
     0     0 3255.62179    0    2 2338.57946 3255.62179  39.2%     -    0s
     0     0 3255.19965    0    2 2338.57946 3255.19965  39.2%     -    0s
     0     0 3246.38928    0    2 2338.57946 3246.38928  38.8%     -    0s
     0     0 3245.30768    0    2 2338.57946 3245.30768  38.8%     -    0s
     0     0 3244.13369    0    2 2338.57946 3244.13369  38.7%     -    0s
     0     0 3243.59289    0    2 2338.57946 3243.59289  38.7%     -    0s
     0     0 3237.64502    0    2 2338.57946 3237.64502  38.4%     -    0s
     0     0 3235.27089    0    2 2338.57946 3235.27089  38.3%     -    0s
     0     0 3206.08225    0    2 2338.57946 3206.08225  37.1%     -    0s
     0     0 3205.19272    0    2 2338.57946 3205.19272  37.1%     -    0s
     0     0 3202.21878    0    2 2338.57946 3202.21878  36.9%     -    0s
     0     0 3201.67798    0    2 2338.57946 3201.67798  36.9%     -    0s
     0     0 3201.04478    0    2 2338.57946 3201.04478  36.9%     -    0s
     0     0 3193.37222    0    2 2338.57946 3193.37222  36.6%     -    0s
     0     0 3192.83142    0    2 2338.57946 3192.83142  36.5%     -    0s
     0     0 3188.50503    0    2 2338.57946 3188.50503  36.3%     -    0s
     0     0 3187.23864    0    2 2338.57946 3187.23864  36.3%     -    0s
     0     0 3186.60544    0    2 2338.57946 3186.60544  36.3%     -    0s
     0     0 3185.33904    0    2 2338.57946 3185.33904  36.2%     -    0s
     0     0 3184.70584    0    2 2338.57946 3184.70584  36.2%     -    0s
     0     0 3184.45676    0    2 2338.57946 3184.45676  36.2%     -    0s
     0     0 3184.07264    0    2 2338.57946 3184.07264  36.2%     -    0s
     0     0 3183.91596    0    2 2338.57946 3183.91596  36.1%     -    0s
     0     0 3183.82356    0    2 2338.57946 3183.82356  36.1%     -    0s
     0     0 3183.28277    0    2 2338.57946 3183.28277  36.1%     -    0s
     0     0 3178.13503    0    2 2338.57946 3178.13503  35.9%     -    0s
     0     0 3176.23544    0    2 2338.57946 3176.23544  35.8%     -    0s
     0     0 3176.20559    0    2 2338.57946 3176.20559  35.8%     -    0s
     0     0 3172.42000    0    2 2338.57946 3172.42000  35.7%     -    0s
     0     0 3171.12376    0    2 2338.57946 3171.12376  35.6%     -    1s
