Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xa18303c1
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1978.48 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.978480362538e+03, best bound 1.978480362538e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14293718338012695
obj value 1978.480362537773
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 53.0
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 51.34115674769488
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0xb35f55de
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12851 rows and 10431 columns
Presolve time: 0.13s
Presolved: 3155 rows, 1610 columns, 26040 nonzeros
Found heuristic solution: objective 1978.4803625
Variable types: 1582 continuous, 28 integer (28 binary)

Root relaxation: objective 3.186581e+03, 2694 iterations, 0.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3186.58150    0    2 1978.48036 3186.58150  61.1%     -    0s
     0     0 3180.06711    0    2 1978.48036 3180.06711  60.7%     -    0s
     0     0 3176.76104    0    2 1978.48036 3176.76104  60.6%     -    0s
     0     0 3176.32471    0    2 1978.48036 3176.32471  60.5%     -    0s
     0     0 3174.42592    0    2 1978.48036 3174.42592  60.4%     -    0s
     0     0 3155.97099    0    2 1978.48036 3155.97099  59.5%     -    0s
H    0     0                    2367.9190706 3155.97099  33.3%     -    0s
     0     0 3152.17341    0    2 2367.91907 3152.17341  33.1%     -    0s
     0     0 3151.04897    0    2 2367.91907 3151.04897  33.1%     -    0s
     0     0 3148.38504    0    2 2367.91907 3148.38504  33.0%     -    0s
     0     0 3147.31579    0    2 2367.91907 3147.31579  32.9%     -    0s
     0     0 3142.48325    0    2 2367.91907 3142.48325  32.7%     -    0s
     0     0 3141.21739    0    2 2367.91907 3141.21739  32.7%     -    0s
     0     0 3138.05273    0    2 2367.91907 3138.05273  32.5%     -    0s
     0     0 3137.41980    0    2 2367.91907 3137.41980  32.5%     -    0s
     0     0 3132.78445    0    2 2367.91907 3132.78445  32.3%     -    0s
     0     0 3131.04419    0    2 2367.91907 3131.04419  32.2%     -    0s
     0     0 3130.94030    0    2 2367.91907 3130.94030  32.2%     -    0s
     0     0 3130.74369    0    2 2367.91907 3130.74369  32.2%     -    0s
     0     0 3125.90572    0    4 2367.91907 3125.90572  32.0%     -    0s
     0     0 3124.44809    0    4 2367.91907 3124.44809  31.9%     -    0s
     0     0 3122.86972    0    4 2367.91907 3122.86972  31.9%     -    0s
     0     0 3120.26343    0    2 2367.91907 3120.26343  31.8%     -    0s
     0     0 3120.04270    0    2 2367.91907 3120.04270  31.8%     -    0s
     0     0 3119.40977    0    2 2367.91907 3119.40977  31.7%     -    0s
     0     0 3113.28405    0    2 2367.91907 3113.28405  31.5%     -    0s
     0     0 3109.85784    0    2 2367.91907 3109.85784  31.3%     -    0s
     0     0 3104.42752    0    3 2367.91907 3104.42752  31.1%     -    0s
     0     0 3103.54981    0    3 2367.91907 3103.54981  31.1%     -    0s
     0     0 3103.18587    0    3 2367.91907 3103.18587  31.1%     -    0s
     0     0 3099.69606    0    2 2367.91907 3099.69606  30.9%     -    0s
     0     0 3099.69062    0    3 2367.91907 3099.69062  30.9%     -    0s
     0     0 3097.90794    0    3 2367.91907 3097.90794  30.8%     -    0s
     0     0 3096.77315    0    3 2367.91907 3096.77315  30.8%     -    0s
     0     0 3096.61765    0    2 2367.91907 3096.61765  30.8%     -    0s
     0     0 3087.46897    0    3 2367.91907 3087.46897  30.4%     -    0s
     0     0 3086.27996    0    3 2367.91907 3086.27996  30.3%     -    0s
     0     0 3085.81293    0    3 2367.91907 3085.81293  30.3%     -    0s
     0     0 3085.56215    0    3 2367.91907 3085.56215  30.3%     -    0s
