
--------------------------------------------
Warning: your license will expire in 14 days
--------------------------------------------

Using license file /Users/sina/gurobi.lic
Academic license - for non-commercial use only - expires 2021-01-19
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x7ca2b556
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2765.08 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.765084115781e+03, best bound 2.765084115781e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.3223741054534912
obj value 2765.084115780602
Policy Regret train (Sum) 517.6065825647615
Best Treatment Found train (%) 28.08
treatment classification acc train (%) 12.04
Policy Regret test (Sum) 1503.4481583820486
Best Treatment Found test (%) 27.428213863588958
treatment classification acc test (%) 11.207675728290342
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x2d64b5fc
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20003 rows and 20009 columns
Presolve time: 0.33s
Presolved: 20003 rows, 10037 columns, 150039 nonzeros
Variable types: 10012 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.356386e+03, 6265 iterations, 0.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5356.38572    0    6   -0.00000 5356.38572      -     -    1s
     0     0 5344.57643    0    3   -0.00000 5344.57643      -     -    2s
     0     0 5343.13362    0    3   -0.00000 5343.13362      -     -    2s
     0     0 5342.86033    0    3   -0.00000 5342.86033      -     -    2s
     0     0 5330.75924    0    4   -0.00000 5330.75924      -     -    3s
     0     0 5330.01886    0    5   -0.00000 5330.01886      -     -    3s
     0     0 5329.56911    0    9   -0.00000 5329.56911      -     -    3s
     0     0 5328.80064    0    9   -0.00000 5328.80064      -     -    3s
     0     0 5328.77833    0    9   -0.00000 5328.77833      -     -    3s
     0     0 5325.06838    0    5   -0.00000 5325.06838      -     -    4s
     0     0 5324.82069    0    5   -0.00000 5324.82069      -     -    4s
     0     0 5319.14485    0    9   -0.00000 5319.14485      -     -    4s
     0     0 5318.64691    0    9   -0.00000 5318.64691      -     -    4s
     0     0 5318.47996    0    9   -0.00000 5318.47996      -     -    4s
     0     0 5318.39907    0    8   -0.00000 5318.39907      -     -    4s
     0     0 5318.34720    0    8   -0.00000 5318.34720      -     -    4s
     0     0 5318.27867    0    8   -0.00000 5318.27867      -     -    4s
     0     0 5318.25478    0    8   -0.00000 5318.25478      -     -    4s
     0     0 5313.80961    0    8   -0.00000 5313.80961      -     -    4s
     0     0 5312.94543    0    8   -0.00000 5312.94543      -     -    5s
     0     0 5312.93657    0    8   -0.00000 5312.93657      -     -    5s
     0     0 5312.93590    0    8   -0.00000 5312.93590      -     -    5s
     0     0 5309.63424    0    3   -0.00000 5309.63424      -     -    5s
     0     0 5307.81993    0    8   -0.00000 5307.81993      -     -    5s
     0     0 5307.06024    0    9   -0.00000 5307.06024      -     -    5s
     0     0 5306.85279    0    9   -0.00000 5306.85279      -     -    5s
     0     0 5301.89965    0    8   -0.00000 5301.89965      -     -    5s
     0     0 5300.78512    0    8   -0.00000 5300.78512      -     -    5s
     0     0 5300.09566    0    8   -0.00000 5300.09566      -     -    5s
     0     0 5294.95608    0    4   -0.00000 5294.95608      -     -    6s
     0     0 5293.94809    0    9   -0.00000 5293.94809      -     -    6s
     0     0 5293.33558    0    9   -0.00000 5293.33558      -     -    6s
     0     0 5293.32830    0    9   -0.00000 5293.32830      -     -    6s
     0     0 5289.73830    0    8   -0.00000 5289.73830      -     -    6s
     0     0 5289.37855    0    9   -0.00000 5289.37855      -     -    6s
     0     0 5289.34331    0    9   -0.00000 5289.34331      -     -    6s
     0     0 5289.32378    0    9   -0.00000 5289.32378      -     -    6s
     0     0 5286.30858    0    3   -0.00000 5286.30858      -     -    7s
     0     0 5286.24280    0    8   -0.00000 5286.24280      -     -    7s
