Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0x761cf6d7
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.59s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21917    2.7903564e+03   0.000000e+00   1.417861e+05      5s
   25137    2.7940777e+03   0.000000e+00   4.517665e+05     10s
   27907    2.7996709e+03   0.000000e+00   5.210838e+06     15s
   30187    2.8085255e+03   0.000000e+00   3.672813e+06     20s
   32457    2.8304821e+03   0.000000e+00   4.166727e+06     25s
   34527    2.9088119e+03   0.000000e+00   3.830171e+06     30s
   36687    3.4917196e+03   0.000000e+00   1.495617e+07     35s
   38717    6.1269239e+03   0.000000e+00   3.595809e+07     40s
   40907    9.8167285e+03   0.000000e+00   3.352479e+05     45s
   42947    1.0140816e+04   0.000000e+00   2.406149e+05     50s
   45377    1.0288373e+04   0.000000e+00   3.317146e+04     55s
   47967    1.0495952e+04   0.000000e+00   4.037931e+03     60s
   48286    1.0505913e+04   0.000000e+00   0.000000e+00     61s
Concurrent spin time: 25.35s

Solved with primal simplex

Root relaxation: objective 1.050591e+04, 48286 iterations, 84.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10505.9127    0   14   -0.00000 10505.9127      -     -   86s
H    0     0                    2983.3840897 10505.9127   252%     -   86s
     0     0 10498.7125    0   20 2983.38409 10498.7125   252%     -   88s
H    0     0                    2989.1767589 10498.7125   251%     -   88s
     0     0 10498.3525    0   19 2989.17676 10498.3525   251%     -   88s
     0     0 10498.1464    0   23 2989.17676 10498.1464   251%     -   89s
     0     0 10498.1273    0   23 2989.17676 10498.1273   251%     -   89s
     0     0 10498.1260    0   24 2989.17676 10498.1260   251%     -   89s
     0     0 10498.1230    0   24 2989.17676 10498.1230   251%     -   89s
     0     0 10498.1157    0   23 2989.17676 10498.1157   251%     -   89s
     0     0 10486.5234    0   28 2989.17676 10486.5234   251%     -   91s
     0     0 10486.4318    0   25 2989.17676 10486.4318   251%     -   91s
     0     0 10486.3607    0   23 2989.17676 10486.3607   251%     -   91s
     0     0 10478.1185    0   23 2989.17676 10478.1185   251%     -   94s
H    0     0                    3047.3226718 10478.1185   244%     -   94s
     0     0 10477.2347    0   30 3047.32267 10477.2347   244%     -   94s
     0     0 10476.8834    0   31 3047.32267 10476.8834   244%     -   94s
     0     0 10476.8655    0   31 3047.32267 10476.8655   244%     -   94s
     0     0 10476.8279    0   31 3047.32267 10476.8279   244%     -   95s
     0     0 10476.8250    0   32 3047.32267 10476.8250   244%     -   95s
     0     0 10467.2166    0   32 3047.32267 10467.2166   243%     -   97s
     0     0 10466.5191    0   34 3047.32267 10466.5191   243%     -   98s
     0     0 10466.1516    0   36 3047.32267 10466.1516   243%     -   98s
     0     0 10466.0784    0   36 3047.32267 10466.0784   243%     -   98s
     0     0 10466.0500    0   36 3047.32267 10466.0500   243%     -   98s
     0     0 10457.1530    0   32 3047.32267 10457.1530   243%     -  100s
     0     0 10456.7459    0   33 3047.32267 10456.7459   243%     -  101s
     0     0 10456.6125    0   31 3047.32267 10456.6125   243%     -  101s
     0     0 10456.5820    0   35 3047.32267 10456.5820   243%     -  101s
     0     0 10456.5700    0   36 3047.32267 10456.5700   243%     -  101s
     0     0 10456.5679    0   36 3047.32267 10456.5679   243%     -  101s
     0     0 10452.3462    0   37 3047.32267 10452.3462   243%     -  103s
     0     0 10451.8134    0   35 3047.32267 10451.8134   243%     -  103s
     0     0 10451.7683    0   40 3047.32267 10451.7683   243%     -  104s
     0     0 10445.1958    0   38 3047.32267 10445.1958   243%     -  105s
     0     0 10444.9087    0   38 3047.32267 10444.9087   243%     -  106s
     0     0 10444.8810    0   37 3047.32267 10444.8810   243%     -  106s
     0     0 10444.8810    0   37 3047.32267 10444.8810   243%     -  106s
     0     0 10438.2914    0   39 3047.32267 10438.2914   243%     -  108s
     0     0 10437.4393    0   35 3047.32267 10437.4393   243%     -  108s
     0     0 10437.3317    0   36 3047.32267 10437.3317   243%     -  108s
     0     0 10437.3226    0   37 3047.32267 10437.3226   243%     -  109s
     0     0 10437.3224    0   37 3047.32267 10437.3224   243%     -  109s
     0     0 10432.5358    0   37 3047.32267 10432.5358   242%     -  111s
     0     0 10432.2343    0   37 3047.32267 10432.2343   242%     -  111s
     0     0 10432.2153    0   36 3047.32267 10432.2153   242%     -  111s
