"Direct","data_train_enc_0.1_1",500,0,100.0,3600,2,274.87119586535647,0.0,0.07220196723937988,6.7783168497090776,71.2,48.199999999999996,269.6823494705317,43.44,50.29,1
"Direct","data_train_enc_0.1_1",500,1,100.0,3600,2,278.8298657077353,0.009915619704107889,1.0076649188995361,3.5566317357869037,77.8,17.8,46.27210173951751,78.5,18.240000000000002,1
"Direct","data_train_enc_0.1_1",500,2,100.0,3600,2,281.6304660574273,0.0,8.351101875305176,1.198596830425394,88.2,28.999999999999996,83.75351154473155,69.1,29.659999999999997,1
"Direct","data_train_enc_0.1_2",500,0,100.0,3600,2,228.19632550973287,0.0,0.07868576049804688,10.217634228424828,60.199999999999996,50.8,175.04280104981427,57.4,49.93,1
"Direct","data_train_enc_0.1_2",500,1,100.0,3600,2,237.6256712258258,0.0,0.5981330871582031,0.5855838979164082,89.0,18.8,15.208549459051538,88.23,18.22,1
"Direct","data_train_enc_0.1_2",500,2,100.0,3600,2,237.80149938481244,0.0,7.0431318283081055,0.7751245766933337,88.4,21.4,15.410596436281226,88.07000000000001,21.36,1
"Direct","data_train_enc_0.1_3",500,0,100.0,3600,2,255.0447108757316,0.0,0.07081890106201172,4.688848731973859,79.4,50.8,222.40112135659427,50.370000000000005,49.730000000000004,1
"Direct","data_train_enc_0.1_3",500,1,100.0,3600,2,258.53179598737194,0.0,0.580394983291626,1.11463943412055,89.60000000000001,38.2,93.41694843558187,69.02000000000001,33.94,1
"Direct","data_train_enc_0.1_3",500,2,100.0,3600,2,259.4203488097493,0.0,5.393425941467285,0.7951168694419392,91.2,39.800000000000004,99.30643600922348,66.46,36.9,1
"Direct","data_train_enc_0.1_4",500,0,100.0,3600,2,296.3854466816558,0.0,0.07112598419189453,4.220354876203336,76.6,47.599999999999994,264.7485001985923,42.43,49.980000000000004,1
"Direct","data_train_enc_0.1_4",500,1,100.0,3600,2,299.68229663438655,0.0,0.5479550361633301,0.5246451196991213,90.2,29.799999999999997,110.9384833062861,62.73,33.45,1
"Direct","data_train_enc_0.1_4",500,2,100.0,3600,2,299.7596034983529,0.0,8.720234870910645,0.4834575593297829,90.8,31.6,117.69311438097444,60.89,35.089999999999996,1
"Direct","data_train_enc_0.1_5",500,0,100.0,3600,2,278.8855408311024,0.0,0.07278990745544434,11.699048612925887,56.2,45.6,128.7353364951348,65.68,50.129999999999995,1
"Direct","data_train_enc_0.1_5",500,1,100.0,3600,2,288.4436068638653,0.0,0.7206289768218994,1.2397053270686504,86.8,18.0,26.756559412553425,84.76,18.09,1
"Direct","data_train_enc_0.1_5",500,2,100.0,3600,2,289.0064424016407,0.0,8.412982940673828,0.9423449851751907,88.2,21.0,24.537706836642425,85.07000000000001,21.7,1
"Direct","data_train_enc_0.5_1",500,0,100.0,3600,2,274.40584948891194,0.0,0.06865310668945312,6.7783168497090776,71.2,46.6,269.6823494705317,43.44,49.32,1
"Direct","data_train_enc_0.5_1",500,1,100.0,3600,2,278.4507616992295,0.0,0.8610570430755615,2.8137340358017378,80.60000000000001,48.199999999999996,74.79270573575613,71.66,49.69,1
