Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xb0fb4420
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.38s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 7.917332e+03, 17293 iterations, 2.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7917.33250    0    8   -0.00000 7917.33250      -     -    2s
H    0     0                    7344.7249528 7917.33250  7.80%     -    2s
     0     0 7915.63883    0    8 7344.72495 7915.63883  7.77%     -    6s
     0     0 7913.96563    0    8 7344.72495 7913.96563  7.75%     -    7s
     0     0 7913.70822    0    8 7344.72495 7913.70822  7.75%     -    8s
     0     0 7912.94493    0    9 7344.72495 7912.94493  7.74%     -    9s
     0     0 7912.79026    0    9 7344.72495 7912.79026  7.73%     -   10s
     0     0 7911.74511    0    8 7344.72495 7911.74511  7.72%     -   11s
     0     0 7911.65664    0    9 7344.72495 7911.65664  7.72%     -   11s
     0     0 7911.65664    0    9 7344.72495 7911.65664  7.72%     -   11s
     0     0 7910.81892    0    9 7344.72495 7910.81892  7.71%     -   13s
     0     0 7910.69812    0    9 7344.72495 7910.69812  7.71%     -   13s
     0     0 7910.69812    0    9 7344.72495 7910.69812  7.71%     -   13s
     0     0 7910.31794    0    8 7344.72495 7910.31794  7.70%     -   14s
     0     0 7910.28539    0    9 7344.72495 7910.28539  7.70%     -   14s
     0     0 7910.20896    0    8 7344.72495 7910.20896  7.70%     -   14s
     0     0 7910.20896    0    8 7344.72495 7910.20896  7.70%     -   14s
     0     0 7909.63531    0    8 7344.72495 7909.63531  7.69%     -   16s
     0     0 7909.41709    0    9 7344.72495 7909.41709  7.69%     -   17s
     0     0 7909.35465    0    9 7344.72495 7909.35465  7.69%     -   17s
     0     0 7909.35465    0    9 7344.72495 7909.35465  7.69%     -   17s
     0     0 7908.26918    0    8 7344.72495 7908.26918  7.67%     -   18s
     0     0 7908.17825    0    9 7344.72495 7908.17825  7.67%     -   19s
     0     0 7908.11977    0    9 7344.72495 7908.11977  7.67%     -   19s
     0     0 7908.09071    0    9 7344.72495 7908.09071  7.67%     -   19s
     0     0 7908.09027    0    9 7344.72495 7908.09027  7.67%     -   19s
     0     0 7907.33927    0    9 7344.72495 7907.33927  7.66%     -   21s
     0     0 7907.07887    0    9 7344.72495 7907.07887  7.66%     -   21s
     0     0 7907.04163    0    9 7344.72495 7907.04163  7.66%     -   21s
     0     0 7906.98554    0    9 7344.72495 7906.98554  7.66%     -   21s
     0     0 7906.97391    0    9 7344.72495 7906.97391  7.66%     -   21s
     0     0 7906.87020    0    9 7344.72495 7906.87020  7.65%     -   21s
     0     0 7906.87020    0    9 7344.72495 7906.87020  7.65%     -   21s
     0     0 7906.35766    0    8 7344.72495 7906.35766  7.65%     -   23s
     0     0 7906.13327    0    8 7344.72495 7906.13327  7.64%     -   23s
     0     0 7905.94988    0    9 7344.72495 7905.94988  7.64%     -   23s
     0     0 7905.90861    0    9 7344.72495 7905.90861  7.64%     -   23s
     0     0 7905.90490    0    9 7344.72495 7905.90490  7.64%     -   23s
     0     0 7905.85411    0    9 7344.72495 7905.85411  7.64%     -   23s
     0     0 7905.80358    0    9 7344.72495 7905.80358  7.64%     -   24s
     0     0 7905.79418    0    8 7344.72495 7905.79418  7.64%     -   24s
     0     0 7905.77767    0    9 7344.72495 7905.77767  7.64%     -   24s
     0     0 7905.77248    0    9 7344.72495 7905.77248  7.64%     -   24s
     0     0 7905.77248    0    9 7344.72495 7905.77248  7.64%     -   24s
     0     0 7905.13317    0    9 7344.72495 7905.13317  7.63%     -   25s
     0     0 7905.00534    0    9 7344.72495 7905.00534  7.63%     -   26s
     0     0 7904.94788    0    9 7344.72495 7904.94788  7.63%     -   26s
     0     0 7904.93620    0    9 7344.72495 7904.93620  7.63%     -   26s
     0     0 7904.92275    0    9 7344.72495 7904.92275  7.63%     -   26s
     0     0 7904.90172    0    9 7344.72495 7904.90172  7.63%     -   26s
     0     0 7904.89837    0    9 7344.72495 7904.89837  7.63%     -   26s
     0     0 7904.89837    0    9 7344.72495 7904.89837  7.63%     -   26s
     0     0 7904.33226    0    9 7344.72495 7904.33226  7.62%     -   27s
     0     0 7904.22191    0    9 7344.72495 7904.22191  7.62%     -   28s
     0     0 7904.18795    0    9 7344.72495 7904.18795  7.62%     -   28s
