Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x06264482
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1861.07 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.861065274702e+03, best bound 1.861065274702e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1344287395477295
obj value 1861.0652747021334
Policy Regret train (Sum) 907
Best Treatment Found train (%) 54.65
treatment classification acc train (%) 50.14999999999999
Policy Regret test (Sum) 1095
Best Treatment Found test (%) 54.10729253981559
treatment classification acc test (%) 48.49119865884325
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x22d9ca07
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12111 rows and 10061 columns
Presolve time: 0.19s
Presolved: 3895 rows, 1978 columns, 30197 nonzeros
Variable types: 1952 continuous, 26 integer (26 binary)

Root relaxation: objective 3.431848e+03, 3246 iterations, 0.19 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3431.84797    0    2   -0.00000 3431.84797      -     -    0s
H    0     0                    1861.0652747 3431.84797  84.4%     -    0s
     0     0 3421.75091    0    2 1861.06527 3421.75091  83.9%     -    0s
     0     0 3418.38753    0    2 1861.06527 3418.38753  83.7%     -    0s
     0     0 3417.47795    0    2 1861.06527 3417.47795  83.6%     -    0s
     0     0 3416.76296    0    2 1861.06527 3416.76296  83.6%     -    0s
     0     0 3399.27355    0    2 1861.06527 3399.27355  82.7%     -    0s
     0     0 3397.00778    0    2 1861.06527 3397.00778  82.5%     -    0s
     0     0 3396.73403    0    2 1861.06527 3396.73403  82.5%     -    0s
     0     0 3395.96060    0    2 1861.06527 3395.96060  82.5%     -    0s
     0     0 3373.56631    0    2 1861.06527 3373.56631  81.3%     -    0s
     0     0 3369.29257    0    2 1861.06527 3369.29257  81.0%     -    0s
     0     0 3366.13270    0    2 1861.06527 3366.13270  80.9%     -    0s
     0     0 3364.44932    0    2 1861.06527 3364.44932  80.8%     -    0s
     0     0 3364.23119    0    2 1861.06527 3364.23119  80.8%     -    0s
     0     0 3363.99300    0    2 1861.06527 3363.99300  80.8%     -    0s
     0     0 3348.92003    0    2 1861.06527 3348.92003  79.9%     -    0s
     0     0 3347.15502    0    2 1861.06527 3347.15502  79.9%     -    0s
     0     0 3343.89876    0    2 1861.06527 3343.89876  79.7%     -    0s
     0     0 3343.45252    0    2 1861.06527 3343.45252  79.7%     -    0s
     0     0 3336.09756    0    2 1861.06527 3336.09756  79.3%     -    0s
H    0     0                    1871.1438028 3336.09756  78.3%     -    0s
     0     0 3333.03101    0    2 1871.14380 3333.03101  78.1%     -    0s
     0     0 3331.26600    0    2 1871.14380 3331.26600  78.0%     -    0s
     0     0 3320.48095    0    2 1871.14380 3320.48095  77.5%     -    0s
     0     0 3317.39501    0    2 1871.14380 3317.39501  77.3%     -    0s
     0     0 3314.36469    0    2 1871.14380 3314.36469  77.1%     -    0s
     0     0 3313.48218    0    2 1871.14380 3313.48218  77.1%     -    0s
     0     0 3313.17348    0    2 1871.14380 3313.17348  77.1%     -    0s
     0     0 3312.28245    0    2 1871.14380 3312.28245  77.0%     -    0s
     0     0 3305.86040    0    2 1871.14380 3305.86040  76.7%     -    1s
     0     0 3304.96937    0    2 1871.14380 3304.96937  76.6%     -    1s
     0     0 3304.19593    0    2 1871.14380 3304.19593  76.6%     -    1s
     0     0 3303.97530    0    2 1871.14380 3303.97530  76.6%     -    1s
     0     0 3296.60067    0    2 1871.14380 3296.60067  76.2%     -    1s
     0     0 3295.44442    0    2 1871.14380 3295.44442  76.1%     -    1s
     0     0 3293.67941    0    2 1871.14380 3293.67941  76.0%     -    1s
     0     0 3292.79691    0    2 1871.14380 3292.79691  76.0%     -    1s
     0     0 3286.83259    0    2 1871.14380 3286.83259  75.7%     -    1s
