Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x0ef755e7
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1859.55 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.859547038802e+03, best bound 1.859547038802e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.13328003883361816
obj value 1859.5470388019328
Policy Regret train (Sum) 881
Best Treatment Found train (%) 55.95
treatment classification acc train (%) 50.64999999999999
Policy Regret test (Sum) 1121
Best Treatment Found test (%) 53.017602682313495
treatment classification acc test (%) 48.0720871751886
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x0d8b5cb5
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12087 rows and 10049 columns
Presolve time: 0.16s
Presolved: 3919 rows, 1990 columns, 30383 nonzeros
Variable types: 1964 continuous, 26 integer (26 binary)

Root relaxation: objective 3.419571e+03, 3605 iterations, 0.26 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3419.57109    0    2   -0.00000 3419.57109      -     -    0s
H    0     0                    1859.5470388 3419.57109  83.9%     -    0s
     0     0 3410.76397    0    2 1859.54704 3410.76397  83.4%     -    0s
     0     0 3409.36393    0    2 1859.54704 3409.36393  83.3%     -    0s
     0     0 3407.09782    0    2 1859.54704 3407.09782  83.2%     -    0s
     0     0 3406.43014    0    2 1859.54704 3406.43014  83.2%     -    0s
     0     0 3399.17014    0    2 1859.54704 3399.17014  82.8%     -    0s
     0     0 3396.99243    0    2 1859.54704 3396.99243  82.7%     -    0s
     0     0 3394.77448    0    2 1859.54704 3394.77448  82.6%     -    0s
     0     0 3393.86198    0    2 1859.54704 3393.86198  82.5%     -    0s
     0     0 3393.37783    0    2 1859.54704 3393.37783  82.5%     -    0s
     0     0 3384.95599    0    2 1859.54704 3384.95599  82.0%     -    0s
     0     0 3383.18163    0    2 1859.54704 3383.18163  81.9%     -    0s
     0     0 3382.29445    0    2 1859.54704 3382.29445  81.9%     -    0s
     0     0 3380.53781    0    2 1859.54704 3380.53781  81.8%     -    0s
     0     0 3379.65064    0    2 1859.54704 3379.65064  81.7%     -    0s
     0     0 3379.51888    0    2 1859.54704 3379.51888  81.7%     -    0s
     0     0 3378.63170    0    2 1859.54704 3378.63170  81.7%     -    0s
     0     0 3378.10451    0    2 1859.54704 3378.10451  81.7%     -    0s
     0     0 3376.76914    0    2 1859.54704 3376.76914  81.6%     -    0s
     0     0 3367.68751    0    2 1859.54704 3367.68751  81.1%     -    0s
     0     0 3365.58366    0    2 1859.54704 3365.58366  81.0%     -    0s
     0     0 3363.29984    0    2 1859.54704 3363.29984  80.9%     -    0s
     0     0 3362.41266    0    2 1859.54704 3362.41266  80.8%     -    0s
     0     0 3354.62108    0    2 1859.54704 3354.62108  80.4%     -    0s
     0     0 3351.95954    0    2 1859.54704 3351.95954  80.3%     -    0s
     0     0 3351.07236    0    2 1859.54704 3351.07236  80.2%     -    0s
     0     0 3343.89139    0    2 1859.54704 3343.89139  79.8%     -    0s
     0     0 3342.56522    0    2 1859.54704 3342.56522  79.8%     -    0s
     0     0 3342.47523    0    2 1859.54704 3342.47523  79.7%     -    0s
     0     0 3342.05575    0    2 1859.54704 3342.05575  79.7%     -    0s
     0     0 3329.05366    0    2 1859.54704 3329.05366  79.0%     -    0s
     0     0 3326.48211    0    2 1859.54704 3326.48211  78.9%     -    0s
     0     0 3325.56961    0    2 1859.54704 3325.56961  78.8%     -    0s
     0     0 3324.75709    0    2 1859.54704 3324.75709  78.8%     -    0s
     0     0 3316.50766    0    2 1859.54704 3316.50766  78.4%     -    1s
     0     0 3314.22383    0    2 1859.54704 3314.22383  78.2%     -    1s
     0     0 3313.42664    0    2 1859.54704 3313.42664  78.2%     -    1s
     0     0 3305.87424    0    2 1859.54704 3305.87424  77.8%     -    1s
