Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xe9a8e4c9
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12923 rows and 10467 columns
Presolve time: 0.30s
Presolved: 3083 rows, 1572 columns, 23904 nonzeros
Variable types: 1546 continuous, 26 integer (26 binary)

Root relaxation: objective 2.631136e+03, 2209 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2631.13632    0    2   -0.00000 2631.13632      -     -    0s
H    0     0                    1505.2599659 2631.13632  74.8%     -    0s
     0     0 2623.17237    0    2 1505.25997 2623.17237  74.3%     -    0s
H    0     0                    1512.5452992 2623.17237  73.4%     -    0s
     0     0 2622.09414    0    2 1512.54530 2622.09414  73.4%     -    0s
     0     0 2622.08996    0    2 1512.54530 2622.08996  73.4%     -    0s
     0     0 2621.77951    0    2 1512.54530 2621.77951  73.3%     -    0s
     0     0 2621.72916    0    2 1512.54530 2621.72916  73.3%     -    0s
     0     0 2614.49996    0    2 1512.54530 2614.49996  72.9%     -    0s
     0     0 2612.34350    0    2 1512.54530 2612.34350  72.7%     -    0s
     0     0 2611.26109    0    2 1512.54530 2611.26109  72.6%     -    0s
     0     0 2610.18286    0    2 1512.54530 2610.18286  72.6%     -    0s
     0     0 2609.10463    0    2 1512.54530 2609.10463  72.5%     -    0s
     0     0 2607.28329    0    2 1512.54530 2607.28329  72.4%     -    0s
     0     0 2605.82276    0    2 1512.54530 2605.82276  72.3%     -    0s
     0     0 2604.74453    0    2 1512.54530 2604.74453  72.2%     -    0s
     0     0 2604.38016    0    2 1512.54530 2604.38016  72.2%     -    0s
     0     0 2591.94483    0    2 1512.54530 2591.94483  71.4%     -    0s
     0     0 2590.86242    0    2 1512.54530 2590.86242  71.3%     -    0s
     0     0 2590.85824    0    2 1512.54530 2590.85824  71.3%     -    0s
     0     0 2581.46423    0    2 1512.54530 2581.46423  70.7%     -    0s
     0     0 2580.32568    0    2 1512.54530 2580.32568  70.6%     -    0s
     0     0 2578.50435    0    2 1512.54530 2578.50435  70.5%     -    0s
     0     0 2570.88389    0    2 1512.54530 2570.88389  70.0%     -    0s
     0     0 2569.42693    0    2 1512.54530 2569.42693  69.9%     -    0s
     0     0 2568.34452    0    2 1512.54530 2568.34452  69.8%     -    0s
     0     0 2567.64502    0    2 1512.54530 2567.64502  69.8%     -    0s
     0     0 2561.54600    0    2 1512.54530 2561.54600  69.4%     -    0s
     0     0 2560.07233    0    2 1512.54530 2560.07233  69.3%     -    0s
     0     0 2556.57845    0    2 1512.54530 2556.57845  69.0%     -    0s
     0     0 2556.53485    0    2 1512.54530 2556.53485  69.0%     -    0s
     0     0 2555.45662    0    2 1512.54530 2555.45662  69.0%     -    0s
     0     0 2554.75712    0    2 1512.54530 2554.75712  68.9%     -    0s
     0     0 2550.44419    0    2 1512.54530 2550.44419  68.6%     -    0s
     0     0 2549.36178    0    2 1512.54530 2549.36178  68.5%     -    0s
     0     0 2541.79745    0    2 1512.54530 2541.79745  68.0%     -    1s
     0     0 2540.71504    0    2 1512.54530 2540.71504  68.0%     -    1s
     0     0 2531.55801    0    2 1512.54530 2531.55801  67.4%     -    1s
     0     0 2518.55057    0    2 1512.54530 2518.55057  66.5%     -    1s
     0     0 2515.30752    0    2 1512.54530 2515.30752  66.3%     -    1s
     0     0 2512.39960    0    2 1512.54530 2512.39960  66.1%     -    1s
     0     0 2509.16491    0    2 1512.54530 2509.16491  65.9%     -    1s
     0     0 2508.55337    0    2 1512.54530 2508.55337  65.8%     -    1s
     0     0 2507.43077    0    2 1512.54530 2507.43077  65.8%     -    1s
     0     0 2506.81924    0    2 1512.54530 2506.81924  65.7%     -    1s
     0     0 2506.73204    0    2 1512.54530 2506.73204  65.7%     -    1s
     0     0 2504.66695    0    2 1512.54530 2504.66695  65.6%     -    1s
     0     0 2496.92487    0    2 1512.54530 2496.92487  65.1%     -    1s
     0     0 2495.55770    0    2 1512.54530 2495.55770  65.0%     -    1s
     0     0 2494.09238    0    2 1512.54530 2494.09238  64.9%     -    1s
     0     0 2487.15053    0    2 1512.54530 2487.15053  64.4%     -    1s
     0     0 2484.64223    0    2 1512.54530 2484.64223  64.3%     -    1s
     0     0 2477.80847    0    2 1512.54530 2477.80847  63.8%     -    1s
     0     0 2475.64365    0    2 1512.54530 2475.64365  63.7%     -    1s
     0     0 2474.57795    0    2 1512.54530 2474.57795  63.6%     -    1s
     0     0 2470.20889    0    2 1512.54530 2470.20889  63.3%     -    1s
     0     0 2468.43952    0    2 1512.54530 2468.43952  63.2%     -    1s
