Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x0cc5e759
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 13019 rows and 10515 columns
Presolve time: 0.10s
Presolved: 2987 rows, 1524 columns, 23160 nonzeros
Variable types: 1498 continuous, 26 integer (26 binary)

Root relaxation: objective 2.574915e+03, 2288 iterations, 0.10 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2574.91468    0    2   -0.00000 2574.91468      -     -    0s
H    0     0                    1529.7879892 2574.91468  68.3%     -    0s
     0     0 2566.65239    0    2 1529.78799 2566.65239  67.8%     -    0s
     0     0 2564.40669    0    2 1529.78799 2564.40669  67.6%     -    0s
     0     0 2564.39866    0    2 1529.78799 2564.39866  67.6%     -    0s
     0     0 2563.33449    0    2 1529.78799 2563.33449  67.6%     -    0s
     0     0 2555.79315    0    2 1529.78799 2555.79315  67.1%     -    0s
     0     0 2554.22920    0    2 1529.78799 2554.22920  67.0%     -    0s
     0     0 2552.29503    0    2 1529.78799 2552.29503  66.8%     -    0s
     0     0 2551.58022    0    2 1529.78799 2551.58022  66.8%     -    0s
     0     0 2545.72609    0    2 1529.78799 2545.72609  66.4%     -    0s
H    0     0                    1535.3802739 2545.72609  65.8%     -    0s
     0     0 2541.85774    0    2 1535.38027 2541.85774  65.6%     -    0s
     0     0 2540.99577    0    2 1535.38027 2540.99577  65.5%     -    0s
     0     0 2539.92357    0    2 1535.38027 2539.92357  65.4%     -    0s
     0     0 2531.18731    0    2 1535.38027 2531.18731  64.9%     -    0s
     0     0 2528.18093    0    2 1535.38027 2528.18093  64.7%     -    0s
     0     0 2526.24675    0    2 1535.38027 2526.24675  64.5%     -    0s
     0     0 2518.16890    0    2 1535.38027 2518.16890  64.0%     -    0s
     0     0 2517.09669    0    2 1535.38027 2517.09669  63.9%     -    0s
     0     0 2515.35498    0    2 1535.38027 2515.35498  63.8%     -    0s
     0     0 2514.49301    0    2 1535.38027 2514.49301  63.8%     -    0s
     0     0 2513.42081    0    2 1535.38027 2513.42081  63.7%     -    0s
     0     0 2513.34150    0    2 1535.38027 2513.34150  63.7%     -    0s
     0     0 2504.40529    0    2 1535.38027 2504.40529  63.1%     -    0s
     0     0 2503.90551    0    2 1535.38027 2503.90551  63.1%     -    0s
     0     0 2502.83331    0    2 1535.38027 2502.83331  63.0%     -    0s
     0     0 2502.82527    0    2 1535.38027 2502.82527  63.0%     -    0s
     0     0 2495.87134    0    2 1535.38027 2495.87134  62.6%     -    0s
     0     0 2495.00937    0    2 1535.38027 2495.00937  62.5%     -    0s
     0     0 2492.86496    0    2 1535.38027 2492.86496  62.4%     -    0s
     0     0 2486.75532    0    2 1535.38027 2486.75532  62.0%     -    0s
     0     0 2486.27161    0    2 1535.38027 2486.27161  61.9%     -    0s
     0     0 2485.20744    0    2 1535.38027 2485.20744  61.9%     -    0s
     0     0 2477.53213    0    2 1535.38027 2477.53213  61.4%     -    0s
     0     0 2466.99780    0    2 1535.38027 2466.99780  60.7%     -    0s
     0     0 2459.99911    0    3 1535.38027 2459.99911  60.2%     -    0s
     0     0 2458.82456    0    2 1535.38027 2458.82456  60.1%     -    0s
     0     0 2458.26311    0    2 1535.38027 2458.26311  60.1%     -    0s
     0     0 2453.09434    0    2 1535.38027 2453.09434  59.8%     -    1s
     0     0 2449.66749    0    2 1535.38027 2449.66749  59.5%     -    1s
     0     0 2449.60425    0    2 1535.38027 2449.60425  59.5%     -    1s
     0     0 2449.01576    0    2 1535.38027 2449.01576  59.5%     -    1s
     0     0 2444.05559    0    2 1535.38027 2444.05559  59.2%     -    1s
     0     0 2443.84535    0    2 1535.38027 2443.84535  59.2%     -    1s
     0     0 2442.78118    0    2 1535.38027 2442.78118  59.1%     -    1s
     0     0 2441.70897    0    2 1535.38027 2441.70897  59.0%     -    1s
     0     0 2441.49874    0    2 1535.38027 2441.49874  59.0%     -    1s
     0     0 2440.63677    0    2 1535.38027 2440.63677  59.0%     -    1s
     0     0 2440.62874    0    2 1535.38027 2440.62874  59.0%     -    1s
     0     0 2436.75791    0    3 1535.38027 2436.75791  58.7%     -    1s
     0     0 2432.90913    0    2 1535.38027 2432.90913  58.5%     -    1s
     0     0 2429.25905    0    2 1535.38027 2429.25905  58.2%     -    1s
     0     0 2427.42705    0    4 1535.38027 2427.42705  58.1%     -    1s
     0     0 2425.41498    0    2 1535.38027 2425.41498  58.0%     -    1s
     0     0 2425.27602    0    2 1535.38027 2425.27602  58.0%     -    1s
     0     0 2425.19671    0    2 1535.38027 2425.19671  58.0%     -    1s
