Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xb3117b26
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-03, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 31326 rows and 27524 columns
Presolve time: 4.31s
Presolved: 73688 rows, 56591 columns, 397986 nonzeros
Variable types: 56507 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1900.9532612

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6658606e+03   3.000000e+00   4.004574e+06      6s
    7199    2.6504190e+03   9.996281e-01   2.500014e+07     10s
   12429    1.9014621e+03   2.880240e-04   2.411111e+07     15s
   17544    1.9015247e+03   0.000000e+00   6.895318e+04     20s
   20524    1.9026962e+03   0.000000e+00   1.517413e+05     25s
   22894    1.9064828e+03   0.000000e+00   1.446101e+06     30s
   24994    1.9259780e+03   0.000000e+00   2.019779e+06     35s
Concurrent spin time: 0.82s

Solved with dual simplex

Root relaxation: objective 2.665861e+03, 31659 iterations, 34.45 seconds (76.42 work units)
Total elapsed time = 58.71s
Total elapsed time = 65.38s
Total elapsed time = 70.08s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2665.86065    0    8 1900.95326 2665.86065  40.2%     -   72s
     0     0 2665.86065    0   22 1900.95326 2665.86065  40.2%     -   80s
     0     0 2665.86065    0   21 1900.95326 2665.86065  40.2%     -  111s
H    0     0                    1906.2032612 2665.86065  39.9%     -  112s
     0     0 2665.86065    0   24 1906.20326 2665.86065  39.9%     -  112s
     0     0 2665.83680    0   17 1906.20326 2665.83680  39.9%     -  136s
     0     0 2665.83680    0   22 1906.20326 2665.83680  39.9%     -  137s
     0     0 2665.83373    0   23 1906.20326 2665.83373  39.9%     -  140s
     0     0 2665.83373    0   22 1906.20326 2665.83373  39.9%     -  140s
     0     0 2665.83233    0   40 1906.20326 2665.83233  39.9%     -  143s
     0     0 2665.83228    0   40 1906.20326 2665.83228  39.9%     -  144s
     0     0 2665.81400    0   44 1906.20326 2665.81400  39.8%     -  149s
H    0     0                    2032.4947667 2665.81400  31.2%     -  150s
     0     0 2665.81252    0   42 2032.49477 2665.81252  31.2%     -  151s
     0     0 2665.81251    0   43 2032.49477 2665.81251  31.2%     -  151s
     0     0 2665.79987    0   46 2032.49477 2665.79987  31.2%     -  155s
     0     0 2665.79715    0   41 2032.49477 2665.79715  31.2%     -  158s
     0     0 2665.79694    0   41 2032.49477 2665.79694  31.2%     -  158s
     0     0 2665.79216    0   46 2032.49477 2665.79216  31.2%     -  161s
H    0     0                    2413.2090100 2665.79216  10.5%     -  162s
     0     0 2665.79147    0   46 2413.20901 2665.79147  10.5%     -  162s
     0     0 2665.79145    0   46 2413.20901 2665.79145  10.5%     -  163s
     0     0 2665.73110    0   35 2413.20901 2665.73110  10.5%     -  167s
     0     0 2665.72646    0   34 2413.20901 2665.72646  10.5%     -  168s
     0     0 2665.72646    0   34 2413.20901 2665.72646  10.5%     -  168s
     0     0 2665.69512    0   34 2413.20901 2665.69512  10.5%     -  172s
H    0     0                    2510.3222326 2665.69512  6.19%     -  172s
H    0     0                    2530.4022326 2665.69512  5.35%     -  174s
     0     0 2665.69411    0   36 2530.40223 2665.69411  5.35%     -  174s
     0     0 2665.69411    0   36 2530.40223 2665.69411  5.35%     -  174s
     0     0 2665.65590    0   40 2530.40223 2665.65590  5.35%     -  178s
     0     0 2665.64891    0   40 2530.40223 2665.64891  5.34%     -  179s
     0     0 2665.64891    0   40 2530.40223 2665.64891  5.34%     -  179s
     0     0 2665.61955    0   41 2530.40223 2665.61955  5.34%     -  183s
     0     0 2665.61269    0   42 2530.40223 2665.61269  5.34%     -  185s
     0     0 2665.61269    0   42 2530.40223 2665.61269  5.34%     -  185s
     0     0 2665.59359    0   44 2530.40223 2665.59359  5.34%     -  188s
     0     0 2665.59220    0   41 2530.40223 2665.59220  5.34%     -  189s
     0     0 2665.59220    0   41 2530.40223 2665.59220  5.34%     -  190s
     0     0 2665.58958    0   44 2530.40223 2665.58958  5.34%     -  192s
     0     0 2665.58884    0   42 2530.40223 2665.58884  5.34%     -  193s
     0     0 2665.58876    0   43 2530.40223 2665.58876  5.34%     -  194s
     0     0 2665.58688    0   44 2530.40223 2665.58688  5.34%     -  196s
     0     0 2665.58588    0   45 2530.40223 2665.58588  5.34%     -  197s
     0     0 2665.58584    0   44 2530.40223 2665.58584  5.34%     -  197s
     0     0 2665.57132    0   45 2530.40223 2665.57132  5.34%     -  200s
     0     0 2665.57059    0   45 2530.40223 2665.57059  5.34%     -  201s
