Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0xa4212509
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.63s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19765    2.7970540e+03   0.000000e+00   8.344955e+05      5s
   22805    2.8000101e+03   0.000000e+00   2.809428e+06     10s
   25585    2.8047487e+03   0.000000e+00   3.619729e+06     15s
   28185    2.8101984e+03   0.000000e+00   6.139517e+05     20s
   30465    2.8157916e+03   0.000000e+00   1.394264e+06     25s
   32625    2.8244897e+03   0.000000e+00   1.013896e+06     30s
   34665    2.8410633e+03   0.000000e+00   8.008622e+06     35s
   36585    2.9135401e+03   0.000000e+00   6.755906e+06     40s
   38745    8.5642428e+03   0.000000e+00   1.154888e+07     45s
   40905    9.1381281e+03   0.000000e+00   5.324588e+06     50s
   42945    9.7436836e+03   0.000000e+00   1.364547e+07     55s
   45845    1.0298011e+04   0.000000e+00   2.492742e+04     60s
   48325    1.0504293e+04   0.000000e+00   3.215774e+04     65s
   49425    1.0498660e+04   0.000000e+00   0.000000e+00     67s
Concurrent spin time: 22.28s

Solved with primal simplex

Root relaxation: objective 1.049866e+04, 49425 iterations, 87.87 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10498.6604    0   12   -0.00000 10498.6604      -     -   90s
H    0     0                    2854.1699017 10498.6604   268%     -   90s
H    0     0                    2911.9703135 10498.6604   261%     -  107s
     0     0 10490.6741    0   16 2911.97031 10490.6741   260%     -  109s
     0     0 10490.2580    0   23 2911.97031 10490.2580   260%     -  109s
     0     0 10489.9912    0   22 2911.97031 10489.9912   260%     -  110s
     0     0 10489.5703    0   25 2911.97031 10489.5703   260%     -  110s
     0     0 10489.2352    0   22 2911.97031 10489.2352   260%     -  110s
     0     0 10472.6620    0   20 2911.97031 10472.6620   260%     -  111s
     0     0 10471.7485    0   23 2911.97031 10471.7485   260%     -  112s
     0     0 10471.7057    0   24 2911.97031 10471.7057   260%     -  112s
     0     0 10464.4789    0   23 2911.97031 10464.4789   259%     -  114s
H    0     0                    2930.0002914 10464.4789   257%     -  114s
     0     0 10463.3212    0   26 2930.00029 10463.3212   257%     -  115s
     0     0 10462.7460    0   27 2930.00029 10462.7460   257%     -  115s
     0     0 10462.6300    0   24 2930.00029 10462.6300   257%     -  115s
     0     0 10462.6209    0   23 2930.00029 10462.6209   257%     -  116s
     0     0 10462.6207    0   24 2930.00029 10462.6207   257%     -  116s
     0     0 10447.9789    0   32 2930.00029 10447.9789   257%     -  118s
     0     0 10447.2327    0   36 2930.00029 10447.2327   257%     -  119s
     0     0 10446.9154    0   34 2930.00029 10446.9154   257%     -  119s
     0     0 10446.8981    0   34 2930.00029 10446.8981   257%     -  119s
     0     0 10446.8675    0   36 2930.00029 10446.8675   257%     -  120s
     0     0 10443.8128    0   30 2930.00029 10443.8128   256%     -  121s
     0     0 10443.7503    0   30 2930.00029 10443.7503   256%     -  121s
     0     0 10443.7490    0   35 2930.00029 10443.7490   256%     -  122s
     0     0 10442.3785    0   32 2930.00029 10442.3785   256%     -  123s
     0     0 10442.3154    0   30 2930.00029 10442.3154   256%     -  123s
     0     0 10442.3133    0   30 2930.00029 10442.3133   256%     -  123s
     0     0 10441.1643    0   33 2930.00029 10441.1643   256%     -  125s
     0     0 10441.1276    0   31 2930.00029 10441.1276   256%     -  125s
     0     0 10441.1258    0   31 2930.00029 10441.1258   256%     -  125s
     0     0 10437.4453    0   33 2930.00029 10437.4453   256%     -  127s
     0     0 10437.1973    0   32 2930.00029 10437.1973   256%     -  127s
     0     0 10437.1866    0   32 2930.00029 10437.1866   256%     -  127s
     0     0 10435.1978    0   34 2930.00029 10435.1978   256%     -  129s
     0     0 10435.1117    0   32 2930.00029 10435.1117   256%     -  129s
     0     0 10435.0980    0   35 2930.00029 10435.0980   256%     -  129s
     0     0 10429.1462    0   28 2930.00029 10429.1462   256%     -  131s
     0     0 10429.0094    0   28 2930.00029 10429.0094   256%     -  131s
     0     0 10427.9340    0   38 2930.00029 10427.9340   256%     -  133s
     0     0 10427.8876    0   38 2930.00029 10427.8876   256%     -  133s
     0     0 10427.8863    0   38 2930.00029 10427.8863   256%     -  133s
     0     0 10424.0469    0   29 2930.00029 10424.0469   256%     -  135s
     0     0 10424.0049    0   29 2930.00029 10424.0049   256%     -  135s
