Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x72605f26
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2780.01 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.780008198816e+03, best bound 2.780008198816e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.5167820453643799
obj value 2780.0081988160896
Policy Regret train (Sum) 521.232826058726
Best Treatment Found train (%) 27.339999999999996
treatment classification acc train (%) 11.26
Policy Regret test (Sum) 1499.821914888089
Best Treatment Found test (%) 27.68546200375443
treatment classification acc test (%) 11.478829173329625
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x70f9105a
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20007 rows and 20011 columns
Presolve time: 0.36s
Presolved: 19999 rows, 10035 columns, 150009 nonzeros
Variable types: 10010 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.429522e+03, 6047 iterations, 0.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5429.52250    0    6   -0.00000 5429.52250      -     -    1s
H    0     0                    2780.0081988 5429.52250  95.3%     -    1s
     0     0 5411.61363    0    4 2780.00820 5411.61363  94.7%     -    1s
     0     0 5408.65048    0    4 2780.00820 5408.65048  94.6%     -    1s
     0     0 5407.98458    0    4 2780.00820 5407.98458  94.5%     -    1s
     0     0 5391.68702    0    4 2780.00820 5391.68702  93.9%     -    2s
     0     0 5389.24962    0    4 2780.00820 5389.24962  93.9%     -    2s
     0     0 5388.56830    0    4 2780.00820 5388.56830  93.8%     -    2s
     0     0 5388.28899    0    4 2780.00820 5388.28899  93.8%     -    2s
     0     0 5388.09935    0    4 2780.00820 5388.09935  93.8%     -    2s
     0     0 5371.48589    0    4 2780.00820 5371.48589  93.2%     -    2s
     0     0 5368.12072    0    4 2780.00820 5368.12072  93.1%     -    2s
     0     0 5367.84141    0    4 2780.00820 5367.84141  93.1%     -    2s
     0     0 5366.93069    0    4 2780.00820 5366.93069  93.1%     -    2s
     0     0 5352.30467    0    4 2780.00820 5352.30467  92.5%     -    3s
     0     0 5351.58421    0    4 2780.00820 5351.58421  92.5%     -    3s
     0     0 5348.21199    0    4 2780.00820 5348.21199  92.4%     -    3s
     0     0 5348.10047    0    4 2780.00820 5348.10047  92.4%     -    3s
     0     0 5344.48562    0    9 2780.00820 5344.48562  92.2%     -    3s
     0     0 5343.88639    0    4 2780.00820 5343.88639  92.2%     -    3s
     0     0 5343.59246    0    4 2780.00820 5343.59246  92.2%     -    3s
     0     0 5343.56920    0    4 2780.00820 5343.56920  92.2%     -    3s
     0     0 5336.60446    0    6 2780.00820 5336.60446  92.0%     -    3s
     0     0 5336.44473    0    9 2780.00820 5336.44473  92.0%     -    3s
     0     0 5336.02056    0    8 2780.00820 5336.02056  91.9%     -    3s
     0     0 5331.96457    0    8 2780.00820 5331.96457  91.8%     -    4s
     0     0 5323.63213    0    9 2780.00820 5323.63213  91.5%     -    4s
     0     0 5323.49010    0    9 2780.00820 5323.49010  91.5%     -    4s
     0     0 5318.75726    0    8 2780.00820 5318.75726  91.3%     -    4s
     0     0 5318.58935    0    8 2780.00820 5318.58935  91.3%     -    4s
     0     0 5318.37662    0    8 2780.00820 5318.37662  91.3%     -    4s
     0     0 5318.36157    0    8 2780.00820 5318.36157  91.3%     -    4s
     0     0 5313.19776    0    8 2780.00820 5313.19776  91.1%     -    4s
     0     0 5313.18964    0    8 2780.00820 5313.18964  91.1%     -    4s
     0     0 5305.92132    0    9 2780.00820 5305.92132  90.9%     -    5s
     0     0 5305.37706    0    8 2780.00820 5305.37706  90.8%     -    5s
     0     0 5299.88501    0    8 2780.00820 5299.88501  90.6%     -    5s
