Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x971276d3
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.35s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.456253e+03, 15352 iterations, 2.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3456.25261    0    9   -0.00000 3456.25261      -     -    2s
H    0     0                    2018.1969834 3456.25261  71.3%     -    3s
H    0     0                    2226.2053943 3456.25261  55.3%     -    3s
     0     0 3455.68065    0    9 2226.20539 3455.68065  55.2%     -    7s
H    0     0                    2300.0162857 3455.68065  50.2%     -    7s
     0     0 3455.68065    0    9 2300.01629 3455.68065  50.2%     -    7s
     0     0 3454.57405    0   10 2300.01629 3454.57405  50.2%     -    8s
     0     0 3454.52161    0    9 2300.01629 3454.52161  50.2%     -    8s
     0     0 3454.45294    0   10 2300.01629 3454.45294  50.2%     -    8s
     0     0 3454.45294    0   10 2300.01629 3454.45294  50.2%     -    8s
     0     0 3453.31026    0   10 2300.01629 3453.31026  50.1%     -   10s
     0     0 3453.25674    0   10 2300.01629 3453.25674  50.1%     -   10s
     0     0 3453.24049    0   10 2300.01629 3453.24049  50.1%     -   11s
     0     0 3453.24049    0   10 2300.01629 3453.24049  50.1%     -   11s
     0     0 3452.41317    0    9 2300.01629 3452.41317  50.1%     -   12s
     0     0 3452.37277    0    9 2300.01629 3452.37277  50.1%     -   13s
     0     0 3452.33245    0    9 2300.01629 3452.33245  50.1%     -   13s
     0     0 3452.33059    0    9 2300.01629 3452.33059  50.1%     -   13s
     0     0 3451.57972    0   10 2300.01629 3451.57972  50.1%     -   13s
     0     0 3451.45834    0   10 2300.01629 3451.45834  50.1%     -   14s
     0     0 3451.45834    0   10 2300.01629 3451.45834  50.1%     -   14s
     0     0 3450.97686    0    9 2300.01629 3450.97686  50.0%     -   15s
     0     0 3450.66167    0   10 2300.01629 3450.66167  50.0%     -   15s
     0     0 3450.64145    0   10 2300.01629 3450.64145  50.0%     -   15s
     0     0 3450.63959    0   10 2300.01629 3450.63959  50.0%     -   15s
     0     0 3450.63959    0   10 2300.01629 3450.63959  50.0%     -   15s
     0     0 3449.69904    0   10 2300.01629 3449.69904  50.0%     -   16s
     0     0 3449.45518    0   10 2300.01629 3449.45518  50.0%     -   16s
     0     0 3449.42854    0   10 2300.01629 3449.42854  50.0%     -   16s
     0     0 3449.42800    0   10 2300.01629 3449.42800  50.0%     -   16s
     0     0 3448.73746    0   10 2300.01629 3448.73746  49.9%     -   17s
     0     0 3448.62659    0   10 2300.01629 3448.62659  49.9%     -   17s
     0     0 3448.55826    0   10 2300.01629 3448.55826  49.9%     -   18s
     0     0 3448.55041    0   10 2300.01629 3448.55041  49.9%     -   18s
     0     0 3448.54939    0   10 2300.01629 3448.54939  49.9%     -   18s
     0     0 3448.54848    0   10 2300.01629 3448.54848  49.9%     -   18s
     0     0 3447.53438    0   10 2300.01629 3447.53438  49.9%     -   19s
     0     0 3447.09391    0   10 2300.01629 3447.09391  49.9%     -   19s
     0     0 3447.03147    0   10 2300.01629 3447.03147  49.9%     -   19s
     0     0 3447.02776    0   10 2300.01629 3447.02776  49.9%     -   19s
     0     0 3447.02566    0   10 2300.01629 3447.02566  49.9%     -   19s
     0     0 3447.02566    0   10 2300.01629 3447.02566  49.9%     -   19s
     0     0 3446.22160    0   10 2300.01629 3446.22160  49.8%     -   20s
     0     0 3446.06792    0   10 2300.01629 3446.06792  49.8%     -   20s
     0     0 3446.05000    0   10 2300.01629 3446.05000  49.8%     -   21s
     0     0 3446.04691    0   10 2300.01629 3446.04691  49.8%     -   21s
     0     0 3446.04416    0   10 2300.01629 3446.04416  49.8%     -   21s
     0     0 3446.04374    0   10 2300.01629 3446.04374  49.8%     -   21s
     0     0 3445.34358    0    9 2300.01629 3445.34358  49.8%     -   22s
     0     0 3445.24742    0    9 2300.01629 3445.24742  49.8%     -   22s
     0     0 3445.24742    0    9 2300.01629 3445.24742  49.8%     -   22s
     0     0 3444.33801    0   10 2300.01629 3444.33801  49.8%     -   23s
     0     0 3444.17535    0   10 2300.01629 3444.17535  49.7%     -   23s
     0     0 3444.12121    0   10 2300.01629 3444.12121  49.7%     -   23s
     0     0 3444.05326    0   10 2300.01629 3444.05326  49.7%     -   23s
     0     0 3444.04212    0   10 2300.01629 3444.04212  49.7%     -   23s
