Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xdffe71a3
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.57s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13901    1.1256986e+03   0.000000e+00   3.766047e+06      5s
   19621    4.2088853e+03   0.000000e+00   0.000000e+00     10s
Concurrent spin time: 2.93s

Solved with primal simplex

Root relaxation: objective 4.208885e+03, 19621 iterations, 12.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4208.88532    0    8   -0.00000 4208.88532      -     -   12s
H    0     0                    1185.7084312 4208.88532   255%     -   12s
     0     0 4204.87094    0   23 1185.70843 4204.87094   255%     -   13s
     0     0 4204.75850    0   27 1185.70843 4204.75850   255%     -   13s
     0     0 4204.69676    0   28 1185.70843 4204.69676   255%     -   13s
     0     0 4198.68404    0   28 1185.70843 4198.68404   254%     -   14s
     0     0 4198.29545    0   34 1185.70843 4198.29545   254%     -   14s
     0     0 4198.22851    0   31 1185.70843 4198.22851   254%     -   14s
     0     0 4198.22597    0   34 1185.70843 4198.22597   254%     -   14s
     0     0 4189.97840    0   25 1185.70843 4189.97840   253%     -   15s
     0     0 4189.70938    0   24 1185.70843 4189.70938   253%     -   15s
     0     0 4189.67634    0   24 1185.70843 4189.67634   253%     -   15s
     0     0 4189.67569    0   24 1185.70843 4189.67569   253%     -   15s
     0     0 4181.41924    0   23 1185.70843 4181.41924   253%     -   16s
     0     0 4180.91482    0   23 1185.70843 4180.91482   253%     -   16s
     0     0 4180.61849    0   31 1185.70843 4180.61849   253%     -   16s
     0     0 4180.60123    0   31 1185.70843 4180.60123   253%     -   17s
     0     0 4180.60065    0   31 1185.70843 4180.60065   253%     -   17s
     0     0 4174.32528    0   26 1185.70843 4174.32528   252%     -   17s
     0     0 4174.11548    0   32 1185.70843 4174.11548   252%     -   17s
     0     0 4174.10558    0   30 1185.70843 4174.10558   252%     -   17s
     0     0 4174.06127    0   27 1185.70843 4174.06127   252%     -   18s
     0     0 4171.26831    0   34 1185.70843 4171.26831   252%     -   18s
H    0     0                    1202.2041321 4171.26831   247%     -   18s
     0     0 4171.13187    0   32 1202.20413 4171.13187   247%     -   19s
     0     0 4171.12221    0   33 1202.20413 4171.12221   247%     -   19s
     0     0 4168.19189    0   27 1202.20413 4168.19189   247%     -   19s
     0     0 4168.03268    0   33 1202.20413 4168.03268   247%     -   19s
     0     0 4168.02123    0   33 1202.20413 4168.02123   247%     -   19s
     0     0 4168.01615    0   31 1202.20413 4168.01615   247%     -   20s
     0     0 4164.86107    0   31 1202.20413 4164.86107   246%     -   20s
     0     0 4164.64844    0   32 1202.20413 4164.64844   246%     -   20s
     0     0 4164.63588    0   33 1202.20413 4164.63588   246%     -   20s
     0     0 4164.62109    0   32 1202.20413 4164.62109   246%     -   21s
     0     0 4164.61503    0   32 1202.20413 4164.61503   246%     -   21s
     0     0 4162.44267    0   31 1202.20413 4162.44267   246%     -   21s
     0     0 4162.39528    0   30 1202.20413 4162.39528   246%     -   21s
     0     0 4162.38392    0   29 1202.20413 4162.38392   246%     -   21s
     0     0 4162.37918    0   29 1202.20413 4162.37918   246%     -   21s
     0     0 4159.90408    0   35 1202.20413 4159.90408   246%     -   22s
     0     0 4159.86187    0   33 1202.20413 4159.86187   246%     -   22s
     0     0 4159.85448    0   32 1202.20413 4159.85448   246%     -   22s
     0     0 4159.84910    0   34 1202.20413 4159.84910   246%     -   22s
     0     0 4157.73158    0   37 1202.20413 4157.73158   246%     -   23s
     0     0 4157.55950    0   35 1202.20413 4157.55950   246%     -   23s
     0     0 4157.50144    0   34 1202.20413 4157.50144   246%     -   23s
     0     0 4157.50060    0   34 1202.20413 4157.50060   246%     -   23s
     0     0 4154.28354    0   39 1202.20413 4154.28354   246%     -   24s
     0     0 4154.19801    0   46 1202.20413 4154.19801   246%     -   24s
     0     0 4154.17995    0   45 1202.20413 4154.17995   246%     -   24s
     0     0 4154.17724    0   45 1202.20413 4154.17724   246%     -   24s
     0     0 4152.59510    0   37 1202.20413 4152.59510   245%     -   25s
     0     0 4152.40579    0   35 1202.20413 4152.40579   245%     -   25s
     0     0 4152.34781    0   37 1202.20413 4152.34781   245%     -   25s
     0     0 4152.34439    0   37 1202.20413 4152.34439   245%     -   25s
     0     0 4150.12388    0   36 1202.20413 4150.12388   245%     -   26s
