Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xe6c85c51
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.44s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13607    1.1619202e+03   0.000000e+00   3.757948e+06      5s
   19617    4.0711748e+03   0.000000e+00   3.154701e+04     10s
   23297    4.1588736e+03   0.000000e+00   0.000000e+00     13s
Concurrent spin time: 3.08s

Solved with primal simplex

Root relaxation: objective 4.158874e+03, 23297 iterations, 15.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4158.87364    0    8   -0.00000 4158.87364      -     -   16s
H    0     0                    1162.8404745 4158.87364   258%     -   16s
     0     0 4154.47943    0   16 1162.84047 4154.47943   257%     -   16s
H    0     0                    1175.3986999 4154.47943   253%     -   16s
H    0     0                    1178.6893302 4154.47943   252%     -   16s
     0     0 4152.85834    0   19 1178.68933 4152.85834   252%     -   16s
     0     0 4152.63795    0   21 1178.68933 4152.63795   252%     -   16s
     0     0 4148.81941    0   27 1178.68933 4148.81941   252%     -   17s
H    0     0                    1185.9526241 4148.81941   250%     -   17s
     0     0 4148.63358    0   29 1185.95262 4148.63358   250%     -   17s
     0     0 4148.61388    0   31 1185.95262 4148.61388   250%     -   17s
     0     0 4140.54933    0   35 1185.95262 4140.54933   249%     -   18s
H    0     0                    1190.8812660 4140.54933   248%     -   18s
H    0     0                    1213.6743873 4140.54933   241%     -   18s
     0     0 4140.44054    0   35 1213.67439 4140.44054   241%     -   18s
     0     0 4140.43925    0   34 1213.67439 4140.43925   241%     -   18s
     0     0 4132.10440    0   32 1213.67439 4132.10440   240%     -   19s
     0     0 4131.58102    0   38 1213.67439 4131.58102   240%     -   19s
     0     0 4131.51476    0   40 1213.67439 4131.51476   240%     -   20s
     0     0 4131.51037    0   40 1213.67439 4131.51037   240%     -   20s
     0     0 4128.72194    0   38 1213.67439 4128.72194   240%     -   20s
     0     0 4128.67271    0   36 1213.67439 4128.67271   240%     -   20s
     0     0 4126.21742    0   32 1213.67439 4126.21742   240%     -   21s
     0     0 4125.85129    0   35 1213.67439 4125.85129   240%     -   21s
     0     0 4125.84924    0   35 1213.67439 4125.84924   240%     -   21s
     0     0 4124.34141    0   45 1213.67439 4124.34141   240%     -   22s
     0     0 4124.21594    0   46 1213.67439 4124.21594   240%     -   22s
     0     0 4124.18535    0   47 1213.67439 4124.18535   240%     -   22s
     0     0 4124.18479    0   46 1213.67439 4124.18479   240%     -   22s
     0     0 4121.63415    0   39 1213.67439 4121.63415   240%     -   23s
     0     0 4121.58813    0   39 1213.67439 4121.58813   240%     -   23s
     0     0 4121.55757    0   38 1213.67439 4121.55757   240%     -   23s
     0     0 4121.55582    0   39 1213.67439 4121.55582   240%     -   23s
     0     0 4119.05508    0   40 1213.67439 4119.05508   239%     -   24s
     0     0 4118.89455    0   40 1213.67439 4118.89455   239%     -   24s
     0     0 4118.84547    0   39 1213.67439 4118.84547   239%     -   24s
     0     0 4118.84424    0   40 1213.67439 4118.84424   239%     -   24s
     0     0 4115.23114    0   39 1213.67439 4115.23114   239%     -   25s
     0     0 4115.10950    0   42 1213.67439 4115.10950   239%     -   25s
     0     0 4115.10162    0   41 1213.67439 4115.10162   239%     -   25s
     0     0 4113.39800    0   31 1213.67439 4113.39800   239%     -   26s
     0     0 4113.30761    0   34 1213.67439 4113.30761   239%     -   26s
     0     0 4113.30501    0   33 1213.67439 4113.30501   239%     -   26s
     0     0 4112.56629    0   37 1213.67439 4112.56629   239%     -   27s
     0     0 4112.48732    0   37 1213.67439 4112.48732   239%     -   27s
     0     0 4112.48197    0   38 1213.67439 4112.48197   239%     -   27s
     0     0 4112.48071    0   38 1213.67439 4112.48071   239%     -   27s
     0     0 4110.51333    0   37 1213.67439 4110.51333   239%     -   28s
H    0     0                    1241.6803675 4110.51333   231%     -   28s
     0     0 4110.40827    0   43 1241.68037 4110.40827   231%     -   28s
     0     0 4110.40057    0   45 1241.68037 4110.40057   231%     -   28s
     0     0 4110.39752    0   46 1241.68037 4110.39752   231%     -   28s
     0     0 4109.14656    0   43 1241.68037 4109.14656   231%     -   29s
     0     0 4109.06745    0   42 1241.68037 4109.06745   231%     -   29s
     0     0 4109.06350    0   53 1241.68037 4109.06350   231%     -   29s
     0     0 4107.79649    0   50 1241.68037 4107.79649   231%     -   30s
