
--------------------------------------------
Warning: your license will expire in 7 days
--------------------------------------------

Using license file /Users/sina/gurobi.lic
Academic license - for non-commercial use only - expires 2021-02-09
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xc8a0f7c0
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1277.78 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.277777777778e+03, best bound 1.277777777778e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.12360930442810059
obj value 1277.777777777768
Policy Regret train (Sum) 735
Best Treatment Found train (%) 63.24999999999999
treatment classification acc train (%) 32.4
Policy Regret test (Sum) 888
Best Treatment Found test (%) 62.78290025146689
treatment classification acc test (%) 33.82229673093043
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x2fbf9018
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14287 rows and 11149 columns
Presolve time: 0.07s
Presolved: 1719 rows, 892 columns, 14193 nonzeros
Found heuristic solution: objective 1277.7777778
Variable types: 864 continuous, 28 integer (28 binary)

Root relaxation: objective 1.954529e+03, 1431 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1954.52937    0    2 1277.77778 1954.52937  53.0%     -    0s
     0     0 1948.45482    0    2 1277.77778 1948.45482  52.5%     -    0s
     0     0 1948.40568    0    2 1277.77778 1948.40568  52.5%     -    0s
     0     0 1946.81332    0    2 1277.77778 1946.81332  52.4%     -    0s
     0     0 1945.27011    0    2 1277.77778 1945.27011  52.2%     -    0s
     0     0 1943.82519    0    2 1277.77778 1943.82519  52.1%     -    0s
     0     0 1942.28198    0    2 1277.77778 1942.28198  52.0%     -    0s
     0     0 1937.21003    0    2 1277.77778 1937.21003  51.6%     -    0s
     0     0 1934.27105    0    2 1277.77778 1934.27105  51.4%     -    0s
     0     0 1932.72784    0    2 1277.77778 1932.72784  51.3%     -    0s
     0     0 1931.18463    0    2 1277.77778 1931.18463  51.1%     -    0s
     0     0 1927.99992    0    2 1277.77778 1927.99992  50.9%     -    0s
     0     0 1927.95077    0    2 1277.77778 1927.95077  50.9%     -    0s
     0     0 1926.40756    0    2 1277.77778 1926.40756  50.8%     -    0s
     0     0 1926.35842    0    2 1277.77778 1926.35842  50.8%     -    0s
     0     0 1925.84401    0    2 1277.77778 1925.84401  50.7%     -    0s
     0     0 1911.90598    0    2 1277.77778 1911.90598  49.6%     -    0s
     0     0 1907.37464    0    2 1277.77778 1907.37464  49.3%     -    0s
     0     0 1907.12891    0    2 1277.77778 1907.12891  49.3%     -    0s
     0     0 1905.53655    0    2 1277.77778 1905.53655  49.1%     -    0s
     0     0 1903.99334    0    2 1277.77778 1903.99334  49.0%     -    0s
     0     0 1903.94420    0    2 1277.77778 1903.94420  49.0%     -    0s
     0     0 1894.63579    0    2 1277.77778 1894.63579  48.3%     -    0s
     0     0 1883.93161    0    2 1277.77778 1883.93161  47.4%     -    0s
     0     0 1879.30198    0    2 1277.77778 1879.30198  47.1%     -    0s
     0     0 1877.70963    0    2 1277.77778 1877.70963  47.0%     -    0s
     0     0 1874.57406    0    2 1277.77778 1874.57406  46.7%     -    0s
     0     0 1873.03085    0    2 1277.77778 1873.03085  46.6%     -    0s
     0     0 1871.48764    0    2 1277.77778 1871.48764  46.5%     -    0s
     0     0 1871.43849    0    2 1277.77778 1871.43849  46.5%     -    0s
     0     0 1868.30293    0    2 1277.77778 1868.30293  46.2%     -    0s
     0     0 1865.36395    0    2 1277.77778 1865.36395  46.0%     -    0s
     0     0 1865.26565    0    2 1277.77778 1865.26565  46.0%     -    0s
     0     0 1863.72245    0    2 1277.77778 1863.72245  45.9%     -    0s
     0     0 1854.36489    0    2 1277.77778 1854.36489  45.1%     -    0s
     0     0 1848.29035    0    2 1277.77778 1848.29035  44.6%     -    0s
