Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x0c352370
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14119 rows and 11065 columns
Presolve time: 0.07s
Presolved: 1887 rows, 976 columns, 15579 nonzeros
Found heuristic solution: objective 1274.4798942
Variable types: 948 continuous, 28 integer (28 binary)

Root relaxation: objective 1.907029e+03, 1449 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1907.02937    0    2 1274.47989 1907.02937  49.6%     -    0s
     0     0 1900.23682    0    2 1274.47989 1900.23682  49.1%     -    0s
     0     0 1896.69932    0    2 1274.47989 1896.69932  48.8%     -    0s
     0     0 1896.02777    0    2 1274.47989 1896.02777  48.8%     -    0s
     0     0 1894.84860    0    2 1274.47989 1894.84860  48.7%     -    0s
     0     0 1885.09857    0    2 1274.47989 1885.09857  47.9%     -    0s
H    0     0                    1650.8391720 1885.09857  14.2%     -    0s
     0     0 1880.66434    0    2 1650.83917 1880.66434  13.9%     -    0s
     0     0 1880.18712    0    2 1650.83917 1880.18712  13.9%     -    0s
     0     0 1879.71545    0    2 1650.83917 1879.71545  13.9%     -    0s
     0     0 1874.68734    0    2 1650.83917 1874.68734  13.6%     -    0s
     0     0 1872.08569    0    2 1650.83917 1872.08569  13.4%     -    0s
     0     0 1870.56099    0    2 1650.83917 1870.56099  13.3%     -    0s
     0     0 1860.29189    0    2 1650.83917 1860.29189  12.7%     -    0s
     0     0 1855.93164    0    2 1650.83917 1855.93164  12.4%     -    0s
     0     0 1851.21536    0    2 1650.83917 1851.21536  12.1%     -    0s
     0     0 1850.06463    0    2 1650.83917 1850.06463  12.1%     -    0s
     0     0 1849.88740    0    2 1650.83917 1849.88740  12.1%     -    0s
     0     0 1849.69066    0    2 1650.83917 1849.69066  12.0%     -    0s
     0     0 1848.88546    0    2 1650.83917 1848.88546  12.0%     -    0s
     0     0 1842.77661    0    2 1650.83917 1842.77661  11.6%     -    0s
     0     0 1831.67299    0    2 1650.83917 1831.67299  11.0%     -    0s
     0     0 1829.98983    0    2 1650.83917 1829.98983  10.9%     -    0s
     0     0 1829.73884    0    2 1650.83917 1829.73884  10.8%     -    0s
     0     0 1828.55968    0    2 1650.83917 1828.55968  10.8%     -    0s
     0     0 1827.00654    0    2 1650.83917 1827.00654  10.7%     -    0s
     0     0 1826.23017    0    2 1650.83917 1826.23017  10.6%     -    0s
     0     0 1826.18358    0    2 1650.83917 1826.18358  10.6%     -    0s
     0     0 1820.66599    0    2 1650.83917 1820.66599  10.3%     -    0s
     0     0 1819.48683    0    2 1650.83917 1819.48683  10.2%     -    0s
     0     0 1818.30766    0    2 1650.83917 1818.30766  10.1%     -    0s
     0     0 1817.12849    0    2 1650.83917 1817.12849  10.1%     -    0s
     0     0 1815.54955    0    2 1650.83917 1815.54955  10.0%     -    0s
     0     0 1814.02486    0    2 1650.83917 1814.02486  9.89%     -    0s
     0     0 1812.42009    0    2 1650.83917 1812.42009  9.79%     -    0s
     0     0 1811.34719    0    2 1650.83917 1811.34719  9.72%     -    0s
     0     0 1805.39091    0    2 1650.83917 1805.39091  9.36%     -    0s
     0     0 1804.13671    0    2 1650.83917 1804.13671  9.29%     -    0s
     0     0 1794.96166    0    2 1650.83917 1794.96166  8.73%     -    0s
     0     0 1793.78249    0    2 1650.83917 1793.78249  8.66%     -    0s
     0     0 1787.92209    0    2 1650.83917 1787.92209  8.30%     -    0s
     0     0 1784.11283    0    2 1650.83917 1784.11283  8.07%     -    0s
     0     0 1782.53125    0    2 1650.83917 1782.53125  7.98%     -    0s
     0     0 1780.45032    0    2 1650.83917 1780.45032  7.85%     -    0s
     0     0 1780.42451    0    2 1650.83917 1780.42451  7.85%     -    0s
     0     0 1777.36987    0    2 1650.83917 1777.36987  7.66%     -    0s
     0     0 1772.79317    0    2 1650.83917 1772.79317  7.39%     -    0s
     0     0 1771.46521    0    2 1650.83917 1771.46521  7.31%     -    0s
     0     0 1769.61450    0    2 1650.83917 1769.61450  7.19%     -    0s
     0     0 1768.08980    0    2 1650.83917 1768.08980  7.10%     -    0s
     0     0 1767.89307    0    2 1650.83917 1767.89307  7.09%     -    0s
     0     0 1767.86726    0    2 1650.83917 1767.86726  7.09%     -    0s
     0     0 1763.77111    0    2 1650.83917 1763.77111  6.84%     -    1s
     0     0 1762.48321    0    2 1650.83917 1762.48321  6.76%     -    1s
     0     0 1762.00967    0    2 1650.83917 1762.00967  6.73%     -    1s
     0     0 1760.43073    0    2 1650.83917 1760.43073  6.64%     -    1s
