Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470816 nonzeros
Model fingerprint: 0x58769859
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2342 rows and 1799 columns
Presolve time: 2.14s
Presolved: 102701 rows, 34316 columns, 414950 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1218.7543821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  540508    2.2944109e+03   0.000000e+00   2.205363e+01    685s
  543330    2.3104220e+03   0.000000e+00   2.207681e+01    690s
  545986    2.3229298e+03   0.000000e+00   2.112563e+01    695s
  548808    2.3359398e+03   0.000000e+00   2.160862e+01    700s
  551464    2.3459474e+03   0.000000e+00   2.507761e+01    705s
  554120    2.3507019e+03   0.000000e+00   2.457701e+01    710s
  556942    2.3664612e+03   0.000000e+00   2.023267e+01    715s
  559598    2.3774686e+03   0.000000e+00   2.062501e+01    720s
  562254    2.3899767e+03   0.000000e+00   1.907371e+01    725s
  564744    2.3979835e+03   0.000000e+00   1.890577e+01    730s
  567234    2.4104937e+03   0.000000e+00   1.908960e+01    735s
  569890    2.4242535e+03   0.000000e+00   1.828385e+01    740s
  572546    2.4327600e+03   0.000000e+00   2.392871e+01    745s
  575202    2.4375155e+03   0.000000e+00   1.780222e+01    750s
  577858    2.4407687e+03   0.000000e+00   1.780637e+01    755s
  580348    2.4442735e+03   0.000000e+00   1.738019e+01    760s
  583004    2.4567825e+03   0.000000e+00   1.758855e+01    765s
  585826    2.4685405e+03   0.000000e+00   1.665578e+01    770s
  588482    2.4797984e+03   0.000000e+00   1.659347e+01    775s
  591138    2.4920565e+03   0.000000e+00   1.591362e+01    780s
  593794    2.5038155e+03   0.000000e+00   2.144287e+01    785s
  596450    2.5180777e+03   0.000000e+00   1.594047e+01    790s
  599106    2.5355907e+03   0.000000e+00   1.494190e+01    795s
  601762    2.5516006e+03   0.000000e+00   1.399903e+01    800s
  604418    2.5713634e+03   0.000000e+00   1.425028e+01    805s
  607074    2.5878740e+03   0.000000e+00   1.350109e+01    810s
  609730    2.6013848e+03   0.000000e+00   1.468896e+01    815s
  612220    2.6111416e+03   0.000000e+00   1.219524e+01    820s
  614876    2.6216493e+03   0.000000e+00   1.758468e+01    825s
  617366    2.6299013e+03   0.000000e+00   1.160208e+01    830s
  619856    2.6409054e+03   0.000000e+00   1.345596e+01    835s
  622512    2.6514093e+03   0.000000e+00   1.088009e+01    840s
  625002    2.6634138e+03   0.000000e+00   1.096654e+01    845s
  627492    2.6726678e+03   0.000000e+00   1.022081e+01    850s
  630148    2.6841734e+03   0.000000e+00   1.186474e+01    855s
  632638    2.6941779e+03   0.000000e+00   1.120063e+01    860s
  635128    2.7071838e+03   0.000000e+00   9.294522e+00    865s
  637618    2.7184409e+03   0.000000e+00   9.232444e+00    870s
  640108    2.7279462e+03   0.000000e+00   8.547505e+00    875s
  642764    2.7424545e+03   0.000000e+00   9.084783e+00    880s
  645254    2.7544608e+03   0.000000e+00   8.974926e+00    885s
  647744    2.7622156e+03   0.000000e+00   7.620187e+00    890s
  650234    2.7729722e+03   0.000000e+00   7.033279e+00    895s
  652558    2.7817269e+03   0.000000e+00   6.854296e+00    900s
  655214    2.7964852e+03   0.000000e+00   6.560752e+00    905s
  657704    2.8059905e+03   0.000000e+00   9.336244e+00    910s
  660194    2.8172475e+03   0.000000e+00   5.755434e+00    915s
  662518    2.8260028e+03   0.000000e+00   5.414055e+00    920s
  665008    2.8365095e+03   0.000000e+00   6.602140e+00    925s
  667498    2.8450162e+03   0.000000e+00   4.848008e+00    930s
  669988    2.8537720e+03   0.000000e+00   5.069448e+00    935s
  672312    2.8632788e+03   0.000000e+00   7.225814e+00    940s
  674802    2.8720343e+03   0.000000e+00   3.963951e+00    945s
  677292    2.8815406e+03   0.000000e+00   3.728241e+00    950s
  679616    2.8915469e+03   0.000000e+00   3.893498e+00    955s
  682106    2.9008034e+03   0.000000e+00   4.104059e+00    960s
  684596    2.9123124e+03   0.000000e+00   3.126164e+00    965s
  686920    2.9210688e+03   0.000000e+00   2.543761e+00    970s
  689410    2.9290750e+03   0.000000e+00   2.221318e+00    975s
  691734    2.9365805e+03   0.000000e+00   3.838531e+00    980s
  694224    2.9465889e+03   0.000000e+00   2.539633e+00    985s
  696548    2.9553447e+03   0.000000e+00   2.057729e+00    990s
  699038    2.9646018e+03   0.000000e+00   2.679671e+00    995s
  701362    2.9741098e+03   0.000000e+00   2.743576e+00   1000s
  703852    2.9868666e+03   0.000000e+00   4.516084e+00   1005s
  706176    2.9966221e+03   0.000000e+00   2.652626e-01   1010s
  718292    2.9969910e+03   0.000000e+00   0.000000e+00   1013s

Root relaxation: objective 2.996991e+03, 718292 iterations, 1008.21 seconds (2282.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.99103    0 7207 1218.75438 2996.99103   146%     - 1021s
H    0     0                    1220.1266963 2996.99103   146%     - 1022s
     0     0 2125.50000    0 7207 1220.12670 2125.50000  74.2%     - 3559s
     0     0 2087.99964    0 7228 1220.12670 2087.99964  71.1%     - 4230s
     0     0 1821.00000    0 7172 1220.12670 1821.00000  49.2%     - 5629s
     0     0 1767.68750    0 6842 1220.12670 1767.68750  44.9%     - 8071s
     0     0 1767.68750    0 7132 1220.12670 1767.68750  44.9%     - 8499s
     0     0 1689.21883    0 7151 1220.12670 1689.21883  38.4%     - 9713s
     0     0 1689.21883    0 7124 1220.12670 1689.21883  38.4%     - 10039s
     0     0 1689.21883    0 7226 1220.12670 1689.21883  38.4%     - 12264s
     0     0 1689.21883    0 7229 1220.12670 1689.21883  38.4%     - 12613s
     0     0 1689.21883    0 7228 1220.12670 1689.21883  38.4%     - 14350s
     0     0          -    0      1220.12670 1689.21883  38.4%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 1943
  Flow cover: 20
  RLT: 5763
  Relax-and-lift: 4

Explored 1 nodes (7649689 simplex iterations) in 14400.05 seconds (28289.14 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1220.13 1218.75 

Time limit reached
Best objective 1.220126696285e+03, best bound 1.689218827160e+03, gap 38.4462%



#########node 1
X.3..3
#########node 2
Weight5
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.389837741852
obj value 1220.1266962852305
Policy Regret train (Sum) 1105
Best Treatment Found train (%) 63.16666666666667
treatment classification acc train (%) 68.7
Policy Regret test (Sum) 511
Best Treatment Found test (%) 63.13131313131313
treatment classification acc test (%) 68.83116883116884
